50,48,56 59,57,65 57,55,63 54,47,50 27,20,23 30,22,28 23,15,21 27,14,22 33,23,27 22,15,18 24,17,20 21,14,14 20,13,16 131,119,131 23,20,24 23,20,26 23,20,24 18,15,19 60,58,66 72,70,80 66,64,74 64,62,72 65,63,73 68,66,76 66,64,74 48,46,54 60,59,64 64,43,20 107,91,74 26,17,13 84,55,35 107,71,11 35,27,16 104,90,74 210,174,123 190,155,99 74,65,50 46,37,31 166,125,57 28,19,15 26,17,13 111,87,54 203,158,96 29,20,16 46,28,7 108,70,6 27,21,14 30,24,15 194,161,111 193,159,100 194,161,111 195,157,107 181,148,100 165,132,84 166,134,88 135,106,73 55,42,35 31,20,15 20,17,21 17,14,18 16,13,17 19,16,20 18,15,19 18,15,19
58,56,64 55,53,61 58,56,64 92,85,88 29,22,25 40,36,45 24,21,25 48,45,51 29,23,28 24,17,20 30,22,30 70,62,68 26,19,22 25,15,19 21,18,22 21,18,24 24,21,25 38,35,39 73,71,81 65,63,73 66,64,74 61,57,68 64,62,72 62,60,70 59,57,67 45,43,51 70,59,68 122,104,74 27,16,11 25,16,12 34,23,20 134,86,14 60,51,45 112,97,88 191,160,111 81,52,30 99,88,73 57,48,42 40,27,24 28,18,17 26,17,13 23,16,14 21,16,13 23,14,10 115,88,25 93,59,16 30,18,20 177,123,46 215,151,55 183,119,36 160,127,79 160,129,80 168,138,92 185,152,104 170,138,92 148,119,86 48,36,24 89,79,69 18,15,19 18,15,19 19,16,20 19,16,20 17,14,18 18,15,19
55,53,61 60,58,66 50,48,56 20,18,19 28,21,24 26,19,22 75,68,71 62,55,58 24,17,17 24,17,20 27,22,24 27,19,25 20,13,13 123,111,125 23,20,24 21,17,26 42,39,43 72,68,77 72,70,80 62,60,70 62,58,69 71,69,79 62,60,70 58,56,64 55,53,61 43,41,51 85,72,69 148,121,89 162,129,92 164,132,102 26,16,15 169,111,8 231,154,25 117,108,93 180,160,128 190,175,139 98,87,70 38,28,16 167,117,43 159,102,17 150,112,62 43,27,14 23,13,12 20,14,9 22,11,8 160,114,46 105,66,23 127,75,4 152,101,21 145,94,14 140,107,59 163,136,89 180,149,98 192,159,109 187,156,105 177,148,99 119,98,73 59,47,35 21,18,22 17,14,18 18,15,19 17,14,18 17,14,18 18,15,19
54,52,60 52,50,58 61,59,67 62,55,67 51,40,47 35,28,31 36,28,34 39,29,33 34,26,32 17,9,15 25,19,24 27,19,25 51,44,47 29,18,27 41,37,46 76,64,66 82,63,49 132,99,74 62,59,65 62,60,70 54,52,62 52,50,60 58,56,66 57,55,63 47,45,53 53,50,54 103,88,68 132,109,69 137,84,2 82,33,0 29,19,23 161,109,22 70,49,38 149,125,99 205,187,155 84,63,50 202,157,82 92,73,57 143,95,21 124,78,10 91,52,11 45,26,1 188,135,78 22,16,11 16,9,9 20,14,9 111,70,9 152,93,0 204,147,40 160,101,6 153,101,12 171,139,93 185,152,104 182,149,99 178,147,96 178,148,102 63,48,37 104,89,78 23,18,17 17,15,16 16,10,15 18,13,15 20,15,14 23,18,15
48,46,54 55,53,61 60,58,66 30,22,28 24,17,17 29,21,29 20,17,21 20,17,21 32,29,33 33,29,38 39,36,42 33,30,36 37,30,40 58,46,46 120,92,65 172,135,95 187,146,101 193,152,107 82,61,48 96,80,76 55,53,61 53,51,59 50,48,56 48,46,54 41,39,47 51,45,50 116,97,72 79,52,18 99,63,5 128,86,7 67,35,0 140,96,27 131,113,94 141,127,98 50,36,20 202,185,148 156,118,68 247,186,70 222,174,77 95,73,24 76,50,0 55,32,3 119,94,50 57,42,22 32,20,8 34,21,14 141,90,0 227,158,52 241,184,77 140,91,14 152,105,16 139,110,59 195,162,110 210,177,125 187,155,113 176,145,96 179,147,105 144,125,98 186,150,101 203,167,118 196,158,110 153,122,85 156,128,88 136,109,75
43,41,51 54,52,62 59,57,67 46,44,52 51,49,57 50,48,58 44,40,51 45,43,53 43,41,49 38,36,44 34,32,40 34,32,40 40,34,41 71,59,47 142,110,80 171,132,91 187,148,105 195,156,113 92,78,53 94,79,59 91,75,58 55,48,58 47,43,52 45,44,47 40,40,40 68,59,51 72,53,28 98,61,8 108,74,13 110,78,7 137,92,19 45,35,23 103,92,75 99,88,71 217,175,123 121,84,29 216,167,77 154,116,52 170,115,14 81,55,16 70,43,0 106,72,11 42,27,16 80,49,10 87,37,0 36,25,10 166,110,14 255,216,79 151,104,15 38,23,14 129,86,10 141,98,22 191,155,104 206,168,118 152,117,79 97,76,51 182,153,120 39,27,15 89,71,50 196,160,109 190,155,101 155,126,91 159,130,95 156,127,94
51,50,65 64,63,78 61,58,73 60,57,72 50,48,60 57,55,65 51,49,59 48,46,56 48,46,54 36,34,42 33,31,39 34,32,40 44,36,44 90,74,57 159,125,93 196,157,114 188,149,106 195,157,111 90,75,55 85,69,54 97,82,62 87,72,52 52,40,42 39,36,40 42,35,38 85,69,56 67,46,19 157,106,12 100,67,17 85,59,7 134,85,16 27,14,7 78,67,50 178,130,46 147,91,26 87,56,5 171,118,25 47,43,37 52,45,43 55,48,48 58,46,46 58,48,47 34,27,25 50,35,13 114,63,0 190,140,68 143,89,12 189,135,45 158,102,10 46,27,0 78,55,13 144,93,15 204,166,118 189,151,101 135,107,67 162,131,94 155,122,83 168,139,86 70,51,24 181,145,94 196,160,109 135,107,69 168,139,104 174,146,108
48,48,60 56,55,72 53,50,65 67,64,79 65,63,73 48,46,56 53,51,61 48,46,56 38,36,44 41,39,47 36,34,44 32,30,38 57,46,43 104,84,54 164,133,94 211,169,127 201,158,111 205,162,115 91,78,57 90,74,61 82,68,54 79,64,44 45,33,23 87,68,52 209,174,120 203,165,115 91,59,15 220,158,59 88,58,2 67,29,0 144,96,24 16,9,7 74,41,0 130,82,24 155,117,69 162,122,68 45,38,36 44,37,37 42,35,35 52,45,43 49,39,38 51,41,40 75,65,69 40,35,37 84,62,26 134,93,25 117,82,28 166,113,16 178,119,21 35,19,15 34,24,14 115,73,8 181,148,96 154,120,77 139,107,73 131,109,75 146,114,68 99,80,64 77,62,53 180,144,93 187,151,100 154,126,86 158,129,94 170,137,100
46,45,60 60,59,74 64,61,76 66,63,78 53,51,61 55,53,63 48,46,56 45,43,53 47,45,53 44,42,52 46,44,52 37,35,43 33,23,24 41,29,17 33,26,10 44,29,9 73,46,28 36,19,11 29,18,13 58,47,42 80,66,52 87,73,59 45,32,27 90,74,57 194,158,107 181,143,93 122,81,11 55,37,32 79,49,5 88,56,10 194,126,20 22,12,11 69,40,16 157,96,8 169,110,17 43,32,39 40,33,33 34,27,27 36,29,29 37,30,30 44,39,41 49,44,46 56,48,54 64,54,58 70,39,0 47,29,10 142,111,62 148,100,42 61,42,19 60,40,8 36,22,6 81,50,1 97,63,20 172,139,91 161,131,87 80,66,50 153,124,91 158,133,105 61,46,37 89,67,47 65,46,23 55,40,20 96,70,47 132,105,73
71,70,87 71,70,87 76,75,90 88,87,102 62,60,80 53,52,69 59,57,79 48,45,60 47,43,52 39,35,44 37,35,47 32,32,42 73,58,47 130,106,82 107,86,61 198,159,116 195,156,115 85,70,48 84,70,52 86,70,64 24,17,15 55,44,41 39,26,23 87,71,54 182,146,97 192,159,109 166,106,22 26,16,6 51,27,0 107,78,13 48,30,11 49,20,0 211,148,58 75,44,23 38,31,29 34,26,32 30,23,23 30,23,23 33,28,27 33,26,26 44,39,41 46,44,45 37,30,30 43,34,30 102,86,84 47,20,0 81,64,15 44,35,27 37,26,19 72,40,0 60,38,2 51,31,0 136,90,33 199,167,123 198,161,117 138,113,83 172,145,109 181,155,116 57,42,31 152,132,102 195,165,123 213,181,137 201,169,125 203,170,131
72,70,92 34,34,42 64,62,74 52,49,64 63,61,81 57,55,75 51,50,67 50,48,60 35,31,40 31,27,36 32,29,44 44,38,45 90,73,63 147,117,89 116,93,64 206,165,120 192,153,110 77,57,37 88,72,59 82,67,56 61,49,39 67,58,52 24,17,15 74,58,43 201,163,115 114,87,42 176,114,15 46,34,22 148,98,13 52,26,3 23,18,6 130,94,43 97,59,9 141,87,10 36,26,27 25,23,21 27,25,23 30,25,24 30,23,23 32,27,26 38,36,37 41,39,40 33,26,24 39,30,26 54,43,38 45,34,17 55,37,16 117,93,58 35,26,20 112,74,24 61,37,0 34,23,6 125,78,15 192,160,114 203,169,126 152,121,100 108,88,58 166,139,107 137,109,82 90,72,51 199,168,131 207,173,132 211,177,132 203,168,130
73,71,91 30,31,36 66,62,73 57,54,71 58,56,76 57,55,75 48,50,66 47,45,57 30,26,35 28,24,33 35,31,42 37,27,31 43,30,23 78,62,45 164,132,98 184,143,98 199,158,113 104,87,63 46,35,30 78,66,56 80,66,52 100,84,71 87,72,61 77,62,51 67,52,32 64,42,22 129,77,0 47,35,25 150,93,8 54,40,22 57,43,27 111,70,0 69,42,6 40,20,11 23,21,22 24,22,20 27,25,23 31,24,24 28,23,22 32,27,29 39,37,38 41,39,40 41,39,40 48,46,47 61,51,55 112,98,100 53,31,11 53,24,0 34,28,21 80,62,43 68,39,6 30,19,16 144,95,18 199,165,120 199,165,120 144,114,86 181,153,126 156,131,103 202,171,120 155,136,101 91,65,42 133,111,77 185,159,120 197,166,127
