51,58,72 44,51,65 41,48,62 41,48,62 40,47,61 41,48,62 43,50,64 40,48,64 40,52,74 48,67,88 54,64,82 58,66,75 60,69,69 53,70,76 55,66,77 59,67,74 61,73,97 61,73,95 53,71,97 50,68,96 42,62,90 56,57,78 55,73,99 60,72,94 60,73,92 63,77,89 73,85,91 72,88,97 60,80,104 57,81,112 54,66,90 69,76,90 54,76,92 43,73,86 47,68,87 49,70,89 46,72,89 47,73,90 98,84,89 108,84,93 66,75,86 52,72,84 55,75,87 51,77,85 58,73,89 52,73,82 46,66,82 56,66,86 45,51,68 38,44,61 49,52,70 57,60,78 54,60,77 54,60,77 53,59,76 57,63,80 46,52,69 44,52,68 39,52,71 38,51,70 38,51,70 40,53,72 44,62,88 43,61,87 37,57,81 37,57,83 48,68,96 64,63,80 65,62,77 45,49,64 60,64,79 49,59,75 54,58,73 90,88,86 162,157,145 166,159,139 201,178,138 227,198,145 238,207,156 243,211,154 247,211,153 250,210,156 249,207,155 254,218,160 226,194,152 194,172,134 150,143,125 151,144,128 145,135,123 158,148,136 181,156,128 241,205,156 255,217,160 247,209,161 207,175,131 208,178,136 215,188,143 212,182,138 195,162,125 206,175,138 230,197,158 229,207,173 240,228,198 249,231,189 253,235,191 242,228,185 237,212,166 237,210,165 250,220,164 255,233,178 239,212,165 166,165,140 98,114,112 88,103,108 86,98,102 85,100,103 97,109,113 98,114,114 106,120,116 113,119,108 97,109,100 95,107,100 83,99,99 82,97,102 76,90,100 74,93,103 73,94,101 71,91,103
44,51,65 43,50,64 41,48,62 41,48,62 40,47,61 43,50,64 43,50,64 40,48,64 41,53,75 48,69,88 51,66,84 60,68,75 64,72,77 63,73,79 55,66,77 60,68,75 59,71,93 59,71,93 51,69,93 49,67,93 42,62,90 58,59,80 56,74,100 61,73,97 62,72,92 68,79,92 78,90,94 72,89,95 60,80,104 58,80,112 54,66,90 75,77,93 58,76,93 54,79,94 48,69,88 49,70,89 47,71,89 48,72,90 100,85,93 111,87,96 66,75,86 53,73,85 55,75,87 47,73,81 58,73,87 60,79,87 58,76,93 55,65,85 45,51,68 38,44,61 44,50,67 53,59,76 53,59,76 53,59,76 53,59,76 57,63,80 45,51,68 42,50,68 39,52,71 38,51,70 38,51,70 41,54,73 40,56,81 38,56,82 37,57,83 37,57,83 50,70,98 66,65,82 65,62,77 52,56,71 60,64,79 49,57,75 62,66,70 181,173,162 196,185,166 166,158,136 222,199,159 232,206,154 213,181,137 236,203,153 240,204,155 215,181,138 192,161,122 208,181,136 244,213,162 190,174,132 122,122,108 132,129,114 136,132,115 132,123,108 177,152,122 208,177,128 207,176,123 213,183,137 214,180,135 214,180,137 166,146,114 150,129,104 207,175,141 216,182,137 180,154,115 127,120,100 107,108,98 109,112,100 116,119,107 122,124,109 130,125,111 175,154,129 204,174,132 204,171,123 155,134,107 103,103,98 82,99,101 86,101,104 93,105,113 93,108,115 90,109,117 90,107,109 85,101,101 89,99,96 82,93,92 81,92,91 75,90,93 69,84,91 64,78,88 64,83,93 65,86,93 67,87,99
46,53,67 40,47,61 44,51,65 39,46,60 40,47,61 43,50,64 43,50,64 40,48,64 40,52,74 46,68,84 48,67,86 60,69,69 60,68,75 60,74,97 66,76,92 64,73,73 56,68,90 59,71,93 54,71,93 50,66,91 40,60,88 60,61,82 53,76,103 55,75,103 52,70,94 57,74,96 69,78,101 62,75,101 60,78,102 58,77,110 58,68,88 92,80,96 62,75,94 58,76,93 54,75,94 52,76,94 49,70,89 50,71,92 103,83,95 108,89,96 69,73,86 50,70,82 51,71,83 49,75,83 65,82,88 75,94,88 75,92,96 63,73,93 45,51,68 38,44,61 40,48,64 49,57,73 53,56,74 54,57,75 52,58,75 54,60,77 48,54,73 43,51,71 39,52,71 38,51,70 39,52,71 40,53,72 42,54,76 38,54,79 36,56,84 36,56,84 48,67,100 65,64,81 66,63,78 53,57,72 59,63,78 51,52,75 140,136,119 236,219,191 211,195,164 228,212,181 240,213,170 210,183,138 199,176,134 219,196,154 198,176,138 220,198,160 239,210,161 194,172,127 135,125,103 111,117,108 189,170,133 229,193,142 210,178,132 223,191,147 229,197,142 186,160,121 157,143,125 161,152,137 203,179,146 203,185,155 201,183,153 197,178,143 178,160,130 107,103,93 77,92,97 80,100,112 77,98,105 83,98,112 88,103,117 87,102,116 81,100,108 92,104,110 100,105,101 104,109,105 91,103,107 79,99,104 95,109,119 91,108,114 106,116,120 109,122,121 100,112,108 83,100,106 77,93,102 75,91,102 79,93,103 78,92,102 69,84,91 64,79,86 62,76,86 59,78,88 67,88,95 65,85,97
46,53,67 41,48,62 44,51,65 39,46,60 36,43,57 41,48,62 44,51,65 42,51,64 41,54,73 48,67,86 51,69,82 59,70,71 59,67,74 65,74,87 68,76,81 64,70,73 59,71,95 54,71,91 58,72,95 50,68,94 44,62,90 59,65,86 56,76,102 52,75,100 48,71,94 50,70,94 54,74,102 50,69,100 53,70,101 52,70,98 58,64,81 100,88,100 79,88,99 52,78,86 51,77,94 55,78,101 55,68,96 52,68,93 89,80,93 104,86,97 59,69,85 51,69,84 63,76,91 60,76,87 68,84,93 76,93,88 76,92,92 63,73,93 38,48,66 35,45,61 40,48,64 52,58,75 53,56,74 55,58,76 54,57,75 54,60,77 51,57,74 45,51,70 43,56,75 39,52,71 41,51,71 42,52,72 41,53,75 38,54,79 38,56,82 38,56,82 50,68,94 60,64,77 66,64,76 57,54,71 55,59,74 60,64,79 215,204,171 205,200,172 230,214,183 255,244,195 250,217,167 231,198,146 244,211,159 225,198,155 255,224,175 247,211,160 184,156,116 205,181,146 214,192,158 219,197,152 244,211,159 251,214,159 246,208,158 252,214,164 253,217,168 241,215,165 246,217,166 244,213,160 226,197,144 247,219,161 255,238,176 255,228,166 209,182,137 129,126,113 99,110,111 88,103,110 82,98,107 85,108,115 85,100,107 89,104,107 84,96,102 85,95,101 83,93,101 88,102,112 79,98,108 86,107,114 89,105,114 88,104,113 107,118,117 121,127,114 106,114,100 87,100,99 78,95,101 73,94,101 65,81,90 68,84,93 68,82,92 60,74,84 60,74,84 56,72,83 65,84,94 64,84,96
53,60,74 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 42,51,64 40,53,72 48,67,86 49,67,80 60,65,75 61,70,81 64,74,90 64,74,80 66,72,75 59,71,95 56,73,93 58,74,99 53,73,101 48,66,94 57,63,84 51,71,97 51,74,99 46,69,92 44,69,91 53,79,112 51,70,101 56,65,90 54,64,84 73,72,87 94,87,90 68,78,86 51,77,83 51,78,92 53,76,101 53,70,92 52,66,89 72,71,88 83,75,92 57,66,91 68,71,91 70,74,87 62,75,92 61,77,88 60,75,89 59,69,87 58,68,88 40,50,66 35,45,61 43,51,69 54,60,77 55,61,78 58,60,76 57,60,78 55,59,74 51,57,74 45,51,70 42,55,74 38,51,70 41,51,71 42,52,72 40,52,74 37,53,78 37,55,81 38,56,82 51,69,95 58,64,81 67,64,81 66,63,80 55,59,74 81,78,84 202,193,174 156,154,136 230,213,178 252,221,168 255,219,164 251,215,155 242,211,158 225,199,158 195,172,130 209,183,142 244,217,170 255,229,177 245,224,172 243,219,166 247,212,158 240,205,151 232,196,147 255,219,168 255,239,184 249,217,162 243,208,154 239,204,150 234,197,144 234,198,138 251,220,156 251,221,154 236,210,158 194,179,141 123,127,110 95,107,113 86,97,108 86,101,106 80,90,96 79,89,93 78,89,90 81,94,95 78,92,88 76,90,100 78,94,105 74,95,104 77,93,104 77,93,104 82,97,104 86,97,96 75,94,88 73,94,92 72,93,100 74,95,102 75,91,100 73,89,98 69,83,93 62,76,86 61,74,89 63,79,88 68,84,93 68,87,97
54,61,75 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 44,50,67 38,55,75 45,69,87 49,67,82 60,68,84 59,79,121 60,89,132 59,68,93 62,70,77 59,67,87 76,79,97 86,81,99 71,72,91 52,62,82 52,65,84 50,70,98 53,73,101 47,70,97 46,68,98 55,81,114 55,74,105 59,73,96 56,65,88 75,72,87 86,82,93 53,71,84 56,76,88 49,74,87 51,70,91 58,68,88 60,68,88 63,71,91 60,67,90 63,64,85 62,65,85 68,74,91 56,76,90 58,78,94 58,76,104 59,71,104 63,72,97 45,53,73 39,45,64 44,52,70 54,62,80 72,65,77 85,67,78 70,64,71 57,60,80 52,58,75 47,53,72 42,55,74 38,51,70 36,49,68 40,50,70 38,50,72 37,53,80 37,55,83 39,55,82 54,67,93 57,65,83 101,76,88 90,72,81 56,65,78 111,111,97 179,175,154 202,188,159 243,218,174 255,219,168 248,213,159 253,215,165 226,209,162 159,151,127 190,170,122 249,220,167 255,238,183 255,223,166 229,204,156 228,203,155 228,198,154 228,198,154 231,204,157 255,225,179 238,213,169 228,195,147 228,195,145 236,201,147 230,193,140 211,182,129 223,193,135 228,197,146 192,171,130 189,167,131 115,118,106 91,105,115 81,96,101 85,98,97 92,99,94 92,99,94 82,92,89 80,93,92 77,90,89 81,97,97 79,94,101 75,89,99 75,89,99 75,89,99 81,92,91 80,91,90 76,88,94 76,92,101 74,95,104 73,96,105 78,99,108 73,94,103 73,92,100 69,85,94 65,84,92 66,82,93 73,92,102 73,94,103
52,59,73 44,51,65 43,50,64 38,45,59 37,44,58 41,48,62 45,52,66 45,48,66 38,57,76 45,69,87 47,71,89 54,78,96 62,100,162 74,119,190 63,81,109 67,70,81 75,71,91 99,90,103 112,90,98 91,76,86 62,65,85 53,64,91 51,71,99 53,73,101 56,72,97 67,80,99 65,86,107 66,80,101 55,69,92 57,66,89 67,69,85 84,77,91 60,73,92 60,73,90 63,73,89 55,67,89 71,74,94 74,72,92 55,67,89 52,66,89 60,68,88 60,68,88 84,94,43 144,150,42 178,177,43 183,181,40 164,163,15 171,174,25 156,158,33 111,113,1 59,58,20 65,62,66 82,70,84 102,77,76 104,79,78 82,70,84 53,59,76 48,54,73 41,54,73 38,51,70 36,49,68 40,50,70 39,52,71 38,54,79 38,56,84 40,56,83 55,68,96 76,74,86 120,91,87 98,80,89 56,65,78 153,142,127 240,228,191 255,230,189 245,221,170 245,213,158 255,237,183 243,212,161 149,135,110 174,159,121 255,238,176 255,232,171 253,222,158 239,207,152 217,191,150 206,185,144 195,176,139 182,160,124 190,165,121 217,192,148 238,205,153 238,205,153 244,211,159 246,211,155 239,202,149 215,186,135 205,184,141 178,160,130 180,161,136 181,158,118 112,112,98 76,92,101 78,90,96 115,111,101 145,130,108 151,142,115 118,114,97 95,99,84 84,92,80 79,93,89 77,93,93 75,90,97 69,84,91 78,93,100 79,94,97 77,92,95 70,87,91 73,93,105 75,97,109 78,96,109 79,101,113 75,97,111 66,85,93 73,89,98 73,89,98 69,90,99 75,96,105 75,96,105
45,52,64 38,45,57 43,49,66 38,47,60 36,47,60 55,51,64 56,56,68 46,50,65 36,58,74 44,73,89 46,75,91 50,75,97 69,101,150 71,112,178 57,86,113 61,70,83 81,78,93 110,94,107 119,90,95 98,81,84 74,69,85 56,68,90 56,74,102 58,74,101 60,75,93 70,86,95 73,93,98 69,84,91 56,69,88 53,66,85 59,63,78 79,76,93 57,70,89 57,70,89 53,71,88 51,68,90 70,73,93 71,75,90 57,70,89 70,78,14 185,188,41 204,200,55 216,208,58 212,200,61 219,204,56 214,194,37 203,176,17 213,185,17 217,195,20 211,188,16 191,173,2 183,170,22 119,113,22 109,81,72 126,90,80 101,82,89 53,57,72 44,51,65 44,54,74 40,50,70 38,48,68 40,50,70 39,51,75 38,56,82 38,55,86 40,56,83 62,71,96 110,89,87 125,91,87 76,67,82 75,70,72 198,179,144 255,232,188 242,212,166 249,216,164 255,225,167 249,212,157 195,168,125 207,182,138 247,218,167 255,221,162 246,212,153 241,212,149 205,180,132 198,181,144 181,162,135 173,151,117 226,205,151 255,251,194 255,236,175 255,225,165 241,209,154 230,197,145 237,204,152 229,196,144 225,196,145 206,183,141 191,167,130 202,176,135 201,175,125 126,122,105 78,94,103 101,107,98 169,148,121 194,169,125 198,176,129 181,158,116 158,142,111 125,118,98 106,109,99 88,98,92 78,90,96 78,93,100 81,96,101 77,92,97 75,89,99 74,89,96 75,89,101 80,96,105 77,93,102 82,102,114 79,101,115 70,88,101 70,89,97 72,90,103 77,98,117 82,102,116 84,103,122
44,51,63 38,45,57 43,49,66 37,48,61 39,48,61 75,66,79 75,66,79 49,53,66 40,58,73 48,78,91 46,76,89 47,78,95 51,80,98 61,92,123 57,83,102 61,73,95 72,70,90 93,81,97 114,88,94 101,80,80 75,70,86 56,68,90 60,72,96 63,72,95 64,77,94 71,85,95 75,97,90 71,85,95 56,69,88 54,67,86 64,66,82 72,81,94 47,74,88 47,74,88 43,75,87 49,73,93 77,75,95 86,82,74 171,180,22 208,199,45 213,199,58 228,213,75 229,210,85 249,230,95 237,215,79 245,218,63 236,202,31 231,196,19 225,192,14 213,181,8 207,172,18 203,173,15 197,174,16 181,167,10 145,125,50 109,89,82 72,63,76 53,50,67 44,54,74 41,51,71 38,48,68 42,52,72 40,52,76 38,56,82 38,55,86 39,55,84 65,72,97 137,104,93 117,84,84 64,60,82 128,109,93 223,196,153 243,218,172 240,211,160 245,212,160 232,200,143 225,188,133 215,182,130 247,216,163 253,224,171 245,214,161 238,208,152 231,206,149 198,178,132 175,158,119 191,173,131 236,208,152 255,247,195 255,243,187 255,230,171 255,227,165 255,218,163 239,203,154 230,197,149 239,207,152 247,217,159 237,201,150 232,196,147 230,197,145 231,199,142 155,143,115 98,104,107 147,133,115 216,182,137 236,204,147 232,201,141 229,197,140 217,182,128 205,179,125 167,150,115 130,122,98 96,104,94 80,92,96 79,94,97 77,92,97 76,91,98 76,91,98 81,95,107 87,103,112 83,99,108 82,103,112 81,102,111 72,91,99 72,91,101 72,92,104 83,107,125 89,109,123 82,104,116
46,50,65 40,44,59 42,46,61 39,46,60 38,45,59 77,61,74 77,66,75 54,57,66 42,55,74 52,67,85 49,73,91 48,77,93 48,77,93 52,82,106 54,83,112 63,77,100 107,85,88 124,94,95 119,91,93 96,79,85 74,69,87 53,65,87 59,71,93 57,70,89 64,74,92 63,76,91 73,88,93 68,83,88 57,67,87 56,69,88 72,67,85 73,80,92 48,75,89 47,74,88 46,72,89 59,79,95 109,100,73 201,195,47 213,206,36 224,211,47 231,212,57 238,219,66 255,232,90 255,238,104 255,238,103 255,233,89 241,209,56 233,197,25 226,191,16 224,189,14 218,185,9 209,182,9 200,177,7 198,179,15 183,171,18 172,163,46 91,78,73 63,56,68 69,62,72 74,58,71 45,48,68 42,52,70 39,52,78 39,55,82 39,55,80 42,54,78 69,67,87 138,100,92 109,80,76 60,56,69 175,148,116 215,188,141 252,223,170 254,225,172 244,211,159 224,192,137 235,203,148 241,208,156 238,207,154 234,207,160 233,207,155 231,205,153 211,186,140 193,167,128 217,194,154 255,232,175 255,228,168 251,220,169 254,223,170 248,216,161 255,225,161 235,203,148 231,198,148 239,206,156 241,206,152 255,226,170 252,216,158 249,213,155 248,212,152 244,212,155 176,158,116 139,129,117 180,162,118 244,210,151 250,219,159 253,218,162 244,210,151 237,197,133 255,219,157 231,201,145 215,188,141 174,158,127 102,109,102 85,102,97 77,92,97 77,92,97 77,93,104 81,97,108 77,93,102 77,91,101 74,90,99 69,85,94 73,89,100 75,91,102 72,93,102 80,102,116 75,97,111 72,94,106
