51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 51,66,82 58,66,75 60,69,69 55,70,77 57,69,75 61,73,97 57,73,98 52,70,98 42,62,90 61,70,95 60,72,94 60,73,92 66,80,90 74,90,99 60,80,104 48,72,101 70,72,88 54,76,92 43,69,86 49,70,89 46,72,89 67,75,84 112,89,90 66,75,86 55,75,87 51,77,85 58,73,89 48,69,76 51,67,92 45,51,68 43,46,64 57,60,78 54,60,77 53,59,76 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 37,57,81 41,61,89 63,62,79 65,62,77 56,60,75 52,62,82 54,58,73 142,138,130 167,160,140 201,178,138 231,200,149 245,214,161 247,211,153 254,211,155 255,220,162 226,194,152 170,156,129 148,140,127 145,135,123 165,149,132 230,194,145 255,217,160 225,191,148 207,177,133 215,188,143 201,169,127 204,173,136 230,197,158 235,221,192 248,229,192 253,235,191 237,220,173 237,210,165 250,220,164 255,225,170 189,173,131 98,114,112 86,98,102 84,99,102 97,109,113 103,119,117 110,120,112 97,109,100 88,100,96 84,99,104 76,90,100 74,93,103 72,93,102
45,52,66 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 41,70,86 60,69,69 62,70,75 66,75,88 58,70,74 56,68,92 56,70,93 51,67,94 40,60,88 57,68,95 57,75,101 59,73,94 70,83,100 67,82,96 60,78,102 48,70,100 82,74,91 61,76,94 52,76,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 52,72,84 47,73,81 62,78,87 72,89,91 60,75,93 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 35,55,83 54,73,104 65,64,81 65,62,77 55,59,74 53,56,74 100,101,93 218,200,179 179,170,143 233,210,170 196,170,129 212,187,141 204,173,134 187,163,130 210,192,150 203,177,138 118,113,99 174,164,140 172,153,126 199,175,142 198,171,128 158,140,110 162,143,116 172,154,122 139,129,107 160,143,117 154,136,106 110,108,90 80,99,109 80,99,107 85,105,110 88,103,110 120,119,110 153,136,112 143,129,102 91,97,100 85,102,108 96,106,114 105,117,123 92,107,110 82,97,102 77,91,101 79,94,99 76,91,96 64,79,86 62,76,86 64,83,93 62,83,92
46,53,67 41,48,62 41,48,62 38,45,59 43,50,64 43,49,68 41,54,73 48,69,88 59,70,71 60,68,75 72,81,92 62,71,71 59,71,95 59,71,93 50,68,94 44,62,90 59,73,96 55,75,101 48,71,94 53,73,97 54,73,104 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 52,75,98 55,68,96 64,67,87 106,92,94 59,69,85 51,69,84 59,75,86 68,84,93 77,94,89 64,78,88 38,48,66 36,46,62 52,58,75 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 38,56,82 46,64,90 60,64,77 66,64,76 53,55,71 55,62,74 211,200,167 202,193,166 255,246,197 249,216,166 229,196,146 232,199,151 252,221,172 233,201,157 174,150,115 187,165,131 226,196,150 251,216,160 248,210,160 247,211,160 230,204,154 236,207,156 237,206,153 239,211,155 255,233,171 235,206,153 138,135,122 93,104,105 83,97,107 85,106,113 86,101,108 90,103,104 85,95,101 82,92,100 86,105,115 80,99,109 92,108,117 98,110,116 131,137,124 105,113,99 79,91,95 75,96,103 66,82,91 70,86,95 62,76,86 60,74,84 60,76,87 64,85,94
53,60,74 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 60,65,75 61,70,81 68,79,92 63,74,75 59,71,95 60,74,97 54,74,102 48,66,94 55,69,92 53,73,99 46,69,92 48,73,95 54,73,104 56,65,90 54,64,84 92,83,94 68,78,86 49,79,90 55,78,103 53,70,92 59,67,87 82,80,92 57,66,91 70,74,89 62,75,92 61,77,88 58,74,85 59,68,93 40,50,66 35,45,63 52,58,75 55,61,78 57,60,78 53,60,74 51,57,74 46,52,73 38,51,70 41,51,71 42,52,72 38,52,75 37,55,81 49,67,93 59,65,82 67,64,81 54,56,72 58,64,81 202,193,174 183,175,153 251,220,167 255,219,164 251,216,162 238,208,162 195,172,130 228,203,159 255,227,175 245,224,172 248,217,164 240,205,151 232,196,147 255,232,177 255,223,168 243,208,154 232,194,144 234,194,140 251,220,156 248,220,162 200,185,147 123,127,110 90,106,115 83,98,105 80,90,96 80,91,92 81,94,95 78,92,88 78,94,105 76,91,105 77,93,104 81,97,108 87,98,97 75,94,88 72,92,97 72,95,102 75,91,100 69,85,94 63,77,87 61,74,89 68,84,93 66,85,93
54,61,75 43,50,64 39,46,60 37,44,58 43,50,64 45,51,68 39,56,76 46,72,89 47,72,87 61,91,145 65,86,132 59,72,87 64,65,86 100,89,98 81,77,88 58,64,83 51,69,97 53,73,101 53,71,97 64,82,106 63,79,106 59,73,96 55,64,89 84,77,89 59,74,90 55,70,84 54,68,89 64,72,92 63,71,89 53,65,87 64,65,86 56,71,85 58,71,72 67,72,52 71,82,40 71,81,44 50,51,43 51,51,63 56,60,73 78,69,80 94,70,74 74,62,74 53,59,76 48,54,71 38,51,70 36,49,68 41,51,71 40,53,79 38,56,84 50,68,96 62,66,81 115,82,84 71,70,87 91,94,101 214,207,178 254,229,183 252,220,165 255,227,173 229,204,156 136,130,107 235,207,151 255,234,169 255,224,167 222,197,153 220,197,155 210,187,147 215,188,143 219,192,147 224,191,143 237,204,152 242,206,148 215,182,130 207,182,134 180,162,132 186,164,128 112,115,103 78,98,103 87,96,98 117,117,101 108,110,95 83,93,85 81,91,85 78,94,94 75,90,95 70,85,92 79,90,91 83,94,95 71,86,89 71,97,105 73,96,105 80,101,110 71,91,105 73,89,98 69,83,93 64,84,96 73,94,103
46,53,65 44,51,65 40,49,62 33,47,59 48,50,66 48,51,69 34,58,76 44,73,91 45,74,101 71,111,173 75,105,159 56,71,87 83,78,94 118,97,97 101,84,90 73,68,84 52,69,100 57,75,103 59,74,92 76,92,103 74,87,102 56,69,88 49,62,81 75,70,88 62,72,88 61,76,90 55,69,90 71,72,91 62,72,92 56,71,78 111,116,82 196,199,80 197,190,61 210,196,55 202,183,32 207,187,28 199,185,30 189,181,20 158,151,63 88,76,81 118,83,84 110,86,78 50,56,73 45,51,72 40,50,70 38,48,68 41,51,71 38,54,79 38,55,86 52,65,91 94,80,82 123,89,85 63,62,77 148,144,125 255,232,189 243,214,163 252,222,164 255,218,163 172,148,113 230,209,168 255,226,167 245,211,148 218,192,142 203,187,145 176,157,120 189,167,133 255,234,184 255,223,168 240,210,154 230,199,146 231,196,142 222,191,138 205,184,143 172,154,124 207,185,138 120,117,104 78,95,99 133,129,121 177,158,121 179,164,126 136,132,115 105,108,98 87,97,94 77,93,93 77,91,103 84,99,104 75,89,99 74,89,96 77,93,102 78,94,103 83,101,114 68,92,110 66,85,93 72,90,103 74,98,116 84,104,118
44,51,63 39,46,60 38,49,62 39,48,61 77,68,81 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,85,112 52,78,97 72,70,90 101,84,90 104,83,83 75,70,86 55,68,94 61,73,97 64,77,94 77,92,97 75,89,99 56,69,88 52,65,84 76,75,92 47,74,88 43,75,87 48,72,92 77,75,95 89,91,16 208,207,41 213,199,58 236,218,85 248,229,94 237,215,79 240,210,45 232,197,22 225,192,14 204,170,11 203,173,15 197,174,16 170,154,42 120,93,75 72,63,76 48,54,75 42,52,72 38,48,68 42,52,72 38,54,79 38,55,86 47,60,86 127,94,83 117,84,84 57,57,65 206,184,148 243,218,172 244,213,160 239,207,150 225,188,133 235,203,148 255,226,170 245,214,161 248,218,162 202,182,136 175,158,119 216,196,146 255,243,182 255,243,187 255,227,167 255,225,170 239,203,154 236,203,155 238,208,152 237,201,150 228,195,145 235,203,146 155,143,115 110,111,101 202,176,137 236,204,147 229,198,138 212,177,123 205,179,125 149,137,107 106,107,88 80,92,96 77,92,97 75,90,97 76,91,98 85,101,110 82,98,107 82,103,112 74,95,104 73,92,102 72,92,104 86,112,129 80,102,116
46,50,65 40,44,59 40,47,61 38,45,59 79,66,76 70,58,74 42,55,74 54,71,91 48,77,93 48,77,93 57,82,108 55,84,111 114,92,95 124,94,95 98,81,87 74,69,87 55,67,89 57,70,89 63,73,91 68,81,96 69,84,89 57,67,87 57,65,85 77,77,89 48,75,89 46,73,87 53,73,89 128,119,92 202,197,26 219,209,42 234,215,60 250,230,82 255,238,104 255,239,104 255,225,76 240,205,41 229,194,19 224,189,14 210,183,10 202,179,9 188,172,16 172,161,17 94,81,76 57,51,85 82,66,79 46,49,69 42,52,70 39,55,82 40,56,81 45,58,84 132,94,86 108,79,75 103,93,83 208,180,140 247,218,165 251,220,167 228,196,141 239,207,152 246,213,161 231,202,149 233,207,155 222,198,147 200,174,135 223,200,160 255,233,174 244,214,158 249,218,165 255,225,169 237,205,150 230,197,147 244,211,161 255,224,170 252,216,158 249,213,153 245,213,156 182,164,122 163,151,125 224,195,144 253,222,162 247,213,154 238,198,134 255,225,163 229,203,153 198,175,133 104,111,104 79,94,99 76,91,96 81,97,108 80,96,105 75,89,99 69,85,94 67,83,92 73,89,100 70,91,100 79,101,115 68,90,104
41,48,62 40,47,61 41,48,62 38,45,59 58,55,70 61,57,68 39,58,79 54,65,76 56,69,84 49,73,93 65,74,99 65,80,94 123,93,92 115,90,91 80,71,86 78,70,89 50,70,98 55,75,103 50,68,94 59,75,102 57,70,89 57,69,91 55,61,82 92,80,96 44,69,84 53,78,93 99,106,29 213,202,28 222,208,22 227,208,26 238,214,49 249,228,74 255,239,104 255,251,119 255,238,97 239,213,62 220,192,24 211,192,12 206,186,9 205,186,4 199,181,8 198,181,14 174,164,13 94,81,20 99,77,80 49,50,69 44,52,70 46,59,78 43,60,80 42,58,83 123,89,85 89,67,70 156,133,104 203,172,135 235,205,149 231,198,146 250,215,161 229,196,144 218,189,140 220,190,144 218,193,145 207,182,134 223,198,150 244,220,169 249,224,180 170,159,140 188,164,129 242,211,158 249,208,151 230,198,143 255,224,165 255,234,180 255,229,165 241,207,146 224,203,151 186,169,130 186,165,122 210,181,128 255,224,167 232,197,141 226,202,149 185,170,134 168,164,147 125,130,129 90,106,115 88,105,109 82,99,103 87,106,114 76,92,101 69,91,103 71,92,101 74,95,104 76,93,97 81,98,104 79,99,111 70,90,102
41,48,62 41,48,62 41,48,62 37,44,58 52,49,64 56,52,63 42,61,82 62,74,82 59,73,85 51,77,96 56,84,120 58,82,102 106,89,92 82,72,90 82,69,88 77,69,88 53,73,101 53,73,101 53,71,97 52,70,96 50,68,92 60,72,94 55,61,82 104,87,93 49,69,83 58,80,92 196,193,28 211,200,15 220,202,13 229,210,28 239,217,54 250,227,69 247,231,86 252,236,95 255,239,95 243,219,68 219,202,24 220,207,18 218,197,17 219,199,22 211,189,12 203,183,8 176,163,3 184,176,15 105,94,77 49,53,66 45,53,71 50,60,80 43,59,84 42,59,79 97,74,73 88,69,71 164,142,106 166,142,107 226,195,142 244,211,159 243,208,154 236,203,151 216,191,143 215,190,146 239,214,166 230,205,157 232,207,159 247,223,172 191,177,148 117,119,114 199,177,143 246,210,163 251,211,157 225,194,134 250,211,152 255,227,159 254,215,154 237,204,152 160,147,124 144,137,119 223,196,153 241,212,161 248,216,161 214,185,134 157,149,125 100,102,97 87,104,110 86,104,117 82,98,107 74,91,95 83,100,104 77,92,95 83,96,95 75,91,102 77,98,107 72,93,102 81,96,101 94,108,101 73,95,109 67,87,99
