21,17,26 23,19,28 24,21,25 24,21,25 24,21,25 27,24,28 33,30,34 36,35,38 39,38,41 39,39,39 41,41,41 43,43,43 46,45,48 51,50,53 54,53,58 61,60,63 22,21,24 44,43,46 36,35,38 29,28,31 46,45,48 45,44,47 37,39,34 82,56,33 126,60,44 128,51,36 134,44,36 132,42,34 135,39,33 133,40,33 129,36,29 135,38,34 134,38,29 137,38,30 146,36,25 143,33,22 159,37,30 172,41,33 190,45,35 212,48,33 226,55,40 197,151,92 189,145,92 95,76,51 76,65,46 57,51,46 46,44,52 46,45,50 47,46,49 45,44,47 43,43,43 40,40,40 49,45,37 84,72,46 133,106,70 121,97,62 98,59,16 117,76,15 147,92,9 126,80,25 39,20,24 165,111,23 167,150,115 161,143,111
21,17,26 23,19,28 24,21,25 24,21,25 24,21,25 27,24,28 32,29,33 36,35,38 34,33,36 38,38,38 43,43,43 43,43,43 46,45,48 51,50,53 52,51,56 60,59,62 30,29,32 39,38,41 51,50,53 30,29,32 29,28,31 43,42,45 126,111,102 116,61,61 113,47,44 112,47,39 117,38,31 117,38,31 118,36,30 119,34,29 118,34,26 116,35,24 123,33,25 124,31,24 130,28,24 130,29,22 140,31,25 157,35,28 175,40,29 192,43,30 217,46,33 227,48,36 218,141,83 95,76,51 89,71,52 90,72,51 75,62,57 47,46,51 45,44,47 43,42,45 43,43,43 39,39,39 50,46,38 97,78,55 138,111,75 77,53,18 90,52,6 104,64,12 131,79,8 153,93,9 37,23,9 68,48,28 129,110,83 141,124,89
21,17,26 23,19,28 24,20,29 23,20,24 24,21,25 27,24,28 28,25,29 31,28,32 36,35,38 39,38,41 43,42,45 44,41,45 47,44,48 51,50,53 51,50,53 53,52,55 43,42,45 25,24,27 39,38,41 52,51,54 31,30,33 45,44,47 125,71,62 99,51,47 94,45,36 96,40,34 96,35,30 100,32,28 100,34,31 103,32,31 104,30,30 108,28,28 106,29,23 108,26,20 111,27,19 114,25,21 123,23,18 136,29,22 148,31,23 160,29,21 188,39,28 207,45,32 221,53,37 226,152,116 85,69,52 84,68,51 87,72,52 84,69,58 70,60,59 39,39,39 36,36,36 36,36,36 66,55,40 109,86,55 132,106,67 76,48,10 121,79,14 109,70,11 110,74,12 131,78,12 74,54,24 102,87,67 108,93,71 87,73,55
20,16,25 21,17,26 21,17,26 20,17,21 24,21,25 25,22,26 27,24,28 31,28,32 33,32,35 37,36,39 44,42,43 43,43,43 45,44,47 51,50,53 47,46,49 48,47,50 50,49,52 23,22,25 34,33,36 31,30,33 30,29,32 41,41,41 117,66,58 89,45,44 86,38,34 88,37,29 87,31,25 85,31,24 89,30,25 91,29,27 91,28,24 99,28,27 96,25,24 100,29,26 105,26,21 107,25,19 119,22,21 119,26,21 134,27,22 147,30,22 167,34,24 187,42,30 208,47,38 232,50,34 106,61,38 82,68,50 92,75,49 80,69,52 73,62,43 72,58,44 64,49,38 43,35,24 90,72,42 141,109,65 104,77,41 99,62,9 190,117,15 114,73,12 92,59,7 111,69,4 130,90,24 35,23,11 87,71,54 126,80,10
20,16,25 20,16,25 21,18,22 18,15,19 23,20,24 24,21,25 26,23,27 30,27,31 32,31,34 34,31,35 37,36,39 39,39,39 39,38,41 38,37,40 31,30,33 27,26,29 25,24,27 24,23,26 24,23,26 24,23,26 37,36,39 48,53,59 113,59,52 90,44,44 79,33,33 77,32,27 79,31,25 81,32,23 85,29,23 84,28,22 86,25,20 93,27,24 95,27,25 98,24,24 99,24,22 101,24,18 107,22,17 114,23,22 121,25,21 141,32,26 143,26,18 164,33,25 185,40,28 209,45,30 239,57,41 121,68,43 83,72,53 83,69,51 78,65,44 76,62,46 81,70,51 163,129,88 201,162,101 199,158,101 75,46,13 142,88,13 182,130,68 105,64,19 95,62,12 91,55,8 161,107,30 19,12,15 60,43,19 115,78,36
20,16,25 20,16,25 20,17,23 18,15,19 21,18,22 23,20,24 25,22,26 26,23,27 27,24,28 27,24,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 25,25,25 26,25,28 25,24,27 23,22,25 24,23,26 27,26,29 55,48,60 120,58,47 84,41,35 73,32,30 74,31,27 72,27,24 77,29,23 79,30,21 84,30,23 89,28,23 90,27,23 92,24,22 96,25,22 96,25,22 101,24,18 102,23,18 112,23,19 119,23,19 132,25,18 140,28,18 152,30,21 172,32,25 195,41,32 219,48,31 232,70,41 85,71,53 80,66,48 73,59,45 71,56,45 85,71,53 169,131,83 196,157,100 193,154,97 76,49,13 181,112,13 43,27,21 89,57,15 125,74,7 104,69,2 174,112,36 15,8,11 122,83,14 192,128,43
21,17,26 21,17,26 23,19,28 24,21,25 26,25,28 25,24,27 24,23,26 24,23,26 22,21,24 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 26,25,30 26,25,30 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 51,51,59 136,59,51 95,45,39 76,35,33 73,32,30 69,28,26 74,29,24 80,30,24 81,31,25 89,28,21 105,32,25 112,33,26 106,28,29 97,21,24 100,21,16 106,21,16 111,25,20 119,22,21 128,26,22 138,29,21 143,28,19 162,33,29 176,37,25 194,41,27 216,49,35 255,200,145 80,69,50 79,65,49 70,55,44 88,72,55 163,128,72 184,148,90 194,158,100 98,59,18 216,148,42 29,14,3 72,45,9 88,54,11 146,94,7 128,90,42 21,15,6 139,98,39 196,129,32
25,23,31 24,20,29 23,20,24 23,22,25 26,25,30 26,25,28 26,25,28 25,24,27 23,22,25 24,23,26 24,23,26 24,23,26 23,22,25 24,23,26 26,24,32 26,25,28 25,24,29 25,24,29 26,24,32 24,23,26 26,25,28 51,51,59 127,81,83 101,46,35 82,39,35 74,33,31 73,34,31 77,31,33 93,43,28 184,117,40 202,125,65 184,94,47 199,107,52 244,164,96 227,156,62 239,156,73 143,45,19 121,21,18 119,23,17 126,24,20 134,27,20 140,29,21 155,31,25 160,33,26 181,36,24 201,44,34 234,55,34 92,71,44 71,60,45 62,50,40 82,68,52 151,118,70 197,158,101 184,147,94 115,72,14 180,123,38 59,45,31 57,37,5 93,64,13 178,117,31 26,17,13 82,51,12 167,113,36 155,107,33
26,22,31 25,21,30 22,21,26 24,24,24 26,25,28 26,25,28 26,25,28 24,23,26 23,22,25 23,22,25 24,23,26 24,23,26 27,25,33 26,24,32 25,24,29 26,25,28 25,24,27 26,25,28 24,23,28 23,22,27 37,36,39 61,64,71 74,81,93 115,50,42 88,39,30 80,37,33 78,38,33 116,75,44 123,50,43 103,48,33 157,128,106 165,142,111 190,168,134 210,176,135 154,81,49 213,64,42 206,59,25 255,159,72 170,63,2 139,29,18 141,28,21 147,32,23 149,32,24 155,31,23 170,37,27 184,38,31 206,49,34 251,54,32 65,55,45 30,19,14 68,57,50 153,122,71 194,155,96 174,137,93 137,80,20 103,71,25 42,36,29 144,90,13 111,66,2 25,14,7 34,23,16 113,71,19 159,105,19 109,66,19
26,22,31 25,21,30 21,18,24 23,23,23 25,24,27 26,25,28 26,25,28 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 26,25,30 24,23,26 18,17,20 17,14,18 13,12,15 15,14,17 26,24,32 25,23,31 42,42,50 70,74,89 49,52,61 140,63,55 102,43,36 95,41,34 97,48,39 134,121,114 141,97,71 181,127,93 195,139,101 200,143,99 210,148,106 222,155,107 237,167,120 239,167,130 203,174,139 179,88,46 227,56,30 238,154,53 191,48,24 153,31,24 147,30,22 154,32,25 159,30,26 169,36,26 193,44,35 228,47,34 201,171,129 83,72,55 80,70,46 110,84,45 160,130,86 148,122,83 145,85,15 41,27,9 46,25,0 160,99,13 114,70,3 50,35,24 52,39,18 154,98,22 157,106,41 126,79,16
