62,60,58 62,60,58 68,66,64 63,61,59 66,64,62 60,58,59 65,63,64 64,64,64 64,66,66 69,71,71 71,70,73 69,69,69 65,65,62 67,67,64 74,74,71 73,73,70 68,66,64 75,73,69 70,68,66 72,70,68 73,71,69 75,73,71 79,77,75 73,73,70 75,75,72 79,79,76 73,75,70 73,71,67 73,73,68 73,73,73 79,79,79 77,75,76 79,79,79 74,74,71 80,78,79 85,85,85 80,79,82 75,73,74 84,79,78 82,79,83 73,73,70 75,75,72 79,77,75 82,80,78 81,79,77 79,77,75 81,79,77 75,73,71 75,75,72 82,82,79 83,81,79 79,77,75 74,72,70 82,75,75 79,77,75 74,72,70 77,75,73 73,71,67 73,71,69 83,81,79 72,70,68 74,72,70 77,75,73 77,72,71 80,78,76 75,73,71 73,71,69 81,79,77 84,82,80 79,77,78 69,67,68 95,93,94 86,81,80 74,69,68 84,82,80 68,68,65 67,62,59 76,71,68 74,69,66 72,67,64 78,73,70 85,80,77 74,69,68 79,74,73 74,72,70 82,80,78 80,78,76 90,90,87 96,91,90 91,86,85 70,65,64 74,69,68 91,86,85 90,88,86 72,70,68 67,62,61
74,72,70 70,68,66 72,70,68 68,66,64 63,61,59 73,71,72 78,78,78 75,75,72 74,72,70 77,75,76 76,75,78 80,80,80 87,87,84 81,81,78 88,88,85 81,81,78 76,74,75 80,78,79 76,74,72 82,80,78 82,80,78 80,78,76 83,81,79 80,80,77 79,79,76 79,79,76 76,76,73 76,74,72 83,83,80 74,74,71 75,73,74 75,73,74 81,81,76 85,85,82 88,86,87 81,81,81 78,78,78 86,84,82 75,70,69 84,82,80 79,79,76 81,81,78 79,77,75 76,74,72 91,89,87 96,94,92 81,79,77 77,75,73 74,69,68 83,78,77 75,73,71 69,67,65 75,73,71 76,69,69 77,75,73 72,70,68 75,70,69 82,77,74 83,81,79 81,79,77 77,75,73 74,72,70 82,80,78 83,78,77 89,87,85 83,81,79 83,81,79 77,75,73 67,65,63 76,74,75 79,77,78 91,89,90 85,80,79 81,76,75 73,63,64 77,70,70 70,65,62 72,67,66 64,59,58 63,58,55 69,64,61 75,70,67 77,72,71 82,77,76 86,84,82 81,79,77 83,81,79 80,80,77 85,80,79 78,73,72 78,73,72 78,73,72 77,75,71 77,72,71 85,80,79 83,78,77
76,75,78 68,67,70 75,75,75 74,74,74 76,78,78 66,65,68 85,76,70 101,82,70 123,111,99 100,96,90 72,76,78 66,68,68 77,70,70 64,65,68 81,76,75 77,72,71 79,77,75 81,80,73 90,85,84 90,88,86 79,79,76 79,80,83 89,84,83 91,86,85 81,79,75 94,89,86 119,98,85 118,96,78 105,87,66 115,100,80 93,87,82 81,80,83 84,79,78 83,78,80 81,76,75 82,77,76 88,83,85 77,72,71 81,72,66 77,68,64 84,75,71 83,77,72 83,81,79 73,71,69 82,80,78 75,73,71 76,74,72 79,77,75 72,70,68 76,74,72 76,74,72 75,73,71 83,78,75 80,74,69 79,77,73 72,70,66 75,73,71 88,86,84 83,81,79 83,81,79 81,79,77 90,88,86 76,74,72 81,79,77 74,72,70 75,73,71 92,90,88 83,81,79 84,82,83 87,85,86 70,68,69 72,70,66 76,70,65 72,66,61 68,63,65 82,77,79 69,64,61 63,56,54 77,70,68 68,61,59 72,67,64 71,66,63 67,63,57 72,68,62 73,66,64 75,70,67 79,74,71 79,74,71 77,72,69 77,72,69 76,69,67 84,77,75 80,74,69 77,72,69 82,77,74 80,73,71
74,69,68 65,60,59 76,71,70 68,63,65 74,69,66 89,82,80 87,72,61 92,78,62 116,97,83 99,88,73 119,98,85 130,113,105 85,74,71 118,109,103 151,133,114 98,87,80 73,63,62 71,62,54 94,88,83 97,92,89 84,79,81 97,97,94 83,79,73 92,86,79 136,125,120 132,122,110 101,86,75 133,122,105 132,123,117 92,84,73 99,95,89 108,99,95 119,107,95 123,109,93 163,137,114 162,136,111 151,121,95 183,150,125 136,107,85 132,102,76 136,112,90 101,86,77 99,97,95 72,70,68 77,75,73 74,72,70 89,87,85 96,94,92 82,80,78 90,88,86 77,75,73 80,78,76 78,73,70 83,78,75 77,75,76 77,75,76 82,80,78 86,84,82 90,88,86 87,85,83 87,85,83 84,82,80 79,77,75 80,80,77 83,81,79 87,85,83 95,93,91 86,84,82 88,86,87 84,82,83 82,80,81 70,68,64 77,71,66 79,73,68 75,70,69 75,70,69 77,72,71 87,80,78 83,76,74 83,76,74 97,92,89 75,70,67 65,61,55 71,67,61 78,71,69 85,80,77 78,73,70 77,72,69 64,59,56 71,66,63 84,77,75 84,77,75 76,70,65 70,65,62 77,72,69 77,70,68
105,94,79 75,65,66 70,65,62 67,56,53 80,74,67 109,98,83 119,98,85 159,137,117 93,77,60 94,74,54 136,99,73 156,120,89 167,137,111 95,83,71 59,48,43 84,68,66 94,78,72 120,109,94 112,95,85 98,94,88 98,91,89 95,86,82 76,69,72 97,91,98 98,91,89 86,71,62 90,71,57 145,116,94 161,132,108 102,78,56 171,142,120 172,137,110 119,98,75 139,110,88 176,142,108 172,138,116 103,93,83 87,77,67 85,81,75 87,80,80 85,80,79 68,68,65 75,73,71 74,72,70 72,70,68 84,79,76 85,80,77 85,78,78 86,84,82 83,81,79 83,81,82 88,86,87 88,88,88 91,91,91 76,76,76 90,88,89 91,89,90 89,87,88 75,73,71 74,72,70 76,74,72 81,79,80 86,84,85 80,78,76 82,80,78 89,87,85 77,75,73 80,78,76 75,73,71 86,84,82 87,85,83 89,84,81 78,71,69 76,69,67 74,70,64 78,74,68 77,71,66 72,66,59 78,71,69 70,63,61 80,73,71 73,66,64 71,65,60 73,67,62 75,68,68 74,69,66 91,86,83 84,82,80 77,72,71 81,76,75 78,71,71 73,66,66 77,72,71 76,72,66 85,81,75 81,76,73
106,91,80 78,68,67 80,79,82 82,72,71 79,74,73 81,76,78 86,77,73 116,106,96 186,151,126 217,176,145 187,148,109 180,147,110 127,102,83 165,138,120 148,119,95 150,124,103 127,104,89 118,99,85 115,101,87 93,73,55 118,87,64 140,109,86 88,78,77 89,87,83 77,64,57 117,98,84 162,137,107 137,111,88 127,97,69 173,134,102 208,165,130 194,160,130 106,94,84 92,75,65 89,74,63 87,78,74 90,86,80 88,83,80 82,77,74 83,76,76 84,77,77 83,78,77 85,80,79 86,81,80 76,74,72 83,76,76 85,78,78 84,80,74 99,94,93 97,92,89 104,99,98 79,79,79 79,79,79 95,93,94 79,77,78 83,81,82 84,82,83 90,88,89 83,78,77 90,85,84 89,84,83 95,93,94 81,79,80 80,78,79 95,93,91 83,81,79 70,68,66 84,82,80 81,79,80 89,87,88 86,84,85 73,73,70 76,76,73 75,75,70 82,77,76 79,74,71 75,69,64 70,69,62 75,73,69 66,64,60 76,69,69 76,69,69 71,64,62 72,65,63 82,75,78 75,70,72 82,80,78 76,76,73 90,88,86 74,72,70 88,83,82 83,78,77 68,63,62 75,73,71 80,78,76 83,81,82
72,68,62 68,64,58 54,50,42 74,64,54 103,92,77 96,80,76 92,76,63 110,89,64 189,153,122 194,155,123 176,137,96 194,151,116 184,140,102 217,171,134 229,183,144 215,173,135 180,134,97 150,107,72 163,127,96 156,118,83 112,80,50 137,108,86 88,71,61 93,79,63 111,93,63 107,82,54 130,100,74 101,80,65 141,110,89 192,156,127 127,106,93 78,67,62 75,70,67 77,70,68 89,84,83 90,84,79 97,88,82 92,86,81 83,76,74 90,83,81 80,73,71 75,68,68 79,72,72 86,79,79 85,80,77 90,83,83 87,80,80 83,79,73 78,73,70 94,87,85 94,88,83 84,82,78 93,93,93 86,84,85 92,90,91 96,94,92 89,87,85 79,77,75 81,76,75 77,72,69 94,89,88 86,84,82 83,81,79 97,95,96 82,80,78 87,85,83 80,78,74 87,85,83 98,96,97 92,90,91 81,79,80 85,85,82 81,81,78 85,85,82 81,81,78 81,81,78 88,86,87 84,82,78 74,72,68 74,74,69 80,78,76 74,72,70 78,73,70 81,76,73 71,64,64 76,71,70 85,80,79 84,79,76 76,69,67 82,75,75 83,81,79 72,70,68 69,67,63 81,79,77 81,79,77 82,80,81
62,61,54 70,69,62 82,75,73 68,62,57 89,78,63 115,101,85 106,85,70 169,135,105 157,117,81 171,131,95 206,163,128 203,160,125 227,185,147 200,155,120 168,126,88 183,140,105 183,141,101 223,181,141 205,166,127 177,142,106 126,103,88 89,75,61 105,86,61 133,105,76 119,87,57 160,125,98 155,127,100 84,70,56 73,61,51 90,75,64 85,74,69 113,99,85 98,84,70 101,85,72 127,106,83 118,98,80 84,71,64 78,71,69 78,71,69 79,73,68 85,79,74 77,70,68 91,84,82 92,85,83 89,82,80 87,77,76 95,85,84 110,101,95 101,92,86 80,74,67 89,82,80 95,88,86 98,93,90 92,90,91 86,86,86 76,74,72 78,78,75 83,81,79 81,76,75 87,77,76 88,77,74 91,82,78 90,86,80 89,87,85 83,83,83 90,90,90 96,94,95 76,76,73 87,87,84 91,91,88 76,76,76 93,93,93 84,82,83 84,82,83 88,83,85 75,70,72 72,65,68 74,72,70 73,71,69 80,78,76 82,77,76 75,70,69 76,76,73 82,82,79 83,76,76 91,84,84 87,80,80 79,77,75 79,74,76 77,72,74 76,72,66 76,74,70 75,73,69 74,70,64 77,72,69 72,67,66
69,63,56 95,86,80 91,80,65 92,79,74 85,73,75 64,58,65 95,80,60 132,97,72 199,159,125 211,168,133 199,156,121 175,132,97 197,155,117 154,111,76 189,146,111 220,178,140 156,114,74 200,158,118 197,158,115 156,122,90 107,92,70 93,67,44 183,149,117 130,104,83 81,60,37 115,87,60 171,139,107 90,69,46 111,89,69 108,79,57 156,122,92 162,128,96 121,102,86 100,80,62 132,99,74 123,94,72 82,71,66 76,70,65 82,76,71 85,75,74 88,78,77 89,82,80 79,73,68 83,77,72 88,79,73 107,95,85 104,92,82 96,83,76 95,89,84 86,80,75 88,86,82 92,90,88 93,86,89 94,89,86 84,79,76 83,78,77 85,85,85 79,73,66 118,96,78 135,101,79 159,121,86 177,137,101 176,137,109 117,94,83 84,71,68 86,77,73 83,78,77 74,69,66 80,73,71 85,80,82 73,71,67 60,58,54 83,81,79 67,65,63 68,63,60 75,70,67 76,69,67 83,78,77 81,76,75 82,77,76 104,99,101 71,66,63 83,81,79 68,66,64 84,82,80 88,86,84 79,74,73 80,73,71 81,76,73 81,76,73 84,79,76 70,68,64 69,69,64 82,77,76 78,73,72 82,77,76
75,68,66 85,76,70 92,81,66 91,76,56 87,70,60 97,78,62 162,129,104 183,144,112 189,147,109 209,166,131 214,171,136 208,165,130 182,140,102 194,151,116 191,148,113 176,134,96 192,150,110 171,129,87 182,141,96 190,151,112 156,127,94 161,122,90 187,148,116 111,83,56 102,78,56 129,100,76 134,106,77 90,70,50 90,74,59 82,63,49 115,86,62 159,125,93 139,113,88 160,127,100 180,136,96 185,150,114 95,78,68 80,71,65 76,70,65 87,78,74 92,83,79 81,76,73 77,73,65 79,75,67 82,75,73 113,101,89 103,91,79 96,84,74 111,100,85 99,88,73 90,88,84 90,88,86 83,78,80 81,76,73 99,94,91 89,84,83 85,85,82 109,99,87 151,118,93 167,128,98 203,164,123 225,181,139 192,149,116 177,138,106 166,132,102 166,136,108 139,109,92 131,106,87 102,90,78 73,64,60 69,67,63 64,59,56 79,77,75 76,76,76 67,62,59 91,86,83 84,79,76 71,66,65 74,69,68 81,76,75 79,74,73 76,71,70 77,75,73 92,90,88 79,77,75 79,77,75 72,70,68 71,66,63 83,78,75 72,67,64 77,72,69 78,73,70 77,75,71 84,79,76 81,76,73 86,81,78
