62,60,58 61,59,57 65,63,61 68,66,64 63,61,59 70,68,66 62,60,58 61,59,60 65,63,64 71,71,71 62,62,62 64,66,66 69,71,71 69,68,71 68,67,70 67,67,67 65,65,62 69,69,66 68,68,65 74,74,71 73,73,70 73,73,68 72,70,66 75,73,71 70,68,66 68,66,64 70,68,66 73,71,69 75,73,71 76,74,72 73,73,70 73,73,70 75,75,72 74,74,71 74,76,73 74,76,71 73,71,67 73,73,68 74,74,69 71,73,73 79,79,79 83,83,83 74,72,73 79,79,79 74,74,71 76,74,75 82,78,87 82,81,84 80,79,82 80,80,80 79,77,75 82,77,76 82,79,83 74,74,71 73,73,70 75,75,72 79,77,75 75,73,71 76,74,72 77,75,73 79,77,75 77,75,73 73,71,69 75,73,71 75,75,72 78,78,75 83,83,80 82,80,78 79,77,75 76,74,72 83,78,77 81,76,75 79,77,75 80,78,76 73,71,69 76,74,72 73,71,67 73,71,69 76,74,72 76,74,72 72,70,68 75,73,71 74,72,70 79,77,75 77,72,71 74,69,68 79,77,75 79,77,75 73,71,69 80,78,76 73,71,69 82,80,78 79,77,78 69,67,68 83,81,82 89,87,88 86,81,80 86,81,80 83,78,77 86,84,82 68,68,65 72,67,66 70,65,62 76,71,68 74,69,66 76,71,68 75,70,67 78,73,70 85,80,77 79,74,73 65,60,59 81,79,77 74,72,70 80,78,76 81,79,77 84,82,80 90,90,87 80,78,76 100,95,94 86,81,80 70,65,64 69,64,63 83,78,77 86,81,80 90,88,86 82,80,78 86,81,80 65,60,59
70,68,66 79,77,75 75,73,71 67,65,63 67,65,63 65,63,61 79,77,75 75,73,74 68,66,67 69,69,66 73,73,73 73,73,73 71,71,71 69,68,71 73,72,75 75,75,75 74,74,71 74,74,71 71,71,68 74,74,71 75,75,72 79,79,76 79,77,75 76,74,72 80,78,76 77,75,73 75,73,71 76,74,72 72,70,68 77,75,73 72,72,69 74,74,71 75,75,72 74,74,71 74,76,73 74,76,73 74,72,70 73,73,70 76,76,73 75,75,75 87,87,87 86,84,85 82,80,81 78,78,75 81,81,78 80,78,79 94,91,97 93,92,95 89,88,91 94,94,94 83,81,79 88,83,82 81,79,80 88,88,85 88,88,85 78,78,75 86,84,82 76,74,72 75,73,71 88,86,84 83,81,79 87,85,83 73,71,69 68,66,64 68,66,64 77,75,73 80,78,76 87,85,83 70,68,66 70,68,66 71,66,65 74,69,68 63,61,59 67,65,63 76,74,72 86,81,80 79,74,71 76,74,72 72,70,68 73,71,69 79,77,75 81,79,77 76,74,72 79,77,75 71,66,65 72,67,66 66,64,62 75,73,71 77,75,73 76,74,72 72,70,68 88,86,84 73,71,72 74,72,73 81,79,80 83,81,82 81,76,75 86,81,80 64,59,58 78,73,72 76,74,72 69,64,63 65,60,57 63,58,55 74,69,66 71,66,63 74,69,66 75,70,67 72,67,64 76,71,70 83,78,77 79,77,75 83,81,79 84,82,80 80,78,76 87,85,83 83,83,80 80,78,76 78,73,72 79,74,73 76,71,70 78,73,72 79,77,75 84,82,80 79,77,75 86,84,82 84,79,78 76,71,70
76,74,72 72,70,68 73,71,69 69,67,65 74,72,70 81,79,77 82,80,78 75,73,74 70,68,66 77,75,73 85,80,77 84,77,77 79,74,73 75,72,76 75,74,79 83,83,83 88,88,85 87,87,84 86,86,86 88,88,85 85,85,82 80,80,77 88,86,87 81,79,80 82,80,78 79,77,75 88,86,84 76,74,72 83,81,79 83,81,79 80,80,77 80,80,77 80,80,77 85,85,82 87,85,83 84,79,76 79,74,71 80,78,74 86,81,78 89,84,86 79,74,76 83,81,82 88,85,89 88,88,83 98,98,95 99,97,95 86,85,88 81,81,81 86,88,88 79,79,76 91,89,87 79,74,71 79,77,75 76,76,73 77,75,73 69,67,65 75,73,71 76,74,72 72,70,68 77,75,73 72,70,68 90,88,86 74,72,70 72,70,68 78,73,72 82,77,76 82,77,76 73,71,69 83,81,79 82,80,78 78,73,72 79,74,73 77,75,73 69,67,65 75,73,71 80,78,76 87,85,81 83,81,79 90,88,86 76,74,72 77,75,73 83,81,79 82,80,78 75,73,71 75,70,69 82,77,76 80,78,76 82,80,78 77,75,73 70,68,66 82,80,78 87,85,83 82,80,81 83,81,82 89,87,88 81,79,80 70,65,64 69,64,63 70,65,64 74,64,65 70,63,63 72,67,66 79,74,71 76,71,68 76,71,68 76,71,68 62,57,54 69,64,61 63,58,55 68,63,62 81,76,75 72,70,68 79,77,75 80,78,76 79,77,75 74,72,70 78,78,75 81,79,77 84,79,78 78,73,72 82,77,76 76,71,70 72,71,64 74,72,68 87,80,80 86,79,79 79,74,73 90,85,84
74,73,76 67,66,69 66,65,68 81,81,81 74,74,74 79,77,78 65,65,65 83,81,82 88,79,73 102,83,71 150,131,119 141,129,117 82,78,72 76,77,80 61,66,65 72,70,71 75,68,68 73,71,69 88,90,90 96,91,90 84,79,78 74,69,66 77,75,71 81,80,73 86,81,80 71,66,65 73,73,70 85,85,82 76,77,80 83,81,79 79,77,75 82,77,76 81,79,75 84,79,76 115,109,102 154,133,120 159,137,119 138,120,101 145,130,110 132,118,104 93,87,82 78,77,80 79,77,75 90,85,84 88,83,85 84,82,80 84,79,78 89,84,86 89,84,86 89,82,82 87,80,78 94,85,79 96,87,83 90,79,76 78,69,65 83,77,72 83,81,79 75,73,71 77,75,73 74,72,70 76,74,72 77,75,73 77,75,73 81,79,77 75,73,71 75,73,71 73,71,69 76,74,72 77,75,73 73,71,67 76,70,65 78,74,68 79,77,73 72,70,66 74,72,68 80,78,76 81,79,77 84,82,80 83,81,79 81,79,77 82,80,78 88,86,84 83,81,79 72,70,68 81,79,77 89,87,85 67,65,63 81,79,77 90,88,86 88,86,84 66,64,65 87,85,86 81,79,80 69,67,68 83,81,77 74,69,66 78,72,67 84,78,73 86,79,77 77,72,74 88,83,85 76,71,70 71,66,63 66,59,57 77,70,68 73,66,64 62,55,53 76,71,68 65,60,57 63,59,53 69,65,59 65,63,59 76,69,67 76,69,67 83,78,75 72,67,64 81,76,73 72,67,64 77,72,69 75,70,67 79,72,70 72,65,63 76,70,65 77,71,66 84,79,76 81,76,73 79,73,68 84,77,77
74,69,68 77,72,71 74,69,68 72,67,66 68,63,65 74,69,71 79,74,71 95,86,82 87,72,61 82,68,52 94,80,64 116,97,83 99,88,73 113,90,77 137,118,106 138,121,111 85,74,71 97,84,81 148,131,121 145,127,108 98,87,80 86,74,74 75,66,60 77,71,64 94,88,83 93,84,80 97,90,90 88,83,85 97,97,94 91,86,83 82,78,72 95,89,84 136,125,120 139,126,119 105,93,81 104,89,78 133,122,105 155,146,138 104,93,86 92,86,77 99,95,89 89,85,79 111,100,97 120,108,96 123,109,93 141,120,97 157,131,108 158,130,103 151,121,95 167,137,111 164,127,103 131,102,80 132,102,76 143,117,94 129,108,93 95,84,81 99,97,95 76,74,72 82,80,78 80,78,76 74,72,70 80,78,76 92,90,88 96,94,92 82,80,78 89,87,85 80,78,76 82,80,78 80,78,76 76,74,72 79,72,70 82,77,76 77,75,76 74,72,73 80,78,79 81,79,77 86,84,82 91,89,87 94,92,90 91,89,87 87,85,83 82,80,78 77,75,73 82,80,78 80,80,77 74,74,71 89,87,85 86,84,82 95,93,91 79,77,75 87,85,86 86,84,85 84,82,83 87,85,86 77,75,71 70,65,62 77,71,66 79,73,68 80,74,69 70,65,64 75,70,69 71,66,65 79,74,73 86,79,77 83,76,74 86,79,77 83,76,74 91,86,83 75,70,67 65,61,55 70,66,60 70,68,64 78,71,69 81,71,70 75,70,67 76,71,68 77,72,69 63,58,55 71,66,63 74,69,66 84,77,75 89,82,80 77,71,66 76,70,65 70,65,62 75,70,67 78,72,67 76,69,69
75,64,49 87,75,63 78,72,63 91,87,81 91,84,84 79,74,76 73,63,53 123,109,91 145,121,97 178,149,125 190,157,132 178,151,133 149,123,102 145,118,100 124,103,80 110,86,60 143,117,92 127,103,79 110,90,70 94,77,67 80,67,64 72,60,65 90,80,70 109,94,74 112,93,81 92,77,66 90,85,82 90,83,83 84,78,83 82,77,79 90,83,81 146,135,128 124,108,95 135,116,100 178,156,136 169,147,127 148,122,97 159,133,112 136,117,103 91,79,67 117,101,88 117,98,86 120,97,82 123,103,85 109,84,67 128,96,66 136,101,65 169,130,98 134,112,92 116,102,86 144,130,114 104,95,87 82,80,78 89,87,85 76,74,72 76,74,72 76,74,72 80,78,76 66,64,62 75,73,71 83,78,75 84,79,76 84,82,83 91,89,90 88,86,84 83,81,79 88,86,87 82,80,81 87,85,86 74,74,71 82,80,78 78,78,78 89,89,89 86,84,85 86,84,85 86,84,85 89,87,88 87,85,83 77,75,73 83,81,79 89,87,85 88,86,84 84,82,83 83,81,79 80,78,76 82,80,78 81,79,77 83,81,79 83,81,79 82,80,78 89,87,85 88,86,84 77,75,73 97,95,93 71,66,63 84,77,75 77,67,66 74,64,63 79,70,66 76,70,65 72,66,61 65,58,56 84,77,75 79,73,68 73,66,64 73,63,62 85,76,70 68,61,59 79,72,70 73,67,62 71,65,60 70,64,59 70,64,59 71,65,60 74,69,66 78,73,70 82,77,76 76,71,70 77,70,70 76,71,70 86,79,79 75,68,68 79,72,72 77,70,70 87,81,76 77,71,66 77,71,66 82,76,71
97,88,61 90,79,60 72,66,61 77,72,71 96,83,80 69,64,61 90,85,84 64,59,56 65,54,51 94,81,76 92,83,68 123,89,67 174,135,105 176,137,98 205,168,126 182,143,113 120,99,76 113,98,78 80,68,68 83,68,59 94,78,63 132,114,93 117,96,85 114,102,92 84,71,64 78,67,60 86,80,71 102,92,82 123,107,92 129,113,100 89,81,89 71,76,75 79,72,75 86,76,77 87,77,65 112,98,82 137,111,90 162,134,107 185,152,125 135,101,71 146,107,77 222,179,144 178,141,115 160,130,102 196,159,133 192,168,135 176,149,131 105,85,78 77,75,71 93,88,85 91,85,78 82,78,72 87,80,78 76,70,65 75,73,71 83,85,85 92,90,88 80,78,76 74,72,70 88,86,84 81,76,73 85,80,77 79,72,70 86,79,77 82,77,76 83,81,79 81,79,77 82,80,81 86,84,85 83,83,83 89,89,89 88,88,88 91,91,91 90,88,89 87,85,86 91,89,90 77,75,76 76,74,72 83,81,79 75,73,71 83,81,79 83,81,79 94,92,93 94,92,93 89,87,85 79,77,75 84,82,80 79,77,75 68,66,64 81,79,77 81,79,77 89,87,85 88,86,84 87,85,83 89,84,81 76,71,68 79,74,71 78,73,70 75,68,66 74,70,64 74,70,64 78,71,69 84,78,71 69,63,58 75,68,66 77,70,68 72,66,59 73,66,64 79,72,70 75,69,64 70,64,59 72,65,63 77,70,70 77,70,73 92,90,86 70,68,64 73,73,70 82,80,78 83,81,79 76,74,72 82,77,76 87,80,80 74,69,68 84,79,78 78,74,68 78,74,68 75,71,65 77,73,67
89,80,76 82,76,71 83,76,79 83,81,82 75,68,66 61,51,50 71,62,58 85,71,57 111,93,74 111,93,72 144,129,109 157,120,96 170,131,99 148,109,70 184,149,113 182,146,113 153,120,95 172,138,108 172,129,96 185,145,109 166,130,101 147,113,93 144,115,95 145,121,99 129,107,87 125,99,78 164,130,100 157,116,85 129,94,67 105,89,76 97,88,82 88,79,71 92,70,50 136,107,85 141,106,79 178,142,111 138,109,87 95,74,51 125,91,61 178,138,102 200,164,133 194,165,134 138,122,105 84,78,73 80,73,71 87,77,76 72,67,66 92,86,81 89,84,81 89,84,81 88,83,80 77,72,69 91,84,84 84,77,75 93,86,86 86,76,80 87,80,80 89,82,82 85,80,79 79,74,73 80,73,73 84,77,77 89,83,78 87,81,76 88,83,80 92,87,84 87,80,78 92,87,84 81,79,77 76,74,72 88,88,85 99,97,98 81,79,80 91,89,90 88,86,87 87,85,86 88,86,87 84,79,78 89,84,83 90,85,84 83,78,77 88,83,82 90,88,89 84,82,83 79,77,78 79,77,78 82,80,78 83,81,79 76,74,72 74,72,70 91,88,92 80,77,81 94,91,95 88,86,87 96,96,93 73,73,70 78,78,75 72,72,69 87,87,82 77,72,71 76,71,70 77,72,69 71,66,63 77,75,71 79,77,73 79,77,73 75,73,69 69,64,63 78,73,72 71,66,63 71,66,63 73,66,64 76,69,69 76,69,69 84,79,78 81,76,75 76,74,72 68,68,65 74,72,70 70,68,66 79,74,73 82,77,76 76,71,70 75,70,69 77,75,73 72,70,68 86,84,82 86,84,82
72,68,62 67,63,55 65,61,55 54,50,42 74,64,54 82,72,60 100,88,76 97,84,79 92,76,63 89,70,56 146,121,91 194,158,127 194,155,123 185,146,107 157,117,81 194,152,114 184,140,102 207,163,125 236,190,149 226,180,141 215,173,135 206,162,124 205,161,123 145,104,73 163,127,96 170,131,99 132,94,59 128,96,66 137,108,86 89,75,61 79,64,53 95,77,58 111,93,63 100,80,50 132,102,76 134,104,78 101,80,65 110,87,74 179,144,119 183,149,119 127,106,93 93,77,71 67,56,53 75,70,67 77,70,68 89,84,83 88,84,78 95,84,77 97,88,82 92,86,79 79,72,70 87,80,78 90,83,81 83,76,74 78,71,71 77,67,71 79,72,72 87,80,80 89,84,81 85,80,77 90,83,83 93,86,86 86,82,76 91,82,78 78,73,70 85,80,77 91,82,78 95,89,84 84,82,78 99,94,93 87,86,89 87,85,86 92,90,91 95,93,91 99,97,95 86,84,82 79,77,75 81,76,75 78,73,75 83,78,77 94,89,88 81,76,75 87,85,83 84,82,80 97,95,96 88,86,87 75,73,71 83,81,79 80,78,74 75,73,69 96,94,95 95,93,94 92,90,91 83,81,82 85,85,82 87,87,84 81,81,78 81,81,78 87,87,84 80,80,77 81,81,78 89,87,88 87,85,86 76,74,70 74,72,68 80,80,75 74,74,69 79,77,75 74,72,70 93,88,85 79,74,71 84,77,77 71,64,64 76,71,70 74,69,68 92,87,86 84,79,76 78,71,69 80,73,71 82,75,75 83,81,79 76,74,72 73,71,67 73,71,67 81,79,77 79,77,75 80,78,76 82,80,78
61,60,53 63,62,55 63,59,51 80,73,71 68,62,57 81,70,65 84,68,55 124,113,96 109,88,73 132,101,78 177,136,105 178,138,102 178,138,102 213,170,135 205,162,127 206,164,126 226,184,146 207,165,127 210,165,130 189,147,109 185,142,107 214,172,132 209,167,127 189,147,107 212,173,134 171,136,98 167,128,96 127,104,89 85,71,57 87,69,50 122,98,72 130,103,71 140,108,78 134,102,72 167,133,103 147,119,92 111,97,83 76,65,58 91,76,67 98,86,76 83,72,67 89,77,67 84,68,51 85,71,57 90,74,61 95,75,55 124,103,80 101,85,70 84,71,64 80,71,65 80,73,71 76,69,67 84,78,73 83,77,72 83,76,74 79,69,68 87,80,78 89,82,80 90,83,81 87,80,78 93,83,82 99,89,88 97,87,88 124,116,105 94,85,79 86,80,73 97,91,84 84,77,75 92,85,83 94,88,83 90,83,81 84,82,83 81,81,81 84,82,80 77,75,73 78,78,75 86,84,82 86,84,82 84,79,78 87,76,73 86,75,72 87,77,76 83,77,72 89,85,79 87,85,83 86,86,86 90,90,90 90,90,90 95,93,94 80,78,79 76,78,75 91,91,88 90,90,87 73,73,73 80,80,80 85,85,85 89,87,88 73,71,72 84,82,80 88,83,85 76,71,73 77,70,73 72,67,69 72,70,68 75,73,71 80,78,76 77,75,73 75,70,69 81,76,75 78,78,75 74,74,71 85,78,78 85,78,78 80,73,73 84,77,77 85,78,78 73,71,69 70,68,66 77,72,74 76,71,70 79,75,69 77,76,69 77,75,71 70,68,64 77,73,67 76,72,66 72,67,66 74,69,68
