70,68,66 73,71,69 64,59,58 68,63,65 60,58,56 65,60,59 66,66,61 71,66,63 59,57,55 61,59,60 63,59,53 64,60,54 65,60,57 69,64,61 67,62,59 76,71,70 77,70,70 76,69,69 66,60,53 65,61,55 68,66,62 69,67,63 70,66,60 65,63,59 68,64,58 67,63,57 61,54,52 67,62,61 66,65,56 64,59,56 62,60,58 77,75,73 75,73,69 72,67,66 77,75,71 78,74,68 76,74,70 73,73,68 75,73,69 85,80,79 79,74,73 72,70,68 80,78,74 73,71,69 79,77,75 77,75,76 75,73,74 79,69,68 141,120,95 202,168,134 151,116,78 198,163,136 172,143,112 186,160,121 165,138,102 171,139,109 134,112,92 91,82,76 92,86,81 139,127,115 106,91,82 73,66,66 77,72,71 74,72,70 83,77,72 109,99,87 175,136,108 162,121,90 151,119,85 156,132,110 102,92,91 87,85,83 82,75,75 88,78,79 88,83,82 85,80,79 85,77,83 93,86,84 90,86,80 86,81,78 86,81,78 85,80,77 75,65,64 92,82,81 91,84,82 84,77,75 90,85,82 79,72,70 82,80,78 79,77,75 84,82,83 82,77,76 76,71,70 66,59,62 79,72,72 77,70,68
69,67,65 72,70,68 72,67,66 64,59,58 66,64,62 69,64,63 64,64,61 75,70,67 60,58,54 65,63,59 67,63,57 65,60,57 67,62,59 63,58,55 69,64,63 69,64,63 71,64,64 71,64,64 73,66,64 75,70,69 63,61,57 66,64,60 70,66,60 63,61,57 77,72,69 70,65,62 70,65,62 71,66,65 69,69,64 69,67,65 73,71,69 69,67,65 73,71,67 78,73,72 76,74,70 75,71,65 68,66,64 69,69,66 79,77,73 78,73,72 72,67,66 74,72,70 69,67,63 72,70,68 74,72,70 81,79,80 81,79,80 79,74,76 78,73,72 73,71,72 87,81,74 91,87,81 82,79,83 77,75,73 76,71,68 72,68,62 75,74,67 72,70,66 74,69,66 77,75,73 71,71,71 80,78,79 79,74,73 77,75,73 78,73,72 85,78,78 70,74,78 71,75,79 86,86,94 83,82,87 76,69,72 82,80,78 73,66,66 72,62,63 71,66,65 71,66,68 77,70,70 82,75,73 82,77,76 79,74,71 83,78,75 88,83,80 82,77,74 85,80,77 87,80,78 82,77,74 82,77,74 89,82,80 77,75,73 73,73,70 79,77,78 86,81,80 83,78,77 87,80,83 82,75,75 78,71,69
69,67,65 68,66,64 62,60,58 75,73,71 65,65,62 69,69,66 73,71,69 70,68,66 72,70,68 73,71,72 78,78,75 74,74,71 77,75,73 75,72,76 75,73,74 74,72,70 79,74,73 74,69,68 69,66,70 68,66,67 75,73,71 73,71,72 77,75,71 73,73,70 73,71,69 72,70,71 75,74,77 81,80,85 81,79,80 76,74,75 80,77,81 83,82,85 89,90,93 84,82,83 83,81,79 83,81,79 76,74,72 84,79,81 82,77,76 77,75,73 74,72,70 88,86,84 90,88,84 80,78,76 75,70,69 73,71,69 92,90,88 73,71,72 71,66,65 78,73,70 77,70,68 78,73,70 72,68,62 82,78,72 64,58,53 45,39,32 42,36,31 75,70,67 80,78,79 84,79,78 78,73,70 89,82,80 82,80,78 84,82,80 75,73,74 74,71,75 77,75,73 80,78,76 97,92,91 77,75,73 79,72,70 64,60,54 66,59,59 66,59,59 77,71,66 72,66,61 64,58,53 68,63,60 70,63,61 83,76,74 79,74,76 79,77,75 84,79,78 78,73,72 83,76,76 85,80,79 74,72,70 81,76,73 75,71,65 79,74,71 89,84,83 77,72,71 89,84,83 76,71,68 85,78,76 77,70,68
70,68,69 79,77,78 76,74,72 76,76,73 75,74,77 77,74,78 79,74,76 79,74,76 87,84,90 93,93,93 88,88,88 85,85,85 84,82,83 80,77,81 82,80,81 80,78,79 83,81,79 80,78,76 82,79,83 83,81,82 81,79,80 82,80,81 74,74,71 81,79,80 81,76,75 78,78,75 89,87,85 88,82,87 90,90,90 82,80,78 90,88,89 96,94,95 90,88,89 90,85,84 85,80,77 77,72,69 82,77,74 84,79,78 78,71,69 80,78,76 82,77,74 85,80,77 78,73,70 74,72,70 79,74,73 74,72,70 76,71,70 77,75,73 83,78,75 86,79,77 75,69,64 81,76,73 75,71,63 79,75,67 90,78,66 70,56,42 60,50,40 73,67,58 90,84,79 78,72,67 85,80,79 82,77,74 73,71,69 90,88,86 83,80,84 84,81,85 82,80,81 73,71,72 77,72,69 74,69,66 77,70,68 74,69,66 87,80,78 72,65,63 64,57,55 75,69,64 63,57,52 73,66,64 68,61,59 66,59,57 76,71,73 76,71,70 81,76,75 68,63,62 77,70,70 79,72,72 83,81,79 76,71,70 67,63,57 69,65,59 79,75,69 83,77,72 78,73,72 89,82,80 90,83,81 84,77,75
77,75,76 73,71,72 76,74,72 102,93,89 118,97,84 164,141,126 103,93,83 76,72,66 73,67,60 77,71,66 98,87,84 97,84,77 85,76,70 89,84,81 87,81,76 79,72,72 77,75,73 86,86,86 84,82,80 86,79,77 97,88,82 97,88,84 107,96,91 148,132,119 138,116,98 134,113,100 115,96,80 123,112,97 90,85,82 89,80,76 102,86,82 108,89,75 114,88,65 130,104,81 146,118,89 160,127,100 201,164,138 167,137,111 108,94,80 80,73,71 79,77,75 82,82,82 86,84,82 81,81,78 83,81,82 77,75,76 79,79,79 77,72,69 79,77,75 75,73,71 77,75,73 77,75,76 75,73,69 109,98,81 127,101,76 138,107,86 136,107,85 101,75,52 68,48,30 62,46,33 92,87,86 80,73,71 86,81,80 89,87,85 81,79,80 90,88,89 89,84,86 86,84,85 73,66,66 77,70,70 80,70,69 72,66,61 65,58,56 79,72,70 72,67,64 77,75,71 79,74,71 84,79,78 87,77,78 64,58,53 68,62,57 69,62,60 82,72,71 78,71,69 75,68,66 78,72,67 78,68,67 76,71,68 84,79,76 70,65,62 71,64,62 76,70,65 84,77,75 75,68,66 75,70,67 72,71,64
79,74,76 92,87,89 70,68,69 91,79,69 133,112,97 185,156,132 162,129,104 166,140,117 117,95,75 98,87,72 159,133,110 131,102,78 75,66,60 90,79,76 144,126,105 140,118,100 107,94,89 82,80,81 86,84,82 76,71,68 111,101,91 154,133,118 167,146,123 191,169,135 161,137,113 145,124,99 107,90,82 119,104,95 125,106,94 119,100,86 113,88,60 168,138,112 160,124,93 132,98,76 122,103,87 114,102,92 84,76,82 91,89,90 75,70,72 67,65,63 76,74,72 66,66,63 81,79,77 83,81,79 90,88,89 81,79,80 83,81,82 84,77,77 89,86,90 79,79,76 92,90,91 76,74,75 77,73,65 103,83,65 127,96,73 151,118,93 156,123,96 150,117,90 141,107,85 124,100,74 81,69,57 82,77,76 89,84,83 84,81,85 79,77,73 77,75,73 86,81,78 80,78,74 89,82,82 81,76,75 76,69,67 69,63,58 75,66,62 77,71,66 65,58,56 76,71,68 74,64,63 77,70,70 76,69,69 75,66,62 74,69,66 70,65,64 101,96,98 76,71,70 75,73,71 82,80,78 81,76,73 89,84,81 77,72,69 86,79,77 78,73,70 75,70,67 79,74,73 78,71,71 83,76,76 82,77,74
93,83,82 67,55,55 93,86,86 114,101,94 98,88,78 103,80,65 175,139,108 172,134,99 175,139,106 120,90,64 79,70,62 73,62,57 99,81,60 127,112,92 115,99,84 83,67,61 81,70,67 112,97,88 139,112,96 124,105,91 85,80,82 82,75,75 82,67,56 104,83,68 123,93,67 140,111,87 174,138,107 187,144,111 174,141,116 130,111,97 121,105,92 125,110,99 88,75,70 87,78,74 94,90,84 86,81,78 78,71,71 71,64,64 82,75,75 88,86,84 86,84,82 77,75,71 91,87,81 86,81,78 85,80,77 118,111,109 107,98,94 112,108,102 86,81,80 82,77,76 92,90,91 82,77,76 48,37,30 117,96,73 139,111,84 145,117,90 149,119,91 162,128,98 155,120,93 148,115,88 139,110,86 92,87,84 83,81,79 70,68,69 81,79,75 84,82,80 101,96,95 90,88,84 83,78,80 79,77,75 77,72,69 85,80,77 79,72,70 82,75,75 75,70,67 82,77,74 75,70,67 74,69,68 79,74,76 74,69,66 76,71,70 77,72,71 86,81,80 78,73,72 72,67,66 76,71,70 81,76,75 76,71,68 77,72,69 82,77,74 79,74,73 76,71,70 77,72,71 84,77,77 82,75,75 76,71,68
68,66,64 70,63,61 86,77,71 117,105,93 127,107,87 151,126,98 169,129,95 166,126,90 183,145,110 180,144,113 200,165,138 185,144,115 186,143,110 162,127,100 168,139,119 148,119,97 183,151,121 153,117,86 126,98,69 113,97,82 95,85,73 131,115,100 167,133,101 173,133,97 141,108,83 120,98,78 200,162,127 170,129,102 88,71,61 74,70,64 73,73,73 78,78,78 98,93,90 102,96,87 87,80,80 85,80,79 79,72,70 70,65,64 75,70,69 70,68,66 86,80,75 86,82,76 85,81,75 85,81,75 79,74,73 79,74,71 92,83,79 93,84,78 81,76,73 99,94,93 88,88,85 86,84,82 49,37,27 128,104,82 166,136,110 149,118,95 138,110,83 152,122,96 159,124,97 157,124,99 165,131,109 88,79,75 75,75,72 106,97,89 251,216,191 237,198,170 248,207,176 218,181,155 90,77,74 88,86,87 82,80,81 79,79,79 86,84,85 81,79,80 72,72,69 71,71,68 79,77,75 81,79,77 77,70,70 71,71,68 81,81,78 79,74,73 81,76,75 81,76,75 79,74,73 81,76,75 80,73,71 71,66,63 78,73,70 70,65,62 74,69,66 89,84,83 82,80,76 82,77,74 75,70,67 77,72,69
96,84,74 98,84,70 92,80,70 101,86,77 141,116,88 181,142,110 205,162,127 192,147,112 203,158,123 223,179,141 235,189,152 220,176,136 199,155,113 207,163,121 173,131,91 192,146,105 164,119,84 164,128,99 73,58,47 82,68,52 124,95,71 134,100,70 138,102,73 145,111,79 108,87,72 75,64,57 113,95,90 82,66,62 90,71,57 91,75,62 83,68,57 102,80,62 126,97,77 91,77,61 93,84,76 79,70,64 52,43,35 71,60,55 80,74,69 89,85,79 85,79,74 86,81,78 89,82,80 94,92,88 107,98,90 98,88,78 82,77,74 92,85,88 92,88,80 130,121,113 95,93,89 82,75,75 90,71,55 121,97,75 167,137,111 146,113,88 232,192,167 113,77,48 142,109,82 156,121,94 129,94,69 115,92,77 151,126,109 232,186,158 193,147,119 193,149,121 200,154,124 235,189,159 215,179,157 107,90,82 77,72,69 88,86,84 74,69,68 74,69,68 68,66,64 75,73,71 88,83,82 75,73,71 70,65,62 87,80,78 76,71,70 77,72,71 72,67,66 81,76,75 91,84,84 83,76,76 78,73,70 82,75,75 76,69,69 75,70,69 81,76,78 84,79,81 89,84,83 89,84,83 89,84,83 83,76,74
97,81,77 100,87,82 92,81,78 105,89,83 162,129,104 169,130,100 185,142,109 203,158,123 208,163,128 216,172,134 209,164,129 179,134,99 237,193,153 175,131,93 185,143,103 184,140,98 157,117,83 129,100,78 77,65,55 134,108,83 123,95,68 100,79,56 123,94,63 128,93,57 97,75,57 89,74,63 134,112,94 132,106,83 168,136,106 136,111,81 117,96,71 129,96,71 114,89,61 97,84,63 63,54,48 46,35,28 47,36,29 55,43,33 73,64,60 89,80,76 91,85,80 82,76,69 95,84,81 95,93,94 97,92,89 107,98,94 91,82,78 110,99,96 84,81,85 91,89,90 94,87,87 97,86,81 97,77,57 111,90,67 151,117,95 156,119,95 255,217,190 255,221,191 174,138,109 173,137,106 176,142,108 181,142,112 248,204,176 215,167,138 139,98,78 120,86,66 149,109,86 181,134,111 199,158,131 167,136,117 74,69,66 66,67,59 77,70,68 72,67,64 76,74,72 86,84,82 74,72,70 83,83,80 75,73,69 76,69,67 88,83,82 86,81,80 82,77,76 89,84,83 82,77,76 83,78,77 76,69,69 78,71,71 78,73,72 86,79,79 88,83,82 90,85,84 93,88,87 71,66,65 85,80,77 89,82,82
