70,68,66 67,65,63 70,68,66 69,64,63 68,63,65 63,58,60 61,56,53 62,60,58 66,66,61 66,64,60 69,64,61 67,65,63 61,59,60 82,77,74 68,64,58 67,62,59 65,60,57 62,58,52 77,72,71 67,62,59 76,71,70 76,71,70 78,71,71 76,69,67 66,60,53 65,59,54 70,68,64 68,66,62 69,67,63 68,67,60 75,70,67 63,61,57 68,64,58 64,60,54 57,52,49 61,54,52 67,62,61 66,65,56 75,71,65 63,58,55 62,60,58 77,75,73 72,70,68 72,70,66 72,67,66 76,74,70 81,80,73 78,74,68 76,74,70 67,67,62 77,75,73 76,74,70 85,80,79 72,70,68 74,69,68 72,70,68 80,78,74 72,70,68 66,64,62 79,77,75 77,75,76 76,74,75 80,73,73 89,80,76 141,120,95 189,157,127 178,143,105 156,121,83 198,163,136 182,153,122 189,160,127 183,157,118 165,138,102 167,138,105 144,114,86 129,107,87 91,82,76 96,91,88 90,79,74 146,128,107 106,91,82 77,68,64 72,65,65 77,72,71 74,72,70 74,69,68 86,75,68 120,106,90 175,136,108 172,128,98 172,133,101 164,132,98 156,132,110 124,113,110 93,83,82 77,75,73 82,75,75 87,77,78 79,72,72 90,85,84 85,80,79 85,77,83 86,78,84 98,93,90 90,86,80 89,84,83 79,75,69 88,83,80 85,80,77 79,69,68 80,70,69 91,81,80 91,84,82 87,80,78 82,77,74 88,83,80 79,72,70 90,83,83 94,92,90 81,81,78 84,82,83 80,78,76 71,66,65 71,66,65 66,59,62 76,69,69 68,61,61 77,70,68
63,61,59 61,59,57 62,60,58 65,60,59 74,69,68 71,66,65 70,65,62 81,79,77 71,71,66 63,61,57 61,56,53 58,56,54 63,61,59 68,64,58 62,58,52 65,60,57 63,58,55 62,58,52 70,65,64 63,58,55 67,62,61 65,60,59 63,56,56 71,64,64 73,67,62 72,65,63 73,71,67 67,65,61 70,68,64 67,66,59 76,71,68 69,67,63 68,63,60 70,65,62 67,62,59 69,64,61 67,62,61 67,66,57 67,63,57 65,61,55 69,67,65 75,73,71 72,70,68 76,74,70 74,69,68 83,81,77 68,67,60 78,73,70 79,77,73 85,85,80 79,77,75 74,72,68 77,72,71 68,66,64 76,71,70 73,71,69 77,75,71 72,70,68 76,74,72 73,71,69 83,81,82 84,82,83 72,67,66 77,71,66 85,71,57 95,76,62 101,81,63 131,107,85 106,83,68 102,86,80 89,77,65 94,78,61 95,79,62 88,72,55 88,69,55 80,68,56 79,70,66 70,64,59 84,75,69 80,67,62 90,84,77 96,92,86 108,101,101 85,80,79 72,70,68 79,74,73 79,70,64 86,75,68 99,84,73 92,76,63 96,81,70 94,84,72 79,68,63 82,72,73 93,86,84 82,80,78 84,77,77 85,75,76 82,75,75 84,79,78 83,78,77 75,68,71 89,82,85 90,86,80 85,81,75 76,71,70 69,65,59 79,74,71 76,71,68 82,75,73 93,86,84 91,84,82 87,80,78 90,83,81 97,92,89 72,67,64 78,71,69 71,64,64 86,84,82 81,81,78 87,85,86 72,70,68 76,71,70 71,66,65 68,61,64 72,65,65 66,59,59 71,64,62
65,63,61 62,60,58 70,68,66 68,63,62 72,67,66 72,67,66 70,65,64 61,59,57 68,66,67 75,70,69 72,67,64 58,56,52 63,62,55 76,71,68 72,67,66 69,64,66 72,67,64 72,68,62 79,74,73 69,64,63 69,64,63 65,60,59 78,71,71 76,69,69 76,71,70 79,74,76 73,71,67 73,71,67 69,67,63 68,67,60 79,74,71 75,73,69 77,72,69 76,71,68 79,74,71 78,71,69 76,71,70 76,76,71 76,76,71 81,76,73 77,75,73 81,79,77 82,80,76 80,78,74 78,73,72 76,74,70 76,75,68 83,78,75 83,81,79 75,75,75 75,73,71 75,73,69 78,73,72 75,73,71 81,76,75 79,77,75 81,79,75 77,75,73 75,73,71 77,75,73 79,77,78 82,80,81 81,81,81 87,84,88 76,75,78 76,73,77 82,79,83 73,73,70 81,81,76 76,74,70 75,73,69 78,74,68 76,71,70 71,64,64 57,50,48 70,63,61 78,73,70 79,69,68 80,73,73 70,65,62 70,68,69 79,73,78 72,67,66 76,71,70 82,80,78 76,74,72 76,71,70 81,79,80 76,76,76 78,78,78 82,81,84 84,79,81 79,77,78 82,79,85 70,65,67 84,79,78 77,70,70 75,68,68 70,60,61 65,60,59 76,71,70 75,68,68 72,65,63 78,73,72 72,67,69 71,66,65 83,79,73 84,79,76 85,80,77 89,82,80 84,82,78 84,82,78 80,73,71 79,72,70 71,66,63 75,70,67 79,72,70 79,72,70 80,78,74 90,90,85 83,81,79 83,78,77 83,78,77 88,83,82 76,69,72 78,71,71 80,73,73 68,61,59
65,63,61 65,63,61 72,70,68 66,64,62 65,63,61 66,66,63 67,67,64 73,73,70 73,71,69 75,73,71 77,75,73 76,74,72 79,77,78 75,75,75 72,72,69 76,76,73 76,74,72 79,77,78 81,76,78 80,78,79 79,77,75 80,78,76 76,71,70 75,73,74 72,69,73 74,71,75 79,77,73 77,75,73 77,75,76 74,74,69 77,75,73 76,76,73 74,72,70 74,72,70 77,75,76 74,73,76 89,88,93 92,90,91 88,86,84 87,85,86 87,84,88 81,80,83 89,88,91 86,87,90 81,79,80 87,85,86 76,74,72 80,78,76 79,77,75 83,81,79 88,83,85 83,78,77 79,77,75 75,73,71 79,77,75 90,88,86 92,90,86 81,79,77 74,72,70 82,77,76 75,73,71 78,73,72 79,79,76 74,72,73 69,64,63 81,76,75 84,77,75 75,68,66 77,72,69 72,68,62 78,74,68 82,75,78 62,56,51 49,43,36 44,38,31 38,32,27 68,63,60 76,71,70 78,73,72 87,85,81 78,73,70 82,77,74 84,79,78 80,78,76 89,87,85 76,74,72 77,74,78 82,79,83 80,78,76 81,79,77 89,87,85 89,84,83 69,67,65 73,66,66 72,66,61 69,65,59 70,63,63 72,65,65 80,73,76 77,71,66 75,69,64 70,64,59 64,60,54 68,63,60 66,59,57 71,65,60 83,79,73 78,73,75 77,75,73 83,78,77 75,70,69 81,76,75 80,73,73 84,77,77 81,79,77 75,73,71 74,69,66 69,65,59 73,72,65 72,67,64 83,78,77 81,76,75 81,76,73 84,79,78 77,72,69 78,71,69 78,71,69 72,65,63
70,68,69 74,72,73 80,78,79 77,75,73 76,76,73 75,74,77 78,77,80 79,77,78 79,74,76 84,79,81 75,73,74 83,80,86 93,93,93 87,87,84 90,90,90 89,89,86 84,82,83 84,82,83 88,86,87 81,79,80 80,78,79 77,75,76 86,84,82 76,74,75 82,79,83 84,82,83 86,84,82 82,80,81 82,80,81 79,77,75 83,81,79 84,82,83 81,76,75 79,77,75 85,85,82 88,86,84 88,82,87 85,85,85 92,90,88 83,80,84 90,88,89 98,93,95 97,94,98 89,87,88 90,85,84 82,77,74 77,72,69 78,73,70 82,77,74 83,78,77 82,77,79 80,73,71 80,78,76 77,75,73 86,81,78 83,81,79 78,73,70 78,73,72 83,81,79 77,72,71 74,72,70 79,74,71 82,80,78 73,71,67 83,78,75 76,71,68 79,70,66 75,69,64 81,76,73 78,73,70 77,73,65 82,73,65 90,78,66 76,62,48 66,52,38 64,54,44 73,67,58 86,82,76 82,76,71 76,71,68 85,80,79 84,79,76 70,65,64 80,78,76 90,88,86 86,84,85 76,73,77 87,84,88 82,80,81 74,72,73 76,74,72 76,71,68 74,69,66 82,75,73 80,74,69 76,71,68 87,80,78 75,68,66 73,66,64 68,61,59 75,69,64 71,65,60 67,63,57 77,70,68 68,61,59 63,57,52 72,66,61 79,74,76 76,71,70 77,72,71 79,74,73 72,65,65 77,70,70 73,66,66 78,73,72 83,81,79 76,71,70 68,63,62 67,66,59 70,66,60 79,75,69 82,76,71 76,70,65 83,78,77 89,82,80 78,71,69 91,84,82 84,77,75
76,76,76 76,76,76 76,76,76 69,69,66 79,74,71 86,80,75 96,81,70 110,94,77 119,109,99 99,90,84 73,73,73 76,76,76 75,70,69 75,68,66 68,66,67 72,67,69 76,71,70 75,73,71 78,78,75 82,81,74 88,83,85 83,82,85 84,82,80 83,83,83 80,78,76 81,79,77 89,82,80 89,79,80 77,74,78 83,83,83 103,94,90 123,104,92 145,125,107 132,112,92 152,132,112 134,112,94 98,82,69 83,78,75 80,78,79 91,88,92 89,82,85 91,81,82 92,79,76 92,79,72 98,87,80 88,79,64 103,87,70 120,98,78 132,103,79 120,91,69 99,77,57 84,72,60 80,73,73 82,77,76 76,76,73 74,74,71 86,84,82 86,84,82 80,80,77 83,83,80 76,74,75 76,76,76 81,79,77 79,74,71 82,80,78 76,74,72 84,79,78 70,68,64 75,73,74 77,75,73 74,73,66 101,85,68 121,97,75 135,109,88 115,88,70 93,71,53 104,84,66 91,75,60 71,58,51 77,71,66 74,72,70 72,67,64 91,84,82 82,77,76 83,81,79 82,80,78 84,82,83 87,85,86 88,83,85 82,80,81 78,73,72 75,68,68 78,71,71 77,67,66 78,69,65 91,84,82 78,71,69 75,68,66 87,80,78 96,91,88 81,76,73 83,76,74 90,84,79 84,79,78 81,71,72 67,58,54 72,66,59 83,77,72 77,71,66 81,71,70 76,69,67 77,70,68 86,79,77 66,60,55 70,64,59 74,64,63 81,76,73 90,85,82 79,72,70 78,71,69 75,70,67 74,70,64 75,68,66 76,69,67 75,70,67 75,68,66 71,64,62 74,70,64
67,65,66 72,70,71 69,67,68 76,71,70 93,82,75 123,105,100 124,107,99 88,71,63 85,70,61 77,65,55 88,71,61 116,102,84 119,107,95 89,76,69 140,117,102 159,137,119 119,109,99 80,71,67 76,70,65 78,66,56 94,83,80 86,79,79 82,80,81 91,88,92 92,87,86 89,82,82 91,85,80 97,84,77 135,116,104 143,127,112 111,97,79 105,90,70 136,115,90 178,161,137 116,104,92 90,84,77 98,92,87 99,90,86 121,108,101 136,115,100 148,122,101 163,137,114 167,134,109 193,154,126 175,134,107 176,141,114 162,134,105 113,90,75 99,86,79 98,87,80 87,74,67 86,75,72 92,87,86 86,81,78 80,80,80 72,72,72 74,72,70 88,86,84 90,90,87 93,88,87 81,79,80 85,80,79 87,85,83 84,82,80 83,81,82 83,81,82 89,87,88 87,85,83 79,77,75 83,81,82 70,66,58 93,71,51 127,98,74 150,117,92 143,110,85 138,108,82 121,91,65 109,78,55 115,91,69 82,68,54 89,80,76 86,76,77 93,83,82 86,81,80 84,82,83 83,81,79 80,78,79 96,91,93 77,72,74 98,93,95 78,73,72 84,79,78 75,70,69 72,65,63 84,78,73 78,71,69 70,63,61 66,59,57 78,71,69 77,72,69 73,71,67 71,66,65 84,77,75 69,64,61 80,70,71 73,64,60 71,65,58 71,65,60 75,68,66 75,65,66 78,71,69 94,87,87 86,81,78 79,74,71 82,78,72 84,77,75 85,80,77 78,73,70 81,76,73 82,77,74 86,79,77 84,78,73 72,65,63 71,64,62 70,63,61 75,68,66 81,76,73 73,72,65
109,102,102 112,105,105 70,63,63 81,68,63 119,97,79 171,138,111 189,153,122 183,148,121 169,139,113 178,153,125 115,92,63 98,72,47 144,118,97 134,108,85 120,95,76 90,78,68 75,70,72 64,57,57 104,89,80 136,115,90 122,102,82 103,86,76 97,90,88 87,85,86 79,73,78 84,79,81 85,80,77 114,108,101 106,97,91 111,99,89 141,131,109 123,104,88 126,102,78 176,148,121 168,144,118 108,83,66 142,116,95 179,149,123 143,117,96 100,75,58 105,75,49 157,121,92 186,147,117 171,136,109 113,91,73 95,85,75 100,94,87 89,79,78 81,76,78 81,76,78 85,80,79 77,72,71 73,73,70 74,69,66 70,68,66 71,71,66 81,79,75 83,81,77 89,87,83 87,80,80 86,81,80 84,82,80 81,76,75 84,79,78 91,85,90 91,89,90 90,88,89 96,94,95 86,81,83 82,80,76 79,63,50 103,77,56 130,101,77 134,104,78 154,121,94 158,125,98 158,123,96 155,120,95 135,102,77 140,109,86 94,75,59 90,79,72 85,80,79 86,81,80 79,76,80 76,74,72 88,86,84 91,89,90 90,85,84 85,80,79 88,83,82 82,77,76 82,77,76 79,74,71 76,69,67 76,69,67 73,67,62 77,71,66 81,77,71 68,63,60 81,76,73 82,73,69 74,65,61 74,69,68 76,71,70 72,66,61 77,71,66 79,74,71 78,73,72 81,76,75 74,69,68 75,70,69 75,73,71 75,73,71 80,80,77 81,76,75 91,89,85 82,80,76 84,77,77 84,77,75 79,74,71 77,72,69 74,69,68 81,76,75 73,66,66 79,72,72 78,71,71 75,70,67
93,83,82 78,66,68 100,90,89 82,75,75 114,101,94 114,105,97 94,80,66 125,94,75 175,139,108 174,138,105 191,153,118 159,123,90 120,90,64 102,86,73 76,70,65 77,65,55 99,81,60 145,127,108 113,97,80 110,94,79 83,67,61 78,65,62 89,76,71 117,100,90 139,112,96 136,111,94 96,85,80 81,76,78 82,75,75 89,78,71 97,81,68 116,92,70 123,93,67 147,118,94 161,128,103 170,134,103 187,144,111 211,175,146 163,136,118 119,105,91 121,105,92 133,119,105 102,87,78 84,71,66 87,78,74 85,79,74 99,94,91 79,74,73 78,71,71 79,72,72 70,63,61 86,79,79 88,86,84 77,75,73 80,78,76 84,83,76 91,87,81 85,81,75 89,84,81 96,91,88 118,111,109 116,110,105 102,96,91 113,108,105 86,81,80 90,85,84 84,79,78 96,94,95 82,77,76 51,46,43 81,65,50 114,88,63 139,111,84 134,105,81 148,118,92 151,121,93 162,128,98 160,126,96 150,117,92 148,115,90 139,110,86 115,94,79 92,90,88 79,77,75 70,68,69 74,72,68 91,89,87 84,82,80 101,96,95 94,89,86 98,93,95 76,71,73 79,77,75 78,73,70 91,86,85 77,72,69 79,72,70 83,76,76 72,65,65 82,77,74 82,77,74 79,72,70 78,73,70 72,67,66 79,74,76 75,70,67 72,67,64 76,71,70 77,72,71 72,67,66 91,86,85 77,72,71 72,67,66 75,70,69 79,74,73 75,70,69 76,71,68 71,66,63 77,72,69 82,78,72 79,74,73 82,77,74 78,73,72 77,72,71 84,77,77 83,76,76 75,68,68 76,71,68
75,73,71 79,74,73 81,72,66 84,75,69 102,90,78 127,105,85 160,140,120 199,167,133 198,158,124 160,120,84 191,151,115 172,134,99 145,109,78 180,145,118 165,129,100 173,129,99 171,128,95 155,116,86 154,123,100 155,126,106 144,115,93 149,119,93 174,140,108 159,125,93 124,96,67 111,92,69 99,85,71 101,91,79 102,86,71 155,127,100 142,107,71 170,131,92 143,110,85 109,85,63 142,111,90 196,158,123 199,158,131 148,122,108 97,86,79 74,69,68 75,75,75 74,74,74 76,76,76 86,81,78 97,91,82 80,73,71 81,76,75 78,73,72 85,78,76 65,58,56 83,78,77 74,69,68 73,71,69 81,76,75 91,85,80 84,80,74 84,80,74 84,80,74 77,72,69 85,80,79 84,79,76 85,76,72 82,73,67 85,79,72 84,79,76 79,74,73 92,87,86 86,86,83 84,82,80 51,45,40 90,69,54 131,102,78 155,125,99 145,115,89 148,119,95 140,112,85 145,115,89 162,129,102 148,113,86 154,120,98 148,114,92 143,118,99 74,72,70 87,87,84 100,91,83 158,133,116 243,207,178 244,205,175 237,196,165 226,187,157 166,139,121 100,87,84 84,82,83 79,79,79 88,88,88 81,81,81 87,85,86 87,85,86 87,85,86 74,74,71 68,68,65 80,78,76 77,75,73 84,79,78 77,70,70 82,80,78 75,75,72 80,80,77 76,71,70 81,76,75 79,74,73 78,73,72 82,77,76 76,71,70 83,78,77 83,76,74 79,74,71 78,73,70 70,65,62 72,67,64 75,70,67 84,79,78 81,76,75 76,74,70 79,74,71 76,74,70 85,80,77 75,70,67
