65,69,73 63,67,71 59,60,63 58,62,64 67,66,69 75,73,71 125,112,91 191,160,121 207,174,124 219,183,134 207,178,129 190,160,114 203,173,127 191,164,119 182,154,114 174,146,106 169,143,104 169,143,104 169,143,104 153,128,98 75,73,71 67,67,67 71,48,8 67,44,4 64,40,5 65,48,22 80,69,54 77,76,69 76,77,67 94,98,83 86,89,77 80,83,71 87,89,72 86,88,71 89,91,74 90,92,75 93,97,82 94,98,83 98,102,87 109,112,92 122,124,98 141,138,114 149,140,111 162,153,124 184,174,134 201,186,146 215,202,152 229,215,161 227,212,151 233,218,157 234,219,158 237,222,161 233,219,153 243,226,161 247,230,165 242,223,157 244,225,159 255,246,180 255,240,176 255,237,173 242,223,159 255,241,176 242,220,155 243,221,156 239,217,152 218,196,131 225,202,142 228,205,147 211,191,143 197,182,135 124,107,72 114,95,58 74,40,0 103,57,0 127,65,0 140,79,0 169,106,16 202,131,20 90,73,63 108,85,70 112,90,70 117,95,75 113,93,73 109,89,69 94,77,53 104,80,58 112,88,66 108,86,68 99,77,59 102,80,62 125,97,70 119,89,63 109,83,71 89,66,55 75,67,56 72,62,50
64,68,72 60,64,68 60,64,66 66,65,68 67,68,73 70,68,64 92,87,75 158,130,101 194,161,111 204,168,117 224,195,146 207,177,131 201,171,125 197,170,125 189,161,121 177,149,109 181,155,116 166,140,101 169,143,104 155,131,98 77,72,69 60,66,67 76,54,16 67,44,4 63,41,3 60,41,2 51,32,7 52,38,22 79,81,64 85,89,74 89,92,80 86,89,77 85,87,70 89,91,74 85,87,70 90,92,75 95,99,84 95,99,84 99,103,88 111,114,94 124,126,100 139,136,112 148,139,110 160,151,122 178,168,128 201,186,146 215,202,152 223,209,155 227,212,151 233,218,157 228,213,152 231,216,155 233,219,153 236,219,154 234,217,152 240,221,155 231,212,146 255,245,179 255,242,178 250,231,167 249,230,166 254,232,169 252,230,167 253,231,168 226,207,141 210,191,125 191,170,118 214,192,143 187,166,125 103,84,47 53,33,1 66,37,4 94,52,10 104,56,0 137,74,2 150,92,10 171,111,20 204,137,40 118,89,58 137,107,79 131,101,73 110,81,59 106,80,57 114,88,63 117,94,65 134,101,76 135,102,77 125,96,74 115,86,64 117,86,65 130,95,70 141,106,79 150,114,83 150,116,84 163,124,96 177,137,103
70,68,64 54,63,63 57,66,66 58,67,67 62,68,69 60,71,70 75,75,70 113,102,87 172,151,108 194,164,108 211,178,126 210,179,130 215,184,135 196,166,120 184,150,107 188,154,111 186,156,114 172,142,100 173,147,106 164,133,94 90,91,79 66,68,68 74,64,40 68,45,5 61,42,5 52,40,28 53,39,14 57,40,12 71,40,1 89,72,46 75,74,63 72,75,65 83,84,72 90,91,79 91,93,76 86,88,71 89,91,74 91,93,76 98,100,83 105,107,90 112,115,93 136,128,106 152,143,116 161,152,125 181,170,135 204,192,151 216,203,155 222,210,155 219,203,149 223,207,153 234,218,160 244,228,170 235,217,155 242,223,157 229,210,144 234,215,151 233,214,150 242,223,159 247,232,169 254,237,172 248,229,165 235,217,157 243,224,169 223,204,151 181,163,119 139,120,81 170,151,112 133,114,77 75,57,25 59,36,0 75,47,7 86,54,10 105,58,0 127,68,0 152,81,0 141,94,17 173,108,28 182,128,53 131,97,67 141,109,75 128,96,66 127,94,67 131,101,73 134,101,74 141,107,77 151,117,87 127,92,65 118,92,67 117,89,62 127,94,67 143,109,79 144,110,80 155,116,86 170,130,96 182,137,104 196,153,106
93,84,69 59,65,66 59,65,66 59,68,70 61,68,66 57,63,64 71,76,72 92,91,84 133,117,86 212,183,132 215,179,128 194,163,114 207,176,127 194,160,115 198,165,117 189,153,106 192,159,111 184,154,110 177,149,109 175,147,109 114,100,82 67,67,64 72,70,66 73,51,13 60,43,8 54,40,24 48,36,26 49,37,27 56,38,6 67,43,6 79,65,47 59,59,45 69,70,60 76,77,67 78,81,71 91,94,82 89,91,76 91,93,78 94,96,81 101,103,86 110,111,88 132,128,107 145,137,103 163,154,123 174,163,128 197,185,148 214,200,157 221,208,160 222,207,158 229,215,159 237,221,163 248,232,174 249,231,169 245,225,164 222,202,141 251,232,168 248,229,163 248,230,159 233,217,159 242,225,174 228,212,158 167,152,101 185,170,123 177,162,124 188,171,134 58,39,4 63,44,9 59,37,3 64,35,4 79,48,11 72,41,2 79,48,0 112,61,0 136,70,0 149,86,0 136,92,39 185,116,33 146,101,53 163,123,89 166,126,90 167,127,91 163,125,90 162,123,91 162,121,90 157,116,85 162,121,90 160,119,90 176,135,106 179,140,110 132,98,66 147,111,80 150,114,83 144,108,79 141,107,77 139,104,77 138,104,74
126,98,69 63,58,55 57,62,61 62,65,76 58,62,64 56,61,60 62,66,68 68,73,69 99,95,78 179,157,121 226,188,138 199,168,117 195,164,115 187,154,106 192,159,109 202,166,115 193,157,110 181,151,107 181,150,111 186,158,120 132,111,86 72,71,64 68,72,74 69,58,41 66,44,8 58,37,12 49,37,27 49,37,27 56,38,8 59,42,3 66,42,5 54,37,11 47,42,28 55,50,36 79,82,72 74,77,67 87,87,73 86,86,72 104,106,91 111,113,96 111,109,87 129,125,104 139,129,105 157,149,125 168,160,124 186,174,137 203,188,148 215,201,156 214,199,150 226,212,158 244,228,172 249,233,175 248,229,174 234,214,153 217,197,138 220,201,146 218,204,150 191,177,123 178,163,116 197,182,146 169,157,120 176,159,124 154,135,100 53,31,0 62,35,0 77,46,9 66,38,0 67,39,1 71,42,7 67,39,0 72,42,0 88,56,1 135,64,0 147,77,0 125,75,0 145,99,44 198,129,28 145,111,79 186,140,101 199,154,108 200,155,109 192,147,101 169,130,87 162,123,84 161,121,87 161,121,87 161,121,87 173,133,99 173,133,99 162,122,86 145,111,81 131,97,67 125,90,63 120,87,62 113,84,60 110,81,61
161,130,91 98,77,54 55,60,59 61,66,74 61,67,68 61,67,68 57,66,68 53,62,64 79,77,78 116,111,99 204,171,123 246,204,150 234,196,150 186,154,108 190,161,110 207,174,122 193,162,111 182,148,107 170,137,98 189,159,117 165,140,110 81,77,67 67,73,74 65,70,66 68,45,3 61,41,9 51,36,25 49,37,27 55,38,14 59,37,1 59,36,0 54,36,6 46,36,26 43,34,19 62,58,50 68,64,56 118,113,101 109,105,88 104,100,79 105,108,88 94,92,72 105,106,87 111,112,93 127,120,100 146,138,114 158,147,114 179,164,128 192,179,145 176,161,114 204,191,143 217,200,151 221,204,157 194,179,130 185,172,124 168,154,109 152,138,93 171,156,105 194,181,129 173,149,98 106,94,64 77,63,34 48,25,0 88,60,31 62,33,0 71,39,5 78,46,4 66,38,0 60,37,0 60,36,1 66,40,1 84,53,2 96,64,9 128,74,0 132,79,0 129,84,9 145,94,39 203,140,66 193,148,104 199,151,104 203,155,108 198,152,97 198,151,101 185,140,96 172,130,92 154,119,83 169,129,95 164,124,88 163,123,89 174,134,100 185,143,103 189,145,107 191,147,109 173,134,102 159,120,88 160,121,91 161,122,94
177,140,100 158,126,84 61,59,60 57,62,68 62,67,66 56,61,60 54,64,61 57,67,64 73,73,70 86,85,74 149,126,97 222,186,135 255,233,182 211,182,133 181,156,108 160,135,91 215,185,129 209,176,128 179,147,105 174,143,104 165,136,101 93,84,67 67,73,74 59,68,70 72,53,14 68,39,4 56,42,28 52,37,28 51,37,23 57,35,1 59,36,0 56,36,6 45,35,23 44,35,20 48,38,26 60,41,16 58,39,14 66,48,27 140,127,106 104,99,85 138,124,95 141,129,103 89,90,71 144,138,115 114,112,92 107,100,80 121,113,91 123,115,93 145,129,96 150,135,99 153,135,93 155,135,103 183,168,119 159,142,103 173,156,121 175,145,99 219,181,131 220,189,136 194,163,112 50,38,12 48,34,5 52,34,4 57,37,7 53,30,0 62,35,1 71,38,1 63,34,0 59,37,1 59,37,3 68,44,7 82,55,21 89,62,30 128,79,0 129,79,0 129,84,11 164,106,44 187,135,85 191,143,98 186,141,95 201,156,110 213,164,113 212,165,113 192,148,97 202,157,109 193,150,105 201,156,112 213,165,118 194,146,103 189,145,105 196,155,110 188,149,108 185,145,109 159,124,88 167,129,94 185,142,107 183,140,105
166,133,94 174,142,98 83,71,59 55,61,64 59,61,58 58,60,60 55,62,60 57,67,64 67,69,66 81,80,73 114,99,79 194,162,120 231,194,150 213,182,133 177,147,101 186,154,108 209,176,124 206,173,123 195,164,127 169,138,101 159,130,95 115,100,78 69,70,73 66,72,75 68,60,38 69,43,2 60,43,19 50,39,24 52,37,26 56,33,2 59,35,0 60,37,8 47,36,21 45,36,21 48,36,24 55,35,5 57,32,2 56,32,6 141,122,99 131,114,88 177,161,130 159,145,118 177,160,132 185,170,134 149,136,104 165,148,120 156,139,111 129,115,88 165,150,114 174,155,116 192,171,128 194,174,128 222,196,146 211,182,131 209,171,121 214,167,117 229,178,123 236,185,130 219,169,123 50,28,8 51,32,5 49,29,9 48,29,6 50,29,4 55,32,1 63,34,0 63,34,0 56,37,0 56,35,20 70,50,30 84,59,31 96,67,34 122,71,0 136,81,0 144,95,30 190,118,34 162,120,78 178,135,88 185,142,95 191,148,101 184,136,91 190,145,97 179,134,86 170,127,82 175,129,88 183,137,96 202,154,109 180,136,94 168,128,92 150,115,79 150,114,81 154,118,87 161,126,90 176,138,103 199,156,121 194,151,116
177,138,95 184,145,102 141,111,83 54,59,53 53,55,55 53,55,55 53,55,55 59,61,61 64,64,61 76,75,68 91,84,68 168,145,114 224,197,154 205,175,131 187,155,111 179,145,102 185,152,104 210,176,133 177,149,109 176,145,106 163,133,89 127,105,69 67,72,66 67,74,69 55,57,54 63,45,3 65,43,5 65,41,6 58,38,6 64,35,2 67,39,1 56,36,4 48,37,22 50,36,22 51,37,23 54,34,4 60,33,1 60,35,5 143,121,87 146,129,94 152,129,98 164,137,105 187,158,123 189,158,121 199,171,133 187,161,120 209,175,134 180,146,105 178,145,106 188,157,118 206,174,128 214,181,131 230,187,129 194,163,114 230,184,129 223,168,112 239,184,128 233,178,122 239,186,129 62,32,6 53,32,5 45,33,21 41,30,23 43,32,25 49,34,12 57,34,5 60,36,1 57,37,5 53,41,29 66,53,32 84,59,31 92,63,28 119,70,0 139,86,4 152,99,31 207,134,36 147,107,71 144,101,68 157,114,81 171,129,87 177,133,91 174,130,88 173,129,89 169,130,91 162,119,84 159,116,81 169,129,95 158,120,85 157,112,79 143,107,74 129,97,67 133,100,73 149,114,87 161,129,97 165,133,99 151,119,85
193,161,115 184,152,106 160,124,91 87,71,54 51,56,55 56,58,58 56,58,58 57,59,59 57,57,54 66,64,60 93,87,78 116,101,81 187,163,128 222,195,152 213,181,137 172,140,96 222,189,141 198,166,124 196,168,128 196,168,128 186,156,110 153,125,85 73,74,66 65,70,69 61,65,67 67,52,14 67,45,7 65,41,4 58,38,8 63,36,0 81,48,9 66,39,3 55,35,5 58,35,4 58,34,8 63,36,4 61,34,0 61,37,4 144,117,85 133,114,79 138,115,86 141,112,81 148,116,82 156,124,90 176,144,110 167,139,101 175,137,100 183,144,105 173,138,102 178,145,108 207,175,129 217,184,136 218,175,117 202,169,121 238,190,134 231,178,121 226,173,116 228,175,118 229,174,120 201,155,114 53,34,9 48,34,20 44,34,24 44,36,25 49,33,16 57,34,3 65,42,2 58,38,6 49,41,28 60,45,25 78,54,21 99,67,23 126,75,0 144,94,11 172,106,22 220,151,68 184,140,98 186,142,100 191,148,103 200,157,110 194,150,108 180,136,94 145,106,74 125,89,60 127,93,63 136,102,72 125,91,61 143,109,77 178,133,98 167,127,91 153,117,84 129,94,67 121,96,68 117,92,64 118,89,65 116,87,63
