74,78,82 83,90,88 120,127,111 58,66,75 61,71,75 42,47,53 41,44,51 42,47,53 48,52,56 46,47,52 38,48,54 42,52,58 37,49,55 28,38,42 32,43,44 43,43,43 28,25,29 46,37,33 53,40,37 48,35,30 57,44,41 47,34,31 57,44,41 47,38,34 82,46,24 95,52,35 61,42,30 37,24,32 39,29,30 46,34,36 38,31,31 34,29,31 27,27,35 31,36,46 30,40,48 29,39,47 27,38,49 26,38,44 28,40,44 29,39,43 28,38,44 32,40,47 31,39,46 34,37,46 38,38,48 36,36,44 32,35,44 32,40,47 42,47,57 28,42,52 32,37,47 37,40,49 49,57,43 43,49,40 49,55,42 54,62,41 41,47,34 54,53,46 47,49,32 46,53,35 33,50,42 47,45,46 42,48,39 32,44,40 204,190,163 199,187,146 239,238,202 191,191,150 241,245,216 178,182,155 168,169,148 158,161,141 198,208,184 161,171,147 129,142,130 114,128,124 109,124,129 91,105,117 96,111,114 88,103,89 93,105,101 91,99,87 87,98,99 81,96,101 81,93,86 81,93,75 80,89,89 79,91,97 70,83,82 65,73,78 48,56,63 25,33,42 51,62,47 73,85,51 33,39,42 31,43,47
58,68,65 72,80,87 110,115,111 81,91,95 88,98,102 53,58,64 42,45,52 47,45,55 45,58,59 37,58,56 39,49,55 36,46,52 37,45,52 40,48,53 39,48,50 40,45,51 32,31,34 39,30,26 50,34,32 52,41,36 50,37,32 54,41,38 52,39,36 54,44,43 108,61,38 70,48,28 44,34,33 43,35,43 39,29,30 46,34,36 42,35,35 37,32,34 34,34,42 28,33,43 29,39,47 30,40,48 29,40,51 27,39,45 27,39,45 31,41,47 32,42,48 30,38,45 41,41,51 36,36,46 40,38,48 36,36,44 36,39,48 29,37,44 32,46,56 31,38,50 30,38,47 32,37,47 36,47,48 45,56,43 41,52,39 43,55,37 45,56,43 42,50,38 49,59,35 46,53,35 38,51,50 36,40,42 37,47,44 95,98,86 207,195,154 246,237,177 202,196,171 224,221,177 230,233,202 167,166,139 156,152,131 170,167,143 163,171,146 175,185,161 138,151,139 114,128,124 107,122,127 86,100,112 88,103,106 104,118,111 94,106,102 88,96,84 82,94,90 83,98,103 66,78,74 74,84,78 78,88,85 76,88,92 65,78,77 67,75,80 52,60,67 33,41,50 39,49,41 39,47,37 27,35,23 29,41,45
108,110,110 65,77,73 72,83,82 89,98,100 79,89,93 61,66,72 42,45,52 41,41,51 43,46,55 40,45,53 36,40,55 35,40,48 31,41,47 42,53,54 52,51,54 46,51,57 40,32,38 57,45,45 48,35,32 57,41,39 57,41,37 50,34,32 50,32,29 60,49,42 76,46,29 57,37,30 52,38,40 49,33,31 47,35,35 43,33,34 43,36,36 33,31,29 34,34,42 28,32,45 29,40,51 29,41,47 28,40,48 31,40,51 26,37,48 30,42,48 32,40,49 27,41,51 30,42,50 34,39,49 38,38,48 35,35,45 35,35,43 29,37,46 32,39,51 30,37,49 32,39,53 34,44,60 31,40,51 36,44,51 35,45,53 35,47,38 41,47,48 47,52,46 46,57,46 47,60,37 46,53,48 41,46,45 47,42,39 189,183,137 255,244,176 255,241,174 179,173,139 199,191,139 237,241,203 187,184,142 158,160,134 161,158,134 148,156,142 135,150,134 129,141,132 111,127,125 103,119,119 89,103,115 89,104,107 102,116,112 96,108,101 93,101,91 79,90,77 84,97,96 54,66,62 68,81,80 71,84,83 72,85,86 73,84,83 63,74,73 54,63,63 44,48,52 46,56,60 42,50,40 55,63,53 43,56,57
61,56,58 57,60,52 60,72,68 95,104,106 75,85,89 64,70,73 48,48,56 43,41,51 38,42,55 38,45,57 36,40,55 40,48,55 39,54,59 43,55,63 50,48,58 53,51,61 35,28,31 52,35,36 50,32,31 49,33,31 53,40,35 48,31,32 52,37,28 59,49,39 57,41,26 55,42,35 51,35,31 65,48,49 45,31,31 48,37,34 47,40,40 42,36,41 36,36,44 34,41,53 27,38,49 31,43,49 26,37,48 30,41,54 28,42,54 27,39,47 29,41,45 29,41,49 28,40,48 31,40,51 37,37,47 36,36,48 37,37,47 35,34,49 29,36,48 31,38,50 36,44,60 31,41,59 42,51,64 35,43,61 38,51,50 36,44,60 39,42,49 42,43,48 36,51,39 32,44,37 40,51,40 35,41,42 74,70,62 189,176,124 217,205,139 247,231,175 190,183,142 255,246,182 239,240,201 188,185,143 165,170,148 152,160,146 128,141,127 128,140,131 105,119,115 102,117,120 98,113,120 91,106,113 83,99,97 95,109,105 92,105,93 90,98,84 73,74,62 70,76,67 81,93,89 75,88,87 72,85,84 71,83,87 73,84,85 66,77,76 55,64,66 53,54,57 51,61,65 50,55,54 66,72,73 35,47,51
41,49,58 183,180,156 107,117,111 81,90,90 51,62,63 47,57,54 47,45,55 45,45,55 48,48,56 48,44,53 38,47,60 33,49,60 38,52,62 40,55,60 39,53,63 42,54,62 65,39,27 26,23,29 52,39,34 52,41,36 50,35,26 57,43,29 58,44,30 69,54,43 69,55,41 54,38,34 60,49,34 55,43,33 52,38,38 48,42,37 43,37,44 39,35,46 29,32,43 33,45,53 35,46,59 35,46,59 29,42,57 31,44,59 27,40,55 27,38,51 28,40,46 28,39,52 31,41,57 35,46,59 42,38,49 40,38,46 38,38,46 34,37,46 29,38,49 31,44,61 33,46,65 36,47,58 32,44,68 28,40,64 34,46,68 28,41,60 32,36,49 31,38,52 51,65,44 38,50,32 37,37,47 55,48,60 177,167,129 216,200,144 192,178,133 205,196,140 188,183,142 244,236,171 225,224,186 215,212,168 190,193,169 145,153,139 128,138,130 104,114,108 110,125,130 101,118,122 97,113,113 92,104,97 92,104,100 90,104,100 99,110,109 80,92,85 80,79,68 76,79,71 81,93,89 77,90,89 73,85,81 72,83,82 70,85,88 68,79,78 59,68,70 69,80,67 41,51,48 36,41,40 39,49,53 30,44,40
46,53,67 229,222,193 110,120,114 87,96,96 76,84,89 60,71,70 38,43,49 41,41,51 47,45,55 45,43,53 40,51,62 40,54,64 36,49,68 40,55,60 39,54,59 35,48,63 71,43,32 26,22,31 44,33,30 48,35,28 61,46,35 55,41,27 68,54,40 69,58,41 55,42,37 56,43,38 57,41,37 55,42,35 50,41,35 50,44,49 39,35,44 36,34,42 29,34,42 38,52,62 36,50,62 31,44,61 28,42,54 35,48,65 29,42,57 25,39,51 24,38,50 29,43,55 33,46,63 37,47,65 41,41,53 43,41,51 45,41,52 37,37,49 27,38,51 31,46,64 32,47,65 34,47,62 34,44,64 29,42,61 30,40,58 30,41,54 29,39,47 36,50,43 41,52,39 44,47,39 46,53,65 131,126,125 191,177,150 255,236,168 200,184,130 219,205,147 193,194,157 215,206,148 178,169,124 226,226,185 194,196,170 171,178,162 124,136,127 121,133,126 106,121,124 102,119,121 93,104,105 102,109,104 93,100,98 94,107,106 91,107,105 78,88,82 76,77,67 71,81,73 81,94,95 76,89,90 72,85,84 75,88,89 72,83,84 65,75,72 59,70,71 49,65,63 49,62,46 40,46,33 55,62,57 43,51,39
39,42,60 210,208,177 107,119,112 87,98,99 78,86,91 72,83,84 38,43,49 42,42,52 48,44,53 44,44,52 41,52,63 42,53,66 35,48,67 36,50,62 39,53,65 34,47,64 66,44,38 26,22,31 46,35,32 48,35,28 54,39,28 51,37,23 70,56,42 73,62,47 59,46,41 46,33,30 60,47,42 59,46,39 52,43,37 39,37,45 39,35,44 35,35,43 30,33,44 38,52,62 34,49,65 33,48,64 28,41,58 28,41,58 27,40,57 29,43,55 31,43,51 29,44,51 34,41,53 48,52,65 36,41,51 33,38,48 32,35,44 33,38,48 27,38,51 30,45,63 32,46,69 33,46,65 33,42,65 31,41,57 33,40,52 28,38,46 43,55,37 41,56,40 38,53,41 32,49,44 37,39,55 255,251,219 186,168,106 235,216,148 243,225,154 207,197,126 175,176,139 175,161,118 195,183,142 225,225,191 171,169,149 152,161,142 138,149,136 119,133,126 107,123,123 103,119,119 101,112,113 95,109,105 94,106,99 94,105,104 90,106,104 79,89,83 68,74,65 83,97,90 86,99,100 78,91,92 78,91,90 78,89,90 67,76,78 62,72,69 58,69,68 41,59,58 32,42,46 29,34,40 76,86,60 50,61,32
55,59,63 161,161,127 77,89,85 89,98,100 90,99,101 85,86,89 48,45,49 46,42,51 48,44,53 40,43,54 42,51,62 45,52,64 35,49,72 34,49,67 35,51,62 33,46,61 44,47,54 38,26,31 37,27,31 59,46,39 50,35,26 52,37,26 64,49,38 64,49,40 55,42,39 59,43,39 68,52,50 46,35,30 47,42,41 35,35,43 35,35,43 35,35,43 29,34,42 38,49,62 33,48,64 32,47,65 34,47,66 36,46,64 33,43,61 34,47,62 44,54,60 44,56,62 55,63,72 54,57,68 34,39,49 34,39,47 32,37,47 32,37,47 30,39,50 31,42,55 39,52,69 35,48,65 31,41,57 32,39,51 31,38,50 33,39,56 34,48,44 28,42,35 43,57,38 32,47,50 53,50,54 255,244,187 184,152,106 241,228,176 244,225,161 193,195,151 171,170,134 137,131,95 211,211,179 215,213,180 151,155,138 135,147,129 134,147,135 124,136,129 97,110,111 99,114,117 98,112,105 87,101,97 88,102,98 87,100,99 88,102,95 86,100,93 85,99,90 88,105,97 86,99,98 76,92,90 79,92,91 78,89,90 65,74,74 52,59,57 62,69,67 52,63,64 45,55,63 66,79,56 63,73,36 66,83,36
64,64,72 178,175,151 92,103,104 61,74,75 73,83,87 56,63,61 53,48,50 47,43,54 51,48,52 45,44,59 46,50,63 48,52,65 35,47,69 35,47,69 36,48,70 32,45,62 49,59,67 71,35,13 44,33,26 58,41,42 58,43,34 57,40,32 64,49,38 61,46,37 56,43,38 59,46,41 47,35,37 52,41,38 32,32,40 35,35,45 35,35,45 35,35,45 36,34,42 34,41,55 32,47,63 33,47,68 35,48,65 31,41,59 36,46,62 38,47,58 62,71,71 56,69,68 57,74,69 48,56,61 45,45,55 33,38,48 29,36,48 29,36,48 31,38,50 33,45,53 34,46,68 35,43,61 32,39,53 31,38,52 30,37,51 34,39,47 26,38,46 38,46,62 40,51,50 28,50,62 145,142,100 233,232,180 229,222,183 225,219,171 232,223,178 200,206,167 173,175,147 164,159,129 194,190,153 213,211,182 141,150,131 130,141,128 118,128,122 116,130,126 104,116,109 101,115,111 95,106,107 93,103,97 91,101,95 91,101,95 83,96,95 85,101,99 89,106,101 81,95,88 79,93,89 79,90,89 78,91,90 76,89,88 69,79,76 48,53,49 63,67,69 44,52,59 58,68,60 60,70,62 69,76,58 40,50,44
68,68,68 175,172,146 95,104,106 93,102,104 86,97,98 84,91,89 54,49,51 46,42,53 53,50,54 46,45,60 49,51,67 49,51,67 37,47,67 42,50,70 40,50,70 33,46,65 43,53,61 77,41,19 53,42,27 56,40,36 64,47,39 51,36,25 56,39,29 65,50,39 56,43,36 52,39,32 46,35,32 59,48,41 32,35,44 35,35,45 35,35,45 36,36,46 34,34,44 29,36,48 32,47,63 32,46,67 34,47,64 30,39,62 40,50,68 56,59,70 53,62,62 58,71,70 53,68,71 46,53,65 56,56,66 35,38,47 32,37,47 31,36,46 30,37,49 27,39,47 31,39,57 33,37,52 30,37,51 30,37,51 29,36,50 34,40,57 31,44,61 32,45,64 28,45,51 29,46,66 255,255,200 219,219,178 214,211,169 224,219,180 185,182,140 207,211,182 194,199,167 194,201,167 204,199,160 218,215,162 162,167,147 123,136,122 106,118,111 106,120,116 109,121,114 98,112,108 98,111,112 90,100,94 89,99,93 75,86,75 90,104,100 83,99,97 89,105,105 81,97,97 81,94,95 79,90,89 75,88,87 78,89,90 69,78,78 44,49,45 68,74,77 52,60,67 59,69,77 40,48,53 41,45,49 41,53,35
53,57,59 203,192,157 97,109,105 86,96,100 87,98,97 89,95,84 44,42,50 47,43,52 51,47,56 44,52,68 48,52,65 49,51,65 35,47,69 43,52,65 41,51,71 31,45,66 53,58,57 76,45,22 66,40,28 38,31,29 55,39,37 51,34,37 59,42,34 56,41,32 63,50,43 56,40,34 61,48,43 58,48,47 38,39,44 37,35,43 37,35,43 36,36,46 38,36,44 36,35,40 33,48,64 30,48,65 33,46,72 33,47,70 32,46,69 60,74,84 55,60,66 52,61,63 52,63,76 36,49,66 47,51,64 33,38,48 37,37,47 39,37,47 30,38,47 30,37,49 32,39,53 30,37,51 29,38,49 32,36,49 32,36,49 33,43,61 29,42,61 28,42,63 32,48,73 38,47,72 246,247,197 175,172,146 220,215,185 214,209,168 171,159,118 210,200,158 197,202,168 206,215,169 220,212,176 210,196,130 170,168,139 107,116,99 109,121,112 94,108,104 90,104,100 94,109,97 91,105,101 89,106,101 81,91,69 81,93,73 87,98,85 85,99,92 88,100,104 87,99,103 79,95,95 75,85,82 75,89,85 78,91,90 68,78,75 42,47,43 64,73,75 46,54,63 60,67,62 80,83,71 58,67,67 47,55,41
