52,50,51 53,48,50 50,45,47 47,45,46 49,47,45 49,47,45 49,47,45 51,49,47 48,46,44 49,47,45 38,36,37 38,35,39 38,35,39 38,37,42 41,39,49 70,71,92 71,72,93 73,71,91 64,61,78 62,61,76 63,62,77 56,57,78 96,107,136 101,112,150 110,115,150 101,105,138 55,58,80 95,86,99 86,68,63 97,84,79 145,121,97 147,120,88 97,79,108 109,94,125 147,141,162 83,81,103 68,75,98 106,117,155 96,107,145 54,63,88 65,62,77 67,64,79 62,57,73 64,57,60 66,56,55 66,54,54 63,56,66 58,54,63 56,50,57 54,51,55 61,50,45 69,52,42 70,55,44 69,54,43 76,62,48 77,66,49 76,64,52 82,71,56 170,151,158 178,153,150 192,207,212 179,202,229 58,66,75 173,202,231 193,216,225 135,155,179 122,146,175 68,68,65 79,66,45 93,74,47 100,77,46 101,74,40 109,95,70 199,227,252 199,200,190 172,172,167 215,175,170 159,147,161 185,218,241 116,116,124 200,230,254 170,190,216 138,153,171 147,167,183 133,157,186 186,211,235 56,50,43 54,45,37 71,62,56 69,59,49 59,53,48 67,70,77 192,212,236 155,181,218 152,182,220 197,178,180
52,50,51 51,46,48 51,46,48 47,45,46 49,47,45 49,47,45 49,47,45 51,49,47 51,49,47 49,47,45 38,36,37 38,35,39 37,35,36 39,38,41 41,39,49 71,72,93 72,73,94 74,72,92 62,59,76 62,61,76 62,61,78 57,58,79 82,94,118 87,100,130 97,107,141 95,101,141 54,60,81 96,82,95 96,83,60 178,162,131 182,166,135 85,67,76 93,77,106 111,96,106 179,166,145 65,57,63 75,81,102 99,110,148 109,120,158 78,87,112 67,64,81 61,58,73 61,56,72 65,58,61 66,56,55 67,55,55 63,56,66 60,56,65 58,52,59 56,50,55 64,51,44 69,50,38 66,50,37 70,54,39 79,62,38 90,73,49 84,69,49 86,73,52 190,191,196 178,157,153 164,178,188 171,190,211 60,64,68 167,194,222 191,213,225 127,147,173 112,139,167 69,67,63 76,62,44 94,75,50 103,83,51 112,90,54 97,89,67 196,229,252 221,239,236 216,236,239 223,182,180 168,159,174 185,220,241 105,112,124 199,227,255 224,213,210 162,185,210 212,229,224 161,182,203 179,207,232 56,50,45 53,44,38 68,59,51 69,59,49 59,53,46 63,67,71 195,213,230 161,180,213 150,180,218 201,173,171
51,49,50 53,48,50 51,46,48 48,43,45 48,46,44 48,46,44 49,47,45 51,49,47 51,49,47 48,46,44 38,36,37 37,34,40 38,36,37 39,38,41 39,37,47 72,73,92 74,75,94 74,75,94 60,59,76 59,58,73 65,62,77 60,61,82 58,67,92 62,70,98 70,79,102 76,85,110 72,81,106 98,85,95 116,98,79 169,150,125 174,157,122 188,173,137 170,154,121 190,175,137 184,168,137 72,66,61 66,65,80 104,111,136 94,102,132 75,81,102 67,64,79 59,56,73 69,64,82 66,59,62 68,58,59 68,56,56 70,63,73 67,63,76 64,57,67 61,53,61 68,55,52 73,56,46 74,55,39 81,60,35 91,67,41 95,71,45 101,77,53 102,81,54 75,68,66 142,142,142 108,106,107 91,98,110 166,191,217 56,71,89 138,153,169 124,144,168 155,175,199 78,69,65 85,67,46 95,75,45 107,82,52 123,96,64 122,101,88 196,213,235 195,217,219 221,238,244 217,173,174 182,197,211 155,176,195 98,100,97 149,178,205 238,217,217 233,216,208 154,185,218 179,206,234 146,171,193 56,50,43 53,44,36 74,62,52 71,61,51 63,54,50 62,66,70 181,195,207 131,148,170 152,178,213 214,177,164
49,47,48 48,46,47 49,44,46 48,43,45 47,45,43 47,45,43 51,49,47 51,49,47 51,49,47 51,49,47 38,35,39 37,34,40 38,36,37 40,37,41 37,37,47 70,71,90 75,76,95 74,75,94 59,58,75 53,52,67 60,59,74 56,57,78 89,100,131 92,102,136 90,102,135 88,99,130 64,72,100 97,84,94 114,101,80 159,140,115 181,164,129 185,168,133 187,170,135 190,173,134 178,164,137 78,69,63 56,57,76 55,58,78 61,62,81 64,68,83 68,65,80 65,61,81 76,75,92 69,62,65 68,58,57 68,57,54 69,65,74 68,64,77 68,60,68 64,57,60 67,54,47 72,58,44 70,54,37 81,60,37 94,68,43 101,76,46 107,82,54 108,83,55 193,204,217 79,75,58 143,154,165 186,202,229 184,207,234 173,200,228 57,66,77 139,152,171 68,77,88 87,76,61 91,72,47 106,81,51 113,89,54 126,99,63 124,105,68 109,101,90 186,201,217 201,220,211 150,138,143 157,172,188 123,114,106 169,175,176 79,86,100 178,187,200 236,215,211 136,168,206 170,187,207 53,69,80 58,49,43 57,48,42 75,63,53 71,61,51 66,55,52 52,53,58 60,69,71 156,164,173 118,132,153 143,132,127
51,46,48 51,46,48 52,45,48 48,46,44 48,46,44 48,46,44 48,46,44 51,49,47 49,47,45 51,49,47 37,35,33 39,37,38 39,36,40 38,37,40 38,38,48 72,73,92 72,73,92 74,72,92 65,64,81 65,62,77 63,62,79 58,59,80 96,106,140 99,110,150 99,115,155 99,110,150 61,70,95 99,84,94 94,83,64 163,149,124 187,169,137 180,162,130 181,163,133 191,174,139 176,162,135 74,65,61 72,78,97 100,111,142 93,103,137 75,83,103 80,78,98 64,65,84 76,75,92 68,61,64 66,59,59 71,60,57 72,68,77 68,64,75 68,60,66 68,58,62 72,56,50 74,58,43 72,56,39 77,58,35 96,70,45 100,75,45 107,82,52 111,85,60 172,182,188 90,91,81 187,198,209 153,162,173 191,205,226 187,203,228 120,148,171 81,85,100 157,189,227 82,76,71 97,79,49 113,86,54 119,90,55 133,105,65 140,119,92 153,165,189 172,170,171 123,109,82 137,124,103 204,217,232 201,229,255 198,230,255 190,212,244 86,94,101 122,127,126 100,106,95 181,206,232 163,190,218 59,48,45 57,48,40 74,64,54 70,62,49 66,55,48 67,73,76 149,161,169 213,215,215 104,104,90 90,85,71
53,48,50 52,45,48 50,45,47 50,43,43 47,45,41 47,45,43 47,45,43 45,43,44 46,44,45 47,45,46 37,35,33 38,36,37 39,37,38 41,38,42 41,41,53 72,73,94 76,74,96 74,72,92 67,64,81 64,61,76 64,63,80 56,57,76 91,104,134 101,116,150 100,116,156 99,113,152 58,65,88 105,90,100 92,81,66 156,141,119 133,115,85 178,160,130 182,164,132 190,173,136 173,159,130 63,56,54 71,77,96 107,122,154 99,109,145 79,88,113 79,77,97 65,66,85 79,78,95 70,63,66 65,58,58 71,60,57 75,71,80 72,68,79 72,64,70 68,58,62 72,56,50 76,60,45 78,60,39 81,62,37 93,69,43 98,75,44 105,82,53 115,87,58 197,201,203 93,89,81 194,202,211 197,207,223 146,157,170 190,204,227 177,203,236 82,84,98 150,179,208 83,71,71 97,77,47 113,86,54 123,94,59 139,109,67 142,119,90 165,175,191 202,215,232 155,150,147 203,211,227 181,197,222 193,221,246 197,225,250 199,217,241 160,173,192 117,108,100 187,201,222 204,229,255 168,191,216 61,52,46 58,50,39 78,66,56 73,61,51 66,56,46 69,70,73 160,170,178 208,214,215 200,200,195 193,190,175
51,49,50 54,44,48 48,46,47 50,45,47 48,46,47 47,45,43 48,46,44 48,46,44 47,45,46 48,46,47 37,35,33 34,32,33 37,35,36 39,36,40 41,39,49 78,76,98 76,74,96 76,74,94 67,64,81 66,63,80 65,64,81 58,59,78 89,105,132 100,115,147 100,114,151 101,113,148 54,61,86 104,89,99 94,83,66 177,161,130 191,173,141 185,169,138 188,171,136 194,177,138 178,166,138 68,63,60 68,75,98 109,121,154 97,109,142 81,90,113 75,76,97 73,71,91 80,77,92 71,64,67 68,58,57 70,60,59 75,68,78 72,68,77 75,67,73 72,61,68 73,60,53 73,59,43 79,60,37 85,61,37 96,71,43 103,75,46 106,81,51 112,84,55 168,166,162 99,95,87 200,204,208 200,208,217 198,207,218 194,206,228 180,203,230 88,88,96 152,170,194 80,69,66 92,71,48 109,84,56 123,94,61 141,110,71 147,119,92 196,201,209 199,204,210 158,152,145 208,215,229 206,216,234 194,205,218 213,222,235 178,192,202 203,218,234 124,120,112 179,189,207 204,216,238 155,170,188 63,50,45 60,48,38 76,64,54 75,63,53 69,56,49 69,69,66 171,177,178 213,213,210 174,170,162 198,193,179
53,48,50 51,46,48 50,45,47 49,44,46 48,46,47 47,45,43 47,45,43 48,46,44 47,45,43 47,45,43 37,35,33 37,35,33 38,36,37 40,38,39 43,41,51 72,70,90 77,78,99 74,75,94 64,63,80 64,63,80 65,64,81 56,57,78 92,100,130 101,114,144 96,110,147 97,109,144 53,60,85 94,79,89 83,72,55 168,154,127 182,165,137 188,171,145 189,172,137 189,174,138 175,166,137 77,72,69 70,77,102 100,115,149 100,110,146 79,86,109 71,69,89 73,71,93 79,76,91 70,63,63 71,61,60 70,60,59 68,62,69 65,58,68 67,56,63 69,57,62 73,56,48 74,58,41 82,61,36 88,62,37 99,74,44 102,78,45 112,85,53 115,90,60 198,193,190 97,91,86 199,204,203 204,210,211 195,203,210 197,207,223 188,202,225 84,88,92 153,170,192 90,78,66 90,71,46 99,76,45 114,85,52 139,108,71 154,127,91 186,189,198 181,189,196 160,150,140 213,216,223 213,220,234 215,223,230 159,167,172 212,224,232 209,224,238 125,121,111 207,215,222 210,223,238 202,217,231 61,52,48 60,49,42 80,68,56 75,63,53 69,56,51 70,65,62 199,201,198 202,204,199 200,196,188 192,187,175
48,48,48 51,49,50 48,46,47 45,45,45 47,45,43 47,45,43 48,46,44 48,46,47 48,46,47 47,45,46 37,35,33 37,35,33 38,36,37 40,38,39 47,43,56 73,69,89 80,76,98 76,74,94 64,61,78 62,61,78 65,64,81 61,57,79 91,102,133 93,107,146 103,118,152 88,101,131 54,61,84 100,90,108 104,78,87 110,84,88 93,74,81 81,66,74 81,67,69 80,64,62 80,68,68 58,55,61 74,79,105 109,123,160 103,114,152 83,90,115 73,70,87 74,71,88 81,78,93 72,65,65 71,61,62 72,62,61 75,69,74 71,64,74 70,59,66 72,60,62 71,56,47 74,58,43 78,61,37 88,62,39 100,75,47 105,78,46 109,85,52 113,85,58 195,195,192 99,91,80 200,205,204 205,211,212 201,206,212 201,208,220 192,205,222 94,92,100 157,167,185 89,80,65 104,80,54 110,83,51 112,85,51 130,101,66 146,122,89 218,220,220 219,221,218 144,137,121 221,219,215 220,225,221 219,224,223 169,171,168 220,225,224 221,225,229 123,117,108 189,194,190 204,213,215 215,221,224 57,53,47 59,50,42 80,68,56 76,64,54 68,57,52 67,62,61 227,227,224 218,218,215 159,165,156 187,186,179
50,50,50 53,48,50 48,46,47 46,44,45 48,46,44 48,46,44 48,46,44 48,46,47 48,46,47 46,44,42 39,37,35 37,35,33 40,38,39 42,40,41 46,42,53 75,71,91 81,77,97 76,74,94 62,61,78 66,63,78 69,66,81 67,63,85 90,101,132 104,115,155 99,113,150 87,99,132 56,63,86 101,95,118 114,103,128 104,90,118 99,84,115 73,62,87 100,86,114 101,85,114 104,93,116 80,76,96 73,78,102 108,119,157 97,108,148 83,92,117 74,71,86 79,76,93 82,79,94 73,63,64 71,62,58 70,61,57 76,70,75 76,68,76 68,58,62 72,60,62 72,57,48 73,57,44 74,59,39 80,61,36 99,74,46 100,76,43 108,84,51 111,86,56 166,170,174 97,93,85 140,148,155 153,161,166 174,180,181 204,210,213 203,210,224 96,95,100 195,199,214 90,81,66 104,81,52 116,89,57 122,95,61 125,96,61 138,115,86 189,187,183 195,197,194 173,166,150 225,219,210 230,229,220 230,229,220 175,174,163 231,230,221 232,231,224 125,114,107 215,216,208 226,231,227 191,193,193 59,53,46 60,50,40 78,67,52 76,64,52 69,58,53 70,68,66 163,165,162 229,227,225 205,210,204 189,187,183
