195,214,235 197,216,237 193,217,235 189,214,238 185,215,239 182,214,242 182,214,242 182,214,242 185,213,234 188,213,237 185,214,243 185,213,245 193,214,235 204,220,229 204,217,232 200,210,226 204,217,245 186,216,238 181,196,214 170,191,212 162,194,220 175,213,244 178,213,247 175,213,246 175,212,248 170,212,248 168,209,250 164,208,253 162,209,255 162,209,255 162,208,255 162,208,255 162,209,255 161,210,255 169,210,253 178,212,249 182,214,240 198,216,240 203,216,231 215,220,230 220,221,224 216,222,223 203,218,232 195,214,233 191,211,235 195,213,237 197,216,235 198,218,234 198,216,233 198,216,233 203,216,233 206,217,230 207,218,229 206,217,230 207,219,227 206,218,226 204,221,227 202,217,231 200,215,231 200,215,233 195,216,235 197,216,235 197,215,239 197,216,235 198,215,237 196,212,237 195,216,235 198,217,236 197,216,235 197,216,235 199,217,234 202,217,233 203,216,231 203,217,229 202,215,230 210,220,228 208,219,220 210,219,219 216,223,218 219,224,218 220,222,217 220,222,217 222,225,217 221,224,216 221,224,216 218,224,215 218,223,217 220,222,219 211,213,213 57,58,61 57,56,59 58,57,60 57,57,57 55,54,59 58,56,66 58,56,66
190,213,238 191,214,239 193,213,239 191,214,237 190,215,241 185,214,243 187,214,242 186,214,239 196,216,240 198,216,240 199,218,239 200,218,235 208,220,228 213,220,218 210,219,221 186,196,202 96,102,89 89,92,80 81,76,48 76,68,46 85,97,93 171,207,234 178,212,249 175,212,248 175,212,248 170,212,248 169,210,249 166,211,253 166,209,255 166,210,255 165,209,255 165,209,255 163,210,255 163,210,255 166,210,255 173,209,250 180,214,242 196,216,240 204,217,232 216,221,229 220,222,219 224,225,217 220,226,217 215,222,220 202,220,237 201,216,234 202,217,235 202,217,231 206,220,230 205,220,227 209,219,225 214,223,225 215,224,226 215,224,226 214,223,225 214,223,223 208,220,224 207,219,225 205,219,231 204,217,232 200,218,233 198,218,234 195,213,237 198,215,237 198,215,237 193,213,237 195,213,237 198,214,239 195,213,237 195,213,237 195,214,235 198,216,233 201,216,234 202,217,233 203,219,230 206,217,228 207,219,227 210,220,224 211,220,220 213,222,222 215,222,220 215,222,220 217,222,216 217,222,216 217,222,218 220,222,219 220,222,219 220,222,219 219,221,221 56,57,60 57,56,61 60,59,64 60,59,62 58,57,62 58,57,62 57,56,61
208,219,232 201,216,232 189,212,237 185,212,240 182,214,242 185,214,241 201,218,238 203,218,232 207,219,225 205,220,227 204,217,232 212,222,230 219,224,218 231,232,224 190,193,185 91,86,56 64,59,31 74,74,58 85,92,74 54,52,32 70,70,54 78,76,56 145,154,156 188,216,241 184,216,242 181,215,243 181,214,245 176,214,245 175,214,249 176,214,247 178,213,247 180,214,242 176,215,241 167,212,243 172,213,254 168,210,255 180,213,244 195,215,239 199,217,234 203,217,238 207,217,233 217,224,222 222,224,219 216,222,225 202,217,233 198,217,236 198,217,238 200,217,237 212,221,232 213,219,222 214,226,222 213,225,221 215,222,217 218,223,219 222,225,217 222,225,215 223,226,214 216,223,216 213,223,220 208,219,220 206,217,228 204,218,230 199,217,234 195,214,235 195,213,239 195,215,241 190,215,239 186,214,237 188,213,237 191,214,239 193,213,237 195,213,237 198,214,239 202,216,239 204,217,236 208,216,232 210,220,224 212,223,222 213,222,222 213,222,222 211,221,215 216,223,218 221,223,220 222,225,217 222,224,219 221,223,220 218,223,219 217,222,218 224,229,228 56,60,62 57,55,63 59,57,65 60,59,62 55,54,57 57,56,59 59,58,61
231,227,217 227,228,220 225,227,224 217,222,228 213,223,227 213,223,227 216,222,223 212,223,224 205,219,229 205,220,227 207,219,223 217,224,219 227,229,214 126,122,112 89,84,56 84,79,51 54,50,29 62,60,42 58,56,38 42,43,24 44,43,32 54,55,36 76,78,73 191,215,235 203,218,236 208,221,238 208,221,236 202,220,237 196,219,244 196,216,242 196,216,242 198,218,234 192,217,241 181,217,244 179,203,221 147,167,181 141,160,181 200,217,239 204,219,237 204,216,238 210,218,236 216,222,225 219,224,220 216,222,225 203,217,229 199,215,240 190,215,241 191,214,239 191,196,192 79,73,39 67,70,39 213,214,217 113,118,96 150,151,141 219,221,218 219,224,220 222,224,219 223,225,220 223,225,220 219,224,220 214,223,223 210,220,224 206,220,230 201,219,236 199,215,240 195,213,239 190,215,239 188,216,239 188,216,239 192,217,241 195,215,239 197,216,237 197,215,241 197,215,241 200,217,239 205,218,237 204,217,232 207,219,225 213,222,222 213,222,222 217,224,219 220,225,221 221,224,214 223,226,214 225,226,218 224,225,217 223,224,216 219,224,220 218,223,222 57,58,61 59,57,65 57,55,63 58,57,60 54,53,56 59,58,61 59,58,63
226,224,220 229,227,223 229,228,217 229,229,213 228,229,219 230,226,218 230,227,214 231,227,217 230,226,216 229,228,217 233,228,214 232,228,211 235,231,210 70,69,58 51,49,27 72,69,54 78,74,57 43,39,20 44,40,23 41,41,25 58,58,53 137,145,150 142,164,168 199,219,233 205,220,227 211,223,229 221,223,223 218,223,222 216,218,218 213,218,226 206,220,230 205,224,234 208,215,208 120,132,87 122,128,78 127,128,91 118,117,63 113,108,39 108,111,62 221,224,202 219,224,220 227,230,218 233,230,217 227,228,216 214,222,227 195,216,237 157,170,171 82,78,57 58,54,33 59,52,32 38,32,9 73,67,42 69,62,31 58,55,31 198,194,184 192,194,179 221,224,216 219,226,221 222,225,217 222,225,217 217,224,222 217,224,219 215,221,222 212,222,226 205,219,231 198,218,234 198,217,238 196,216,240 199,215,240 200,217,239 200,217,239 202,216,237 202,217,235 203,217,240 204,219,237 204,219,235 206,220,230 208,218,224 214,223,225 215,222,220 218,223,219 220,222,219 225,226,218 227,228,220 228,227,216 226,225,218 221,224,216 218,223,219 218,220,220 57,56,59 57,56,61 57,56,61 58,56,64 59,57,65 59,57,65 65,63,71
201,219,236 201,219,236 203,216,231 213,223,227 219,224,223 225,224,217 226,226,212 230,228,210 232,227,213 233,227,218 233,224,216 234,225,217 235,229,220 50,55,33 46,44,24 51,49,31 43,39,20 44,40,21 43,41,21 43,40,25 192,191,194 214,222,229 168,182,178 200,214,207 214,223,223 218,224,225 224,226,209 168,171,159 75,68,52 217,216,209 218,228,225 213,225,221 103,113,60 107,119,56 120,123,74 124,127,78 120,122,67 108,108,47 109,105,43 98,102,44 228,227,220 230,227,212 228,229,219 226,225,216 219,223,227 200,217,239 98,107,109 74,74,60 79,76,63 64,60,41 40,38,16 59,52,32 79,70,55 44,37,17 88,84,49 73,65,43 225,226,218 223,226,218 224,225,217 225,226,218 220,225,219 213,223,217 214,223,223 214,223,223 216,222,225 208,220,228 205,218,237 203,218,236 208,219,232 208,220,228 208,220,228 208,219,230 208,223,230 206,221,228 208,220,226 212,222,228 214,222,227 214,223,225 215,224,224 214,224,218 214,223,223 216,223,221 216,223,218 219,224,220 222,225,217 223,225,220 220,225,221 216,223,218 210,215,214 60,61,64 60,59,64 67,66,71 76,74,82 73,73,81 74,74,82 71,71,79
173,215,251 175,217,253 178,216,249 173,218,249 178,215,251 182,215,250 182,215,246 185,217,243 190,219,248 191,218,248 191,218,246 191,218,246 191,209,224 48,57,27 57,51,28 54,46,24 46,39,21 44,40,21 44,42,22 44,42,24 217,214,199 88,86,66 66,56,32 66,58,45 227,222,210 239,227,217 232,228,211 116,109,89 80,71,52 77,73,52 242,234,210 142,136,100 104,110,31 111,115,48 122,118,70 123,120,69 113,113,54 113,109,47 111,105,41 116,110,46 130,121,92 229,227,223 233,229,212 102,94,81 217,217,214 209,216,241 201,212,211 48,59,48 78,76,86 35,34,25 37,37,23 42,42,28 59,59,43 50,47,32 63,60,36 57,51,28 228,227,218 226,224,220 227,228,220 225,228,220 227,228,220 227,227,222 225,225,220 224,224,219 227,228,218 226,225,216 221,227,218 218,225,218 231,228,215 231,228,215 230,226,216 228,227,218 228,226,222 225,225,220 218,223,219 218,225,220 214,223,225 213,221,226 214,222,227 214,223,225 214,222,227 214,223,225 215,224,224 217,223,224 220,225,219 221,227,216 221,226,222 215,222,220 219,223,225 72,76,80 76,75,80 78,77,82 75,73,81 76,76,84 70,70,78 72,72,80
172,215,255 172,215,255 174,216,252 174,216,250 175,217,251 175,217,251 175,217,251 178,218,250 180,218,251 179,216,252 188,219,254 191,217,250 148,159,170 56,54,23 55,47,23 55,47,25 41,42,19 44,42,20 48,44,23 50,46,25 51,47,26 50,43,23 55,47,25 78,69,54 234,225,208 242,228,212 240,229,210 237,228,211 243,234,219 222,213,196 78,70,46 96,87,58 98,94,48 78,76,29 64,58,33 61,56,26 81,76,35 88,84,38 91,85,37 91,85,37 78,74,26 114,117,95 136,129,109 76,67,48 158,153,141 229,228,219 218,226,231 207,222,236 204,218,239 45,43,39 37,34,21 34,31,18 32,32,16 37,37,23 60,57,42 57,54,28 220,222,222 223,225,225 219,227,217 221,227,218 220,228,218 222,224,219 227,227,222 227,228,220 226,229,219 229,228,219 233,228,214 236,229,213 243,228,208 249,230,203 251,231,201 236,227,208 236,226,216 214,208,201 91,95,97 225,227,224 220,227,225 217,223,224 213,223,229 212,223,224 210,221,222 210,221,222 213,222,224 217,223,224 216,226,223 218,225,223 217,223,224 218,222,226 79,79,87 64,64,72 74,74,82 76,76,84 72,72,80 71,71,79 70,70,78 70,70,78
180,218,251 180,218,249 180,218,249 180,218,251 179,216,252 179,218,253 177,216,251 181,221,253 189,217,249 190,219,248 199,219,247 199,212,229 81,84,76 50,49,22 56,46,24 59,49,27 42,43,20 50,46,27 53,46,26 53,46,26 53,46,28 47,43,22 55,45,21 235,220,198 245,227,206 242,227,207 235,228,212 228,227,218 227,228,220 230,231,219 149,144,114 90,85,42 69,64,23 53,46,19 64,55,36 61,52,35 50,42,20 69,60,33 54,47,20 55,47,23 59,51,29 57,52,22 102,95,77 223,215,202 234,224,212 236,228,215 231,228,215 150,151,132 78,71,51 48,44,23 49,45,24 47,43,22 40,38,20 38,38,22 51,42,25 57,49,38 68,67,72 67,67,79 198,204,205 219,226,224 223,229,220 225,227,222 228,223,220 230,226,220 228,227,218 231,228,215 232,227,215 237,230,214 245,227,206 247,228,203 247,228,203 242,227,205 237,228,220 74,70,79 46,49,58 95,94,97 225,227,222 225,226,218 221,226,222 218,224,225 215,224,224 215,224,226 216,222,225 216,222,225 217,223,224 218,223,222 224,228,230 69,70,75 76,76,84 74,74,82 69,69,77 66,66,74 66,66,74 66,66,74 71,71,79 71,71,79
182,217,251 184,219,251 184,219,251 185,220,252 185,221,246 185,220,250 182,220,249 185,220,252 191,218,246 195,220,246 195,220,244 107,117,135 65,64,55 49,46,20 56,46,24 60,50,28 48,47,22 52,48,27 56,50,27 51,47,26 54,46,33 83,79,62 246,233,210 251,232,197 253,231,197 254,230,197 246,228,209 226,224,220 216,225,225 215,225,222 91,86,54 103,101,52 114,108,62 91,83,49 64,55,26 74,65,38 90,81,50 100,91,62 101,96,57 83,77,41 56,50,25 56,48,37 238,229,210 240,229,210 239,228,211 234,229,215 233,228,214 63,59,38 57,48,29 50,43,23 50,46,25 53,46,28 43,41,23 39,39,23 52,43,26 58,48,36 52,48,57 37,37,49 52,57,63 204,210,213 219,226,219 223,228,227 222,224,221 222,224,219 223,225,225 221,223,218 228,227,218 232,229,216 242,228,210 246,229,205 246,229,205 241,228,205 214,205,201 61,57,66 43,46,55 60,59,62 227,227,222 221,226,222 223,225,222 221,226,222 221,226,222 219,226,224 220,227,225 219,226,224 218,224,225 226,231,230 71,75,77 72,73,78 72,72,80 72,72,80 71,71,79 70,70,78 70,70,78 78,78,86 71,71,79 72,72,80
