23,13,14 71,58,26 146,117,95 147,118,96 159,134,106 94,75,52 63,48,37 71,56,45 70,55,44 66,54,44 64,51,44 46,35,32 44,35,29 54,45,41 25,20,22 31,26,44 38,32,53 37,34,51 24,21,27 23,18,17 23,16,19 23,16,19 21,14,17 35,30,29 34,27,27 69,59,49 58,49,43 167,111,48 169,113,46 170,114,47 173,113,45 187,128,55 175,115,45 175,115,47 165,108,39 165,117,59 118,79,38 96,64,30 92,60,30 109,67,25 101,58,25 67,38,14 46,27,13 48,22,8 97,61,28 87,53,33 99,59,25 111,68,19 163,105,39 202,138,69 192,129,55 194,131,57 191,125,52 200,134,61 195,127,55 180,112,40 92,58,24 20,11,22 20,12,18 20,12,18 23,16,26 22,15,25 26,17,28 21,18,22
132,108,73 136,111,83 143,117,94 160,131,107 180,152,123 100,83,57 61,48,41 71,56,45 75,60,49 70,58,46 68,53,44 52,41,36 58,47,42 57,48,42 23,16,16 23,16,28 32,27,43 28,24,37 29,24,26 30,23,23 27,20,23 26,19,22 22,15,18 25,20,19 20,15,17 36,29,27 58,49,43 143,94,43 158,102,35 163,107,40 180,120,52 182,123,50 180,120,50 173,113,45 159,101,35 139,92,40 97,58,26 79,46,19 80,47,20 137,87,43 62,39,10 54,34,16 57,38,24 88,59,28 99,63,30 114,71,38 174,121,64 198,135,66 204,138,65 203,137,64 204,141,67 194,131,57 199,133,60 204,138,65 191,123,51 179,108,37 165,115,53 30,14,12 21,13,19 22,16,21 21,17,26 21,17,26 20,18,26 25,18,28
114,93,68 129,108,83 151,125,100 181,152,121 215,183,153 118,97,70 61,51,41 75,60,49 73,58,47 71,56,45 70,55,44 58,47,40 50,39,36 52,41,34 27,20,20 28,21,31 41,37,46 40,34,41 40,30,34 40,28,30 46,35,32 46,35,32 50,38,40 36,26,27 30,25,27 23,18,20 39,29,28 84,50,16 170,110,42 175,115,47 173,113,43 186,124,50 175,112,43 174,114,44 153,100,36 124,80,38 82,50,18 80,48,18 105,62,27 139,91,44 85,45,20 45,26,3 99,68,31 135,92,43 172,119,55 196,136,66 192,126,55 206,140,67 207,141,66 205,137,63 191,125,52 187,121,48 185,117,45 183,115,43 173,107,34 181,118,44 169,114,44 141,100,51 23,20,24 23,20,24 20,17,21 21,18,22 20,17,23 20,16,25
108,91,67 117,100,76 133,112,87 184,155,122 220,188,154 161,133,104 73,57,44 73,58,47 75,61,47 72,57,46 69,54,43 62,49,42 36,27,21 45,36,30 27,20,18 34,27,37 49,45,58 51,43,51 48,36,38 88,75,68 61,48,41 49,36,33 41,30,27 39,28,23 47,40,38 33,23,24 26,19,19 95,59,28 166,106,38 177,117,49 181,118,46 180,120,50 174,114,44 173,116,47 135,84,31 103,68,30 77,49,22 88,50,15 118,72,31 66,40,15 44,20,0 126,87,44 177,119,53 196,133,61 208,142,71 201,135,62 203,132,61 196,130,57 199,131,57 199,131,57 197,129,59 203,137,62 197,129,57 192,124,52 191,125,52 176,114,40 167,107,37 162,113,46 34,17,18 21,18,22 21,18,22 21,18,22 20,17,21 21,17,26
102,85,61 112,95,71 129,108,83 166,137,106 208,175,138 193,162,125 105,83,65 73,58,47 72,57,46 65,50,39 70,55,44 66,53,46 24,15,11 36,27,23 33,23,22 39,33,38 49,43,50 55,47,53 69,58,51 48,37,34 53,44,36 61,49,37 79,63,50 99,81,60 155,134,109 131,111,93 130,114,83 151,120,67 169,114,42 166,110,36 178,118,50 168,115,49 163,107,42 149,96,30 118,75,30 89,55,23 88,54,24 58,25,0 41,20,5 55,30,11 140,97,39 175,119,52 184,122,50 206,140,69 203,137,66 207,139,67 201,138,64 198,132,59 198,132,59 198,132,59 200,134,59 192,126,51 189,123,48 190,122,50 187,121,48 177,115,41 161,101,31 162,106,39 106,69,25 21,18,22 21,17,26 21,17,26 21,17,26 21,17,26
99,84,64 101,86,66 115,97,76 164,136,109 219,186,149 221,188,149 158,129,109 85,69,54 73,61,49 71,56,45 70,55,44 62,49,42 46,37,33 31,21,20 37,27,26 46,36,40 47,36,43 58,49,45 45,34,31 47,36,29 87,73,57 147,118,96 172,143,112 143,115,88 124,103,76 128,104,78 131,103,76 142,111,88 183,149,117 185,153,121 166,137,104 161,132,101 156,122,92 145,109,80 118,82,49 89,53,22 91,58,31 63,39,15 54,33,18 109,72,28 177,119,53 187,125,51 210,147,73 208,142,69 205,139,66 204,138,65 194,131,59 211,148,74 199,136,62 197,134,60 185,119,46 194,131,57 191,128,54 189,126,52 188,125,49 168,109,36 158,101,32 155,98,29 128,82,25 22,21,26 21,17,26 21,17,26 21,18,24 23,20,24
85,74,59 91,79,67 103,87,70 127,101,78 188,154,122 249,217,175 223,190,153 132,114,93 83,67,52 70,55,44 66,54,42 62,50,40 50,39,34 28,21,19 37,31,26 44,34,35 41,34,37 50,44,39 40,31,27 59,48,41 99,80,64 113,94,69 115,96,71 100,82,61 100,85,63 108,91,67 133,112,87 169,140,105 187,158,123 131,108,77 113,94,69 113,94,69 117,96,73 117,96,73 118,97,74 128,104,78 123,97,72 78,54,32 86,63,32 183,120,46 178,114,45 188,126,47 199,133,60 206,143,69 197,134,60 199,135,66 195,135,67 162,108,49 164,113,48 204,138,65 200,134,61 194,131,57 187,124,50 187,124,50 177,115,41 177,115,43 161,103,37 172,116,42 139,89,29 34,21,16 21,18,24 20,16,25 20,17,21 20,17,21
82,68,54 89,75,61 96,84,72 101,85,70 111,94,70 155,132,103 187,163,128 175,152,121 101,86,64 84,71,50 61,51,39 62,50,38 52,43,35 30,24,17 43,33,34 44,34,33 44,32,37 51,39,39 43,32,29 64,51,46 79,69,59 76,65,50 75,60,49 76,61,52 80,64,51 102,84,63 167,139,110 218,190,152 136,113,84 107,90,66 99,84,62 97,82,60 100,82,61 99,84,62 101,83,64 104,87,63 108,90,69 114,100,75 141,107,77 175,123,50 184,117,40 192,124,50 206,140,58 215,149,76 179,139,87 76,62,44 75,61,45 76,60,47 72,57,46 120,91,58 179,122,51 185,122,48 187,124,50 177,114,40 177,118,43 173,114,41 167,112,42 176,122,47 161,110,43 79,50,26 21,18,24 23,15,23 24,16,22 21,13,19
82,67,58 89,74,65 89,76,69 94,79,70 90,75,64 108,89,75 112,94,73 110,95,75 89,70,56 84,67,57 85,71,57 62,49,42 53,42,35 42,33,27 29,19,20 44,34,38 46,34,34 43,33,32 44,35,29 66,54,54 67,56,53 65,54,51 67,56,49 69,57,47 65,50,41 95,79,62 139,113,90 140,117,88 96,78,57 90,75,55 87,71,54 85,69,52 86,70,53 85,69,56 84,68,55 83,68,57 76,64,52 73,63,51 83,68,57 91,75,58 108,89,64 172,127,83 141,96,48 111,75,46 95,80,60 121,100,77 149,119,91 96,77,61 74,62,50 65,49,43 155,111,58 196,125,54 185,122,48 177,114,40 174,115,40 175,116,43 168,113,41 175,112,43 154,103,38 114,78,45 21,18,22 21,18,24 21,15,20 21,13,19
81,68,63 82,69,64 90,74,72 91,79,69 86,71,62 86,71,62 89,76,55 97,84,61 83,69,55 75,63,53 68,56,46 77,62,53 70,57,50 45,34,29 29,19,18 30,20,21 43,36,36 41,34,34 45,36,32 56,47,43 59,50,46 61,52,48 67,56,51 66,55,50 56,47,41 67,59,48 98,83,63 93,79,61 80,66,52 77,65,53 79,64,53 78,63,52 77,65,53 76,64,52 81,68,61 76,63,56 67,58,52 69,56,49 67,54,47 67,56,49 84,68,55 94,83,64 108,94,69 118,97,70 157,128,104 217,184,147 236,202,157 162,138,112 67,55,45 63,50,43 56,43,38 146,99,38 178,119,44 179,120,47 178,119,46 168,111,42 166,109,40 162,106,39 151,100,35 133,91,39 20,17,21 20,17,21 20,12,18 23,15,21
