121,99,79 144,124,106 131,114,104 120,104,100 104,92,92 112,98,98 104,90,90 81,71,72 95,78,70 107,87,78 99,79,70 100,84,78 117,101,88 149,122,104 145,125,105 112,100,90 100,84,71 100,84,71 129,101,88 147,110,84 142,103,75 119,98,85 81,72,68 75,70,69 99,83,70 121,99,79 150,120,103 123,103,94 112,91,87 119,108,93 88,86,87 80,80,80 80,77,81 82,77,79 91,82,78 92,83,79 121,107,91 167,129,92 176,135,104 192,148,118 151,128,99 128,112,97 83,71,71 87,80,83 88,83,85 83,81,82 80,78,79 89,76,73 108,89,73 91,75,62 90,75,64 102,91,76 142,118,96 158,123,98 157,122,95 140,109,86 134,103,80 129,100,78 132,98,76 129,95,75 113,84,64 122,98,74 131,105,84 141,113,86 121,95,74 119,95,73 108,83,64 94,80,64 103,87,74 97,78,62 121,85,63 131,108,95 44,56,62 34,41,53 39,46,58 42,47,57 42,47,57 39,44,52 33,38,44 48,40,48 61,59,67 72,75,86 89,101,123 91,103,125 95,108,127 95,108,127 104,114,130 128,138,154 130,140,156 132,142,158 135,144,155 146,156,164 139,143,145 117,124,119 145,146,136 123,113,91 137,98,70 155,116,88 173,134,104 162,123,93 148,108,85 159,114,81 196,151,118 239,191,148 232,183,145 206,157,119 217,168,130 210,164,125 208,162,123 227,179,136 211,163,120 217,169,126 214,166,123 205,157,114 199,154,110 221,176,132 209,165,125 198,154,114 188,143,108 172,127,92 173,127,88 201,155,116 185,141,101 179,135,95 189,145,103 189,145,107 181,136,101 181,136,101
100,83,73 105,90,81 79,67,67 82,72,71 78,73,75 73,65,71 97,89,95 83,71,71 112,93,81 115,96,80 111,92,76 124,101,86 84,72,62 105,87,82 88,75,68 84,75,71 108,93,84 109,92,82 124,98,77 174,138,107 170,131,99 132,112,92 86,77,73 82,77,76 136,117,103 144,119,100 113,90,75 96,83,76 131,112,100 127,112,101 96,91,93 81,79,77 82,77,74 95,85,84 123,107,101 131,114,106 140,118,98 186,144,104 203,164,132 178,141,115 133,112,97 111,98,95 91,86,85 105,103,104 90,85,87 84,75,71 93,82,77 96,83,76 123,99,77 118,96,76 112,93,77 99,84,64 122,100,80 136,107,85 131,107,85 100,78,58 114,90,68 127,101,80 145,114,91 127,96,75 110,81,61 136,108,81 127,101,78 132,106,83 100,84,69 86,70,55 89,70,58 96,82,68 103,87,74 101,82,66 163,125,104 131,110,99 40,52,58 39,46,58 45,52,64 36,46,54 35,45,53 40,48,53 46,50,54 72,67,69 99,99,109 104,106,122 94,103,126 95,104,127 102,112,132 106,116,136 112,122,138 142,152,168 135,145,161 132,142,158 137,146,157 144,154,162 140,145,144 150,153,145 160,149,130 136,115,88 140,101,73 173,134,106 159,120,90 160,119,90 178,136,112 186,141,108 210,165,132 221,173,130 211,162,124 204,155,117 198,149,111 206,160,121 208,162,123 212,167,123 217,172,128 210,165,121 209,164,120 218,173,129 209,166,121 202,159,114 198,154,114 193,149,109 177,133,95 207,163,125 212,166,127 192,146,107 194,150,110 198,154,114 195,151,109 188,144,106 198,153,118 170,125,90
91,74,66 93,77,71 88,74,76 81,71,70 79,72,75 82,78,87 79,75,84 94,79,70 128,106,88 138,103,78 149,114,89 120,98,80 102,91,88 100,86,86 93,83,82 84,78,83 85,75,76 101,89,89 113,92,79 147,115,99 137,103,81 119,104,93 72,63,59 77,72,71 77,70,70 75,68,68 72,71,76 73,72,75 79,73,80 80,79,82 89,83,88 84,75,67 129,113,98 134,114,96 134,110,86 128,102,81 162,130,114 167,138,107 123,107,92 99,82,83 103,94,86 131,114,104 97,85,85 79,72,75 72,66,71 95,75,57 130,111,88 137,119,98 107,89,70 100,84,71 94,80,66 82,73,58 70,61,57 74,62,64 68,58,59 72,67,66 98,83,74 115,95,77 128,102,79 123,99,75 112,90,72 100,79,56 80,71,54 72,61,54 46,43,47 46,40,45 90,79,74 103,91,79 102,86,73 124,102,84 196,154,130 85,72,65 36,46,54 34,42,51 40,47,59 60,58,70 73,71,83 76,74,72 83,83,83 92,94,94 108,114,133 108,112,141 111,113,138 110,112,137 109,112,132 122,128,147 123,132,145 141,151,167 143,152,165 103,112,125 139,148,159 151,159,166 154,152,150 162,152,130 137,118,95 129,95,65 146,107,79 172,133,105 168,127,100 194,148,118 225,181,143 210,165,132 206,161,128 211,167,127 205,160,125 201,157,117 207,163,123 211,165,126 207,161,122 205,163,123 204,162,122 211,169,129 213,171,131 215,173,133 218,174,134 217,173,133 187,143,103 173,129,89 203,159,117 182,138,96 230,185,139 212,167,121 227,183,143 191,147,107 191,147,105 205,161,123 173,128,93 188,143,108
102,92,93 91,81,82 91,81,82 79,69,68 85,78,81 91,83,89 98,82,78 102,85,77 112,96,83 108,91,83 93,75,72 78,66,71 80,68,73 75,68,66 78,71,69 82,75,75 123,108,88 140,122,103 100,85,76 89,80,76 83,76,76 86,79,79 80,73,76 84,77,80 77,71,76 75,69,74 82,75,78 80,78,79 98,90,98 102,92,93 123,107,90 123,104,88 146,126,106 165,139,116 181,145,116 177,148,117 126,104,86 108,89,75 101,91,92 95,83,85 102,88,74 139,117,97 134,119,108 82,77,76 76,73,79 89,78,75 115,91,69 123,94,72 123,104,90 103,87,74 101,85,72 85,70,59 75,65,66 54,53,56 53,52,55 61,60,63 75,66,58 92,81,64 88,79,62 69,63,54 53,47,52 44,40,49 50,51,54 45,50,60 51,45,52 78,71,71 95,85,75 100,88,76 116,100,85 216,170,140 149,112,86 53,50,54 44,48,52 57,61,63 73,73,73 81,76,75 96,91,90 94,89,91 95,96,101 116,119,139 112,118,137 116,122,141 118,121,139 109,112,130 145,149,164 139,143,158 149,154,164 130,139,152 132,139,151 125,132,144 113,118,126 142,138,132 95,86,71 102,85,61 121,88,63 142,103,73 165,121,93 168,124,96 165,121,93 198,153,120 219,170,130 221,172,136 220,171,135 216,172,134 218,174,136 225,181,143 232,188,150 214,170,132 208,164,126 200,156,116 206,162,122 220,176,136 214,170,130 214,170,130 187,143,103 198,154,114 207,161,122 214,168,129 223,177,136 219,173,132 227,179,136 209,161,118 221,177,137 198,154,114 175,131,89 198,154,116 170,125,90 193,148,113
77,71,76 77,71,76 71,65,70 81,72,68 90,76,62 97,81,68 87,70,62 81,76,78 81,75,82 70,64,71 65,60,59 74,71,77 75,72,78 76,73,77 80,77,81 89,81,89 91,75,62 108,89,77 138,112,98 162,133,113 151,122,102 147,118,98 108,93,84 83,76,74 91,82,78 89,80,76 103,94,88 112,93,79 151,122,98 173,139,109 187,146,117 181,140,109 174,138,109 162,129,104 166,131,104 150,116,82 110,93,83 116,96,87 137,118,102 135,121,105 99,88,97 82,77,76 85,80,77 81,79,80 67,64,70 78,67,64 93,79,63 112,92,74 112,87,68 120,94,73 126,97,75 107,81,60 66,57,53 50,49,52 48,47,50 51,50,55 52,51,56 44,45,48 42,42,52 44,47,56 46,45,60 46,50,63 46,51,57 42,51,64 81,72,64 90,78,66 97,85,73 102,87,76 204,173,150 198,148,117 107,85,67 72,62,63 90,85,84 88,86,87 86,79,79 88,86,84 95,93,91 108,102,107 123,123,135 131,134,154 138,144,163 129,135,154 123,126,144 116,120,135 150,158,165 153,161,168 144,151,163 131,140,153 132,139,151 123,130,142 96,97,102 103,94,77 133,104,80 118,89,65 124,94,68 157,116,89 178,134,106 168,124,96 185,139,111 225,174,146 191,150,121 201,152,116 230,181,145 214,170,132 208,164,126 223,179,141 217,173,135 192,148,110 184,140,102 217,173,133 211,167,127 221,177,137 230,186,146 231,187,147 203,159,119 209,165,125 229,183,144 231,185,146 209,162,128 232,185,151 219,177,137 197,155,115 201,157,117 188,144,104 200,156,114 185,141,103 211,166,131 175,130,95
74,72,73 76,71,73 78,66,68 82,70,70 116,103,96 108,100,87 91,82,78 85,73,73 90,83,83 98,82,78 90,82,88 77,77,85 78,78,86 80,79,84 99,90,86 143,117,105 168,129,101 179,143,112 178,148,131 146,125,114 130,115,106 117,106,101 106,96,97 84,77,75 75,63,65 79,67,69 86,75,72 98,83,72 103,84,68 116,92,68 147,116,93 128,102,81 112,100,90 117,105,93 127,111,96 150,123,105 165,127,106 172,128,98 178,137,106 154,133,110 96,86,85 76,70,75 68,67,72 62,61,66 60,59,64 57,56,61 58,53,55 70,58,46 81,69,57 78,65,58 78,67,64 75,64,61 55,53,49 37,41,43 33,39,42 36,42,45 35,40,46 32,40,45 39,44,52 41,49,56 38,50,56 40,48,57 46,45,48 59,52,55 93,82,75 96,84,74 101,82,66 157,129,102 205,165,131 145,121,99 87,78,70 89,84,83 99,94,93 88,86,84 157,155,153 94,97,104 117,116,131 118,119,138 126,127,146 125,128,148 135,138,158 134,137,157 114,122,140 136,144,162 149,160,171 150,161,172 126,139,156 132,141,152 135,135,135 129,120,112 100,89,72 94,75,52 131,103,76 142,105,79 148,107,80 157,112,89 175,131,105 162,118,92 183,139,113 222,171,132 224,171,128 211,160,121 218,168,124 222,178,140 213,169,129 222,178,138 213,169,129 202,158,118 203,159,119 220,176,136 206,162,122 227,183,141 227,179,134 227,179,134 237,189,144 220,172,127 229,184,138 231,186,140 221,176,132 221,175,136 221,175,136 201,155,116 186,142,102 188,144,104 229,185,147 199,155,117 203,159,121 192,148,110
83,69,69 100,84,80 137,118,104 94,81,74 77,69,75 83,81,82 89,83,90 115,106,91 114,96,93 105,89,85 102,86,82 99,83,81 94,78,76 100,87,82 109,94,83 134,112,92 148,123,106 119,98,85 104,92,82 103,87,74 109,89,69 119,93,79 109,94,83 108,84,76 133,104,82 133,104,82 124,93,72 148,113,86 149,115,85 129,104,85 128,113,93 121,110,95 84,76,82 79,72,75 89,77,77 121,102,90 144,115,91 167,134,107 158,125,98 126,107,93 73,71,72 59,58,61 59,58,63 55,54,59 61,60,65 50,53,62 53,52,57 62,50,50 69,57,57 64,54,55 41,42,45 38,39,42 35,38,45 36,36,44 34,35,40 38,39,44 36,41,47 34,42,47 40,45,53 39,47,54 52,45,48 62,50,55 75,65,64 93,83,71 97,82,71 98,84,70 112,92,74 225,181,151 176,136,111 126,109,85 105,91,96 108,108,105 103,104,107 112,115,122 115,116,137 119,124,130 113,118,128 115,116,135 114,115,134 113,116,136 118,121,141 119,122,142 97,112,128 131,146,162 135,145,165 120,130,150 135,145,163 124,133,133 132,122,112 119,106,85 122,93,71 111,85,62 143,108,81 176,131,108 156,115,88 171,126,103 177,133,107 170,126,100 180,136,110 195,147,118 208,160,117 220,167,124 228,175,130 230,187,142 220,176,136 213,169,129 208,164,124 207,163,123 220,176,136 217,173,133 224,180,140 221,177,135 219,171,126 233,185,140 233,185,140 228,180,135 211,166,120 218,173,127 197,152,108 225,179,140 211,165,126 215,169,130 206,162,122 209,165,125 193,149,111 191,147,109 209,165,127 174,130,92
69,63,68 78,72,77 79,73,78 74,70,79 73,69,78 72,69,75 76,73,79 85,77,85 85,77,85 95,88,88 86,79,79 84,77,77 101,94,94 101,94,94 82,70,70 101,83,82 100,81,67 112,92,72 130,99,78 169,133,111 145,121,99 103,90,87 84,77,80 89,78,73 131,102,82 166,127,99 196,150,120 168,122,92 159,115,85 123,97,72 101,84,74 89,79,80 69,62,65 69,62,65 93,82,77 107,91,78 102,86,73 102,83,69 99,83,68 78,68,67 68,65,71 56,56,64 45,45,53 50,51,56 53,54,59 55,58,65 41,44,51 33,38,44 32,37,43 32,37,43 32,40,47 33,41,48 37,38,43 34,36,36 36,35,38 36,36,36 44,43,48 44,44,52 51,50,55 52,53,56 69,62,60 88,76,64 89,79,69 93,88,76 99,84,73 100,85,65 209,175,145 202,163,133 133,116,92 85,84,87 105,107,121 120,124,137 119,123,138 120,121,140 122,123,142 118,121,139 114,120,137 110,114,129 126,130,145 116,125,138 107,116,129 123,132,145 122,131,142 121,130,141 116,129,146 127,136,149 137,136,139 114,103,86 138,114,90 142,111,88 138,109,87 153,114,84 205,155,122 208,158,125 182,135,101 171,126,93 182,136,106 198,152,122 208,162,132 213,164,126 221,172,132 229,179,135 218,168,122 216,172,132 210,166,126 221,177,137 215,171,131 218,174,134 211,167,127 213,169,129 182,138,98 200,154,113 206,160,119 201,155,114 210,166,126 211,167,127 214,170,130 200,156,116 213,169,129 209,165,125 208,164,124 220,176,136 223,179,139 189,145,105 168,124,86 196,152,114 223,179,139 220,176,136
72,72,80 76,76,84 72,72,80 73,69,78 75,71,80 75,72,78 75,72,78 76,73,79 76,73,79 78,72,79 79,73,80 78,72,79 76,70,77 76,75,78 77,72,74 86,80,85 98,82,76 137,121,106 118,104,88 88,77,70 102,86,80 85,74,69 89,80,91 87,75,75 126,97,75 173,133,108 189,143,113 185,139,109 169,125,97 161,120,93 152,117,92 117,97,77 82,72,71 81,71,75 80,73,73 90,77,70 99,84,75 113,97,84 107,91,76 85,75,74 59,56,62 51,51,59 46,46,54 41,47,50 34,40,43 34,42,47 30,38,43 33,36,43 33,36,43 35,36,41 40,37,41 47,44,48 56,49,52 70,63,61 67,65,66 54,48,55 52,51,56 50,50,58 53,50,54 63,56,59 81,72,66 94,79,68 89,79,69 96,88,77 103,84,70 185,146,132 203,166,140 151,119,103 110,98,88 92,95,102 105,101,121 129,127,147 137,140,160 135,141,158 116,122,139 115,123,139 108,118,134 112,119,133 126,130,145 109,118,131 150,159,172 149,158,171 141,150,161 116,125,136 126,128,142 152,151,144 157,138,122 154,125,92 151,115,82 171,135,106 142,103,73 202,153,115 189,144,109 188,143,108 193,148,113 175,130,97 227,176,139 218,167,130 247,196,159 254,204,158 235,186,137 240,187,142 227,175,127 207,163,123 199,155,115 223,179,139 218,174,134 213,169,129 194,150,110 182,138,98 211,167,127 194,148,107 208,162,121 209,163,122 223,179,139 222,178,138 184,140,100 188,144,104 213,169,129 208,164,124 213,169,129 210,166,126 216,172,132 211,167,127 181,137,99 229,185,147 227,183,143 211,167,127
75,73,81 76,74,82 79,77,85 67,64,70 92,89,95 76,72,81 75,71,80 82,75,75 86,80,85 78,73,75 80,78,79 76,73,79 77,71,76 74,73,76 79,78,83 84,81,85 81,71,70 97,81,77 140,106,86 165,125,100 169,130,102 151,115,86 126,101,82 105,85,65 143,110,85 175,134,107 199,153,123 190,150,114 176,131,108 165,130,105 140,110,95 115,93,85 76,69,67 65,58,56 58,51,49 79,68,65 93,78,69 100,88,76 99,88,71 90,78,78 61,61,61 46,47,52 41,44,51 35,38,45 33,36,43 38,39,42 41,38,44 37,38,41 39,40,43 46,45,48 66,54,59 88,71,63 63,57,50 55,55,55 52,51,54 60,59,62 65,62,66 69,62,62 77,70,70 92,83,79 93,83,73 92,82,70 103,91,79 102,87,67 176,136,111 206,166,141 174,128,98 115,94,79 116,105,98 102,94,83 107,98,90 115,109,104 113,104,100 107,96,91 102,91,84 102,93,89 98,91,89 101,95,90 102,96,89 107,98,92 110,99,94 110,99,94 104,95,89 111,107,101 124,120,112 140,124,107 129,103,78 129,93,60 198,159,127 151,115,84 194,149,114 198,153,118 186,139,107 192,145,113 189,139,108 210,161,125 227,173,135 223,169,131 226,172,134 232,182,138 224,174,130 226,176,132 224,174,130 218,172,131 210,164,123 193,151,111 189,147,107 181,137,97 214,170,130 203,159,119 186,142,102 200,156,116 193,149,109 191,147,107 192,150,110 212,170,130 213,169,129 199,155,115 220,176,136 198,154,114 193,149,109 209,165,125 199,155,115 220,176,136 189,145,105 181,137,97 203,159,117 215,171,129
