121,99,79 144,125,113 121,105,101 104,92,92 104,90,90 108,104,115 95,78,70 99,79,70 94,78,72 117,101,88 165,140,121 122,104,83 100,84,71 113,91,73 140,103,77 142,103,75 103,90,85 78,71,69 99,83,70 136,110,89 131,111,102 112,91,87 101,89,89 81,81,81 80,77,81 82,72,71 92,83,79 121,107,91 180,141,102 184,141,108 151,128,99 107,92,83 86,79,82 88,83,85 82,80,81 82,77,76 108,89,73 87,72,61 96,85,70 142,118,96 149,113,84 145,115,89 134,103,80 126,95,74 126,92,72 113,84,64 131,107,83 138,109,89 121,95,74 121,96,77 96,82,66 103,87,74 99,78,53 145,114,95 44,56,62 38,45,57 42,47,57 42,47,57 33,38,44 39,43,47 61,59,67 81,93,115 91,103,125 95,108,127 97,107,125 120,130,146 130,140,156 132,143,156 150,160,168 139,143,145 142,147,141 134,129,115 137,98,70 154,115,87 166,127,97 148,108,85 182,137,104 235,187,142 232,183,145 230,181,143 210,164,125 208,162,123 214,166,123 214,166,123 214,166,123 204,159,115 207,162,118 209,165,125 200,155,120 165,120,85 173,127,88 196,150,111 187,143,103 189,145,103 191,146,111 186,141,106
111,96,85 100,89,86 78,71,74 75,72,76 97,95,103 74,69,71 126,105,90 164,130,110 146,120,99 75,66,62 92,82,86 72,67,69 86,75,72 129,110,98 164,131,106 156,122,92 92,81,76 82,75,73 97,82,73 93,75,72 83,78,77 103,90,85 89,82,85 79,72,72 116,108,97 139,120,106 152,127,108 160,129,106 175,143,109 125,107,88 109,93,89 96,86,87 77,75,76 85,80,82 105,86,72 130,111,97 135,109,84 120,98,78 107,91,74 95,79,66 99,83,70 75,64,57 95,79,66 125,99,78 121,95,72 136,107,87 125,96,76 110,91,75 79,70,64 62,48,50 94,82,70 102,86,73 145,114,93 145,115,100 37,49,55 44,51,63 39,44,54 45,50,60 65,65,65 79,79,79 107,110,128 108,113,137 101,106,130 108,114,135 134,142,160 133,143,159 133,143,159 105,116,129 152,162,170 149,151,148 159,151,129 132,106,81 155,116,88 181,142,114 159,115,85 192,149,116 202,157,124 213,169,127 209,165,127 207,163,123 193,147,108 221,175,136 223,179,139 211,167,127 211,167,127 232,186,147 226,180,141 200,156,116 166,122,80 187,143,101 223,178,134 200,155,111 200,156,116 210,166,124 180,135,100 165,120,85
104,94,95 99,89,90 87,77,76 84,77,80 92,79,76 94,77,69 105,89,76 115,98,90 79,67,72 79,67,72 76,69,67 77,70,68 122,107,87 137,120,112 96,87,83 86,79,79 85,78,81 75,68,71 81,75,80 79,73,78 75,73,74 85,77,85 100,86,86 101,82,66 124,104,84 183,148,121 172,143,112 145,123,105 109,98,93 93,86,89 105,91,77 143,122,107 90,85,84 80,77,83 95,76,62 126,97,73 107,88,74 91,75,62 83,68,57 68,58,59 57,57,57 60,59,62 79,70,62 111,97,79 82,76,67 71,65,70 48,46,56 36,39,50 47,41,48 92,82,72 96,84,72 103,87,72 199,155,125 71,60,55 42,46,50 56,58,58 79,74,73 93,88,87 89,87,88 107,112,120 110,116,135 116,119,139 109,112,130 127,131,146 144,149,159 131,140,153 131,138,150 118,125,137 149,145,139 115,106,91 103,82,55 118,83,56 171,127,99 166,122,94 202,157,124 237,188,148 218,169,133 211,167,129 214,170,132 221,177,139 206,162,124 205,161,123 199,155,115 211,167,127 207,163,123 207,163,123 199,155,115 208,162,123 215,169,128 219,173,132 228,180,137 230,182,139 200,156,116 187,143,101 191,146,111 206,161,126
77,71,76 71,65,70 77,68,64 90,76,62 88,71,63 78,73,72 81,75,82 67,61,66 63,60,66 75,72,78 77,74,78 88,85,89 91,75,62 125,102,87 154,125,105 151,122,102 133,114,100 84,75,71 91,82,78 98,87,84 104,85,71 151,122,98 188,149,119 185,144,115 174,138,109 167,137,111 160,126,92 110,93,83 121,102,90 137,121,104 99,88,97 81,76,73 87,85,86 67,64,70 83,71,61 109,89,71 112,87,68 122,96,75 116,90,69 66,57,53 50,49,52 51,50,53 52,51,56 43,45,45 43,46,55 46,45,60 47,50,59 41,52,63 81,72,64 96,81,70 93,78,67 204,173,150 153,117,95 78,67,62 90,85,84 82,80,81 87,85,83 95,93,91 114,112,120 127,130,148 138,144,163 132,135,153 116,120,135 150,158,165 152,157,167 130,139,152 132,139,151 114,117,128 89,80,63 133,104,80 130,100,74 159,122,96 178,134,106 176,132,104 227,176,148 191,150,121 210,161,125 208,164,126 208,164,126 217,173,135 205,161,123 184,140,102 224,180,140 216,172,132 230,186,146 232,188,148 206,162,122 229,183,144 229,182,148 225,178,144 219,177,137 199,157,117 179,135,95 200,156,114 171,126,91 147,102,67
92,80,82 108,92,86 85,72,67 84,74,75 81,75,82 92,79,72 138,121,111 112,91,89 86,78,84 77,69,75 88,83,80 141,119,101 185,149,127 112,91,78 94,81,78 94,84,74 93,82,77 76,67,52 102,83,67 111,90,77 130,101,81 150,121,97 148,124,100 155,131,109 99,89,88 87,78,72 114,95,83 146,117,95 179,140,112 165,136,112 79,74,73 59,58,63 55,54,59 59,58,63 56,57,62 65,63,64 76,65,60 66,59,57 53,51,49 35,39,43 33,39,42 33,39,42 35,40,46 38,46,51 38,46,53 42,48,51 44,43,46 76,65,58 95,83,71 101,85,70 175,134,107 183,142,113 105,93,81 106,101,100 98,96,97 96,97,100 107,110,119 113,115,131 125,126,145 121,122,141 118,121,141 103,116,133 106,119,136 148,158,176 125,139,151 130,139,152 144,138,131 112,99,78 93,72,47 140,107,82 153,113,88 164,119,96 163,119,93 166,122,96 208,154,120 248,195,150 209,156,113 206,162,120 213,169,129 191,147,107 205,161,121 206,162,122 216,172,132 228,184,144 224,176,131 240,192,147 228,180,135 230,185,139 211,166,122 219,173,134 223,177,138 209,163,124 196,152,112 196,152,114 227,183,145 191,147,109
67,62,64 92,87,89 77,73,82 70,66,75 70,67,73 95,85,86 93,83,82 127,109,104 105,87,82 133,115,110 124,112,102 102,85,75 109,92,82 99,82,74 147,115,99 141,106,91 94,81,78 93,75,74 143,114,94 172,128,100 139,93,63 155,114,85 109,93,80 82,72,76 75,69,76 76,69,69 107,91,76 114,92,74 114,92,74 87,74,67 69,66,70 53,53,61 53,52,57 58,57,62 46,46,54 43,43,51 45,41,50 33,38,46 33,38,46 35,39,43 34,33,38 34,34,34 40,39,44 44,44,52 51,52,55 69,64,61 92,78,64 94,84,72 98,83,72 128,111,87 216,173,140 148,130,100 91,90,93 128,126,134 118,120,136 121,124,142 116,119,137 112,116,131 110,114,129 117,121,136 101,110,123 117,126,137 128,139,152 113,127,148 124,142,159 121,121,133 133,111,93 140,106,86 133,100,75 179,136,103 192,149,114 164,119,86 185,140,107 180,135,102 209,159,126 226,177,141 217,167,123 209,165,125 223,179,139 202,158,118 208,164,124 215,171,131 210,166,126 201,157,117 206,160,119 210,166,126 208,164,124 196,152,112 216,172,132 202,158,118 208,164,124 220,176,136 195,151,111 194,150,112 210,166,128 207,163,123
72,72,80 74,74,82 72,68,77 75,71,80 75,72,78 76,73,79 76,73,79 79,73,80 79,73,80 76,70,77 75,73,74 87,80,83 98,82,76 138,121,111 87,76,69 102,86,80 85,75,79 85,72,80 126,97,75 189,143,113 189,143,113 169,125,97 165,125,100 127,98,76 82,72,71 70,63,66 90,77,70 99,84,75 101,85,70 96,83,76 59,56,62 49,49,57 42,48,51 34,40,43 33,41,46 30,38,43 33,36,43 37,36,41 46,43,47 56,49,52 66,64,65 56,50,55 52,51,56 50,50,58 62,55,58 81,72,66 94,78,65 97,87,75 103,84,70 227,180,157 161,129,113 110,98,88 93,95,111 121,122,141 137,140,160 124,130,147 118,126,142 108,118,134 130,134,149 121,125,140 150,159,172 144,153,164 117,126,137 126,128,142 150,141,126 160,134,113 151,115,82 153,116,90 195,146,108 189,144,109 172,125,91 168,123,90 227,176,139 243,192,155 229,179,133 235,186,137 227,175,127 214,170,130 199,155,115 223,179,139 208,164,124 194,150,110 193,149,109 200,156,116 208,162,121 210,166,126 220,176,136 184,140,100 168,124,84 213,169,129 213,169,129 210,166,126 207,163,123 181,137,99 224,180,142 203,159,119
80,78,86 76,74,82 75,72,78 91,88,94 72,68,77 91,84,84 97,91,96 80,78,79 75,72,78 77,71,76 75,74,77 78,77,82 82,72,71 150,127,114 169,129,104 162,123,95 132,102,85 115,93,75 151,118,93 185,141,113 176,136,100 170,125,102 145,115,89 109,83,69 71,64,62 69,62,60 79,68,65 99,84,75 102,91,76 87,74,69 59,59,59 41,44,51 35,38,45 33,36,43 40,39,42 47,44,50 42,43,46 52,49,53 87,70,62 71,65,58 54,53,56 62,61,64 72,69,73 76,69,67 92,83,79 93,83,73 95,83,71 100,86,72 189,149,124 182,138,110 116,95,80 121,110,103 101,93,82 106,100,93 99,90,86 102,91,84 101,92,88 101,94,92 99,93,86 102,93,87 105,94,89 104,95,89 99,95,89 105,101,93 155,134,111 130,101,70 183,144,112 182,146,115 207,162,127 201,154,122 195,148,116 224,174,141 227,173,135 227,173,135 222,172,128 232,182,138 211,161,117 217,171,130 179,133,92 168,126,86 194,150,110 209,165,125 192,148,108 160,116,76 194,150,110 196,154,114 198,156,116 223,179,139 221,177,137 200,156,116 199,155,115 199,155,115 213,169,129 217,173,133 205,161,121 208,164,122
79,77,85 74,72,80 72,69,73 77,71,76 76,68,74 76,73,77 87,84,88 76,70,75 84,74,75 113,90,75 148,115,90 129,99,82 78,72,67 84,77,75 106,79,63 156,121,94 178,131,108 166,130,112 131,110,97 93,77,75 80,70,74 63,55,61 65,57,63 57,55,63 80,71,56 105,86,70 98,84,70 102,90,78 91,78,71 58,56,52 47,46,49 47,44,48 46,45,48 50,49,54 44,41,45 54,51,55 72,62,63 60,50,51 72,62,61 89,80,76 76,71,73 88,83,85 94,89,91 79,73,68 92,84,73 98,83,72 99,85,69 143,113,96 187,152,127 115,97,78 103,94,79 108,92,77 109,94,72 127,106,83 135,109,86 135,109,86 137,111,88 142,116,93 136,110,87 135,109,86 132,106,83 122,97,80 106,84,66 103,82,67 101,82,59 144,111,86 192,145,113 199,153,116 187,140,106 200,155,111 208,163,119 215,171,129 226,181,135 211,165,126 225,179,140 214,168,129 213,164,124 212,166,125 188,142,101 215,171,131 209,165,125 225,181,141 211,167,129 198,155,110 214,169,125 209,163,126 217,171,134 219,173,136 193,147,108 193,147,108 205,161,121 177,133,93 193,149,109 196,152,110 214,170,128 182,140,100
73,72,77 74,73,78 74,71,75 75,72,76 77,71,76 75,72,76 75,69,74 84,74,78 121,104,94 156,125,104 182,140,102 165,126,94 135,113,95 120,100,80 144,120,96 141,117,93 156,120,98 144,114,99 96,83,78 64,58,65 59,56,62 54,51,55 57,56,61 53,51,59 59,52,50 78,65,58 69,57,47 63,54,50 56,49,47 62,56,51 79,70,66 68,58,59 48,47,50 47,46,51 47,46,51 51,50,55 56,49,52 58,48,49 67,62,61 89,83,78 92,83,75 89,80,72 88,78,66 91,83,70 95,87,74 100,86,72 116,100,83 188,152,123 118,98,89 107,93,75 115,97,78 157,130,114 196,163,138 214,169,146 215,171,145 215,171,145 215,171,145 213,169,143 211,167,141 209,165,139 206,162,136 212,170,148 198,155,136 171,142,120 143,110,85 172,128,100 188,141,109 192,146,107 218,172,133 222,177,133 218,173,129 223,179,137 217,172,126 197,151,112 206,160,121 207,161,122 213,164,124 212,166,125 215,169,128 216,172,132 221,177,137 228,184,144 222,178,140 220,177,132 206,161,117 219,174,130 230,185,141 225,180,136 211,165,126 228,182,143 184,140,100 227,183,143 215,171,131 224,180,138 216,172,130 204,162,122
