72,73,78 73,74,79 67,68,73 66,67,72 66,67,72 75,73,81 78,76,84 72,72,80 61,65,67 64,63,66 60,58,59 63,61,59 78,71,69 89,82,82 107,95,85 137,118,106 120,103,95 88,77,74 74,75,78 76,69,69 83,77,72 94,81,78 120,93,75 164,128,99 169,125,95 162,122,99 127,108,83 115,99,84 115,99,97 84,74,78 85,78,78 78,73,72 80,80,77 89,87,83 115,109,102 98,86,86 112,98,98 95,86,82 83,78,80 102,93,89 104,94,95 91,84,84 86,85,88 81,82,85 83,82,87 87,86,89 85,80,77 89,80,76 76,70,75 81,76,78 90,93,100 83,87,89 88,88,96 86,84,92 91,86,88 126,105,90 170,137,110 180,146,116 162,136,115 165,136,114 175,134,105 183,143,107 186,148,111 181,141,107 203,163,129 178,138,104 138,112,87 113,94,69 113,92,67 130,99,76 158,128,102 162,127,102 130,100,74 140,110,84 136,103,78 137,111,88 141,112,88 129,103,78 125,99,76 129,104,85 108,86,78 86,70,66 74,72,70 40,49,49 34,42,51 31,39,46 42,47,53 39,42,51 32,40,45 26,34,41 35,46,59 64,84,108 75,103,128 74,98,127 75,99,130 88,106,134 115,134,155 129,147,164 109,120,147 104,110,129 93,105,101 137,149,155 139,144,152 139,136,142 129,110,98 128,102,81 147,108,78 163,122,93 169,125,95 183,135,108 181,133,104 204,161,128 196,151,118 196,151,118 168,128,103 114,87,80 104,82,76 109,83,71 108,83,64 154,124,98 177,135,97 177,135,97 154,115,85 123,87,65 115,79,57 118,83,56 149,111,76 164,122,82
64,64,72 64,64,72 62,62,70 73,73,81 69,69,77 72,70,80 75,73,81 74,74,82 72,73,78 69,68,71 77,72,74 80,71,67 97,84,77 93,83,82 90,79,76 91,81,82 98,84,86 90,83,83 87,84,88 118,106,94 121,102,90 89,76,71 100,81,67 123,97,74 149,118,97 129,100,80 99,76,61 117,96,83 133,107,93 143,117,103 139,120,97 118,107,92 80,78,74 83,81,77 82,76,71 111,100,83 142,117,100 116,103,96 101,94,94 98,91,89 89,83,90 79,77,78 80,81,84 79,80,83 78,79,84 88,83,85 103,90,85 103,92,89 92,86,91 84,78,83 75,73,81 80,81,86 83,84,89 85,84,89 115,104,97 164,135,113 180,140,106 178,138,102 131,107,85 134,108,87 169,130,100 178,138,102 168,127,96 156,117,87 158,122,93 151,117,87 129,100,76 143,122,97 123,99,75 114,88,65 136,107,85 135,100,75 137,107,81 119,89,63 124,93,70 144,115,91 122,96,71 120,99,74 119,99,79 84,68,53 68,55,50 52,45,45 42,43,46 34,43,45 40,48,57 37,45,52 39,44,50 35,40,46 37,45,54 39,48,59 71,83,105 82,101,134 75,102,132 76,100,129 82,104,134 91,109,135 128,145,165 127,142,160 114,126,150 105,115,133 134,148,144 150,163,164 152,161,161 147,136,131 126,96,79 146,111,86 152,113,83 162,121,92 185,141,111 180,133,101 210,163,131 214,170,132 208,164,126 214,168,131 218,173,138 196,160,131 177,145,113 190,156,122 216,178,141 217,177,141 216,174,136 200,158,120 215,173,133 190,148,110 191,146,113 173,129,91 185,143,105 172,130,90
79,79,87 73,73,81 72,72,80 77,77,85 62,62,70 70,70,78 69,72,79 74,75,78 74,68,73 71,70,73 68,63,60 75,63,63 84,75,67 94,88,79 75,70,72 73,74,79 73,73,85 98,95,110 78,71,71 136,115,102 148,124,98 158,122,102 99,84,73 83,78,77 92,87,86 79,77,78 77,72,69 91,78,73 122,100,82 168,131,105 174,135,107 127,100,84 78,73,72 81,79,77 123,115,104 136,109,93 96,86,74 104,92,82 129,114,92 116,107,101 83,80,86 78,78,78 90,88,89 122,111,104 141,125,110 138,112,91 182,143,113 176,141,114 154,131,116 126,110,95 99,90,86 89,84,83 83,78,75 92,82,86 143,117,94 153,115,94 109,85,63 110,86,64 136,102,84 161,128,101 162,121,92 162,122,88 161,121,96 125,97,68 112,96,81 133,113,95 176,142,120 179,141,120 117,86,67 106,79,61 129,102,84 138,109,85 119,90,66 111,92,67 104,85,60 101,82,59 88,68,50 64,57,55 49,54,53 36,44,49 29,41,49 38,47,58 40,47,59 38,48,56 36,44,53 36,41,51 33,43,49 40,51,62 63,76,95 92,105,131 89,111,141 80,105,131 75,99,130 77,100,127 94,110,139 121,134,153 119,129,145 131,144,159 136,151,169 110,125,141 115,127,123 130,138,128 110,103,87 144,111,84 159,118,87 166,125,94 156,117,87 176,135,106 188,143,110 205,156,118 226,176,134 231,182,144 206,161,117 220,177,132 217,169,122 213,164,126 208,165,120 199,156,111 212,163,127 214,168,131 200,156,118 207,165,125 195,155,121 204,162,124 191,147,109 189,147,109 176,130,89 168,125,90
62,63,68 74,75,80 76,77,82 69,70,75 69,70,75 73,72,75 67,66,69 77,73,82 76,74,75 79,73,68 101,87,71 100,86,70 81,76,78 94,88,83 92,83,79 87,80,83 72,67,69 73,66,69 101,86,75 102,82,75 116,96,76 100,87,66 89,78,71 87,81,76 88,83,80 80,78,76 82,76,83 104,93,88 112,93,79 126,102,80 129,110,94 107,96,89 68,62,67 79,73,78 78,73,75 74,69,68 75,72,78 80,78,76 84,79,78 83,78,77 78,72,67 119,102,103 142,123,109 188,155,130 185,142,107 192,153,112 190,150,114 139,113,92 116,101,90 94,83,78 94,89,91 84,79,78 92,82,72 97,87,75 138,113,96 135,109,86 129,114,94 106,90,73 107,82,63 128,102,81 138,107,84 125,90,65 116,91,72 116,87,63 163,129,107 190,156,134 199,162,138 185,148,124 116,86,69 104,79,60 106,91,71 105,86,70 81,70,63 60,51,45 54,47,47 38,39,42 33,43,47 37,47,51 45,55,61 38,48,54 44,54,62 50,59,70 39,46,58 38,46,55 40,48,57 41,49,54 45,56,67 75,92,114 84,103,134 84,107,141 86,112,145 87,109,141 87,106,137 105,118,144 134,144,164 135,146,157 127,136,147 152,161,172 125,139,149 154,166,172 152,156,141 161,146,126 131,102,71 174,133,102 166,127,95 164,123,94 161,120,93 178,134,104 206,159,125 239,189,147 217,169,126 221,175,134 221,177,137 215,171,129 209,166,121 218,170,127 217,169,124 221,173,128 220,172,129 211,161,117 200,155,109 225,180,136 209,165,123 190,148,106 173,129,87 183,137,96 186,139,105 188,141,107
66,64,65 65,63,64 69,67,68 69,67,68 68,66,67 63,61,59 70,68,69 72,75,82 72,74,74 70,67,71 72,74,71 77,71,76 76,76,86 76,74,75 78,71,69 105,85,78 106,85,70 99,80,66 76,65,60 73,66,64 82,72,73 72,67,66 74,72,73 69,70,73 74,74,74 75,72,76 95,84,79 128,101,83 99,78,74 87,75,77 77,75,73 89,87,85 85,84,87 76,73,79 69,67,75 74,74,74 83,78,80 81,78,84 85,80,79 100,94,85 126,110,97 136,119,111 142,127,105 173,133,110 192,152,116 173,137,104 131,106,87 101,90,87 90,83,86 100,88,88 147,131,114 88,76,64 100,92,79 112,113,92 165,147,128 91,72,49 89,78,63 90,78,66 74,65,59 60,49,44 48,37,34 55,50,49 74,65,61 147,133,108 201,162,134 201,162,134 200,163,137 150,124,101 83,62,47 63,56,56 51,48,52 44,43,48 49,46,52 46,47,52 42,47,53 44,54,60 43,53,61 43,53,59 38,48,54 39,49,55 33,43,51 37,47,55 44,51,63 50,58,67 52,60,69 48,62,74 78,98,114 79,99,127 81,104,129 83,99,126 90,106,133 103,115,139 134,142,158 115,126,139 106,116,134 120,131,144 128,136,145 144,152,157 140,144,146 150,153,145 139,127,97 127,103,70 144,109,73 171,125,95 167,122,89 173,126,94 209,162,128 209,159,126 216,167,129 214,165,125 214,170,128 203,159,119 203,157,118 210,166,124 218,174,132 222,176,135 207,162,118 211,166,122 217,172,128 227,179,134 231,183,138 203,158,112 196,151,107 160,116,74 194,149,105 189,144,98 225,180,136 195,150,106
72,71,74 65,64,67 69,68,71 69,68,73 78,77,82 77,74,78 62,61,66 73,72,75 70,68,69 69,69,69 78,79,84 70,74,78 79,78,81 72,72,69 68,63,60 107,93,79 118,99,85 105,91,77 86,81,83 88,81,93 68,65,69 63,61,59 84,85,90 70,71,74 76,75,80 90,84,91 94,79,70 112,87,68 140,112,83 171,138,113 159,122,96 158,124,92 112,95,87 88,78,77 78,73,75 97,86,83 104,92,82 113,98,76 141,123,93 186,150,119 197,156,125 198,159,127 191,146,111 196,150,109 180,138,100 144,115,91 102,85,75 116,97,83 115,101,87 93,82,75 118,105,98 106,93,86 100,87,80 165,139,116 144,119,100 89,79,78 92,72,65 90,70,63 51,49,45 35,32,36 40,33,33 41,35,30 82,70,60 200,164,135 207,171,140 187,152,125 167,138,118 122,102,93 66,51,40 39,49,55 42,52,58 42,52,58 43,53,59 44,52,59 39,49,55 43,53,59 41,49,56 43,48,56 39,47,54 34,42,49 38,46,51 44,52,57 52,60,69 55,63,72 58,67,78 73,87,108 83,100,122 100,113,132 114,121,135 119,123,136 130,130,142 143,143,151 140,148,155 123,133,149 135,146,157 127,137,145 125,130,138 118,124,127 114,110,102 116,102,84 107,78,54 117,83,53 161,117,87 182,141,110 188,138,105 216,167,127 220,172,127 218,170,125 216,171,127 212,167,121 209,166,121 207,163,121 227,183,141 215,169,128 218,172,131 208,162,123 215,171,129 209,165,123 213,169,127 223,178,132 225,180,136 199,154,110 184,140,98 190,145,101 189,140,100 211,166,118 221,176,130 224,179,135
79,76,82 80,77,83 80,77,83 69,66,70 73,72,77 73,70,74 80,77,83 82,77,74 107,94,87 125,114,97 92,85,85 75,70,72 96,84,84 119,103,86 85,74,71 76,75,78 73,72,75 79,80,83 95,85,84 142,129,108 110,99,92 96,90,95 83,77,84 77,74,80 88,76,76 120,102,97 188,148,123 164,123,92 134,106,95 116,95,93 109,93,89 96,84,89 81,71,75 78,68,67 87,76,71 88,75,70 87,76,71 100,84,78 86,77,69 97,84,77 119,105,91 163,139,115 190,152,115 185,145,109 189,144,109 184,145,106 180,139,108 189,143,104 162,132,106 119,102,78 86,80,73 102,96,87 134,108,83 211,165,135 132,110,92 75,68,68 92,78,62 85,71,55 42,36,29 39,29,28 43,34,28 49,36,29 99,80,68 196,164,132 150,126,93 148,124,98 132,114,93 81,71,61 54,44,34 40,50,56 42,47,55 40,45,51 35,40,48 38,43,51 38,46,53 39,47,54 42,47,55 42,47,55 47,52,60 53,61,68 53,61,68 50,58,67 54,61,73 71,75,88 105,109,124 121,127,144 122,132,140 112,119,133 115,123,139 114,122,138 123,132,143 144,156,160 153,161,168 134,145,158 134,143,154 134,137,144 123,123,120 92,88,80 141,125,108 124,96,69 127,94,67 142,103,71 161,117,87 190,146,116 188,141,107 214,164,131 216,170,133 213,162,123 226,181,137 219,174,128 221,178,133 217,173,131 214,170,128 218,174,132 216,172,130 204,158,117 223,180,135 205,162,117 215,172,127 194,151,106 206,162,120 206,162,120 211,167,125 221,177,135 223,176,142 223,177,138 203,155,112 223,175,132
83,84,89 80,81,86 76,77,82 69,68,71 72,71,74 80,78,79 84,82,83 81,78,84 77,71,78 77,71,76 81,79,80 65,62,66 71,66,68 87,79,87 88,82,87 73,72,75 71,71,71 76,74,72 97,85,87 97,81,77 130,113,103 127,110,102 125,110,99 132,118,102 151,131,122 142,126,113 126,105,90 128,109,93 86,71,62 107,81,71 133,108,91 141,121,103 129,115,99 103,91,79 143,121,101 129,103,78 104,93,76 127,106,91 132,113,101 93,87,82 92,80,82 94,80,80 111,90,77 156,125,102 169,128,99 173,128,95 185,142,109 164,132,102 138,114,92 102,86,71 79,73,78 91,95,80 127,107,87 157,137,105 134,113,98 57,52,54 56,51,50 55,50,49 43,38,35 47,36,33 48,36,26 51,35,22 117,96,83 153,122,101 127,108,85 145,128,104 94,86,64 39,42,51 32,42,50 31,41,45 32,43,44 36,45,47 36,45,47 39,47,52 42,47,55 53,58,66 57,62,70 57,62,70 61,66,74 66,71,77 89,93,106 112,115,133 117,121,134 124,131,145 140,143,161 131,134,152 118,121,139 112,118,139 110,118,134 100,110,128 140,154,164 146,160,170 129,144,160 130,143,158 119,122,131 136,125,120 109,95,77 101,83,64 128,102,77 142,110,80 150,108,84 165,121,95 178,134,106 168,122,92 210,164,127 214,165,127 210,159,122 215,165,123 217,167,125 198,150,105 214,169,125 208,164,122 213,169,127 202,158,116 202,158,116 216,170,129 222,179,134 225,182,137 218,175,130 217,174,129 216,167,127 220,171,131 236,191,147 218,173,129 234,193,148 226,185,140 200,156,114 208,164,124
80,79,82 61,60,63 74,73,76 72,73,78 83,82,85 91,86,88 94,89,91 72,69,73 73,72,77 81,82,85 86,86,94 79,79,87 76,74,82 75,74,79 80,80,80 71,72,75 72,74,74 74,76,76 76,77,80 74,71,75 71,71,79 71,72,77 72,71,74 81,80,83 78,77,80 73,74,77 97,85,87 129,106,91 181,141,118 185,143,119 163,139,113 106,93,90 86,78,86 78,71,81 92,79,76 133,114,100 131,109,91 92,82,72 63,58,57 83,76,76 97,88,82 96,86,76 102,87,65 115,94,71 148,115,90 162,127,100 149,115,95 107,89,70 89,77,65 75,69,62 60,60,57 87,95,74 112,90,82 136,110,87 141,120,105 76,59,49 38,37,40 40,40,37 50,43,41 69,56,49 79,61,42 102,80,62 133,103,86 128,94,74 121,99,79 123,106,82 67,57,45 45,55,61 38,46,51 40,51,50 47,51,53 54,58,60 64,68,70 61,64,71 70,70,78 81,81,78 86,88,88 83,86,93 100,103,110 108,108,116 113,117,130 114,117,135 119,122,140 117,124,138 121,127,144 118,121,139 113,116,134 114,120,139 116,124,140 118,126,142 121,134,151 111,127,138 127,142,156 122,130,139 123,113,101 128,107,80 124,99,71 118,92,67 143,109,79 166,123,90 161,115,85 171,125,97 176,132,104 169,125,97 196,149,117 213,164,126 228,178,136 228,178,134 213,163,119 233,185,140 222,177,133 199,155,113 216,172,130 209,165,123 201,157,115 221,176,132 228,185,140 218,175,130 220,177,132 235,190,146 243,193,151 226,178,135 230,182,139 210,162,119 224,181,136 223,180,135 211,165,124 199,153,112
84,81,87 92,89,95 82,79,85 77,70,73 84,79,78 69,64,63 71,66,68 79,74,76 71,71,71 71,70,73 74,73,76 70,71,76 71,72,77 81,80,85 68,67,72 74,73,78 69,68,73 76,73,79 79,75,84 80,78,79 83,82,85 80,79,84 75,72,78 76,75,78 76,75,78 83,80,84 85,80,82 92,80,80 91,78,75 96,80,74 87,76,69 82,73,67 83,76,79 84,79,78 96,81,72 158,127,106 173,137,108 152,117,90 128,105,90 81,70,65 81,72,68 88,79,75 89,76,69 96,85,70 124,99,80 153,115,94 139,110,88 107,91,74 83,77,72 60,59,62 45,46,49 83,84,89 81,72,57 138,119,103 130,110,92 97,75,67 50,45,44 52,45,45 58,49,45 75,60,49 100,82,63 142,108,86 139,103,81 142,108,86 119,95,71 100,81,58 84,72,62 63,56,56 81,76,75 86,79,82 89,84,83 85,80,77 98,93,90 92,87,84 88,88,83 97,95,93 109,110,113 115,122,134 114,119,129 115,114,117 117,119,133 118,124,141 119,122,140 120,123,141 125,129,144 133,139,158 123,127,142 133,141,150 140,148,155 125,133,142 108,118,134 117,131,143 133,138,144 136,126,116 146,117,93 146,117,86 143,108,83 151,112,84 201,157,117 212,161,122 182,136,99 171,127,97 179,133,103 185,140,107 199,152,120 212,161,126 231,178,137 221,171,127 209,159,115 197,152,108 221,175,134 209,163,122 214,169,125 217,171,130 219,173,132 212,167,123 210,166,124 199,155,113 219,171,126 231,183,140 218,174,134 216,172,132 210,166,126 203,159,117 219,173,132 215,170,126 218,168,122 216,168,121
