72,73,78 67,68,73 66,67,72 66,67,72 76,74,82 72,75,84 61,65,67 69,68,73 63,61,59 78,71,69 95,84,79 129,114,103 120,103,95 68,66,62 78,71,71 83,77,72 97,80,70 154,124,98 169,125,95 158,124,102 116,100,85 115,99,97 77,70,70 82,75,75 80,80,77 110,106,100 96,84,84 112,98,98 86,80,85 91,86,83 104,94,95 89,87,88 80,81,84 83,82,87 91,91,88 87,78,72 76,70,75 86,84,92 83,87,89 88,88,96 86,85,88 110,97,90 170,137,110 169,135,105 162,133,111 175,134,105 188,148,112 183,143,107 203,163,129 157,124,97 118,99,74 113,92,67 147,114,89 156,121,94 130,100,74 134,104,78 134,108,85 141,112,88 132,103,79 120,94,73 108,86,78 79,70,66 43,52,52 34,42,51 36,44,51 40,43,50 32,40,45 30,40,48 55,75,99 75,103,128 75,99,130 83,105,135 115,134,155 120,134,155 108,114,133 93,105,101 143,153,159 132,135,146 129,110,98 135,98,72 167,126,97 169,125,95 179,131,104 198,153,120 196,151,118 194,151,118 117,90,83 104,82,76 102,81,68 146,117,95 177,135,97 177,137,101 127,91,69 115,79,57 138,99,71 169,127,89
66,66,74 66,66,74 70,70,78 76,76,84 79,77,85 65,68,75 73,70,76 58,57,60 80,67,62 123,111,101 92,80,82 79,75,84 72,66,73 101,98,104 104,86,67 118,100,81 114,98,83 86,71,60 90,74,68 83,71,73 118,98,89 134,105,83 166,132,100 156,126,98 83,78,77 94,88,83 159,138,111 147,123,97 109,97,85 122,114,101 86,83,89 77,81,83 80,80,80 90,85,82 129,108,95 156,132,110 109,96,89 90,78,78 73,72,77 91,92,95 123,108,97 160,126,106 161,122,92 162,120,96 160,132,105 175,134,105 159,119,85 135,95,70 123,94,72 140,111,87 164,135,113 124,95,73 127,103,79 131,102,78 117,89,62 127,101,76 124,100,76 104,85,62 97,86,71 57,53,45 36,40,42 42,47,55 38,48,52 40,48,57 32,40,47 34,42,49 40,51,62 80,94,117 80,103,137 73,100,130 82,104,136 94,112,140 134,147,164 117,130,149 105,118,135 135,149,145 151,161,158 145,136,121 144,105,75 158,122,93 174,133,104 176,132,102 197,148,112 210,161,123 217,171,130 225,177,132 211,162,122 210,165,121 210,164,123 214,166,123 205,163,125 208,164,126 199,154,110 197,149,106 195,146,106 179,137,99
63,64,69 81,82,87 66,67,72 65,66,71 67,66,69 76,75,80 82,80,81 97,87,77 112,98,82 78,73,75 104,95,89 89,82,80 88,83,85 91,79,69 88,68,61 115,95,75 102,85,75 101,92,86 104,99,96 85,80,79 90,79,74 114,95,81 147,127,107 110,98,86 69,63,68 75,73,74 74,69,68 76,73,79 81,76,75 81,79,77 75,69,64 129,113,107 172,139,114 186,143,108 195,156,115 161,129,99 137,122,111 102,93,89 79,74,73 90,80,70 115,96,82 131,104,86 112,97,77 96,74,56 132,106,85 147,116,93 137,103,81 130,105,86 151,117,95 192,158,136 185,148,124 116,86,69 119,101,82 124,105,82 76,65,58 61,55,50 48,49,52 32,42,46 38,48,52 42,52,58 42,52,60 38,47,58 40,48,57 38,46,55 40,50,56 54,67,84 85,104,135 88,111,145 83,105,137 83,102,133 116,128,150 139,150,163 134,143,154 148,159,172 153,165,171 148,152,137 161,140,113 154,115,85 173,134,102 160,119,92 161,117,87 202,155,121 223,175,132 208,160,117 213,169,129 214,170,128 227,179,136 213,165,120 218,173,129 198,150,107 200,155,109 212,166,125 183,141,99 179,135,93 181,135,94 185,138,104
66,64,65 72,70,71 69,67,68 68,66,67 76,74,72 72,72,80 72,74,74 73,71,69 79,73,78 76,76,86 77,72,71 95,86,82 106,85,70 89,74,65 78,71,69 82,72,73 73,73,70 72,69,73 74,74,74 78,71,71 125,98,80 99,78,74 86,79,82 80,78,76 85,84,87 72,70,78 74,74,74 83,78,80 84,78,83 98,91,89 126,110,97 143,127,110 170,130,107 192,152,116 154,124,98 110,94,81 90,83,86 123,108,99 104,92,80 100,92,79 156,147,130 100,80,62 89,78,63 85,76,68 64,53,48 48,37,34 55,55,55 121,106,95 201,162,134 200,160,135 160,134,111 83,62,47 55,52,58 44,44,44 49,46,52 40,44,48 44,54,60 43,53,61 40,48,55 39,49,55 33,43,51 40,50,58 48,56,65 52,60,69 56,72,83 84,102,126 81,104,129 89,102,130 97,109,133 134,142,158 115,125,141 120,130,146 128,136,145 151,157,160 151,154,146 139,127,97 129,97,63 161,121,87 167,122,89 193,146,114 203,153,120 216,167,129 211,166,122 210,166,124 203,157,118 218,174,132 228,182,141 207,162,118 213,170,125 225,177,134 231,183,138 201,156,112 178,134,92 194,149,105 226,181,133 188,143,99
84,80,89 73,69,78 76,75,80 81,80,85 73,70,74 75,75,75 83,76,74 100,94,87 88,87,90 89,82,82 90,80,70 86,76,75 90,78,80 74,64,63 96,86,85 96,86,85 76,72,81 78,78,86 93,88,90 129,108,104 169,134,107 187,153,121 155,122,97 156,125,102 109,93,89 76,71,73 96,83,78 120,105,96 109,96,89 132,113,90 150,122,95 191,155,122 199,155,113 185,141,103 141,111,85 157,124,97 158,134,108 85,76,70 105,95,85 128,109,95 184,147,121 101,81,72 103,82,71 92,71,67 36,31,33 40,31,25 51,40,35 180,154,131 190,161,128 158,129,107 106,89,79 60,48,36 42,54,62 42,52,60 45,55,61 41,46,54 41,49,56 42,47,55 43,48,58 44,52,59 51,59,64 50,58,65 57,65,74 79,86,100 101,111,127 112,119,133 119,123,136 110,115,125 145,151,154 153,161,168 139,150,163 134,144,152 119,123,127 136,135,128 126,105,82 108,80,53 164,123,92 175,131,101 175,128,94 226,177,137 221,173,130 222,177,133 217,172,128 228,185,140 215,171,129 211,165,124 202,156,115 209,165,123 211,167,125 218,175,130 191,147,105 209,164,120 205,162,117 218,169,131 232,184,139 223,175,130
75,72,78 70,67,73 74,75,78 66,67,70 73,72,75 82,79,83 72,63,59 79,74,73 60,57,61 70,63,63 101,89,94 75,72,76 77,75,73 101,91,92 101,84,76 122,107,96 113,100,97 105,94,91 131,114,106 136,109,91 147,113,91 105,84,82 98,80,77 124,104,97 109,94,83 104,92,80 125,107,86 104,88,82 144,118,93 109,88,77 107,90,93 117,97,77 159,122,96 191,146,113 186,143,110 182,143,111 139,113,88 81,69,83 101,97,87 136,112,88 176,141,116 77,60,52 64,55,51 61,55,50 37,32,29 44,33,26 57,41,37 157,131,110 133,110,81 139,120,97 61,56,53 42,43,48 35,40,48 33,41,46 34,43,45 36,41,49 55,58,67 52,60,67 59,63,76 61,66,74 67,72,80 90,97,109 115,122,136 133,136,154 122,129,143 116,122,139 111,120,131 104,113,124 149,161,167 135,149,161 123,134,145 129,132,139 107,99,88 91,76,56 134,104,76 142,108,78 161,117,89 168,124,94 203,157,120 194,148,109 205,154,115 212,164,121 197,152,108 220,177,132 211,167,125 211,167,125 226,180,139 210,167,122 232,189,144 237,194,149 203,154,114 235,186,146 219,174,130 229,186,141 217,172,128 200,155,111
80,79,82 71,70,73 72,73,78 83,82,85 103,98,97 67,64,70 73,72,77 86,87,92 83,83,91 76,74,82 72,71,76 79,79,79 72,74,74 74,75,78 76,73,77 71,71,79 76,75,78 78,77,80 78,77,80 89,87,88 120,97,82 181,141,118 179,142,118 124,108,91 86,78,86 76,69,72 117,98,84 131,109,91 76,70,65 78,71,71 97,88,82 107,93,77 114,93,70 148,115,90 164,129,104 125,98,80 89,77,65 69,63,68 90,98,77 112,90,82 143,109,91 94,78,65 38,37,40 50,45,44 64,51,44 79,61,42 117,90,72 139,105,87 121,99,79 95,80,58 40,50,56 38,46,51 44,55,54 50,56,57 64,68,70 61,64,71 78,78,75 86,88,88 92,97,103 108,111,118 113,117,130 117,120,140 112,119,133 121,127,144 118,121,139 117,120,138 116,124,140 122,132,150 118,134,145 127,142,156 115,114,117 135,117,98 124,99,71 124,96,67 159,116,83 161,115,85 179,133,105 169,125,97 196,149,117 225,175,133 238,188,144 213,163,119 219,174,130 201,158,113 216,172,130 208,164,122 212,167,123 228,185,140 223,180,135 239,196,149 243,193,151 230,182,139 217,169,126 224,181,136 225,179,138 202,156,115
75,72,78 75,72,78 94,87,90 86,81,80 68,63,62 75,69,74 79,79,79 72,71,74 74,75,80 81,82,87 79,78,83 74,73,76 71,70,75 80,79,84 80,78,79 82,81,84 78,77,82 76,75,78 76,75,78 83,80,84 81,69,69 92,79,76 100,87,82 93,82,79 83,76,79 85,76,72 153,122,101 180,144,115 154,125,103 102,85,75 84,75,71 76,65,58 77,66,51 126,101,82 152,116,94 127,105,85 72,66,61 55,55,55 71,72,77 79,70,55 129,108,93 119,98,85 49,44,43 52,42,41 73,58,47 102,84,65 162,126,104 148,112,90 115,91,67 98,82,65 69,62,62 91,86,85 89,84,83 85,80,77 99,94,91 97,92,89 92,90,88 98,99,102 117,121,134 115,118,127 120,122,136 118,121,139 120,123,141 121,125,140 132,135,153 139,147,156 150,158,165 122,131,142 110,124,136 132,137,143 125,107,88 153,124,93 134,99,74 190,150,116 217,166,127 186,140,103 192,148,118 198,153,120 209,162,130 222,168,130 227,177,133 210,160,116 230,184,143 208,162,121 217,172,128 221,175,134 216,171,127 203,159,117 212,164,119 220,172,129 211,167,127 202,158,118 218,174,132 210,164,123 217,169,126 216,168,121
81,76,73 79,74,71 80,70,71 97,84,79 87,78,72 88,83,82 66,63,67 79,76,82 74,73,78 76,77,82 79,77,85 73,72,77 70,64,69 88,83,82 82,82,79 72,69,73 79,72,72 86,69,70 108,87,72 99,83,77 79,73,78 100,87,80 142,112,86 148,113,86 171,127,97 188,141,109 174,133,106 158,122,100 110,94,77 74,62,62 65,57,63 87,74,67 113,91,71 125,104,77 122,103,87 92,78,64 67,63,57 41,47,48 42,43,48 83,78,64 96,76,67 119,100,86 63,50,43 62,49,46 76,62,48 105,85,67 161,121,96 160,118,96 149,116,91 124,105,82 103,98,97 76,69,69 81,76,75 80,79,70 89,88,79 98,94,88 104,98,89 105,101,95 134,128,123 124,122,120 121,124,135 124,133,144 142,153,164 146,156,172 155,169,179 153,165,169 127,137,145 114,122,131 143,134,128 132,111,86 131,96,60 201,161,127 187,142,107 199,153,116 178,131,97 196,149,115 205,156,116 231,181,139 229,175,127 255,208,163 226,176,130 225,177,134 189,143,104 230,184,143 215,170,126 200,155,111 208,163,119 200,156,114 217,169,124 221,176,132 230,186,144 194,150,108 187,143,101 201,158,113 209,165,123 200,157,110
82,80,81 79,77,78 77,68,64 87,70,60 97,81,77 78,71,71 83,75,81 71,64,67 67,64,68 73,72,75 68,65,71 69,66,72 77,71,76 82,74,80 73,70,74 72,69,73 99,89,88 137,112,95 191,149,111 167,131,102 106,93,88 94,81,78 110,89,78 142,111,88 181,135,107 163,123,100 103,84,70 78,65,60 59,59,56 60,55,52 57,52,54 64,59,56 96,82,64 93,75,54 80,72,61 57,50,50 41,46,45 64,59,56 62,56,49 58,54,48 81,60,56 89,70,56 80,66,52 77,64,57 109,94,83 115,90,73 154,117,91 157,120,96 199,163,132 199,158,131 157,130,112 150,134,117 110,100,88 76,71,59 89,85,75 105,99,92 106,102,92 107,101,94 121,118,103 139,134,131 119,126,138 118,129,142 127,138,149 130,143,158 139,154,168 113,127,137 142,150,159 139,139,139 168,147,124 157,129,100 162,121,92 202,157,124 205,156,120 202,155,121 193,146,114 204,158,121 224,174,128 219,174,128 225,177,134 236,183,138 231,181,137 215,169,128 193,147,108 174,128,89 186,141,97 197,152,108 189,144,100 165,121,79 198,150,105 195,150,106 215,171,129 222,178,136 224,180,138 199,155,115 203,159,119 202,159,114
138,107,86 159,118,89 160,119,92 174,126,101 159,118,87 160,123,97 172,137,110 155,125,99 100,89,82 71,65,60 73,63,64 79,72,70 82,75,78 73,72,75 81,80,83 77,74,80 123,106,98 118,99,85 95,78,70 101,84,76 95,82,77 98,80,77 113,92,79 160,126,104 159,117,93 154,118,89 94,82,72 59,57,58 47,53,56 46,50,54 47,53,56 42,45,52 46,50,52 48,48,45 39,40,45 61,55,50 90,76,58 105,91,75 74,64,54 53,51,49 49,51,48 88,78,68 145,109,91 137,116,101 125,104,89 143,121,101 155,122,95 159,119,94 225,181,151 221,178,143 255,210,175 247,200,166 177,151,126 89,82,80 102,101,94 95,96,88 104,105,95 109,110,100 118,119,107 122,123,115 123,125,120 138,142,144 163,173,177 134,145,158 133,146,161 111,121,129 132,131,122 111,94,68 163,129,95 178,135,102 190,143,109 205,154,117 197,148,108 208,163,119 219,174,130 228,183,139 255,212,167 232,187,143 234,186,141 225,177,132 223,175,132 228,180,137 212,164,121 214,166,123 215,170,126 201,156,112 209,164,120 197,149,106 216,168,125 206,161,117 214,170,128 213,169,127 202,158,116 193,149,109 185,141,101 228,184,144
147,124,111 153,119,99 180,137,102 183,137,98 180,137,102 196,151,118 164,123,94 125,106,92 86,79,82 82,76,81 76,69,72 76,64,64 73,67,62 71,65,70 75,75,75 76,70,75 71,66,68 74,68,73 94,79,68 133,108,91 139,114,84 128,102,79 121,95,72 139,110,79 143,110,85 124,96,69 104,90,74 65,61,55 40,46,49 46,49,56 38,43,51 36,41,49 38,49,48 48,52,54 84,72,62 92,77,55 95,79,62 102,93,76 82,73,58 71,66,63 51,56,55 108,102,95 176,134,110 198,162,140 139,113,92 148,119,97 173,136,110 195,154,127 230,187,154 233,184,148 255,212,175 244,197,163 222,178,152 81,84,91 76,80,84 87,91,93 92,94,91 102,104,101 101,102,92 111,111,106 114,116,113 159,161,161 143,151,160 123,131,140 120,130,134 105,107,107 143,126,98 196,165,126 195,150,117 179,132,100 185,138,104 205,154,117 216,168,123 235,190,144 233,188,144 225,180,136 232,184,139 219,171,126 219,171,126 196,148,105 230,182,139 212,164,121 218,170,127 228,180,135 232,184,141 221,176,132 216,168,125 219,171,128 221,173,130 217,169,124 226,178,131 213,165,120 230,182,137 183,138,92 208,163,119 217,172,128
186,141,106 200,155,120 165,122,89 171,126,91 177,133,95 181,135,105 152,122,105 96,85,80 72,71,76 80,81,86 72,74,74 103,92,85 130,110,90 107,91,76 76,70,75 79,69,68 80,69,64 103,91,81 120,100,70 136,104,74 140,107,82 132,99,72 129,108,85 109,94,74 89,77,67 73,62,57 66,64,62 51,50,53 40,45,51 38,46,53 32,42,48 43,47,51 42,45,52 46,47,50 72,63,59 78,70,59 91,87,79 96,92,82 79,75,67 65,64,55 64,68,70 98,92,87 177,137,103 212,172,138 195,155,130 183,149,119 188,149,119 242,198,168 246,199,165 214,164,131 245,197,168 221,173,146 194,153,126 131,109,89 90,94,96 98,105,117 119,121,121 97,98,90 115,116,106 128,129,121 113,115,115 122,130,135 119,124,134 120,113,111 127,113,88 121,97,71 136,100,69 184,141,108 194,149,114 178,132,95 216,168,125 224,174,128 224,176,129 220,173,123 230,185,141 231,185,144 223,178,134 211,163,118 255,208,157 235,185,141 211,163,118 227,179,134 220,172,127 218,170,125 225,177,134 216,168,125 211,163,118 214,166,123 217,169,126 203,155,110 225,177,132 213,165,120 232,184,139 210,162,117 213,165,120 219,171,126
182,139,104 149,110,78 138,109,78 146,107,75 163,129,99 158,121,95 147,118,98 126,105,94 116,99,100 73,70,74 64,63,68 74,61,58 104,84,66 113,92,79 71,65,60 59,58,63 56,57,62 60,58,54 89,77,65 103,83,63 112,87,68 106,87,64 96,82,64 73,65,54 54,52,53 47,47,47 36,42,43 33,42,44 36,45,47 37,41,43 37,40,47 46,45,50 55,55,52 68,67,70 67,64,51 65,61,51 66,67,57 62,64,61 59,61,61 71,73,73 77,82,90 89,87,85 183,143,109 194,156,121 194,155,125 195,156,124 196,155,124 255,220,187 242,192,161 202,154,125 217,170,138 191,145,117 172,135,109 144,114,88 111,90,75 93,105,111 108,112,116 144,147,139 138,139,131 132,133,125 117,118,123 120,124,126 118,109,103 169,139,113 190,149,118 199,153,123 184,139,106 191,146,111 196,152,114 187,142,109 194,148,109 212,167,123 235,190,142 222,177,129 224,175,135 230,182,139 200,154,115 225,179,138 206,161,117 212,167,119 211,163,120 213,165,122 180,132,87 235,187,142 232,184,139 232,184,139 232,186,145 211,165,124 217,171,130 214,166,123 224,176,131 210,162,117 220,170,126 238,189,138 227,178,129 202,152,108
90,75,66 86,70,66 123,103,83 105,91,64 95,76,62 120,95,78 150,115,88 139,110,86 144,111,86 148,119,95 93,76,66 65,56,52 58,57,62 53,50,54 50,49,52 42,43,48 41,47,48 45,51,52 52,51,54 68,63,62 68,59,53 63,56,56 61,56,58 50,51,54 46,50,54 39,44,50 36,41,47 41,46,52 46,45,50 41,42,47 54,59,69 73,82,93 64,67,74 82,87,97 61,62,54 59,60,52 49,54,50 53,58,57 56,59,66 83,88,96 114,122,138 95,93,103 192,152,118 194,156,121 197,158,126 196,158,123 209,169,135 255,232,199 249,198,170 202,156,128 202,156,128 164,120,94 151,114,90 135,104,81 140,115,96 105,112,110 125,132,127 133,134,124 125,124,117 89,85,79 129,120,112 184,154,128 193,150,115 175,135,99 190,147,114 190,143,111 193,148,113 182,137,102 186,143,108 199,154,121 200,156,118 200,156,114 222,177,131 224,181,132 227,178,138 212,167,123 200,156,114 211,165,124 207,162,118 221,176,130 206,161,117 230,185,141 201,155,114 231,185,144 182,136,95 204,158,117 230,185,141 217,171,130 205,161,119 202,157,113 182,136,95 186,140,101 215,169,130 213,168,133 201,154,120 210,164,123
105,89,85 115,93,85 143,122,107 87,71,65 72,63,59 97,78,66 132,103,83 140,109,88 135,104,81 135,105,79 136,107,87 124,99,82 82,71,64 68,64,58 40,44,48 33,37,41 37,41,43 45,51,54 41,50,52 51,52,55 58,56,54 54,52,53 63,53,52 66,60,55 70,65,62 55,50,47 46,51,50 42,48,51 49,53,57 45,53,62 70,87,107 95,107,131 68,72,76 66,74,81 57,59,54 51,51,46 60,67,65 66,68,68 68,77,79 65,75,81 79,90,103 82,84,98 191,151,117 198,160,125 196,161,125 196,158,123 220,177,144 255,220,188 243,195,168 205,159,133 186,142,116 160,118,94 144,107,83 131,102,78 136,109,91 110,117,115 128,133,132 133,134,126 130,122,111 154,132,112 171,135,102 166,123,88 175,131,101 175,132,99 184,139,104 187,141,100 189,145,103 189,145,105 176,134,94 180,136,94 178,134,92 171,127,85 202,157,111 201,158,111 234,186,141 218,170,127 233,188,142 219,173,132 203,158,114 183,138,94 189,143,104 197,151,112 214,168,127 187,141,100 202,156,115 190,144,103 209,164,120 195,151,109 232,188,146 220,177,132 203,159,117 190,144,105 217,171,132 196,151,116 194,150,108 211,167,127
