13,42,87 1,38,85 2,32,82 0,36,79 19,37,73 84,91,105 62,79,110 0,36,81 0,39,85 0,38,81 0,38,82 2,42,88 60,80,108 131,176,236 135,196,255 135,196,255 137,198,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 140,198,255 137,198,255 137,198,255 138,196,255 139,197,255 136,197,255 134,195,255 131,194,255 131,194,255 130,193,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 128,191,255 51,73,114 2,43,84 1,44,87 19,37,77 80,95,113 75,83,113 8,29,77 0,39,85 0,38,80 27,44,75 134,189,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 131,188,255 126,189,255 130,191,255 134,183,255 136,182,246 115,163,231 93,123,134 60,91,95 133,176,246 52,77,59 48,73,53 60,82,72 97,121,68 65,79,49 115,125,72 105,110,67 57,73,40 43,48,26 67,73,44 55,63,40 67,67,33 157,166,97 50,56,15 39,44,24 42,47,25
11,42,87 0,41,84 0,32,81 1,34,78 25,42,75 84,91,105 44,61,94 0,36,81 0,37,84 0,37,81 0,38,82 0,42,88 67,85,113 142,185,253 133,196,255 135,196,255 136,196,255 138,199,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 140,198,255 138,199,255 138,199,255 137,199,255 136,198,255 136,197,255 135,196,255 134,194,255 134,194,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 131,194,255 53,76,114 2,43,84 1,44,87 82,89,112 84,91,103 80,90,106 41,59,95 0,40,79 1,39,81 28,45,76 134,189,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 137,185,224 134,173,226 149,186,222 156,193,213 95,113,96 149,156,122 57,80,65 39,63,63 62,87,67 37,62,42 49,72,57 61,83,46 94,106,59 163,177,90 147,154,95 61,83,55 106,115,67 67,74,42 75,85,50 99,102,53 67,71,33 115,124,66 112,122,71 56,61,37
9,41,90 0,40,86 1,32,79 1,34,80 37,52,84 86,93,107 33,51,87 0,35,80 0,38,82 0,37,81 0,38,82 2,42,88 74,90,117 143,192,255 133,194,255 131,197,255 132,196,255 133,197,255 136,197,255 137,197,255 140,198,255 138,199,255 142,200,255 143,201,255 144,202,255 147,200,255 147,200,255 146,201,255 147,202,255 147,202,255 146,201,255 147,202,255 145,203,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 137,198,255 136,197,255 138,198,255 136,197,255 134,198,255 134,197,255 134,197,255 53,76,114 5,41,84 6,42,85 81,88,102 87,89,103 86,90,103 54,70,97 0,41,80 0,37,79 21,39,75 139,188,255 130,193,255 130,195,255 129,194,255 129,195,255 127,193,255 132,192,255 167,211,255 135,178,232 145,186,241 86,124,157 85,111,75 94,113,107 56,83,67 53,76,59 46,69,50 43,63,77 46,65,45 49,62,50 61,73,53 61,64,42 91,99,60 38,57,37 50,61,32 83,96,44 47,55,32 42,51,23 55,63,40 99,109,56 141,152,94 113,125,76
8,40,89 0,40,88 0,33,79 0,36,81 50,66,95 86,89,107 23,43,85 0,35,80 1,34,80 1,37,82 0,36,79 4,42,86 78,91,119 141,194,255 133,194,255 132,196,255 132,195,255 132,195,255 135,195,255 135,196,255 140,201,255 140,201,255 140,198,255 142,200,255 142,200,255 146,201,255 147,202,255 149,202,255 150,203,255 149,202,255 149,202,255 151,201,255 149,202,255 149,202,255 147,202,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 140,201,255 141,202,255 141,202,255 143,200,255 141,202,255 140,201,255 142,200,255 55,78,112 3,36,80 3,39,82 83,93,111 85,89,104 86,93,105 28,46,74 0,38,77 0,38,80 24,38,75 143,192,255 131,195,255 135,196,255 135,196,255 135,196,255 134,194,255 135,195,255 130,194,255 121,147,134 93,131,144 69,97,91 64,88,64 53,69,80 73,95,99 32,55,38 46,66,48 41,57,55 38,67,65 54,68,78 47,65,50 80,92,58 79,89,56 116,124,85 70,77,45 74,86,41 85,95,58 121,134,80 105,116,87 122,142,72 87,98,58 85,110,52
2,40,84 0,40,86 1,34,80 1,34,80 63,76,104 84,91,105 15,37,78 1,34,80 1,34,80 1,37,82 0,36,81 3,38,86 79,90,119 133,191,255 131,194,255 134,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 134,194,255 136,196,255 138,198,255 144,202,255 144,202,255 144,202,255 148,201,255 149,204,255 149,204,255 153,207,255 155,206,255 155,206,255 155,206,255 156,205,255 156,205,255 155,206,255 155,206,255 154,205,255 149,202,255 151,202,255 151,202,255 149,202,255 149,202,255 149,202,255 147,202,255 147,202,255 147,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 60,78,114 3,34,79 0,36,81 6,36,76 81,93,117 71,82,111 6,32,78 0,33,79 1,37,82 22,39,72 152,197,255 140,202,255 140,201,255 141,202,255 142,203,255 140,201,255 140,201,255 147,195,255 131,169,171 152,175,231 138,188,255 109,145,188 55,79,81 39,58,52 40,65,38 35,53,36 38,57,76 70,87,91 44,57,58 44,56,38 41,48,41 152,165,81 97,102,68 73,80,36 116,126,73 182,198,97 142,154,75 87,106,56 102,117,62 80,84,67 71,81,48
0,36,81 0,40,83 1,33,82 2,35,81 77,88,115 84,91,105 13,38,78 0,33,77 2,33,78 3,34,77 1,34,78 4,37,83 72,85,113 133,193,255 134,194,255 134,195,255 134,195,255 134,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,196,255 133,197,255 134,198,255 138,198,255 142,200,255 145,200,255 144,202,255 145,203,255 152,205,255 155,206,255 155,206,255 157,207,255 158,208,255 158,208,255 157,208,255 157,208,255 154,208,255 155,206,255 155,206,255 153,207,255 155,206,255 155,206,255 152,206,255 152,205,255 152,205,255 152,206,255 154,205,255 154,205,255 154,205,255 154,205,255 151,207,255 152,207,255 65,81,117 3,34,79 0,34,77 7,37,77 78,90,114 71,82,111 1,30,75 0,33,77 0,38,82 19,37,73 155,198,255 144,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 146,204,255 147,200,255 131,141,90 146,179,214 94,107,95 44,65,44 46,64,63 39,59,43 50,73,58 42,65,88 46,63,67 87,104,106 103,120,53 84,96,51 90,97,53 72,78,51 64,74,39 92,101,55 152,166,79 161,171,93 172,182,131 90,100,63 69,81,47 62,76,46
0,36,80 0,40,83 2,34,83 1,37,82 83,92,115 86,89,107 10,34,79 1,32,75 3,33,73 1,31,71 1,32,79 4,35,80 64,82,108 131,194,255 132,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,195,255 131,195,255 132,195,255 137,197,255 137,197,255 138,199,255 142,200,255 143,201,255 144,202,255 145,203,255 155,206,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 158,207,255 158,207,255 158,207,255 157,208,255 157,208,255 157,209,255 157,209,255 157,209,255 158,207,255 158,207,255 62,84,116 2,33,78 0,34,77 6,35,78 83,95,117 71,82,113 2,33,78 0,34,79 2,40,84 19,37,77 157,196,255 152,205,255 154,205,255 154,205,255 154,205,255 154,205,255 155,206,255 153,205,255 154,197,255 132,147,161 98,128,121 71,85,64 39,58,38 33,52,41 36,54,39 41,68,50 39,62,71 38,55,45 38,55,47 38,53,29 94,106,57 115,124,64 77,84,50 49,56,22 80,91,31 118,130,53 110,126,66 73,89,45 99,112,71 85,97,50 99,108,60
0,36,80 0,38,82 1,34,80 2,38,83 84,93,118 85,88,106 10,35,77 0,30,70 2,29,68 2,29,68 1,30,73 7,36,79 54,73,106 131,194,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 133,197,255 133,197,255 136,198,255 134,199,255 140,201,255 142,203,255 148,203,255 148,203,255 152,206,255 155,206,255 156,207,255 156,208,255 157,207,255 157,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 157,207,255 65,88,113 3,32,75 1,34,76 3,34,79 85,93,111 67,83,112 0,34,77 1,34,78 2,40,84 19,36,79 158,198,255 153,207,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 157,207,255 123,158,210 95,105,79 75,87,40 50,67,43 38,56,41 40,58,55 32,49,41 43,72,40 45,72,44 33,47,38 35,47,43 56,68,23 128,139,67 131,140,80 84,92,51 131,141,78 123,137,62 140,152,73 114,123,67 117,128,72 78,90,43 98,113,60 83,96,44
0,37,81 0,38,82 0,35,80 0,36,81 79,89,109 80,83,101 10,34,79 0,30,70 2,29,68 3,28,68 1,28,67 9,34,76 48,69,104 141,202,255 140,200,255 137,198,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 132,196,255 133,197,255 133,198,255 137,202,255 139,201,255 141,203,255 142,204,255 144,205,255 147,205,255 145,206,255 147,208,255 152,207,255 154,208,255 157,208,255 158,207,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 158,210,255 158,209,255 156,207,255 67,87,115 5,34,77 1,34,76 4,33,80 80,95,109 63,81,109 0,33,73 0,37,77 2,39,86 19,39,81 157,197,255 154,208,255 157,208,255 157,208,255 156,207,255 155,206,255 160,206,255 123,149,157 106,119,107 63,75,68 47,63,72 30,53,38 30,50,36 30,50,36 33,50,40 35,59,37 39,63,41 38,52,33 105,122,57 143,154,82 118,123,87 69,80,49 46,56,32 111,129,84 50,61,30 152,160,78 148,156,74 160,165,100 93,102,46 123,142,79 115,123,72
1,37,82 0,38,82 1,34,80 1,34,80 72,82,98 74,80,99 8,33,75 2,29,68 2,29,68 3,28,68 2,29,68 8,33,73 39,60,99 148,203,255 142,203,255 137,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,198,255 132,198,255 132,198,255 134,199,255 134,199,255 134,199,255 135,200,255 137,199,255 137,199,255 139,201,255 140,202,255 139,204,255 142,203,255 147,205,255 149,207,255 149,207,255 149,207,255 149,207,255 149,207,255 153,207,255 153,207,255 156,207,255 156,207,255 157,208,255 157,208,255 155,206,255 71,89,117 6,35,78 0,33,75 4,33,80 85,98,115 64,81,112 1,37,82 0,35,78 0,40,83 17,37,81 155,194,249 151,207,255 152,206,255 154,205,255 151,202,255 149,203,255 149,189,239 190,217,231 86,107,126 88,105,127 88,105,95 43,55,37 40,55,43 36,51,39 29,46,38 37,61,39 45,70,43 57,73,31 140,154,77 132,134,90 79,79,47 95,97,69 36,50,29 34,50,31 36,48,28 123,132,63 139,145,77 176,183,124 105,117,54 101,107,55 82,96,48
