41,34,34 42,35,35 42,35,35 43,36,36 44,37,37 43,36,36 43,36,36 44,37,37 44,37,37 41,34,34 43,36,36 41,34,34 44,37,37 43,36,36 45,38,38 44,37,37 47,40,40 48,41,41 48,42,37 48,42,37 42,32,33 29,22,22 25,23,24 24,23,26 25,21,32 23,23,31 22,22,32 23,23,31 21,24,35 22,22,32 22,22,30 22,22,32 24,22,32 25,23,33 25,23,33 24,22,30 22,22,32 23,23,33 20,20,30 22,22,32 24,22,32 23,23,33 22,22,30 23,23,31 22,22,30 22,22,30 22,22,30 20,20,28 22,22,30 22,22,30 23,23,31 23,23,33 23,24,29 23,23,33 24,24,34 24,24,34 24,24,32 24,24,32 24,24,34 23,23,33 24,24,36 23,23,31 24,24,32 45,38,41
43,36,34 44,37,35 45,38,36 44,37,35 45,38,38 47,40,40 50,43,43 49,42,42 45,38,38 45,38,41 49,42,42 49,42,42 49,42,42 50,43,41 44,37,37 50,43,43 52,45,43 52,45,43 54,48,43 54,47,45 56,46,47 51,44,44 56,46,45 53,49,43 59,53,48 55,48,46 55,48,46 44,37,37 25,24,29 22,22,32 22,22,30 22,22,32 24,22,32 24,22,32 24,22,32 24,22,32 23,23,33 21,21,31 22,22,32 23,23,33 22,22,32 22,22,32 23,23,31 23,23,31 22,22,30 23,23,31 22,22,30 23,23,31 23,23,31 23,23,31 22,22,30 22,22,30 23,23,33 22,22,30 23,23,33 25,25,33 23,23,33 24,24,34 22,22,30 24,24,34 22,22,30 22,22,30 24,24,32 29,22,25
47,40,40 51,44,44 50,43,43 49,42,42 51,44,44 52,45,43 52,45,45 52,45,45 50,43,41 51,44,42 52,45,45 55,48,48 50,43,43 51,44,42 51,46,45 51,45,40 59,50,46 58,49,45 58,49,45 60,51,47 58,48,47 64,54,53 60,51,47 60,51,47 61,57,51 65,56,52 65,56,52 59,50,46 60,50,49 57,50,48 63,57,52 61,50,47 59,49,48 61,51,50 56,46,45 37,32,31 25,24,27 23,23,31 23,23,31 23,23,33 22,22,32 23,23,33 23,23,33 23,23,33 22,22,30 22,22,30 23,23,31 22,22,32 23,23,33 23,23,33 22,22,30 23,23,31 22,22,30 22,22,30 21,21,29 22,22,30 22,22,30 22,22,30 25,23,31 22,22,30 23,23,31 22,22,30 55,48,48 24,17,20
51,44,42 54,47,45 55,48,46 56,50,45 58,48,47 58,47,44 56,50,45 52,46,41 56,50,45 52,46,41 52,46,41 56,47,43 58,48,47 56,47,43 59,50,46 59,50,46 65,56,52 61,52,48 61,52,48 61,52,48 64,55,51 61,52,48 66,57,53 70,64,59 68,62,57 68,62,57 70,61,57 66,57,53 66,57,53 65,59,54 66,60,55 66,57,53 65,56,52 67,58,54 64,55,51 66,57,53 64,55,51 61,51,50 58,52,47 57,50,48 60,51,47 54,49,46 35,30,29 26,23,27 21,21,29 20,21,26 21,22,27 22,23,28 23,23,33 23,23,33 23,24,29 23,23,31 24,24,32 22,22,30 23,23,33 22,22,30 22,22,30 26,23,29 34,26,32 30,22,28 30,24,29 31,20,29 31,24,27 27,20,23
55,49,44 56,50,45 60,49,46 59,50,46 59,50,46 55,51,45 56,50,45 57,51,46 52,46,41 57,51,46 56,52,46 60,49,46 60,49,46 58,49,45 59,50,46 63,54,50 64,55,51 66,57,53 67,58,54 66,60,55 68,59,55 71,62,58 73,64,60 77,68,64 80,71,67 76,65,62 70,61,57 68,59,55 70,64,59 71,65,60 70,64,59 71,65,60 70,64,59 70,64,59 70,61,57 71,62,58 68,59,55 64,55,51 66,57,53 61,52,48 64,55,51 64,55,51 63,57,52 60,51,47 61,55,50 61,54,52 61,52,48 61,52,46 57,48,44 54,45,41 33,28,27 28,23,22 25,22,28 20,20,28 21,21,31 24,24,34 25,25,35 37,31,36 36,29,32 48,41,44 35,28,31 51,44,44 29,22,25 26,18,24
60,51,47 61,52,48 61,52,48 55,49,44 54,48,43 56,50,45 56,50,45 57,51,46 64,55,51 61,52,48 58,52,47 61,55,50 63,54,50 61,55,50 64,55,51 66,57,53 66,60,55 65,59,54 70,61,57 70,64,59 71,65,60 74,65,61 79,70,66 77,68,64 78,69,65 81,72,66 84,75,69 78,69,65 78,69,65 79,70,66 71,64,62 104,97,95 91,85,80 77,71,66 72,66,61 72,68,62 72,66,61 72,63,59 73,64,60 67,58,54 68,62,57 71,65,60 64,58,53 64,55,51 65,56,52 64,58,53 65,59,54 65,59,54 61,52,48 60,51,47 61,55,50 59,53,48 61,56,53 58,52,47 55,49,44 51,44,42 42,37,39 43,35,41 48,41,41 56,46,47 79,67,67 73,64,58 43,36,36 24,17,20
63,54,50 60,51,47 60,51,47 58,49,45 60,51,47 56,50,45 61,52,48 63,57,52 60,51,47 60,51,47 63,54,50 65,56,52 63,57,52 62,56,51 66,60,55 73,64,60 67,58,54 73,64,60 77,68,64 75,66,62 76,70,63 77,71,64 80,71,67 82,73,67 85,76,72 85,76,72 81,72,68 113,99,101 76,70,75 54,46,54 65,57,63 90,82,88 91,84,87 77,70,73 82,76,71 78,72,67 76,70,65 71,65,60 79,68,65 74,65,61 77,71,64 71,65,60 69,63,58 70,61,57 69,63,58 74,65,61 75,66,60 71,65,60 67,58,54 68,59,55 68,62,57 71,62,58 70,61,57 68,59,55 65,59,54 64,55,51 64,53,50 42,34,40 50,42,48 61,54,57 53,43,47 60,48,48 67,54,51 57,50,53
57,51,46 62,56,51 61,55,50 55,49,44 59,53,48 61,55,50 59,53,48 63,57,52 65,54,51 64,58,53 64,55,51 70,61,57 68,59,55 70,61,57 68,59,55 71,65,60 79,73,68 76,70,65 82,73,69 81,72,68 79,73,66 84,75,69 84,78,73 101,94,92 141,130,137 51,39,41 67,64,68 65,59,66 69,63,68 70,62,68 71,64,67 98,93,92 93,76,79 57,50,53 70,65,67 85,78,78 79,70,64 86,77,73 84,75,71 80,71,67 79,70,66 77,71,64 78,72,67 76,70,65 80,71,67 77,71,66 79,70,66 78,69,63 75,66,62 75,66,62 77,68,64 74,65,59 79,70,64 77,68,64 73,64,60 71,62,56 72,63,59 51,40,47 57,46,53 52,42,46 61,51,52 55,43,45 54,44,45 52,42,43
56,52,46 55,51,45 59,53,48 61,55,50 59,53,48 62,58,52 67,58,54 64,55,51 68,59,55 66,57,53 68,59,55 71,62,58 68,62,57 72,66,61 76,70,65 74,65,61 82,76,71 78,69,65 79,72,70 100,90,89 112,105,105 53,48,47 68,63,65 72,62,63 69,63,68 68,62,67 74,63,72 106,62,36 162,91,4 195,118,15 204,112,14 126,61,0 85,64,60 61,51,55 59,49,53 47,36,45 100,93,93 92,83,79 88,79,75 78,69,65 84,75,71 87,78,74 85,76,72 88,78,77 82,73,69 84,75,71 84,75,71 81,72,68 84,75,71 84,75,71 80,71,65 82,76,69 82,73,67 82,73,67 86,77,71 79,70,64 80,69,64 78,67,64 59,49,53 54,42,47 60,50,54 61,49,51 76,64,64 59,49,50
56,50,45 59,53,48 58,52,47 65,59,54 66,60,55 65,59,54 68,59,55 67,58,54 68,59,55 70,61,57 72,63,59 74,65,61 73,64,60 77,70,68 79,72,70 95,88,86 82,75,73 59,52,50 72,62,66 68,66,67 70,63,66 71,64,67 67,62,61 74,63,60 170,93,8 226,132,11 247,156,48 255,174,61 255,181,68 253,167,50 255,177,60 255,166,52 255,176,59 255,189,64 255,147,16 70,54,48 58,46,48 120,106,106 89,83,78 89,80,76 89,80,76 93,84,80 89,80,76 87,78,74 86,77,73 86,77,73 94,85,81 88,79,75 86,80,75 89,83,78 88,77,74 92,83,77 89,80,74 88,79,73 87,78,72 81,72,66 91,78,73 90,77,70 63,53,57 58,47,54 74,64,65 73,63,64 74,64,63 71,61,60
