79,83,127 64,67,105 92,100,148 63,68,103 60,64,104 88,97,147 65,71,111 93,97,137 106,114,175 109,109,177 105,109,181 106,112,174 85,90,127 57,55,75 47,44,61 41,39,51 54,51,66 83,80,97 62,59,74 123,87,100 115,114,174 115,114,174 111,110,170 108,109,170 107,108,169 103,109,169 107,109,177 113,102,129 108,111,172 115,116,177 121,116,175 120,117,175 120,115,172 122,117,172 78,69,93 78,61,67 92,78,80 62,55,67 63,59,72 115,92,79 150,118,113 84,74,94 100,104,158 87,103,173 87,98,169 89,100,171 85,93,152 86,92,122 97,93,143 93,90,119 102,110,171 95,104,174 89,105,173 92,105,174 86,97,153 67,73,105 91,74,77 72,63,76 64,55,77 69,54,62 78,64,77 75,60,68 105,103,143 103,111,168 107,110,171 112,111,173 114,113,175 116,112,173 119,115,178 100,89,116 127,119,177 131,121,181 133,121,180 136,124,181 139,124,182 134,122,181 122,114,158 68,63,79 79,75,95 65,58,70 52,48,57 66,57,68 59,54,70 65,62,77 113,107,169 111,107,170 126,119,170 115,111,161 85,81,117 126,118,176 131,119,176 133,122,176 139,121,173 97,91,125 138,119,165 148,126,175
96,110,174 73,82,125 65,71,111 89,100,158 95,106,173 99,110,179 101,109,168 61,67,109 90,96,154 102,106,176 102,108,179 104,112,173 82,87,124 51,49,69 47,44,61 41,39,51 55,52,67 83,80,97 65,58,72 147,104,114 116,116,173 121,117,178 118,114,177 118,113,172 114,113,175 109,112,173 108,110,178 114,103,130 107,110,171 114,115,176 121,118,176 124,121,179 127,122,177 127,122,177 119,109,140 91,72,79 69,55,60 65,58,70 67,63,76 111,83,74 97,71,92 103,105,161 84,100,166 87,99,173 93,104,175 88,104,174 88,104,174 89,102,171 104,93,129 89,105,173 87,100,169 88,104,170 88,104,172 90,103,172 88,104,174 84,102,167 80,62,73 70,62,70 72,63,85 80,65,73 54,52,64 84,66,75 98,100,168 102,110,167 103,111,172 106,109,172 107,110,173 109,110,171 110,109,171 99,92,122 118,114,175 126,121,180 131,119,178 132,120,177 136,121,179 132,120,177 122,114,158 68,63,79 79,75,95 65,58,70 52,48,57 66,57,68 55,50,66 62,59,74 90,86,138 114,110,171 129,122,173 85,82,109 129,119,177 129,121,179 136,122,177 140,127,177 144,126,176 112,101,137 140,121,167 151,129,178
103,108,175 84,88,144 98,105,160 105,110,177 103,110,174 101,111,174 103,110,176 100,105,170 60,69,112 90,97,148 98,103,170 81,89,137 50,55,79 49,47,69 47,45,57 43,36,50 58,53,69 84,79,97 63,58,76 196,135,130 121,117,178 124,118,180 121,118,176 118,114,175 117,116,178 108,111,172 108,111,172 113,103,132 105,107,173 104,109,174 111,112,175 121,117,180 131,121,179 132,122,182 126,114,155 95,72,71 64,55,66 65,57,74 69,65,85 130,97,90 91,72,90 104,109,174 96,106,171 94,104,169 91,104,173 91,104,175 90,103,172 90,106,176 98,92,124 89,105,175 90,103,174 92,105,176 91,104,173 91,104,173 92,105,174 90,105,178 78,68,86 80,66,71 76,68,87 93,74,78 62,48,61 82,67,75 91,97,155 91,104,171 94,106,170 96,108,172 96,106,169 98,105,171 98,105,169 91,88,115 107,107,173 111,114,175 116,115,177 119,118,180 123,120,178 120,117,175 119,113,157 67,62,78 81,78,95 67,60,72 53,49,58 68,59,70 54,51,66 65,60,76 121,111,167 79,75,111 87,80,110 143,128,177 137,127,176 139,125,178 144,125,180 146,128,176 147,127,176 115,103,146 135,119,159 152,132,181
119,115,176 94,89,144 107,107,164 116,115,177 112,115,176 109,112,175 109,110,173 115,116,179 99,109,172 61,70,109 49,58,99 88,98,145 76,79,115 55,53,77 47,44,59 43,36,50 58,55,70 83,80,97 59,55,75 188,123,111 127,119,179 124,116,176 126,118,178 124,119,178 120,116,177 112,111,171 113,114,173 112,107,136 104,108,178 100,110,173 100,110,175 103,110,174 112,111,175 117,113,176 119,111,148 93,70,69 65,53,65 65,57,74 67,64,81 127,100,93 93,72,89 112,115,178 102,107,172 102,109,173 99,109,174 92,105,174 91,104,171 91,104,173 101,95,129 92,105,176 89,105,175 89,107,176 92,105,174 90,106,172 92,105,172 92,105,176 76,66,86 82,67,75 74,69,87 83,69,74 57,45,59 83,69,74 91,99,158 92,105,174 95,106,173 96,107,174 94,105,172 97,106,176 103,110,176 90,89,122 102,112,177 110,116,176 114,115,174 113,114,175 115,115,172 112,109,165 84,74,103 68,60,77 81,78,95 67,60,72 52,48,57 68,59,70 55,52,67 67,59,76 132,120,179 135,126,177 97,88,128 145,127,179 145,127,177 144,125,180 147,127,180 146,129,174 146,126,179 121,107,151 138,117,161 158,134,181
124,120,181 92,90,139 114,111,167 123,119,182 117,118,181 117,116,180 117,118,181 112,115,178 100,112,174 78,86,143 93,105,169 92,108,176 75,80,115 56,54,76 45,44,59 42,37,53 58,55,70 82,79,96 60,54,77 190,133,132 76,73,116 106,103,148 122,116,182 121,117,180 117,118,181 110,112,166 86,84,122 78,81,119 112,109,165 108,111,172 106,109,172 105,107,173 102,109,175 102,107,174 103,105,146 97,72,69 58,52,59 67,60,74 73,67,88 117,92,89 93,74,90 114,115,178 111,113,179 106,111,176 104,109,174 102,107,172 106,111,176 100,110,175 98,96,134 89,107,176 91,104,175 90,108,177 92,105,176 94,105,176 90,106,176 90,106,174 77,67,87 85,70,78 74,73,90 98,79,86 61,49,61 84,66,77 92,101,155 96,108,172 103,110,174 107,109,175 99,109,174 102,110,171 83,81,119 106,110,164 86,90,134 94,92,132 119,116,170 118,114,175 95,89,133 112,107,146 125,116,167 70,62,81 82,76,97 68,59,72 53,49,60 68,59,72 57,55,67 68,60,79 140,125,176 141,127,180 96,88,125 140,126,179 141,125,179 142,126,180 141,125,179 138,124,179 136,126,182 120,107,153 133,114,158 154,135,181
127,124,180 88,87,133 116,113,171 114,115,178 105,110,175 102,109,173 102,109,175 99,110,179 96,107,174 77,85,142 93,106,173 94,107,178 68,73,108 57,55,79 47,44,61 44,41,56 59,54,70 84,78,101 63,57,78 182,126,131 99,106,172 95,99,151 80,79,121 103,103,158 89,85,117 115,108,149 109,112,171 109,115,175 86,89,127 106,103,157 116,111,179 116,117,178 118,117,181 110,107,165 78,74,98 94,70,76 68,60,68 73,64,79 74,69,87 103,79,83 84,74,92 106,112,170 103,110,176 105,110,177 102,109,173 100,110,173 101,111,174 99,104,169 96,96,133 96,107,174 90,105,178 91,107,175 92,105,174 92,105,174 92,105,174 90,97,161 77,67,85 80,65,75 73,72,89 100,81,88 58,49,62 85,65,75 71,76,113 83,91,137 105,110,175 109,112,173 99,103,159 96,92,128 110,111,174 109,110,173 107,109,175 110,111,170 99,97,135 92,88,120 116,114,163 115,114,178 125,117,165 66,61,79 81,78,95 65,58,68 51,47,58 71,59,73 59,54,70 72,61,84 142,127,174 141,125,181 92,87,126 129,121,181 136,121,179 140,126,181 135,125,183 127,118,181 119,118,180 110,105,160 118,105,151 148,133,180
127,122,179 85,81,131 119,116,174 114,115,178 109,111,179 100,109,177 98,109,178 96,109,180 96,109,178 71,82,138 98,109,178 96,109,180 68,73,108 56,54,76 44,41,56 41,37,50 54,49,67 82,78,100 64,56,75 178,124,131 98,109,178 98,109,176 102,106,162 136,120,149 103,109,171 102,112,177 103,110,174 105,110,175 109,115,175 107,108,167 84,83,125 102,103,151 80,79,121 105,105,158 116,109,150 90,69,69 67,55,67 72,63,78 71,68,85 97,79,78 93,75,84 87,88,136 97,98,146 108,108,174 102,109,175 103,111,172 96,94,134 107,103,153 104,108,178 88,90,144 93,96,145 98,105,169 92,105,176 95,105,168 88,91,127 99,105,165 75,66,88 72,63,78 77,72,90 99,77,82 61,48,58 87,68,72 89,100,158 101,107,176 86,87,135 90,89,124 109,107,158 111,111,177 118,114,177 118,114,179 116,112,175 108,111,174 110,116,178 91,88,117 107,108,179 112,115,178 126,119,170 67,61,82 82,78,98 64,57,69 49,45,56 73,61,75 58,55,72 71,60,83 137,127,176 133,122,185 88,88,127 123,119,180 129,120,183 131,122,185 126,120,184 118,117,179 111,117,179 106,102,163 99,96,154 130,127,185
128,123,180 81,78,121 127,124,182 123,119,182 114,116,182 111,116,181 99,112,179 96,109,180 96,109,178 74,82,139 99,108,176 98,110,184 68,71,109 57,55,77 47,42,58 40,38,48 55,51,64 85,81,101 63,54,78 168,125,140 96,107,178 97,110,179 101,109,170 141,121,144 102,114,176 103,113,176 104,111,175 105,112,178 107,113,175 115,116,179 120,115,170 120,112,147 120,121,184 115,118,177 116,110,146 92,74,71 68,56,68 70,61,76 75,70,88 111,90,90 94,75,91 109,111,179 113,115,169 90,92,137 97,96,142 103,99,135 116,116,173 107,112,177 102,112,177 101,108,174 102,110,167 88,90,133 91,93,136 105,108,146 96,107,176 94,110,180 81,68,87 78,66,78 74,69,87 98,79,83 58,49,62 83,66,69 99,103,159 104,114,179 113,115,183 91,90,125 106,113,177 107,113,175 116,117,178 127,118,181 124,118,180 112,114,180 112,114,180 92,89,116 107,112,179 108,115,179 117,114,168 67,62,80 80,76,98 65,58,70 51,47,58 73,61,75 55,52,69 69,58,81 144,129,178 135,120,182 91,89,129 120,116,177 117,116,178 117,118,179 117,117,183 117,118,181 116,116,182 110,108,175 86,86,139 121,119,186
124,121,179 75,74,116 126,121,180 128,123,182 126,122,183 121,120,182 107,113,175 108,115,181 104,111,177 74,81,136 103,110,176 99,110,181 62,66,97 56,54,76 50,47,64 39,37,49 58,54,67 85,81,101 61,55,76 163,122,146 97,110,181 99,110,181 101,109,168 148,125,154 103,110,174 104,111,177 105,112,178 104,111,175 104,111,175 105,112,178 107,110,169 124,113,147 107,112,179 109,114,179 108,106,144 95,72,71 68,55,65 70,61,74 69,64,80 104,83,83 97,78,96 113,113,179 109,115,177 113,113,179 104,97,125 114,115,178 114,115,176 109,111,177 105,112,176 104,111,177 101,110,180 100,109,177 99,96,139 99,110,177 94,107,176 96,105,175 82,72,92 78,66,80 75,72,89 97,78,80 63,51,63 87,68,72 102,104,158 111,119,180 117,116,178 92,87,126 114,115,178 108,111,174 114,117,180 119,119,176 123,119,180 111,117,179 113,114,177 95,88,118 111,112,175 113,115,181 118,113,170 70,64,87 87,84,101 68,59,72 54,50,61 70,63,75 54,51,66 72,62,80 155,131,176 153,128,178 96,87,127 132,122,180 125,121,182 116,117,178 116,117,180 120,121,184 128,122,184 125,120,175 68,69,99 65,61,95
76,72,108 70,66,98 128,120,178 128,120,180 128,120,180 129,121,181 126,122,183 121,120,184 114,117,180 79,81,133 110,115,180 104,113,181 66,67,99 59,53,76 48,45,60 46,44,54 60,55,71 87,81,102 61,55,76 159,123,147 96,112,178 98,111,180 103,109,169 154,131,160 105,111,173 111,113,179 106,113,177 106,113,177 106,113,177 107,113,175 110,111,170 122,117,144 105,112,178 103,113,176 105,105,142 96,71,70 68,56,68 69,62,76 73,70,85 105,82,83 92,75,97 110,115,180 112,115,176 114,114,180 108,94,120 115,118,181 117,116,180 116,117,180 115,117,183 115,117,183 110,115,180 104,111,175 103,97,141 101,110,178 101,113,177 102,112,177 79,71,88 77,68,81 75,72,89 93,74,78 58,46,62 85,66,70 100,102,156 108,119,179 120,116,181 93,88,129 119,118,180 117,118,179 119,118,180 124,121,179 124,120,181 114,117,178 116,116,182 96,88,121 125,121,182 126,122,185 133,126,179 72,67,85 82,78,98 67,60,74 53,49,60 70,63,75 54,49,67 75,62,81 154,133,177 156,129,180 95,86,126 135,125,183 127,122,181 122,121,183 119,118,182 122,121,185 124,120,185 121,118,172 78,76,116 129,120,173
