110,94,77 130,114,101 126,108,105 114,101,98 102,92,93 104,93,86 96,84,84 87,76,83 90,78,68 106,91,82 93,78,69 100,82,77 107,95,83 137,111,99 140,121,109 109,98,91 105,90,79 103,87,74 127,105,87 147,114,87 139,104,77 122,100,80 85,74,71 77,71,78 87,76,69 107,88,72 138,111,93 121,105,92 94,84,83 117,110,94 93,83,82 83,80,86 80,81,86 76,74,82 88,81,91 82,82,82 97,87,75 133,103,77 169,125,95 177,141,112 127,97,80 108,88,70 87,78,72 94,85,81 85,76,72 87,80,83 97,87,86 138,122,107 129,115,99 119,105,89 140,118,100 148,114,80 163,120,87 168,125,92 163,124,94 132,102,74 89,71,50 97,79,60 133,112,87 130,104,79 116,90,67 122,96,73 131,105,82 152,123,103 109,89,69 132,106,85 235,188,154 233,184,146 231,180,141 236,194,154 104,84,75 68,66,67 34,39,49 31,38,50 38,45,57 41,49,58 40,48,57 41,44,53 36,39,48 51,49,50 60,60,68 67,71,84 89,106,126 91,104,123 97,105,123 99,107,125 104,114,132 122,132,150 133,144,155 132,143,154 130,144,154 121,135,147 138,153,169 130,140,148 134,139,138 150,134,119 128,92,61 161,120,91 175,139,108 161,122,94 147,107,82 164,117,94 192,146,107 238,188,144 228,178,134 203,157,116 211,165,124 211,167,127 208,164,124 224,175,135 210,161,121 217,169,126 213,165,122 204,156,113 204,156,113 223,175,132 214,169,125 199,154,110 187,140,106 172,125,91 175,129,88 200,154,113 182,138,98 179,135,95 188,144,106 189,145,107 181,136,101 178,133,98
92,87,75 100,94,87 76,69,72 77,69,75 77,73,82 75,70,69 98,92,97 89,78,75 103,87,70 115,96,82 117,94,79 121,102,90 79,68,63 102,84,81 90,78,78 79,69,68 99,86,79 108,93,84 122,100,82 167,132,105 175,134,105 144,115,95 92,81,78 83,75,83 121,107,91 140,121,98 135,110,91 107,90,82 127,112,101 143,126,102 125,112,109 79,76,80 78,72,79 84,76,82 105,91,96 132,113,101 129,105,81 168,127,98 203,158,123 199,156,121 166,137,115 140,118,98 101,89,89 109,103,96 90,77,70 90,79,76 97,87,77 104,88,84 85,72,69 84,71,66 120,100,82 144,115,82 150,110,76 158,119,89 156,119,95 126,97,75 125,106,83 114,93,70 142,118,94 123,97,72 115,89,66 134,108,85 125,99,76 130,104,83 87,68,52 134,109,90 229,182,148 232,183,147 225,176,138 236,192,152 112,91,80 72,70,68 42,47,57 40,47,59 46,53,65 33,37,50 38,42,55 44,44,52 49,49,57 68,68,68 86,88,102 106,109,129 93,110,130 97,110,129 103,111,129 108,116,134 109,119,137 126,136,154 133,144,155 133,144,155 151,163,171 137,148,159 141,151,167 152,156,160 155,150,138 149,125,101 136,102,68 173,132,101 157,123,89 157,116,89 176,135,106 188,141,118 211,164,130 225,177,134 210,162,119 201,155,114 197,151,110 203,159,119 207,163,123 212,166,125 222,176,135 216,168,125 212,164,121 221,173,130 212,164,121 208,160,117 196,150,109 195,149,108 179,133,96 209,163,126 211,165,124 194,148,107 192,148,108 199,155,115 193,149,111 191,147,109 198,153,118 166,121,86
85,76,68 84,75,69 84,74,75 86,79,82 74,71,77 86,84,92 74,74,74 92,77,68 124,107,83 134,103,82 143,109,89 120,94,80 96,84,84 93,81,83 87,79,85 83,77,82 89,77,82 100,86,88 112,92,74 151,118,91 139,114,86 120,105,94 71,60,57 74,71,77 77,72,74 69,64,61 77,71,76 79,73,80 76,76,73 92,85,85 80,80,77 78,66,66 115,100,91 137,118,106 171,145,124 175,136,108 202,155,123 197,153,123 175,145,119 114,98,83 103,83,74 106,97,108 99,91,97 86,78,84 75,68,71 78,66,68 111,89,71 151,122,102 126,102,78 119,99,79 102,87,67 107,89,70 114,91,76 103,82,71 94,74,65 109,83,71 136,107,83 133,100,73 122,99,70 125,99,74 115,89,66 104,80,56 87,69,50 71,59,49 99,84,73 131,106,87 224,177,143 223,176,144 195,149,112 255,219,175 105,84,69 71,66,63 41,49,56 36,44,53 43,50,62 53,51,59 66,65,70 77,75,76 82,79,83 89,88,103 112,118,139 106,113,136 112,121,144 109,117,137 101,107,124 118,124,141 119,129,147 95,105,125 114,124,144 114,122,140 150,160,166 145,150,156 152,162,159 162,155,135 136,123,89 128,92,63 144,108,75 176,132,102 165,129,96 193,147,119 225,181,141 216,171,136 201,156,123 207,165,125 204,162,122 202,156,115 211,165,124 211,167,127 207,163,123 203,164,125 203,164,125 213,169,129 211,167,127 224,180,140 221,177,137 221,177,137 186,140,103 171,125,88 202,156,115 188,142,101 229,184,136 212,167,119 223,179,139 192,148,108 191,147,109 200,156,118 177,132,97 194,149,114
92,87,89 85,80,82 81,76,78 75,63,65 84,76,82 94,84,88 92,82,72 100,85,76 107,93,79 101,85,79 91,75,71 81,67,67 81,69,71 74,64,68 79,72,75 79,69,73 121,105,88 145,124,109 108,92,79 90,79,76 85,78,81 91,86,88 75,74,77 80,78,79 74,73,76 73,72,75 77,74,80 79,73,78 84,85,88 87,88,93 96,91,88 112,96,92 125,107,88 141,116,97 163,129,109 190,149,120 180,140,115 152,121,98 121,105,92 85,79,86 85,69,67 112,92,85 152,130,110 95,85,75 77,72,74 66,65,80 74,64,65 77,59,54 89,74,65 80,71,67 75,65,66 64,57,60 62,59,63 60,58,59 60,58,59 83,70,65 109,90,74 111,90,75 97,78,62 77,61,55 57,50,48 43,43,51 46,49,60 48,47,52 95,76,62 161,127,105 225,178,144 193,147,117 217,173,135 255,211,173 114,101,80 76,69,67 47,44,48 61,58,62 74,68,73 84,79,81 94,89,88 94,92,90 94,94,104 108,109,130 112,115,135 121,124,144 121,127,144 109,115,132 143,145,161 145,149,164 145,154,165 129,140,153 127,137,153 124,130,147 109,113,126 144,145,137 110,101,84 98,77,54 115,90,60 145,109,80 164,123,94 161,120,91 171,127,99 201,156,121 217,174,129 223,174,134 218,169,129 215,171,131 220,176,136 224,180,140 229,185,145 215,171,131 206,162,122 203,159,119 206,162,122 221,177,137 214,170,130 213,169,129 182,138,98 201,157,117 209,165,125 211,167,127 223,179,141 218,174,136 226,178,135 212,164,121 217,173,131 199,155,113 174,130,90 199,154,119 172,127,94 194,149,116
75,72,78 75,72,78 70,67,73 80,73,73 88,76,66 96,81,72 84,75,71 77,75,76 80,76,85 71,66,68 61,56,58 71,65,72 76,69,81 76,72,81 75,74,79 79,79,79 82,69,64 98,80,75 122,103,87 145,119,105 135,108,90 142,115,99 117,97,88 74,74,74 78,71,69 80,73,73 95,86,82 98,85,78 138,113,94 172,137,112 194,153,122 188,148,114 188,147,116 184,140,110 187,146,115 180,142,107 142,109,82 109,92,84 115,101,85 123,104,90 109,98,91 82,75,78 89,76,69 101,91,81 76,75,68 67,62,64 85,70,61 104,90,74 86,71,60 94,76,71 91,75,62 66,57,53 57,52,51 49,47,48 44,46,46 57,52,51 56,55,46 50,45,42 46,42,51 44,44,52 42,46,59 43,50,64 47,51,66 51,49,57 114,92,74 207,173,143 208,161,127 192,148,120 239,193,154 252,201,164 101,86,66 85,76,70 94,89,86 97,92,89 85,85,82 92,87,86 87,85,83 98,97,102 121,120,137 134,135,154 120,123,143 116,119,137 123,130,144 149,153,166 146,154,161 156,164,171 141,153,159 129,138,149 129,137,146 121,129,136 108,106,107 97,94,81 136,112,88 118,87,66 123,94,63 159,118,91 177,133,107 166,122,94 193,149,121 222,177,144 196,150,120 197,148,112 225,176,140 208,164,124 208,164,124 224,180,140 218,174,136 188,144,104 187,143,103 220,176,136 214,170,130 218,174,134 224,180,138 231,187,145 202,158,118 207,163,121 230,186,146 232,188,148 207,162,129 232,187,154 220,176,136 199,155,115 203,159,117 186,142,100 205,161,121 185,140,105 215,170,137 180,135,102
73,71,81 73,70,76 78,68,69 82,75,75 111,101,91 108,98,88 88,77,74 85,71,71 95,89,84 95,83,83 81,78,84 77,77,87 79,79,89 81,81,91 85,80,82 110,94,77 168,124,98 178,131,108 185,153,121 171,151,119 167,144,129 150,131,119 123,117,112 83,77,82 75,68,68 79,72,72 83,76,79 87,75,75 85,78,76 89,81,70 115,93,87 130,111,97 180,145,118 187,151,122 188,153,117 185,140,105 175,135,101 159,120,88 175,136,104 168,132,103 133,113,95 96,84,74 70,67,71 69,63,68 69,66,70 53,54,59 52,50,51 72,65,68 78,67,64 82,71,66 80,68,58 58,46,48 46,43,49 37,40,49 34,38,42 35,40,46 34,37,46 36,39,48 40,45,53 42,47,55 41,48,60 41,49,58 40,43,52 44,39,41 124,94,77 215,176,148 223,176,142 189,145,115 255,209,173 245,196,160 108,89,73 92,83,75 96,92,84 84,83,76 113,111,109 102,102,110 120,119,136 122,123,142 130,134,149 123,127,142 118,124,141 111,117,136 109,117,135 139,147,163 141,156,163 144,158,170 126,136,154 126,133,145 138,143,142 120,116,110 110,91,77 92,76,59 132,101,78 142,110,80 148,107,80 156,115,88 174,132,108 163,122,95 184,143,116 227,176,137 221,171,129 211,162,124 221,170,131 221,177,137 211,167,127 223,179,139 213,168,133 202,158,120 206,162,124 222,178,138 205,161,121 226,180,141 228,183,139 225,180,136 235,189,148 212,167,121 225,176,136 225,176,136 216,170,131 223,177,138 221,175,136 204,158,119 192,148,108 182,138,98 228,184,144 207,163,123 207,163,125 193,149,111
81,66,76 106,89,90 136,116,107 97,86,83 81,76,73 82,77,76 86,80,87 116,99,91 116,99,91 100,89,84 93,82,77 92,85,83 87,77,76 90,78,78 102,90,80 134,110,88 161,124,98 147,118,94 116,99,89 88,78,68 94,75,61 103,83,74 98,85,78 93,74,60 120,96,74 128,104,82 97,79,74 110,90,83 141,115,92 116,97,81 96,84,84 94,89,88 98,86,76 105,88,78 141,117,95 170,131,103 173,133,99 180,144,113 172,136,105 159,128,107 111,100,85 81,77,71 60,59,64 48,52,56 57,60,67 52,57,65 50,51,56 43,46,53 48,46,47 50,49,52 44,45,48 37,37,47 29,39,45 30,38,43 29,35,36 33,39,42 38,43,51 40,45,53 42,42,50 44,42,50 55,49,54 61,54,52 75,62,55 90,73,63 137,106,85 232,191,162 216,168,139 192,148,118 254,206,163 239,188,153 106,90,73 87,85,81 95,96,101 111,115,119 130,134,147 133,139,158 113,116,134 122,124,140 116,120,135 107,115,131 119,126,140 117,124,138 103,111,131 129,139,157 124,136,158 105,118,137 132,143,156 110,111,116 125,115,103 115,102,81 121,98,67 113,87,66 137,104,77 170,134,103 159,118,89 174,133,106 177,136,109 173,132,105 180,139,112 191,147,117 209,161,118 218,167,128 224,171,130 232,189,144 218,175,130 210,166,126 208,163,128 203,159,121 224,180,142 218,174,134 223,179,139 221,175,136 218,173,129 230,185,141 235,189,148 224,179,133 212,163,123 222,176,135 203,157,118 222,176,137 211,165,126 217,171,132 208,164,124 209,165,125 191,147,107 189,145,105 207,163,125 172,128,90
74,69,71 79,74,76 77,72,74 76,73,79 72,69,75 70,67,73 74,72,73 83,75,81 85,77,83 106,96,95 102,92,91 92,82,81 107,97,96 117,104,101 95,84,81 94,92,88 91,82,74 88,76,64 110,83,65 158,121,97 162,129,104 132,109,98 90,84,75 84,75,69 103,84,72 122,100,80 131,108,93 101,76,59 87,71,65 76,73,77 79,79,79 85,85,82 95,83,71 105,89,74 125,99,76 137,103,81 160,125,98 154,122,92 143,117,92 106,91,71 89,83,74 64,63,66 46,47,52 46,49,56 49,53,57 50,50,58 40,45,51 39,44,50 34,35,40 32,32,40 35,40,48 31,39,44 29,35,38 28,32,34 34,35,38 34,36,36 43,43,51 46,47,52 65,60,62 80,70,69 81,68,61 89,79,67 87,76,69 88,79,73 141,107,85 233,189,161 206,158,131 209,163,133 255,211,169 227,178,142 100,84,69 105,103,113 111,116,124 107,114,126 123,129,146 122,128,145 110,118,134 111,115,130 121,125,140 123,127,142 111,120,131 119,126,138 130,141,154 137,146,159 117,125,143 124,133,144 91,83,72 95,79,64 98,86,74 102,90,78 127,103,79 147,115,83 201,158,113 206,157,117 181,136,103 171,127,97 180,135,100 199,154,119 202,157,122 209,160,122 225,177,132 229,179,135 219,166,123 211,167,127 210,166,126 215,171,131 218,174,134 216,172,132 210,166,126 215,171,131 182,138,98 201,156,112 202,156,115 199,153,114 210,164,125 217,171,132 211,167,127 194,150,110 217,173,133 213,169,129 207,163,123 224,180,140 222,178,136 188,145,100 171,127,87 193,149,109 221,177,137 223,179,139
75,73,81 76,74,82 75,73,81 73,70,76 75,72,78 75,72,78 73,71,72 76,73,77 76,73,77 79,77,85 76,74,82 75,72,76 74,71,75 75,75,72 75,74,77 85,78,88 105,87,82 150,129,116 156,132,108 109,94,74 129,113,100 92,80,80 89,84,83 78,71,74 85,74,67 107,91,76 149,112,86 158,118,93 134,105,85 101,82,68 87,73,59 85,79,72 107,98,90 105,90,79 108,89,73 123,104,90 145,113,97 142,112,84 121,100,75 88,75,68 67,64,68 57,56,59 48,49,54 42,45,54 34,38,42 37,37,45 32,37,43 32,37,43 34,35,40 30,34,38 31,36,42 44,45,48 60,59,52 58,52,47 54,49,46 47,46,49 50,51,54 48,49,52 55,53,54 74,69,66 90,77,74 96,85,78 94,83,78 94,85,79 156,123,98 243,197,169 202,156,130 200,154,124 255,208,172 202,161,132 97,86,69 131,128,134 113,117,121 117,123,126 113,116,134 114,123,136 115,124,137 117,126,139 128,137,150 114,123,134 151,159,164 149,154,160 135,146,157 120,129,142 127,121,126 106,86,68 155,121,101 184,150,128 112,97,86 85,74,67 111,88,73 202,155,121 187,146,117 189,143,115 192,146,116 170,125,92 222,171,132 217,166,127 247,197,153 247,197,153 239,190,141 232,182,138 231,181,135 207,163,123 195,151,111 225,181,141 216,172,132 210,166,126 192,148,108 185,141,101 211,167,127 196,150,113 207,162,118 207,162,116 225,179,140 228,182,143 187,143,103 188,144,104 208,164,124 208,164,124 209,165,125 210,166,126 213,169,129 216,172,132 184,140,100 228,184,144 221,177,137 210,166,126
74,72,80 78,76,84 79,77,85 72,71,76 89,88,93 76,73,77 73,70,74 82,75,78 82,75,78 79,76,80 81,78,82 74,73,78 74,73,78 74,73,78 80,78,86 81,81,89 75,68,71 84,74,75 101,86,75 122,100,80 112,89,74 89,76,71 102,93,85 100,85,65 130,101,79 160,125,98 192,149,114 192,146,118 166,125,98 137,103,85 105,87,84 83,71,73 61,58,62 66,63,67 76,64,64 116,101,90 134,113,90 127,103,81 108,94,69 100,85,76 71,64,62 52,51,54 39,43,47 35,38,45 34,37,44 36,39,48 36,37,42 30,34,36 36,40,42 41,42,45 44,44,52 51,50,53 64,57,60 65,60,59 55,53,54 57,57,57 59,58,63 60,57,63 69,64,66 86,81,78 97,88,84 93,84,78 88,76,76 90,80,70 155,120,93 241,197,167 189,145,117 209,162,130 248,194,158 167,133,111 95,82,75 139,130,141 124,124,121 133,134,137 114,120,139 122,131,144 145,154,165 151,165,177 141,154,169 158,173,178 161,173,179 150,162,168 119,131,137 103,100,106 148,117,98 205,161,135 204,160,132 215,180,155 103,86,78 74,63,58 112,92,72 196,147,111 180,137,102 193,147,117 189,139,108 210,161,123 220,169,130 222,171,132 222,172,128 241,188,145 224,171,128 219,171,126 221,176,130 216,172,134 206,162,124 194,150,108 188,144,102 179,135,95 215,171,131 203,159,119 188,144,104 201,157,117 194,150,110 193,149,109 195,151,111 213,169,129 211,167,127 201,157,117 221,177,137 201,157,117 191,147,109 210,166,128 202,158,116 217,173,131 194,150,110 175,131,91 203,159,119 214,170,130
