110,94,77 133,115,110 113,100,97 102,92,93 101,90,83 102,97,113 90,78,68 101,86,77 95,77,72 107,95,83 157,134,119 115,98,88 105,90,79 114,95,79 142,109,82 139,104,77 107,92,83 75,68,71 87,76,69 121,100,75 130,114,101 94,84,83 104,94,82 87,80,83 80,81,86 79,72,82 82,82,82 97,87,75 161,122,90 179,140,110 127,97,80 90,78,66 88,79,75 85,76,72 82,79,85 117,107,97 129,115,99 135,120,109 148,114,80 163,120,87 165,120,87 138,104,72 89,71,50 110,90,70 127,101,76 116,90,67 130,104,81 143,117,94 109,89,69 185,148,122 240,191,153 231,180,141 193,160,135 80,71,65 34,39,49 34,41,53 43,51,60 40,48,57 36,39,48 43,41,49 60,60,68 85,99,120 92,105,124 97,105,123 92,102,120 109,119,137 133,144,155 126,137,148 114,128,140 138,153,169 143,152,154 151,145,140 128,92,61 155,114,85 162,123,95 147,107,82 187,142,109 234,186,141 228,178,134 229,183,142 211,167,127 208,164,124 214,165,125 212,163,123 213,165,122 203,155,112 210,162,119 214,169,125 201,154,120 162,115,81 175,129,88 199,153,112 188,144,104 188,144,106 192,148,110 186,141,106
103,93,81 93,82,79 76,71,73 75,74,79 92,92,100 72,64,72 126,110,93 165,136,112 143,118,101 79,69,68 88,78,82 73,69,78 86,74,74 122,105,95 162,129,102 160,124,93 104,89,80 83,76,79 95,83,85 102,84,79 87,75,75 113,97,91 114,98,85 76,69,69 101,89,91 130,109,105 174,135,105 186,142,104 183,145,110 170,130,96 142,117,98 96,83,80 86,79,77 98,85,80 88,71,61 125,105,87 112,94,89 93,72,57 130,104,79 153,118,91 132,103,81 126,94,78 134,108,83 130,100,72 117,91,66 132,106,83 123,99,77 112,88,66 86,71,60 185,148,122 223,174,138 220,171,135 193,157,126 85,73,63 40,48,57 45,52,64 42,45,56 46,49,60 63,60,64 79,78,81 100,106,127 102,111,134 100,110,130 108,116,134 123,133,151 108,118,136 123,133,149 106,117,128 139,149,157 157,167,173 160,156,137 123,97,72 153,117,84 184,140,110 158,114,88 194,151,116 201,156,123 209,165,123 208,164,122 206,160,119 192,148,108 220,176,136 220,178,140 209,167,129 211,167,127 231,187,147 221,177,137 199,153,114 167,121,82 189,143,104 223,178,132 202,157,111 194,150,110 210,166,128 181,137,99 164,119,84
94,89,91 92,87,89 88,76,78 79,71,77 90,79,74 94,79,68 102,88,74 114,98,94 84,70,70 82,70,72 79,72,75 76,69,72 113,97,80 138,120,101 100,89,86 91,84,87 80,81,84 73,71,72 79,78,81 74,73,76 79,73,78 80,81,84 83,82,85 89,78,75 112,94,75 149,118,97 188,147,118 189,149,124 150,125,108 95,85,89 97,81,79 146,123,108 109,99,89 77,72,74 65,58,68 79,73,68 87,72,63 78,68,69 65,58,61 63,60,64 59,59,56 77,70,70 111,92,76 116,98,79 91,75,69 72,65,63 42,45,56 42,45,54 97,78,64 223,179,149 200,154,124 221,177,139 205,164,133 89,76,69 42,39,43 55,52,56 79,74,76 91,86,85 84,85,88 110,112,128 110,113,133 117,123,140 110,116,133 138,140,156 137,145,152 137,146,159 123,133,149 125,129,144 138,139,131 128,119,102 108,83,55 113,84,53 170,129,100 162,121,92 202,157,122 231,188,143 219,170,130 210,166,126 213,169,129 218,174,134 209,165,125 203,159,119 199,155,115 210,166,126 209,165,125 208,164,124 202,158,118 209,165,125 215,171,133 222,178,140 226,178,135 230,182,139 195,151,109 186,142,102 189,144,111 208,163,130
75,72,78 70,67,73 76,69,69 88,76,66 88,77,72 77,75,73 80,76,85 67,62,61 68,62,69 76,69,81 77,73,82 83,79,88 82,69,64 105,91,77 137,111,97 135,108,90 135,112,97 80,73,71 78,71,69 89,82,80 97,84,77 138,113,94 192,155,129 191,151,117 188,147,116 191,148,115 187,149,114 142,109,82 101,91,79 119,103,86 109,98,91 85,75,74 108,98,88 76,75,68 68,56,56 102,83,71 86,71,60 95,79,62 73,64,60 57,52,51 50,50,45 53,51,52 56,55,46 46,41,43 44,44,52 42,46,59 40,47,61 49,51,65 114,92,74 236,191,156 185,141,113 239,193,154 193,154,124 90,78,68 94,89,86 86,86,81 89,84,83 87,85,83 113,113,123 126,127,146 120,123,143 124,127,145 146,150,163 146,154,161 148,160,164 126,137,148 129,137,146 120,121,126 85,82,69 136,112,88 128,95,70 155,116,88 177,133,107 176,132,104 223,178,145 196,150,120 216,167,131 206,162,122 208,164,124 216,172,132 205,161,121 187,143,103 227,183,143 218,174,134 224,180,138 232,188,148 208,164,122 230,186,146 228,183,150 228,183,150 220,176,136 200,156,116 174,130,88 205,161,121 167,122,89 145,100,67
87,76,83 102,89,82 80,71,65 82,75,78 83,75,81 88,78,77 132,120,108 104,93,90 80,79,82 73,72,75 87,79,85 125,114,99 194,148,118 143,117,94 112,97,88 103,92,87 88,83,82 69,62,65 87,72,61 102,90,80 91,79,67 120,99,86 94,74,65 110,100,101 150,128,110 157,131,106 196,155,126 172,130,92 182,142,106 184,143,112 115,96,82 64,59,58 55,54,57 59,60,65 55,58,65 62,56,61 63,56,56 76,69,67 53,47,52 34,39,45 35,40,46 32,37,43 34,42,49 38,46,53 42,45,54 42,42,54 46,43,47 64,55,51 119,90,70 244,197,163 180,136,106 252,203,165 183,150,123 88,76,64 95,93,89 148,150,150 116,120,135 112,113,132 131,132,151 116,120,135 111,119,137 103,111,127 108,118,134 140,153,170 124,137,152 132,140,156 138,134,128 118,104,86 90,70,52 138,108,82 151,115,86 159,118,91 161,119,95 164,123,96 201,155,118 249,201,158 214,163,124 203,160,115 211,168,123 192,148,108 206,162,124 209,165,127 215,171,131 222,178,138 221,176,132 237,191,150 231,186,140 232,183,143 214,168,129 221,175,136 223,177,138 206,160,121 193,149,109 191,147,107 218,174,134 187,143,105
72,65,65 95,88,88 76,73,79 73,70,76 70,68,69 89,79,78 93,83,82 124,112,100 112,97,88 126,110,104 133,116,106 127,106,95 129,108,104 85,76,70 119,101,82 152,125,93 123,107,92 97,83,69 125,102,87 131,103,76 74,55,41 89,79,67 82,79,85 74,72,70 95,83,73 117,96,81 151,111,86 159,120,88 164,130,100 129,101,72 101,91,79 61,60,65 49,49,57 50,54,58 42,45,52 40,45,51 35,37,37 34,39,45 31,39,44 33,38,46 31,36,42 30,35,34 36,39,46 46,49,56 72,65,68 78,67,62 90,80,70 85,76,70 141,107,87 250,203,171 191,145,115 255,210,168 151,118,91 94,84,74 111,116,124 121,128,140 124,127,145 107,115,131 117,119,135 120,122,138 113,121,137 116,126,142 141,149,167 114,124,144 129,137,142 90,86,80 98,87,72 112,93,77 127,99,72 182,137,104 201,153,124 161,117,87 178,134,104 182,139,106 206,159,125 226,181,137 218,168,126 211,167,127 225,181,141 203,159,119 206,162,122 215,171,131 207,163,123 203,159,119 204,158,119 210,164,125 211,165,126 198,154,114 217,173,133 200,156,116 207,163,123 221,177,135 199,156,109 196,152,112 209,165,125 207,163,123
75,73,81 76,74,82 73,70,76 75,72,78 72,70,71 76,73,77 76,73,77 78,76,84 76,73,77 74,71,75 76,74,75 83,80,84 105,87,82 167,146,123 112,97,77 129,113,100 87,80,78 78,73,75 85,74,67 133,114,89 160,120,95 134,105,85 86,76,64 80,72,61 107,98,90 100,84,71 125,106,92 145,113,97 128,102,77 96,77,65 67,64,68 51,51,59 46,49,58 34,38,42 33,36,43 29,37,42 34,35,40 31,36,42 37,38,41 60,59,52 58,53,50 48,46,47 50,51,54 50,49,52 67,62,59 90,77,74 95,84,79 91,85,80 156,123,98 231,183,154 191,145,115 255,208,172 128,107,84 127,119,108 113,117,121 114,119,129 121,130,143 115,124,137 134,143,156 125,134,147 151,159,164 145,155,161 123,132,145 127,121,126 138,109,89 184,148,126 112,97,86 94,81,74 192,145,111 187,146,117 167,121,91 168,122,92 222,171,132 242,192,150 226,176,132 239,190,141 232,182,138 215,169,130 195,151,111 220,176,136 205,161,121 192,148,108 192,148,108 199,155,115 207,162,118 215,169,130 223,177,138 187,143,103 167,123,83 213,169,129 209,165,125 211,167,127 210,166,126 184,140,100 218,174,134 205,161,121
78,76,84 76,74,82 74,73,78 93,92,97 69,66,70 81,76,78 90,83,86 79,76,80 74,73,78 75,74,79 73,71,79 80,81,86 76,69,72 102,95,95 132,110,90 115,92,77 89,78,71 115,101,87 146,117,95 173,132,101 181,135,107 161,120,93 113,87,75 76,62,62 59,56,60 73,66,66 107,92,81 141,120,97 123,104,81 101,82,68 71,64,62 41,45,49 37,40,47 33,36,43 34,37,44 42,43,46 39,43,45 43,43,51 48,47,50 62,55,58 58,53,55 60,59,62 62,61,66 65,62,68 83,78,75 96,87,83 84,75,67 91,82,78 162,127,100 214,168,138 199,152,120 244,190,154 104,85,71 147,135,137 129,129,126 118,122,137 118,127,140 146,155,166 149,163,175 148,162,174 162,174,180 130,142,148 101,98,104 163,132,113 228,182,154 212,168,142 95,78,70 92,82,72 205,156,120 197,154,119 189,143,113 219,169,136 224,173,134 220,170,126 227,174,131 228,175,132 213,165,120 211,167,129 177,133,95 172,128,86 189,145,105 211,167,127 193,149,109 161,117,77 192,148,108 202,158,118 199,155,115 217,173,133 221,177,137 202,158,118 200,156,118 200,156,118 214,170,128 216,172,132 201,157,117 209,165,125
82,78,87 75,71,80 73,70,74 76,70,75 79,72,75 81,75,80 89,86,90 72,71,74 76,74,84 79,73,68 120,89,66 138,112,87 83,80,84 84,77,75 116,97,85 131,113,94 163,121,97 177,133,105 167,130,106 142,111,90 129,108,93 99,84,73 76,69,69 62,59,65 65,58,58 99,88,73 105,90,70 107,92,70 95,84,77 68,58,57 49,46,52 53,48,47 54,49,51 46,47,50 41,41,41 54,49,51 68,61,59 51,45,50 54,48,53 53,51,59 64,65,70 86,86,86 82,80,81 93,86,86 95,86,80 66,60,53 68,67,60 76,70,65 179,142,116 198,157,126 209,165,135 234,189,156 97,83,67 130,123,121 144,145,150 102,111,124 109,119,139 108,118,136 140,155,171 135,148,167 111,129,144 119,112,112 170,135,110 220,177,144 216,169,135 178,141,115 80,68,58 107,82,63 190,140,107 201,152,116 213,157,119 215,171,129 224,179,133 215,170,124 228,180,137 214,165,127 207,161,120 207,165,127 182,140,102 213,169,131 211,167,129 221,177,137 210,166,128 196,152,110 214,168,127 207,163,123 220,176,136 220,176,136 194,147,113 193,147,106 206,160,119 185,139,98 200,155,111 199,153,114 211,166,120 192,146,105
72,69,75 74,71,77 73,70,74 74,71,75 74,72,73 76,70,75 70,67,71 69,71,71 89,80,76 132,110,92 186,142,104 178,138,102 146,120,99 106,91,82 121,101,92 135,108,92 171,127,101 168,129,99 147,121,109 80,68,70 59,56,60 55,52,58 61,60,65 51,50,55 51,52,57 59,53,46 67,56,49 65,54,47 56,51,48 65,55,54 89,76,71 84,70,54 74,63,56 55,53,54 46,46,46 47,47,47 80,78,79 68,61,61 69,62,62 63,61,59 82,78,72 89,80,76 85,75,74 97,91,86 91,82,74 72,71,64 65,65,62 68,63,62 172,135,109 191,148,115 144,113,90 126,95,76 52,42,32 101,99,95 123,124,127 126,131,141 145,152,164 156,164,173 135,145,163 128,138,154 105,107,107 181,151,136 225,184,155 216,175,144 235,190,157 131,105,84 89,76,69 188,151,127 224,173,136 219,173,134 216,172,130 222,178,136 217,171,132 199,153,114 206,158,115 212,163,125 211,165,124 214,168,127 216,170,129 214,170,128 217,173,133 227,183,143 221,177,139 216,172,130 201,155,114 221,173,130 231,183,140 226,178,135 212,166,125 226,180,141 188,142,105 225,179,142 212,166,127 225,179,140 216,171,125 202,156,115
69,62,65 73,66,69 75,63,65 80,70,69 78,70,76 69,69,77 75,78,87 73,72,77 107,96,89 103,92,85 85,72,67 86,75,72 95,79,66 91,75,69 84,67,68 124,104,86 147,118,94 141,107,77 127,101,80 98,82,67 59,58,63 50,50,60 51,51,59 42,45,52 40,45,51 34,39,45 43,47,51 63,56,59 79,64,55 96,78,59 108,91,67 117,99,80 77,73,65 56,54,50 57,58,61 57,58,61 61,59,67 61,60,63 66,63,67 57,57,57 61,59,60 86,76,77 104,95,87 96,87,81 70,66,58 67,65,61 68,68,68 60,65,64 146,115,92 190,149,122 47,35,25 44,34,33 37,30,28 42,35,35 60,58,59 109,110,115 147,155,160 136,146,154 132,137,145 113,108,105 196,156,131 227,183,153 206,160,130 214,169,134 197,163,141 88,71,61 102,77,60 215,169,128 215,174,127 231,181,139 218,169,131 218,170,127 220,172,125 219,171,124 238,188,144 217,166,127 204,156,113 218,170,125 223,175,130 241,193,148 228,180,137 211,163,120 216,170,131 216,171,125 221,175,134 211,165,128 201,156,110 213,165,120 231,183,140 228,180,137 217,169,126 220,172,129 194,145,107 199,153,112 187,140,106 172,126,89
86,81,83 90,85,87 89,77,79 93,83,73 72,70,71 68,67,72 74,73,76 68,64,75 72,62,66 84,68,66 95,74,72 122,101,88 147,114,87 134,103,80 131,105,82 127,103,79 139,111,84 123,92,69 124,104,86 101,86,75 68,65,69 40,45,51 41,46,54 37,40,49 40,45,53 38,43,51 39,43,47 67,57,58 94,76,57 89,75,61 100,85,74 92,77,68 80,79,68 65,64,55 52,58,59 55,61,64 63,66,73 51,52,57 51,48,52 61,65,67 53,55,55 76,70,75 95,89,82 104,98,93 98,98,93 88,90,87 87,88,91 69,73,77 130,103,87 208,177,158 40,31,27 36,29,29 37,30,28 42,32,31 54,49,51 112,111,114 124,132,141 116,125,136 110,101,93 199,165,145 228,182,156 191,145,117 206,156,123 239,192,160 117,98,84 94,79,70 210,169,140 247,197,155 235,185,139 217,173,131 217,168,130 232,184,141 207,163,121 223,179,137 218,167,128 236,186,140 216,168,125 210,162,117 225,177,132 214,166,121 201,153,110 211,163,120 229,183,144 228,183,137 217,171,130 214,168,131 219,174,128 198,150,105 217,169,126 254,206,163 228,180,137 231,183,140 197,149,106 215,169,128 196,149,115 209,163,126
84,80,89 68,64,73 79,72,75 103,81,73 100,82,77 88,75,70 73,63,64 79,72,72 82,76,69 90,79,72 109,91,72 131,102,80 126,98,71 131,102,80 126,95,74 112,92,74 104,88,82 75,66,62 66,59,59 60,58,59 52,54,54 37,45,52 34,42,49 39,44,52 38,38,46 45,45,53 50,45,47 54,49,51 68,61,59 77,73,67 75,73,69 72,72,67 66,67,59 64,66,61 74,80,81 64,69,79 56,59,68 57,58,61 53,54,57 76,79,86 61,65,67 87,85,86 82,80,78 85,80,82 74,78,82 64,68,70 77,78,83 70,75,83 123,94,72 100,77,62 38,32,27 38,31,29 33,27,22 34,27,27 36,31,33 95,93,91 136,135,140 132,120,110 212,171,142 209,163,133 192,151,124 188,143,110 255,217,182 155,124,101 87,76,61 110,81,61 188,141,107 212,163,125 227,184,135 210,167,122 216,172,130 198,153,118 195,151,111 189,145,105 216,170,131 215,169,130 223,177,138 220,176,138 198,154,116 215,171,133 211,165,124 194,148,107 204,158,117 215,169,128 199,153,114 218,172,133 211,165,126 205,161,121 208,162,125 228,182,145 217,170,138 224,177,145 208,162,125 202,158,118 198,154,114 207,163,123
73,70,74 68,62,69 74,69,71 101,82,70 117,94,79 118,99,76 75,62,59 61,58,62 53,57,61 55,54,59 82,74,63 103,84,68 109,90,67 101,81,63 100,81,58 81,69,57 70,60,61 50,54,56 43,44,49 39,43,47 36,42,45 43,43,53 36,39,46 35,41,44 41,41,49 59,58,63 74,74,86 76,76,86 73,71,69 75,73,69 64,64,59 52,52,49 56,58,58 63,69,72 74,79,87 74,79,89 56,61,69 61,66,74 70,75,81 89,97,106 117,123,126 86,86,86 64,65,68 66,67,72 93,87,80 107,93,75 121,97,73 140,111,91 154,122,92 114,89,70 48,35,30 39,29,28 31,24,24 30,28,26 38,38,35 125,124,117 135,117,96 167,141,116 191,151,126 194,148,120 232,182,149 251,206,173 158,127,106 92,81,66 98,73,56 194,158,125 195,151,111 191,147,107 208,166,124 214,170,128 214,170,128 217,173,131 211,167,125 216,172,130 196,152,112 191,147,107 186,142,102 231,187,147 186,142,102 211,167,127 195,151,111 191,147,107 215,171,131 186,142,102 211,167,125 217,173,135 200,156,118 201,157,117 195,151,111 207,163,123 190,144,107 217,171,134 194,148,109 180,134,95 224,178,139 229,185,145
141,110,87 103,84,70 59,50,46 59,48,55 70,59,66 59,52,55 48,49,54 41,41,49 46,47,50 47,50,57 51,50,55 63,61,59 64,60,54 63,62,53 56,54,50 57,51,56 52,50,46 53,53,53 42,45,52 42,43,48 52,51,56 44,45,50 39,40,45 43,43,51 83,92,117 82,93,122 94,100,117 74,74,84 77,79,79 64,64,61 57,57,57 57,58,61 62,68,71 60,65,71 54,62,71 59,63,76 64,69,77 53,61,66 60,68,73 62,70,79 68,72,74 68,72,74 52,57,65 64,68,72 80,61,45 65,43,37 62,43,31 119,94,75 152,118,86 123,94,70 61,47,33 41,28,23 34,22,24 33,26,24 76,60,45 169,135,103 100,82,61 166,135,114 192,148,120 255,211,179 197,157,134 134,114,94 102,86,69 110,86,62 182,136,95 180,137,92 177,133,93 166,122,82 164,120,80 177,133,91 214,170,128 224,180,138 217,173,131 187,143,101 179,135,95 192,148,108 182,138,98 195,151,111 178,134,94 196,152,112 206,162,122 225,181,141 209,165,125 209,165,125 209,165,123 209,166,121 195,152,107 228,184,144 201,157,117 223,179,139 232,186,145 171,125,84 183,137,98 194,148,109 219,173,134 210,166,126
134,105,81 137,108,84 122,96,82 93,76,66 74,62,62 58,51,51 39,39,47 34,37,44 43,41,49 41,44,53 46,47,52 49,50,55 56,51,53 72,65,68 67,56,53 70,61,57 71,60,53 70,65,62 58,51,54 56,54,55 47,46,51 53,53,63 68,73,83 63,66,77 78,87,110 86,98,120 59,68,81 85,89,102 73,73,73 55,57,57 61,61,61 64,69,68 63,75,81 70,80,86 69,79,95 65,74,87 57,65,70 76,81,87 80,86,89 81,87,88 67,77,81 64,74,78 71,79,88 81,82,87 148,119,95 154,120,100 111,85,64 112,88,66 157,121,92 143,109,79 122,98,76 124,102,82 98,77,64 78,64,50 76,60,45 63,47,41 86,72,56 161,132,110 206,164,140 157,119,100 105,87,68 107,91,74 185,153,123 176,134,96 172,126,85 165,119,78 181,137,97 166,122,82 191,147,107 189,145,105 195,151,111 210,166,124 201,159,119 211,169,129 206,162,122 177,133,93 201,155,116 193,149,109 182,138,98 191,147,107 216,172,132 193,149,109 191,147,107 209,165,125 211,167,125 205,161,119 225,181,139 211,167,127 195,151,111 208,164,124 203,157,116 203,157,116 209,164,120 233,188,144 224,179,135 216,170,131
115,93,75 120,91,67 123,92,69 110,88,68 90,76,60 62,60,58 36,41,47 36,39,46 36,41,47 46,49,56 41,49,56 47,55,62 75,68,68 84,79,78 76,65,58 71,63,52 95,67,38 138,111,79 87,57,31 124,94,66 136,109,77 127,102,72 55,53,49 37,38,43 67,69,83 80,88,97 69,80,93 77,83,86 72,80,89 74,80,81 69,74,70 58,63,59 66,71,77 63,68,74 71,84,101 72,83,94 93,102,104 88,97,97 93,99,100 81,91,88 71,79,86 67,75,82 80,92,100 94,92,88 169,135,113 160,126,106 154,120,98 156,118,97 167,127,102 150,113,87 151,117,87 167,128,100 151,113,92 97,73,51 81,60,49 70,55,44 82,67,58 93,72,57 84,68,53 101,86,66 165,126,94 186,142,100 181,135,94 191,148,103 166,122,82 198,154,114 163,119,79 187,143,103 196,152,112 196,150,111 203,157,118 201,155,114 217,169,124 223,175,130 204,159,115 194,149,105 216,170,129 208,166,126 189,147,107 208,164,124 184,140,98 208,164,122 193,149,107 202,158,116 206,160,121 224,178,139 207,161,122 217,173,131 217,173,135 220,176,136 211,165,124 218,172,131 181,132,92 176,127,89 204,155,117 218,169,133
111,82,58 111,85,64 92,67,48 72,51,38 53,48,50 42,43,48 42,43,48 51,48,54 46,46,54 48,49,54 46,46,56 44,47,56 55,50,49 65,60,57 71,60,53 93,76,68 162,129,92 120,93,61 169,143,104 183,157,118 169,142,108 148,123,93 73,71,69 36,42,45 41,44,55 75,80,86 89,99,107 76,82,85 89,96,108 98,103,109 83,89,92 74,80,83 70,75,81 67,72,78 51,60,73 60,70,76 59,64,70 80,86,89 97,107,104 87,96,98 73,82,84 66,74,81 88,100,104 193,157,147 255,224,204 93,63,46 150,116,96 176,131,108 145,110,85 141,108,83 149,115,85 159,118,89 159,119,94 143,109,87 89,66,53 85,66,52 90,67,54 153,117,95 192,153,112 213,171,131 200,154,113 185,151,117 201,157,115 195,151,109 207,163,123 194,150,110 188,144,104 173,129,89 180,136,96 183,137,98 211,165,126 235,189,148 221,173,128 232,184,139 228,183,139 226,181,137 223,177,136 216,174,134 203,161,121 210,166,126 217,173,131 209,165,123 213,169,127 205,161,119 218,172,133 207,162,116 232,187,141 208,164,122 182,139,94 208,165,120 204,158,117 196,150,109 199,155,113 199,155,115 221,177,137 217,173,131
71,56,45 58,49,45 54,47,45 48,41,39 52,50,48 66,56,55 72,62,52 74,63,48 66,56,44 73,62,55 50,45,47 50,50,58 53,53,61 65,64,69 86,76,75 172,136,103 179,148,111 157,125,91 167,136,99 153,124,89 174,147,113 144,120,87 79,77,73 50,59,61 35,38,45 46,47,52 61,65,78 81,92,105 88,97,110 107,117,123 94,102,107 81,90,90 73,81,86 69,77,82 60,70,78 52,61,72 66,74,83 66,74,81 79,87,92 75,85,82 124,131,129 133,119,105 189,150,122 236,190,162 201,163,146 100,63,48 158,123,98 158,114,88 144,108,86 123,94,74 122,96,73 136,102,80 147,110,86 153,117,95 92,70,52 91,70,47 205,160,125 222,176,135 221,175,134 212,166,125 215,169,130 207,163,121 198,154,112 209,166,121 203,159,117 191,147,105 214,170,128 211,167,125 181,137,95 175,129,92 214,169,123 216,168,121 228,183,135 211,166,120 202,157,113 213,164,124 196,152,110 235,192,147 218,175,130 182,134,91 231,187,145 211,167,125 208,164,122 181,137,99 183,137,96 217,171,130 216,170,129 219,174,128 208,163,119 202,157,113 188,144,104 151,107,67 214,170,130 215,171,131 209,165,125 203,159,119
