101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,111,167 114,56,32 103,50,23 32,35,46 35,35,47 52,49,64 73,70,85 91,91,103 96,99,110 102,102,114 102,99,116 100,102,116 111,118,130 131,138,152 131,140,153 123,130,144 79,81,95 151,165,175 176,187,200 97,104,116 97,104,116 139,148,173 168,183,201 165,180,198 141,161,187 165,178,204 167,180,206 154,166,188 153,166,183 133,143,163 109,122,141 74,87,106 39,45,62 104,53,27 103,50,25 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,168 104,113,167 104,112,171 103,111,170 103,111,172 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,111,167 117,59,35 103,50,23 34,37,48 45,43,55 61,63,77 82,86,99 96,103,117 99,108,121 115,122,136 99,108,121 109,117,133 126,136,152 118,128,146 120,133,150 96,103,117 156,169,186 76,89,106 139,149,169 168,183,201 168,183,201 100,110,126 119,138,171 166,179,205 150,170,196 152,172,198 158,176,202 160,178,204 147,170,195 134,154,182 133,145,169 105,118,137 50,60,78 108,52,28 107,51,25 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,112,171 103,111,170 103,111,172 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165
101,110,164 102,111,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 103,112,166 103,112,166 103,112,166 104,110,170 116,58,34 119,58,24 49,54,64 46,49,60 75,78,96 99,103,118 93,104,117 103,112,125 106,117,130 112,122,138 112,122,138 99,113,134 69,83,104 67,74,86 130,139,164 135,146,173 109,121,143 47,55,73 107,125,151 144,162,188 175,190,208 109,120,131 118,138,162 152,170,194 149,169,195 152,177,203 165,193,218 150,178,203 140,165,191 124,137,163 129,142,168 93,99,120 121,60,28 105,52,27 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,112,169 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165
101,110,164 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 103,111,170 112,54,28 161,71,27 50,57,69 40,44,57 54,60,79 69,79,99 70,83,102 79,92,111 81,94,113 89,103,124 83,103,131 70,86,111 105,115,133 125,135,153 84,98,119 75,91,120 39,44,79 36,46,82 64,76,100 92,111,132 173,186,203 191,203,227 90,105,121 128,147,180 123,149,182 115,143,177 106,134,168 113,141,175 101,129,163 128,148,176 96,121,147 73,82,93 165,76,24 108,54,20 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 105,111,171 104,112,171 103,112,166 103,112,166 103,112,166 104,111,166 102,111,165
93,105,156 110,123,180 103,116,175 103,110,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 103,111,170 151,67,34 201,86,23 46,49,58 64,64,74 71,71,81 78,78,86 77,78,83 78,78,88 86,85,100 93,93,103 89,92,103 77,81,94 98,109,122 125,137,159 120,133,163 40,44,88 41,43,84 41,43,86 40,44,86 44,49,84 120,140,166 152,170,194 91,103,111 81,89,94 62,63,66 57,64,62 53,60,55 42,50,40 54,61,56 61,68,63 102,109,123 96,100,113 208,92,20 137,67,38 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 104,111,166 102,111,165
90,97,150 72,127,166 81,126,168 99,106,159 104,111,166 104,111,166 103,112,166 104,111,166 103,112,166 105,112,167 105,112,167 105,112,167 105,111,171 105,111,173 185,84,39 238,98,19 101,108,122 105,109,124 113,117,132 135,142,156 126,132,149 132,139,153 147,151,166 152,159,173 74,82,98 145,153,173 148,158,176 169,181,203 40,45,80 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 60,77,99 117,136,169 195,208,234 219,231,253 104,121,143 184,202,228 189,209,237 180,203,230 156,176,204 200,218,244 194,210,237 134,149,181 251,105,23 176,81,34 104,112,171 104,112,171 104,112,171 105,113,172 104,113,167 105,113,170 104,113,167 104,113,167 105,113,170 106,112,172 105,111,171 104,113,167 104,113,167 104,112,171 105,112,167 103,112,166
71,128,166 89,101,154 86,90,134 100,107,162 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,110,170 104,110,168 223,101,36 255,114,22 108,117,128 117,124,136 122,129,143 118,125,139 130,137,151 133,140,154 134,143,156 140,151,164 105,117,139 150,160,176 129,139,159 103,116,135 51,59,91 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 100,118,144 96,119,155 184,197,223 200,214,235 66,74,90 162,180,208 173,189,216 158,178,204 162,182,208 167,183,210 165,178,206 120,138,164 255,118,31 221,102,36 105,113,172 105,113,172 167,148,192 146,147,197 103,114,172 105,113,172 172,152,191 208,146,144 105,112,167 106,112,172 105,111,171 105,111,171 105,111,169 104,112,173 104,111,166 104,110,168
80,92,141 70,130,167 98,106,163 102,109,164 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,110,172 255,114,36 255,120,23 99,108,121 108,115,129 115,121,138 112,118,135 121,128,142 121,128,142 144,155,168 59,71,75 131,144,161 163,176,191 109,121,143 91,103,125 148,160,184 43,42,84 41,43,84 41,43,84 41,44,82 44,51,86 148,161,187 83,96,122 146,163,185 177,191,214 196,208,230 102,126,157 166,182,207 171,189,215 149,169,195 169,187,213 170,186,211 156,172,199 255,129,30 255,116,36 106,112,172 106,112,172 231,140,96 236,142,90 102,108,168 105,111,169 232,141,97 241,140,74 99,107,155 105,112,167 106,112,172 106,113,168 106,113,168 105,111,169 105,112,167 105,112,167
105,112,165 108,126,182 88,90,142 101,104,163 103,110,165 103,109,167 104,110,170 104,110,168 104,110,168 104,110,168 104,111,166 104,111,166 105,111,169 105,111,171 255,127,34 255,130,26 103,112,125 114,121,135 115,122,136 122,129,143 125,136,149 140,151,164 141,152,165 106,116,136 148,161,178 132,145,164 40,55,110 67,81,118 96,108,130 163,175,199 38,45,82 38,45,82 38,51,81 167,187,215 80,103,126 41,51,87 91,112,149 169,189,215 181,197,222 78,89,100 147,170,195 165,185,213 155,175,201 160,178,204 160,178,204 157,170,196 255,137,33 255,134,41 107,113,173 106,112,172 110,116,174 235,143,88 101,103,157 110,118,175 234,141,82 180,142,167 90,97,150 105,112,167 106,112,172 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167
89,97,145 99,106,161 102,109,162 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 255,136,36 255,131,22 121,130,143 111,118,132 104,111,123 83,91,100 75,83,92 95,103,112 80,88,95 64,74,82 57,69,77 66,74,81 146,156,176 152,165,182 173,186,205 159,172,191 112,123,150 39,49,85 172,188,213 178,194,219 160,174,197 165,184,205 141,153,175 72,87,101 76,92,103 92,101,112 81,94,109 75,92,112 94,110,135 105,118,146 88,104,131 154,166,188 255,141,34 255,139,44 241,141,89 210,145,133 103,109,169 229,141,103 242,140,79 241,140,74 187,127,125 99,103,157 150,122,164 172,138,164 107,114,169 107,114,169 107,114,169 107,114,169 105,114,168 105,114,168
103,110,165 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,111,167 255,144,38 255,137,22 88,97,110 114,121,135 103,108,118 128,139,152 133,140,154 142,149,163 119,129,147 147,157,175 170,183,202 169,182,199 61,71,87 54,64,84 50,61,72 65,75,93 65,81,117 40,49,88 76,89,108 83,96,115 78,92,115 71,87,112 61,75,96 148,166,192 163,183,209 186,203,225 151,169,195 160,178,204 184,202,228 163,177,200 77,89,111 145,158,175 255,143,34 255,149,43 237,145,81 244,143,77 218,138,120 239,143,71 242,141,73 240,137,70 239,140,74 234,139,94 235,136,70 234,141,84 99,106,159 104,113,167 106,115,169 106,115,169 105,114,168 106,113,168
