72,73,78 67,68,73 66,67,72 66,67,72 76,75,80 72,75,84 61,65,67 66,66,74 65,60,59 84,77,75 117,97,79 157,132,113 115,99,84 72,62,63 79,75,69 87,76,83 116,96,87 167,130,104 151,119,89 123,98,79 100,89,70 114,102,90 76,71,70 83,77,82 82,75,75 108,98,97 98,87,82 105,94,91 87,84,88 93,83,84 119,108,105 93,88,90 80,81,84 86,85,90 97,97,94 89,80,74 77,74,80 84,81,87 85,85,95 91,91,99 85,86,89 99,92,92 150,124,99 165,130,103 126,95,72 211,175,142 132,100,84 119,97,79 88,66,46 173,132,101 166,128,91 172,133,103 156,115,86 159,118,91 225,181,151 195,159,137 74,57,47 126,106,86 132,103,79 120,94,73 108,86,78 78,69,65 41,50,50 33,41,50 34,42,47 40,43,50 32,40,45 29,39,47 55,75,99 80,108,133 80,104,135 84,103,134 108,127,148 122,136,157 110,117,140 102,112,120 133,141,150 133,136,147 122,106,93 132,95,69 167,126,97 169,125,95 179,131,104 198,153,120 194,149,116 187,144,111 116,89,82 104,83,72 103,82,67 144,115,91 177,135,97 177,137,101 127,92,65 116,81,54 139,100,68 169,127,89
66,66,74 66,66,74 70,70,78 76,76,84 79,78,83 65,68,75 73,70,76 60,55,54 87,73,57 111,96,85 82,68,70 81,75,80 74,69,71 110,103,113 99,87,75 107,91,76 106,89,79 90,74,61 103,80,67 93,73,64 127,103,95 146,119,103 162,134,107 152,128,106 84,74,78 90,78,78 142,120,102 143,121,103 106,93,88 119,108,103 86,81,83 78,79,82 77,78,81 78,77,80 115,98,88 157,133,111 126,107,95 92,79,72 76,72,81 92,93,96 98,96,97 143,120,107 169,129,104 166,126,101 153,127,104 222,178,148 131,100,81 159,137,119 69,55,41 143,115,88 145,110,83 142,107,80 133,100,73 133,101,71 237,194,161 203,164,136 73,58,49 77,69,58 97,86,71 57,53,45 36,40,42 41,46,54 38,48,52 39,47,56 32,40,45 34,42,49 37,48,59 73,87,108 76,99,133 79,106,136 91,113,145 87,105,133 134,147,164 117,130,149 111,126,140 146,159,158 154,160,161 146,137,122 145,106,76 160,124,95 174,133,104 176,132,102 197,148,112 210,161,123 217,171,130 225,177,132 211,163,120 210,165,119 210,165,121 214,166,121 205,163,125 208,164,126 199,153,114 197,149,102 195,147,102 179,137,99
63,64,69 81,82,87 66,67,72 65,66,71 68,65,69 76,74,82 84,82,80 102,89,82 94,85,81 77,70,73 92,83,79 89,82,82 83,80,86 80,70,69 108,85,70 128,103,84 119,98,87 97,86,81 98,96,92 79,77,75 91,79,69 121,102,88 159,135,113 119,100,86 69,64,66 77,75,73 76,72,66 79,77,78 88,84,78 87,80,78 78,69,65 115,104,101 166,138,109 176,138,101 198,154,114 179,136,103 150,131,117 112,101,98 83,76,79 87,76,73 85,74,71 116,97,81 107,88,74 96,73,62 133,109,85 195,158,132 170,134,105 211,175,146 83,73,63 143,114,90 125,96,72 129,100,78 124,99,80 144,114,88 225,179,149 232,184,157 79,62,52 53,47,52 38,48,52 43,53,59 42,52,60 38,47,58 39,47,56 37,45,54 42,52,58 53,66,83 80,99,130 74,97,131 81,103,135 83,102,133 119,131,155 134,145,158 150,159,170 153,164,177 149,159,163 153,155,140 158,140,110 154,115,85 173,134,102 161,120,93 161,117,87 202,155,121 223,175,132 208,160,117 213,169,129 214,170,128 227,179,134 213,165,118 218,173,127 198,150,105 200,155,109 212,166,125 183,141,99 179,135,97 181,135,98 185,138,104
66,64,65 72,70,71 69,67,68 68,66,67 78,73,72 72,73,76 72,73,78 78,71,69 83,76,79 79,72,82 81,71,75 106,97,93 109,93,80 94,84,74 85,74,71 79,72,70 75,73,71 79,73,78 72,72,72 77,72,71 128,106,86 101,80,78 85,78,78 83,78,77 81,78,82 72,71,76 74,73,76 79,73,78 81,80,83 90,88,89 100,87,82 131,110,99 164,128,106 200,162,125 175,136,106 138,111,93 91,81,85 119,102,92 140,126,110 85,75,79 68,66,62 97,86,69 98,83,72 94,83,78 78,67,60 146,120,95 206,163,130 160,125,100 80,72,61 86,73,52 103,86,60 91,81,59 57,50,48 212,177,150 202,156,128 255,208,181 85,68,60 43,53,57 40,48,55 39,49,55 33,43,51 40,50,58 45,53,62 51,59,68 63,79,90 88,106,130 80,103,128 82,100,126 97,109,133 134,143,156 100,110,126 120,130,146 159,167,176 151,157,160 161,162,150 140,128,98 126,97,62 161,121,87 167,122,89 194,147,115 203,153,120 216,167,129 211,166,122 210,166,124 203,157,118 218,174,132 228,182,141 209,161,116 213,170,125 225,177,132 231,183,138 201,156,112 178,134,92 194,148,109 226,181,137 188,143,99
76,73,79 74,71,77 76,75,80 81,80,85 73,70,74 74,73,78 83,78,80 93,86,84 86,85,88 85,78,78 86,77,71 88,77,70 105,94,87 79,69,68 97,87,86 94,84,83 77,70,80 79,77,85 87,85,86 102,84,79 160,125,100 179,143,114 165,129,107 175,145,117 121,103,98 76,71,73 100,87,82 120,105,96 119,103,86 157,132,104 162,133,102 191,155,122 198,154,112 186,141,106 137,108,84 143,114,90 147,125,105 89,79,83 87,77,76 94,84,83 65,62,66 90,79,74 94,77,69 87,71,65 66,59,57 95,86,80 242,196,159 100,81,69 38,37,26 37,37,32 41,39,40 46,51,57 107,92,70 203,164,132 181,136,103 197,157,132 77,71,66 37,47,53 42,47,57 43,51,58 53,61,66 53,61,68 54,62,71 65,72,86 100,109,132 115,125,145 121,123,137 117,119,133 146,150,154 150,158,163 133,145,151 131,141,147 127,131,135 108,107,100 129,108,85 108,83,55 164,123,92 175,131,101 175,128,94 226,178,135 221,173,130 222,177,133 217,172,128 228,185,140 215,171,129 211,165,124 202,156,115 209,165,123 211,167,125 218,175,130 191,147,105 209,164,120 205,162,117 218,170,127 232,184,141 223,175,130
75,72,76 70,67,71 72,73,76 66,67,70 75,74,77 81,79,77 78,69,61 74,69,68 61,58,62 71,64,64 105,94,91 75,72,76 77,75,73 104,94,95 106,89,81 104,93,86 104,97,95 93,88,85 114,101,96 134,107,91 152,118,88 115,92,81 94,77,67 112,92,83 97,84,79 93,82,75 115,96,82 94,81,74 137,113,89 99,82,72 111,97,99 130,111,88 167,131,102 193,148,115 186,142,112 183,142,113 151,122,98 80,71,65 62,59,63 56,60,62 54,59,65 52,53,58 62,55,53 70,63,61 48,46,44 40,39,32 214,178,147 47,33,19 33,32,23 31,32,24 29,31,28 48,46,47 196,155,128 191,148,115 255,217,182 106,81,62 54,63,65 50,59,61 54,59,67 59,64,70 70,75,83 97,104,116 110,117,131 128,131,149 127,131,146 130,134,147 118,127,140 114,123,134 148,159,170 135,149,161 121,132,143 131,131,139 104,96,85 95,80,60 134,104,76 143,107,78 161,117,89 168,124,94 203,157,120 194,148,109 205,154,115 212,164,121 197,152,108 220,177,132 211,167,125 208,164,122 226,180,139 210,167,122 232,189,144 237,194,149 203,154,114 235,186,146 219,174,130 229,186,141 217,172,128 200,155,111
80,79,84 71,70,75 72,73,78 83,82,85 98,93,92 67,65,66 70,72,72 88,88,98 83,83,91 75,73,81 72,70,78 79,77,85 72,74,74 74,75,78 76,73,77 77,74,78 76,74,75 80,78,79 79,74,73 95,83,83 117,94,79 160,125,100 171,138,113 131,115,98 91,81,82 78,69,65 105,87,66 124,102,84 72,63,57 78,73,72 94,88,81 111,97,81 125,104,77 154,121,94 160,126,104 134,104,87 94,82,72 66,66,66 48,49,52 49,50,55 46,51,57 37,45,52 35,36,39 39,37,35 63,58,46 78,66,54 132,101,78 39,32,16 34,30,24 26,24,20 30,28,26 52,45,43 194,155,127 228,185,152 136,106,91 89,81,70 71,71,71 91,91,91 90,95,103 123,123,133 131,135,148 117,120,138 109,116,130 117,124,138 118,122,137 125,132,146 115,123,141 125,135,153 117,132,148 127,142,156 112,113,116 135,117,98 124,99,71 124,96,69 159,115,85 161,115,87 179,133,105 169,125,97 196,149,117 225,174,135 238,188,144 220,170,126 219,174,130 201,158,113 216,172,130 208,164,122 212,167,123 228,185,140 223,180,135 239,196,149 243,193,151 230,182,139 217,169,126 224,181,136 225,179,138 202,156,115
75,72,78 73,70,76 90,85,87 74,74,74 62,60,61 74,71,75 77,79,79 70,71,74 74,75,80 81,82,87 76,77,82 72,73,76 69,70,75 80,79,82 77,74,78 81,81,78 79,75,84 76,73,77 79,76,80 85,79,84 75,64,61 91,78,71 94,81,74 81,71,70 78,71,74 79,72,70 144,115,95 179,143,114 149,123,102 95,78,70 80,70,69 78,68,58 93,79,65 124,102,82 152,117,92 127,106,83 70,68,64 52,53,56 48,49,52 32,40,45 34,40,43 31,37,40 33,38,37 71,58,51 61,47,33 131,105,82 158,118,93 90,68,50 64,52,40 37,28,24 35,33,34 72,63,57 171,138,111 175,135,110 98,86,74 92,88,82 87,85,81 87,87,84 105,112,126 131,131,143 131,135,150 128,132,147 124,128,143 135,139,152 128,133,157 127,136,147 129,138,151 121,131,151 121,135,147 127,132,138 126,108,89 149,120,89 134,99,74 190,150,116 212,161,122 186,140,103 192,148,118 199,152,120 211,161,130 220,169,130 227,177,133 210,160,116 230,184,143 208,162,121 217,172,128 221,175,134 216,171,127 204,159,115 210,165,121 218,172,131 211,167,127 202,158,118 218,174,132 210,164,123 217,169,126 216,168,121
88,82,87 77,71,76 79,72,70 88,77,74 82,75,73 83,81,79 64,64,64 81,79,80 74,73,78 76,77,82 77,78,83 71,72,75 68,66,67 90,83,83 91,89,87 74,71,75 78,72,77 84,69,77 97,80,70 90,79,76 81,70,79 96,83,76 136,104,74 134,99,74 164,120,92 188,140,111 177,132,109 159,121,100 116,98,79 74,62,62 66,58,64 90,77,70 112,91,68 124,103,78 122,104,85 93,77,62 65,58,56 36,41,40 38,39,44 36,39,46 43,42,47 42,42,50 53,48,47 154,120,98 141,110,89 137,103,81 156,121,94 125,99,76 134,105,83 139,113,90 88,66,46 70,55,44 99,79,70 81,70,63 97,93,87 89,88,79 107,99,86 95,86,80 127,121,112 121,112,106 120,121,124 129,139,147 142,154,162 148,162,172 152,166,176 155,167,171 130,138,147 118,123,131 125,116,110 128,107,82 135,100,64 201,161,127 187,142,107 199,153,116 178,131,97 196,149,115 205,156,116 233,180,139 230,174,127 255,208,163 226,176,130 225,177,134 187,141,102 230,184,143 215,170,126 200,155,111 208,163,119 201,156,112 215,170,126 220,176,134 230,186,144 194,150,108 187,143,101 201,158,113 209,165,123 200,157,110
81,79,80 80,78,79 80,71,63 89,75,57 90,77,70 77,72,71 75,69,76 68,65,69 67,64,68 73,72,75 67,66,69 68,67,70 75,73,74 78,72,77 72,71,74 70,67,71 90,88,89 129,110,98 185,145,111 162,127,100 101,90,87 84,75,71 100,81,65 135,104,83 182,136,108 166,125,105 107,88,72 83,71,61 64,64,61 62,57,54 58,53,55 67,62,59 97,84,63 93,75,54 80,72,59 57,50,48 44,45,48 69,63,58 66,53,50 49,49,57 42,43,46 51,50,53 67,56,53 162,127,102 158,124,102 158,122,100 151,116,91 115,89,66 89,68,45 114,90,68 122,100,80 80,66,48 78,63,54 97,91,86 112,110,108 104,100,90 108,105,92 107,101,92 117,114,101 132,128,122 105,109,113 113,123,139 108,120,128 134,149,156 161,174,189 135,146,157 145,150,160 146,144,145 163,142,119 152,124,95 161,122,92 202,157,124 205,156,120 202,155,121 193,146,114 204,158,121 224,174,128 221,173,128 229,179,137 234,184,138 231,181,137 215,169,128 193,147,108 174,128,89 186,141,97 197,152,108 189,144,100 171,126,82 196,151,107 194,150,108 209,165,123 222,178,136 224,180,138 199,155,115 203,159,119 202,159,114
134,105,81 155,122,95 152,116,87 165,121,93 156,121,96 140,109,90 152,124,97 153,125,98 100,89,82 71,65,60 70,63,63 77,70,68 82,72,76 73,72,77 81,80,85 76,73,77 119,104,95 123,104,88 102,86,73 110,93,83 99,87,77 97,79,76 123,102,89 160,129,106 159,119,94 158,124,94 94,82,72 60,58,59 47,53,56 46,50,54 47,53,56 41,46,52 47,51,53 48,48,45 39,40,45 62,56,51 88,77,58 107,93,79 80,68,56 54,54,54 52,51,54 50,49,52 111,78,67 229,195,173 139,105,83 159,124,99 154,120,98 155,126,102 154,123,100 100,76,54 111,91,71 85,69,52 66,68,63 101,102,94 105,106,98 102,104,99 109,110,102 116,117,109 128,129,119 124,124,119 124,125,128 149,150,155 159,167,172 139,151,159 128,141,156 108,117,128 128,129,121 141,127,102 166,132,98 178,135,100 190,143,109 205,154,117 197,148,108 208,163,119 219,174,130 228,183,139 255,212,167 232,187,143 234,186,141 225,177,132 223,175,132 228,180,137 212,164,121 214,166,123 215,170,126 201,156,112 209,164,120 197,149,106 216,168,125 206,161,117 214,170,128 216,172,130 202,158,116 193,149,109 185,141,101 228,184,144
156,129,111 155,124,103 177,139,102 180,138,98 182,139,106 194,149,114 160,121,89 129,106,93 91,84,87 86,80,85 78,71,74 80,70,69 81,72,68 70,64,71 74,73,76 74,69,71 70,63,61 73,66,64 91,79,67 132,110,90 132,106,81 120,96,74 120,96,72 139,112,80 145,115,89 120,95,67 106,92,76 68,62,55 38,44,47 44,47,54 38,43,51 34,42,49 38,49,48 49,53,55 82,70,60 92,77,55 94,80,62 102,88,74 95,79,66 66,68,65 67,67,67 64,63,66 255,204,176 203,163,138 198,158,133 158,123,98 116,87,63 156,126,100 194,164,138 135,108,90 100,82,61 86,71,51 70,76,77 68,72,76 77,81,85 109,115,118 100,105,99 129,132,124 114,115,107 119,120,112 115,117,114 163,165,165 144,152,159 128,136,143 121,131,135 101,103,103 149,132,106 198,167,128 194,149,116 179,132,100 185,138,104 205,154,117 216,168,123 237,192,146 233,188,144 225,180,136 232,184,139 220,170,126 219,171,126 196,148,105 230,182,139 218,170,127 218,170,127 231,183,138 232,184,141 221,176,132 216,168,125 219,171,128 221,173,130 217,169,124 226,178,131 213,165,120 230,182,137 183,138,92 208,163,119 217,172,128
