98,107,159 98,107,161 98,107,159 96,110,162 96,110,162 96,110,162 96,109,164 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,111,162 105,54,30 82,43,29 74,42,28 91,49,27 134,64,31 168,79,30 193,93,30 206,100,36 218,106,39 224,110,44 225,111,43 225,111,41 223,111,42 224,112,43 220,113,43 222,110,41 221,110,46 220,109,45 222,112,43 220,109,45 219,105,37 225,113,46 221,109,42 222,109,45 220,106,40 219,109,42 205,99,35 190,91,34 164,82,35 130,61,25 90,45,24 66,40,26 80,39,19 101,45,23 102,110,169 102,110,169 103,111,170 103,111,170 102,110,169 102,110,169 102,111,165 102,111,165 102,110,167 101,110,164 99,111,164 99,111,164 101,109,168 99,108,162 99,108,162 96,109,166
98,107,159 98,107,161 98,107,159 96,110,162 96,110,162 96,110,162 96,110,160 97,109,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,111,162 110,54,32 72,38,20 32,30,42 39,35,46 46,46,56 69,65,78 76,79,88 82,87,95 89,92,99 80,85,95 92,97,107 97,102,112 103,105,119 124,128,141 78,85,97 86,88,102 105,112,126 119,126,138 140,145,153 104,108,121 64,71,83 127,136,147 132,141,152 132,140,160 140,153,168 151,161,177 138,146,162 132,140,156 118,129,142 112,118,135 81,85,100 41,45,60 94,53,33 97,49,24 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 101,109,168 101,109,168 99,110,168 101,109,168 101,109,168 99,108,162 99,108,162 99,107,166
98,107,161 98,107,159 98,107,159 97,109,162 96,110,162 96,110,162 96,110,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,111,164 109,51,27 69,38,19 37,39,55 42,45,56 64,71,85 81,85,100 95,101,118 105,112,126 108,117,130 96,105,118 97,107,125 99,109,127 105,118,137 80,88,104 129,144,160 141,151,171 132,146,167 69,83,106 126,140,163 173,186,216 182,198,223 75,87,95 140,153,181 140,158,186 156,179,206 158,183,209 142,167,193 143,168,194 136,158,188 138,154,181 115,124,147 78,87,110 105,54,28 100,47,24 100,111,169 103,109,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 99,108,162 99,108,160 99,107,166
98,107,161 98,107,161 98,107,161 98,107,159 98,107,161 98,107,161 98,107,161 96,108,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,161 97,109,160 107,51,27 100,47,22 42,46,61 45,49,62 60,67,81 75,84,97 78,88,106 92,102,118 92,103,116 107,117,133 88,104,131 100,113,132 68,77,88 161,171,187 83,96,113 107,123,150 73,88,122 42,46,86 94,112,138 112,130,158 92,105,122 170,184,207 82,93,122 169,180,209 169,189,215 147,170,195 128,148,174 144,167,192 127,150,177 94,112,138 136,150,173 76,89,106 146,65,31 102,51,25 100,111,169 103,109,169 102,110,169 102,110,169 102,110,167 101,109,166 102,111,165 99,112,167 102,109,164 101,110,162 101,110,164 98,112,164 97,109,162 99,108,162 99,108,160 97,109,160
98,107,159 98,107,159 98,107,161 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 100,107,162 128,58,29 129,57,22 31,30,35 51,50,55 47,46,51 44,43,48 48,51,62 47,54,66 59,59,71 58,60,74 63,63,75 85,88,97 121,134,151 126,139,158 114,126,148 40,45,80 42,41,85 42,41,83 37,43,83 62,70,100 158,176,202 165,179,200 166,179,198 76,85,110 75,82,107 74,87,113 74,86,108 73,83,101 64,75,88 79,85,102 72,80,89 66,70,83 191,84,25 121,59,30 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,166 101,110,164 101,110,164 99,108,162 99,107,166 99,108,162 99,108,162 99,108,162 98,107,161 98,107,159 98,107,161
98,107,161 98,107,161 98,107,159 99,108,162 99,108,162 99,107,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,107,164 99,107,164 101,110,164 159,74,35 149,66,17 60,63,74 89,92,103 83,85,99 92,94,108 126,130,143 133,137,150 141,145,160 155,159,172 89,96,110 120,128,144 143,152,165 68,81,96 48,58,92 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 98,116,144 102,116,137 197,210,229 127,137,153 104,114,132 122,128,149 126,130,143 124,127,138 116,121,129 109,113,128 106,110,125 100,104,117 224,100,22 154,74,35 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 99,108,162 99,108,162
98,107,159 98,107,159 98,107,159 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,107,166 101,109,166 192,90,31 177,75,24 96,101,111 112,117,127 116,123,135 111,118,130 130,137,151 130,137,151 132,139,153 143,150,162 87,95,113 140,150,166 141,151,169 137,147,165 44,48,88 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 85,101,128 100,124,155 175,189,212 182,197,215 73,86,103 171,189,215 184,202,226 171,187,214 152,170,196 173,189,214 180,196,221 122,140,168 255,114,30 198,91,34 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 101,109,166 101,109,168 101,109,168 101,110,164 101,110,164 99,108,162 99,108,162 99,108,162
100,107,162 100,107,162 100,107,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 102,109,164 102,109,164 102,109,164 102,109,164 100,106,166 102,109,162 238,102,37 185,79,13 95,99,112 123,127,140 125,132,146 122,129,143 123,130,144 137,144,158 136,147,160 123,132,143 107,117,133 154,164,180 119,132,151 125,138,157 149,159,179 40,42,83 40,42,83 40,42,83 42,41,83 40,45,82 143,159,186 78,95,126 189,200,227 180,192,214 137,147,163 125,144,175 180,193,219 168,184,209 149,167,193 155,173,199 188,201,227 155,166,195 255,119,26 238,106,33 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 101,109,168 101,109,168 101,110,164 101,110,164 101,110,164 100,107,162 99,108,162 99,108,162
100,107,162 100,107,162 100,107,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,162 102,109,164 102,109,164 102,109,164 102,109,164 102,108,168 102,108,166 255,116,34 201,89,20 91,95,108 109,113,126 117,124,138 116,123,137 122,129,143 137,144,158 149,158,171 87,95,111 144,154,170 141,154,171 80,98,126 67,80,99 135,148,167 39,52,78 40,43,81 40,43,81 36,43,80 145,158,186 100,120,146 73,86,112 95,119,150 176,194,220 195,208,234 95,105,125 156,176,204 158,176,202 143,163,189 156,172,197 179,192,218 156,168,190 255,134,30 255,122,36 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 101,110,162 101,110,164 101,110,164 101,110,164 99,108,162 99,108,162
102,109,164 100,107,162 102,109,164 101,110,164 101,110,160 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 102,109,164 255,125,37 207,90,21 94,101,115 107,114,128 112,119,133 122,129,143 130,139,152 136,146,162 96,104,111 106,114,132 110,127,147 106,122,149 49,65,103 55,66,106 61,71,89 105,118,137 45,53,83 40,46,86 152,168,193 86,105,126 58,73,91 46,57,88 82,104,136 104,126,158 131,149,175 141,155,167 90,112,142 126,146,174 129,147,173 164,182,208 150,163,189 155,171,198 255,136,29 255,131,41 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 103,110,165 103,109,169 105,108,169 101,110,162 101,110,164 101,110,164 102,109,164 99,108,162 102,109,162
75,123,162 101,124,180 99,106,161 102,109,164 102,109,164 101,109,166 101,110,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 103,109,169 102,111,165 255,131,38 208,89,21 87,94,108 105,112,126 93,96,105 145,152,164 139,143,156 136,144,153 117,122,132 136,145,158 167,175,193 171,181,201 92,105,124 119,131,153 99,112,131 91,104,121 76,92,119 37,49,84 125,142,162 124,140,165 130,148,174 141,158,180 127,137,155 159,173,196 166,180,203 175,188,205 179,194,210 188,203,219 191,204,219 188,202,223 80,97,119 149,160,173 255,142,36 255,140,39 102,110,167 102,110,167 102,110,169 102,110,167 102,111,165 103,112,166 103,112,166 103,109,169 103,109,169 102,110,169 102,111,163 102,111,165 103,110,165 101,110,164 101,110,164 103,110,174
