198,151,72 192,145,64 194,148,62 202,156,72 194,148,64 196,155,67 200,151,70 197,148,71 197,153,71 205,158,79 189,148,76 193,153,76 199,156,80 205,162,86 200,155,82 207,160,81 212,166,82 213,167,83 207,163,85 210,168,87 213,164,87 199,160,87 192,152,88 182,146,86 115,101,58 83,89,50 77,94,66 75,93,62 79,94,59 76,89,62 72,88,57 70,87,63 74,94,65 77,95,64 83,96,69 84,93,65 80,99,61 79,97,64 82,96,64 77,92,64 77,92,64 82,98,67 75,95,66 79,97,66 90,107,69 95,107,69 91,106,69 96,111,76 92,111,75 94,113,77 95,111,69 99,108,62 93,110,63 97,109,64 93,112,72 96,111,72 93,108,71 89,106,70 122,129,85 134,136,92 128,129,81 130,120,67 150,133,84 164,146,84
141,118,31 135,112,27 135,111,31 122,97,20 125,100,25 126,105,33 123,106,28 114,96,23 113,99,29 113,97,25 102,91,27 107,93,25 101,89,21 102,90,22 102,88,22 109,93,21 121,106,29 112,97,20 107,93,23 105,94,19 147,118,44 178,138,32 182,139,24 185,138,19 188,141,20 196,149,26 187,145,20 182,141,13 187,147,14 183,142,14 183,145,8 175,139,8 189,156,19 176,143,4 178,143,7 181,141,4 178,138,1 176,134,9 169,131,13 175,132,3 170,127,0 174,132,0 171,132,2 171,134,20 156,132,25 158,126,24 137,120,40 124,112,53 132,118,60 117,103,45 137,128,70 126,110,54 133,124,68 143,130,69 135,123,66 126,103,34 134,122,54 155,133,68 171,145,77 147,130,63 165,141,75 172,143,69 144,115,41 135,103,28
102,99,18 104,101,20 94,91,10 83,82,15 81,81,22 72,76,18 72,76,18 68,75,16 70,74,20 72,75,15 79,77,19 74,78,20 74,78,24 69,72,23 70,74,16 80,80,21 79,78,22 77,76,20 79,78,22 77,76,20 78,80,27 75,77,24 79,72,15 100,88,20 88,72,0 91,79,11 101,85,13 84,77,7 95,82,9 90,75,14 101,83,10 91,74,5 90,78,10 98,88,10 108,92,9 100,89,25 101,85,13 85,76,20 84,74,23 81,76,21 86,77,30 83,75,25 78,73,20 74,71,20 86,78,26 80,75,24 78,75,24 96,81,18 104,88,16 102,87,6 108,87,4 128,104,10 123,98,2 128,100,1 123,95,0 135,107,12 142,106,16 142,105,22 102,78,12 109,78,25 104,74,7 116,82,19 154,118,40 141,111,55
81,89,36 65,72,24 66,74,21 63,68,21 66,73,25 62,69,21 60,67,21 68,73,26 71,71,26 69,69,24 65,66,18 65,70,25 70,76,26 77,77,34 68,68,23 73,73,28 71,71,26 65,70,23 68,69,21 71,72,24 68,70,26 69,71,27 72,72,27 72,72,27 63,68,23 70,71,32 68,68,25 75,72,30 75,74,38 77,76,40 80,79,43 60,70,48 58,67,67 61,67,88 57,70,45 73,74,26 71,72,24 71,71,26 69,71,25 72,72,27 70,70,25 71,71,26 72,72,27 71,71,26 65,67,21 75,75,30 76,76,31 70,71,23 72,73,25 76,77,29 69,70,22 72,73,25 70,73,22 77,74,30 71,73,29 74,71,27 76,69,26 83,74,27 117,102,55 122,102,54 155,126,73 156,124,69 158,124,65 157,126,66
62,67,22 60,65,20 68,73,28 68,70,24 69,69,28 72,72,31 70,69,31 75,75,32 77,77,32 74,77,28 69,74,29 76,76,31 68,68,27 69,69,24 63,68,23 68,70,26 74,79,34 72,72,29 55,54,47 31,51,104 41,69,121 55,77,136 56,73,79 15,39,84 49,73,120 47,63,92 125,140,195 40,43,63 25,44,106 94,99,125 84,94,110 91,83,91 47,71,131 161,172,199 51,77,121 171,124,101 63,72,24 65,71,21 75,78,29 87,88,38 71,74,25 71,74,23 71,72,24 75,78,29 75,76,28 77,80,31 75,78,29 79,75,27 76,78,25 87,84,33 83,85,32 85,84,32 81,79,30 79,77,28 78,81,30 73,74,26 72,69,25 80,77,33 82,89,32 80,82,29 77,78,30 81,85,31 82,83,35 76,78,25
63,68,25 62,68,18 75,80,33 57,59,13 74,79,32 77,80,31 65,67,21 65,67,23 61,66,19 66,71,24 60,65,20 55,60,13 62,69,25 61,66,23 55,57,15 72,74,32 69,30,18 110,57,34 96,42,22 8,36,90 230,228,238 202,199,205 26,36,72 33,37,39 101,103,119 193,192,197 60,88,154 40,30,29 19,44,113 187,185,195 168,168,176 40,40,37 47,73,137 206,206,214 56,84,134 119,61,37 86,89,25 96,100,42 81,88,31 86,91,30 86,93,36 88,87,33 96,95,41 98,95,40 96,95,41 93,90,35 95,95,36 87,86,30 93,96,34 101,103,46 94,93,39 94,96,39 93,92,38 82,85,25 98,96,38 109,106,53 96,93,38 84,89,28 94,91,36 89,91,36 86,88,33 97,99,44 104,107,43 101,104,44
100,98,38 96,94,34 94,92,32 94,92,32 95,94,38 105,108,44 81,80,26 91,96,33 74,78,20 84,88,32 98,101,39 83,85,30 99,98,44 97,96,44 93,97,41 84,89,28 61,31,14 116,51,30 93,37,15 18,42,87 204,203,206 199,198,203 72,90,118 14,34,78 112,111,126 197,195,196 59,80,148 40,38,34 10,36,100 206,204,214 171,171,168 69,94,165 45,66,130 209,207,217 54,75,114 94,99,34 101,109,47 86,93,34 99,103,47 92,98,48 85,92,44 85,87,41 95,102,45 91,96,31 79,93,36 79,83,25 93,93,34 87,90,28 103,103,40 86,91,26 84,92,28 79,87,25 92,92,31 104,104,45 88,96,32 89,91,34 91,94,34 91,99,37 97,104,45 101,101,40 104,104,41 77,80,20 95,102,43 92,95,33
92,100,38 109,117,55 94,99,34 71,80,20 81,91,26 83,86,22 74,82,20 88,93,32 87,98,40 86,100,41 81,89,23 94,104,37 93,102,44 93,103,36 76,85,27 71,85,28 83,93,40 76,86,33 104,113,57 19,35,83 186,185,188 197,194,198 49,62,92 60,73,103 133,136,147 207,205,206 174,166,172 172,163,159 173,162,169 189,187,188 181,180,183 196,189,199 196,193,199 188,187,192 56,66,111 77,84,29 97,95,46 97,99,42 79,82,22 84,87,23 85,86,36 91,98,39 105,107,50 105,108,46 86,93,38 87,90,28 83,86,26 93,98,33 103,101,39 87,94,35 96,103,46 90,95,32 105,108,44 111,109,49 82,86,30 90,93,31 94,99,34 94,99,38 95,98,36 97,95,37 97,100,40 79,82,22 106,109,45 86,88,31
96,95,39 111,110,54 82,91,31 97,105,52 73,84,24 112,124,59 98,110,45 94,103,47 89,94,49 90,99,39 80,85,38 82,85,36 123,126,62 92,97,34 61,69,16 104,102,44 95,98,34 84,92,30 76,80,26 9,28,79 189,186,192 245,242,246 255,255,255 225,220,222 176,176,176 173,173,173 192,191,196 184,179,181 185,180,182 177,175,173 197,196,199 201,200,203 200,195,197 186,181,180 53,63,108 96,96,37 112,117,52 97,105,41 105,113,47 97,97,36 99,104,41 83,88,27 95,97,40 110,108,50 119,123,56 72,86,27 94,100,30 80,87,28 80,90,27 73,81,19 98,106,44 92,92,31 91,101,38 96,106,39 93,97,30 94,94,35 99,103,36 86,88,31 89,103,46 78,82,15 121,121,60 88,92,38 91,98,41 83,91,29
98,105,48 103,111,47 75,81,29 76,85,27 86,88,35 81,85,31 94,94,62 68,67,29 68,65,39 67,69,23 79,85,44 66,75,27 79,84,41 68,74,24 88,93,46 58,63,18 81,88,31 77,86,17 89,93,37 9,27,81 93,93,105 195,194,197 203,201,202 201,199,200 198,195,199 195,192,196 200,198,199 122,66,60 140,70,64 202,200,201 202,200,201 203,201,202 202,200,198 203,201,199 52,66,107 86,94,32 85,90,27 97,98,30 79,79,18 93,96,32 90,95,30 83,91,29 81,84,33 115,123,59 74,86,19 92,92,33 101,112,52 96,101,40 115,114,49 84,89,28 99,93,29 89,95,27 83,85,28 80,83,21 90,95,34 72,79,24 95,98,36 101,104,44 92,92,29 109,112,50 96,104,38 82,86,19 63,74,14 109,105,45
