102,93,76 113,98,78 101,92,73 84,78,69 65,65,60 62,62,62 60,65,64 62,67,66 60,66,67 61,66,65 66,64,60 77,76,69 81,72,64 78,74,66 89,85,77 86,85,76 77,75,71 76,76,76 72,72,72 72,72,67 81,76,73 96,86,74 114,107,89 80,92,96 77,90,91 72,85,86 69,81,85 75,88,89 75,88,89 72,86,82 71,84,83 77,90,89 75,91,91 80,91,90 78,90,86 80,94,90 86,96,88 78,89,78 78,86,74 81,90,73 81,90,73 78,90,70 82,89,71 79,86,70 79,85,72 79,86,70 81,88,72 83,91,77 85,93,83 86,94,84 90,98,86 86,94,82 85,93,81 83,91,79 89,97,85 86,94,82 92,100,88 98,106,94 94,100,87 95,98,86 97,105,91 96,104,90 96,104,92 99,107,95 101,107,96 94,100,89 99,105,94 93,99,90 89,95,84 95,104,87 99,107,95 93,104,91 93,104,91 97,105,95 95,103,93 96,102,89 97,103,90 105,108,96 105,109,92 105,108,88 115,115,99 110,110,94 115,116,97 121,114,94 127,120,100 131,124,104 132,126,103 134,128,105 152,144,120 135,127,105 131,124,104 135,128,108 134,127,107 130,122,100 137,129,107 135,127,103 139,132,105 137,129,105 128,120,96 146,133,110 148,135,112 144,136,112 150,136,109 148,135,101 155,143,106 172,157,121 124,107,99 55,51,75 54,44,64 65,47,56 109,77,74 121,74,63 115,74,74 110,74,68 153,116,90 77,87,52 63,81,36 81,103,34 106,133,47 111,141,54 108,136,41 116,143,45 127,150,45 126,152,48 107,131,39 98,120,40 91,112,39 87,109,38
105,91,73 125,105,85 97,89,67 77,71,64 62,62,57 60,60,60 60,65,64 60,65,64 60,66,67 61,66,65 70,68,64 85,81,73 93,82,75 87,81,74 91,85,78 88,84,76 85,80,77 75,75,75 72,72,72 75,76,68 82,78,72 96,86,74 119,106,83 80,92,96 75,88,89 66,79,80 66,78,84 70,83,82 75,88,89 70,84,80 75,88,87 77,90,89 78,94,94 82,93,92 80,93,92 83,99,97 86,98,91 80,91,80 80,88,74 83,92,73 83,92,73 82,94,74 85,92,74 81,88,72 81,87,74 84,88,71 87,91,74 85,93,79 85,93,83 88,96,86 91,99,87 86,94,82 83,91,79 86,94,82 91,99,87 91,99,87 93,101,89 100,108,96 98,104,91 98,105,89 97,105,91 96,104,90 94,105,92 98,109,96 101,104,94 98,101,91 98,101,91 94,100,91 86,92,81 110,119,102 98,104,93 97,105,93 96,104,92 96,104,94 95,103,93 93,99,86 94,100,87 99,102,92 100,103,91 109,113,98 101,103,88 98,100,85 102,104,87 105,101,82 112,108,89 116,112,93 127,123,102 121,117,96 132,126,103 129,122,102 115,113,93 110,111,90 118,116,96 113,111,89 121,117,96 123,117,94 121,115,90 122,116,93 123,117,94 127,117,95 137,127,105 123,116,96 136,124,98 140,126,97 147,134,102 158,142,109 115,94,92 55,53,75 56,46,66 63,45,54 117,83,81 128,82,68 116,75,75 116,85,77 110,91,56 61,73,28 53,70,34 71,92,32 88,114,35 95,124,44 97,124,38 104,130,37 125,149,39 123,152,40 103,129,34 92,114,43 83,107,38 78,102,35
109,92,66 118,99,72 88,80,67 68,64,56 61,61,58 59,59,56 60,65,64 57,62,61 61,66,62 66,68,63 82,82,68 100,90,78 98,94,77 97,88,73 95,85,75 97,92,80 86,82,74 72,74,69 69,71,66 79,75,67 87,79,68 100,84,69 129,108,83 121,118,103 71,86,93 64,85,83 65,78,79 66,79,78 72,85,86 67,77,74 74,84,81 76,90,86 80,92,96 78,91,92 80,93,92 85,98,97 87,99,92 82,92,84 81,91,83 83,94,83 82,93,80 83,94,79 81,93,73 86,90,75 85,89,74 86,90,75 89,93,78 89,97,87 88,96,86 85,93,83 89,97,87 86,94,84 84,92,82 92,100,90 96,104,94 95,103,91 96,104,94 100,108,98 95,103,93 98,106,96 98,106,94 96,104,92 96,104,92 97,105,93 100,103,93 98,101,91 93,96,88 94,97,87 88,92,77 100,108,96 93,101,89 91,99,87 96,104,92 97,105,93 95,103,91 92,95,85 95,98,88 94,98,83 103,107,92 109,113,98 94,98,83 87,91,76 88,90,75 105,105,89 93,95,78 106,107,88 99,99,83 101,101,85 106,106,90 112,112,96 104,104,88 100,102,85 97,99,84 96,98,83 104,104,88 98,96,78 110,108,90 117,115,97 96,94,74 118,114,93 120,116,95 111,104,84 132,120,90 129,117,87 152,133,98 175,133,111 101,82,98 53,51,71 58,45,64 73,49,58 118,78,69 132,82,69 99,71,58 84,74,50 46,61,26 39,52,25 40,53,30 48,63,28 52,72,29 63,84,34 71,92,28 82,104,35 99,123,42 105,133,38 97,120,44 86,109,45 77,103,40 74,99,41
110,93,65 105,90,68 78,70,57 65,61,53 61,61,58 61,61,58 60,65,64 62,67,66 76,74,70 86,82,76 95,87,74 97,87,75 101,94,76 102,91,76 107,97,85 102,94,83 82,81,74 71,73,68 67,69,64 81,77,69 87,79,68 107,91,76 127,106,81 119,102,76 81,88,86 67,84,79 64,77,78 64,77,76 65,78,79 72,82,79 71,81,78 76,90,86 78,90,94 77,90,91 80,93,92 77,90,89 83,95,88 83,93,85 82,92,84 86,97,86 87,98,87 83,94,81 83,94,79 85,93,79 85,93,79 89,97,83 89,97,83 91,99,89 89,97,87 90,98,88 90,98,88 89,97,87 85,93,83 91,99,89 95,103,93 95,103,91 97,105,95 102,110,100 95,103,93 97,105,95 98,106,94 92,100,88 96,104,92 91,99,87 101,104,94 88,91,81 101,104,94 91,95,80 87,91,76 94,97,85 94,97,85 93,96,84 97,103,90 98,101,91 95,98,88 91,94,84 95,98,88 94,98,83 99,103,88 92,96,81 91,95,80 84,88,73 83,85,70 95,95,79 91,93,76 101,102,83 99,99,83 95,95,79 99,99,83 94,94,78 94,94,80 89,90,78 90,91,79 90,92,77 90,90,76 89,89,73 115,112,97 108,106,88 88,86,68 106,102,85 94,90,73 94,86,73 97,85,59 127,108,83 122,94,81 182,133,122 100,84,99 52,50,74 59,44,64 73,49,58 125,80,73 126,85,69 65,65,35 44,57,30 32,45,20 29,41,21 30,42,24 29,40,25 29,41,23 32,45,20 48,60,24 60,73,32 71,86,31 77,103,38 72,95,35 70,92,35 65,86,34 62,83,35
108,95,72 92,85,67 71,72,62 62,62,59 59,61,61 60,62,62 60,61,64 67,69,66 82,81,72 94,90,80 104,93,74 100,86,70 109,95,79 124,106,87 114,99,79 96,93,80 81,77,71 65,68,60 67,70,62 81,77,67 85,77,64 100,86,68 115,98,74 106,96,74 90,84,77 77,79,74 62,77,80 56,72,70 66,76,73 72,82,79 71,81,75 74,84,78 80,90,87 74,84,81 81,91,88 72,82,79 80,90,84 80,90,82 83,93,85 82,93,82 88,98,90 83,93,85 83,94,81 86,97,86 90,101,90 93,104,93 87,98,87 86,97,86 89,100,89 93,104,93 88,96,86 89,97,87 81,89,79 91,99,89 95,103,93 95,103,93 98,106,96 96,104,94 96,104,94 97,105,95 95,103,93 93,101,91 93,101,89 89,97,85 92,95,85 87,90,80 100,103,93 89,92,82 86,90,75 93,97,82 95,98,86 93,96,84 101,104,92 96,102,89 93,99,86 96,99,87 94,97,85 94,98,83 94,98,83 92,95,83 87,90,78 83,86,74 93,95,80 88,92,75 93,95,80 99,99,83 99,99,85 99,99,85 101,101,87 92,92,78 92,91,80 87,88,76 90,91,79 86,88,73 86,87,75 87,88,76 92,92,78 94,94,80 73,73,59 72,73,54 84,85,66 101,96,82 74,55,39 72,45,29 100,68,82 162,114,110 100,86,101 52,50,72 59,47,63 71,50,50 132,81,73 60,61,38 33,46,23 20,31,16 20,31,20 20,31,20 24,32,22 25,33,23 34,40,31 33,39,30 35,39,22 38,43,21 58,73,36 61,80,32 62,78,36 60,75,36 54,69,32 49,66,30
106,90,73 86,76,64 68,69,59 62,62,59 58,60,60 59,61,61 60,62,59 70,73,65 87,87,71 105,101,82 114,101,78 105,89,72 111,97,79 129,113,82 115,101,87 92,89,76 74,70,64 63,66,58 66,69,61 77,73,63 87,79,66 93,86,70 100,86,68 103,94,79 80,74,65 72,75,63 74,84,88 59,70,69 62,72,69 67,77,74 68,78,72 68,78,72 76,86,83 75,85,82 75,85,82 75,85,82 81,91,85 80,90,82 81,91,83 80,90,82 86,96,90 83,93,87 84,95,84 87,98,87 91,102,91 90,101,90 84,95,84 88,99,88 87,98,87 91,102,91 88,96,86 86,94,84 88,96,86 92,100,90 92,100,90 93,101,91 92,100,90 93,101,91 94,100,91 92,100,90 96,104,94 93,101,91 96,102,91 90,96,85 89,92,82 92,95,85 96,99,89 86,89,79 93,97,82 99,103,88 91,94,82 91,94,82 100,103,91 95,98,90 93,96,88 99,102,90 95,98,86 94,98,83 91,95,80 88,91,79 89,92,80 84,87,75 103,105,88 92,96,79 91,93,76 104,105,86 96,96,82 96,96,82 95,95,81 94,94,80 88,89,77 87,88,76 89,90,80 85,86,76 82,83,73 78,79,69 74,75,63 68,69,57 68,67,56 72,65,49 71,62,47 79,63,46 70,40,23 66,62,16 103,95,73 144,115,93 99,88,97 58,52,59 61,55,60 76,65,50 99,81,60 30,42,24 20,31,18 19,30,19 21,28,21 22,29,22 30,36,27 42,45,37 54,53,46 55,54,47 51,51,46 41,44,34 45,55,29 51,64,37 53,61,38 47,61,29 44,57,30 39,51,33
95,87,74 74,70,64 60,62,59 59,61,58 58,58,58 59,59,59 70,69,60 79,79,65 103,92,75 114,101,80 124,107,79 117,100,76 113,100,79 119,100,75 105,96,81 83,79,71 60,62,57 66,64,60 72,68,62 78,73,59 87,80,64 94,85,68 88,81,65 88,78,68 71,67,61 67,67,62 85,86,91 64,73,84 57,67,71 60,66,67 59,73,69 62,76,72 67,77,71 73,83,77 69,79,71 81,91,83 80,90,82 78,90,81 73,83,75 75,85,77 81,91,83 83,93,85 83,93,85 85,93,83 86,94,84 84,92,82 81,89,79 89,97,87 84,92,82 86,94,84 83,91,81 82,90,78 92,100,90 88,96,86 91,97,88 94,100,91 87,93,84 90,96,87 87,93,82 94,100,89 89,95,86 99,105,96 98,101,91 93,96,86 92,95,85 92,95,85 93,96,86 85,88,78 92,95,85 95,99,84 89,93,78 87,90,80 92,95,85 89,92,82 93,96,86 98,101,91 96,99,89 98,99,87 84,87,75 83,86,74 92,91,80 86,85,74 83,85,70 86,86,72 88,88,74 88,90,75 89,90,80 85,88,78 88,87,78 86,85,76 80,81,73 80,81,73 72,73,63 73,76,66 73,74,64 71,65,58 66,60,53 65,56,48 55,45,35 57,46,29 59,41,20 60,41,16 80,55,27 89,107,33 107,126,49 90,107,42 49,57,34 36,43,25 47,57,33 55,65,30 47,56,28 22,33,18 19,30,19 22,33,22 26,31,30 32,37,36 39,41,38 48,50,47 62,58,48 65,61,51 65,62,49 63,60,47 47,49,34 41,48,30 50,54,37 40,49,32 35,44,27 29,37,25
86,85,76 65,65,62 54,59,58 55,60,59 61,61,61 61,61,61 79,73,66 100,93,77 113,94,67 128,104,78 134,105,81 131,105,80 126,105,80 115,98,74 93,83,71 73,72,65 64,66,61 66,66,61 73,72,65 80,75,63 88,80,67 92,83,66 82,75,59 76,71,59 65,66,58 61,66,60 60,65,59 78,88,108 60,70,78 57,62,68 56,63,61 59,66,64 60,70,64 64,74,68 70,77,70 75,82,75 76,83,76 75,85,77 74,84,76 72,82,74 76,86,78 78,88,80 81,91,83 73,81,71 78,86,76 82,90,80 78,86,76 89,92,84 86,89,81 84,87,79 86,89,81 87,90,80 89,92,84 80,83,75 85,88,80 93,96,86 89,95,86 87,93,84 93,94,84 91,92,82 91,97,88 93,99,90 87,90,80 86,89,79 93,96,86 93,96,86 92,95,85 80,83,73 89,92,82 87,90,80 88,91,81 86,89,79 91,94,84 88,91,81 86,89,79 89,92,82 89,92,82 89,90,78 84,87,75 83,86,74 91,90,79 88,87,76 82,84,69 81,81,67 87,87,73 85,87,72 83,84,74 79,82,72 79,78,69 76,75,66 70,69,62 69,68,61 62,58,50 63,57,48 56,48,37 52,40,28 50,35,24 47,35,23 47,33,19 55,37,18 65,41,19 75,45,19 80,58,24 80,96,34 91,108,41 80,96,38 55,64,34 35,43,20 28,36,24 30,36,27 27,32,26 22,29,24 30,35,34 36,41,40 39,44,43 42,47,46 46,47,50 48,49,52 55,55,52 59,59,56 64,59,56 65,60,57 54,54,49 48,47,40 54,55,47 55,57,42 57,59,44 57,58,48
80,79,70 62,62,57 54,59,55 60,65,61 65,67,62 69,65,55 102,87,65 122,105,79 127,109,77 130,112,80 131,111,79 135,110,80 127,106,79 109,96,75 83,77,70 70,68,64 66,66,63 68,67,60 77,73,65 86,81,67 90,81,66 88,81,65 82,76,67 69,64,61 66,64,62 60,60,57 66,66,63 78,83,91 59,67,85 50,55,61 41,38,42 47,45,41 52,52,52 55,55,55 60,62,59 68,73,67 63,68,62 70,75,69 69,74,70 74,79,75 73,80,73 75,83,73 71,79,69 75,83,73 79,82,74 76,82,73 78,84,75 79,85,76 84,90,81 85,88,80 85,88,80 85,88,80 83,86,78 77,80,72 86,89,77 87,90,78 86,89,79 84,87,77 85,88,78 85,88,78 88,91,81 91,94,84 87,90,80 89,92,82 92,95,85 88,91,81 83,86,76 86,89,81 86,89,77 80,84,69 81,85,70 81,84,74 91,94,84 84,88,71 79,82,70 83,86,76 85,88,78 82,81,70 83,86,74 80,81,69 83,82,71 77,76,65 80,79,68 77,80,68 76,77,65 75,74,63 70,69,60 68,67,58 62,61,52 58,57,48 50,44,37 55,44,39 48,38,26 44,35,20 45,34,17 48,32,19 52,37,26 48,32,19 51,32,16 61,40,17 75,46,22 88,54,22 63,55,21 58,75,28 78,87,43 79,80,43 77,73,54 84,80,61 62,61,36 29,35,24 25,31,32 35,41,42 43,47,49 46,50,52 51,53,53 53,55,55 49,50,53 52,53,56 53,54,57 56,57,60 57,57,54 59,59,56 60,60,57 63,59,53 65,64,57 72,63,55 90,79,72 108,101,85
69,71,66 59,61,58 53,58,57 62,67,66 74,75,63 86,77,62 126,105,78 136,113,84 137,114,85 140,117,88 135,112,83 136,111,81 128,107,80 102,90,78 76,72,64 67,67,64 66,66,63 71,67,61 79,73,66 88,80,69 92,83,68 92,83,68 84,78,69 69,64,61 65,63,61 62,62,59 64,64,61 63,70,65 80,89,102 59,63,76 42,32,31 36,27,21 38,27,24 40,29,26 43,37,30 48,47,40 54,53,46 57,59,54 62,64,59 63,68,64 64,71,64 64,72,62 70,78,68 72,78,69 76,77,69 73,76,68 76,79,71 73,76,68 76,79,71 78,81,73 81,82,74 78,79,71 73,76,68 78,81,73 79,82,72 79,82,72 77,80,70 77,80,70 77,80,70 77,80,70 85,88,78 80,83,73 78,81,71 89,92,82 93,96,86 86,89,79 81,84,74 87,90,82 87,90,78 83,87,72 80,84,69 79,83,68 80,84,69 80,80,64 82,81,70 81,80,71 82,81,72 80,79,68 78,81,69 74,75,63 70,69,58 74,73,62 68,67,58 67,66,57 58,57,48 56,55,46 54,50,40 52,43,35 43,33,23 41,31,21 43,31,21 49,34,23 48,34,20 47,33,19 46,30,15 51,35,20 49,33,20 51,32,20 65,47,28 67,41,18 80,47,22 87,53,23 106,104,75 42,53,24 69,71,45 76,74,52 89,85,66 108,104,85 74,75,52 29,34,28 32,38,39 40,46,47 44,48,50 49,53,55 53,55,55 53,55,55 55,56,59 59,60,63 56,62,63 56,62,63 54,61,56 55,62,57 55,62,57 59,61,58 64,66,63 79,70,62 105,94,87 124,117,101
