115,104,142 116,107,149 127,118,158 132,124,168 135,129,177 138,130,178 132,131,177 132,130,179 145,137,183 144,137,188 149,140,191 147,139,185 145,135,184 141,135,183 143,134,185 142,135,188 131,133,178 134,131,178 135,132,179 143,134,185 153,141,182 155,139,179 158,138,175 158,136,171 157,130,167 159,126,158 157,124,154 154,124,155 151,123,154 155,122,154 154,121,151 151,119,146 149,119,150 152,119,151 147,119,150 149,119,150 103,96,124 144,116,149 147,117,148 148,119,145 146,119,145 148,118,151 143,117,147 140,116,150 135,112,150 133,114,148 128,113,146 125,109,147 115,108,147 105,102,145 106,100,144 98,100,143 105,102,147 114,107,148 120,109,145 121,110,137 140,114,144 145,115,144 149,116,146 152,118,146 152,117,148 149,117,144 142,112,141 129,106,135
139,112,138 140,114,142 141,119,152 148,128,165 147,133,177 147,133,177 147,132,179 146,137,179 144,136,182 143,135,181 137,130,181 133,130,177 133,129,181 126,127,175 131,129,180 137,131,179 142,136,184 145,137,185 150,135,182 155,138,183 158,142,178 161,141,178 159,139,176 157,135,170 157,130,167 153,127,159 150,122,153 144,118,150 135,113,146 134,116,143 133,111,144 121,105,141 115,102,141 114,100,142 118,107,143 121,106,139 68,74,106 130,111,143 131,112,146 123,109,137 119,106,141 115,106,146 112,105,146 104,103,147 97,99,142 96,100,142 102,101,145 101,98,145 102,101,145 100,100,139 110,104,140 119,108,144 117,107,138 129,112,144 140,114,146 151,117,145 155,117,142 156,115,141 151,114,141 146,112,140 142,110,137 133,107,135 121,102,134 106,98,133
113,100,139 119,106,143 130,112,149 136,118,157 139,125,167 133,125,173 127,124,171 125,123,172 125,126,174 130,128,177 135,132,179 144,134,179 150,138,181 151,135,175 154,136,177 160,137,179 158,134,170 157,135,170 158,138,175 160,137,175 156,136,175 155,135,174 148,132,170 147,129,168 146,128,165 141,122,156 130,117,156 126,113,152 115,110,151 117,108,150 125,112,149 137,113,147 149,116,148 150,116,144 148,118,149 131,123,160 65,71,101 147,118,144 150,118,145 151,117,143 160,115,140 163,115,139 163,118,143 159,116,140 153,114,144 154,116,141 157,116,142 154,115,143 153,114,144 153,114,142 156,113,139 154,112,141 154,113,135 158,113,140 148,110,135 136,111,136 125,106,140 118,102,138 113,102,140 106,97,139 105,96,136 105,98,139 103,98,139 100,97,140
108,97,135 113,100,139 121,103,140 124,106,145 134,118,158 139,128,166 145,127,168 150,132,171 159,131,171 159,135,171 158,139,173 161,139,174 160,137,175 156,136,173 153,133,174 151,135,173 146,133,172 144,129,176 141,131,180 140,130,177 137,131,179 136,130,176 134,128,172 133,125,169 130,122,166 132,124,170 130,118,150 134,112,145 149,117,144 157,120,147 171,119,140 177,119,139 176,118,138 176,118,135 176,118,135 123,145,206 75,74,116 174,119,138 179,116,135 177,117,133 177,117,133 180,117,134 177,117,138 176,118,135 176,118,135 173,118,134 169,117,138 159,114,137 151,114,141 141,111,140 126,107,139 122,105,139 119,102,136 112,100,141 107,99,143 105,97,141 103,97,143 108,101,142 109,101,145 115,104,138 114,103,141 109,101,145 108,100,137 106,97,137
122,108,136 122,108,136 128,106,139 128,107,135 132,115,149 137,124,163 141,125,165 143,126,169 142,129,168 147,129,170 148,132,172 145,132,178 146,128,176 145,132,178 135,129,173 134,128,172 134,129,170 136,128,172 138,128,175 138,128,175 140,130,175 142,130,173 138,129,171 141,129,170 147,128,162 154,125,161 162,128,156 170,123,144 175,127,144 177,124,142 178,120,137 176,121,137 182,117,136 182,117,134 99,113,163 92,92,131 70,69,100 179,119,137 184,118,133 179,117,131 179,117,129 176,116,132 158,115,130 149,111,134 142,113,137 141,112,136 132,106,138 121,105,141 112,104,141 103,98,139 103,100,143 101,98,143 105,98,139 103,97,141 108,101,140 113,102,140 118,103,134 123,106,138 131,105,137 141,107,133 136,106,135 129,103,133 118,103,136 115,103,135
109,101,138 109,102,141 112,104,141 116,103,142 120,107,146 128,115,161 129,119,164 128,120,164 133,123,170 135,127,171 136,128,172 138,130,176 136,128,172 136,130,174 140,132,176 143,129,171 145,129,169 145,129,169 154,131,169 155,133,168 161,132,170 160,131,169 160,131,169 165,132,166 171,134,163 173,134,162 177,132,157 176,126,151 173,126,147 174,125,147 174,121,139 173,119,140 166,116,141 156,112,143 73,82,123 67,65,87 89,90,120 174,114,132 163,111,134 154,109,132 153,110,134 151,110,136 139,109,138 134,106,139 133,104,140 130,106,140 127,108,140 121,103,140 119,101,138 125,106,140 133,110,137 138,109,135 142,110,137 146,109,136 160,113,132 171,116,130 175,116,129 181,115,128 173,111,123 166,111,130 158,111,132 149,107,138 132,104,137 124,105,137
122,106,135 121,106,139 121,104,138 125,106,138 130,108,141 137,118,152 145,126,160 147,125,160 149,125,161 152,128,164 156,132,166 157,133,167 157,133,169 162,133,169 165,137,170 170,135,168 172,134,166 173,134,164 173,134,162 177,135,164 175,133,164 173,134,164 172,132,165 167,132,163 164,129,160 157,129,160 156,126,159 149,126,157 145,121,155 138,119,151 142,116,148 140,114,144 137,113,147 71,85,137 82,87,122 56,57,80 114,111,154 138,111,135 136,110,131 134,106,137 142,107,140 142,109,139 153,108,133 161,112,134 173,115,132 170,113,125 167,112,126 179,113,128 186,113,124 187,114,123 197,116,123 202,115,124 199,115,121 202,116,120 194,113,120 190,114,121 183,112,127 182,112,131 165,110,126 153,110,132 143,109,137 139,109,138 138,108,137 143,109,135
176,112,126 176,112,126 177,111,126 182,113,127 181,115,128 182,117,134 176,127,149 174,131,157 171,130,156 174,133,159 176,134,163 176,134,165 177,135,166 179,136,162 180,135,162 182,134,160 179,135,164 174,132,163 170,130,163 160,132,163 154,131,169 146,128,167 138,129,169 136,126,171 133,125,169 133,124,166 134,122,163 136,123,162 141,122,156 147,124,155 159,122,149 170,121,143 144,122,157 99,112,171 71,76,113 38,34,47 145,111,139 176,112,122 182,115,119 187,115,121 193,112,119 200,117,120 203,116,118 203,116,118 206,116,119 207,115,119 205,115,118 202,116,120 202,116,118 201,115,117 197,114,115 195,114,119 194,114,116 193,113,115 195,114,119 196,113,116 195,111,119 190,113,123 193,113,124 201,115,117 196,113,116 202,114,121 209,115,115 215,113,111
205,115,118 206,117,117 203,116,118 203,117,121 203,116,123 204,118,117 197,126,139 191,130,154 185,130,156 188,134,157 189,137,158 186,134,155 184,135,157 180,136,156 178,135,161 171,134,163 162,132,161 156,130,162 144,126,163 143,125,162 146,126,163 146,126,167 153,126,163 161,128,160 169,131,154 174,129,152 186,130,152 189,129,150 196,129,149 194,129,146 197,128,142 198,127,144 142,130,173 86,102,154 41,50,75 45,43,65 201,117,127 213,116,119 214,116,119 213,116,115 212,115,116 214,116,117 214,116,117 213,115,114 209,115,115 202,112,115 195,112,115 193,112,117 193,112,117 193,112,117 195,112,115 204,115,115 206,115,116 215,115,112 216,115,117 217,115,111 216,117,109 217,115,113 222,118,112 219,115,107 219,115,107 213,114,106 211,114,113 200,114,111
211,113,114 211,114,117 211,114,115 212,115,116 213,116,115 212,115,116 210,122,129 199,130,146 195,130,152 194,131,153 193,133,154 191,133,153 194,136,156 189,134,153 190,134,156 186,134,157 186,132,153 188,133,152 192,132,153 194,131,153 195,132,151 194,131,150 196,131,150 198,131,151 197,130,150 199,129,148 199,130,146 199,130,146 157,114,140 171,126,153 195,132,151 208,127,143 131,145,209 88,106,160 43,50,75 51,42,68 217,119,118 218,120,123 217,119,118 218,115,116 222,118,110 222,115,106 220,119,112 216,116,113 214,114,111 214,111,112 213,113,108 215,115,112 210,113,114 210,112,111 219,115,109 228,117,109 227,116,108 227,117,106 222,114,103 221,114,105 215,116,108 214,112,108 210,114,110 201,112,112 187,108,112 173,108,116 162,108,119 146,104,123
