114,92,74 137,121,106 120,107,100 104,93,90 102,89,86 104,102,114 90,78,68 93,77,64 92,81,74 119,103,88 164,143,120 122,107,87 103,86,76 102,87,67 134,107,73 137,102,77 108,91,83 75,68,68 94,76,75 123,95,84 133,114,102 97,83,83 112,96,90 87,86,89 76,77,80 75,73,81 93,83,84 89,77,65 154,120,98 190,149,120 136,102,80 93,78,56 93,78,67 92,81,78 90,77,85 104,90,92 116,104,94 125,116,101 144,110,80 163,124,94 158,119,89 139,105,75 87,73,59 100,81,67 216,176,151 172,138,116 117,86,63 143,109,87 119,94,75 117,96,83 107,92,72 86,77,62 63,60,64 45,49,62 34,38,51 39,44,54 40,45,55 43,48,58 37,40,47 44,40,49 58,61,70 85,98,124 92,110,136 90,103,122 97,106,129 113,123,139 131,141,149 129,138,149 125,135,141 126,141,157 147,154,152 144,140,123 126,90,59 163,117,89 165,121,91 152,107,84 181,136,101 235,187,142 232,183,145 226,180,143 212,166,127 210,164,125 212,166,125 210,164,123 212,164,121 203,160,115 203,160,115 213,169,129 195,150,117 161,117,79 168,124,84 193,149,109 189,145,105 187,142,107 191,146,111 186,141,106
112,94,89 96,85,82 80,73,76 76,73,79 94,92,102 80,67,75 124,105,93 164,135,113 144,120,96 77,68,64 90,82,88 72,68,77 82,73,69 121,102,90 163,128,103 169,127,89 99,86,81 85,78,78 98,88,76 107,93,75 85,79,74 102,92,82 107,95,85 75,68,68 100,88,88 127,112,103 175,135,112 150,109,78 120,94,69 178,146,114 178,135,116 213,167,141 102,83,69 92,80,68 88,76,64 123,107,92 116,100,87 96,77,63 121,100,77 144,115,93 122,96,75 118,96,76 100,86,72 173,144,122 187,150,124 141,112,88 124,99,80 108,86,66 95,76,64 57,46,43 38,44,47 32,42,48 36,44,49 46,50,63 43,47,60 47,52,62 42,42,54 44,44,56 64,64,64 78,78,78 96,103,117 102,114,138 105,118,137 108,114,135 122,132,148 104,114,132 122,130,146 101,110,123 150,160,166 160,165,173 169,162,142 130,106,73 152,116,85 189,143,115 159,115,85 190,147,112 200,154,124 210,166,128 209,165,123 206,160,123 194,148,109 223,177,138 222,180,138 212,170,128 213,169,129 230,186,148 223,179,141 195,151,111 166,122,84 189,145,103 225,177,134 205,157,114 192,148,108 211,166,131 182,137,102 165,120,85
107,93,98 100,86,91 87,78,74 82,75,73 91,78,75 96,81,72 105,85,76 116,101,92 80,70,69 79,69,68 78,71,71 75,68,71 112,93,81 135,119,104 100,88,88 86,83,87 85,79,86 70,67,71 76,78,78 73,75,75 79,73,78 81,79,87 85,86,89 90,74,72 120,99,84 146,119,101 177,132,97 192,156,127 104,86,65 200,161,133 184,147,121 158,127,104 203,164,132 123,88,63 88,78,66 90,74,68 90,77,70 79,73,68 64,56,62 63,57,64 60,54,59 84,74,73 105,80,61 240,200,175 155,129,108 108,88,79 44,52,59 37,45,50 39,47,52 44,52,57 43,53,59 40,50,56 46,50,63 42,47,55 42,45,52 56,53,57 76,71,70 88,83,82 86,84,85 114,117,128 107,113,134 117,123,144 113,116,136 141,143,157 142,147,157 134,144,160 125,136,147 124,128,141 137,140,132 124,117,101 107,82,54 112,83,52 172,128,98 162,118,88 202,158,120 235,187,144 220,171,131 213,169,131 210,166,128 225,181,141 207,163,125 202,158,120 197,155,115 208,166,126 210,166,126 205,161,121 199,155,115 210,164,125 214,168,129 223,177,136 224,176,133 227,179,136 195,151,111 187,145,105 187,144,111 207,164,129
76,70,77 71,65,72 78,66,71 92,77,66 87,71,65 80,70,74 82,80,88 65,60,62 63,60,66 75,72,78 76,73,79 86,81,83 82,70,60 106,88,83 138,115,104 129,109,91 130,110,90 88,76,78 81,76,75 87,80,78 100,84,78 142,111,92 192,156,127 194,153,126 190,147,114 196,148,119 182,146,113 140,109,86 95,86,80 100,84,67 253,209,169 174,139,112 139,105,85 210,159,122 118,98,78 95,84,69 98,84,68 99,83,66 75,66,62 59,56,60 53,47,54 75,70,72 122,97,80 174,134,111 133,110,95 64,51,48 43,51,60 45,53,60 42,52,58 36,46,52 48,52,54 54,58,62 68,60,66 75,70,67 90,85,87 80,78,76 92,90,88 90,88,89 110,112,126 121,124,144 117,123,140 116,122,139 143,150,164 150,153,162 153,161,168 130,141,154 132,140,147 116,116,126 89,81,70 133,109,85 128,98,70 157,121,92 175,131,101 173,129,99 226,177,141 191,148,113 216,167,127 206,162,124 209,165,127 217,173,133 202,158,120 185,141,103 223,181,141 219,177,137 225,181,141 234,190,150 205,161,121 229,183,144 226,180,141 224,177,143 223,179,139 196,152,112 178,134,94 198,156,116 165,122,89 152,109,74
85,75,79 103,90,83 88,75,70 87,74,84 84,79,81 91,74,77 134,118,105 107,94,91 81,79,87 72,70,78 82,77,74 130,114,101 190,146,118 140,111,89 114,98,92 103,90,83 89,77,77 78,61,64 94,77,69 99,84,75 93,79,65 123,93,78 95,73,55 103,93,92 132,112,103 148,123,106 188,151,125 170,127,94 186,143,110 179,145,115 115,93,73 227,182,147 179,133,105 166,123,90 214,170,140 114,91,76 74,65,59 79,73,64 46,43,47 33,38,44 37,30,30 49,43,38 75,66,58 79,60,46 121,105,92 54,44,45 40,40,40 62,56,49 68,59,53 75,64,57 78,72,65 94,88,83 85,81,75 91,91,88 89,91,91 89,88,91 124,130,147 130,133,151 119,126,140 114,120,137 115,121,138 99,107,125 101,111,127 146,157,170 127,140,159 130,141,154 137,131,122 120,105,83 91,69,49 133,103,75 158,119,91 159,117,93 161,120,93 163,122,95 199,147,115 243,192,155 212,159,118 209,163,122 211,167,127 189,145,105 206,162,124 208,164,126 217,173,133 230,186,146 222,177,133 236,190,151 230,185,141 230,182,137 214,171,126 221,177,137 216,172,132 205,161,121 193,149,107 192,148,110 224,180,142 187,145,105
71,64,67 97,90,93 81,78,82 74,71,75 69,66,70 95,85,84 91,82,78 126,115,98 105,93,81 127,112,101 125,114,99 126,109,99 121,105,90 89,75,77 126,100,86 162,129,102 127,111,94 94,82,72 128,102,88 134,109,81 80,59,44 91,73,68 89,82,80 77,74,80 84,71,66 115,94,83 144,111,86 163,124,94 160,126,96 125,99,74 101,93,82 132,110,92 255,225,180 218,170,127 220,175,142 185,147,126 93,82,75 41,42,45 34,42,47 31,40,42 37,27,28 35,29,22 41,30,27 70,57,52 111,96,87 82,69,62 88,78,68 88,75,68 94,84,83 102,95,93 98,92,87 98,97,90 86,81,83 103,100,104 115,116,119 110,115,125 120,123,141 119,120,139 121,123,139 120,121,140 125,134,147 116,126,142 127,140,157 116,126,144 128,138,156 105,110,116 129,109,91 138,112,87 130,102,73 186,140,103 196,152,110 161,117,91 182,134,107 175,127,100 209,160,124 231,182,144 218,168,126 212,166,125 223,179,139 203,159,119 208,164,124 215,171,131 211,167,129 203,159,121 204,158,119 214,168,129 211,165,126 196,152,112 220,176,136 203,159,119 207,163,123 220,176,136 198,155,110 198,154,114 210,166,126 209,165,125
75,73,81 75,73,81 74,71,75 73,70,74 74,71,75 75,72,76 77,74,78 78,78,78 77,74,78 74,71,75 76,70,75 85,78,88 100,89,82 169,144,127 111,91,82 127,114,107 89,82,82 75,72,76 82,75,73 145,116,96 168,129,101 146,107,75 95,79,66 83,70,67 102,88,88 100,79,75 115,99,86 146,116,99 130,104,79 99,85,71 67,64,68 71,66,68 176,136,113 226,179,145 217,172,139 216,170,140 120,95,76 63,54,48 46,40,45 55,47,53 44,35,31 38,27,24 41,30,27 69,56,49 99,82,72 89,73,69 93,84,80 91,82,78 90,85,82 103,98,95 91,89,90 93,91,99 97,105,114 113,113,121 100,100,100 117,117,129 120,128,144 116,124,140 122,129,141 119,126,138 143,153,159 145,155,161 121,130,143 125,132,144 146,136,126 166,140,117 156,116,80 160,124,93 189,147,107 191,146,113 165,118,86 166,121,88 226,172,136 247,193,155 228,178,136 238,188,144 229,176,131 214,168,129 195,151,111 224,180,140 206,162,122 196,152,112 192,148,106 201,157,115 207,161,120 214,168,129 224,178,139 185,141,101 163,119,79 215,171,131 213,169,129 210,166,126 208,164,126 184,140,100 223,179,139 207,163,123
76,74,82 76,74,82 76,75,80 90,89,94 71,70,75 84,73,80 93,82,89 79,73,78 77,72,74 75,73,83 73,74,79 82,80,88 70,65,64 107,95,95 131,109,89 120,98,78 92,75,67 106,89,81 145,119,98 175,136,108 177,133,103 172,128,100 123,105,84 81,68,65 60,57,63 69,67,65 98,84,70 139,117,97 125,104,79 100,84,71 63,61,62 41,45,49 97,78,66 209,168,139 223,178,145 209,164,131 181,147,125 106,90,75 51,46,45 46,41,40 40,33,31 34,27,27 39,30,24 61,49,39 115,100,89 103,85,82 88,77,74 92,79,74 80,71,65 100,94,89 99,97,93 118,116,112 90,90,90 128,123,120 125,121,115 120,123,132 120,129,142 135,144,155 148,163,170 131,145,157 146,156,162 133,140,152 131,136,144 136,135,138 167,138,114 131,97,67 188,143,110 183,142,111 205,162,127 199,152,120 196,149,115 221,172,136 225,174,137 219,169,127 228,175,132 233,180,137 212,162,118 216,171,127 174,130,92 170,126,88 187,143,103 207,163,123 194,150,110 158,114,74 189,145,105 198,154,114 200,156,116 217,173,133 218,174,134 206,162,122 198,154,116 200,156,118 217,173,133 212,166,127 204,158,119 211,165,126
81,78,84 75,72,78 70,67,71 79,76,80 78,70,76 76,73,77 87,84,88 74,73,78 80,79,82 76,70,63 123,89,69 138,112,89 82,75,73 79,79,79 109,93,80 141,112,90 163,123,98 177,133,105 169,135,105 138,114,92 126,105,94 102,89,86 69,62,65 65,60,59 65,60,62 100,89,72 106,93,72 105,91,73 93,84,80 62,60,61 46,46,46 56,49,47 55,50,49 116,101,92 255,212,177 205,155,122 208,164,136 115,89,68 60,56,50 48,43,42 47,40,40 49,33,20 116,91,72 133,109,83 146,108,87 137,101,79 127,103,81 94,74,54 94,83,68 85,79,72 98,99,91 118,117,110 123,121,122 124,122,118 135,133,141 108,115,127 113,123,143 104,114,132 141,154,171 132,147,165 116,129,148 137,146,157 134,136,131 145,126,101 174,143,104 171,128,93 193,146,112 205,154,119 194,145,109 205,156,116 211,162,122 216,171,127 226,181,137 212,167,123 228,183,137 215,169,130 212,164,121 208,162,121 184,140,100 217,173,131 211,167,129 218,174,136 213,169,131 195,151,109 212,166,127 208,162,123 217,171,132 217,173,133 192,146,107 193,147,108 207,163,125 179,135,97 193,149,109 201,155,116 208,163,117 188,143,99
74,71,77 74,71,77 73,70,74 73,70,74 76,73,77 75,72,76 73,70,74 78,70,78 87,78,72 132,104,91 185,140,107 175,139,110 143,118,99 102,82,73 127,102,83 139,112,96 170,130,105 163,127,98 143,118,101 79,63,61 62,53,64 54,53,58 60,59,64 47,50,57 50,50,50 57,50,48 69,58,53 61,54,52 55,53,51 64,53,50 87,74,67 81,70,51 78,69,63 51,46,45 137,102,77 254,208,169 230,183,149 139,105,83 93,84,76 51,44,42 89,68,53 106,84,66 86,65,52 86,64,46 164,121,102 153,111,87 142,111,90 131,106,87 95,79,64 103,99,91 103,101,97 105,106,98 116,117,109 109,110,100 129,129,126 123,128,138 146,154,163 157,165,170 132,146,158 125,138,155 110,119,132 116,118,118 172,160,132 188,159,128 173,130,95 176,133,98 185,138,104 193,142,107 219,170,134 224,176,131 217,169,124 217,172,128 218,173,129 201,156,112 208,162,123 210,163,129 210,162,119 215,169,128 215,171,131 213,169,127 221,177,139 229,185,147 222,178,140 218,174,132 204,159,115 216,171,127 228,183,139 227,179,136 215,170,126 228,183,139 186,142,104 222,178,140 215,171,131 224,178,139 216,171,125 203,158,114
