114,92,74 138,117,102 130,116,102 119,106,99 104,93,90 111,98,91 103,89,94 84,73,80 90,78,68 105,89,72 92,79,72 93,82,75 119,103,88 150,126,104 153,133,115 116,100,96 103,86,76 103,87,72 123,99,77 136,109,75 137,102,77 122,92,75 85,74,71 76,71,73 94,76,75 107,83,75 137,106,87 126,107,95 97,83,83 121,106,95 88,83,85 82,78,87 76,77,80 77,79,79 84,78,85 93,83,84 89,77,65 151,120,97 190,151,121 179,140,112 136,102,80 93,74,58 100,84,67 101,86,75 92,81,78 89,76,86 87,75,80 121,105,103 116,104,94 115,100,91 130,115,95 145,111,81 163,124,94 166,127,97 159,123,94 132,102,76 87,73,59 102,88,74 130,101,81 224,184,159 172,138,116 141,110,89 137,103,81 151,120,97 119,94,75 117,92,75 109,90,76 106,91,71 86,77,62 77,70,70 59,56,60 46,50,63 34,38,51 36,41,51 40,45,55 40,45,55 43,48,58 38,46,51 37,37,45 55,49,56 58,61,70 64,71,83 90,103,131 91,109,135 90,103,122 101,107,124 104,114,132 121,132,145 131,141,149 136,146,154 132,142,150 130,140,146 126,141,157 117,127,133 127,135,125 149,132,108 126,90,59 156,112,84 177,133,105 165,121,91 152,107,84 158,112,82 190,144,107 241,193,150 232,183,145 199,152,118 210,164,125 211,165,126 210,164,125 223,177,136 208,162,121 213,165,122 212,164,121 205,157,114 199,156,111 218,175,130 213,169,129 199,155,115 189,144,109 170,126,86 168,124,84 200,156,116 180,136,96 184,140,100 187,142,107 191,146,111 182,137,102 180,135,100
100,84,80 105,92,89 73,66,64 81,70,79 77,70,80 76,69,72 97,88,99 80,71,67 115,94,83 115,97,78 109,94,72 122,102,84 87,72,61 103,86,76 95,82,75 87,76,73 110,97,90 113,98,87 129,103,82 170,136,104 170,133,93 145,116,94 90,79,76 81,76,78 123,107,94 141,119,99 135,108,92 103,91,79 126,114,102 140,121,105 122,115,113 84,81,85 76,70,75 84,78,85 107,95,97 130,111,99 101,84,58 109,80,56 187,146,117 145,111,81 192,149,130 168,136,120 106,86,66 93,78,67 96,85,78 96,84,86 91,78,73 96,83,78 79,68,61 76,65,58 107,91,74 137,109,80 150,114,85 155,120,93 150,117,92 121,95,70 94,80,66 96,82,66 199,163,143 190,150,125 156,122,100 112,83,61 126,95,72 129,103,80 95,75,57 90,72,53 82,67,56 71,58,51 47,40,38 37,38,41 40,44,48 42,46,59 45,49,62 42,47,57 46,51,61 38,42,55 40,44,57 42,45,52 45,46,51 74,69,71 82,86,99 102,110,126 97,110,138 101,117,144 99,109,129 108,114,131 113,123,141 121,131,147 131,140,151 131,140,151 137,146,157 144,154,160 135,146,159 152,158,159 154,150,131 148,123,93 136,100,71 177,133,105 161,117,89 161,117,87 179,135,109 187,141,111 213,168,133 221,175,134 207,161,122 197,150,116 199,153,114 204,158,119 206,160,121 214,168,127 218,172,131 210,162,119 213,165,122 220,172,129 210,165,121 204,159,115 199,155,115 195,151,111 172,128,90 207,163,121 209,163,124 193,147,108 192,148,108 198,154,114 191,146,111 187,142,107 191,146,111 166,121,86
92,75,65 93,78,69 85,76,70 85,75,76 75,69,74 83,79,88 76,73,79 98,81,73 130,103,85 141,110,89 149,113,93 120,95,76 95,83,85 96,86,87 88,82,87 80,77,81 82,75,73 94,88,83 108,85,70 149,118,95 144,109,84 124,104,97 75,64,61 76,69,72 77,74,78 70,67,73 78,71,74 74,76,76 82,82,82 88,86,84 84,79,76 77,67,68 123,105,100 139,117,109 167,138,118 180,136,108 188,149,110 108,89,66 166,122,96 211,172,144 164,130,108 163,129,99 190,139,115 125,96,76 97,81,64 91,75,62 104,91,70 155,124,103 129,103,78 121,100,77 102,86,69 93,77,64 105,86,72 97,80,70 83,67,61 87,72,63 98,84,68 145,123,103 238,196,172 162,129,104 121,96,77 104,84,66 91,67,45 72,54,49 56,46,50 46,43,49 37,40,47 41,46,52 40,50,56 40,50,58 42,47,53 43,47,60 41,45,58 39,42,53 44,47,58 53,54,59 65,66,71 78,73,75 81,78,82 84,87,96 115,123,141 101,108,131 106,118,140 109,119,137 106,109,129 124,126,142 123,133,149 95,105,125 118,126,142 115,123,139 143,150,162 152,157,165 153,157,159 163,152,135 135,115,83 121,89,57 144,108,77 172,128,100 171,127,99 192,149,116 220,178,140 210,165,130 198,152,122 209,165,127 206,162,120 200,153,119 211,165,126 212,166,127 204,158,119 205,163,121 204,162,120 213,169,129 211,167,127 223,179,139 218,172,135 221,175,138 185,141,101 170,126,86 203,159,117 186,143,96 235,185,143 215,165,123 227,183,143 192,148,108 192,147,112 203,158,123 175,130,95 191,146,111
102,88,93 94,80,85 91,77,82 77,68,64 84,77,75 94,84,88 94,81,74 104,89,80 112,92,83 104,89,78 87,71,65 75,65,64 79,69,68 71,64,64 77,70,73 74,72,68 124,105,93 152,127,110 106,91,80 88,76,76 82,79,83 90,87,91 82,76,83 79,77,78 69,71,71 71,73,73 74,71,75 82,76,81 85,83,91 86,87,92 101,89,91 112,94,91 138,117,102 152,127,110 161,132,112 198,153,118 174,138,109 143,120,91 98,76,56 223,178,145 202,165,139 155,126,104 146,113,88 177,138,106 143,108,83 96,82,66 82,69,62 82,69,62 89,76,69 80,69,64 72,65,65 64,56,62 61,55,62 58,55,59 57,51,56 90,75,66 114,89,70 207,172,147 167,132,105 143,117,96 97,77,68 45,46,49 42,47,53 40,48,53 41,49,54 43,51,56 43,53,59 43,53,59 42,52,58 44,51,63 43,47,60 39,44,52 41,44,51 59,56,60 74,71,75 85,80,79 94,89,88 91,89,85 97,96,101 115,116,137 110,116,137 111,117,136 115,121,140 128,131,151 143,145,159 143,146,157 143,152,163 126,139,154 127,138,149 125,134,145 110,119,130 138,141,133 111,104,88 100,79,54 115,88,56 147,111,82 168,124,94 168,124,94 170,126,96 205,161,123 219,171,128 223,174,134 216,170,129 213,169,131 218,174,136 224,180,140 229,185,145 213,169,131 208,164,126 199,157,117 204,162,122 220,176,136 215,171,131 211,167,127 184,140,100 200,156,116 210,164,125 215,169,130 222,176,137 219,174,130 230,182,139 208,160,117 218,174,134 195,151,111 171,129,89 201,158,123 171,128,93 192,149,114
76,70,77 77,71,78 71,65,72 83,71,76 92,77,66 99,82,74 87,71,67 79,72,75 82,80,88 68,63,62 62,56,61 73,70,76 75,72,78 74,70,79 76,74,75 78,76,84 82,70,60 97,77,70 121,101,92 142,119,108 129,109,91 133,113,95 121,103,100 80,74,69 81,76,75 78,73,70 97,87,86 100,84,78 142,111,92 173,138,113 192,155,131 187,148,118 190,147,114 187,139,110 184,140,110 173,137,104 140,109,86 107,96,89 103,93,83 113,83,55 253,209,169 222,186,157 158,129,107 134,100,80 210,159,122 173,145,118 100,86,72 104,93,78 98,84,68 94,80,64 93,79,65 71,62,58 59,56,60 50,49,54 54,48,53 78,69,63 122,97,80 233,193,170 138,112,87 133,110,95 64,51,48 44,52,59 44,52,59 44,54,60 42,52,58 39,49,55 39,44,50 49,53,55 54,58,62 58,56,57 72,61,68 75,70,69 90,85,87 92,90,88 80,78,76 91,89,87 90,88,89 108,106,114 115,116,135 128,131,151 117,123,140 111,117,134 123,129,146 151,158,172 150,153,162 155,165,169 143,153,161 128,139,152 132,140,147 125,130,138 101,105,109 100,92,81 133,109,85 123,93,67 120,90,62 160,119,92 175,131,101 169,125,95 189,143,113 218,169,133 191,148,113 201,151,120 226,180,139 213,169,131 209,165,127 225,181,141 217,173,133 195,151,113 185,141,103 215,173,133 209,167,127 224,180,140 225,181,141 231,187,147 199,155,115 211,167,127 229,183,144 233,187,148 210,164,127 231,184,152 223,179,139 202,158,118 203,159,119 186,142,102 198,156,116 184,141,106 213,170,135 180,137,102
76,73,77 77,72,71 74,64,63 80,68,70 117,105,93 113,98,89 93,81,81 76,68,74 91,81,82 93,82,75 81,79,77 77,77,87 80,80,92 80,81,84 89,87,83 112,93,81 156,119,93 173,137,108 184,151,124 174,143,131 169,147,129 144,128,115 118,112,107 87,80,78 75,65,66 82,73,69 85,74,71 96,83,76 94,80,82 94,80,80 110,93,83 119,104,95 162,133,109 186,152,122 184,140,110 182,138,108 173,135,98 158,120,85 171,135,102 122,98,74 150,121,97 226,185,154 217,168,128 175,129,101 205,162,129 238,188,155 133,104,84 92,77,66 82,70,60 82,70,58 78,70,59 57,50,50 43,44,47 39,38,43 40,33,33 61,50,47 92,76,61 161,137,115 131,106,87 122,101,88 60,55,57 46,46,56 42,46,48 40,44,48 48,43,42 55,49,44 63,57,52 85,79,74 93,87,80 87,78,74 82,76,71 90,90,87 96,96,91 84,82,78 137,135,131 107,112,122 118,120,136 119,126,140 124,131,145 124,125,144 117,120,138 109,115,134 103,111,127 130,139,152 146,158,166 141,155,167 126,139,156 120,129,142 137,137,137 121,117,111 106,90,73 91,78,57 133,103,75 142,108,74 152,112,87 154,112,88 175,134,107 157,116,89 186,142,116 227,176,137 223,169,131 213,162,123 220,171,131 223,179,141 211,167,129 221,177,137 211,167,127 203,159,121 207,163,125 218,174,134 202,158,118 225,179,140 228,183,139 224,179,135 238,192,151 217,172,126 227,179,136 231,183,140 217,173,131 220,176,136 217,173,133 203,159,119 189,145,105 186,142,102 234,190,152 201,157,119 203,160,125 194,151,116
79,67,69 105,92,89 130,115,104 99,86,83 82,72,76 79,73,78 87,86,89 117,98,86 118,98,91 102,89,84 93,82,79 91,84,87 85,78,81 87,76,71 106,91,80 129,104,85 158,125,100 141,110,89 113,100,93 93,79,65 97,71,57 101,85,72 100,83,75 96,71,72 110,85,68 130,104,83 103,82,71 108,86,68 135,111,87 125,102,87 90,84,77 86,84,80 97,84,79 101,84,76 122,101,86 162,134,107 168,128,94 182,143,113 175,136,106 157,133,109 97,81,66 118,91,73 250,204,167 212,164,137 203,158,125 214,167,133 213,176,150 119,103,86 92,83,79 54,49,46 46,45,48 38,38,46 33,36,43 38,30,36 36,30,25 42,33,29 43,34,28 59,48,43 86,66,57 111,96,85 63,50,47 68,58,57 73,60,53 84,72,60 79,69,68 86,76,75 87,80,78 86,82,76 89,84,81 96,92,86 89,85,79 94,93,96 92,96,100 104,109,115 116,120,135 133,136,156 131,137,154 119,126,138 111,118,132 113,116,134 127,130,148 116,122,141 99,112,129 131,144,161 125,135,151 113,123,143 134,144,162 112,115,122 134,127,109 119,106,83 121,95,72 114,88,65 143,107,78 169,128,97 161,119,95 171,129,105 175,134,107 170,129,102 173,132,105 192,147,114 206,160,123 222,169,128 229,179,137 229,185,143 217,173,131 213,169,129 207,163,123 205,161,123 221,177,139 213,169,129 229,185,145 221,175,136 218,173,129 230,185,141 232,186,147 222,176,135 213,165,122 225,177,134 202,158,116 223,179,141 211,167,127 217,173,133 206,163,118 210,167,122 189,145,107 186,142,104 208,166,124 173,131,89
72,66,71 77,71,76 74,68,73 75,72,76 73,70,74 70,67,71 74,71,75 84,76,84 86,78,86 106,97,93 104,95,91 89,79,83 106,96,100 114,100,100 92,81,78 104,87,93 94,76,71 93,76,66 113,86,68 160,127,100 154,123,100 132,112,103 93,84,78 86,75,70 104,82,74 129,100,80 148,122,99 108,83,64 91,74,64 78,72,67 83,76,79 79,75,84 89,76,69 100,84,71 125,99,76 133,104,80 160,126,104 156,123,98 138,117,94 105,91,77 91,87,81 93,88,85 186,157,135 255,225,186 226,177,137 202,157,122 209,165,135 177,141,119 99,82,72 72,61,54 36,45,47 34,39,45 34,35,38 38,36,37 38,29,25 38,27,24 40,29,26 41,30,27 69,51,48 106,93,86 84,72,62 91,79,69 87,74,69 87,74,71 93,86,84 111,106,103 99,94,91 98,93,90 99,98,91 93,92,97 99,99,109 105,105,115 110,113,122 108,110,124 117,118,137 117,123,142 116,119,139 113,115,131 121,123,139 118,126,144 113,123,131 120,131,142 121,131,149 121,131,149 114,124,142 121,130,141 131,130,135 117,105,93 136,108,81 144,111,86 140,111,87 152,111,80 204,155,119 206,160,119 181,135,107 173,129,101 187,140,108 197,150,118 202,155,121 211,162,124 228,179,139 229,179,137 220,172,129 215,171,131 211,167,127 218,174,134 217,173,133 216,172,132 210,166,126 211,167,129 181,137,99 203,157,120 201,155,116 203,157,116 209,163,124 215,169,130 213,169,129 201,157,117 217,173,133 208,164,124 205,161,121 220,176,136 222,178,136 186,142,100 167,123,83 198,154,114 221,177,137 222,178,138
75,73,81 78,76,84 74,72,80 75,72,76 73,70,74 74,71,75 74,71,75 77,74,78 77,74,78 78,78,78 75,75,75 74,71,75 74,71,75 79,76,80 76,72,81 85,84,87 100,89,82 147,133,117 155,127,114 110,90,81 127,114,107 94,82,82 86,83,87 76,71,73 82,75,73 111,92,80 165,126,96 163,124,96 146,107,75 113,89,67 96,76,67 80,73,73 102,88,88 102,84,81 99,82,72 115,99,86 146,116,99 135,105,77 120,99,74 89,76,69 67,64,68 52,52,60 108,93,84 196,156,133 226,179,145 210,165,130 215,170,137 201,157,131 120,95,76 112,93,79 40,38,36 49,43,48 55,47,53 35,33,31 38,29,25 39,28,25 41,30,27 41,30,25 66,50,46 92,75,65 89,73,69 94,83,78 93,83,82 85,79,74 90,85,82 103,98,95 114,109,106 86,84,85 93,91,99 98,106,113 103,107,120 116,115,118 100,100,100 112,112,122 114,116,132 117,125,141 116,124,140 116,123,135 117,124,136 113,122,135 143,153,159 148,158,164 142,152,160 120,129,142 125,132,144 146,144,142 159,140,124 167,135,105 156,116,80 174,136,101 145,104,84 194,152,112 191,146,113 189,144,109 184,139,104 173,128,95 226,172,136 220,166,130 250,196,158 252,202,160 238,188,144 240,187,144 228,178,132 208,164,124 195,151,111 221,177,139 215,171,131 213,169,129 196,152,112 182,138,96 213,169,127 196,150,111 207,161,120 209,164,120 226,180,141 228,182,143 185,141,101 187,143,103 213,169,129 208,164,124 213,169,129 209,165,125 215,171,133 214,170,132 184,140,100 231,187,147 220,176,136 211,167,127
72,70,78 76,74,82 83,81,89 71,70,75 96,95,100 75,74,79 74,73,78 84,73,80 82,71,78 82,76,81 81,75,80 78,73,75 74,72,82 71,72,75 76,76,84 78,81,90 74,69,68 81,71,70 105,86,74 131,109,89 111,89,69 91,76,65 99,84,75 99,79,70 129,103,82 165,130,103 192,148,118 192,148,118 173,129,101 145,115,89 109,92,82 82,72,76 60,57,63 62,59,63 68,63,60 107,93,79 136,114,94 124,103,78 114,93,68 100,84,78 65,63,64 50,51,54 46,47,50 130,111,99 231,190,161 230,183,151 209,164,131 220,176,148 162,128,106 115,90,71 73,63,53 58,53,52 46,41,40 42,35,33 35,28,28 35,28,28 38,29,23 46,37,29 69,54,43 113,98,87 83,65,62 95,84,79 90,79,74 96,83,78 85,76,70 95,89,84 96,92,86 97,95,91 105,103,99 95,95,95 105,105,100 127,121,112 121,117,111 130,129,134 114,121,133 121,130,143 136,145,156 141,156,163 148,163,170 141,157,166 152,162,168 143,151,160 125,132,146 117,122,130 131,130,133 144,125,111 145,115,89 137,103,69 205,160,127 159,115,85 192,149,114 191,148,113 183,136,104 195,148,116 187,137,104 208,159,119 220,169,132 226,175,136 218,168,126 237,184,141 228,175,132 222,172,128 224,174,130 216,172,130 208,164,126 198,153,118 189,145,105 177,133,93 214,170,130 202,158,118 191,147,107 200,156,116 196,152,112 196,152,112 196,152,112 217,173,133 213,169,129 199,155,115 220,176,136 198,154,114 191,147,109 207,163,125 202,158,118 216,172,132 189,143,104 185,139,100 203,157,118 216,170,131
