91,154,255 93,157,255 96,158,255 95,156,255 98,158,255 95,155,255 83,151,255 83,153,255 88,153,255 121,164,255 125,166,248 118,161,244 123,160,237 109,155,245 117,155,236 118,160,235 119,162,234 114,158,234 116,160,236 114,157,236 107,155,237 115,161,241 122,164,239 131,165,231 130,167,234 127,163,233 128,167,234 133,167,235 131,168,235 132,166,234 119,163,237 130,168,238 137,170,234 143,176,240 151,180,248 165,195,255 128,174,252 148,181,245 140,177,244 140,178,248 128,172,246 139,175,245 150,178,240 157,185,249 147,181,247 151,181,244 159,189,250 165,193,255 121,177,255 119,176,255 119,177,255 119,177,255 120,178,255 120,178,255 122,180,255 120,178,255 120,179,255 122,180,255 120,178,255 122,180,255 122,181,255 119,178,255 120,179,255 120,179,255
84,152,255 81,148,255 83,154,255 93,153,255 87,151,255 89,152,255 82,154,255 85,153,255 88,153,255 90,152,255 94,155,255 129,167,248 139,169,234 128,166,240 121,160,236 121,161,234 132,166,234 122,165,237 118,160,237 118,160,237 118,160,235 118,160,235 118,162,236 122,162,231 129,166,233 131,167,237 136,168,235 132,166,234 132,166,234 132,166,234 122,164,239 131,167,237 143,171,237 147,175,241 149,178,246 143,182,249 138,176,246 144,176,245 144,176,245 134,177,247 142,179,246 146,181,244 150,178,240 150,178,242 149,179,242 150,180,243 152,182,243 165,198,255 119,177,255 119,176,255 118,176,255 118,176,255 120,178,255 122,180,255 122,181,255 122,181,255 123,182,255 122,181,255 122,181,255 120,179,255 123,182,255 122,181,255 123,182,255 123,181,255
83,154,255 83,154,255 85,153,255 89,154,255 90,153,255 91,154,255 93,156,255 93,156,255 93,156,255 93,156,255 94,159,255 102,158,255 144,170,244 145,172,231 144,167,232 135,168,232 123,163,232 127,165,235 129,165,235 129,166,233 129,166,233 132,166,232 129,164,227 132,166,232 133,167,235 130,167,234 128,167,234 134,168,236 136,170,238 135,170,233 131,168,233 139,168,236 143,173,238 145,175,240 143,175,242 146,175,243 147,174,243 149,179,244 151,179,245 152,182,245 146,175,243 149,179,244 148,181,243 146,180,246 152,182,247 146,182,254 121,169,255 142,184,255 170,211,255 126,179,255 119,177,255 119,177,255 119,177,255 119,178,255 122,181,255 123,182,255 124,183,255 124,183,255 124,183,255 126,184,255 126,184,255 124,183,255 124,183,255 124,183,255
145,195,255 150,197,255 95,155,255 93,156,255 94,157,255 94,158,255 95,159,255 95,159,255 97,161,255 97,162,255 97,162,255 97,162,255 99,162,255 123,168,255 141,174,245 134,172,253 132,167,246 136,167,239 138,166,232 139,167,231 140,168,232 140,168,232 140,168,234 140,168,232 143,171,235 142,170,234 145,173,237 144,174,237 139,168,236 140,167,236 144,172,238 143,173,238 145,175,238 145,175,238 118,150,203 76,96,138 140,154,202 159,178,240 123,169,255 117,167,255 148,180,247 147,179,248 148,181,254 133,178,255 113,168,255 117,172,255 111,169,255 127,175,255 150,189,255 179,216,255 126,181,255 134,183,255 122,181,255 134,184,255 142,189,255 127,181,255 124,183,255 124,183,255 124,183,255 127,184,255 127,184,255 124,183,255 124,183,255 124,183,255
127,175,255 162,200,255 128,176,255 93,156,255 91,160,255 94,158,255 95,159,255 95,160,255 98,163,255 97,162,255 97,162,255 97,162,255 97,162,255 100,160,255 101,161,255 98,163,255 102,164,255 104,167,255 123,170,255 150,176,238 149,175,239 131,167,237 111,155,245 129,169,242 119,162,245 117,162,249 154,188,255 168,194,255 144,177,252 147,175,239 138,176,246 133,174,255 148,180,247 125,173,255 107,171,255 195,216,255 208,217,255 107,172,255 112,168,255 113,165,255 113,168,255 111,165,255 113,163,255 107,164,255 108,162,255 124,176,255 118,170,255 121,171,255 127,177,255 136,183,255 130,178,255 144,185,255 157,202,255 133,182,255 134,187,255 156,201,255 138,187,255 124,183,255 124,183,255 126,183,255 126,184,255 125,184,255 125,184,255 127,185,255
137,183,255 130,178,255 166,211,255 128,173,255 170,211,255 103,165,255 103,164,255 108,170,255 108,169,255 119,175,255 100,162,255 100,162,255 102,164,255 102,164,255 100,165,255 102,164,255 101,167,255 104,167,255 107,166,255 121,172,255 126,165,241 120,163,244 117,160,239 132,170,242 131,169,243 126,165,243 142,180,250 178,206,255 140,185,255 131,179,255 114,172,255 111,175,255 110,174,255 112,173,255 106,170,255 211,193,202 164,160,210 118,174,255 118,170,255 119,169,255 118,165,255 118,169,255 113,165,255 116,166,255 114,164,255 118,168,255 122,170,255 123,171,255 123,171,255 127,175,255 126,177,255 137,184,255 142,190,255 142,192,255 134,183,255 143,189,255 177,207,255 150,194,255 126,186,255 127,185,255 127,185,255 128,186,255 128,186,255 131,189,255
137,183,255 134,180,255 143,187,255 141,182,255 156,195,255 129,181,255 138,188,255 108,167,255 109,168,255 110,170,255 119,178,255 107,170,255 106,169,255 105,168,255 104,167,255 104,167,255 103,166,255 104,167,255 106,168,255 106,168,255 106,168,255 107,172,255 124,174,255 127,176,255 139,178,255 125,174,255 113,177,255 117,175,255 118,175,255 130,180,255 134,182,255 154,201,255 128,178,255 159,203,255 117,177,255 207,220,255 208,215,255 121,175,255 131,177,255 125,174,255 122,169,254 125,170,255 120,171,255 123,169,255 127,177,255 138,184,255 121,172,255 132,178,255 123,172,255 129,179,255 130,179,255 160,199,255 148,192,255 133,182,255 130,178,255 133,182,255 163,199,255 187,217,255 148,192,255 133,189,255 137,189,255 130,185,255 142,189,255 142,192,255
116,169,255 130,181,255 103,166,255 102,167,255 108,170,255 107,170,255 109,168,255 110,170,255 110,173,255 107,171,255 109,173,255 107,171,255 106,169,255 106,169,255 105,168,255 106,169,255 103,170,255 103,169,255 104,171,255 106,170,255 107,171,255 109,173,255 109,173,255 114,175,255 114,175,255 116,177,255 115,176,255 116,175,255 116,173,255 120,172,255 128,181,255 142,194,255 124,174,255 128,178,255 131,179,255 89,113,158 190,208,255 120,178,255 139,182,255 134,176,253 128,174,252 126,174,252 123,171,253 137,180,248 139,182,252 140,183,255 138,182,255 138,182,255 139,184,255 142,187,255 143,186,255 147,192,255 136,184,255 138,185,255 154,192,255 144,186,255 175,206,255 189,217,255 192,221,255 184,222,255 164,211,255 147,197,255 138,190,255 140,189,255
118,171,255 105,168,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 109,172,255 109,172,255 107,170,255 107,171,255 106,170,255 107,171,255 107,171,255 107,174,255 107,174,255 110,174,255 112,177,255 112,177,255 116,177,255 116,177,255 117,178,255 118,180,255 118,180,255 117,179,255 110,168,255 111,167,255 127,165,250 119,169,255 113,171,255 178,195,148 130,177,255 124,175,255 145,189,255 128,176,255 147,194,255 168,211,255 158,201,255 143,182,247 150,182,249 149,181,250 146,180,246 142,180,250 148,185,252 145,190,255 145,185,255 141,184,254 147,185,255 141,185,255 146,186,255 139,187,255 143,186,255 142,185,255 152,192,255 150,188,255 171,199,255 174,203,255 188,216,255 138,194,255 141,191,255 139,192,255 138,191,255 139,192,255
131,178,255 178,220,255 114,175,255 109,172,255 107,171,255 109,173,255 109,173,255 111,176,255 111,176,255 112,177,255 110,175,255 109,173,255 110,174,255 111,175,255 111,176,255 112,177,255 113,178,255 114,179,255 115,180,255 118,179,255 120,182,255 120,182,255 118,183,255 120,182,255 126,181,255 126,181,255 131,177,255 125,173,255 127,174,255 108,104,67 92,83,38 229,214,78 206,190,34 120,171,255 157,188,255 131,181,255 137,184,255 135,184,255 128,176,255 127,175,255 144,185,255 187,217,255 175,209,255 147,196,255 147,194,255 135,190,255 139,189,255 153,195,255 143,188,255 139,187,255 143,191,255 153,190,255 153,190,255 152,192,255 140,190,255 147,195,255 142,192,255 148,196,255 153,196,255 141,190,255 141,191,255 140,193,255 140,193,255 140,193,255
