18,14,23 21,17,26 23,20,26 24,21,25 27,24,28 34,32,33 33,30,34 38,36,44 43,41,49 45,41,50 53,52,57 50,48,58 150,91,86 113,41,45 99,36,32 101,30,29 105,26,23 106,27,20 112,28,20 117,26,23 115,26,22 122,28,26 126,29,28 128,27,27 129,27,23 134,30,24 135,28,19 141,32,26 143,35,24 146,34,24 158,37,33 173,39,36 204,46,40 231,54,30 56,49,59 55,52,58 62,55,53 134,108,83 159,108,28 49,32,24 153,100,18 72,42,0 56,37,14 50,39,24 61,31,0 36,24,12 114,88,67 175,122,25 187,119,13 96,60,13 236,194,129 56,45,30 127,81,13 212,158,83 178,145,95 182,153,100 200,164,113 177,145,90 91,70,43 37,25,25 29,23,18 18,15,21 20,16,25 18,14,23
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,29,30 35,32,36 38,36,44 45,43,51 46,44,52 48,48,56 47,50,57 121,46,46 113,42,41 94,31,27 96,30,27 102,28,23 105,26,21 108,26,22 114,25,21 111,25,20 118,27,24 119,25,23 125,27,26 125,29,25 126,29,23 132,31,24 131,30,21 137,30,21 143,33,22 150,35,26 163,36,31 196,45,37 242,65,43 51,44,56 48,45,51 76,65,60 155,123,91 227,159,53 40,28,28 184,126,46 71,39,0 44,25,0 91,80,65 43,27,14 33,21,9 78,69,54 155,121,87 156,112,12 188,137,43 50,37,14 48,35,28 47,32,23 43,23,0 118,77,32 187,149,103 187,151,100 173,140,92 137,110,74 57,47,35 48,42,37 18,15,21 21,17,26 18,15,21
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 28,25,29 33,32,35 38,37,42 43,42,47 50,48,56 51,47,56 111,70,70 121,47,42 101,37,36 90,28,26 91,28,24 93,22,21 103,24,21 102,25,19 110,24,21 113,27,22 114,25,21 117,26,23 119,26,21 125,27,26 125,27,28 125,28,24 132,31,24 131,30,23 140,31,23 142,33,25 157,37,30 193,44,31 249,90,73 53,51,63 51,48,54 107,88,74 142,108,78 67,34,0 84,65,42 102,62,8 128,88,34 40,27,20 162,138,112 45,27,22 62,43,18 26,25,14 104,82,48 192,161,124 140,116,92 51,36,27 133,83,11 35,22,15 36,25,22 32,22,21 185,155,99 184,148,99 175,142,94 158,124,81 66,54,42 45,35,34 18,15,21 21,18,24 18,15,19
18,14,23 19,15,24 18,16,17 23,20,24 25,22,26 26,23,27 33,30,34 37,36,41 41,40,43 41,40,43 51,50,55 129,43,40 116,42,42 101,35,32 86,26,24 85,25,23 85,21,20 94,23,22 95,21,21 98,24,19 105,26,19 110,25,20 117,26,23 128,29,19 132,28,22 129,27,23 129,30,20 130,28,26 132,30,26 134,30,20 145,33,23 160,37,33 198,40,30 101,41,39 51,47,60 56,51,53 131,90,43 164,120,51 30,19,14 92,63,14 44,33,26 55,35,17 201,158,109 79,63,50 40,32,21 237,168,30 27,20,20 79,57,23 198,162,113 38,23,14 113,84,35 70,46,22 33,25,12 187,160,115 189,156,108 188,155,105 180,146,101 174,140,95 164,132,90 106,86,66 58,49,45 22,16,21 17,15,16 17,14,20
18,14,23 20,16,25 21,17,28 23,20,24 26,23,27 26,23,27 34,31,35 37,35,45 38,36,44 48,41,51 51,52,57 146,52,50 114,38,41 95,31,30 85,28,25 79,24,20 78,21,18 82,23,18 88,25,21 99,34,13 174,112,33 195,123,43 188,94,51 183,64,36 199,84,44 239,147,83 250,166,65 162,52,30 137,30,21 139,33,21 147,34,27 163,39,33 204,48,33 63,66,75 48,46,56 70,61,57 53,41,29 30,19,14 52,35,25 129,86,12 66,59,43 162,134,105 186,151,113 100,90,78 52,41,36 36,24,24 24,18,11 25,16,12 24,14,13 25,13,15 90,54,3 101,75,36 146,98,14 184,130,55 133,88,26 166,139,94 174,143,94 179,148,97 178,147,98 147,120,86 72,57,46 39,37,35 18,15,19 18,15,19
20,16,25 20,16,25 20,16,25 20,17,21 25,22,26 25,23,24 32,29,33 34,31,35 43,42,47 46,43,49 48,44,57 143,49,47 109,38,37 94,30,29 84,27,24 83,26,23 79,27,22 83,27,21 141,91,49 114,41,9 142,35,28 147,55,43 189,131,109 200,153,132 233,177,151 253,172,140 204,64,41 217,76,35 175,55,34 148,33,22 153,36,28 170,39,31 232,44,33 61,54,66 48,46,54 81,68,61 164,139,95 126,111,89 24,17,17 168,112,2 167,137,68 183,165,135 178,162,129 121,107,91 89,62,30 163,109,32 151,100,22 88,65,34 20,14,9 20,14,9 23,18,15 94,61,13 130,74,0 163,111,20 157,102,19 163,131,89 181,150,97 181,150,99 179,153,103 183,152,103 77,62,51 38,31,29 17,14,20 15,9,14
19,15,24 20,16,25 20,16,25 21,17,26 25,22,28 25,22,26 30,27,31 34,31,37 40,39,44 48,47,52 54,48,55 133,47,44 108,37,36 96,30,27 90,26,25 86,26,24 94,35,30 122,80,40 97,46,38 79,65,51 170,131,103 188,131,100 197,139,106 214,148,116 220,160,121 240,167,135 239,171,128 222,166,142 255,173,165 208,73,35 168,40,31 185,40,28 211,74,61 51,49,57 45,44,49 97,87,65 113,75,27 176,102,9 32,21,14 154,100,10 132,125,96 158,141,115 79,74,46 223,188,132 147,110,66 159,113,29 166,127,58 132,103,38 53,32,7 71,42,9 22,11,8 107,64,4 188,122,20 228,168,57 154,101,17 146,102,22 181,150,97 202,171,118 195,167,111 189,159,113 100,83,57 145,122,93 199,162,109 194,163,103
20,16,25 20,16,25 20,16,25 21,17,28 24,21,25 24,21,25 28,25,29 37,34,40 38,37,42 43,42,47 42,45,52 135,44,41 110,37,32 98,30,28 92,26,23 95,32,26 126,72,54 136,109,102 77,54,51 157,113,87 194,136,101 195,138,98 211,151,110 209,149,108 238,174,130 240,173,130 237,163,125 255,188,140 255,184,141 209,110,89 184,39,27 194,40,29 53,51,61 47,43,52 48,47,50 125,99,74 86,54,8 109,75,16 170,116,37 94,78,47 109,98,81 97,82,71 247,220,157 171,114,27 119,83,21 155,102,20 119,85,24 72,39,2 59,37,3 99,69,27 61,27,0 140,98,15 255,208,84 154,105,28 83,64,29 142,89,21 188,155,103 196,161,107 152,117,81 122,97,69 100,85,65 159,131,93 190,154,105 201,163,113
20,16,25 20,16,25 20,16,25 23,19,28 24,20,29 23,20,24 26,23,27 29,28,31 38,37,40 41,40,45 51,44,54 141,45,41 113,34,29 105,30,30 99,31,29 138,108,80 137,114,111 22,17,16 140,106,102 157,115,93 109,78,59 176,124,94 203,142,110 234,174,135 252,184,148 211,153,120 255,188,152 255,189,151 120,91,67 104,60,34 191,41,35 219,43,32 43,42,45 43,42,45 60,51,43 80,55,27 149,89,0 94,67,6 116,80,20 24,18,13 78,69,61 151,110,51 204,145,54 226,156,36 58,57,62 53,50,56 48,40,48 33,27,34 43,28,8 80,58,24 76,44,0 112,74,10 167,111,17 159,106,13 43,29,11 95,61,18 127,89,39 184,151,103 137,105,73 158,132,82 143,119,86 144,119,89 187,154,104 184,151,101
20,16,25 20,16,25 18,14,23 21,17,26 21,18,22 20,17,21 26,20,25 28,25,29 28,25,29 26,25,28 24,21,25 148,47,49 117,36,25 105,31,24 106,32,27 144,53,54 35,30,29 25,15,14 129,101,92 140,99,72 154,110,84 96,64,48 72,53,41 104,62,38 215,145,112 177,118,88 76,47,25 167,114,89 249,175,137 137,78,48 189,39,24 77,64,43 76,62,44 83,70,49 150,125,79 81,50,1 134,103,66 129,83,24 103,72,10 28,22,17 136,92,23 159,96,20 207,150,43 67,67,79 48,47,50 40,37,43 32,29,33 23,20,24 31,27,40 38,35,41 68,48,30 85,53,9 160,108,19 209,137,32 62,33,11 38,23,12 146,99,22 172,141,92 150,118,74 69,51,32 170,138,94 61,50,35 168,141,94 168,137,98
