119,106,143 120,108,149 133,121,162 139,129,178 143,133,180 141,134,185 138,134,186 141,135,183 150,142,188 152,144,192 152,144,192 150,139,191 150,141,192 147,140,193 145,136,189 141,137,187 134,132,181 134,132,181 138,136,185 147,141,185 152,143,185 157,144,183 159,141,178 162,137,176 160,133,168 163,130,164 163,128,161 165,127,159 158,125,159 159,124,155 157,124,158 160,122,156 160,120,155 160,122,156 157,124,156 154,120,157 104,99,126 148,117,153 155,122,156 153,123,154 150,120,151 146,117,153 141,118,149 141,117,153 132,114,153 132,114,155 128,115,152 126,115,153 114,109,150 110,107,150 106,103,148 104,103,149 105,102,145 116,107,149 119,111,146 129,114,145 141,113,144 151,119,146 157,120,147 157,120,149 153,118,149 150,117,147 145,112,142 132,106,138
143,116,142 145,119,147 145,122,153 150,132,169 156,138,177 152,140,183 151,137,181 154,140,184 152,139,185 144,136,184 142,135,188 132,132,185 130,132,186 133,130,184 137,135,186 143,136,187 150,140,187 152,139,187 156,142,184 158,145,184 165,145,186 163,145,184 164,139,180 163,141,176 164,137,172 156,129,164 150,122,153 141,119,152 139,117,152 137,114,152 132,112,151 120,108,149 118,106,147 117,108,148 124,108,148 125,107,144 69,77,107 135,113,148 136,113,151 124,107,141 116,108,143 117,110,151 114,108,152 107,104,149 97,101,145 100,102,147 106,105,149 104,108,148 107,104,151 104,103,149 115,108,147 121,108,145 125,110,143 134,116,145 144,118,146 156,117,147 163,120,146 156,117,147 156,118,143 151,115,139 142,112,141 140,110,141 123,104,136 111,100,138
118,102,142 125,107,146 133,113,150 140,122,159 142,128,172 136,127,178 131,127,179 124,127,176 129,132,181 135,133,184 147,136,188 153,140,186 154,140,184 157,141,181 161,141,180 162,142,181 163,140,178 163,140,182 157,139,178 157,139,178 159,141,182 159,141,182 151,137,179 150,133,176 148,132,172 144,126,165 134,121,158 124,115,157 122,115,156 119,112,151 130,114,152 143,116,151 152,119,151 150,120,149 155,122,152 139,128,166 69,72,108 151,119,146 149,119,150 160,118,147 166,118,146 169,119,144 169,121,145 166,118,144 154,115,145 159,120,150 164,121,147 158,116,145 157,113,142 157,115,144 157,115,144 155,116,146 155,117,142 163,120,146 151,112,140 140,110,141 127,108,140 120,107,142 112,103,143 108,101,142 110,102,146 107,101,145 110,103,144 106,101,142
115,101,143 120,104,142 124,106,143 132,112,149 137,123,165 142,128,170 150,134,174 156,133,173 163,138,177 163,141,176 167,144,184 165,142,182 164,142,177 163,140,180 159,139,178 153,139,183 146,137,179 145,135,180 143,133,180 142,134,180 142,134,182 138,132,178 140,132,180 140,131,184 139,131,177 137,128,170 140,122,159 141,118,149 153,119,147 164,120,149 171,121,146 182,124,144 178,123,139 184,121,140 178,120,140 128,152,212 75,77,118 176,121,137 184,121,140 182,122,140 184,121,140 184,121,143 182,122,140 183,120,142 189,119,143 178,119,142 169,121,138 164,119,142 152,115,142 143,115,144 132,110,143 125,107,144 123,105,142 118,106,147 108,100,146 105,99,145 107,101,145 109,103,147 113,104,146 117,106,144 111,104,143 106,100,144 107,101,147 110,103,144
124,109,140 127,108,142 128,110,139 133,109,145 135,119,157 144,126,165 145,126,170 146,129,172 149,130,174 153,136,179 149,137,178 150,136,180 150,135,182 146,134,177 143,135,181 140,132,180 140,132,180 139,131,179 141,131,180 144,134,181 148,133,180 147,132,179 146,134,175 148,131,176 155,132,170 162,131,167 168,129,159 180,131,153 180,128,151 181,128,143 181,125,147 183,123,144 186,121,138 183,121,135 100,114,164 90,93,131 67,71,100 187,120,140 187,121,136 186,121,138 181,118,135 179,119,135 159,114,137 151,113,145 150,115,146 143,113,146 136,110,140 122,104,143 113,104,144 107,102,143 106,103,146 104,101,148 109,102,143 107,102,143 112,105,146 118,107,145 124,105,139 129,108,138 136,108,139 146,109,138 144,109,140 136,108,137 124,105,137 120,104,140
112,103,143 113,103,148 115,103,146 121,104,147 122,110,151 130,122,168 133,125,173 135,127,173 135,129,177 139,131,179 143,133,180 142,134,180 143,135,183 143,135,181 144,134,179 147,135,178 150,134,174 154,136,177 159,134,173 164,140,176 162,138,174 164,137,174 164,135,173 173,137,175 176,136,169 176,137,167 182,134,158 180,133,154 180,130,155 175,125,152 174,125,147 173,120,146 171,119,142 159,115,144 76,84,130 69,67,89 93,94,128 174,114,130 168,111,138 160,112,138 159,114,141 153,112,138 142,109,141 136,110,142 136,109,144 137,108,144 128,106,141 126,107,141 124,109,142 125,106,140 137,111,143 145,111,139 145,112,142 152,113,141 160,117,139 173,118,137 182,118,132 179,117,129 181,116,135 171,113,133 162,113,135 151,110,136 141,108,142 128,106,141
124,106,145 123,105,142 125,107,144 130,108,141 135,111,145 142,122,159 149,129,166 150,127,165 154,131,169 158,130,170 165,137,177 165,138,175 161,136,175 167,138,176 171,141,174 173,140,174 174,139,170 178,140,172 183,139,170 181,139,170 176,137,165 181,136,170 176,136,169 173,135,171 164,133,169 161,130,168 156,129,166 152,125,162 151,122,160 144,120,156 143,119,153 142,118,152 141,118,149 71,85,135 82,88,118 55,61,82 112,114,155 140,114,135 140,113,137 137,111,141 143,110,142 150,113,142 153,111,140 166,112,133 177,114,131 181,119,133 177,114,131 182,118,132 191,118,129 194,118,130 198,118,129 205,118,129 204,117,124 202,116,120 200,116,122 193,114,122 186,117,131 180,115,134 167,111,133 156,111,136 144,111,134 142,109,139 138,110,139 145,111,137
182,113,127 185,116,132 185,116,130 187,116,131 188,114,130 191,121,142 183,133,158 178,133,160 178,135,161 179,135,164 179,138,164 178,136,165 182,141,167 188,140,168 184,139,166 185,140,165 184,136,162 179,137,166 171,136,169 162,133,171 153,130,170 146,129,172 139,129,176 140,132,178 140,127,175 141,127,171 141,127,171 145,127,168 149,124,163 155,124,160 163,124,152 177,123,146 156,126,157 105,113,170 72,76,118 37,35,47 145,111,137 181,115,126 187,118,123 195,119,126 200,116,126 208,122,126 210,118,122 210,118,122 212,120,126 210,118,122 210,118,122 208,116,120 207,120,124 206,119,121 204,118,122 200,117,120 201,117,123 197,114,117 201,117,125 204,117,124 201,114,123 197,112,125 199,115,123 208,118,121 201,114,121 203,115,122 210,116,118 215,115,112
209,119,124 211,121,124 209,121,130 209,121,128 212,120,126 209,122,126 201,130,147 195,135,156 189,135,158 190,138,161 191,138,164 188,138,163 189,139,166 185,140,165 184,141,167 176,137,167 169,135,172 159,130,168 149,129,168 153,130,172 153,130,170 155,130,171 164,130,167 168,130,164 179,133,163 182,132,159 189,135,156 190,135,151 197,132,151 202,133,149 201,130,147 203,129,145 143,135,181 85,103,157 41,50,75 46,49,71 200,119,128 216,118,124 219,120,126 218,120,121 218,120,123 217,116,120 217,120,121 217,119,122 213,114,120 207,115,121 199,116,119 199,115,121 196,112,118 199,115,121 203,116,123 206,114,118 212,115,116 220,119,121 223,118,117 223,118,117 225,117,115 226,119,114 227,120,111 223,119,109 225,118,109 220,115,112 214,114,109 206,117,113
217,119,120 218,120,123 218,120,121 218,119,125 218,120,123 218,120,121 216,125,135 205,131,149 201,134,157 198,135,157 200,137,159 196,136,157 200,136,161 195,139,163 192,138,161 190,137,163 194,139,165 196,140,162 199,136,158 199,135,160 197,134,156 199,136,158 202,135,155 201,136,155 205,135,154 205,133,155 204,133,150 205,136,152 157,120,149 176,126,153 194,138,160 213,131,143 129,147,212 87,105,161 46,50,79 54,45,71 217,123,125 224,126,129 226,120,122 225,121,115 227,118,112 227,120,113 226,119,112 221,119,115 217,116,118 218,115,118 223,118,115 215,117,118 213,115,118 216,115,115 225,117,115 230,119,111 230,119,111 230,120,109 230,120,109 225,116,108 222,121,114 218,116,112 212,115,111 205,115,118 188,112,117 179,111,120 162,107,121 150,106,126
219,118,118 221,120,120 224,118,120 223,120,121 222,119,120 222,120,118 221,123,126 210,131,139 206,135,152 204,134,155 202,135,155 204,134,155 202,135,155 205,138,161 205,138,161 204,139,161 202,137,159 205,138,161 205,135,156 208,136,158 207,137,156 206,135,152 210,139,156 207,138,154 209,132,149 208,134,150 210,134,146 210,133,150 107,140,204 58,65,100 168,143,184 216,129,140 121,135,199 93,115,174 55,63,95 77,83,125 221,124,127 226,125,127 224,123,116 231,124,117 232,121,113 230,120,109 229,119,108 231,118,113 231,119,109 231,119,109 230,119,111 230,119,111 231,119,109 231,119,109 233,118,107 235,119,106 232,117,106 228,118,107 222,118,110 210,113,109 191,113,114 176,108,115 169,103,116 157,104,119 135,102,125 129,102,128 124,102,126 119,98,126
231,120,112 229,118,112 232,119,112 230,119,111 232,120,110 231,121,110 232,120,110 223,129,131 215,133,147 209,132,147 208,135,146 211,134,149 208,137,152 212,138,154 210,138,158 208,137,154 213,139,153 212,138,152 216,139,151 213,136,146 217,138,146 218,137,146 216,134,146 218,137,146 220,135,148 220,136,144 223,136,145 222,135,142 120,133,204 58,57,90 220,132,143 216,132,138 71,72,102 94,96,150 49,60,89 118,110,147 226,128,127 227,127,124 227,123,113 234,123,115 235,120,111 236,119,111 238,119,107 239,118,106 235,118,108 233,116,106 232,117,108 229,118,110 215,113,111 214,113,115 203,112,113 188,107,112 176,106,116 163,106,118 149,102,121 135,102,125 122,99,128 120,99,127 121,100,128 120,99,127 116,100,129 111,96,127 109,97,129 101,93,130
235,120,109 235,118,110 233,121,109 237,123,109 232,122,109 231,121,108 229,121,110 223,124,116 217,130,139 209,132,147 209,132,147 206,132,146 206,135,150 207,136,151 210,136,152 210,136,152 212,136,148 214,138,150 219,138,147 216,135,144 219,138,147 218,136,148 218,134,142 220,136,146 223,135,142 221,133,140 223,132,142 221,133,142 103,125,184 56,57,76 234,131,136 89,64,89 54,51,66 81,83,139 56,52,88 139,118,162 189,124,143 209,137,143 226,130,121 232,121,115 229,120,112 235,119,113 237,117,108 240,118,111 236,116,107 229,117,107 217,115,111 207,112,119 193,109,117 181,105,117 169,105,119 159,104,118 146,105,127 136,102,128 126,100,128 121,100,130 116,97,129 113,98,131 109,96,133 107,96,132 103,97,133 98,96,134 96,96,135 95,95,134
187,112,119 179,111,118 170,108,118 169,110,123 155,107,121 153,107,123 152,109,121 152,108,126 153,117,141 156,122,150 156,126,157 167,126,152 180,127,153 192,134,151 205,134,149 209,135,149 216,139,151 213,136,148 216,135,142 218,134,142 220,136,146 216,135,144 218,137,146 218,137,146 214,135,143 211,132,140 203,129,145 198,132,143 96,108,157 48,47,62 134,116,141 124,100,136 53,50,65 80,80,119 80,61,93 137,124,159 81,106,157 84,91,128 85,59,89 108,70,93 198,117,126 214,114,125 222,116,122 223,117,119 214,116,117 201,110,118 194,110,118 184,111,122 165,105,121 153,105,122 149,104,127 142,104,129 132,102,131 120,101,133 115,98,130 109,96,133 103,97,133 100,96,132 96,96,133 94,97,135 97,95,133 97,96,131 97,96,131 99,95,131
155,107,124 152,105,126 152,109,131 151,107,125 153,107,123 155,106,126 156,108,122 160,107,120 159,111,135 162,121,145 175,126,148 185,130,149 196,129,149 203,132,149 208,135,146 214,134,145 213,136,148 218,136,148 225,134,142 225,134,142 219,132,141 214,134,145 212,132,145 208,130,145 208,130,145 208,132,144 208,127,143 200,123,138 95,101,143 50,42,61 168,127,149 120,131,173 83,64,96 88,77,115 91,63,84 133,92,116 82,68,83 86,59,73 95,63,77 89,61,78 194,119,126 199,118,125 197,117,117 194,113,118 187,110,120 169,104,121 145,100,123 129,100,126 119,100,132 118,99,131 114,97,129 113,98,131 105,97,132 103,96,135 99,94,133 96,94,134 93,96,134 96,96,133 98,96,136 97,95,133 100,96,132 102,96,130 104,96,133 106,95,131
142,104,129 139,103,127 136,102,128 130,103,127 129,104,129 129,100,126 140,104,128 151,104,123 161,108,123 168,113,129 174,120,141 178,124,145 185,126,149 187,128,151 188,127,151 188,129,152 195,130,147 209,134,141 223,136,140 224,132,138 222,131,139 221,130,138 217,131,135 221,134,136 228,135,130 226,132,132 228,131,130 205,141,142 99,94,133 100,103,141 158,125,146 94,108,149 96,71,94 123,69,90 106,58,82 69,60,82 89,93,126 75,60,82 58,46,58 82,56,75 146,108,144 137,108,144 120,103,148 105,102,145 100,99,143 98,97,139 98,97,139 96,98,139 93,97,139 91,97,139 91,97,137 91,97,137 93,97,137 95,98,136 100,95,134 100,96,130 105,99,133 106,99,127 113,99,127 116,100,129 115,99,128 116,97,129 126,96,127 133,96,123
101,99,137 98,98,135 95,100,137 94,98,138 96,99,135 108,102,138 115,103,135 123,105,134 130,104,136 138,107,143 143,113,154 142,118,154 142,117,156 147,122,161 148,123,162 150,123,158 159,129,158 162,129,159 157,127,156 150,124,154 156,126,155 167,126,152 178,127,145 190,131,142 200,130,140 210,132,133 222,131,139 97,97,125 126,81,108 154,118,138 201,124,143 66,73,96 64,67,87 132,73,96 81,67,84 49,62,81 87,85,125 77,70,100 56,52,65 88,84,118 94,108,158 96,108,159 96,105,157 95,103,149 92,101,144 94,99,146 94,98,142 94,96,139 100,94,138 105,96,136 108,95,134 110,94,130 114,96,125 122,96,124 130,97,118 142,95,114 154,96,111 154,94,110 151,96,112 156,97,106 165,99,110 171,99,105 175,101,101 177,102,102
87,96,146 80,94,144 82,94,143 82,96,146 83,96,142 85,95,140 84,94,141 85,95,142 87,97,142 90,99,142 104,107,154 107,110,157 108,113,162 114,116,168 116,118,170 116,118,174 114,116,168 115,118,167 116,119,166 126,120,166 130,121,161 137,121,159 147,123,157 159,125,153 160,123,152 163,121,152 74,58,73 108,81,107 75,60,80 149,122,157 59,53,76 90,65,79 103,70,91 66,65,82 59,65,84 64,66,93 107,81,111 103,70,93 79,60,67 143,113,144 114,104,133 125,107,132 127,106,134 121,106,139 121,105,143 120,105,138 123,101,134 130,103,127 144,100,118 152,98,107 160,98,108 163,98,106 168,100,107 169,100,105 173,101,105 169,100,105 168,100,107 169,99,107 162,96,107 166,97,102 167,99,106 168,99,104 172,98,98 177,100,96
82,91,143 81,93,144 82,95,141 85,97,146 81,95,145 85,94,144 87,97,144 85,95,140 87,97,142 85,95,142 95,102,153 99,108,160 103,112,166 106,113,166 106,115,167 109,118,172 104,115,171 102,113,169 103,115,166 105,114,164 109,114,163 111,115,167 109,114,163 114,117,164 118,117,161 107,90,122 92,60,74 112,73,87 76,65,90 93,89,111 59,47,63 125,78,85 78,73,100 107,77,92 56,60,75 73,67,92 119,80,110 115,72,87 89,55,62 166,111,125 95,61,73 86,58,60 96,56,60 169,110,123 164,106,121 165,106,117 171,108,115 167,105,117 164,102,114 163,101,115 154,101,116 150,99,114 148,97,115 146,97,119 143,94,114 147,96,111 155,96,109 162,97,105 173,97,100 183,98,97 193,98,89 200,100,86 208,101,83 212,102,80
86,95,138 88,96,142 88,96,142 87,97,142 89,97,143 88,96,144 86,94,140 85,95,140 85,95,140 85,95,140 92,99,150 98,107,159 101,110,164 102,111,163 104,113,165 108,117,171 106,112,170 105,112,167 106,114,162 110,113,162 108,112,164 109,114,161 120,114,160 139,117,152 145,119,149 130,85,110 108,69,80 110,67,82 65,66,89 65,60,78 107,71,93 56,58,74 83,74,98 110,74,96 53,50,65 83,72,99 127,71,93 127,73,82 102,60,65 169,107,117 79,69,89 97,61,71 100,54,56 156,107,127 151,106,131 145,107,130 139,105,131 137,103,131 138,101,130 136,99,128 140,102,127 143,98,121 159,101,116 165,99,110 176,101,104 188,103,95 201,102,92 211,105,91 217,104,83 220,102,79 227,101,78 227,103,79 228,102,77 231,102,78
