116,95,82 129,114,103 114,103,100 102,92,93 99,86,81 104,102,114 95,83,73 97,78,66 92,81,74 113,97,82 159,137,117 109,93,76 102,85,75 110,92,73 136,109,77 141,106,81 107,92,83 74,69,68 93,77,75 124,98,86 136,117,105 99,83,81 115,98,90 84,85,88 78,77,80 76,72,81 93,83,87 90,78,68 100,85,65 168,135,108 160,121,93 180,135,114 121,94,76 94,79,70 89,77,77 118,105,102 129,110,94 138,117,94 149,113,84 167,126,95 161,120,89 139,103,72 98,74,52 97,83,65 137,100,76 220,175,152 158,129,109 146,115,94 118,92,71 119,98,83 107,91,74 86,76,64 63,60,64 45,49,62 34,38,51 37,44,56 38,46,53 39,47,54 37,40,47 44,40,49 60,64,68 88,97,122 87,103,130 94,104,124 94,103,126 116,126,142 134,144,152 127,136,147 120,130,138 134,149,167 145,151,152 147,142,128 135,99,70 163,117,91 162,123,93 149,109,86 181,135,105 235,187,142 232,183,145 226,180,143 211,167,127 209,165,125 214,165,125 212,163,123 212,164,121 204,159,115 204,159,115 213,169,129 195,150,117 161,117,79 168,124,84 193,149,109 189,145,105 187,142,107 191,146,111 186,141,106
106,90,86 93,83,82 77,71,76 75,73,81 94,92,100 78,65,73 129,110,98 165,139,116 144,120,96 77,68,64 89,81,87 72,68,77 81,72,68 124,103,92 165,125,100 167,127,91 97,86,81 84,79,78 97,89,76 103,92,73 85,79,74 100,90,78 109,97,85 72,67,66 99,92,92 128,115,108 176,137,109 183,140,107 183,147,125 108,90,69 234,190,162 167,129,108 193,153,130 124,94,77 95,79,66 113,102,83 105,93,83 92,76,63 134,105,81 149,115,93 132,103,81 124,100,78 107,89,70 94,79,68 231,185,159 169,129,104 110,88,70 106,86,68 95,75,68 59,47,49 38,43,49 32,42,50 36,44,49 46,50,63 43,47,60 45,52,64 39,42,51 42,45,54 65,65,65 79,79,79 98,104,121 104,113,138 100,109,132 112,115,137 123,133,149 108,118,136 128,136,152 108,117,130 145,155,163 160,165,173 165,156,137 127,102,72 152,116,87 189,143,117 161,115,87 192,147,114 200,154,124 210,166,128 209,165,123 206,160,123 193,149,109 222,178,138 224,180,138 214,170,128 213,169,129 228,186,148 221,179,141 195,151,111 166,122,84 189,145,103 225,177,134 205,157,114 192,148,108 211,166,131 182,137,102 165,120,85
97,86,93 93,82,89 85,78,76 81,76,75 91,78,75 96,81,72 107,87,78 118,103,94 78,68,67 78,68,67 78,71,71 75,68,71 116,97,85 134,118,103 100,88,88 84,81,85 87,79,87 72,66,71 78,78,78 75,74,77 77,74,80 79,79,89 83,87,91 88,77,74 112,93,77 149,124,105 192,148,110 192,156,125 159,133,110 96,80,76 173,133,108 232,188,148 158,124,106 217,180,154 152,117,92 102,85,75 89,76,73 78,73,70 64,58,65 62,59,63 59,57,58 82,76,71 91,74,64 144,118,97 193,160,135 144,118,104 69,61,67 39,44,52 38,46,53 44,52,59 39,49,57 40,50,58 46,50,63 42,47,55 42,45,52 54,54,54 75,73,74 86,84,85 86,84,85 111,114,125 105,111,132 121,124,146 113,114,135 138,137,152 141,146,156 136,146,162 125,136,147 124,128,141 140,142,137 123,115,102 107,81,56 114,84,56 172,128,100 162,118,90 202,157,122 235,186,146 220,171,133 213,169,131 210,166,128 225,181,141 205,163,125 200,158,120 199,155,115 210,166,126 210,166,126 205,161,121 199,155,115 210,164,125 214,168,129 223,177,136 226,178,135 227,179,136 195,151,111 187,145,105 185,142,109 207,164,129
77,73,82 70,66,75 74,63,70 89,77,67 90,74,68 80,70,74 82,80,88 65,60,62 63,60,66 75,72,78 77,74,80 85,80,82 83,71,61 107,89,84 140,117,106 130,110,92 132,110,90 90,76,78 82,75,75 89,79,78 95,82,77 141,111,94 191,156,129 194,150,124 185,145,111 195,149,119 191,153,118 141,111,85 93,86,84 124,103,92 103,84,72 203,162,131 227,178,140 190,151,121 232,188,150 146,112,90 99,84,73 94,83,68 70,63,61 55,55,55 48,47,50 51,49,47 81,68,63 152,127,108 136,110,87 125,102,91 51,49,57 47,52,60 44,54,60 36,46,54 48,52,56 54,57,64 68,60,66 74,69,66 88,83,85 80,80,75 90,90,90 90,89,92 110,112,126 121,124,144 118,124,141 120,123,141 153,157,172 150,150,160 156,164,171 130,141,154 132,140,147 116,116,126 94,85,77 133,109,87 128,98,72 157,120,94 175,131,103 173,129,101 226,176,143 191,148,115 216,167,129 206,162,124 209,165,127 217,173,133 200,158,120 183,141,103 225,181,141 221,177,137 225,181,141 234,190,150 205,161,121 229,183,144 226,180,141 224,177,143 223,179,139 196,152,112 178,134,94 198,156,116 165,122,89 152,109,74
85,75,76 105,93,83 88,75,70 87,74,84 80,78,79 88,74,76 134,119,108 110,97,94 81,79,87 72,70,78 82,77,76 130,113,103 196,152,124 138,112,87 112,100,88 101,90,83 88,78,79 71,64,67 93,77,71 97,84,77 88,78,68 118,95,84 89,74,63 114,102,107 150,124,110 160,129,108 202,156,130 173,128,93 185,141,111 185,144,115 115,96,80 108,92,77 228,183,148 219,170,132 213,161,129 232,182,151 120,100,82 82,75,73 50,49,52 32,37,43 38,39,44 38,36,34 52,41,38 75,65,55 73,57,42 110,93,83 50,45,44 61,55,48 68,59,53 73,62,55 79,73,66 95,89,84 85,80,77 91,89,87 93,93,93 116,115,120 121,127,146 113,116,136 126,130,145 117,120,138 113,121,137 101,109,127 108,118,134 142,153,166 125,138,157 130,141,154 137,131,122 120,105,83 92,70,50 133,103,75 158,119,91 159,117,93 161,120,93 161,120,93 199,147,117 243,193,151 212,159,118 209,163,122 211,167,127 189,145,105 206,162,124 208,164,126 217,173,133 230,186,146 221,177,135 238,189,151 232,184,141 230,182,135 214,171,126 221,177,137 216,172,132 205,161,121 193,149,107 192,148,110 224,180,142 187,145,105
71,64,67 97,90,93 81,78,82 74,71,75 66,65,68 91,84,82 89,83,76 124,113,96 109,97,85 127,112,101 130,119,102 124,108,95 123,104,90 86,77,73 120,100,80 155,123,91 129,110,94 96,81,72 128,103,86 126,105,80 74,57,47 95,74,74 91,81,82 79,76,80 87,71,65 120,98,80 147,111,82 166,123,90 165,131,99 125,99,74 102,94,83 62,57,56 132,97,70 255,214,174 217,170,136 212,165,131 167,136,113 98,84,70 36,40,44 34,39,45 36,34,42 40,30,31 38,29,23 40,31,27 48,32,26 106,91,80 90,78,68 88,75,68 93,83,82 98,91,89 93,86,89 98,97,90 90,85,84 104,103,108 112,116,120 116,120,135 127,130,148 119,120,139 117,121,136 116,122,139 111,118,132 115,125,141 134,147,164 115,125,143 130,140,158 106,111,117 129,109,91 138,112,87 130,102,73 186,139,105 196,152,112 162,118,92 182,134,107 178,130,103 209,159,128 231,181,148 218,168,126 212,166,125 223,179,139 202,158,118 208,164,124 215,171,131 211,167,129 203,159,121 206,157,119 213,169,129 210,166,126 196,152,112 220,176,136 203,159,119 207,163,123 221,177,137 198,155,110 198,154,114 210,166,126 209,165,125
75,73,81 75,73,81 74,71,75 73,70,74 73,72,75 75,74,77 78,77,80 78,78,78 77,74,78 74,71,75 76,71,73 81,78,84 103,90,83 169,140,120 114,91,78 127,115,103 91,81,82 77,71,76 79,73,68 141,116,99 158,122,100 128,98,72 85,76,70 85,72,69 106,93,90 105,84,73 125,102,87 150,116,96 130,105,77 101,85,70 66,63,67 56,53,59 58,54,48 161,132,112 243,198,163 214,167,135 213,172,143 132,103,81 70,61,57 65,55,59 48,43,42 40,30,29 38,29,25 41,30,27 86,70,64 83,67,54 95,82,77 89,79,78 85,80,77 97,92,89 84,82,80 93,93,90 103,109,126 115,118,129 113,116,108 116,115,132 118,127,140 116,125,138 132,141,152 123,132,145 145,153,160 146,156,162 118,127,140 126,133,145 146,136,126 169,143,120 155,115,79 160,124,93 189,147,107 191,145,115 165,117,88 167,122,89 226,172,136 247,193,155 228,178,132 238,189,140 229,176,131 214,168,129 195,151,111 224,180,140 206,162,122 196,152,112 192,148,106 201,157,115 209,161,116 213,169,129 223,179,139 185,141,101 163,119,79 215,171,131 213,169,129 210,166,126 208,164,126 184,140,100 223,179,139 207,163,123
78,76,84 75,73,81 76,75,80 89,88,93 71,70,75 84,73,80 93,82,89 76,74,75 75,73,74 73,74,79 74,75,80 80,78,86 70,65,64 106,96,100 128,105,90 116,90,76 102,81,79 111,91,82 147,116,97 175,134,107 177,133,105 167,125,101 113,97,82 78,67,64 63,57,64 76,71,70 109,90,76 145,121,99 125,104,81 102,83,69 69,64,63 44,43,48 37,38,43 92,79,74 215,170,137 223,176,142 196,150,120 188,151,127 101,93,82 61,54,54 50,43,41 39,29,28 35,28,28 40,31,25 68,53,42 106,91,80 90,74,70 93,84,80 97,88,84 106,99,97 97,92,89 112,108,98 96,93,97 130,128,126 130,128,124 121,124,131 119,125,142 143,150,164 151,162,175 144,154,172 155,165,169 133,140,152 131,136,144 136,135,138 158,130,103 130,96,64 186,143,110 182,143,111 207,162,127 200,155,122 195,150,115 221,171,138 225,174,139 219,168,129 228,175,132 233,180,137 212,162,118 216,170,129 174,129,94 170,125,90 187,143,103 207,163,123 194,150,110 158,114,74 189,145,105 198,154,114 200,156,116 217,173,133 218,174,134 206,162,122 198,154,116 200,156,118 217,173,133 212,166,127 204,158,119 211,165,126
81,77,86 75,71,80 70,67,71 79,76,80 78,70,76 76,73,77 88,85,89 73,74,77 78,79,82 75,70,67 120,91,69 135,114,89 87,80,83 79,79,74 109,93,76 138,117,92 161,124,100 175,134,107 173,132,103 145,114,93 129,108,93 104,88,86 68,61,61 62,57,56 68,58,59 100,84,71 106,93,70 104,91,70 92,82,81 62,59,63 46,45,48 56,49,47 55,50,47 51,46,48 114,96,77 249,203,173 212,161,126 208,162,134 108,92,77 50,46,40 49,44,41 45,38,36 55,34,21 108,82,68 118,89,69 150,116,96 137,106,85 125,99,78 104,85,69 107,98,90 102,100,96 104,102,98 119,113,120 122,122,119 141,141,149 109,117,126 112,121,144 107,117,137 142,152,168 135,148,165 113,126,143 139,148,159 141,143,138 145,126,101 174,143,104 171,128,93 192,147,112 202,153,117 192,146,109 206,155,116 212,161,122 216,170,129 226,180,139 212,166,125 228,183,137 215,169,130 212,164,121 208,163,119 184,140,98 217,174,129 211,167,129 218,174,136 213,169,131 195,151,109 212,166,127 208,162,123 217,171,132 217,173,133 192,146,107 193,147,108 207,163,125 179,135,97 193,149,109 201,155,116 208,163,117 188,143,99
74,71,75 74,71,75 73,70,74 73,70,74 76,73,77 75,72,76 73,70,74 77,71,76 85,78,78 131,105,93 185,138,106 177,138,110 144,120,98 99,84,75 122,102,84 137,110,94 173,127,109 166,124,100 152,127,108 82,66,62 62,54,60 55,54,59 60,59,64 48,51,58 49,51,51 57,52,49 69,59,49 63,57,50 55,53,54 64,52,52 87,74,69 81,70,51 75,64,59 53,48,50 47,46,39 134,103,84 255,230,191 245,194,159 119,94,75 58,49,41 62,51,44 138,117,102 95,74,59 93,72,59 119,88,67 169,128,108 145,110,85 118,87,66 91,69,49 94,83,68 104,102,100 112,112,107 123,121,117 117,118,123 119,121,121 119,124,132 133,140,154 154,162,169 135,145,161 130,140,160 111,120,131 117,119,119 172,160,132 190,161,130 173,130,95 176,133,98 184,139,104 192,143,107 223,177,140 225,175,131 218,168,124 217,171,130 218,172,131 201,155,114 208,162,123 210,163,129 210,162,119 215,170,126 215,171,129 213,170,125 221,177,139 229,185,147 222,178,140 218,174,132 204,159,115 216,171,127 228,183,139 227,179,136 215,170,126 228,183,139 186,142,104 222,178,140 215,171,131 224,178,139 216,171,125 203,158,114
