116,95,82 133,114,102 120,108,98 112,101,98 102,92,93 109,96,91 100,86,86 84,73,80 95,83,73 110,89,74 88,77,70 93,82,75 113,97,82 142,120,100 144,123,108 113,97,93 102,85,75 103,87,72 129,105,83 137,110,78 141,106,81 121,94,78 84,75,71 74,72,73 93,77,75 108,86,78 137,106,87 129,110,98 99,83,81 124,108,95 88,86,87 81,79,87 78,77,80 79,79,79 86,78,86 89,79,83 90,78,68 110,95,75 93,73,53 187,148,116 160,121,93 184,142,118 174,132,110 109,82,64 94,79,70 98,85,80 94,82,82 137,115,107 129,110,94 127,106,91 140,111,87 149,113,84 167,126,95 166,125,94 162,123,93 128,98,72 98,74,52 91,75,60 100,84,71 152,115,91 220,175,152 173,144,122 136,107,85 151,122,100 118,92,71 119,94,75 109,90,74 106,90,73 86,76,64 77,70,70 59,56,60 46,50,63 34,38,51 34,41,53 38,45,57 39,47,54 39,47,54 40,48,53 38,38,46 56,51,53 60,64,68 69,77,86 90,101,130 87,103,130 94,104,124 103,106,124 105,115,133 122,133,146 134,144,152 137,147,155 136,145,156 134,144,152 134,149,167 127,137,145 130,137,130 151,133,112 135,99,70 152,108,82 177,133,107 162,123,93 149,109,86 158,112,86 190,143,111 241,193,150 232,183,145 199,152,118 210,164,125 210,166,126 209,165,125 225,176,136 210,161,121 213,165,122 212,164,121 205,157,114 200,155,111 219,174,130 213,169,129 199,155,115 189,144,109 170,126,86 168,124,84 200,156,116 180,136,96 184,140,100 187,142,107 191,146,111 182,137,102 180,135,100
99,86,83 103,91,91 76,71,70 77,68,79 74,70,81 73,65,71 94,86,92 80,71,67 110,89,78 107,94,73 118,100,79 122,102,84 86,71,60 98,82,76 90,77,72 86,74,74 103,90,83 105,90,79 125,96,76 171,137,105 172,134,97 144,118,97 89,80,76 79,77,78 122,108,94 141,121,101 135,108,92 105,93,81 128,114,100 144,124,106 118,113,110 82,81,84 74,72,82 82,78,89 110,99,106 131,115,102 121,100,75 163,127,96 103,84,68 179,143,112 217,178,150 184,148,119 194,150,124 173,132,112 101,80,67 97,82,73 91,79,69 97,84,79 82,71,64 81,70,63 117,97,77 148,108,83 153,114,84 156,120,91 153,118,91 122,96,71 124,102,82 93,77,62 98,82,67 226,181,158 185,143,119 153,124,102 115,89,68 128,104,82 94,74,54 90,72,53 84,69,58 71,58,53 47,40,40 37,38,41 40,44,48 42,46,59 45,49,62 40,47,59 44,51,63 36,44,53 36,44,53 41,44,51 46,47,52 73,71,72 83,88,98 102,111,124 95,106,135 96,109,137 102,110,130 109,112,130 106,116,134 122,132,148 135,144,155 131,140,151 151,160,173 148,158,166 142,152,168 152,158,161 156,152,135 150,125,97 137,100,74 179,135,109 161,117,91 159,118,89 177,135,111 187,141,115 213,167,137 221,175,134 207,161,122 197,150,116 199,153,114 203,159,119 205,161,121 216,167,127 220,171,131 210,162,119 213,165,122 220,172,129 212,164,121 206,158,115 199,155,115 195,151,111 172,128,90 207,163,121 209,163,124 193,147,108 192,148,108 198,154,114 191,146,111 187,142,107 191,146,111 166,121,86
87,71,65 87,74,69 80,74,69 82,75,78 74,71,77 83,79,90 76,74,75 95,78,70 128,101,83 141,105,85 147,113,93 120,95,76 95,83,85 100,90,91 90,84,89 81,78,82 82,75,73 91,85,80 113,88,71 149,118,95 144,108,86 125,105,98 74,65,61 75,70,72 76,75,78 67,66,71 78,71,74 74,76,76 81,79,77 88,83,80 82,80,78 75,68,68 125,106,92 141,119,101 172,142,116 180,137,102 190,151,110 200,155,120 162,135,119 108,83,55 227,183,145 209,162,128 158,123,98 174,136,115 198,163,136 115,95,75 97,86,71 150,121,101 127,103,79 122,100,80 107,88,76 105,90,70 113,91,73 101,80,67 90,70,61 100,84,71 94,78,65 102,87,76 163,137,116 232,190,166 159,123,101 121,98,83 89,67,49 70,54,50 56,45,54 45,41,52 37,40,51 41,46,54 40,50,58 40,50,58 42,47,53 43,47,60 41,45,58 38,42,55 43,47,60 49,53,55 67,71,73 78,73,75 81,78,82 93,95,109 116,123,146 108,114,142 109,118,141 107,115,133 104,105,126 128,127,144 121,131,147 97,107,127 117,125,141 114,122,138 150,157,171 146,151,161 157,161,163 165,154,137 136,116,86 121,89,59 144,108,79 172,128,102 171,127,101 195,147,118 223,176,142 210,166,128 198,153,120 209,165,127 206,162,120 200,153,119 211,165,126 211,167,127 203,159,119 207,163,121 206,162,120 213,169,129 211,167,127 223,179,139 217,173,135 220,176,138 185,141,101 170,126,86 203,159,117 186,143,96 235,185,143 215,165,123 227,183,143 192,148,108 192,147,112 203,158,123 175,130,95 191,146,111
91,80,87 89,78,85 82,71,78 76,69,67 86,81,80 100,90,94 94,81,74 104,89,80 111,91,82 101,86,75 87,71,65 73,63,62 79,69,68 71,64,64 77,70,73 74,72,68 126,107,95 151,126,109 104,89,78 88,76,76 80,77,81 91,88,92 83,75,83 81,76,78 71,71,71 73,73,73 73,72,75 80,77,83 83,83,93 84,87,94 99,92,92 106,93,88 130,111,95 149,127,109 161,132,110 201,157,119 174,138,107 151,118,93 123,102,87 92,76,70 145,105,80 244,195,155 220,179,150 144,110,92 202,165,139 234,190,160 115,93,75 96,84,74 84,71,68 81,69,69 76,71,73 63,57,64 60,57,61 58,58,58 55,53,54 87,77,67 92,75,65 106,86,68 230,190,167 164,131,106 142,116,102 107,89,84 44,47,56 42,47,55 40,48,55 41,49,56 42,52,60 38,48,56 42,52,60 44,51,63 43,47,60 39,44,52 41,44,51 58,58,58 73,73,73 83,81,82 92,90,91 92,90,86 95,94,99 115,116,135 107,113,134 116,122,141 120,123,143 125,126,147 147,146,161 145,145,157 144,153,164 126,139,154 127,138,149 125,134,145 111,120,133 141,143,138 109,101,88 100,79,56 117,89,60 147,110,84 168,124,96 168,124,96 170,126,98 205,160,125 219,170,130 223,174,136 216,170,131 213,169,131 218,174,136 224,180,140 229,185,145 211,169,131 206,164,126 201,157,117 206,162,122 220,176,136 215,171,131 211,167,127 184,140,100 200,156,116 210,164,125 215,169,130 222,176,137 219,174,130 232,184,141 208,160,117 218,174,134 195,151,111 171,129,89 199,156,121 171,128,93 192,149,114
77,73,82 76,72,81 68,64,73 82,71,78 89,77,67 93,76,68 90,74,70 79,72,75 82,80,88 68,63,62 62,56,61 73,70,76 75,72,78 74,70,79 77,75,76 79,78,83 83,71,61 100,80,73 118,98,89 142,119,108 130,110,92 134,114,96 123,102,100 82,73,69 82,75,75 79,72,70 95,85,84 94,81,76 141,111,94 171,137,115 193,153,130 184,143,114 185,145,111 187,141,111 190,146,116 181,143,108 141,111,85 107,96,91 105,94,89 131,108,93 103,84,72 153,118,91 240,194,157 218,169,131 190,151,121 206,163,128 232,189,154 104,90,74 99,84,73 97,80,70 91,79,69 66,59,57 55,55,55 48,47,50 48,46,47 54,48,41 81,68,63 90,74,61 246,206,183 136,110,87 125,102,91 85,73,73 46,51,61 45,53,60 44,54,60 43,53,61 40,45,53 49,53,57 54,57,64 58,56,57 72,61,68 74,69,68 88,83,85 94,94,89 83,83,78 88,88,88 90,89,92 107,105,113 117,118,137 128,131,151 118,124,141 116,122,139 126,129,147 153,157,172 150,150,160 156,164,169 144,154,162 129,140,153 132,140,147 125,130,138 101,104,111 104,95,87 133,109,87 123,92,69 120,90,64 160,118,94 175,131,103 169,125,97 189,143,115 218,168,135 191,148,115 201,150,122 226,180,141 213,169,131 209,165,127 225,181,141 217,173,133 193,151,113 183,141,103 217,173,133 211,167,127 224,180,140 225,181,141 231,187,147 199,155,115 211,167,127 229,183,144 233,187,148 210,164,127 231,184,152 223,179,139 202,158,118 203,159,119 186,142,102 198,156,116 184,141,106 213,170,135 180,137,102
76,73,79 77,72,74 74,64,65 80,68,70 113,101,89 107,95,85 91,81,82 76,70,75 89,82,82 93,82,77 84,79,78 77,77,87 80,80,92 80,81,86 89,87,85 112,93,81 156,119,93 173,137,108 189,149,124 179,143,121 171,146,129 146,127,115 125,112,107 86,80,75 73,66,69 80,73,71 90,79,76 94,81,74 86,79,82 87,81,74 115,94,92 129,110,98 179,145,115 190,149,118 193,146,112 186,143,110 173,131,93 159,120,88 171,135,106 170,131,101 133,111,93 105,89,72 181,144,118 245,194,155 189,141,112 196,149,117 242,190,158 183,150,123 105,89,74 96,84,74 80,69,62 57,50,48 44,45,48 38,39,44 37,38,41 41,36,35 65,54,51 70,57,50 173,147,133 103,83,63 115,94,83 68,61,61 42,46,48 40,44,48 47,42,41 51,46,43 63,57,52 85,79,74 93,87,80 88,78,77 83,76,74 90,88,86 98,96,92 84,82,80 109,107,108 104,107,118 108,109,128 121,125,140 126,130,145 126,129,147 115,121,138 110,118,136 106,114,130 135,144,157 143,155,163 140,154,166 124,137,154 124,133,146 136,136,136 121,117,111 103,87,70 94,79,59 133,103,75 142,108,74 152,112,87 154,112,88 175,134,107 157,116,89 186,142,116 227,176,139 223,170,127 213,162,123 220,171,131 223,179,141 211,167,129 221,177,137 213,169,129 203,159,121 207,163,125 218,174,134 202,158,118 224,180,142 227,183,141 223,179,137 240,191,151 219,171,126 227,179,134 231,183,138 217,173,131 220,176,136 217,173,133 203,159,119 189,145,105 186,142,102 234,190,152 201,157,119 203,160,125 194,151,116
79,68,65 105,92,85 129,115,99 99,86,83 82,72,76 77,74,78 85,84,87 115,99,86 116,99,91 103,90,85 92,81,78 91,84,87 85,78,81 87,76,73 106,91,82 129,104,85 161,128,103 148,117,96 116,100,85 96,76,69 93,72,57 98,87,72 99,84,73 88,70,67 108,86,66 129,105,81 99,81,76 107,88,76 136,110,96 120,97,84 93,83,84 91,85,90 96,87,83 107,91,85 135,113,95 170,131,103 175,130,95 182,143,115 173,134,106 164,131,106 117,101,84 94,81,74 115,100,89 246,202,172 255,211,167 222,176,137 214,164,133 215,172,139 148,122,101 99,80,66 43,43,40 35,38,45 32,37,43 30,34,36 34,31,35 39,29,28 45,34,31 42,33,27 80,67,60 85,70,59 111,91,82 81,70,63 70,57,50 82,70,58 77,67,66 84,74,73 85,78,76 86,82,76 85,80,77 97,92,89 90,85,82 97,94,98 95,96,101 110,115,123 121,124,142 131,134,156 110,116,135 123,127,140 114,118,133 111,117,134 122,128,145 116,124,142 100,113,130 131,144,161 121,131,147 105,115,135 132,142,160 112,115,122 131,124,106 119,106,83 120,94,71 115,89,66 143,107,78 169,128,97 161,119,95 171,129,105 175,134,107 170,129,102 174,133,106 192,147,112 206,159,127 222,169,128 229,179,137 229,185,143 217,173,131 213,169,129 207,163,123 205,161,123 221,177,139 213,169,129 229,185,145 220,176,138 217,173,131 229,185,143 234,185,147 224,175,135 213,164,124 225,176,136 202,158,116 223,179,141 211,167,127 217,173,133 206,163,118 210,167,122 189,145,107 186,142,104 208,166,124 173,131,89
72,66,71 77,71,76 74,68,73 75,72,76 73,70,74 69,68,71 72,71,74 84,78,85 85,79,84 103,94,90 104,95,91 89,79,83 106,96,100 112,99,96 93,82,77 102,88,93 93,77,71 92,77,66 112,87,70 154,124,98 163,126,100 137,111,99 94,83,78 88,75,70 100,84,78 117,96,83 137,112,95 98,77,64 90,74,70 75,70,72 83,82,85 84,76,82 93,79,65 108,90,71 132,103,79 142,109,82 164,127,101 156,123,96 142,121,96 104,90,76 91,87,81 70,68,69 75,70,72 138,108,91 239,199,165 232,188,150 204,157,123 221,176,143 173,138,111 120,94,73 99,86,79 37,36,39 38,37,42 37,34,40 40,33,33 38,29,25 39,28,25 39,30,26 47,34,31 68,52,48 106,91,82 91,79,69 87,74,69 92,79,76 98,91,89 106,101,98 92,87,84 93,88,90 99,98,91 93,93,93 100,100,112 105,107,123 111,116,122 107,110,121 128,129,150 122,128,145 116,119,137 112,116,131 119,123,138 116,122,141 114,122,131 123,132,143 130,140,158 130,140,158 118,128,146 122,131,142 130,129,134 113,101,89 136,108,81 144,111,86 143,114,90 152,111,80 204,155,117 206,161,117 180,134,106 173,129,101 187,140,108 197,150,118 204,157,123 211,162,126 228,179,141 229,179,137 220,172,129 215,171,131 211,167,127 217,173,133 217,173,133 216,172,132 210,166,126 211,167,129 181,137,99 205,156,116 203,154,114 205,156,116 208,164,124 214,170,130 213,169,129 201,157,117 217,173,133 208,164,124 205,161,121 221,177,137 222,178,136 186,142,100 167,123,83 198,154,114 221,177,137 222,178,138
75,73,81 78,76,84 74,72,80 75,72,76 73,70,74 73,72,75 73,72,75 76,75,78 78,77,80 78,78,78 75,75,75 75,72,76 74,71,75 79,77,78 74,71,77 86,83,87 103,90,83 149,133,118 155,123,107 113,90,77 127,115,103 96,85,80 88,82,87 77,70,73 79,73,68 107,92,81 155,120,95 153,117,95 128,98,72 102,86,73 93,75,70 89,78,75 106,93,90 108,87,83 105,86,70 125,102,87 150,116,96 139,110,79 127,103,79 92,77,68 66,63,67 58,52,57 54,53,58 85,81,75 161,132,112 239,195,165 230,183,151 214,167,135 213,172,143 166,129,105 108,89,73 52,43,39 65,55,59 57,52,51 38,31,29 40,31,27 38,29,25 40,29,26 44,33,28 58,42,36 83,67,54 89,76,69 89,79,78 83,77,72 85,80,77 105,100,97 94,89,86 84,82,80 93,93,90 97,105,114 106,109,131 121,121,131 113,116,108 120,120,128 115,116,135 117,126,139 116,125,138 116,125,136 121,130,141 110,117,131 145,153,160 151,159,166 137,147,155 118,127,140 126,133,145 149,144,141 159,140,124 170,138,108 155,115,79 174,136,101 145,104,84 194,152,112 191,145,115 189,144,111 185,140,105 173,128,95 226,172,136 220,166,130 250,196,158 252,202,156 238,189,140 240,187,144 228,178,132 208,164,124 195,151,111 221,177,139 215,171,131 213,169,129 196,152,112 182,138,96 213,169,127 198,149,113 209,161,116 211,164,114 225,181,141 227,183,143 185,141,101 187,143,103 213,169,129 208,164,124 213,169,129 209,165,125 215,171,133 214,170,132 184,140,100 231,187,147 220,176,136 211,167,127
73,71,79 78,76,84 81,79,87 71,70,75 95,94,99 75,74,79 74,73,78 84,73,80 82,71,78 81,79,80 79,77,78 76,74,75 73,74,79 71,72,75 74,74,82 78,81,90 74,69,68 81,71,70 103,86,78 128,105,90 108,82,68 88,77,70 106,88,83 103,82,69 132,101,82 160,123,97 191,147,119 191,147,119 166,124,100 132,105,87 104,89,78 80,73,76 64,58,65 64,58,63 72,62,61 119,100,86 141,117,95 124,103,80 114,93,70 101,84,76 69,64,63 55,52,56 38,38,46 37,38,43 106,93,88 159,121,100 239,189,156 194,147,113 205,159,129 201,157,131 120,94,73 81,73,62 68,61,61 52,45,45 47,37,36 39,29,30 36,29,29 39,29,28 43,32,25 70,55,44 107,92,81 77,59,54 85,74,71 90,79,76 95,86,82 102,95,93 96,91,88 94,89,86 101,97,87 96,94,95 108,105,109 133,129,123 125,123,119 131,131,131 114,121,133 122,128,145 143,150,164 149,160,173 142,153,166 155,171,180 159,169,173 151,159,164 125,132,146 118,123,131 124,123,126 128,109,95 140,110,82 138,105,68 203,160,127 157,116,85 194,149,114 193,148,113 185,140,107 194,149,116 187,137,106 210,161,123 220,169,134 226,175,138 218,167,128 237,184,141 228,175,132 222,172,128 224,174,130 216,172,132 208,163,128 198,153,120 189,145,107 177,133,93 214,170,130 202,158,118 191,147,107 200,156,116 196,152,112 196,152,112 196,152,112 217,173,133 213,169,129 199,155,115 220,176,136 198,154,114 191,147,109 207,163,125 202,158,118 216,172,132 189,143,104 185,139,100 203,157,118 216,170,131
