67,103,255 53,102,254 181,215,255 200,231,255 154,188,255 172,208,255 141,176,255 142,173,255 136,171,250 134,169,248 136,170,254 136,170,252 139,173,255 134,168,250 138,173,250 141,177,251 142,178,252 145,179,255 149,182,255 146,184,255 139,179,248 139,175,245 146,180,246 144,178,246 147,181,249 148,180,249 147,176,244 141,174,247 139,172,247 132,168,242 122,160,245 78,117,255 67,106,253 68,99,253 229,248,255 194,218,255 189,214,255 201,227,255 175,203,255 169,197,255 164,190,255 162,188,252 164,192,255 166,192,255 160,188,252 157,184,253 155,182,251 150,184,252 158,187,255 152,184,253 159,186,255 145,174,242 132,165,254 131,162,247 123,155,251 111,141,249 84,128,255 89,135,255 55,97,255 47,95,255 46,93,253 45,96,255 43,94,255 43,94,255
169,200,255 105,145,255 172,212,255 151,186,255 142,176,255 144,179,255 146,183,248 144,177,252 143,174,250 139,174,251 137,171,255 141,175,255 144,180,254 144,179,255 144,180,254 146,182,254 154,186,255 156,187,255 154,184,249 154,183,251 148,180,249 147,181,249 149,178,246 145,177,244 146,180,248 144,178,246 146,179,250 137,175,249 142,175,248 136,172,254 98,136,235 51,96,252 52,96,255 233,255,255 205,234,255 180,204,255 166,191,255 165,195,255 168,196,255 164,192,254 161,189,253 154,181,250 153,180,249 154,179,248 158,185,254 160,187,255 159,186,255 151,185,253 162,187,255 159,186,255 155,187,255 158,194,255 112,150,249 99,142,255 91,132,255 58,99,252 49,99,255 49,97,254 46,93,255 42,95,255 43,94,255 43,94,255 43,94,255 43,94,255
149,184,255 144,176,255 149,182,253 142,176,255 140,174,255 137,172,251 140,176,248 142,177,254 148,184,254 144,180,254 150,188,255 153,186,255 146,179,254 142,178,252 144,180,252 142,178,252 147,179,246 156,186,251 158,188,251 152,185,249 150,182,251 148,182,250 148,180,247 144,178,244 144,177,250 130,166,250 126,169,252 123,159,252 121,162,255 110,153,255 97,141,255 111,152,255 51,95,255 70,107,255 188,216,255 168,196,255 158,186,252 160,188,254 159,186,255 161,189,253 161,189,253 167,197,255 162,194,255 161,189,255 156,184,255 159,186,255 160,188,254 162,187,242 150,181,253 161,188,255 149,184,255 85,123,255 127,166,255 124,162,255 84,126,255 71,113,255 58,102,255 48,96,255 50,97,255 59,107,255 45,93,255 45,93,255 50,94,255 48,92,253
136,172,246 134,170,244 139,175,249 140,175,252 141,177,251 142,177,254 145,181,255 146,182,255 145,181,253 149,182,253 157,189,255 159,188,255 157,189,255 158,188,251 148,179,251 152,181,251 152,184,251 144,180,250 145,181,253 140,175,252 154,178,238 148,179,255 156,190,255 172,193,255 143,179,255 124,164,255 125,166,255 126,162,255 119,160,255 127,165,255 122,156,255 147,179,255 77,120,255 50,97,255 77,119,255 157,189,255 167,197,255 161,190,255 164,192,255 173,201,255 158,191,255 69,112,253 116,150,255 153,181,243 255,231,198 169,191,252 173,191,247 255,233,214 146,174,247 167,193,255 134,163,255 143,180,255 127,163,249 129,164,255 78,117,253 91,133,255 73,113,255 78,119,254 68,111,252 64,105,255 63,103,255 51,95,255 51,100,252 60,102,248
140,176,248 146,182,254 137,172,249 144,179,255 140,176,250 146,179,252 154,188,255 159,188,255 161,190,255 160,194,255 161,195,255 166,198,255 161,190,255 151,185,253 148,185,252 147,183,253 148,185,252 155,189,255 159,191,255 161,189,255 255,242,207 183,176,179 172,178,199 255,229,189 82,121,199 123,163,255 105,146,255 115,158,255 93,129,255 64,106,254 119,159,255 54,96,253 67,109,255 57,97,255 54,96,255 54,98,255 55,97,254 50,95,253 84,120,255 98,140,255 65,104,253 59,102,255 86,129,250 154,187,255 255,232,207 226,210,195 196,186,176 249,232,208 236,225,210 247,225,180 147,178,250 137,173,255 147,182,255 134,170,255 120,153,255 83,125,255 77,116,255 63,103,255 69,113,255 74,117,255 78,120,255 83,122,255 102,147,255 118,156,255
154,190,255 153,189,255 157,191,255 155,189,255 157,188,255 162,194,255 163,195,255 161,193,255 166,198,255 166,198,255 163,195,255 161,190,255 155,188,250 155,186,255 151,183,250 150,184,252 150,184,250 150,183,254 242,250,255 160,178,214 240,215,185 206,184,164 169,150,127 255,237,212 109,136,207 129,169,255 124,165,255 136,178,255 92,136,255 53,98,254 101,150,255 121,158,255 164,200,255 64,105,255 59,105,255 61,102,255 56,99,253 57,100,254 57,99,255 57,97,255 61,103,249 107,144,255 151,182,255 168,195,254 255,233,206 235,214,187 214,201,178 250,226,202 229,212,184 246,222,196 160,176,224 144,178,255 86,124,255 82,122,251 71,111,253 64,106,252 68,111,255 81,125,255 90,129,255 85,129,255 79,122,255 72,111,255 71,113,255 82,126,255
161,191,254 164,194,255 157,189,255 160,190,255 161,190,255 156,189,251 155,188,250 159,189,254 160,188,252 160,190,253 154,186,253 152,184,253 152,185,249 154,184,247 151,183,250 153,187,255 154,190,255 155,191,255 255,235,200 242,219,190 240,220,190 223,202,179 222,203,178 251,233,201 95,98,118 109,153,255 108,154,255 113,158,255 120,160,255 114,159,255 148,181,255 164,201,255 189,207,255 201,221,255 202,219,255 249,245,255 116,133,205 255,239,228 80,126,255 255,233,201 147,179,255 255,236,203 193,193,205 239,224,202 255,241,208 240,221,194 160,146,130 220,199,172 246,222,196 234,213,190 222,203,189 138,171,255 137,172,255 87,127,245 73,112,255 69,111,255 67,109,255 65,106,255 67,109,255 63,107,252 65,107,253 64,106,252 64,106,254 63,105,251
161,191,254 160,190,255 159,188,255 157,191,255 165,197,255 171,205,255 164,191,255 164,194,255 166,204,255 160,197,255 152,192,255 156,194,255 156,192,255 151,191,255 152,190,255 159,195,255 158,195,255 158,195,255 233,210,181 239,222,194 242,216,191 239,216,187 210,192,171 248,232,215 100,88,88 235,216,191 255,233,207 255,232,197 251,227,201 231,213,192 223,208,188 232,211,186 230,208,188 224,207,183 217,203,185 229,213,196 221,202,186 208,200,187 179,168,161 159,149,137 133,127,122 117,106,103 90,83,83 86,81,78 247,223,190 241,216,188 218,199,174 220,199,172 251,225,200 223,204,179 251,227,194 145,175,255 88,129,255 80,121,254 79,120,253 74,117,255 67,109,253 69,111,255 70,113,252 69,111,255 64,106,250 64,106,252 64,106,254 62,103,255
165,195,255 167,197,255 165,195,255 164,193,255 161,191,255 161,190,255 159,191,255 166,198,255 170,204,255 169,201,255 169,206,255 171,206,255 162,194,255 164,196,255 166,198,255 158,195,255 157,191,255 164,196,255 234,213,186 254,231,202 247,224,193 236,211,183 239,216,185 222,211,204 87,84,90 84,77,87 81,79,87 81,80,85 81,77,86 81,77,86 80,76,85 229,205,183 229,205,179 249,225,199 212,193,168 249,228,201 236,210,185 76,75,90 81,77,90 79,77,89 79,77,87 79,75,84 80,78,88 80,78,88 225,203,169 241,216,188 220,199,174 223,199,175 245,225,193 223,202,175 255,231,206 79,120,255 78,119,254 80,121,255 78,119,255 71,113,255 69,111,255 69,111,255 69,111,255 67,109,253 66,110,255 64,105,255 79,120,255 210,242,255
167,197,255 168,198,255 165,195,255 159,192,255 164,197,255 164,194,255 168,202,255 154,190,255 147,184,255 162,198,255 168,202,255 167,202,255 169,202,255 172,205,255 165,199,255 158,194,255 169,203,255 194,220,255 247,222,192 254,229,201 255,232,199 247,222,192 251,227,194 165,152,160 99,94,110 84,81,87 101,93,101 92,83,94 83,84,89 101,90,99 105,99,106 241,217,195 242,216,191 255,230,202 213,192,169 255,232,204 255,237,207 98,91,103 86,82,91 200,193,191 208,194,176 82,80,88 160,152,139 216,202,175 224,200,167 239,218,191 233,209,185 221,200,175 227,206,179 217,198,173 247,221,198 72,118,255 72,114,255 74,117,255 77,118,253 72,121,255 75,119,255 75,119,255 114,154,255 125,165,255 114,155,255 117,156,255 231,255,255 223,255,255
169,202,255 166,199,255 168,203,255 169,203,255 177,209,255 180,208,255 183,211,255 155,188,255 86,126,255 96,137,250 88,130,246 78,118,249 134,170,255 180,214,255 170,204,255 166,198,255 163,195,255 219,227,245 242,216,193 237,216,189 255,235,210 251,226,198 250,225,195 111,105,112 103,98,114 83,79,90 124,114,118 220,204,187 92,89,93 229,215,190 254,231,202 255,244,214 255,229,200 252,224,195 235,209,186 255,234,206 255,234,204 94,90,103 95,93,103 213,202,185 219,200,175 96,93,110 221,206,184 224,204,174 237,210,176 251,225,200 229,203,180 210,189,162 237,214,185 234,210,186 233,212,187 89,124,255 78,115,255 88,128,255 75,117,255 75,118,255 91,130,254 121,157,255 213,247,255 195,228,255 201,238,255 207,242,255 229,255,255 214,244,255
176,208,255 174,208,255 166,202,255 142,179,255 107,144,252 134,170,255 99,136,244 65,108,249 67,106,255 64,107,248 64,107,248 109,150,255 134,166,255 144,182,240 156,190,255 158,196,255 168,196,255 249,228,203 241,217,191 255,231,201 255,237,205 255,233,199 255,242,209 108,105,120 98,95,110 94,91,106 101,97,110 250,231,206 103,93,94 228,210,191 255,232,204 255,251,218 255,232,202 255,241,211 238,212,187 245,220,190 255,232,202 95,91,100 105,103,113 217,199,178 223,200,171 107,100,114 244,219,189 228,205,174 244,217,181 248,225,194 219,200,175 210,189,164 235,209,184 229,205,181 221,200,175 238,240,255 232,255,255 231,255,255 210,240,255 190,221,255 228,255,255 229,255,255 191,223,255 213,247,255 223,255,255 210,245,255 197,232,255 183,217,255
78,119,255 70,110,252 64,105,255 64,106,250 63,106,255 62,106,251 63,105,251 64,106,254 62,104,250 64,106,252 103,144,255 127,167,255 118,156,255 150,190,255 134,169,255 128,166,255 152,190,255 255,231,202 248,225,196 254,230,197 255,237,207 255,232,208 255,240,208 108,105,120 97,92,108 100,97,112 101,96,112 117,110,124 177,160,136 203,182,167 255,233,208 255,246,213 249,225,192 255,245,208 240,215,185 255,234,203 255,239,206 92,91,106 103,96,106 237,219,189 235,211,185 105,98,98 249,222,188 251,222,187 241,217,182 255,237,203 216,197,172 208,191,167 237,211,186 232,208,184 216,197,172 237,216,189 217,246,255 201,233,255 223,255,255 194,222,255 224,252,255 207,238,255 165,203,255 204,238,255 185,219,255 174,208,255 167,201,255 171,205,255
64,108,253 65,107,251 78,113,243 139,174,255 120,155,255 82,122,240 89,130,243 62,104,248 78,122,255 72,115,255 68,112,248 67,109,255 63,105,249 65,107,253 74,114,254 84,126,254 88,129,255 255,233,208 247,224,193 237,215,181 255,233,203 248,225,194 255,230,200 106,101,117 102,97,113 102,97,113 106,102,115 112,103,114 255,228,201 193,174,162 254,231,202 255,245,215 255,234,201 251,226,198 238,212,187 252,227,197 255,240,207 95,94,109 148,138,139 255,239,209 242,222,190 123,112,105 255,236,210 241,218,187 234,210,175 255,233,196 235,212,183 216,197,172 223,197,174 233,209,183 219,200,177 245,219,194 182,211,255 168,201,255 177,210,255 171,204,255 165,202,255 154,190,255 169,203,255 175,211,255 160,198,255 154,191,255 151,187,255 147,183,255
67,112,252 119,153,255 189,218,255 161,189,255 148,181,255 139,177,251 144,179,255 123,163,255 83,126,251 101,141,255 90,135,255 93,135,255 76,120,254 76,116,255 76,116,255 80,121,255 134,167,255 240,220,188 249,223,198 235,210,180 255,235,204 251,226,196 255,232,202 106,101,117 104,99,115 99,94,110 103,99,112 105,99,106 255,237,210 166,149,139 255,237,208 255,241,213 255,232,202 255,232,202 238,212,187 240,215,185 255,232,202 105,97,114 212,198,184 249,224,194 243,220,191 192,174,153 255,237,207 237,214,185 249,225,190 240,213,177 248,223,195 223,204,179 222,198,172 249,221,194 224,205,178 240,217,186 210,237,255 178,211,255 160,194,255 152,188,255 153,189,255 158,195,255 155,189,255 158,190,255 151,187,255 152,180,253 150,182,251 152,184,251
164,197,255 140,174,255 141,176,255 139,174,251 146,181,255 153,189,255 156,190,255 150,182,255 114,151,255 95,132,251 105,148,255 99,142,255 72,113,248 128,169,255 115,159,255 94,148,255 188,181,222 245,226,187 254,230,197 254,230,195 252,228,195 249,224,194 255,231,201 105,103,115 101,96,112 105,100,116 99,94,110 108,100,106 255,232,206 253,232,205 254,229,201 255,236,207 255,232,204 255,236,206 247,220,188 243,218,188 250,225,195 106,99,111 218,201,177 255,231,203 223,199,173 255,240,205 250,225,195 226,202,176 244,217,183 245,219,178 255,232,199 236,212,186 228,203,175 242,218,185 219,199,169 243,220,189 162,189,246 165,196,254 159,188,247 158,187,255 165,194,255 161,191,254 158,191,253 147,183,255 154,184,249 153,181,243 153,181,245 153,182,239
138,173,250 149,182,255 153,187,255 148,182,250 155,192,255 156,189,255 128,162,255 92,132,255 91,132,255 85,127,255 91,136,255 104,151,255 135,173,255 112,155,255 93,137,255 86,129,255 255,240,211 254,230,193 247,223,190 255,236,207 255,235,202 249,225,192 255,238,204 103,101,111 97,92,108 98,93,109 97,92,108 140,127,122 243,218,190 245,221,188 255,231,203 255,248,220 255,233,204 255,237,207 247,222,194 251,226,196 255,233,203 101,92,103 227,212,192 255,231,207 220,199,174 249,224,196 240,216,190 221,197,171 255,233,197 246,221,177 244,220,187 223,203,173 222,196,173 241,215,190 245,220,192 255,230,198 237,230,240 162,189,248 155,188,250 159,189,252 163,195,255 159,189,254 160,190,253 158,187,255 152,182,243 152,181,238 154,183,242 154,185,243
145,181,255 149,184,255 146,184,255 118,155,255 129,164,255 119,156,255 114,155,255 98,140,255 78,123,250 96,141,255 85,131,255 78,122,255 74,117,255 86,130,255 88,131,255 84,124,255 255,228,201 255,231,197 255,234,199 254,225,194 255,247,211 255,232,203 244,223,196 98,93,109 97,93,106 99,95,108 97,94,109 175,159,146 248,226,192 234,208,183 252,224,197 255,240,207 254,229,199 255,230,200 250,222,193 241,217,182 244,216,187 97,85,97 234,218,203 249,226,195 221,197,173 241,216,186 219,198,173 226,200,175 255,232,193 240,213,179 255,231,199 239,216,187 218,197,170 232,209,180 248,224,191 244,219,189 255,231,198 158,191,251 162,188,252 159,188,255 161,193,255 162,197,255 161,191,255 160,190,251 161,194,255 158,189,247 157,189,255 155,187,255
67,110,251 69,112,253 72,115,254 70,113,252 70,109,254 67,109,255 68,110,255 68,110,255 67,109,253 67,109,253 67,109,253 67,110,251 70,113,252 71,114,253 74,114,255 90,125,255 255,231,198 249,227,193 255,241,208 255,239,207 255,239,209 255,242,207 215,197,176 104,97,111 92,88,99 99,94,112 95,92,107 213,197,180 240,215,187 240,215,185 255,236,207 255,231,202 252,227,197 249,224,194 254,229,199 249,222,190 255,232,203 100,88,93 218,208,198 243,218,190 240,216,190 248,223,193 236,210,187 233,208,178 246,219,183 255,232,194 255,233,201 255,235,201 221,200,175 252,232,202 247,223,188 238,213,183 255,230,200 162,196,255 157,190,250 158,194,255 120,158,255 157,195,255 161,198,255 159,196,255 144,180,252 135,172,251 98,136,248 83,124,255
