68,66,67 79,77,78 70,68,69 70,68,69 69,69,69 64,66,63 72,74,71 74,74,74 70,72,72 71,73,73 69,69,69 73,73,73 79,79,79 74,74,74 79,79,79 74,74,74 76,76,76 78,78,78 79,79,79 76,76,76 80,80,80 79,79,79 73,73,73 74,74,71 79,79,76 72,72,69 75,73,71 76,69,69 77,72,71 75,75,72 76,78,75 90,88,86 103,91,79 126,107,84 85,74,57 114,92,72 87,84,88 89,84,86 85,78,78 77,71,76 73,71,69 73,71,69 73,71,69 75,73,71 87,85,83 84,82,80 81,79,77 75,73,71 69,69,66 91,91,88 70,68,66 72,70,68 74,69,68 70,63,63 69,67,65 68,66,64 74,72,70 74,72,68 76,74,72 76,74,72 75,73,71 80,78,76 80,78,76 74,69,68 72,70,68 69,67,65 68,66,64 75,73,71 83,81,79 76,74,72 83,81,79 86,81,80 82,80,78 72,70,68 77,72,71 91,84,84 69,64,61 66,59,59 71,64,64 76,71,68 74,70,64 75,71,65 70,65,62 81,76,73 84,79,78 84,79,78 88,83,82 76,74,72 76,69,69 73,66,66 73,66,66 78,71,71 78,73,72 97,95,93 87,85,83 86,81,80
73,71,72 76,74,75 74,72,73 68,66,67 79,79,79 83,81,79 77,72,71 85,80,79 83,78,77 83,78,77 73,73,73 65,65,65 75,75,75 69,69,69 67,67,67 75,75,75 68,68,68 81,81,81 72,72,72 79,79,79 85,85,85 80,80,80 83,83,83 82,82,79 87,87,84 87,87,84 85,78,76 90,78,78 85,75,74 100,95,94 92,87,86 87,85,83 107,83,59 207,171,142 101,87,73 88,89,70 87,85,86 79,74,73 73,66,64 81,76,75 80,78,76 75,73,71 82,80,78 77,75,73 84,82,80 75,73,71 79,77,75 82,80,78 79,74,73 84,79,78 77,75,73 84,82,80 77,72,71 77,70,70 84,82,80 75,73,71 74,72,70 86,84,80 84,82,80 86,84,82 88,86,84 92,90,88 82,80,78 74,69,68 74,72,70 76,74,72 94,92,90 87,85,83 86,84,82 89,87,85 81,79,77 69,64,63 63,61,59 67,65,63 77,72,71 77,70,70 78,73,70 77,71,66 71,65,60 76,71,68 60,56,50 69,65,59 64,59,56 81,76,73 79,74,73 79,74,73 83,78,77 77,75,73 80,73,73 83,76,76 77,70,70 72,65,65 77,68,64 72,65,65 77,70,70 81,76,75
70,68,69 69,67,68 67,65,63 70,68,66 77,72,71 86,80,75 113,102,87 93,78,67 85,76,72 79,68,63 83,71,61 82,71,66 82,73,65 79,73,66 89,89,86 92,87,86 70,68,66 70,68,66 77,75,76 82,80,81 86,86,86 89,88,91 86,84,80 78,73,70 86,84,85 101,91,81 126,108,87 113,100,79 103,92,87 123,112,97 98,93,92 88,86,82 103,87,74 191,152,124 196,155,128 97,83,67 167,138,114 160,131,109 167,133,111 199,167,137 160,129,106 100,85,76 76,74,72 76,74,72 80,78,76 88,86,84 82,80,78 84,82,80 79,77,75 82,80,78 77,75,73 82,80,78 79,74,71 83,77,72 79,77,75 76,74,70 75,73,71 75,73,71 87,85,83 90,88,86 88,86,84 76,74,72 81,79,77 81,81,78 74,72,70 87,85,83 79,77,75 77,75,73 83,81,79 86,84,82 79,77,75 74,72,70 75,68,68 77,70,70 78,73,70 77,72,69 76,69,67 87,80,78 78,71,69 76,71,68 88,83,80 78,73,70 70,66,60 74,70,64 76,69,67 69,62,60 70,63,61 72,65,63 65,58,56 80,73,71 73,66,64 77,70,68 62,56,51 71,64,62 72,65,63 72,66,61
89,82,80 83,76,74 82,75,73 66,59,57 107,88,76 140,119,96 164,130,108 181,145,116 168,132,99 174,140,108 124,98,77 99,83,66 105,90,79 80,69,64 66,59,59 84,77,77 59,57,55 74,69,68 69,67,63 70,68,66 88,88,88 73,70,74 84,80,74 96,92,86 159,138,127 152,128,106 143,114,90 167,136,113 148,125,110 164,144,126 116,100,94 148,126,108 111,96,87 180,145,118 225,180,145 125,92,65 114,92,74 110,92,73 108,99,91 87,78,72 99,89,90 78,73,72 74,72,70 80,78,76 73,71,69 81,79,77 81,79,77 89,87,85 88,86,84 86,84,82 84,82,80 82,80,78 74,70,62 91,86,83 77,75,73 91,89,90 86,84,82 89,87,85 84,82,80 84,82,80 90,88,86 86,84,82 84,82,80 87,87,84 81,79,77 81,79,77 80,78,76 84,82,80 81,79,77 86,84,82 95,93,91 61,59,57 73,66,66 72,65,65 80,71,67 81,72,68 65,59,54 72,65,63 79,72,70 79,74,71 83,78,75 70,65,62 71,67,61 68,64,58 71,64,62 73,66,64 77,70,68 92,85,83 76,69,67 82,75,73 80,73,71 83,76,74 80,74,69 79,72,70 83,76,74 73,67,62
67,62,61 65,60,59 85,79,74 149,124,105 112,98,84 74,70,64 83,77,72 96,83,78 171,138,111 225,186,154 189,154,118 139,109,81 94,86,75 92,80,70 112,98,84 88,76,66 74,63,56 86,75,68 91,79,69 102,83,69 144,115,91 101,93,82 90,84,79 85,81,75 91,75,62 96,76,58 105,81,57 142,111,92 162,129,104 175,139,110 168,129,101 176,141,116 130,113,103 157,121,103 207,164,129 214,172,132 93,78,67 89,83,78 87,80,80 83,76,74 85,75,74 79,77,73 91,89,87 82,80,78 74,72,70 87,85,83 83,81,79 82,80,78 90,88,86 92,90,88 83,81,82 86,84,85 86,84,85 91,89,90 80,78,79 87,85,86 88,86,87 90,88,89 84,82,80 82,80,78 89,87,85 89,87,88 91,89,90 89,89,86 89,84,86 96,91,93 84,79,81 76,71,73 80,78,79 76,74,75 87,85,86 81,79,77 66,64,62 74,72,70 84,77,75 78,71,69 68,61,59 76,72,66 83,78,77 76,71,70 71,65,60 77,71,66 71,65,60 79,73,68 82,75,75 79,77,75 69,67,65 79,77,75 81,79,77 75,73,71 79,74,76 80,73,76 80,78,76 79,77,73 74,72,68 75,73,71
66,59,62 69,62,60 66,57,51 106,90,75 84,73,56 109,88,73 145,109,87 103,82,57 161,125,94 189,149,115 195,155,121 198,157,128 166,127,97 183,140,107 218,177,146 199,163,132 170,135,108 142,107,80 120,87,60 142,107,80 118,89,65 99,87,77 93,83,73 128,112,95 184,148,115 165,129,96 139,105,75 104,83,60 157,121,88 194,154,120 140,118,100 73,60,53 81,70,65 103,87,70 181,140,111 238,194,156 107,88,74 84,79,76 82,77,74 86,79,79 73,63,64 73,66,66 75,68,68 82,75,75 83,78,75 81,79,77 80,78,76 79,77,75 81,76,73 81,76,73 83,79,73 77,72,69 92,90,91 89,87,88 82,80,81 97,95,93 92,90,88 87,85,83 82,77,76 89,84,83 85,80,79 82,77,76 88,83,82 95,93,94 89,87,88 88,86,87 99,97,98 81,79,80 97,95,96 77,75,76 89,87,88 88,86,87 84,82,83 84,82,83 89,84,83 76,71,70 79,74,73 84,79,78 65,60,59 88,86,84 77,72,69 85,80,77 75,70,67 70,65,62 78,71,71 79,74,73 82,77,76 84,82,78 77,72,69 77,72,71 75,70,69 76,71,70 77,72,69 79,77,73 84,82,78 74,72,70
73,62,59 96,85,78 73,65,54 75,66,58 65,55,45 107,82,54 167,133,99 167,131,98 175,135,101 175,135,101 204,162,124 190,148,110 213,170,135 214,169,134 197,154,119 169,129,95 221,177,139 206,161,126 212,172,138 159,116,81 83,71,59 85,73,61 129,100,78 141,108,81 129,96,69 112,82,56 110,86,64 83,68,57 83,72,55 107,90,80 85,72,67 101,86,75 92,83,79 84,67,59 168,131,107 205,164,133 203,162,131 89,80,72 78,71,71 80,73,71 84,77,75 79,72,70 90,83,83 84,77,77 84,79,76 84,82,80 89,87,85 87,87,84 93,88,85 87,80,78 91,84,82 84,78,71 88,86,84 83,78,77 79,77,78 87,85,83 77,75,73 81,79,77 90,85,84 86,81,80 75,70,69 83,78,77 77,72,71 86,84,85 87,86,89 81,78,82 88,86,87 80,78,79 89,87,85 84,82,83 76,74,75 82,80,81 86,84,85 73,71,72 87,85,83 83,81,79 78,71,71 76,71,70 74,69,68 81,79,77 73,71,69 73,71,67 84,79,76 88,83,80 83,81,79 82,77,76 79,74,73 84,74,73 76,71,68 78,73,72 83,78,77 81,76,75 75,70,67 69,67,63 76,74,70 76,74,72
59,53,48 76,70,65 72,65,63 77,70,68 80,69,62 116,87,67 183,139,109 181,141,105 191,151,115 201,161,125 211,169,131 182,140,102 201,158,123 164,121,86 194,151,116 216,174,136 177,135,97 187,145,107 181,141,105 114,88,65 113,93,75 115,91,69 141,108,81 119,85,63 130,96,74 134,101,74 108,79,55 86,69,59 86,67,53 117,92,75 156,133,102 179,145,111 132,111,88 140,109,86 163,133,107 166,127,99 247,195,163 92,81,66 73,66,64 85,79,74 82,76,71 90,84,79 87,80,78 92,85,83 78,71,69 85,78,78 93,86,86 89,88,81 101,85,70 110,92,73 86,82,76 85,81,75 89,87,85 89,87,85 91,89,87 83,81,79 78,78,75 83,81,79 96,87,83 113,98,87 159,130,106 174,144,118 181,153,126 106,92,78 89,84,86 82,80,81 85,78,78 91,84,84 75,70,69 74,69,68 82,77,76 79,77,78 72,67,66 70,65,64 79,74,71 72,67,64 78,71,69 62,57,56 85,80,79 86,84,82 94,89,91 77,72,69 79,72,72 82,75,75 76,69,69 84,77,77 80,73,73 83,76,76 76,71,70 75,70,69 74,72,70 70,68,66 75,73,69 80,73,71 79,72,70 85,80,79
70,66,58 65,60,57 88,78,79 78,74,68 89,68,53 152,118,88 153,113,79 200,157,122 191,148,113 204,161,126 196,154,116 204,162,124 173,130,95 179,136,101 177,134,99 228,186,148 171,129,89 212,170,130 199,157,117 170,131,92 118,88,62 134,95,67 166,125,96 108,85,56 83,67,50 121,95,72 122,97,69 99,83,68 112,92,62 129,105,79 134,104,78 146,109,83 115,94,79 134,101,74 137,112,84 157,122,95 232,184,155 107,83,57 78,72,67 76,70,65 82,73,69 82,77,74 76,72,66 75,71,65 77,70,68 91,84,82 89,82,80 124,103,80 197,165,135 135,109,84 89,83,74 89,83,78 91,84,84 83,78,77 97,92,91 85,80,79 86,84,82 116,105,102 163,132,109 186,151,124 206,164,126 205,163,123 201,162,121 187,148,116 163,127,96 149,113,82 115,86,66 125,96,76 144,124,104 88,78,68 70,66,60 72,65,63 68,66,64 74,72,70 70,68,66 73,71,69 69,64,63 81,76,75 82,77,76 76,74,72 72,67,66 79,74,73 72,65,65 92,85,85 91,89,87 81,79,77 86,84,82 83,78,75 78,71,71 82,75,75 75,68,68 78,71,71 82,75,73 78,73,70 90,85,82 90,85,82
68,56,58 79,67,67 127,106,91 166,137,106 169,129,93 196,156,122 171,131,97 196,153,118 189,146,111 189,146,111 176,134,96 213,171,133 197,154,119 163,120,85 173,130,95 205,163,125 212,170,130 216,174,134 189,147,107 204,162,122 202,169,130 155,116,84 155,116,84 159,125,95 166,129,103 123,95,68 114,93,70 115,100,80 83,67,61 82,67,58 132,98,78 159,124,88 156,123,96 181,143,106 117,96,71 142,112,86 213,172,141 106,80,55 75,69,64 71,65,60 78,69,65 83,78,75 76,72,66 85,81,75 89,82,80 82,75,73 117,96,81 208,171,145 193,154,122 91,71,51 92,86,77 88,83,80 88,86,82 96,91,90 82,77,76 78,73,72 87,86,79 83,76,76 93,84,80 157,134,119 198,160,125 176,133,98 196,154,116 173,133,97 182,139,104 192,149,114 204,157,125 166,121,88 87,68,56 83,71,61 78,73,70 69,62,60 92,89,93 95,92,96 95,93,91 90,88,86 77,72,71 79,74,73 70,65,64 87,85,83 89,84,83 79,74,73 77,70,70 75,68,68 81,79,77 82,80,78 79,77,75 76,74,70 79,72,72 80,73,73 75,68,68 76,69,69 79,72,70 79,74,71 82,77,74 82,77,74
