68,66,67 82,80,81 75,73,74 70,68,69 70,68,69 68,68,68 68,68,68 66,68,65 72,74,71 75,75,75 71,71,71 70,72,72 71,73,73 71,71,71 72,72,72 72,72,72 79,79,79 76,76,76 71,71,71 76,76,76 74,74,74 79,79,79 76,76,76 79,79,79 79,79,79 78,78,78 75,75,75 76,76,76 79,79,79 78,78,78 73,73,70 74,74,71 79,79,76 76,76,73 71,71,68 77,75,73 76,69,69 76,71,70 74,72,70 74,76,73 76,78,75 89,87,85 92,90,88 97,85,73 126,107,84 100,87,66 101,82,68 96,95,98 87,84,88 84,82,83 86,81,80 84,77,77 77,71,76 72,70,68 77,75,73 74,72,70 73,71,69 75,73,71 75,73,71 89,87,85 84,82,80 81,79,77 77,75,73 70,68,66 69,69,66 74,74,71 86,86,83 74,72,70 72,70,68 73,71,69 79,72,72 70,65,64 69,67,65 73,71,69 74,72,70 75,73,71 74,72,68 80,78,76 80,78,76 76,74,72 75,73,71 79,77,75 76,74,72 77,75,73 74,69,68 75,70,69 72,70,68 70,68,66 68,66,64 87,85,83 82,80,78 83,81,79 76,74,72 84,82,80 84,79,78 86,81,80 82,80,78 76,74,72 77,75,73 77,72,71 91,84,84 76,71,70 64,59,56 70,63,63 71,64,64 82,77,74 75,70,67 74,70,64 75,71,65 70,65,62 79,74,71 83,78,77 84,79,78 83,78,77 86,81,80 88,83,82 76,74,72 80,78,76 76,69,69 76,69,69 73,66,66 73,66,66 79,74,73 79,74,73 97,95,93 74,72,70 88,83,82 78,73,72
74,72,73 73,71,72 70,68,69 70,68,69 70,68,69 75,75,75 82,82,82 76,76,73 72,72,69 72,74,71 71,73,70 76,76,76 74,74,74 76,76,76 73,73,73 83,83,83 90,90,90 89,89,89 88,88,88 83,83,83 87,87,87 88,88,88 83,83,83 81,81,81 78,78,78 79,79,79 85,85,85 80,80,80 82,82,82 85,85,85 86,86,83 76,76,73 78,78,75 89,89,86 80,80,77 83,81,82 78,73,75 77,75,76 81,79,80 82,82,79 73,73,70 82,80,78 84,82,80 96,75,60 188,158,132 123,103,83 91,80,63 86,86,86 86,83,87 82,80,81 92,87,86 86,79,79 81,76,78 88,86,84 80,78,76 67,65,63 70,68,66 77,75,73 74,72,70 75,73,71 75,73,71 81,79,77 81,79,77 70,68,66 75,73,71 73,71,69 77,75,73 77,75,73 89,87,85 80,78,76 79,72,72 72,67,66 72,70,68 63,61,59 68,66,64 81,76,75 86,81,78 83,81,79 89,87,85 83,81,79 74,72,70 77,75,73 86,84,82 81,79,77 86,81,80 83,78,77 73,71,69 79,77,75 82,80,78 70,68,66 81,79,77 80,78,76 84,82,80 80,78,76 82,77,76 88,83,82 74,72,70 62,60,58 68,66,64 71,66,65 69,62,62 69,64,63 67,62,59 75,68,66 76,69,67 78,73,70 65,60,57 65,61,55 62,58,52 67,62,59 81,76,73 76,71,70 83,78,77 78,73,72 84,79,78 78,73,72 79,77,75 80,78,76 86,79,79 79,72,72 79,72,72 83,76,76 74,69,66 76,71,68 87,85,83 90,88,86 86,81,80 83,78,77
77,75,76 65,63,64 72,70,71 73,71,72 75,73,74 75,75,75 73,73,73 78,71,71 95,88,88 96,81,72 141,126,117 120,114,109 76,70,65 74,72,70 65,65,65 71,71,71 67,67,67 75,75,75 81,81,81 89,89,89 87,87,87 71,71,71 76,76,73 75,75,72 80,80,80 74,74,74 76,76,76 76,76,76 83,83,83 85,85,85 83,83,80 83,83,80 80,80,77 80,80,77 106,102,96 151,139,127 152,135,127 132,117,108 127,111,107 90,85,84 89,84,83 82,80,78 75,73,71 102,78,52 199,163,134 188,155,128 99,88,73 83,81,79 87,85,86 79,74,73 86,81,78 86,80,73 88,83,80 79,77,75 76,74,72 76,74,72 79,77,75 81,79,77 76,74,72 75,73,71 76,74,72 77,75,73 79,77,75 77,75,73 75,70,69 71,66,65 75,70,69 76,74,72 77,75,73 74,72,70 79,72,72 83,78,77 73,71,69 76,74,72 72,70,68 75,73,71 81,79,75 83,81,79 79,77,75 83,81,79 81,79,77 84,82,80 88,86,84 76,74,72 71,66,65 91,86,85 73,71,69 75,73,71 92,90,88 88,86,84 69,67,65 81,79,77 77,75,73 72,70,68 76,71,70 75,70,69 76,74,72 80,78,76 70,68,66 71,66,65 79,72,72 81,76,75 72,67,64 71,65,58 78,72,65 77,72,69 61,56,53 77,73,67 67,63,57 67,62,59 67,62,59 75,70,69 70,65,64 74,69,68 74,69,68 81,76,75 74,72,70 77,75,73 77,70,70 77,70,70 78,71,71 77,70,70 80,71,65 80,71,65 76,69,69 79,72,72 78,73,72 84,79,78
73,71,72 72,70,71 63,61,62 69,67,65 67,65,63 69,67,68 77,70,70 97,88,82 83,72,57 82,68,54 86,71,62 86,77,73 85,74,69 97,87,75 114,103,96 84,75,71 99,90,82 104,96,85 95,89,84 78,78,75 92,87,86 79,74,73 70,68,66 61,59,57 79,77,78 86,84,85 94,94,94 80,80,80 90,89,92 93,93,90 80,78,74 88,83,80 95,93,94 91,84,82 117,106,87 133,115,94 115,102,81 107,94,89 104,88,84 108,98,88 94,89,88 87,87,84 112,105,103 95,79,66 196,157,129 232,189,154 130,109,94 100,78,60 166,137,113 165,136,114 178,143,118 147,113,91 158,126,96 155,125,99 138,116,96 91,82,78 81,79,77 79,77,75 81,79,77 80,78,76 75,73,71 74,72,70 89,87,85 88,86,84 77,75,73 81,79,77 86,84,82 74,72,70 81,79,77 77,75,71 77,70,68 84,77,75 80,78,76 74,72,68 77,75,71 81,79,77 81,79,77 89,87,85 90,88,86 88,86,84 92,90,88 82,80,78 86,84,82 79,77,75 76,76,73 76,76,73 89,87,85 88,86,84 96,94,92 91,89,87 84,82,80 88,86,84 87,85,83 88,86,84 82,80,78 72,67,66 75,68,68 79,72,72 79,72,72 76,71,68 77,72,69 73,66,64 78,71,69 91,84,82 86,79,77 83,78,75 86,81,78 94,89,86 69,64,61 74,70,64 70,66,60 73,66,64 75,68,66 78,71,69 82,75,73 82,75,73 80,73,71 83,76,74 69,62,60 71,64,62 76,69,67 78,71,69 83,77,72 71,65,60 69,62,60 71,64,62 75,69,64 78,71,71
89,82,80 79,72,70 77,70,68 89,82,80 66,59,57 93,77,71 144,123,108 150,126,104 164,130,108 183,148,123 178,144,110 181,145,112 174,140,108 134,103,80 103,85,66 105,90,79 105,90,79 96,82,68 77,68,62 71,64,64 84,77,77 77,70,70 76,71,70 74,69,68 69,67,63 69,67,63 82,82,79 89,89,89 73,70,74 95,93,91 82,81,74 106,101,98 159,138,127 154,132,114 150,123,105 144,115,91 167,136,113 165,139,118 162,142,124 142,123,107 116,100,94 144,123,110 156,130,109 93,78,69 180,145,118 219,176,141 220,179,148 109,82,50 114,92,74 104,90,76 120,104,89 102,93,85 87,78,72 79,69,68 87,77,78 78,73,75 74,72,70 83,81,79 70,68,66 75,73,71 81,79,77 83,81,79 89,87,85 86,84,82 88,86,84 83,81,79 84,82,80 86,84,82 82,80,78 82,80,78 77,73,65 89,84,83 77,75,73 89,87,88 90,88,89 87,85,83 89,87,85 86,84,82 83,81,79 82,80,78 90,88,86 84,82,80 82,80,78 86,84,82 87,87,84 78,78,75 75,73,71 84,82,80 80,78,76 73,71,69 95,93,91 84,82,80 86,84,82 87,85,83 83,81,79 74,69,68 73,66,66 77,70,70 75,68,68 85,76,72 81,72,68 71,65,60 70,64,59 71,64,62 79,72,70 83,78,75 77,72,69 82,77,74 70,65,62 78,74,68 71,67,61 71,64,62 71,64,62 71,64,62 78,71,69 76,69,67 92,85,83 83,76,74 80,73,71 82,75,73 80,73,71 82,75,73 78,72,67 79,73,68 79,72,70 85,78,76 82,76,71 68,61,61
67,62,61 69,64,63 71,66,65 85,79,74 115,92,77 133,105,76 138,116,96 98,86,74 76,64,54 94,78,72 102,86,69 102,77,58 147,116,93 180,146,116 181,149,119 133,118,98 70,61,55 71,61,62 79,72,72 73,66,66 61,54,54 82,75,75 71,66,68 81,76,78 82,75,75 80,69,66 92,79,72 116,97,85 113,107,102 90,83,83 84,80,74 92,87,86 89,79,78 90,79,74 126,117,100 138,114,92 136,103,78 153,125,98 148,119,97 121,88,61 160,121,89 215,176,144 145,116,94 92,74,69 167,133,115 203,166,126 227,185,145 129,103,89 90,78,68 93,84,78 81,76,75 88,83,82 84,79,76 83,78,75 80,73,71 75,73,69 94,92,90 82,80,78 72,70,68 86,84,82 80,78,76 81,79,77 80,78,76 84,82,80 82,80,78 81,79,77 86,84,82 84,82,83 87,85,86 86,84,85 90,88,89 94,92,93 83,81,82 86,84,85 82,80,81 90,88,89 92,90,91 70,68,66 79,77,75 80,78,76 89,87,85 86,84,82 92,90,91 89,87,88 89,89,86 79,79,76 82,77,79 81,76,78 83,78,80 74,69,71 87,85,86 87,85,86 84,82,83 81,79,80 81,79,77 72,70,68 95,93,91 70,68,66 70,68,66 76,69,67 75,68,66 75,69,64 76,70,65 69,65,59 70,65,64 75,70,69 77,73,67 73,67,62 78,72,67 75,69,64 78,72,67 82,76,71 76,69,69 72,65,68 90,88,86 80,78,76 74,72,70 77,75,73 76,74,72 66,64,62 77,72,74 82,75,78 80,78,76 80,78,76 77,75,71 75,73,69 73,71,67 77,75,71
71,66,65 88,83,82 85,80,79 90,85,82 95,79,66 88,71,63 85,72,65 82,67,58 90,71,57 95,75,57 147,128,105 169,135,105 201,162,130 155,117,80 161,127,105 122,103,78 119,98,73 131,106,78 214,181,156 154,123,102 115,91,69 105,80,61 129,107,89 145,123,105 147,122,103 139,110,88 143,111,81 143,111,81 86,77,69 71,65,56 82,81,72 91,78,71 127,98,74 141,111,85 130,100,72 156,124,92 125,99,76 106,80,55 150,109,80 188,150,115 184,152,122 172,142,116 108,99,93 87,72,63 137,112,95 193,154,122 229,186,151 213,177,146 98,82,69 92,81,74 91,84,82 79,72,72 83,78,75 76,75,68 92,85,83 81,76,75 81,79,77 84,82,80 79,77,75 81,79,77 80,78,76 77,75,73 84,82,80 79,77,75 91,86,85 89,84,86 82,80,78 87,85,86 87,85,86 80,78,79 86,84,85 89,87,88 86,84,85 81,79,80 89,87,88 84,82,83 88,86,87 86,84,82 83,81,79 88,86,84 88,86,84 84,82,80 91,89,90 86,84,85 88,88,85 75,75,72 85,80,82 83,78,80 75,70,72 76,71,73 87,85,86 87,85,86 91,89,90 91,89,90 84,82,80 81,79,77 75,73,71 80,78,76 74,72,70 83,76,74 73,66,64 77,70,70 77,70,70 72,68,62 84,79,78 81,76,75 72,68,62 76,70,65 77,71,66 72,66,61 71,65,60 72,66,61 79,72,72 79,72,75 80,78,76 83,81,79 77,75,73 79,77,75 86,84,82 77,75,73 82,77,79 92,85,88 81,79,77 69,67,65 73,71,67 72,70,66 75,73,69 86,84,80
68,61,61 68,61,59 71,65,58 83,69,53 102,89,68 96,82,66 111,98,77 117,90,72 128,103,84 91,72,49 113,87,62 182,142,108 203,163,129 184,142,104 170,128,90 196,153,118 179,136,101 194,151,116 211,167,129 227,184,149 216,176,142 203,163,129 184,144,110 135,96,64 146,110,79 117,81,50 106,73,46 108,84,62 99,84,73 78,63,52 83,64,41 132,104,77 149,119,91 139,109,81 117,87,59 108,82,61 82,68,54 124,100,76 195,154,125 174,145,114 106,91,82 77,71,66 64,54,55 78,71,71 92,75,65 170,133,107 181,142,112 249,203,166 126,101,82 91,79,67 83,78,75 82,77,74 89,82,82 82,77,74 76,69,69 75,65,69 77,70,70 82,75,75 84,79,76 84,79,76 81,79,77 83,81,79 76,76,73 85,80,79 81,76,73 85,80,77 89,85,79 91,87,81 84,79,76 90,83,83 89,87,88 87,85,86 94,92,93 90,88,86 101,99,97 95,93,91 81,79,77 85,80,79 76,71,70 77,72,71 85,80,79 89,84,83 83,78,77 84,79,78 97,95,96 97,95,96 76,74,75 87,85,86 103,101,102 73,71,72 87,85,86 98,96,97 82,80,81 90,88,89 83,81,82 83,81,82 88,86,87 82,80,81 90,88,89 82,80,78 77,75,73 79,77,75 83,81,79 91,86,85 69,64,63 79,77,75 81,79,77 74,72,68 80,78,74 86,81,78 78,73,70 73,66,66 75,68,68 71,64,64 77,72,71 82,77,76 89,84,81 83,78,75 77,72,69 78,73,72 78,73,72 78,73,72 77,72,69 74,69,66 74,72,68 82,80,76 80,78,74 79,77,73
73,62,59 76,65,60 93,83,73 85,77,66 75,66,58 67,56,51 74,62,50 138,110,83 167,133,99 182,146,115 197,163,129 171,131,97 175,135,101 197,155,117 199,157,119 203,160,125 213,170,135 206,163,128 221,177,139 199,156,121 169,129,95 182,139,104 185,140,105 192,150,112 212,172,138 193,150,115 147,114,87 80,68,56 85,73,61 104,79,60 132,99,74 141,109,77 129,96,69 104,74,48 132,102,76 109,85,63 83,68,57 71,63,50 78,63,52 105,91,75 85,72,67 83,71,61 94,80,64 86,77,73 84,67,59 159,128,105 173,133,108 221,176,143 203,162,131 102,81,58 85,76,70 77,70,70 80,73,71 83,76,74 84,77,77 77,67,71 90,83,83 87,80,80 84,79,76 81,76,73 84,82,80 88,86,84 87,87,84 91,86,85 93,88,85 90,85,82 92,86,79 87,80,78 84,78,71 91,85,80 90,88,89 83,78,80 79,77,78 92,90,88 82,80,78 80,78,76 81,79,77 90,83,83 86,81,80 86,81,80 75,70,69 71,66,65 79,74,73 82,77,76 86,84,85 87,85,86 91,88,92 81,81,81 88,86,87 82,80,81 82,80,81 94,92,90 84,82,83 91,89,90 82,80,81 87,85,86 86,84,85 86,84,85 80,78,79 86,84,82 83,81,79 79,72,72 75,68,68 71,66,65 74,69,68 73,71,69 74,72,70 73,71,69 73,71,67 78,73,70 84,79,76 86,84,82 83,81,79 76,74,72 84,79,78 81,76,75 84,74,73 79,69,68 82,77,74 78,73,72 83,78,77 81,76,75 79,74,71 72,67,64 69,67,63 70,68,64 75,73,69 77,75,71
62,56,51 79,73,68 69,63,58 77,70,68 83,76,74 87,80,78 76,64,52 133,102,79 193,149,119 203,163,127 187,147,111 187,147,111 187,147,111 211,169,131 185,143,105 186,143,108 198,155,120 223,180,145 197,154,119 199,156,121 212,170,132 196,154,116 154,112,74 159,117,79 171,131,95 124,94,66 99,80,66 95,75,57 130,106,84 130,100,74 132,99,72 116,85,64 158,124,102 148,113,86 122,90,60 96,67,43 79,62,52 87,67,58 86,67,51 119,94,75 129,106,75 178,144,112 169,131,96 114,93,70 118,87,64 134,113,90 169,134,107 191,147,119 245,193,161 126,92,72 89,78,63 77,70,68 83,77,72 84,78,73 79,72,70 82,72,73 80,73,71 87,80,78 79,72,70 82,75,73 91,84,84 82,75,75 91,91,88 93,85,74 97,81,66 95,84,67 89,79,69 81,77,71 84,80,74 83,76,74 86,84,82 82,80,78 86,84,82 89,87,85 91,89,87 81,81,78 80,78,76 82,77,74 89,76,69 108,78,63 150,121,97 153,125,98 152,124,97 125,97,70 97,83,69 90,83,83 88,86,87 89,84,83 82,75,75 87,80,80 92,85,85 83,78,77 81,76,75 77,72,71 75,73,74 86,84,85 86,81,80 85,80,79 75,70,69 83,78,75 63,58,55 75,68,66 73,66,64 64,59,58 79,74,73 82,80,78 79,77,75 72,67,69 82,77,74 76,69,69 78,71,71 77,70,70 78,71,71 83,76,76 73,66,66 79,72,72 83,76,76 86,79,79 78,73,72 75,70,69 77,75,73 75,73,71 72,70,66 72,70,66 87,80,78 80,73,71 82,77,76 92,87,86
