69,67,65 76,74,72 63,58,57 72,70,71 66,64,60 59,57,53 68,69,61 70,65,64 72,70,68 87,85,81 72,68,62 68,64,58 59,58,51 82,77,76 69,64,61 72,67,66 75,70,67 70,65,62 71,66,63 67,65,63 69,67,63 70,68,66 76,71,68 64,64,59 67,63,57 67,63,57 60,56,50 65,65,60 75,71,65 63,61,59 75,75,75 74,72,73 69,69,66 77,72,74 76,74,70 78,73,70 68,68,68 72,72,69 76,74,70 81,76,73 75,70,69 72,70,68 75,73,69 68,66,64 75,73,69 80,78,76 74,72,70 82,73,67 173,147,124 175,147,120 177,149,111 137,113,89 137,119,100 154,137,111 158,141,117 162,142,122 97,90,90 82,77,79 79,74,71 122,117,114 88,86,82 75,70,69 76,71,70 70,68,66 75,70,58 122,117,105 195,164,141 183,157,136 158,138,120 104,97,97 81,76,75 74,72,70 88,78,79 77,72,71 89,84,81 81,76,73 85,78,81 92,86,91 93,88,90 85,80,77 77,72,71 90,85,84 106,96,97 100,90,91 89,84,81 82,77,74 83,76,74 80,78,76 83,78,80 69,67,68 82,82,79 69,64,63 71,66,65 76,69,67 73,66,64 72,66,61
72,70,68 66,64,62 72,67,66 58,56,54 62,60,56 63,61,57 67,65,61 68,63,62 68,66,64 66,64,60 70,66,60 71,66,63 67,66,59 68,63,62 65,60,59 70,65,64 69,64,61 71,66,63 72,67,64 73,71,69 70,68,64 66,64,62 72,67,64 68,68,63 74,69,66 69,64,61 74,73,66 67,65,61 75,75,72 69,67,63 71,71,71 69,67,68 75,75,72 81,76,78 74,72,68 79,74,71 73,73,70 74,74,71 74,72,68 77,72,69 78,73,72 80,78,76 77,75,71 76,74,72 72,70,66 83,81,79 79,77,75 78,72,77 78,78,78 78,78,78 73,73,70 78,80,80 73,72,75 74,72,73 76,75,80 71,72,77 81,78,82 64,59,61 77,72,69 77,72,69 75,73,69 82,77,76 79,74,73 73,71,69 71,63,69 77,69,75 69,72,79 74,78,80 85,90,86 76,70,77 77,70,70 75,73,71 69,64,63 65,58,58 68,63,60 68,63,60 77,70,68 75,70,69 81,76,78 83,78,75 85,80,79 84,79,78 88,83,82 86,81,80 83,78,75 78,73,70 77,70,68 73,71,67 84,79,81 103,103,103 88,86,84 86,81,80 79,74,73 80,73,71 84,77,75 64,58,53
67,65,63 70,68,66 67,67,64 67,67,62 67,67,67 71,71,68 73,71,69 76,74,75 76,74,75 75,72,76 74,74,74 78,78,78 81,79,77 82,77,79 79,77,75 77,75,73 74,72,73 74,74,74 71,71,71 76,76,73 76,74,75 78,78,78 76,74,75 75,75,72 73,71,69 75,73,74 77,75,76 94,93,96 86,86,86 83,81,79 86,86,86 91,93,93 88,89,92 81,78,82 79,77,78 77,75,76 75,73,71 81,76,78 76,74,70 75,73,69 81,79,77 88,86,84 92,90,86 75,73,71 78,73,70 73,71,72 81,79,77 75,73,74 77,75,76 77,75,73 74,69,68 79,79,76 75,73,69 78,78,75 86,84,82 81,76,73 46,45,38 39,35,29 57,52,49 88,83,80 82,77,74 83,81,79 79,77,75 82,80,78 79,77,78 83,81,82 79,77,73 87,85,81 90,89,82 67,68,60 71,67,59 70,66,60 70,65,62 75,70,67 73,66,64 76,69,67 62,57,54 67,63,57 65,59,54 85,78,76 75,73,69 79,77,73 79,74,71 82,77,74 83,78,77 82,77,76 78,73,72 71,66,63 70,68,64 74,69,68 78,73,72 79,74,71 86,81,80 82,75,75 79,72,72 70,63,63
75,73,74 80,78,76 75,73,71 78,78,75 82,82,82 77,75,76 85,78,81 74,72,73 83,80,84 88,88,88 81,81,81 87,87,87 90,88,84 82,80,81 77,75,73 74,72,70 86,86,86 75,75,75 85,85,85 87,85,83 82,80,78 90,85,87 85,80,79 84,82,83 82,80,76 81,83,78 92,85,83 90,85,87 92,94,94 82,80,81 88,83,82 91,89,87 91,86,88 88,83,82 79,74,73 78,71,69 76,71,68 82,77,76 83,77,72 79,77,73 83,78,75 85,80,77 84,79,76 75,73,71 77,72,69 69,67,65 83,78,77 75,73,71 76,74,70 76,71,68 76,71,68 79,79,76 76,75,68 80,78,76 69,67,63 47,43,37 37,33,27 37,31,26 47,41,36 76,71,70 89,84,83 73,71,69 80,78,76 87,85,83 75,73,74 87,85,86 75,73,69 83,81,77 73,72,65 74,73,66 96,92,84 81,76,73 79,74,71 79,74,73 68,61,61 78,71,69 83,78,75 78,72,67 65,59,54 73,66,64 89,84,81 69,64,61 74,69,66 71,66,63 71,66,65 85,80,79 79,74,73 75,70,67 62,60,56 69,64,61 72,68,62 66,60,55 86,81,80 82,75,75 91,84,84 79,72,72
74,74,74 66,66,66 89,89,84 94,83,76 145,120,101 130,109,96 93,84,76 75,71,63 81,73,62 76,70,65 93,82,79 99,84,73 97,91,84 75,70,69 81,72,68 79,69,68 81,79,77 85,86,89 73,71,69 102,95,93 85,76,70 93,82,79 94,83,78 143,128,108 112,94,73 103,87,74 113,101,91 108,102,97 89,84,81 92,81,76 105,86,72 125,104,81 144,113,90 139,110,86 169,140,109 158,128,102 170,139,120 151,126,109 102,87,78 79,72,70 84,82,78 83,83,80 75,73,71 89,89,86 95,93,94 83,81,79 83,83,83 86,82,76 82,80,78 79,77,75 80,78,76 80,78,76 82,77,79 76,71,73 44,40,34 41,35,30 35,31,25 45,34,29 86,70,55 86,70,66 89,83,76 80,78,74 76,74,72 76,74,72 83,81,82 88,86,87 89,84,86 95,93,94 78,73,72 72,67,64 85,79,74 79,73,68 71,64,62 79,72,70 79,77,73 68,68,63 72,68,62 84,80,74 79,69,68 71,65,60 68,62,57 69,62,60 75,70,67 81,76,75 78,72,67 78,71,69 86,77,73 72,67,64 79,74,71 72,67,64 82,76,71 71,65,60 78,72,67 71,66,63 80,78,74 75,71,65
76,74,75 69,67,68 74,63,60 122,106,93 159,133,112 177,136,116 178,141,115 169,135,117 87,70,46 99,85,69 130,99,80 104,78,64 69,63,58 93,87,82 107,88,72 108,92,77 94,89,86 79,81,81 81,81,81 80,78,74 120,111,103 118,96,78 167,148,125 147,125,105 160,134,111 171,149,129 102,84,79 145,125,116 129,110,96 100,85,65 114,89,59 177,141,112 164,129,102 108,83,64 113,98,87 92,82,81 81,79,80 84,82,80 78,73,75 76,71,73 72,67,69 77,75,76 82,80,76 87,85,83 84,82,83 88,83,82 79,74,76 91,85,80 86,86,86 89,89,86 96,94,95 85,80,82 83,81,79 59,57,55 42,37,34 37,36,29 48,37,18 127,106,79 91,71,51 103,83,63 78,56,36 74,62,50 84,82,80 73,70,74 90,88,84 87,85,83 83,78,77 77,75,71 88,83,82 70,68,66 71,66,63 75,69,64 77,68,64 82,73,67 69,64,61 78,73,70 72,66,61 76,69,67 69,62,62 74,65,61 78,71,69 76,69,69 75,70,69 77,75,73 70,68,66 83,81,79 78,73,70 91,86,83 83,76,74 84,77,75 76,71,68 71,66,63 82,77,76 74,69,68 78,73,72 77,70,68
79,70,66 114,105,99 73,63,64 79,73,68 85,76,68 122,93,71 179,140,108 212,169,136 159,120,88 146,117,93 85,77,64 101,82,66 136,112,88 96,85,66 106,90,86 79,68,63 91,78,71 130,114,101 152,123,103 99,87,75 77,75,73 83,78,75 78,64,46 134,105,83 116,87,63 144,113,92 181,140,109 218,177,146 154,130,108 111,97,81 113,98,87 88,71,63 82,73,69 84,79,78 94,89,86 82,75,75 79,73,68 70,64,59 87,80,78 81,79,80 86,81,83 84,79,76 85,81,75 83,79,73 86,84,80 104,100,94 94,88,83 113,108,105 84,79,81 83,78,77 102,100,101 85,78,78 54,49,48 41,36,33 44,35,29 59,47,35 137,111,86 103,77,52 129,100,76 153,118,91 146,113,86 131,105,80 84,79,78 79,77,78 82,80,81 79,77,78 93,88,87 97,95,93 80,78,79 72,72,72 86,86,86 79,74,71 74,69,66 75,70,69 84,79,76 77,72,69 74,70,64 69,67,63 79,74,76 71,64,62 78,71,71 77,70,70 92,87,86 79,74,73 79,74,71 76,71,70 72,67,64 75,70,67 78,74,68 78,73,70 86,81,78 79,77,75 79,74,73 83,78,77 76,71,70 77,70,68
61,56,53 74,62,52 96,81,70 117,103,76 135,117,98 128,97,74 161,121,87 205,162,127 211,171,137 204,165,137 180,145,109 204,162,124 158,120,83 185,152,127 181,152,130 150,117,92 171,137,105 134,100,70 139,118,95 122,105,95 82,72,60 164,142,122 145,109,78 176,135,104 97,76,53 149,122,104 214,174,140 124,93,70 74,63,56 71,67,61 75,73,71 87,85,83 94,87,85 91,85,80 85,79,74 87,77,76 59,50,44 52,41,36 53,42,37 77,71,64 89,85,79 89,83,78 84,79,76 82,77,74 90,85,87 74,72,70 87,80,78 102,90,90 84,79,78 94,89,91 85,85,85 89,87,85 47,42,39 70,61,53 127,108,85 150,117,92 139,114,86 115,94,69 132,103,79 141,108,81 145,116,85 162,129,104 84,72,84 88,88,88 79,81,78 89,89,86 92,90,91 85,80,82 90,85,87 81,81,81 79,79,79 74,72,70 97,92,91 77,72,71 69,67,65 79,77,75 75,73,71 76,74,72 75,70,69 82,80,78 85,80,79 77,72,71 83,78,77 85,80,79 76,71,68 82,77,76 85,79,74 81,76,73 79,74,71 69,64,61 74,72,68 72,70,68 78,73,70 79,77,73 71,66,63 75,68,66
73,63,53 82,71,56 111,96,85 102,88,74 137,105,73 211,171,137 196,154,116 194,151,116 199,156,121 220,178,140 228,184,146 205,163,123 213,171,129 199,155,115 205,161,123 190,144,105 161,116,81 143,116,84 64,50,36 88,68,48 136,103,78 141,106,79 149,112,86 141,108,83 96,87,72 73,63,53 96,86,76 79,64,53 103,81,63 97,79,60 98,84,59 130,102,73 117,99,78 76,66,56 77,75,73 45,39,34 44,33,26 44,36,25 52,39,32 57,46,39 89,83,78 86,81,78 88,83,80 92,86,91 108,97,92 88,79,75 81,76,75 91,81,82 91,84,84 99,95,89 92,90,88 88,83,80 46,30,17 148,117,96 148,115,90 145,115,89 132,102,76 154,124,98 198,163,138 134,101,76 162,127,100 128,96,80 86,76,75 77,72,69 90,88,86 87,85,81 98,82,78 194,167,149 247,206,177 247,206,175 215,180,155 88,69,55 76,69,67 75,68,68 69,69,66 83,81,79 84,82,80 76,71,70 76,70,65 79,74,71 73,71,69 84,79,78 70,68,66 81,76,75 83,76,76 79,74,73 78,73,72 74,64,63 77,72,71 74,69,68 79,74,76 85,80,82 86,84,82 81,76,75 78,73,72 86,79,77
102,90,78 75,64,59 88,77,72 123,108,97 152,118,88 178,138,104 186,144,106 193,150,115 189,146,111 226,184,146 207,164,129 213,170,135 205,163,123 148,106,68 185,143,105 164,120,80 177,136,105 98,77,54 89,70,54 139,105,73 106,80,59 106,82,60 133,97,66 128,91,65 87,71,54 109,93,78 142,118,96 152,122,94 169,135,103 116,91,63 130,104,81 138,99,69 116,97,74 87,77,65 63,58,57 40,34,29 41,30,23 40,31,23 47,37,27 73,67,60 77,71,64 88,79,73 88,78,77 99,92,95 83,78,77 93,88,87 97,90,88 107,95,95 102,92,96 99,85,87 99,83,81 101,85,79 137,106,83 141,106,79 127,97,71 127,98,74 144,116,89 194,159,134 255,231,194 243,200,165 163,131,99 162,128,98 147,118,96 145,120,101 136,114,94 146,125,110 255,220,191 231,185,155 203,155,126 208,162,134 237,193,163 232,192,167 80,67,62 75,68,68 72,72,69 77,75,73 81,76,75 82,77,74 71,66,63 89,84,81 90,88,86 89,84,83 88,86,84 77,72,71 78,73,72 82,75,75 71,64,64 76,69,67 79,74,73 79,72,72 85,80,79 90,85,84 94,92,90 76,71,68 81,76,73 80,73,73
