69,67,65 66,64,60 60,58,56 67,62,61 72,70,71 62,60,58 65,60,57 65,65,60 68,69,61 69,64,63 61,59,57 62,60,58 87,85,81 63,59,53 67,63,57 65,60,57 59,58,51 69,64,61 75,73,69 71,66,63 72,67,66 75,70,67 71,66,63 66,64,60 71,66,63 63,61,59 70,68,64 70,68,64 70,68,66 67,65,63 65,65,60 66,65,58 67,63,57 68,67,60 65,63,59 61,57,51 65,65,60 71,67,61 72,65,63 69,64,63 75,75,75 77,75,73 70,68,69 69,69,66 77,72,74 76,74,72 75,73,69 84,79,78 68,68,68 68,68,65 75,73,69 76,74,70 81,76,73 73,71,67 74,69,68 72,70,68 75,73,69 70,68,66 72,70,68 74,72,68 80,78,76 75,73,71 85,79,72 99,90,82 173,147,124 172,143,121 180,151,118 163,135,97 137,113,89 139,121,102 149,132,106 167,150,124 158,141,117 161,146,124 157,139,120 89,82,82 82,77,79 76,71,70 85,80,77 123,121,117 88,86,82 83,78,75 79,74,73 75,70,69 70,68,66 75,70,69 79,74,62 142,131,114 195,164,141 193,162,139 198,174,152 152,132,114 104,97,97 76,74,75 77,75,73 77,75,73 88,78,79 82,75,73 79,79,76 91,86,83 81,76,73 87,80,83 86,79,82 90,88,89 93,88,90 86,81,78 84,79,76 76,71,70 90,85,84 89,79,80 109,99,100 88,88,83 89,84,81 85,80,77 74,69,66 84,77,75 80,78,76 77,75,76 75,70,72 72,70,71 82,82,79 81,79,77 72,67,66 77,72,71 76,69,67 80,73,71 66,60,55 69,63,58
58,56,54 74,72,68 69,67,65 70,65,64 73,71,69 66,64,62 76,71,68 65,65,60 64,65,57 71,66,65 65,63,61 55,53,51 66,64,60 63,59,53 65,61,55 62,57,54 67,66,59 65,60,57 66,64,60 68,63,60 72,67,66 71,66,63 63,58,55 75,73,69 71,66,63 70,68,66 67,65,61 67,65,61 65,63,61 68,66,64 68,68,63 66,64,60 74,69,66 69,67,63 63,61,57 66,65,58 66,66,61 69,65,59 70,63,61 67,62,59 72,72,72 79,77,75 70,68,69 73,73,70 79,74,76 79,77,75 75,73,69 68,63,62 79,79,76 81,81,78 79,77,73 76,74,70 75,70,67 68,66,62 72,67,66 70,68,66 74,72,68 73,71,69 72,70,68 73,71,67 81,79,77 84,82,80 72,68,62 72,66,59 73,67,58 89,80,72 97,85,73 106,92,78 76,65,60 94,83,90 80,70,71 85,75,65 92,83,77 78,69,63 82,73,69 83,76,76 72,67,69 74,69,68 79,74,71 82,80,76 84,82,78 91,86,83 85,80,79 82,77,76 79,77,75 85,80,79 87,80,80 87,80,80 80,71,67 71,65,60 95,89,84 83,79,73 91,83,89 73,71,72 87,85,83 68,68,65 72,65,65 69,62,60 76,74,72 76,71,68 77,72,69 76,69,69 80,73,73 81,79,80 83,78,80 69,64,61 77,72,69 79,74,73 78,73,72 80,73,73 85,78,78 87,87,82 85,80,77 100,95,92 91,86,83 76,69,67 70,68,66 75,73,74 86,84,85 83,83,83 78,78,75 92,90,88 76,71,70 77,72,71 79,72,70 80,73,71 73,67,62 68,62,57
66,64,62 62,60,56 65,63,61 70,65,64 69,67,65 82,77,76 70,65,62 62,60,58 67,62,61 77,72,71 63,61,59 62,60,58 73,71,69 65,60,57 70,65,64 67,62,64 65,64,57 74,69,66 74,72,70 74,69,68 69,64,63 70,65,62 78,73,70 76,74,70 76,71,68 81,79,77 70,68,64 75,73,69 73,71,69 75,73,71 75,75,70 75,73,69 77,72,69 81,76,73 81,79,75 77,73,67 89,87,83 82,80,78 77,75,76 82,77,74 79,79,79 86,84,82 86,84,82 78,78,75 84,79,81 81,79,77 77,75,71 78,73,70 81,81,76 75,75,72 76,74,70 82,80,76 82,77,74 86,84,80 82,77,76 83,81,79 79,77,73 81,79,77 74,72,70 73,71,67 75,73,71 77,75,73 78,77,82 90,87,91 75,70,72 75,68,71 76,69,72 79,77,78 72,70,68 74,72,73 76,76,73 77,73,67 79,74,71 74,73,66 74,73,66 65,63,61 54,49,48 71,66,63 76,71,68 65,63,59 72,70,66 77,72,69 68,63,62 75,70,69 82,80,78 81,79,77 84,79,81 79,74,76 82,77,79 84,79,78 87,85,83 87,85,83 80,77,81 77,70,73 75,70,69 81,76,75 74,72,70 61,56,53 71,64,64 68,63,60 76,71,68 76,70,65 75,69,64 75,73,71 71,66,68 77,72,69 81,76,73 89,84,83 81,76,75 82,80,78 84,82,80 80,80,75 77,72,69 78,73,70 79,74,71 82,75,73 82,80,76 76,74,72 80,78,76 76,74,72 90,85,84 88,83,82 85,80,79 84,79,78 73,66,64 79,72,70 79,73,68 80,74,69
62,60,58 76,74,72 68,66,67 65,65,62 67,67,62 72,72,69 73,73,70 72,72,69 73,71,69 74,72,73 75,73,74 76,74,75 76,73,77 69,69,69 75,75,75 74,74,74 79,77,75 73,73,73 79,77,78 83,81,79 75,73,71 75,75,75 80,78,79 80,80,80 74,74,74 75,75,72 77,75,71 81,79,80 79,79,79 72,72,72 79,79,76 74,74,71 77,75,73 80,78,79 77,75,71 74,72,73 82,81,84 74,75,78 81,80,83 82,80,78 87,87,87 82,82,82 81,82,85 80,81,84 75,72,76 84,82,83 76,74,75 76,76,73 90,88,86 90,88,86 83,78,80 82,80,76 80,78,74 77,75,71 82,80,78 82,80,78 84,82,78 90,90,87 72,70,68 76,71,68 73,71,72 83,78,77 82,82,79 74,72,73 79,77,78 81,79,80 79,74,73 72,67,66 61,61,58 67,65,61 77,76,69 81,81,78 82,80,78 86,84,80 62,57,54 38,37,30 37,33,27 36,32,26 72,67,64 81,79,75 78,73,70 75,70,67 81,79,77 83,81,79 72,70,68 81,79,77 84,82,83 84,82,80 86,84,80 75,73,69 80,78,74 74,73,66 67,68,60 69,65,57 74,70,64 73,72,65 74,69,66 76,71,68 83,78,77 69,62,60 66,59,57 76,69,67 57,52,49 71,65,60 66,60,55 71,64,64 75,70,67 75,73,69 77,75,71 83,78,75 79,74,71 83,78,77 81,76,75 83,78,77 84,79,78 74,69,68 75,70,67 77,72,69 68,66,62 72,70,68 81,76,75 85,80,79 77,72,69 86,81,80 92,85,85 78,71,71 79,72,72 78,71,71
75,73,74 84,82,83 81,79,77 70,68,66 78,78,75 77,75,73 77,75,73 77,75,76 85,78,81 78,73,75 80,79,82 88,85,89 88,88,88 87,87,87 75,75,72 91,91,88 90,88,84 74,72,73 86,86,86 76,74,72 74,72,70 82,80,81 86,86,86 76,76,76 85,85,85 80,80,77 86,84,82 83,81,79 90,85,87 81,79,77 77,75,73 92,87,86 82,80,76 80,80,75 86,89,81 89,82,80 90,85,87 89,91,91 84,82,80 84,79,81 88,83,82 90,88,86 88,86,87 91,86,88 88,83,82 79,74,73 75,70,67 78,73,70 76,71,68 82,77,76 81,76,78 86,80,75 79,77,73 77,75,71 85,80,77 82,80,78 84,79,76 76,74,72 84,82,80 71,66,63 69,67,65 72,67,64 75,73,71 76,74,70 76,74,70 81,79,75 77,71,66 77,72,69 79,79,76 70,69,62 76,75,68 80,78,76 69,67,63 53,52,45 40,33,31 36,32,26 37,31,26 40,34,27 58,51,51 74,69,68 89,84,83 91,86,85 69,67,65 84,82,80 87,85,83 80,78,79 79,77,78 91,89,87 75,73,69 82,80,76 79,77,73 73,72,65 74,73,66 77,73,67 85,80,77 80,78,74 79,74,71 81,76,75 74,69,68 71,64,64 78,71,69 79,72,70 86,81,78 78,72,67 65,59,54 66,59,59 69,64,61 86,81,78 69,64,61 72,67,64 67,62,59 74,69,68 71,66,65 77,72,71 86,79,79 78,73,72 75,70,67 65,60,57 65,63,59 74,69,66 72,68,62 77,71,66 78,71,69 85,80,79 82,75,75 72,65,65 90,83,83 72,65,65
79,81,81 72,74,74 72,74,71 72,74,71 81,77,69 105,85,76 115,96,80 135,121,105 109,103,96 83,78,75 66,66,63 78,73,75 77,70,68 71,66,63 83,83,80 84,82,80 75,73,71 69,69,66 77,72,74 87,80,78 82,75,75 82,80,81 73,73,70 87,89,89 85,85,82 73,71,69 83,81,77 86,79,77 83,77,82 89,84,83 115,105,93 157,137,117 156,137,121 140,124,107 167,148,132 145,126,112 89,80,72 78,78,75 83,83,83 90,85,84 86,76,75 93,82,79 91,79,69 104,89,80 98,86,74 102,86,69 118,96,76 134,105,81 142,111,88 138,107,88 106,83,70 84,68,64 79,72,72 82,77,74 79,77,73 88,86,82 97,95,93 83,83,80 81,81,78 88,88,85 75,73,71 89,89,89 82,80,78 86,81,80 80,78,76 81,79,77 80,78,74 77,75,73 75,73,71 81,79,77 78,73,72 84,79,76 46,42,36 44,38,33 38,32,27 35,28,26 37,30,28 44,34,22 82,69,66 82,75,73 73,71,69 80,78,76 89,87,85 81,79,77 94,92,90 73,71,69 83,81,82 88,86,87 88,86,87 81,79,80 69,67,63 75,70,69 79,74,71 83,76,74 85,79,74 73,66,64 69,62,60 78,71,69 82,75,73 80,78,74 83,81,77 85,79,74 95,89,82 71,67,61 75,65,64 65,58,56 72,66,61 80,74,69 76,70,65 86,79,77 83,78,75 72,65,63 65,59,54 72,65,63 72,65,63 80,71,65 81,76,73 81,76,73 77,70,68 75,68,66 69,65,59 76,72,66 77,70,68 71,67,61 77,75,71 77,72,69 75,69,64 70,64,59
68,68,68 73,73,73 64,64,61 71,67,61 99,86,79 107,92,83 97,73,67 91,70,59 86,65,50 90,69,56 104,83,70 130,112,91 111,100,93 96,84,74 158,134,112 158,140,121 96,87,81 73,66,64 76,65,62 91,79,69 105,92,87 95,88,86 76,76,76 89,88,91 99,94,93 77,72,71 80,78,74 101,91,81 153,134,120 152,137,117 103,84,68 115,93,75 154,133,110 143,123,105 99,81,76 93,83,84 94,84,83 98,87,82 120,106,92 166,136,119 173,142,121 144,113,90 180,144,115 179,133,103 176,135,108 172,149,120 133,112,89 92,79,74 85,75,74 79,70,66 78,72,65 80,73,71 73,66,64 82,78,72 79,79,76 73,71,69 83,81,79 89,89,86 78,78,75 90,85,84 84,82,80 89,84,83 88,86,84 84,82,80 82,80,78 84,82,83 86,86,83 82,80,78 88,86,87 88,86,87 81,79,80 59,57,55 43,39,33 40,36,30 38,32,25 38,32,25 72,58,42 117,100,74 83,64,50 93,74,60 85,74,59 77,69,58 83,81,79 83,81,79 77,75,73 84,82,80 86,84,85 84,79,81 89,84,86 95,93,94 63,61,57 75,73,71 74,72,68 76,71,68 71,67,61 78,71,69 68,61,59 68,61,59 66,59,57 74,72,68 83,83,78 78,73,70 83,77,70 78,74,68 73,63,62 72,65,63 68,62,57 68,61,59 77,70,70 78,71,71 83,81,77 88,83,80 77,73,67 78,73,70 78,73,70 75,69,64 78,73,70 75,70,67 76,71,68 81,76,73 82,76,71 84,77,75 82,77,76 69,63,58 71,66,63 79,77,73 82,78,72 77,73,67
88,83,82 77,72,71 72,70,66 98,86,74 147,129,108 179,149,121 183,152,129 173,146,128 148,124,100 126,105,80 114,91,60 125,95,69 137,106,85 134,108,85 94,75,61 85,80,79 73,66,69 71,59,59 88,72,59 109,89,69 112,96,81 101,90,85 90,88,86 81,81,81 91,89,87 76,74,70 87,85,83 96,91,88 94,85,81 104,89,80 107,93,79 107,88,72 155,126,102 186,156,130 143,119,97 102,77,60 183,149,129 190,155,130 135,107,94 116,82,62 159,120,92 172,138,108 188,153,126 131,106,87 92,80,70 88,79,75 84,78,73 84,79,78 84,79,76 82,77,74 84,77,75 84,79,78 75,73,74 76,69,69 76,74,75 80,78,76 75,73,69 81,79,75 89,84,81 83,76,74 90,85,82 91,86,85 86,82,76 90,85,84 88,86,87 87,85,83 86,86,86 94,92,93 88,83,85 82,80,78 69,67,65 49,44,41 42,37,34 36,37,29 41,35,28 118,98,80 131,106,78 105,84,57 84,63,40 116,92,68 97,73,49 89,69,51 87,77,67 79,77,75 76,73,77 81,78,82 79,77,75 89,87,88 88,83,85 90,88,86 89,87,85 74,72,70 70,68,66 86,84,80 87,81,76 80,73,71 75,69,64 69,63,58 75,69,64 76,71,68 86,81,78 73,67,62 69,63,58 74,69,66 70,65,64 72,65,63 75,73,71 82,75,73 87,80,80 79,74,73 71,66,65 81,76,75 102,102,99 76,76,73 72,72,69 82,77,74 68,66,62 79,77,73 73,66,64 78,73,70 83,78,75 84,80,74 82,77,76 76,71,70 79,74,73 78,73,72 73,66,64 73,66,64
79,70,66 75,66,62 110,100,99 72,62,63 79,73,68 90,84,79 86,72,56 139,104,77 179,140,108 178,137,106 192,149,116 144,105,73 146,117,93 102,88,74 99,87,75 105,83,63 136,112,88 113,93,73 94,82,70 108,92,88 79,68,63 90,77,72 105,93,83 146,126,108 152,123,103 129,106,91 83,82,73 73,71,69 83,78,75 75,63,53 97,72,53 138,107,86 116,87,63 137,108,88 174,139,114 177,136,105 218,177,146 186,151,124 142,123,111 103,91,79 113,98,87 108,93,82 93,75,70 86,77,73 84,79,78 83,78,75 93,88,87 82,75,73 79,73,68 77,70,68 72,66,61 86,79,77 81,79,80 84,79,81 78,73,72 85,80,77 85,81,75 85,81,75 77,75,71 92,90,86 104,100,94 99,93,88 104,97,95 98,93,92 84,79,81 82,77,76 87,85,83 101,99,100 85,78,78 84,79,78 48,43,42 41,34,32 44,35,29 51,45,38 110,91,75 136,110,85 103,77,52 99,75,49 146,113,88 148,115,88 146,113,86 138,108,82 100,82,63 89,84,83 79,77,78 81,81,81 91,89,90 81,79,80 93,88,87 91,89,87 89,86,90 77,75,76 72,72,72 80,80,80 96,91,88 81,76,73 74,69,66 78,73,70 72,67,64 89,84,81 77,72,69 77,73,67 82,78,72 77,75,71 79,74,76 75,68,68 70,68,66 82,75,75 77,70,70 78,73,72 82,77,76 82,77,76 79,74,71 77,72,69 78,73,72 74,69,66 75,70,67 76,71,68 79,75,69 81,76,73 86,81,78 81,76,73 76,71,70 81,76,75 83,78,77 79,74,73 76,69,67 79,72,70
67,62,59 76,65,62 81,71,59 97,82,71 116,102,75 145,127,108 133,111,93 163,128,101 148,108,74 157,117,83 169,126,91 174,134,100 173,134,106 196,160,129 145,105,69 181,137,97 158,120,83 164,130,98 154,123,100 178,149,127 126,93,68 163,129,99 162,128,96 162,129,102 121,100,77 102,88,70 108,94,80 101,91,79 138,116,96 167,137,109 156,117,87 168,129,97 121,100,77 104,84,66 177,144,119 202,162,128 139,108,85 100,85,74 79,73,68 76,74,70 74,72,70 74,72,70 82,80,78 92,85,83 89,83,78 84,78,73 92,82,81 78,69,65 78,69,63 59,48,43 62,51,44 52,41,36 73,67,60 79,72,70 83,79,73 86,80,75 79,74,71 79,74,71 74,69,68 77,72,74 81,79,77 85,78,76 88,76,76 83,76,74 78,73,72 99,94,96 91,86,88 82,82,82 84,82,80 61,56,53 40,34,29 62,51,36 102,83,60 144,113,90 150,117,92 132,107,79 107,86,61 134,110,86 144,114,88 156,124,94 146,117,86 148,115,88 140,110,84 86,74,86 79,79,79 81,81,81 97,97,94 102,102,99 89,87,88 80,78,79 83,81,82 86,81,83 82,82,82 76,76,76 82,80,81 80,78,76 99,94,93 84,79,78 81,79,77 69,67,65 80,78,76 74,72,70 82,82,79 72,70,68 75,70,69 75,73,71 86,86,83 84,79,78 83,78,77 82,77,76 88,83,82 79,74,73 76,71,68 81,76,75 81,76,75 84,78,73 76,71,68 82,77,74 70,65,62 65,64,57 76,74,70 83,81,79 81,76,75 83,78,75 76,74,70 72,70,66 78,71,69 73,66,64
