60,65,64 61,67,68 67,69,66 79,79,76 81,83,80 79,79,74 75,75,70 66,66,61 71,73,70 72,72,72 78,78,73 71,71,66 66,66,61 62,62,62 71,71,68 62,62,59 68,73,72 69,86,90 74,88,98 73,89,100 77,92,99 74,89,96 80,92,98 70,90,93 71,86,89 75,91,91 71,85,81 76,91,79 78,91,79 81,95,88 81,96,84 80,95,83 79,94,82 85,100,88 81,96,84 83,98,86 79,94,82 83,98,84 90,105,93 83,97,88 83,98,86 87,98,87 86,97,84 89,100,87 95,106,91 105,113,99 114,122,108 110,119,102 112,115,93 126,129,107 133,134,113 140,141,118 156,154,125 168,159,130 173,164,135 174,167,136 173,166,135 174,167,136 184,176,140 180,172,136 178,168,130 182,170,131 191,179,138 199,187,146 186,175,131 198,187,143 199,187,148 195,183,144 190,179,135 200,189,145 201,190,146 207,196,152 216,205,161 206,195,151 213,199,154 213,199,154 204,189,140 218,203,152 214,198,142 210,194,140 219,204,157 97,68,73 176,105,86 175,107,89 154,118,112 100,107,102 79,77,78 45,33,38 59,48,45 50,38,40 90,64,54 97,66,54 112,77,64 107,70,55 79,82,74 79,89,83
60,62,59 66,68,65 72,72,69 79,79,74 77,79,74 73,74,66 76,74,72 63,65,62 62,64,64 66,66,66 74,74,71 64,64,61 66,66,63 61,61,61 59,59,56 60,60,57 75,82,80 74,93,103 73,89,100 74,90,101 76,91,98 77,92,99 79,91,99 76,93,97 75,90,95 75,92,94 72,86,79 75,89,80 78,92,83 78,93,81 85,98,86 84,95,82 85,100,88 85,100,88 87,101,92 88,102,93 84,99,87 83,97,88 91,105,96 92,106,97 90,103,91 91,102,91 88,96,84 92,100,88 96,104,92 93,104,91 95,106,93 95,106,91 98,105,87 107,114,96 114,122,101 127,135,114 142,136,111 156,151,123 159,152,125 170,163,136 173,164,135 172,163,134 181,170,135 175,167,131 179,172,133 177,167,129 178,168,128 186,174,133 190,173,126 190,176,133 192,180,139 192,180,139 195,180,140 206,195,151 198,189,142 202,191,147 209,198,154 199,188,144 200,186,141 206,192,147 198,183,136 202,187,138 195,182,130 207,193,135 198,181,146 86,60,64 151,98,75 159,99,78 151,113,103 74,79,89 58,59,64 43,32,39 56,46,50 52,38,40 86,63,50 91,63,52 111,75,65 127,86,68 103,93,92 71,76,82
63,65,62 71,73,70 76,76,73 71,71,66 76,77,69 75,71,61 62,60,58 65,67,64 62,64,64 62,64,64 66,66,63 60,60,57 62,62,59 58,58,58 57,57,54 59,59,56 68,75,73 78,97,107 73,89,100 74,90,101 76,91,98 76,91,98 76,88,96 80,97,103 78,90,96 76,88,92 79,91,84 75,87,80 79,90,79 69,80,67 80,91,78 79,90,77 82,93,82 84,95,84 88,100,91 92,104,95 86,100,93 93,105,96 93,105,96 92,104,95 89,99,91 90,100,92 86,94,82 92,100,88 91,97,86 88,99,86 89,100,87 81,92,77 85,92,74 98,105,87 104,112,91 112,120,99 133,132,107 146,144,122 153,150,124 160,153,126 163,154,125 166,157,128 170,158,128 169,160,129 172,164,130 170,160,122 181,171,131 179,167,126 184,166,122 192,177,137 192,180,141 191,179,140 184,169,129 197,186,142 197,188,141 200,189,145 199,188,144 185,174,130 194,180,135 192,178,133 195,180,133 195,180,131 191,176,127 195,181,125 123,115,102 90,64,68 129,83,67 153,100,86 135,100,85 74,79,89 64,65,70 45,34,41 51,41,45 53,39,41 86,63,50 92,64,55 100,64,54 124,81,64 96,84,84 84,90,91
68,73,69 70,75,71 69,71,68 64,64,59 71,67,59 78,72,63 62,60,56 65,67,67 65,67,67 63,65,65 60,62,59 62,62,59 60,60,57 57,59,56 51,53,53 58,60,60 55,60,54 81,98,102 77,93,104 74,90,101 75,90,97 76,91,96 76,88,92 80,97,101 83,95,101 77,89,93 77,89,80 79,91,82 76,87,74 72,83,70 79,90,77 79,90,77 75,83,73 78,86,76 86,96,88 84,94,86 83,93,85 93,101,91 97,105,95 87,100,88 84,94,86 83,94,83 83,89,76 84,90,81 84,87,75 98,101,91 93,101,89 84,90,77 84,90,77 96,102,89 98,106,92 109,112,92 117,118,97 131,129,111 139,140,117 143,140,116 151,146,118 156,151,123 155,146,117 164,152,124 168,154,125 163,155,119 174,166,130 171,161,121 185,170,130 180,165,127 183,173,135 179,169,131 186,174,135 188,176,137 178,168,128 191,181,141 190,180,140 184,172,131 184,173,129 184,173,129 181,167,122 189,173,129 187,174,126 201,188,138 49,38,63 82,58,67 113,74,71 150,100,87 152,104,88 86,93,107 67,67,75 44,34,35 50,40,41 54,42,44 80,58,50 95,67,56 96,64,50 121,80,64 92,82,81 81,85,87
67,72,71 70,75,69 72,73,63 73,67,60 80,74,65 74,70,62 62,62,59 62,64,64 62,64,64 64,66,66 66,66,63 66,66,63 65,67,67 63,68,64 58,63,62 65,67,64 65,63,59 74,80,81 75,94,104 76,91,98 73,88,91 77,92,97 70,86,86 76,91,94 78,93,98 76,91,94 80,90,84 83,93,87 76,87,76 75,83,69 84,92,78 75,84,67 71,80,63 74,83,66 76,87,74 82,90,78 84,95,84 86,97,86 87,98,87 88,99,88 82,92,84 88,96,84 90,96,83 85,91,82 84,88,73 103,106,96 96,104,92 100,106,93 86,94,82 93,101,89 95,103,89 113,120,102 104,111,93 111,118,102 119,127,106 130,131,110 133,134,111 137,138,115 146,138,114 147,139,115 155,143,117 155,143,113 161,150,117 169,156,124 173,160,126 173,160,126 172,160,130 171,159,129 172,161,128 175,162,128 177,164,130 178,166,129 176,164,127 179,167,130 174,164,126 180,165,129 185,171,128 190,176,133 196,182,137 201,186,148 59,45,69 76,54,62 113,72,70 147,93,86 185,129,105 87,96,109 74,73,76 44,34,35 53,43,44 54,42,44 80,60,51 93,67,53 96,64,48 125,81,69 116,113,87 133,140,106
67,69,69 68,73,67 73,72,61 91,83,72 90,85,71 67,66,59 62,64,64 62,64,64 62,64,64 62,64,64 68,66,62 69,69,66 67,69,69 68,73,69 62,67,66 63,65,62 64,64,59 81,81,76 78,94,103 77,89,97 70,87,89 73,90,94 75,89,85 69,85,83 76,91,96 76,91,94 80,90,84 80,90,82 80,88,76 75,83,69 85,93,79 78,87,70 78,87,70 77,86,69 78,86,74 82,90,78 83,94,81 80,91,78 80,91,78 84,95,82 81,91,83 86,94,82 87,100,86 90,98,86 87,94,78 89,95,82 88,96,82 92,100,88 92,98,87 95,103,89 92,100,88 95,103,89 97,105,95 110,118,106 107,115,101 115,119,102 121,124,104 125,128,108 127,123,102 128,125,101 140,130,106 146,134,106 146,134,106 158,149,120 160,151,120 150,143,112 158,149,120 158,149,120 155,146,115 161,150,117 167,156,123 165,154,119 161,150,115 164,151,117 172,156,123 171,158,124 180,165,125 177,159,117 184,173,129 170,159,126 57,43,67 75,53,61 113,70,66 132,81,73 178,122,98 69,79,95 69,66,70 43,36,39 45,38,36 57,47,46 72,55,47 89,68,55 98,63,48 126,81,74 92,88,71 90,99,80
66,68,63 75,76,64 94,87,71 100,90,78 85,81,73 62,62,59 60,65,64 58,63,62 62,64,64 62,63,55 72,68,62 73,73,68 76,78,73 71,73,70 65,67,64 64,66,61 74,69,66 93,85,72 73,85,93 76,91,96 70,86,86 71,87,87 80,93,92 70,83,82 79,92,93 78,91,90 78,90,83 80,92,83 77,83,72 79,85,74 83,91,79 79,91,73 81,88,72 78,85,69 80,88,74 82,90,76 84,92,80 86,94,84 86,94,82 84,92,80 82,90,78 91,99,87 94,105,94 89,100,87 93,100,84 97,103,90 94,105,92 98,104,93 96,104,90 93,101,87 91,99,87 96,104,90 109,118,101 104,112,100 99,107,95 98,106,94 104,111,93 106,110,93 107,111,94 112,115,93 124,122,102 121,119,99 132,126,101 145,139,114 143,137,112 145,139,114 151,143,119 145,137,115 144,134,110 151,137,112 153,141,115 153,144,115 151,142,115 154,145,118 155,141,114 163,151,121 167,150,115 172,155,116 193,181,144 89,87,88 59,46,67 72,52,62 115,75,70 119,76,70 186,126,103 80,95,81 68,82,52 60,74,26 62,81,22 86,101,35 80,79,43 91,80,45 92,87,36 116,118,45 119,133,56 115,132,54
66,68,63 79,78,67 118,104,88 98,89,72 76,75,68 60,60,57 61,66,65 61,66,65 61,66,65 72,73,65 84,76,65 82,78,68 87,87,73 80,79,72 74,74,71 75,75,70 83,77,70 111,102,85 74,83,83 75,90,93 68,80,86 70,83,82 73,86,85 72,86,82 77,90,91 76,91,94 78,94,92 84,100,100 80,90,82 78,86,74 84,91,75 83,92,75 85,92,76 82,89,73 84,88,73 87,91,74 85,93,83 85,93,83 83,91,79 82,90,78 85,93,81 85,93,81 95,106,93 98,109,96 97,103,92 97,106,89 99,107,95 98,109,96 104,112,98 90,98,84 90,98,86 86,94,80 105,112,96 94,100,89 96,104,92 93,104,93 91,99,85 92,100,86 96,99,87 106,110,93 104,106,89 105,107,90 106,102,81 125,123,101 130,127,103 132,129,105 129,123,100 115,111,92 124,122,100 116,113,89 116,109,89 129,123,98 124,118,95 123,117,94 123,110,87 135,127,105 138,121,95 154,141,107 165,145,127 64,60,80 54,41,60 69,47,55 121,77,65 118,75,69 153,116,90 75,87,51 65,84,32 100,124,43 112,140,47 113,140,40 131,153,57 125,147,51 103,123,39 91,110,33 88,108,38 91,109,35
82,77,65 98,83,63 118,101,77 85,75,65 65,63,61 59,59,56 60,65,64 61,66,65 71,72,62 88,80,69 100,93,77 94,86,73 95,90,78 88,84,74 67,69,64 77,76,69 89,79,67 119,101,82 130,120,98 72,85,86 68,81,82 66,79,78 72,83,82 74,81,76 76,89,88 77,89,95 79,92,91 86,99,98 86,96,88 83,90,83 84,91,84 84,92,82 85,93,79 86,92,79 85,91,78 87,93,80 89,97,87 82,90,80 83,91,81 86,94,84 93,101,91 93,101,91 96,104,94 100,108,98 100,108,98 102,110,98 97,105,93 99,107,95 100,106,93 86,92,79 101,104,92 89,93,78 91,97,86 89,95,84 97,103,92 96,102,91 93,99,88 93,99,88 95,99,84 108,112,97 92,96,81 88,89,77 107,109,92 97,97,81 96,99,79 105,108,88 112,115,95 96,100,83 97,99,84 95,97,82 97,97,81 108,106,88 114,112,94 93,91,73 119,117,95 112,108,89 126,114,84 141,122,95 161,116,111 66,69,89 59,45,62 78,52,56 138,90,74 106,70,60 64,74,41 43,56,29 44,57,30 65,80,43 74,93,43 83,104,42 100,126,43 110,141,47 86,113,43 80,103,39 77,99,44 70,91,39
110,91,75 120,99,74 102,89,68 72,66,57 61,61,58 60,62,62 62,64,64 71,73,73 91,86,74 94,84,72 100,91,72 102,93,78 107,97,85 85,81,73 67,70,62 79,78,71 90,80,68 113,98,78 121,104,78 83,85,80 65,78,79 62,75,74 67,78,77 76,83,78 75,86,85 77,87,91 82,94,90 78,90,86 81,91,83 85,92,85 85,92,85 84,91,86 87,98,87 91,99,89 93,101,91 97,105,95 96,104,94 95,103,93 89,97,87 85,93,83 95,103,93 95,103,93 100,108,98 98,106,96 98,106,96 99,107,97 97,105,95 90,98,86 93,99,86 91,97,84 96,99,89 86,89,77 87,91,76 91,94,82 98,104,91 95,103,89 97,103,90 93,99,86 94,98,83 91,95,80 86,90,75 86,87,75 97,99,82 91,91,75 97,99,82 98,100,83 110,112,95 88,90,75 91,92,80 89,91,76 87,89,74 83,83,69 112,109,94 86,83,68 86,83,68 94,91,78 102,87,65 96,74,56 169,124,121 64,67,89 61,45,62 89,59,62 131,93,76 66,60,37 34,47,22 30,42,22 29,41,23 29,41,23 31,44,19 53,65,31 67,88,28 77,105,39 70,92,35 65,86,34 61,79,34 56,74,31
