102,110,169 103,112,164 103,112,166 103,111,168 103,111,170 103,111,170 104,113,167 104,113,167 104,112,169 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 93,49,39 87,51,43 51,50,53 47,44,48 49,46,50 47,45,46 48,45,49 48,46,47 44,39,38 65,34,26 86,40,14 92,41,6 93,36,5 107,48,29 108,67,67 115,103,133 103,112,164 100,113,159 104,110,168 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 91,49,38 84,51,40 39,38,41 38,35,39 40,37,41 39,36,40 40,37,41 44,41,45 39,36,40 41,38,42 39,38,41 53,52,57 47,44,48 77,60,61 75,38,25 86,35,9 89,39,8 93,87,123 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 92,52,43 81,50,38 41,38,42 41,38,42 40,37,41 40,37,41 48,45,49 48,45,49 42,39,43 42,39,43 44,38,45 44,38,45 58,55,59 46,45,50 41,40,45 34,33,38 54,42,42 91,86,125 101,112,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 91,53,43 83,50,39 53,50,54 45,42,46 45,42,46 44,41,45 42,40,41 44,38,43 41,38,42 42,39,43 23,18,15 37,27,31 56,53,57 47,44,48 33,30,34 59,56,60 53,39,39 91,87,123 101,112,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 106,109,170 104,110,170 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 100,112,165 101,110,164 126,137,175
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 107,113,173 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 89,51,41 84,53,41 41,38,42 43,38,40 46,40,45 40,30,34 41,34,34 41,34,34 45,35,39 37,30,30 26,19,17 20,13,13 54,51,55 45,42,46 55,54,57 45,42,46 54,41,38 93,87,123 104,112,171 102,110,169 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 223,215,136 231,219,153 105,115,160 122,128,170
104,112,169 104,113,167 104,113,167 104,112,169 106,112,172 106,112,172 105,114,168 105,114,168 105,113,170 105,113,172 105,114,168 105,113,172 105,113,172 105,113,172 105,113,172 176,124,172 202,97,123 182,119,166 104,110,170 106,112,172 105,111,169 106,112,170 89,52,39 83,53,38 38,36,37 39,37,38 42,35,35 42,35,38 42,35,38 46,36,40 46,36,40 40,30,34 28,21,19 22,15,15 53,50,54 51,48,52 47,44,48 46,43,47 53,35,30 93,87,123 104,112,171 104,110,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,109,163 198,191,152 207,201,137 219,213,149 138,138,177
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 107,110,171 199,107,143 204,95,116 206,103,138 102,111,165 200,108,142 195,106,144 111,111,166 89,52,39 83,53,38 49,39,40 49,39,43 45,38,38 45,38,41 44,37,40 49,39,43 49,39,43 44,37,40 27,20,18 27,22,21 60,57,61 52,49,53 46,43,47 41,38,42 53,35,32 93,86,125 104,112,171 105,111,169 104,112,169 104,113,167 104,113,167 108,118,181 106,115,165 104,113,167 105,112,165 117,124,177 154,145,185 103,111,168 105,112,167 105,112,167 103,112,166 103,112,166 104,110,168 103,112,166 104,111,166 103,110,165 100,107,162 97,103,161 185,175,151 230,218,138
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,109,177 181,120,173 134,116,182 107,111,165 199,97,129 178,116,160 106,109,170 204,102,127 190,106,146 101,102,152 92,51,35 84,52,38 49,39,40 46,36,37 49,39,43 47,37,41 47,37,38 46,36,40 49,39,40 46,36,37 29,22,20 26,16,15 61,58,62 49,46,50 45,42,46 40,37,41 52,36,30 89,83,129 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 252,153,114 255,156,97 100,107,162 103,110,165 232,157,139 255,160,93 104,114,161 104,111,166 104,111,166 104,110,168 104,111,166 104,111,166 104,110,168 105,112,167 103,112,164 225,211,141 230,215,136 222,215,147 228,215,142
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 157,122,182 200,93,118 200,96,117 121,118,174 173,117,164 205,103,138 183,111,161 169,112,164 76,89,135 99,108,160 88,52,34 87,52,39 53,43,44 53,43,44 51,39,44 46,36,37 47,37,38 47,37,41 48,36,38 44,37,37 45,38,38 24,17,17 63,61,62 47,44,48 41,38,42 40,37,41 50,37,34 89,83,129 104,112,171 106,112,172 106,112,170 106,113,168 107,111,167 135,133,182 248,156,105 93,100,151 109,111,167 250,155,108 243,157,123 93,94,142 104,110,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,109,163 205,203,156 199,197,175 81,89,137 145,145,155
105,112,167 105,112,167 106,113,168 106,113,168 106,112,170 106,113,168 107,114,169 107,114,169 107,113,171 107,113,173 107,113,173 107,113,173 107,110,169 132,122,178 167,113,162 201,95,115 205,95,125 202,96,116 202,96,118 176,113,162 105,104,168 158,126,179 96,50,24 87,52,39 50,40,39 45,38,38 47,37,38 47,37,36 47,37,36 45,38,38 47,37,38 49,39,38 32,23,19 29,23,16 29,23,18 33,23,22 40,37,43 40,37,41 52,36,32 91,85,129 105,113,170 105,111,169 109,115,173 235,155,119 123,116,167 104,108,160 210,154,148 244,157,116 250,156,102 223,147,125 93,94,142 103,110,163 104,112,171 107,111,165 106,113,168 106,113,168 105,114,168 105,114,168 106,113,168 106,113,168 100,107,160 95,104,156 99,108,160 136,135,168
