60,65,64 62,67,66 63,68,67 67,69,66 79,79,76 81,83,80 87,87,82 76,76,71 75,75,70 72,72,67 66,66,63 71,73,70 72,72,72 76,76,73 73,74,66 73,73,68 66,66,61 65,65,65 61,61,61 71,71,68 62,62,59 55,55,55 74,84,90 71,91,96 74,88,98 71,85,95 74,89,96 76,91,98 74,89,96 76,91,98 73,93,96 74,91,93 71,86,89 75,91,91 75,87,91 71,85,81 76,91,79 75,87,78 78,92,83 81,95,86 81,96,84 85,100,88 81,96,84 81,96,84 85,100,88 78,93,81 85,100,88 83,98,86 79,94,82 79,94,82 85,100,86 88,103,91 83,97,88 83,97,88 83,96,84 86,97,86 86,97,84 89,100,87 91,102,87 98,109,94 105,113,99 109,117,103 111,120,103 110,119,102 112,115,93 125,126,105 128,131,109 136,137,116 140,141,118 158,156,127 163,161,132 167,158,129 173,164,135 168,161,130 173,166,135 171,164,133 174,167,136 179,171,135 176,168,132 179,169,131 178,168,130 190,180,142 185,173,132 191,179,138 199,187,146 194,182,141 192,181,137 198,187,143 199,187,148 199,187,148 199,187,146 198,187,143 200,189,145 211,200,156 205,194,150 212,201,157 216,205,161 199,188,144 208,197,153 213,199,154 213,199,154 212,197,148 214,199,150 218,201,150 214,198,142 221,205,147 224,208,154 198,183,136 97,68,73 160,107,82 177,103,78 161,101,87 154,118,112 82,92,86 93,103,97 60,58,59 45,33,38 48,36,36 54,40,40 58,40,37 90,64,54 76,50,38 111,79,65 101,66,53 107,70,55 95,75,68 89,100,89 76,85,87
57,62,61 62,67,66 64,69,68 69,71,68 79,79,76 81,83,80 83,83,78 78,78,73 78,78,73 67,67,62 63,65,62 64,66,63 67,67,67 72,72,69 73,74,66 73,73,70 66,66,63 64,63,66 61,60,63 61,61,61 60,60,57 55,55,55 78,88,94 70,90,95 73,89,98 73,90,96 74,89,96 76,91,98 74,89,96 76,91,98 72,92,95 75,92,94 73,88,91 73,89,89 75,87,91 72,86,79 75,90,78 77,89,80 78,92,83 81,95,86 81,96,82 85,98,86 86,99,87 83,98,86 86,101,89 84,99,87 86,101,89 85,100,88 81,96,84 81,96,84 85,100,88 90,104,95 87,101,92 91,105,96 93,106,94 94,105,94 84,95,82 86,97,84 91,102,87 95,106,91 100,108,94 98,106,92 100,109,92 102,111,94 103,108,88 114,117,97 115,120,100 125,128,108 131,134,112 152,151,124 156,155,128 159,152,125 165,158,131 163,156,125 170,163,132 168,161,130 171,164,133 176,168,134 174,166,132 174,163,128 177,167,129 184,174,136 185,173,132 187,175,134 191,179,138 195,183,142 188,177,133 193,182,138 192,180,141 199,187,148 199,187,146 197,186,142 204,193,149 214,203,159 201,190,146 204,192,151 206,194,153 198,187,143 201,190,146 202,188,143 210,196,151 209,194,147 209,194,147 219,202,153 201,187,133 207,191,135 218,201,150 167,151,107 91,62,69 154,101,78 170,95,75 157,97,85 158,120,112 79,84,78 86,93,91 54,53,56 44,31,39 48,36,36 53,39,39 59,41,38 90,64,54 76,50,38 106,74,60 100,65,52 112,75,60 107,83,77 86,98,91 72,80,87
60,62,59 64,66,63 71,71,68 73,73,70 80,80,75 77,79,74 79,78,71 70,69,62 72,70,68 66,66,63 62,64,64 63,65,65 66,66,66 67,67,64 67,67,64 64,64,61 65,65,62 60,60,60 53,53,53 59,59,56 59,59,56 59,61,61 79,91,99 71,90,98 73,89,100 75,91,100 74,89,96 75,90,97 76,91,98 78,93,100 80,97,101 80,97,101 75,90,95 76,91,94 75,88,89 72,86,77 71,85,76 78,90,81 76,91,79 76,91,79 79,92,78 84,95,82 84,95,82 87,100,88 87,100,88 87,101,92 90,104,95 90,102,95 88,100,93 87,99,92 88,100,91 94,106,97 95,107,98 96,109,95 93,104,91 91,102,89 88,96,84 89,97,85 92,100,88 92,100,88 90,101,88 91,102,89 91,102,89 96,103,87 92,99,81 96,103,85 104,111,93 111,119,98 122,130,109 137,140,116 149,146,122 152,146,121 155,150,122 163,156,129 170,163,136 165,156,127 167,158,129 175,164,131 174,163,128 166,159,120 176,169,130 176,164,127 177,167,127 182,172,132 184,172,131 193,177,133 186,170,126 187,175,134 188,176,135 192,180,139 198,187,143 192,177,137 201,190,146 203,194,147 199,190,143 204,193,149 206,195,151 195,184,140 190,179,135 202,188,143 201,187,142 195,180,133 194,179,132 201,188,138 193,183,130 203,188,137 209,193,149 118,99,72 86,61,62 135,87,71 135,81,61 156,95,77 146,110,102 67,67,77 67,69,83 41,42,47 44,33,40 44,34,38 54,37,38 57,36,34 85,62,49 72,48,40 105,75,60 98,62,52 124,81,64 123,93,78 73,79,82 73,79,82
64,66,63 69,71,68 74,74,71 75,75,72 68,68,63 69,71,66 76,72,62 76,72,62 62,60,58 67,67,64 65,67,67 62,64,64 60,62,62 62,62,59 62,62,59 59,59,56 60,60,57 58,58,58 58,58,58 57,57,54 59,59,56 62,64,64 70,82,90 74,93,101 74,90,101 75,91,100 75,90,97 75,90,97 76,91,98 79,94,101 80,97,103 78,95,101 79,91,97 80,92,98 78,91,92 75,87,80 77,89,82 80,90,82 77,90,78 72,83,70 80,91,78 80,91,78 81,92,79 82,93,82 83,94,83 83,95,86 93,105,96 97,111,104 86,100,93 89,101,94 93,105,96 94,106,97 90,102,93 95,108,96 91,101,93 88,98,90 84,92,80 90,98,86 89,95,84 86,92,81 87,98,85 90,101,88 82,93,80 82,89,73 84,91,73 86,93,75 101,108,90 108,116,95 111,119,98 125,128,104 143,140,116 138,136,114 149,146,120 160,153,126 160,153,126 155,146,117 163,154,125 168,156,128 170,158,128 160,152,118 169,161,127 169,156,124 172,162,122 183,173,133 178,166,125 185,169,125 181,165,123 184,172,133 191,179,140 184,172,133 187,175,134 193,178,138 195,184,140 191,182,135 200,191,144 199,188,144 199,188,144 198,187,143 190,179,135 192,178,133 189,175,130 196,181,134 195,180,133 186,171,122 187,172,123 204,189,138 197,184,134 46,38,25 90,64,68 136,88,72 116,70,54 156,101,88 135,100,85 82,81,84 75,79,92 45,46,51 45,34,41 46,36,40 58,41,42 61,40,38 88,65,52 81,57,49 103,73,58 94,58,48 124,81,64 116,86,71 80,86,89 85,92,90
68,73,69 69,74,70 72,74,71 66,68,65 64,64,59 67,68,60 76,71,59 76,72,64 62,60,56 67,67,64 65,67,67 67,69,69 63,65,65 60,62,59 60,62,59 62,62,59 60,60,57 57,59,56 56,58,55 52,54,54 58,60,60 62,62,62 63,74,75 78,97,105 77,93,104 75,91,100 74,89,96 76,91,98 76,91,96 74,90,90 74,91,95 82,99,103 83,95,101 83,95,101 79,91,87 73,85,76 79,91,82 80,91,80 73,84,73 74,85,72 79,90,77 79,90,77 74,85,72 76,84,74 78,86,76 81,91,83 88,98,90 89,99,91 83,93,85 88,95,88 98,106,96 98,106,96 87,100,88 92,105,93 90,100,92 85,93,83 83,89,76 84,90,79 84,87,75 89,92,80 98,101,91 90,98,86 89,95,82 83,89,76 84,90,77 83,89,76 100,106,93 104,112,98 109,112,92 118,118,104 124,125,104 133,134,115 139,140,117 142,139,115 146,143,119 144,139,111 156,151,123 158,149,120 162,153,124 159,145,116 168,154,125 164,152,122 161,153,117 176,168,132 171,161,121 184,170,127 179,164,126 180,165,127 183,173,135 177,167,129 179,169,129 190,178,139 188,176,137 186,176,136 187,177,137 192,182,142 190,180,140 191,179,138 184,172,131 184,173,129 184,173,129 193,179,134 189,175,130 189,173,129 187,174,126 195,186,130 184,174,123 49,38,63 82,58,67 104,64,59 112,67,62 155,100,85 152,104,88 91,85,92 70,79,92 48,48,56 44,34,35 45,35,36 48,36,36 59,42,43 80,58,50 77,54,43 98,67,55 91,59,45 121,80,64 111,81,66 78,82,86 72,81,81
67,74,69 67,74,69 71,76,72 63,68,64 65,65,60 75,71,65 77,72,60 72,68,60 62,60,56 65,65,60 61,66,65 65,67,67 66,68,68 63,65,65 63,65,65 65,65,65 64,64,64 63,65,65 60,65,61 54,59,58 60,65,64 63,61,62 63,67,71 81,97,108 77,93,102 76,93,99 74,91,97 74,91,97 76,93,97 69,87,86 76,91,96 83,98,103 78,93,100 81,96,103 77,90,89 82,92,86 80,90,84 80,91,80 75,86,73 76,84,70 82,90,76 82,90,76 71,80,63 73,81,67 77,85,71 80,91,78 83,94,81 86,93,86 85,92,85 91,98,91 97,104,97 95,102,95 89,96,89 91,98,91 89,100,89 84,90,79 85,91,78 83,89,78 83,86,74 94,97,85 106,109,99 91,99,87 97,103,90 90,96,83 86,92,79 85,91,78 94,100,87 96,104,90 112,115,95 119,124,104 119,124,104 123,126,106 131,134,110 134,131,105 147,144,118 135,134,107 145,144,117 151,144,117 152,143,114 148,136,108 161,149,119 158,146,116 159,151,115 168,160,124 171,160,127 173,158,120 179,163,130 177,161,128 176,165,130 175,164,129 175,162,128 182,169,135 178,166,129 176,166,126 177,167,127 176,166,126 183,171,132 180,168,127 176,164,123 184,172,131 180,168,127 188,174,131 182,168,125 190,174,132 193,179,136 193,179,136 132,125,107 56,42,66 80,56,65 101,62,59 118,73,66 137,82,67 167,125,101 95,94,83 70,79,90 43,49,52 44,34,35 43,33,34 50,38,38 59,42,43 81,59,51 82,59,48 97,66,54 91,60,48 125,82,67 109,83,62 85,95,73 82,94,87
67,69,69 67,74,72 71,76,72 75,74,63 81,72,64 86,78,65 82,78,68 66,67,59 62,64,64 64,66,66 62,64,64 62,64,64 62,64,64 64,64,64 68,68,65 65,65,62 67,69,69 70,72,72 65,70,69 58,63,62 65,67,64 62,64,59 62,62,57 74,84,88 75,94,104 76,90,100 71,86,91 73,88,91 77,92,97 70,88,87 69,85,85 77,92,95 75,90,95 79,94,99 79,92,91 83,93,90 83,93,87 76,87,76 75,83,71 76,84,70 84,92,78 82,90,76 69,78,61 73,82,65 75,84,67 77,85,73 81,89,77 85,93,81 84,95,82 87,98,85 88,99,86 89,100,87 87,98,85 90,101,90 86,94,84 84,92,78 88,101,85 91,102,87 89,92,80 81,85,68 85,92,76 86,95,78 111,117,104 97,105,91 91,99,87 91,99,87 96,104,90 96,104,90 109,118,101 105,114,95 105,114,95 111,120,103 114,124,102 125,128,108 135,138,118 130,133,109 131,134,110 139,136,112 142,136,113 134,128,103 151,142,115 150,138,112 149,137,109 154,140,111 165,152,120 163,150,118 162,154,120 161,153,119 167,158,127 167,158,127 161,149,119 168,156,126 169,156,124 169,156,124 165,152,118 166,153,119 172,159,125 173,160,126 166,153,119 178,165,131 179,163,130 189,174,136 175,159,117 189,173,129 195,181,136 193,179,136 95,82,75 53,39,63 75,53,61 96,61,62 134,83,73 131,83,77 185,129,103 103,89,89 83,91,100 58,55,59 45,35,36 46,36,35 52,40,42 58,42,40 75,55,46 82,63,49 95,68,52 91,60,41 125,81,69 100,76,54 126,133,97 106,110,95
68,73,72 64,71,69 69,74,70 77,73,63 93,85,72 93,86,68 82,78,72 65,65,62 62,64,64 64,66,66 64,66,66 62,64,64 60,62,62 65,65,65 69,69,66 72,72,69 70,72,72 72,74,74 64,69,68 62,67,66 64,66,63 62,64,59 67,66,59 78,83,82 79,94,101 71,86,93 72,84,90 69,87,86 72,89,91 71,87,87 70,83,82 71,87,87 76,91,96 77,92,97 78,91,90 82,92,86 81,91,83 81,89,77 74,82,70 74,82,68 83,91,77 83,91,77 74,83,66 82,91,74 78,87,70 81,89,77 86,94,82 85,93,81 83,94,81 87,98,85 89,100,87 84,95,82 83,94,81 86,97,86 83,91,81 88,96,82 90,101,88 90,101,88 87,93,80 84,91,75 89,97,83 86,97,82 103,111,99 97,103,90 93,101,89 96,104,90 96,104,90 95,103,91 97,105,93 97,105,95 103,111,101 109,117,103 105,113,101 107,116,99 112,121,104 117,119,102 118,120,103 124,125,106 125,123,105 120,118,96 135,128,108 141,131,109 136,123,100 146,136,112 153,146,119 149,142,115 151,146,116 158,149,120 158,146,118 160,148,120 152,143,114 155,146,117 162,150,120 157,145,115 158,147,114 168,157,124 157,146,113 167,156,123 157,144,112 166,153,121 171,158,126 178,166,129 189,170,131 178,160,118 185,174,130 179,171,135 54,46,54 53,39,63 76,54,62 98,64,62 123,76,65 120,77,69 173,117,93 102,87,78 71,79,88 42,43,46 40,38,34 39,37,33 43,39,33 57,48,42 68,56,46 81,61,52 94,66,53 91,56,41 118,84,62 102,83,58 88,98,74 82,90,76
66,68,63 68,68,63 81,82,74 95,88,72 100,90,78 92,87,75 72,70,66 62,62,62 60,65,64 63,68,67 59,65,66 62,64,64 62,63,55 70,68,64 72,72,67 75,75,70 76,78,73 72,74,71 69,71,68 65,67,64 64,66,61 67,65,63 79,73,64 97,93,76 73,85,93 74,91,97 70,86,86 68,84,84 71,87,87 74,89,92 73,86,85 71,84,83 79,92,93 78,91,92 80,91,90 80,92,85 80,92,83 82,90,80 75,83,71 77,85,73 83,91,79 80,88,76 68,80,62 82,89,73 78,85,69 81,87,76 82,90,76 84,91,75 84,92,80 88,96,86 92,100,88 86,94,82 84,92,80 86,94,82 84,92,80 91,99,87 94,105,94 91,102,91 91,99,85 92,99,83 97,103,90 91,102,87 97,103,92 101,107,96 96,104,90 92,100,86 95,103,89 93,101,89 96,104,90 95,104,87 100,108,96 104,112,100 99,107,95 100,108,96 102,110,98 99,106,88 106,110,93 112,116,101 121,126,106 117,115,95 124,122,102 122,120,100 123,119,98 135,129,104 145,139,114 141,135,110 145,139,114 147,140,113 151,143,119 146,138,116 149,139,117 142,132,108 151,137,112 144,130,105 148,139,112 152,143,114 151,142,115 142,133,106 147,135,107 157,143,116 163,151,121 172,156,123 165,148,111 171,154,115 193,181,144 171,163,139 58,49,71 57,44,65 72,52,62 97,64,64 119,75,63 116,73,69 186,126,103 145,131,104 82,93,82 58,72,42 60,74,26 63,79,21 71,87,27 87,98,42 80,79,43 82,70,40 91,79,40 89,84,33 116,118,45 118,128,52 118,135,55 113,130,52
66,68,63 72,73,65 93,87,78 115,101,85 98,89,72 84,78,69 66,66,61 62,62,62 61,66,65 61,66,65 60,66,67 61,66,65 69,70,62 81,77,67 78,74,64 84,80,70 86,86,72 80,79,70 76,76,71 72,72,69 73,73,68 75,70,67 89,81,68 120,107,86 68,77,77 70,85,90 70,83,84 68,80,86 71,84,83 75,88,89 70,84,77 73,87,83 77,90,91 76,91,94 82,93,94 78,94,92 82,98,98 88,98,90 78,89,76 78,85,69 84,91,75 83,90,74 81,88,72 84,91,75 82,89,73 82,88,77 85,89,72 85,92,76 85,93,83 86,94,84 90,98,86 83,91,79 82,90,78 86,94,82 84,92,80 90,98,86 96,107,94 97,108,95 96,104,92 96,102,91 97,106,89 96,104,90 95,106,93 97,108,95 105,113,99 96,104,90 97,105,91 91,99,87 88,96,82 111,120,103 98,104,93 97,105,93 95,103,91 94,105,94 91,102,91 91,99,85 95,103,89 103,106,96 106,110,95 97,99,82 108,110,93 108,110,93 104,105,84 119,115,94 129,127,105 129,127,105 134,131,107 126,123,97 132,126,103 130,123,103 131,129,107 126,124,102 120,117,93 123,117,94 131,125,102 136,131,103 128,122,99 128,122,99 145,135,111 141,128,105 143,135,113 145,131,106 146,130,99 159,143,110 166,146,128 105,93,98 55,49,74 53,40,59 71,49,57 112,79,72 119,75,63 114,76,70 163,126,100 96,91,61 71,88,39 70,89,37 108,132,51 113,141,50 115,141,46 121,143,45 118,140,44 119,141,45 112,133,40 100,120,36 95,114,37 91,111,41 91,111,41 93,111,37
