70,60,61 91,81,82 90,76,89 88,82,87 85,83,91 88,83,82 93,88,90 87,76,73 124,106,87 134,113,100 93,77,64 99,88,71 94,81,76 110,94,79 115,104,99 87,75,80 106,92,78 123,111,85 152,130,110 161,125,96 158,123,96 143,118,101 92,83,79 75,69,76 106,84,76 140,109,90 160,124,91 131,110,95 107,96,93 127,117,95 102,95,93 82,81,84 81,79,77 79,77,75 93,81,86 103,93,83 110,95,75 141,110,87 154,117,91 113,104,100 84,82,83 85,76,72 78,70,78 84,74,78 86,81,83 113,97,91 173,132,103 168,138,112 150,126,104 90,71,57 94,79,68 192,150,126 164,123,94 211,167,139 172,138,108 99,80,66 89,70,56 103,84,68 131,105,82 129,103,80 109,83,60 121,97,75 131,102,80 157,121,101 115,96,73 113,98,78 105,85,65 104,90,76 82,71,66 75,70,69 51,49,50 90,76,62 130,96,76 193,158,133 174,138,116 162,131,110 156,130,109 84,78,71 31,36,42 50,49,54 57,55,65 72,79,93 86,104,128 90,101,128 101,110,135 96,109,128 98,111,130 119,130,143 134,144,160 133,143,159 132,142,150 138,148,156 135,147,155 104,119,122 143,152,152 110,101,84 140,101,73 153,112,83 173,132,103 162,123,91 148,108,83 155,113,89 194,152,114 242,194,151 232,183,145 204,155,117 217,168,130 209,165,125 207,163,123 227,179,136 209,161,118 217,169,126 214,166,123 205,157,114 199,154,110 221,176,132 210,164,125 199,153,114 187,140,106 173,126,92 172,128,88 200,156,116 180,136,96 179,135,95 189,145,103 191,147,109 181,136,101 181,136,101
89,79,78 122,113,107 96,85,78 82,81,84 74,77,84 68,67,72 93,91,99 82,69,66 101,81,61 135,110,91 138,107,84 124,106,85 75,66,62 86,76,75 78,73,75 77,72,74 85,76,70 88,78,68 115,93,75 170,130,105 169,128,97 135,108,90 87,78,74 79,73,80 119,100,86 138,112,91 114,95,79 89,79,78 115,98,90 122,104,85 101,92,88 81,79,80 91,81,85 102,90,92 142,122,115 166,137,115 162,127,100 180,141,111 192,146,118 150,128,108 123,109,95 108,91,83 86,79,79 84,81,85 78,71,74 97,79,74 142,105,79 131,106,87 98,77,64 84,67,59 96,81,70 209,167,143 160,119,92 170,126,98 234,195,163 92,76,61 120,100,80 109,89,71 143,117,94 122,96,73 111,85,62 126,102,80 123,94,72 134,100,80 103,83,63 89,75,57 86,71,60 61,55,50 41,39,40 36,37,40 52,50,48 104,85,71 188,151,127 176,136,113 155,121,99 190,159,136 160,131,111 85,79,72 47,51,53 72,71,74 95,95,105 107,114,128 93,109,134 93,104,131 108,117,142 102,117,133 107,120,139 127,137,153 137,147,165 129,139,157 152,162,170 139,149,157 140,155,160 143,155,148 156,153,138 138,121,95 137,98,70 170,129,100 161,120,91 160,119,92 178,136,114 184,140,114 210,166,128 223,175,132 211,162,124 202,153,115 198,149,111 205,161,121 207,163,123 212,167,123 219,174,130 210,165,121 209,164,120 218,173,129 209,166,121 202,159,114 199,153,114 194,148,109 175,129,92 208,162,125 211,167,127 191,147,107 194,150,110 198,154,114 192,148,106 189,145,107 198,153,118 170,125,90
86,81,83 78,71,71 88,77,74 98,87,82 82,72,73 81,79,91 78,76,86 83,66,56 100,74,62 119,88,67 116,90,69 101,85,72 95,86,82 115,104,97 93,83,87 83,77,84 86,76,77 96,86,85 106,90,73 138,108,91 127,107,87 110,102,91 74,65,61 78,72,79 79,77,78 71,66,68 72,73,76 78,78,78 71,74,81 80,80,90 84,82,83 81,71,70 117,96,85 131,106,89 179,145,115 182,139,104 202,151,123 196,156,122 150,125,106 93,88,90 83,80,84 113,108,105 122,110,110 88,83,85 69,67,68 73,66,66 100,84,69 137,122,102 118,104,88 96,81,70 94,79,68 197,155,133 166,126,101 146,111,86 191,150,123 148,121,103 134,108,85 136,110,85 127,96,75 128,102,79 116,90,69 97,76,61 83,64,48 77,62,51 48,43,42 44,44,44 37,41,45 41,49,56 41,49,56 44,47,54 81,72,66 133,104,80 221,176,153 179,142,118 161,132,108 201,167,145 109,84,67 73,64,60 75,75,72 94,97,104 116,122,141 109,117,135 104,114,134 108,114,135 128,136,156 134,143,156 122,132,148 98,107,132 118,128,146 119,129,147 138,147,160 156,161,167 153,153,148 164,150,132 132,114,82 120,92,63 146,107,75 171,130,101 171,127,99 192,147,114 225,181,141 213,164,128 208,158,125 211,167,127 205,160,125 202,158,118 207,163,123 210,166,126 206,162,122 205,163,123 204,162,122 211,169,129 211,169,129 220,178,138 218,174,134 217,173,133 188,142,103 174,128,89 204,158,117 181,135,94 232,184,139 214,166,121 227,183,143 191,147,107 191,147,105 202,158,120 175,130,95 188,143,108
86,80,85 79,73,78 75,69,74 81,71,70 116,103,96 138,119,105 111,92,80 85,73,63 86,75,68 86,74,74 77,67,71 68,61,61 79,68,75 75,68,71 76,69,72 75,70,72 122,100,80 148,119,99 104,90,76 85,78,78 79,76,80 86,80,85 82,74,80 78,73,75 75,69,76 76,70,77 80,78,86 76,74,82 80,80,90 82,85,92 98,91,89 116,106,94 141,118,105 145,118,102 160,124,104 187,147,113 167,128,100 128,103,86 101,90,87 86,80,85 90,78,78 106,93,88 146,126,108 100,89,84 74,75,80 72,70,78 70,62,68 77,64,61 87,74,69 85,73,63 88,78,68 177,144,119 177,133,105 132,106,81 176,134,110 206,162,134 86,70,57 110,91,75 93,77,60 75,70,56 51,47,41 45,45,45 45,45,53 41,46,56 41,46,56 43,48,54 43,51,60 38,48,56 45,53,62 58,56,57 106,85,72 218,180,159 201,168,143 156,125,102 159,130,108 190,149,131 89,68,55 76,69,69 99,99,109 112,116,131 116,122,143 114,117,139 117,118,139 126,128,144 134,138,151 136,144,153 149,156,170 126,140,150 132,139,151 123,130,144 112,119,131 150,145,147 109,99,87 102,85,61 119,89,63 140,104,73 163,122,93 166,125,96 163,122,91 198,154,116 219,171,126 221,173,130 218,172,133 216,172,132 218,174,134 225,181,141 232,188,148 212,170,132 206,164,126 197,155,115 204,162,122 220,176,136 214,170,130 214,170,130 187,143,103 198,154,114 206,162,122 213,169,129 222,178,136 218,174,132 228,180,137 209,161,118 221,177,135 199,155,115 171,127,85 198,154,116 172,127,92 193,148,113
75,73,81 74,72,80 66,64,72 83,76,79 106,88,83 117,101,86 87,81,76 74,73,76 81,81,81 71,64,74 63,58,60 73,71,79 72,70,78 77,73,82 80,76,85 89,79,83 95,82,75 113,98,89 133,110,99 178,149,129 163,130,105 160,131,107 131,112,98 90,79,74 85,75,74 87,77,76 121,110,105 117,100,90 113,102,83 125,104,77 158,127,106 171,137,107 190,146,116 182,138,112 189,145,115 183,144,103 148,115,90 128,111,101 137,120,110 152,128,104 133,114,102 94,81,78 80,73,76 92,79,72 77,72,71 69,62,74 68,63,65 78,66,71 80,70,69 77,70,68 88,78,68 158,127,104 229,181,152 149,118,97 153,116,90 223,174,138 113,92,79 67,56,53 43,44,49 47,50,59 43,47,60 45,50,60 47,51,64 44,51,63 43,48,58 46,51,57 42,51,62 47,50,59 53,54,57 81,70,67 169,137,121 190,150,125 162,129,104 140,112,85 219,183,161 138,109,89 84,72,62 105,99,106 126,128,144 131,134,152 114,118,131 114,118,131 119,121,135 161,160,177 159,164,170 153,163,169 146,153,165 128,140,148 138,140,156 130,129,144 103,100,104 99,84,75 131,107,81 120,92,65 123,95,66 156,117,89 176,135,108 166,125,98 183,139,109 225,176,140 191,151,117 201,152,114 230,182,139 214,170,132 206,162,122 223,179,139 215,171,131 190,148,110 182,140,102 215,173,133 209,167,127 221,177,137 231,185,144 232,186,145 200,154,113 210,164,123 228,184,144 230,186,146 208,163,128 231,186,151 219,177,137 198,156,116 201,156,121 184,140,98 200,156,114 182,138,100 211,166,131 178,133,98
82,74,82 86,76,80 90,78,68 81,72,66 96,86,85 93,81,81 78,65,75 82,72,71 103,94,88 111,98,93 93,86,89 78,76,86 80,78,88 79,79,87 94,87,90 138,113,96 176,135,104 177,138,106 184,148,128 146,118,107 125,114,99 120,102,97 102,96,91 83,76,79 76,69,69 81,70,67 80,69,66 89,76,73 99,83,81 86,79,77 95,88,86 108,92,75 167,137,111 186,150,119 184,139,106 184,141,108 186,139,107 176,136,100 187,147,113 179,140,110 140,115,98 96,81,72 67,66,69 64,63,66 64,63,66 57,55,65 51,51,51 55,50,52 61,56,58 72,66,61 80,70,60 115,96,80 225,182,149 146,112,94 143,107,87 211,161,128 139,108,87 85,70,59 37,45,52 43,48,58 45,49,62 43,46,57 44,44,52 41,40,43 44,43,46 53,48,47 63,54,50 81,72,66 86,80,75 108,82,70 198,158,135 184,148,126 141,112,90 166,135,114 239,199,176 106,83,68 82,77,76 120,124,139 123,127,140 118,125,139 116,123,137 111,118,132 104,112,130 135,143,159 160,170,178 152,167,183 123,136,155 121,128,142 134,135,138 125,116,110 96,87,68 96,76,58 129,104,76 142,106,73 144,105,77 155,114,85 173,132,105 160,119,92 185,144,117 224,170,132 226,171,128 211,160,121 218,168,124 222,178,140 213,169,129 222,178,138 213,169,129 202,158,118 203,159,119 220,176,136 206,162,122 227,183,141 227,179,134 227,179,134 237,189,144 219,171,126 229,184,138 231,186,140 221,176,132 221,175,136 220,176,136 200,156,116 187,141,102 189,143,104 229,185,147 199,155,117 203,159,121 193,149,111
78,68,69 87,77,76 107,98,90 89,79,78 77,74,78 84,79,81 89,81,89 114,103,98 106,94,82 106,98,85 110,97,90 104,90,90 100,83,84 110,92,89 124,104,97 127,106,83 152,123,103 124,102,84 107,91,85 100,78,81 104,84,66 125,102,89 128,106,88 104,81,68 132,104,75 158,126,92 131,103,90 119,96,81 144,116,89 142,119,104 107,95,95 93,86,96 93,82,79 104,89,78 129,104,85 173,134,104 177,132,99 182,143,115 168,128,103 157,124,97 116,97,83 86,75,72 61,60,63 47,50,57 56,61,67 54,52,60 48,53,61 46,46,56 46,47,52 55,53,54 86,77,71 98,82,67 208,169,141 161,125,96 138,107,88 179,133,103 216,177,149 101,76,59 41,45,49 41,44,51 55,50,52 67,58,54 74,63,56 80,70,58 76,65,58 84,75,67 90,79,74 87,78,72 91,82,78 138,107,84 197,152,129 155,121,101 147,118,98 195,162,137 180,140,115 93,78,69 116,114,126 115,122,136 115,122,136 107,116,129 116,125,138 114,123,136 97,112,128 122,137,151 127,137,155 111,124,141 133,143,161 113,114,119 135,126,109 119,105,78 122,94,67 111,84,66 143,108,81 176,132,102 156,115,88 169,128,99 175,134,107 168,127,100 180,136,110 192,148,118 202,159,114 219,166,123 226,173,128 230,187,142 220,176,136 213,169,129 208,164,124 207,163,123 220,176,136 217,173,133 224,180,140 221,177,135 219,171,126 233,185,140 238,190,145 225,177,132 211,166,120 218,173,127 199,154,110 225,179,140 210,166,126 214,170,130 207,161,122 210,164,125 193,149,111 192,148,110 209,165,127 174,130,92
69,66,70 75,72,76 76,73,77 73,71,79 72,70,78 71,70,73 72,71,74 82,79,85 81,78,82 82,75,75 85,78,78 84,77,80 86,79,82 92,90,91 69,67,65 89,81,89 89,78,73 98,83,72 117,95,75 166,131,106 163,128,101 119,100,88 88,78,82 79,77,78 91,75,69 107,88,76 138,119,92 103,88,66 87,71,65 82,77,74 78,77,82 86,80,85 88,76,66 103,84,70 131,107,81 137,103,81 163,126,102 158,124,94 136,112,88 89,78,63 82,73,69 69,61,67 47,45,53 48,49,54 48,51,58 46,51,57 39,44,50 33,37,41 35,39,43 35,36,39 55,53,51 96,81,70 178,142,120 226,186,152 126,97,77 174,133,106 207,162,127 139,105,83 66,56,55 75,66,62 81,70,63 89,79,69 82,73,67 91,81,82 99,89,88 107,100,103 106,96,97 100,96,90 117,96,81 225,184,157 199,154,133 144,110,88 185,150,123 242,195,161 133,108,91 84,74,73 116,120,135 111,114,125 124,129,139 125,132,144 108,116,125 124,132,141 115,126,139 110,118,134 111,124,141 121,132,143 130,131,134 117,107,97 137,111,88 140,106,84 138,109,85 153,114,84 205,156,118 208,159,121 181,135,105 169,125,97 178,134,106 193,149,121 208,162,132 213,164,126 223,174,134 229,179,137 218,168,124 216,172,132 210,166,126 221,177,137 215,171,131 218,174,134 211,167,127 214,170,130 182,138,98 200,154,113 206,160,119 201,155,114 208,164,124 211,167,127 215,171,131 200,156,116 213,169,129 209,165,125 205,163,123 218,176,136 224,178,137 189,143,102 168,124,86 196,152,114 223,179,139 220,176,136
73,73,81 77,77,85 72,72,80 71,69,77 71,69,77 73,72,75 73,72,75 73,75,75 76,77,80 76,73,77 77,73,82 73,70,74 75,72,76 77,74,80 76,74,75 82,78,87 100,82,79 133,112,101 137,109,96 93,77,71 103,92,87 90,78,80 83,82,85 78,72,77 86,74,74 112,92,83 151,117,87 155,121,91 131,101,75 105,86,74 85,72,67 78,73,70 98,87,82 102,86,82 105,86,74 120,98,78 142,113,82 139,109,81 131,107,85 97,85,75 73,66,66 60,54,61 50,48,56 41,47,50 34,42,47 32,42,46 29,39,43 32,38,41 34,38,42 35,37,37 34,31,35 85,74,67 132,109,94 225,186,154 144,111,86 164,126,105 219,170,134 184,143,112 78,66,56 71,62,58 85,76,70 99,90,86 92,83,75 90,84,77 89,82,82 100,93,96 107,100,100 92,83,77 158,129,107 237,191,163 181,135,107 172,126,98 255,213,180 216,171,136 94,78,63 126,124,136 111,118,130 114,118,133 109,117,126 112,120,129 150,159,161 146,156,150 139,149,157 116,125,138 125,129,142 151,149,150 162,142,124 173,141,99 153,114,82 171,135,104 142,103,73 202,153,115 192,148,110 188,144,104 188,143,110 175,129,99 227,177,135 218,168,126 247,197,153 254,204,160 243,193,149 240,187,142 227,175,127 208,164,124 199,155,115 223,179,139 218,174,134 213,169,129 194,150,110 182,138,98 211,167,127 194,148,107 208,162,121 209,163,122 223,179,139 222,178,138 184,140,100 188,144,104 213,169,129 208,164,124 211,169,129 207,165,125 217,171,134 212,166,129 184,140,102 229,185,147 227,183,143 211,167,127
74,72,80 75,73,81 79,77,85 67,65,73 91,89,97 77,74,80 74,71,77 86,77,73 92,83,79 87,79,85 79,74,76 72,71,76 76,73,79 70,67,73 77,73,82 76,79,86 74,69,71 78,71,69 108,91,81 139,118,95 147,116,93 133,107,93 129,109,91 122,102,82 150,115,90 170,128,106 203,155,126 195,149,112 168,132,101 142,120,102 104,92,82 84,77,80 59,60,65 57,58,63 72,62,61 110,91,77 133,109,85 127,103,81 115,91,69 110,91,77 82,73,67 58,58,58 42,43,48 34,37,44 32,35,42 34,39,45 34,37,44 32,35,42 44,44,52 45,44,47 48,46,54 83,77,72 99,83,66 200,161,133 193,159,127 149,118,97 238,192,153 204,164,130 92,76,63 92,83,79 93,87,80 82,76,71 77,70,68 63,58,55 86,79,77 86,79,79 107,100,98 106,85,74 221,180,153 206,162,134 187,141,111 241,192,156 255,219,184 150,122,93 82,78,70 120,124,137 134,145,158 151,161,167 140,152,160 136,146,154 152,162,168 142,152,158 129,136,148 122,131,142 139,137,138 148,132,115 147,118,94 126,90,57 198,160,125 151,115,82 194,149,114 198,153,118 186,138,109 192,144,115 189,139,108 212,163,125 227,174,133 223,170,129 226,172,134 236,186,142 218,168,124 224,174,130 224,174,130 217,173,131 209,164,129 195,151,113 191,147,109 182,136,97 215,169,130 204,158,119 187,141,102 200,156,116 193,149,109 191,147,107 192,150,110 212,170,130 213,169,129 199,155,115 220,176,136 198,154,114 193,149,109 209,165,125 199,155,115 220,176,136 190,144,105 182,136,97 204,158,117 216,170,129
