101,109,168 102,108,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 105,109,163 102,111,165 102,111,165 102,111,165 102,111,165 100,111,167 102,110,167 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 214,156,160 188,150,171 126,116,172 247,153,101 107,111,153 105,108,167 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,109,166 103,109,167 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 105,108,169 102,111,165 102,111,165 102,111,165 102,110,167 128,123,182 130,130,185 103,110,165 102,110,169 102,110,167 102,110,169 102,110,169 102,110,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,108,169 178,145,177 232,153,130 160,124,162 172,129,141 172,146,192 184,157,192 103,109,167 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,109,166 101,109,166 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,109,167 103,110,165 105,109,165 102,111,165 102,111,165 102,111,165 129,131,187 210,108,131 213,107,127 207,111,139 103,104,163 102,110,167 101,109,168 101,109,166 102,111,165 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,110,165 97,108,166 117,109,153 248,153,92 241,155,107 126,109,143 84,91,144 102,109,162 103,109,167 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,163 103,109,169 103,109,169 103,109,169 103,109,169 103,110,165 103,109,167
103,109,169 103,109,169 104,110,170 103,109,169 104,110,170 104,110,170 104,110,172 103,110,165 115,110,149 116,110,144 117,111,143 121,108,143 121,106,137 122,108,134 167,125,154 200,110,115 203,106,105 208,107,98 152,85,74 169,98,81 237,108,72 241,113,72 201,106,72 199,100,63 199,103,65 199,103,63 208,101,58 210,101,56 219,100,47 221,100,46 227,103,50 251,118,50 239,115,48 255,134,38 217,102,39 220,101,37 222,101,47 209,100,51 205,98,55 200,98,58 199,100,63 198,99,60 194,96,66 189,97,67 177,95,68 166,95,71 155,95,83 142,97,103 131,100,120 127,98,122 123,105,132 123,107,132 120,110,141 120,109,143 119,108,142 121,110,146 110,109,151 102,111,165 103,109,167 104,110,168 102,108,168 120,117,171 103,110,165 103,110,165
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 110,62,37 84,36,9 79,34,11 78,33,12 81,34,13 90,37,10 140,59,9 183,76,6 226,89,6 236,96,0 255,108,14 253,109,16 255,108,19 255,109,17 255,109,18 255,105,19 255,110,16 255,110,20 251,110,23 252,111,24 254,109,21 255,108,23 251,110,23 253,109,23 249,105,17 252,108,20 252,108,20 253,108,20 254,109,21 254,109,21 252,108,20 253,108,20 252,109,16 252,108,18 255,108,16 255,108,16 253,108,20 247,105,7 245,99,2 230,94,1 212,86,6 179,76,9 134,54,0 91,34,5 81,35,5 82,34,5 82,34,9 82,32,1 101,50,15 102,112,157 104,111,166 103,109,167 190,137,139 245,144,76 243,143,91 102,105,164
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 109,58,32 53,22,10 16,14,12 17,14,18 13,15,15 13,19,10 12,23,12 55,58,50 19,29,21 23,35,15 18,26,16 16,29,17 27,35,25 26,27,15 17,25,13 20,28,16 44,55,40 58,69,54 29,44,28 45,60,46 57,69,49 43,59,40 42,61,39 43,61,46 24,35,22 28,46,31 41,59,42 43,62,40 50,69,47 48,67,47 41,57,36 38,52,33 17,29,20 21,39,26 18,36,19 15,33,20 23,38,24 18,30,21 22,35,23 21,34,20 20,31,20 22,33,22 29,29,24 13,27,18 17,19,14 15,17,14 15,17,17 52,26,14 103,46,17 143,119,153 102,109,164 102,109,162 226,142,98 243,144,78 242,142,81 98,105,156
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 102,108,168 113,60,37 51,23,12 15,17,14 17,24,17 11,28,18 28,36,24 15,33,20 17,37,21 17,37,23 14,33,24 12,34,22 13,38,20 62,71,54 20,35,23 14,34,20 91,113,76 21,41,25 21,45,23 15,40,22 80,107,68 81,110,66 88,117,77 73,104,62 60,94,49 61,95,50 74,108,67 70,110,69 70,109,73 73,111,71 70,110,71 52,93,49 62,101,58 54,90,46 21,52,28 21,48,30 15,42,26 19,46,30 61,92,52 16,44,19 21,45,32 19,45,34 35,51,30 28,47,27 20,45,27 16,35,24 22,34,27 20,22,22 60,33,17 105,47,21 171,131,148 102,109,162 104,111,166 238,142,84 241,141,80 217,143,118 85,94,137
103,109,171 103,109,169 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 103,109,169 111,60,36 56,21,6 32,33,25 14,33,24 14,39,19 21,46,28 14,42,19 12,39,21 28,42,23 18,44,19 18,43,23 14,39,21 21,41,23 30,54,16 16,39,20 70,100,65 44,71,28 17,40,21 24,49,31 45,66,43 87,123,79 96,132,88 89,123,78 67,107,57 79,119,78 74,117,77 74,121,80 76,116,77 76,116,77 65,104,59 53,92,47 57,98,52 74,114,73 38,71,33 21,52,26 21,49,26 21,50,20 23,56,20 27,52,36 21,49,26 20,50,33 27,52,34 23,48,28 21,48,32 24,47,30 21,45,23 19,36,26 71,34,10 105,50,21 229,147,104 124,111,161 206,141,131 234,146,90 109,99,146 87,90,139 100,107,160
104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 153,68,29 81,27,0 15,28,16 13,38,22 46,57,42 18,36,23 28,36,22 20,39,19 80,68,58 24,39,23 18,43,25 16,38,26 95,119,77 87,118,74 102,138,96 97,133,89 96,132,90 27,56,28 26,51,20 61,90,58 98,137,94 92,133,87 98,137,94 93,132,87 93,132,85 88,129,85 77,120,78 74,119,79 77,117,78 75,118,76 65,106,60 74,115,71 78,118,77 77,117,78 76,117,73 67,102,65 56,95,50 75,112,77 24,56,27 65,92,64 48,82,48 25,51,26 25,53,28 30,57,37 22,50,27 32,58,35 17,42,26 120,42,0 138,64,30 242,142,79 243,143,80 245,144,76 237,145,90 97,103,145 103,110,165 193,142,145
104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 220,97,23 106,40,0 17,32,18 15,38,23 18,36,23 84,70,56 97,85,73 97,85,73 111,135,97 94,128,87 107,135,98 115,144,102 106,137,95 110,141,99 98,134,90 104,140,96 102,138,96 95,131,87 97,138,92 99,138,93 99,138,93 101,137,93 96,135,92 93,132,89 99,140,96 94,135,91 87,133,88 77,122,80 78,125,82 80,128,80 78,126,80 79,124,84 78,125,84 77,120,80 79,119,80 77,117,78 77,117,76 73,113,74 73,113,74 33,63,26 32,61,33 76,105,77 20,46,21 38,60,34 21,46,26 19,45,32 28,52,30 129,45,0 220,103,36 242,142,79 244,143,75 241,142,76 243,145,72 245,142,75 244,142,83 244,142,81
