70,60,61 93,80,88 85,79,84 85,83,91 90,85,84 111,104,114 124,106,87 110,91,77 97,86,69 94,81,76 133,119,105 84,74,73 106,92,78 136,117,101 159,123,94 158,123,96 117,105,95 77,70,73 106,84,76 164,127,101 141,120,105 107,96,93 116,105,86 86,86,83 81,79,77 83,76,79 98,88,78 110,95,75 161,125,94 126,110,93 84,82,83 78,73,75 77,67,71 86,81,83 147,116,93 162,127,102 150,126,104 93,83,73 190,148,124 164,123,94 189,145,117 114,90,68 89,70,56 114,89,70 127,101,78 109,83,60 136,107,85 139,110,90 115,96,73 119,97,77 105,91,77 82,71,66 65,63,64 72,68,62 130,96,76 208,171,145 138,107,86 156,130,109 75,74,79 45,45,53 57,55,65 83,97,118 89,100,127 101,110,135 96,108,132 106,119,134 134,144,160 118,128,144 142,152,160 135,147,155 138,148,145 116,117,107 140,101,73 157,116,87 166,127,95 148,108,83 178,138,104 234,186,141 232,183,145 227,178,140 211,167,127 207,163,123 214,166,123 212,164,121 214,166,123 204,159,115 207,162,118 210,164,125 199,152,118 166,119,85 172,128,88 195,151,111 187,143,103 189,145,103 187,142,107 186,141,106
85,73,75 94,81,74 71,64,64 77,75,76 95,95,107 75,68,66 143,120,105 171,136,109 141,120,97 82,75,73 99,91,97 74,71,77 79,74,73 120,104,98 153,117,95 145,115,87 97,85,75 78,71,74 85,73,73 82,70,72 79,76,80 84,79,76 91,81,82 73,66,64 121,105,101 161,135,121 194,150,112 202,151,116 180,141,102 128,105,76 108,99,84 93,83,87 80,73,76 82,75,75 89,70,56 119,100,84 107,90,82 86,76,66 170,130,107 156,117,87 195,156,128 124,94,68 129,103,80 127,101,78 123,97,74 130,104,81 125,99,78 110,89,66 86,71,60 56,49,47 41,42,45 39,42,49 44,45,48 95,85,73 213,168,145 155,121,99 182,151,128 114,89,70 72,72,72 78,80,80 109,113,126 106,116,136 102,111,134 116,125,150 128,138,156 113,126,145 127,137,155 116,126,144 150,160,166 151,162,163 160,153,133 133,110,81 153,114,82 182,141,112 158,114,86 192,148,118 196,149,115 213,169,127 209,165,127 206,162,122 192,148,108 220,176,136 223,179,139 211,167,127 213,169,129 232,186,147 226,180,141 201,155,116 167,121,80 186,140,99 225,177,134 202,154,111 200,156,116 210,166,124 181,136,101 160,115,80
93,87,92 82,76,81 81,71,70 99,86,79 122,103,87 105,93,81 94,83,76 95,85,84 69,62,62 75,64,71 71,64,67 76,69,72 120,98,78 132,114,95 92,85,85 81,78,82 82,76,81 72,67,69 82,76,83 78,72,79 75,73,81 80,80,90 83,84,87 89,78,71 122,99,86 153,122,101 183,143,109 181,142,114 124,104,95 86,81,83 92,80,80 126,106,97 114,103,98 72,73,78 68,62,69 80,73,71 97,84,79 88,77,62 151,118,93 173,129,101 150,114,92 224,178,150 84,68,55 118,95,80 77,72,58 72,68,62 46,45,48 39,42,51 40,45,55 45,50,58 38,48,56 45,53,62 82,71,66 160,130,113 191,158,133 131,105,82 225,184,166 90,69,56 89,86,92 110,112,126 107,113,134 117,120,142 111,113,129 138,142,155 140,145,155 130,139,152 129,136,148 121,128,140 149,144,146 135,125,113 110,86,60 116,83,56 169,128,99 164,123,94 202,158,120 237,189,144 218,169,131 211,167,127 214,170,130 221,177,137 204,162,124 203,161,123 196,154,114 209,167,127 207,163,123 207,163,123 199,155,115 207,163,123 214,170,128 218,174,132 230,182,139 226,178,135 199,155,115 185,141,99 191,146,111 214,169,134
75,73,81 67,65,73 75,68,71 106,88,83 101,90,83 75,73,74 81,81,81 64,58,65 64,62,70 72,70,78 79,76,82 84,77,87 95,82,75 137,118,106 171,142,122 163,130,105 143,119,97 96,84,74 85,75,74 108,97,94 119,102,92 113,102,83 145,117,88 170,137,112 190,146,116 191,150,119 189,150,109 148,115,90 126,109,101 151,127,105 133,114,102 80,72,78 98,85,78 77,72,71 65,59,66 78,69,65 80,70,69 84,71,64 130,99,76 229,181,152 130,96,76 218,173,140 113,92,79 42,37,39 46,49,58 43,47,60 43,47,60 47,52,62 43,48,58 38,46,55 46,49,58 53,54,57 111,90,77 191,154,130 162,129,104 173,144,120 173,144,124 84,72,62 112,112,124 124,127,145 114,118,131 120,122,136 141,140,157 159,164,170 154,162,171 135,143,159 138,140,156 116,114,124 92,77,68 131,107,81 133,103,75 159,123,94 176,135,108 174,133,106 227,178,142 191,151,117 210,161,121 209,163,126 206,162,122 217,173,133 203,161,123 182,140,102 222,180,140 214,172,132 231,185,144 231,185,144 207,161,120 228,184,144 228,183,148 224,179,144 219,177,137 198,156,116 173,129,87 200,156,114 172,127,92 147,102,67
88,74,76 116,100,83 83,72,65 74,68,75 76,72,83 94,81,78 140,124,107 107,91,89 86,85,90 77,74,80 94,84,85 127,104,91 182,143,113 125,105,87 93,83,82 91,87,81 95,86,82 77,70,68 102,86,71 129,110,96 103,84,70 143,113,96 113,96,86 112,105,103 150,128,110 162,132,106 195,154,125 177,132,99 185,142,109 186,143,110 120,97,82 60,55,54 53,54,59 58,62,66 60,59,64 58,57,62 57,56,59 75,70,69 93,77,62 217,176,145 132,101,80 197,157,134 172,137,112 58,48,47 40,45,55 43,46,55 48,45,49 60,55,52 65,55,54 73,62,57 85,76,70 84,78,73 169,128,108 202,162,139 147,118,98 220,178,154 109,90,78 103,100,106 124,131,145 117,124,138 112,119,133 102,112,130 100,113,128 146,157,168 124,139,157 133,143,159 135,131,123 117,98,75 93,71,51 140,107,82 154,114,80 162,121,92 161,120,93 164,123,96 206,155,120 248,198,152 211,158,115 206,162,120 213,169,129 191,147,107 205,161,121 206,162,122 216,172,132 228,184,144 224,176,131 237,189,144 230,182,137 230,185,139 214,169,125 219,173,134 222,178,138 208,164,124 197,151,112 193,149,111 221,177,139 191,147,109
67,65,66 81,79,80 73,71,79 71,69,77 67,66,69 83,78,80 84,77,77 107,91,85 100,84,78 113,97,91 119,105,91 105,89,76 100,88,78 92,75,76 131,110,97 148,125,96 116,90,78 81,70,63 101,82,70 132,112,92 87,76,59 101,81,72 96,87,79 83,75,81 82,69,64 122,101,88 147,108,76 165,122,89 157,121,92 104,85,58 95,84,77 56,53,59 49,50,55 51,51,59 44,47,54 37,40,49 35,39,43 40,40,40 92,76,61 185,149,120 135,101,81 178,141,117 210,171,139 85,72,67 69,64,66 78,72,65 93,82,75 86,75,72 94,85,81 104,94,93 104,97,95 108,92,79 219,175,149 153,116,92 168,137,116 214,168,138 92,80,70 115,114,129 112,115,133 118,126,135 107,114,128 116,125,136 111,121,137 111,124,141 123,136,151 104,108,112 133,108,91 138,107,88 133,100,75 179,137,99 192,150,112 162,118,90 180,136,106 178,134,104 209,159,126 225,176,138 217,167,121 209,165,125 223,179,139 202,158,118 208,164,124 215,171,131 211,167,127 201,157,117 206,160,119 210,166,126 208,164,124 195,151,111 216,172,132 202,158,118 205,163,123 218,176,136 195,149,108 194,150,112 210,166,128 207,163,123
73,73,81 73,73,81 71,69,77 71,69,77 72,71,74 73,74,77 76,77,80 79,75,84 75,72,76 75,72,76 74,72,73 82,79,85 100,82,79 150,122,113 94,78,72 103,92,87 86,79,77 79,76,82 86,74,74 142,115,97 159,125,95 131,101,75 94,76,73 80,74,69 98,87,82 101,84,76 120,98,78 142,113,82 134,106,79 106,92,74 73,66,66 54,52,60 41,47,50 34,42,47 30,40,44 29,38,40 34,38,42 36,38,38 85,74,67 132,109,94 204,165,137 147,116,95 219,170,134 113,87,66 64,55,51 85,76,70 95,86,82 89,80,74 89,82,82 107,100,100 100,91,85 158,129,107 213,167,139 171,125,97 255,213,180 145,114,91 96,94,106 111,118,130 127,131,146 116,124,133 150,159,161 146,154,161 120,129,142 125,129,142 154,144,132 173,146,112 153,114,82 153,119,89 195,146,108 192,148,110 172,125,91 161,115,87 227,177,135 243,193,151 229,179,135 243,193,149 227,175,127 215,171,131 199,155,115 223,179,139 208,164,124 194,150,110 193,149,109 200,156,116 208,162,121 210,166,126 220,176,136 184,140,100 168,124,84 213,169,129 211,169,129 207,165,125 208,162,125 184,140,102 224,180,142 203,159,119
79,77,85 76,74,82 75,73,81 90,88,96 69,66,72 84,77,77 107,98,94 82,77,79 73,72,77 74,71,77 73,70,76 76,73,79 76,71,73 110,100,99 141,120,97 145,114,91 110,88,70 124,103,88 167,132,107 186,140,114 187,141,104 164,128,97 116,96,87 79,72,70 59,60,65 65,63,64 100,81,67 136,112,88 124,100,76 110,88,68 78,69,63 46,47,52 37,40,47 34,37,44 35,39,43 41,40,45 45,45,53 47,46,49 68,62,57 98,82,65 221,180,149 138,108,82 244,198,159 137,106,83 86,77,73 87,81,74 70,63,61 54,47,45 77,70,68 100,93,91 103,82,71 223,182,155 193,147,121 235,188,154 246,203,168 101,87,71 124,128,141 127,138,151 145,160,163 132,142,150 151,161,167 129,141,149 130,139,150 141,139,140 164,140,118 128,99,68 183,145,110 182,146,113 207,162,127 201,153,124 195,148,116 224,175,139 227,174,133 227,174,133 222,172,128 228,178,134 211,161,117 217,172,126 178,133,98 170,126,88 188,142,103 210,164,125 193,147,108 161,115,76 194,150,110 196,154,114 198,156,116 223,179,139 221,177,137 200,156,116 199,155,115 199,155,115 213,169,129 218,172,133 206,160,121 209,163,122
78,76,84 74,72,80 69,68,71 75,74,77 75,67,73 82,76,81 92,86,91 73,72,75 82,76,81 82,72,71 137,103,81 156,122,104 96,79,80 78,71,71 93,77,62 122,101,86 155,111,85 173,126,103 168,128,105 137,111,90 119,100,88 90,74,68 65,62,66 55,53,61 55,47,55 91,79,69 100,84,69 110,92,73 92,81,76 65,58,58 51,44,44 58,54,46 59,52,55 48,46,54 44,43,48 52,50,51 65,58,61 60,54,59 54,44,43 90,80,70 178,143,118 188,141,109 181,135,105 201,158,125 85,74,67 48,43,40 36,26,27 35,28,26 43,37,32 71,65,60 130,101,81 226,182,152 194,144,111 255,230,190 133,113,95 110,112,109 118,121,139 110,123,140 131,144,159 124,137,154 109,124,140 132,147,154 117,116,109 135,123,97 174,142,110 163,124,94 192,145,111 201,152,114 187,140,106 200,155,111 208,163,119 215,172,127 226,181,137 211,165,128 225,180,132 214,169,121 213,165,120 212,167,123 187,144,99 216,170,133 210,164,125 226,180,141 212,165,131 201,156,110 214,168,127 206,162,120 217,171,134 219,173,136 193,147,108 193,147,108 205,161,121 177,133,93 193,149,109 197,151,110 215,169,128 185,139,98
73,72,77 74,73,78 73,72,75 73,72,75 77,71,76 77,71,76 76,68,74 78,72,79 107,92,83 148,122,101 197,146,111 190,141,103 160,131,109 131,108,93 151,120,101 147,126,101 164,122,100 169,125,95 151,124,108 78,65,60 60,54,59 55,52,58 60,58,66 50,48,56 43,47,51 51,49,50 56,50,43 63,54,50 55,53,51 62,56,51 81,71,59 92,78,64 78,68,58 54,49,51 48,49,54 47,46,51 48,48,48 58,51,54 63,56,59 91,82,76 104,83,60 241,191,158 161,117,91 220,171,135 103,87,72 48,43,45 36,30,25 35,29,22 39,29,28 56,46,45 184,147,123 210,165,132 239,188,149 234,184,151 96,88,77 119,127,136 150,157,169 156,168,174 140,151,164 126,136,154 105,116,129 118,125,123 176,163,140 188,162,121 170,130,96 178,131,99 188,141,107 192,146,105 218,172,133 222,177,133 218,173,129 221,177,139 217,172,128 197,151,114 206,160,119 207,161,120 213,165,120 212,167,123 214,171,126 217,172,128 222,176,137 229,183,144 223,176,142 221,176,130 206,161,117 219,174,130 230,185,141 225,180,136 211,165,126 228,182,143 184,140,100 227,183,143 215,171,131 225,179,138 217,171,130 207,161,120
73,63,67 82,72,76 73,62,69 85,73,73 77,69,75 73,70,74 78,77,82 94,85,79 156,131,114 139,117,99 100,86,72 100,85,76 88,76,64 103,83,74 78,65,62 114,95,79 143,114,94 137,104,79 129,100,76 113,91,71 61,59,57 47,46,51 47,50,57 48,46,54 42,45,52 35,38,45 43,46,53 57,50,50 78,63,54 95,80,60 103,88,66 113,97,80 78,72,67 61,59,57 51,52,55 43,47,49 53,54,57 57,61,65 58,56,52 50,50,45 94,83,68 218,182,151 163,121,97 217,171,134 121,102,88 35,28,26 35,28,26 39,30,26 40,30,29 53,40,37 178,142,120 226,186,152 255,226,191 117,93,67 119,118,111 120,126,129 163,166,175 149,154,164 136,143,157 120,126,129 105,102,89 108,99,82 166,137,104 187,142,109 177,134,99 186,141,106 203,156,122 211,165,126 221,175,134 224,179,133 210,164,123 216,172,132 223,168,123 226,171,126 234,184,138 221,171,127 203,155,112 214,169,123 222,177,131 242,194,151 223,178,132 209,164,118 212,167,123 209,164,120 220,176,134 213,169,131 201,158,111 216,168,125 227,179,134 223,175,130 214,166,123 218,170,127 196,146,113 199,153,112 188,142,105 172,128,90
84,76,82 82,74,80 81,69,74 81,68,61 74,63,70 76,74,75 81,76,78 69,70,73 70,60,61 69,62,62 68,61,59 88,75,68 135,104,85 126,98,69 120,100,82 106,90,73 141,112,92 115,89,68 121,99,81 101,87,69 69,64,61 43,46,55 39,47,56 38,43,49 39,44,50 38,43,49 36,39,46 61,54,52 85,68,44 87,71,56 91,80,63 81,71,61 84,80,72 73,71,67 53,54,57 68,72,76 65,69,73 55,56,61 47,47,47 54,54,51 85,76,68 114,93,68 198,154,126 222,175,141 108,88,70 44,42,38 35,25,24 38,29,25 47,38,32 42,33,29 99,77,57 244,203,172 180,141,111 107,88,72 136,136,136 116,117,120 129,131,145 117,121,136 115,112,118 132,119,112 116,97,70 138,112,87 186,139,105 186,141,108 192,149,114 194,149,114 218,173,127 243,199,148 236,183,140 221,176,130 217,171,130 231,187,147 207,161,124 223,177,140 218,167,128 234,184,138 219,171,124 208,163,117 224,179,133 214,166,123 200,155,109 208,163,117 228,183,139 226,181,137 218,174,132 213,169,131 222,179,132 192,144,101 218,170,125 251,203,158 231,183,140 233,185,142 196,147,109 222,176,135 197,151,114 207,163,125
