99,93,88 105,99,94 101,95,90 98,92,87 100,94,89 99,93,88 109,103,98 105,99,94 112,106,101 96,87,81 117,108,102 141,132,126 118,109,103 139,130,122 123,115,104 231,215,182 235,218,179 237,221,177 252,235,196 227,213,184 241,227,200 192,178,151 226,206,174 231,212,175 228,216,179 111,102,98 99,97,95 111,109,110 110,108,106 101,99,95 102,100,96 94,93,86 92,91,84 104,103,96 101,100,93 95,93,91 87,87,84 67,62,61 71,71,79 87,88,93 107,107,102 95,88,86 88,88,96 97,92,89 87,80,78 62,64,61 73,72,77 111,102,96 78,70,59 94,79,70 113,104,98 95,89,82 91,82,76 82,77,74 55,53,51 76,76,76 88,88,83 75,71,65 70,63,61 126,121,118 106,100,95 100,94,87 114,101,96 244,227,188
104,98,93 113,107,102 115,109,104 97,91,86 104,98,93 97,91,86 109,103,98 112,106,101 105,99,94 138,129,123 128,119,113 134,125,119 137,128,122 139,130,122 124,116,105 239,225,198 232,215,180 215,198,159 249,232,193 242,228,199 233,219,192 248,234,207 243,229,200 254,240,213 243,231,194 108,99,95 102,100,98 103,101,102 104,102,100 104,103,96 96,95,88 92,90,86 92,91,84 97,96,89 101,100,93 94,92,90 68,68,65 50,50,58 65,65,73 63,64,69 65,69,73 79,80,85 79,79,87 108,103,100 98,91,89 67,67,77 77,78,83 110,101,95 108,99,95 111,110,103 107,98,92 88,77,72 102,93,87 43,38,35 61,59,57 76,76,76 74,74,69 101,97,91 72,65,63 88,83,80 111,105,100 109,103,96 252,234,202 230,213,174
107,101,96 93,87,82 94,88,83 109,103,98 112,106,101 102,95,93 114,107,105 141,132,124 107,101,96 128,119,113 123,114,108 123,114,108 122,113,105 116,107,101 137,124,119 203,191,163 225,211,182 235,218,179 226,207,168 227,208,171 234,217,191 241,227,200 229,215,186 234,220,193 228,216,186 114,107,105 101,99,100 106,104,102 109,108,101 99,98,91 90,89,82 95,94,87 88,87,80 102,101,94 98,97,90 69,67,65 49,49,59 71,71,79 78,78,88 58,58,66 62,62,70 70,70,78 64,64,72 66,66,74 69,72,83 74,75,80 95,95,92 109,101,90 108,100,89 106,98,87 108,99,95 110,101,93 122,106,100 81,76,73 75,73,74 75,75,75 105,99,92 82,76,71 82,81,74 87,85,83 105,103,101 93,89,83 255,241,199 175,156,121
100,94,89 85,79,74 106,100,95 108,99,95 106,97,91 107,98,94 130,124,119 145,136,130 132,126,119 139,130,124 139,130,124 135,126,120 135,126,118 152,143,137 139,130,126 142,130,120 143,128,106 183,164,137 228,211,172 218,200,158 220,201,164 253,235,193 208,191,156 232,220,192 227,213,186 121,112,108 106,104,100 99,97,93 104,103,96 92,91,84 68,65,71 63,62,55 89,85,79 106,102,96 65,61,55 76,76,88 79,79,89 63,63,73 64,64,74 43,43,51 58,58,66 66,66,74 85,85,93 80,80,88 71,71,79 65,66,71 80,77,81 66,64,72 105,102,89 106,103,90 114,106,95 120,112,99 242,221,178 82,80,81 74,74,71 105,103,99 112,106,101 63,58,57 88,86,87 68,66,67 108,102,97 98,93,79 244,225,186 232,213,174
99,93,88 112,106,101 98,92,87 104,98,93 106,100,95 134,125,119 138,129,123 148,142,135 125,119,112 124,115,109 143,134,128 128,122,115 128,119,113 148,139,131 129,120,114 118,109,103 128,118,106 154,143,140 123,118,104 151,136,114 188,170,138 230,211,172 233,214,175 242,224,182 242,223,188 148,134,120 102,101,94 104,98,93 86,84,80 65,68,75 64,68,81 67,72,78 62,62,74 63,64,69 66,66,76 71,71,81 81,81,91 89,89,99 56,56,66 79,79,87 76,76,84 65,65,73 63,63,71 53,53,61 60,60,68 56,56,64 66,65,68 72,71,74 71,71,71 74,74,74 79,80,83 106,100,95 246,229,203 70,68,64 81,79,77 252,234,204 160,150,138 81,76,75 87,85,86 104,94,93 81,70,63 125,116,101 255,238,196 235,217,175
109,103,98 104,98,93 99,93,88 100,91,85 101,92,86 103,94,90 101,92,88 106,97,91 130,124,117 144,135,129 135,126,120 124,115,109 156,147,141 113,104,98 130,121,113 132,123,115 110,101,93 134,125,117 113,104,96 117,108,102 135,123,111 143,130,109 232,215,180 231,212,173 249,232,193 185,168,142 96,95,88 59,101,147 61,64,73 47,52,62 62,66,79 63,63,73 65,65,75 70,70,80 63,63,73 63,63,73 60,60,70 65,65,73 83,84,87 74,71,77 123,121,122 120,116,110 134,130,124 123,117,112 123,117,112 133,127,120 118,112,107 115,110,107 122,116,111 128,122,115 124,115,107 116,110,103 138,127,120 120,114,107 94,93,86 247,225,189 125,119,112 87,85,83 88,86,84 233,215,185 187,172,150 175,158,121 225,206,171 233,214,175
118,109,105 106,97,93 70,64,59 101,92,86 114,105,99 98,92,87 94,88,83 94,88,83 93,87,80 114,105,99 107,98,92 124,115,109 139,130,124 130,121,115 152,143,137 138,129,123 142,133,127 135,126,120 131,122,116 120,111,105 128,119,113 134,125,117 136,125,120 108,99,82 177,157,125 147,130,93 61,59,67 60,62,78 68,71,80 65,68,77 63,68,76 62,62,72 63,59,70 69,65,76 117,116,109 134,127,127 132,123,117 139,130,122 121,112,104 114,105,99 143,134,128 121,115,106 127,121,112 123,114,106 128,119,111 126,120,113 113,104,98 147,143,137 122,113,105 134,125,117 123,114,108 111,105,98 125,116,112 123,114,108 145,136,128 140,130,120 122,116,109 103,102,95 100,96,90 244,222,184 247,224,182 233,211,173 235,216,177 252,233,196
114,103,98 93,82,77 96,85,80 82,73,69 98,92,87 91,85,80 111,105,100 102,96,91 95,89,84 101,95,90 104,98,93 103,94,90 131,122,116 136,128,117 132,123,115 153,144,138 117,108,102 109,100,94 139,130,126 116,107,101 130,121,115 169,160,156 123,114,106 127,118,112 119,118,109 132,123,115 125,117,106 104,119,151 76,75,78 84,79,95 69,62,76 145,136,128 146,137,129 129,120,112 121,112,106 150,141,135 131,124,106 137,131,124 139,130,124 136,127,121 134,125,119 139,130,124 136,127,121 138,129,123 135,127,116 120,111,103 100,91,85 146,137,131 146,137,131 143,134,126 143,134,128 110,101,95 121,113,102 129,120,114 139,130,124 134,125,119 104,95,89 152,143,137 122,113,107 136,121,110 244,227,188 235,217,175 230,212,170 231,213,169
106,97,93 94,85,81 107,101,96 130,121,117 112,106,101 105,99,94 128,122,117 89,83,78 97,91,86 105,99,94 104,98,93 107,101,96 106,97,93 115,106,100 116,107,103 143,134,128 109,100,92 124,115,107 129,120,114 127,118,114 121,112,106 141,132,126 121,112,104 153,144,136 98,87,82 140,129,122 127,117,118 129,130,120 63,114,175 118,109,101 121,112,106 115,109,100 149,143,136 162,156,149 143,138,126 144,135,129 134,128,119 121,114,114 101,92,86 134,125,119 137,128,122 158,149,143 131,122,118 142,133,127 127,118,112 132,123,117 122,113,107 115,106,98 120,112,101 139,130,124 111,102,94 127,118,112 135,126,120 145,136,128 124,115,107 135,126,120 120,111,105 135,126,118 130,121,113 137,129,118 255,243,201 218,199,162 232,213,176 238,219,180
90,84,79 94,88,83 100,91,87 95,89,84 92,83,79 93,87,82 91,85,80 97,91,86 112,106,101 118,112,107 111,105,100 121,115,110 121,112,106 129,118,111 108,99,95 145,136,130 151,142,134 120,111,103 130,121,115 126,120,113 127,123,113 135,126,118 150,138,138 69,68,71 127,121,116 140,138,136 72,70,68 122,114,122 105,101,95 107,113,102 96,103,126 101,135,174 146,137,131 150,141,135 142,136,129 129,123,114 114,105,101 130,124,119 118,107,104 80,105,129 111,104,102 124,115,109 107,98,90 128,119,115 114,105,99 137,131,124 134,125,117 130,121,113 113,104,98 137,128,122 116,107,101 117,108,102 121,112,106 120,111,105 163,154,146 117,108,100 128,122,115 106,100,93 103,94,86 141,132,126 228,209,170 216,197,158 219,203,161 255,245,200
