203,202,207 207,207,207 205,203,204 205,201,210 210,205,207 207,206,211 203,201,209 207,202,204 53,74,122 184,168,96 183,167,95 176,161,98 159,147,108 153,150,108 164,153,109 163,155,105 167,161,113 169,161,109 179,169,116 163,156,97 172,158,102 174,162,103 164,163,98 169,161,107 158,152,104 156,157,109 154,160,110 158,150,85 176,170,95 174,169,100 172,161,99 174,164,97 167,157,88 188,174,106 202,182,105 198,182,110 179,177,117 178,176,118 194,195,116 198,197,120 182,191,131 188,196,132 179,188,128 170,180,129 148,168,125 151,170,134 171,185,135 187,195,133 174,184,121 174,185,127 169,180,140 137,173,145 169,195,134 166,189,145 161,183,142 148,173,144 138,169,154 136,167,152 156,185,155 166,189,154 160,189,159 165,190,159 161,186,157 159,186,158
191,193,207 197,198,203 150,152,168 116,117,151 194,193,210 203,204,227 141,141,167 213,208,205 75,94,143 127,112,33 123,108,27 129,119,25 126,107,25 123,116,30 127,117,35 130,115,27 123,108,29 128,112,29 187,159,78 155,136,79 125,112,49 124,115,55 134,116,54 124,121,54 122,113,53 123,114,54 113,113,50 115,108,47 113,105,51 114,107,46 119,111,48 117,108,50 119,110,50 116,107,47 116,109,52 110,107,42 115,109,43 115,109,45 113,107,43 107,105,43 113,103,50 112,105,48 113,103,52 111,104,47 110,101,45 105,101,41 104,102,40 107,104,23 105,104,25 103,104,27 105,107,21 110,105,21 112,104,25 112,104,23 116,108,29 114,113,18 121,114,26 123,116,28 129,119,27 134,117,23 133,124,27 132,122,28 131,123,33 126,120,27
71,72,133 156,155,190 176,178,205 115,117,169 160,158,209 163,165,179 144,150,167 207,204,210 112,124,159 216,176,99 221,171,99 226,171,90 211,167,96 207,166,96 217,166,90 224,170,95 218,175,101 226,178,104 224,178,92 224,180,100 225,182,97 226,181,106 223,180,106 224,180,113 207,169,103 202,167,102 171,150,98 113,118,75 87,102,67 90,104,72 88,98,74 85,95,69 89,100,71 86,96,70 90,100,78 93,106,83 98,108,82 96,106,82 92,103,74 90,106,73 108,123,95 94,110,79 88,104,73 88,101,74 88,101,74 94,110,79 90,106,73 97,114,76 93,110,72 95,112,76 95,112,74 91,106,71 100,115,78 101,116,79 100,116,72 98,109,67 114,121,87 93,112,74 96,111,76 94,112,69 110,112,68 111,118,72 99,101,57 105,111,59
200,197,201 202,199,203 204,199,198 204,198,203 199,192,204 204,200,209 202,199,205 202,200,201 130,139,164 88,87,31 82,91,33 79,87,34 89,89,30 94,92,34 88,86,28 85,88,28 88,86,28 94,89,34 96,94,34 95,93,33 85,85,26 97,95,37 89,88,32 117,103,37 147,124,53 109,90,22 123,104,38 130,112,41 93,83,30 98,91,32 97,85,26 111,98,35 100,80,19 116,94,29 113,100,25 103,90,27 119,107,39 133,122,58 90,85,30 89,81,27 95,89,41 89,85,39 82,85,36 89,81,31 81,76,25 82,79,28 70,73,22 88,85,30 107,99,36 102,88,32 127,105,29 151,129,55 180,136,38 160,122,35 167,128,46 185,141,59 192,147,58 155,118,47 142,108,36 184,148,60 182,140,48 146,115,26 204,157,64 157,124,45
205,203,204 201,199,200 202,199,203 201,198,202 196,194,195 202,199,203 208,206,207 206,201,200 142,150,155 71,75,46 75,75,30 78,79,29 71,71,28 68,70,28 66,66,23 65,65,22 79,81,39 69,71,29 65,65,24 71,73,29 69,69,28 73,73,30 70,72,30 71,73,29 78,78,35 71,71,28 67,69,25 75,75,32 76,78,36 65,67,23 72,74,32 63,63,22 77,76,38 69,69,28 75,77,35 72,74,32 75,77,35 76,78,32 77,79,37 82,82,37 75,75,30 80,78,31 82,83,35 78,78,35 77,79,35 79,79,34 75,75,30 81,78,34 82,77,36 76,71,28 82,79,37 78,75,35 80,80,37 75,75,34 85,80,37 83,78,35 79,76,34 86,84,37 81,78,34 93,89,43 89,84,33 91,81,32 94,81,31 96,83,33
204,202,203 208,206,207 203,200,204 204,201,205 205,202,206 204,202,203 203,202,207 207,202,201 152,157,163 71,81,48 87,87,42 112,114,61 61,66,23 61,63,19 85,87,43 87,87,44 82,84,42 90,92,50 86,88,46 72,74,30 81,77,40 82,84,42 90,90,45 72,74,30 77,74,32 77,77,32 81,87,37 93,93,48 81,78,36 78,79,42 83,83,42 70,70,27 69,71,29 69,70,33 87,87,44 77,79,37 90,91,41 90,91,41 72,78,28 101,105,49 84,87,36 101,108,51 83,85,30 109,106,51 96,95,41 103,100,45 85,85,24 81,80,24 114,116,59 82,81,27 97,94,39 90,92,35 86,88,31 98,93,38 98,96,36 101,101,42 92,91,37 92,89,34 124,122,64 88,85,30 98,95,40 92,94,37 91,90,34 99,102,42
208,206,207 203,201,202 202,199,203 204,201,205 205,202,206 201,198,202 204,201,205 203,201,202 168,168,176 82,92,66 100,110,45 85,83,25 98,105,46 76,83,26 75,82,23 69,80,22 79,87,36 97,104,47 101,108,51 75,82,27 83,89,39 68,77,19 85,96,40 83,94,38 83,91,40 84,86,33 98,106,44 74,78,20 84,89,26 67,78,22 110,110,47 73,75,22 61,63,17 95,102,45 82,87,22 103,100,49 84,86,29 95,98,36 97,100,40 107,107,44 84,86,33 106,108,51 91,96,35 81,79,17 79,88,28 104,104,43 80,83,21 107,107,46 118,115,48 111,114,50 102,98,36 101,106,45 107,110,48 105,103,41 103,101,39 102,103,37 92,92,31 110,106,44 80,83,23 100,96,38 90,93,29 81,86,25 95,95,34 89,92,30
203,201,202 208,206,207 205,203,204 211,205,210 205,199,204 202,196,201 193,187,192 200,192,198 190,190,190 85,98,113 68,77,17 91,99,35 105,113,49 92,96,38 94,98,42 61,66,3 93,97,39 98,101,39 87,88,22 118,118,48 99,107,43 116,116,46 101,100,46 80,82,27 89,94,33 108,113,50 70,78,12 99,104,43 87,92,20 83,86,26 81,89,27 77,79,24 70,78,12 98,103,38 88,93,32 79,84,23 79,84,23 71,82,12 86,92,24 83,86,22 84,92,28 111,118,59 121,122,56 87,87,26 78,88,25 96,101,40 83,86,22 95,95,34 65,75,8 89,89,26 66,74,10 89,89,28 77,85,21 76,79,17 97,100,38 72,77,16 97,97,38 91,94,32 122,130,68 92,91,26 79,77,17 102,102,41 74,86,23 97,102,41
210,195,203 158,120,114 207,202,204 176,158,155 144,79,67 155,126,120 154,111,107 211,199,201 210,205,204 71,94,121 78,80,27 82,85,36 79,80,30 73,72,20 51,57,5 111,114,50 62,76,17 66,77,21 92,91,35 113,115,58 92,99,42 60,63,12 65,76,18 92,100,38 72,80,27 72,81,21 83,89,21 92,94,23 89,98,38 86,94,12 79,89,22 91,101,38 95,99,32 112,115,51 79,82,18 96,97,31 90,89,24 99,101,28 118,121,59 62,71,11 82,90,28 67,74,15 118,121,57 63,71,9 100,91,33 96,103,44 87,90,28 119,122,58 99,103,45 80,88,26 80,82,27 99,99,36 96,104,42 69,74,11 66,74,12 58,66,0 73,73,14 117,125,63 94,97,35 87,87,24 104,104,41 82,85,21 82,86,30 105,102,37
172,154,153 142,70,53 202,191,200 141,74,63 178,146,143 128,78,74 218,185,178 207,205,206 217,212,209 72,95,147 93,93,23 77,77,14 104,110,42 80,90,37 87,89,36 101,103,48 111,108,41 77,81,12 77,77,14 91,101,27 97,96,31 107,111,53 89,90,24 95,99,32 93,98,37 85,74,12 85,88,26 105,110,47 78,76,27 76,84,20 96,110,49 82,88,20 87,95,31 118,129,59 96,105,45 97,108,38 76,85,27 72,81,23 98,109,51 131,142,61 79,86,29 75,75,14 90,98,32 83,93,26 89,97,33 111,114,52 76,80,13 73,76,12 76,83,24 99,111,48 67,75,13 100,105,42 79,93,18 105,96,36 79,78,22 75,77,20 85,88,24 65,70,7 82,89,32 69,75,23 62,72,9 75,83,17 83,90,33 79,84,21
