72,73,78 67,68,73 60,61,66 65,66,71 74,75,80 76,76,84 74,74,82 60,64,68 65,64,67 66,65,70 62,59,63 76,73,79 75,72,76 80,73,73 104,88,82 128,109,95 92,83,77 66,65,70 78,71,71 82,73,67 97,83,83 106,83,68 158,123,96 177,131,103 154,117,93 141,110,89 117,102,82 119,106,99 86,76,75 86,79,77 83,76,76 70,68,66 91,86,83 119,108,105 98,82,78 109,97,99 101,90,83 86,81,80 89,79,78 110,100,99 91,86,85 88,86,87 77,78,81 87,85,86 88,83,82 88,86,87 85,79,74 76,73,79 81,81,81 85,84,87 82,86,90 91,95,99 87,85,86 86,84,85 96,86,76 149,118,97 186,147,119 166,129,103 176,140,118 186,147,119 188,147,116 189,150,118 103,86,60 129,92,68 204,174,146 173,148,120 101,83,62 174,140,110 148,115,90 158,119,91 153,116,90 148,113,88 141,113,86 130,102,75 137,108,86 149,118,95 127,101,76 127,98,74 120,94,73 117,94,81 84,71,64 79,73,66 47,52,48 33,41,48 30,38,45 43,48,54 40,46,49 32,40,45 26,38,44 29,41,49 57,74,96 73,98,124 75,99,128 77,98,133 85,104,137 93,111,135 122,140,157 113,127,148 105,117,141 86,93,107 127,141,137 121,132,133 117,121,125 124,112,102 129,93,71 146,105,78 167,126,97 162,121,90 182,137,104 187,139,110 200,157,124 200,161,133 166,136,108 135,111,87 98,87,72 95,83,73 90,76,62 93,72,59 141,115,94 165,129,96 162,123,91 156,120,87 128,95,68 112,81,58 118,85,60 142,103,73 169,127,89 171,129,91
64,64,72 60,60,68 72,72,80 70,70,78 70,70,78 74,74,82 76,76,84 76,76,84 68,67,70 72,71,76 75,70,72 76,71,73 87,85,86 91,81,85 89,79,80 97,84,81 92,85,83 110,107,113 112,99,94 136,114,106 91,73,68 98,81,71 118,89,69 165,131,109 134,104,89 103,80,67 112,96,81 118,98,80 136,116,98 142,124,105 122,108,94 90,84,79 82,82,77 70,69,62 98,86,76 148,116,102 126,106,97 97,88,84 101,95,90 90,84,89 81,79,80 82,81,84 73,74,77 82,80,78 93,86,86 102,91,88 112,99,92 93,88,90 81,79,80 78,77,80 75,79,83 86,90,94 80,78,79 102,96,91 140,119,104 180,143,117 186,147,117 156,122,92 120,93,77 152,116,94 173,134,104 123,94,70 107,94,73 201,164,140 192,160,130 150,124,99 82,68,52 155,122,95 134,103,80 146,111,84 143,108,83 136,101,76 117,89,62 118,92,67 137,108,86 129,103,78 119,95,71 120,99,76 87,69,50 71,56,47 51,46,48 44,43,48 38,43,49 39,47,54 37,45,52 40,45,51 36,42,45 34,42,49 37,48,61 60,73,90 83,99,128 76,100,131 79,103,132 85,107,139 82,101,132 121,137,162 127,142,160 114,126,148 115,129,150 130,139,152 142,156,149 155,166,165 153,149,141 120,95,78 152,112,87 153,112,85 162,121,92 178,137,106 185,140,107 200,153,119 213,169,131 202,162,126 209,169,135 218,179,147 181,146,119 170,137,110 186,151,124 205,166,136 218,178,144 212,172,136 204,164,128 206,167,128 195,156,117 177,138,99 171,128,93 194,151,116 173,131,93 173,131,93
70,70,78 73,73,81 77,77,85 64,64,72 71,75,79 69,72,79 72,73,76 76,73,79 66,64,65 63,61,62 72,64,70 94,80,82 111,98,95 93,81,81 77,71,78 74,78,82 96,94,102 76,69,79 112,92,83 147,123,99 155,119,97 122,103,89 84,75,71 89,82,80 82,75,78 75,70,69 84,78,73 108,92,75 161,131,103 170,134,103 144,112,96 89,78,75 86,76,75 113,100,95 148,121,105 106,90,75 97,83,85 119,103,86 136,121,110 86,84,85 79,79,76 88,86,84 112,101,98 151,130,117 172,143,123 92,83,77 82,70,60 100,83,73 101,94,94 94,87,87 72,76,80 86,87,90 86,84,85 118,96,78 177,140,114 140,111,87 124,98,73 131,103,76 154,117,93 160,121,93 122,90,60 104,90,72 217,170,147 194,155,125 160,139,114 107,89,68 81,81,76 115,89,68 137,111,90 137,106,85 152,121,100 123,94,70 115,96,73 100,86,61 105,88,64 100,80,62 71,58,51 48,50,45 36,42,43 31,41,47 39,47,54 40,48,55 38,46,53 38,46,53 36,41,49 36,44,51 39,49,57 57,70,87 82,97,129 84,100,136 79,103,132 79,103,134 82,101,132 95,111,140 116,129,155 129,139,157 142,155,170 129,144,158 113,131,148 111,122,133 114,121,114 112,106,99 143,114,90 159,115,85 162,121,92 158,119,89 175,134,105 186,143,110 205,156,116 238,188,144 245,194,155 211,166,122 222,180,128 216,174,122 213,165,120 206,161,117 203,158,112 198,156,114 213,171,129 205,162,117 207,163,123 196,154,116 201,157,119 196,150,111 191,142,102 178,132,95 163,119,81 171,126,91
76,77,82 83,84,89 69,70,75 69,70,75 69,70,73 66,67,70 76,74,82 79,78,83 81,76,75 82,71,64 102,87,76 85,73,73 97,90,90 100,89,86 87,77,78 85,80,82 77,68,64 95,82,75 93,78,69 118,96,78 105,87,68 87,72,63 89,80,76 95,88,86 81,79,77 82,80,81 96,92,84 109,95,79 121,99,79 143,123,103 114,99,90 71,64,64 81,75,80 79,74,76 71,66,68 75,72,78 78,77,82 80,80,80 82,79,83 77,70,73 111,98,91 122,103,89 165,131,109 192,150,112 163,129,95 88,80,69 145,110,85 193,165,138 102,87,76 112,99,94 100,90,91 77,72,71 79,74,73 79,68,65 113,90,77 131,112,100 106,88,83 94,74,67 128,102,79 153,120,95 106,91,82 173,142,119 221,179,155 171,142,118 136,118,99 87,73,55 106,104,84 136,112,86 126,102,80 109,90,67 118,100,79 95,85,73 58,54,46 53,51,47 42,43,46 36,42,45 36,46,52 40,50,58 45,55,63 42,51,62 50,59,72 39,47,56 39,47,54 41,49,58 43,51,58 50,59,70 71,83,107 82,99,130 81,102,137 80,103,137 87,109,139 84,103,134 108,123,155 133,143,163 134,144,160 127,136,147 151,160,171 144,155,166 140,154,166 164,167,159 152,144,122 131,105,80 163,122,93 166,123,90 162,123,93 158,119,91 175,131,103 210,165,130 239,189,147 218,170,125 212,164,119 227,179,136 218,173,129 210,167,122 209,161,116 216,168,123 221,176,130 225,180,136 211,163,120 210,160,114 227,179,136 220,171,131 208,164,122 186,140,101 180,134,95 181,135,98 204,157,123 186,139,105
68,66,67 67,65,66 72,70,71 65,63,64 64,64,61 76,76,76 72,72,80 72,76,78 72,66,73 75,72,76 81,78,82 78,77,82 73,74,77 75,73,74 101,90,85 116,95,82 99,82,72 78,67,60 78,73,70 82,70,75 72,67,69 75,73,74 72,71,74 72,71,74 75,73,74 85,79,74 125,105,87 108,89,75 89,77,77 85,80,79 87,85,83 77,75,76 76,73,77 72,70,78 73,72,75 86,83,87 79,77,85 88,87,92 96,91,90 100,87,80 130,113,103 133,119,101 146,120,97 185,141,115 140,109,86 95,87,76 160,126,96 205,164,133 155,132,101 97,88,69 141,128,105 89,83,76 73,71,69 75,72,76 84,71,66 92,73,59 114,97,87 100,87,80 80,67,60 94,78,72 156,134,114 233,194,164 169,127,103 158,132,109 83,71,71 60,49,46 92,82,70 100,89,72 64,55,49 51,46,48 42,43,46 45,45,53 43,48,54 46,51,57 42,54,62 43,52,63 44,54,62 40,48,57 39,49,57 33,42,53 37,46,57 43,51,58 46,54,61 54,62,69 57,68,79 87,101,124 84,103,134 82,103,138 83,102,135 89,104,136 98,109,136 123,131,149 120,128,148 105,115,131 119,129,145 124,133,144 132,141,143 149,155,158 154,156,151 144,131,110 127,99,70 138,102,71 166,122,92 172,124,95 179,134,99 210,163,129 204,154,121 214,168,131 217,168,128 216,171,125 207,164,119 204,158,117 211,166,122 220,177,132 235,189,148 207,162,118 209,166,121 214,171,126 228,180,137 230,182,137 206,161,117 209,161,118 180,134,93 199,150,110 192,147,99 235,191,140 189,144,100 204,159,115
66,65,68 69,68,71 68,67,72 80,79,84 81,78,82 66,63,67 68,67,70 75,74,77 69,68,71 76,75,80 72,72,80 78,79,82 73,71,72 66,59,59 101,85,79 127,106,95 97,86,79 86,79,77 87,83,92 72,66,71 67,62,64 73,72,77 69,70,75 75,74,79 90,82,88 94,81,78 114,86,73 144,110,88 169,140,109 164,132,102 160,123,99 142,115,99 100,90,91 79,73,78 84,77,77 114,103,96 109,98,83 124,109,87 148,123,106 165,131,113 196,155,128 191,150,123 189,144,109 180,134,95 127,98,76 89,79,67 175,134,105 220,175,140 187,144,111 123,97,74 122,107,87 104,93,90 70,72,72 67,65,66 63,61,59 69,62,60 76,70,63 83,77,70 64,59,56 95,83,71 229,189,166 218,177,150 145,116,94 150,128,110 58,57,50 60,58,54 55,57,57 40,46,49 37,47,51 42,52,60 43,53,61 43,51,56 44,54,60 45,53,62 44,52,61 39,48,59 41,49,58 41,49,54 34,42,49 38,46,55 45,53,60 50,58,65 57,65,72 61,71,79 83,93,111 85,102,122 98,110,132 109,117,135 117,124,138 125,129,144 134,137,148 143,151,156 148,158,164 134,146,154 125,137,145 124,132,139 137,139,139 122,121,112 124,113,94 106,80,59 118,85,60 150,109,80 176,133,100 170,125,92 220,172,127 224,176,133 220,172,125 218,170,127 212,167,123 215,170,126 203,159,117 220,176,134 216,170,129 223,177,136 216,170,131 215,171,131 206,162,120 205,161,119 225,180,136 217,174,129 199,156,111 176,130,89 184,135,95 202,153,113 220,172,129 229,184,136 221,173,130 187,142,98
81,78,84 84,81,87 73,70,74 76,75,80 70,67,71 75,72,76 79,74,76 87,77,76 107,96,91 95,85,84 83,78,80 90,83,83 119,104,95 98,82,76 80,70,74 80,72,78 77,71,76 90,78,80 133,117,104 124,112,102 93,86,86 82,76,83 79,76,82 87,80,83 121,97,91 159,129,112 176,135,106 165,134,111 120,103,93 105,92,87 102,90,90 94,83,90 79,71,77 79,72,75 87,76,73 85,72,67 102,87,78 105,95,85 90,88,84 102,94,83 148,119,97 184,151,124 182,144,109 192,148,110 129,103,82 97,86,69 178,134,106 197,154,121 203,157,127 154,120,98 77,68,62 62,57,59 62,57,59 59,58,61 51,51,51 59,52,52 68,65,50 76,71,57 71,66,63 120,98,80 247,203,173 150,114,94 143,117,94 130,115,95 47,52,48 41,51,48 38,50,54 41,53,59 34,48,58 40,49,60 39,44,52 37,45,50 35,40,50 36,41,49 42,45,54 41,46,54 41,49,54 45,50,58 54,62,69 54,62,71 52,60,69 54,61,73 67,71,84 106,110,123 126,130,145 125,134,145 116,123,137 118,127,140 123,130,142 140,148,157 146,156,162 152,162,168 134,146,154 130,140,148 135,140,146 130,130,130 96,86,76 120,106,88 128,102,77 129,95,73 140,104,73 179,135,105 192,148,118 187,141,111 212,163,123 221,172,136 206,157,121 224,176,133 212,167,123 225,180,136 216,172,130 215,171,129 221,177,135 220,176,134 202,156,115 223,179,137 201,158,113 216,171,127 202,157,113 202,158,116 208,164,122 212,166,125 215,169,128 225,179,140 219,173,132 212,164,121 214,166,123 216,170,129
79,78,83 79,78,83 76,73,77 76,73,77 75,75,75 84,78,83 81,78,82 64,59,61 76,70,75 84,79,81 61,59,60 69,63,68 90,82,88 93,87,92 72,71,74 72,74,74 81,76,75 100,90,91 96,83,80 118,103,94 127,110,100 122,105,97 123,107,92 144,124,115 146,127,115 122,103,89 131,116,96 95,83,71 102,83,71 117,95,75 144,120,96 136,116,98 103,87,74 123,104,88 168,135,108 137,111,88 134,110,88 150,121,99 136,114,106 97,90,88 95,83,83 98,82,76 120,98,80 160,119,92 137,111,88 100,84,67 173,132,101 199,158,129 184,147,123 151,120,101 78,65,58 53,54,59 56,57,60 51,59,64 47,53,56 49,50,53 52,54,54 54,54,51 70,64,55 183,153,127 207,166,137 129,100,76 145,124,101 107,96,79 39,47,52 38,48,54 36,46,52 31,41,45 36,44,53 35,40,46 34,42,47 38,43,49 39,42,49 40,45,51 50,55,65 55,58,67 56,57,62 60,66,69 61,66,72 70,75,83 109,112,130 107,110,128 117,123,140 121,127,144 123,129,148 120,124,139 118,124,141 111,119,135 122,133,146 162,173,184 152,167,174 138,152,164 120,134,146 127,132,140 133,127,122 107,96,77 94,75,52 112,88,64 140,108,78 149,110,82 163,121,97 159,115,89 172,128,100 194,147,113 217,168,128 210,161,121 214,163,126 219,169,125 206,158,115 214,169,125 215,171,129 216,172,130 203,159,117 196,152,110 217,171,130 213,169,127 224,181,136 224,179,135 222,177,133 214,168,127 212,166,125 231,182,142 237,189,146 229,184,140 223,182,137 210,166,124 203,159,119 175,131,91
63,60,64 77,74,78 72,71,76 82,79,83 93,93,90 112,105,108 70,67,71 76,75,78 86,87,90 81,82,87 80,80,88 76,74,82 76,75,80 78,79,84 79,80,83 70,71,74 76,78,78 78,79,82 73,72,75 75,74,79 71,70,75 74,72,80 81,78,82 83,77,82 75,72,76 86,81,83 107,95,85 156,132,108 180,141,113 171,138,113 134,118,105 93,86,86 76,70,77 76,69,72 102,90,78 152,126,101 108,86,66 87,77,67 78,71,69 79,74,73 80,71,65 89,77,67 121,103,84 137,107,81 151,118,91 112,96,81 152,116,96 186,146,121 167,133,115 147,118,98 79,60,46 44,42,43 50,53,60 39,47,52 34,43,45 33,38,44 32,36,38 36,40,44 84,78,71 212,179,152 173,128,107 127,98,67 172,146,125 71,60,53 40,48,53 39,47,52 36,46,50 35,45,49 40,48,53 47,51,55 50,58,63 57,62,68 59,60,65 62,63,68 85,85,85 97,95,96 86,86,86 93,97,99 130,130,140 124,126,140 121,124,144 117,120,138 109,115,132 111,118,132 112,119,133 118,122,137 118,124,141 116,124,142 123,133,149 126,139,156 117,132,146 119,134,148 118,128,134 115,111,103 140,116,94 130,102,73 125,97,68 135,103,73 164,123,92 166,118,89 174,128,100 182,136,108 171,127,99 186,140,110 208,160,117 213,163,121 233,183,139 214,164,120 237,189,146 221,176,132 205,161,119 214,170,128 210,166,124 210,166,124 211,165,124 223,180,135 216,173,128 222,177,133 242,197,151 240,192,149 225,180,136 224,176,133 212,164,121 222,177,133 227,184,139 224,178,137 202,156,115 199,156,111
70,67,73 84,81,85 70,63,66 81,75,80 76,71,70 71,66,68 77,71,76 75,73,74 72,71,76 74,73,78 73,71,79 69,69,77 80,78,86 73,72,75 83,80,84 75,72,76 76,73,79 77,74,78 81,79,77 81,80,83 82,79,83 75,72,76 74,76,76 75,75,72 85,80,82 82,80,81 83,76,76 90,79,74 98,83,72 106,86,68 106,89,79 99,83,77 88,77,74 88,75,68 134,107,89 174,135,105 157,116,87 142,111,90 101,84,74 79,69,70 85,76,72 93,82,79 96,84,74 105,94,79 141,115,92 99,85,69 103,81,63 185,149,127 142,108,90 147,118,98 103,81,63 53,44,40 35,45,51 35,38,45 34,33,38 38,35,41 36,36,36 43,43,40 90,80,68 225,188,164 161,125,94 151,118,91 234,197,173 64,60,52 46,50,52 48,52,54 57,63,64 81,80,71 75,75,72 75,75,75 92,90,88 100,95,94 90,89,82 92,91,84 91,89,85 90,89,82 100,101,104 112,119,133 136,139,150 124,127,145 123,126,144 120,124,139 121,125,140 118,123,133 132,140,149 131,138,152 123,133,141 143,153,157 123,132,143 113,122,135 114,125,138 135,138,145 132,123,117 143,119,95 149,120,89 142,110,80 148,109,79 188,148,112 210,160,118 189,143,102 172,129,96 180,134,104 190,143,111 203,156,124 213,162,125 229,179,137 229,176,133 203,153,109 208,160,117 226,180,139 208,162,121 225,180,136 225,179,138 218,172,131 212,166,125 202,156,115 197,151,110 212,167,121 225,180,136 216,172,132 215,171,131 209,165,125 218,174,132 216,170,129 214,169,125 214,164,120 214,166,121 204,159,113
