72,73,78 69,70,75 69,70,75 74,75,80 76,77,82 63,63,71 65,64,67 60,59,64 74,71,77 75,72,76 90,78,78 119,100,88 92,83,77 75,72,76 84,75,69 97,83,83 134,105,83 171,125,99 154,117,93 127,105,85 119,106,99 86,76,75 85,78,78 71,66,65 91,86,83 118,105,100 103,91,93 101,90,83 75,68,66 109,98,95 91,86,85 82,81,84 87,85,86 88,83,82 84,79,76 81,76,78 81,81,81 84,85,90 93,97,101 87,85,86 95,89,84 133,112,97 186,147,119 171,136,111 184,145,117 188,147,116 135,113,93 122,96,71 204,174,146 121,100,75 162,128,98 148,115,90 160,124,95 153,116,92 141,113,86 144,113,90 153,122,99 127,101,76 121,95,72 123,98,79 84,71,64 65,65,60 34,42,49 30,38,45 44,48,52 33,38,44 26,38,44 40,54,66 70,95,121 75,99,128 82,103,138 88,105,136 122,140,157 103,115,139 89,96,110 127,141,137 118,126,131 112,107,106 129,93,71 157,116,87 161,120,89 182,137,104 188,143,110 193,155,118 166,136,108 123,103,83 90,78,68 90,76,62 112,87,70 155,125,97 162,123,91 143,111,81 116,85,62 118,85,60 156,116,82 166,124,84
62,62,70 63,63,71 76,76,84 78,81,88 71,72,77 73,73,81 66,65,68 63,61,62 85,75,74 100,88,88 87,79,87 76,72,81 77,74,78 94,83,80 113,93,75 118,99,83 112,95,85 110,94,81 78,61,62 96,85,80 135,114,91 155,126,95 165,135,107 118,99,83 79,77,73 128,116,104 160,131,100 115,95,86 130,119,104 106,99,97 77,79,79 83,84,87 100,91,87 108,90,85 94,85,81 96,86,76 81,79,80 73,74,79 76,80,84 91,89,90 150,126,104 186,150,121 167,133,101 151,120,97 149,113,91 166,132,100 111,93,72 208,172,143 181,151,123 77,63,47 117,91,66 132,106,83 145,110,85 119,85,63 122,98,72 115,94,69 118,97,74 95,76,60 75,70,58 41,41,36 34,39,45 38,45,57 39,47,54 33,41,48 36,44,49 37,45,52 63,75,97 81,98,129 78,105,135 83,105,135 96,115,146 120,136,161 119,132,149 130,145,163 99,110,123 144,156,149 155,149,142 137,106,83 159,118,89 160,119,90 171,130,99 186,142,104 210,161,121 209,163,122 214,166,121 217,167,125 218,167,128 211,165,124 199,151,108 203,160,115 206,164,124 199,153,114 201,153,110 197,147,103 178,132,93 186,144,106
76,77,82 60,61,66 66,67,72 66,67,70 72,73,78 81,79,87 82,77,76 100,88,76 95,83,83 87,80,80 98,86,86 77,70,73 84,75,71 85,73,61 111,89,71 115,97,78 98,87,82 108,102,97 77,75,73 82,80,78 107,93,77 131,109,89 124,105,91 82,71,66 79,73,78 76,71,73 76,73,79 75,74,79 85,85,85 84,78,83 116,103,96 162,137,118 197,155,117 172,138,104 78,68,58 175,134,107 102,87,76 90,79,76 82,77,76 81,76,75 102,82,75 126,104,86 85,67,62 112,89,74 147,114,89 97,82,73 217,181,152 179,145,123 142,124,105 71,64,46 120,96,70 134,110,88 125,108,84 98,84,68 77,73,65 57,57,57 36,42,45 33,43,49 42,52,60 40,50,58 47,56,69 34,42,51 37,45,54 37,45,52 48,58,76 83,96,124 80,101,136 79,103,134 80,99,130 95,110,142 140,150,166 133,144,157 148,157,168 132,146,158 148,151,143 151,143,121 133,100,73 166,122,92 162,123,93 148,107,78 201,156,121 243,193,151 223,175,130 233,183,139 217,172,128 216,171,125 212,164,119 219,174,128 212,167,123 211,163,118 223,175,132 192,146,105 195,149,110 181,135,96 181,134,100 180,133,99
68,66,67 79,77,78 67,65,66 64,64,61 69,68,73 72,76,80 72,66,73 83,80,84 76,75,80 73,74,77 79,72,72 113,97,82 99,82,72 76,70,65 81,69,74 72,67,69 72,69,73 72,71,74 75,73,74 104,92,82 121,102,88 89,77,77 80,78,76 79,77,75 76,73,77 73,72,77 86,83,87 79,77,85 91,89,90 96,87,83 130,113,103 143,125,104 169,125,99 140,109,86 95,85,75 214,168,138 155,132,101 124,109,89 99,93,86 73,71,69 70,63,63 90,73,63 114,97,87 86,76,66 90,74,68 156,134,114 216,177,149 160,129,108 83,71,71 88,77,70 92,81,64 64,55,49 58,53,52 43,44,49 43,48,54 40,50,56 44,53,64 44,54,62 39,49,57 35,45,53 37,46,57 46,54,63 52,60,67 57,68,79 90,106,133 83,102,135 83,102,135 97,110,138 121,129,147 120,128,148 121,131,147 123,133,149 132,141,143 127,131,133 156,143,122 127,99,70 155,114,83 165,119,91 179,134,99 217,167,134 210,164,127 217,168,128 202,159,114 203,160,115 211,166,122 225,182,137 219,174,130 209,166,121 221,176,132 227,179,134 206,161,117 201,156,112 199,150,110 192,147,99 211,166,120 204,159,115
73,69,78 77,74,80 78,77,82 74,71,75 77,74,78 73,70,74 83,76,74 88,85,91 80,78,79 85,76,72 80,70,69 103,89,89 80,70,71 92,82,83 97,85,85 76,71,70 83,81,89 88,84,93 102,86,84 148,114,96 180,144,115 176,144,112 160,131,109 140,115,98 76,69,72 83,76,79 102,89,82 107,94,89 107,95,85 117,105,95 189,149,126 188,147,118 202,153,115 131,106,78 98,76,58 232,187,154 196,151,118 99,85,69 81,76,75 67,65,66 62,60,61 70,68,66 72,67,55 78,74,66 99,83,70 243,204,176 141,110,89 150,126,104 59,59,56 42,47,53 36,46,50 40,55,60 45,54,65 48,56,61 39,47,56 40,48,57 40,48,55 40,48,55 40,45,53 48,56,65 48,56,63 54,62,69 60,68,77 99,107,123 122,130,146 117,124,136 120,124,137 150,153,162 145,153,158 146,156,162 128,140,148 135,140,146 127,126,119 115,101,83 107,81,58 127,94,67 170,126,96 163,122,95 210,162,119 222,176,135 223,175,132 215,170,126 228,185,140 231,187,145 221,175,134 210,164,123 205,161,119 220,176,134 207,161,120 218,173,129 214,171,126 206,161,117 216,167,127 226,177,137 234,186,141 220,172,129
74,68,75 81,78,84 78,77,80 65,67,67 83,80,84 72,65,65 77,67,66 71,66,65 68,61,64 96,84,86 80,73,76 74,73,76 85,80,79 118,102,100 107,91,78 120,104,98 112,101,98 116,104,94 140,117,104 140,111,89 108,89,73 92,79,76 111,96,85 130,114,101 98,87,72 148,129,106 126,106,88 125,104,81 143,117,94 109,93,87 115,100,91 129,105,81 175,130,97 134,108,83 92,68,46 214,170,140 194,151,118 107,81,67 53,52,55 56,58,58 47,53,56 48,53,52 56,54,52 69,64,61 121,95,74 211,165,135 124,98,73 138,116,96 42,48,49 37,49,55 39,49,53 36,46,54 32,40,45 32,40,45 35,38,45 42,47,55 50,55,61 51,54,61 53,58,64 57,62,70 89,96,108 103,110,122 125,128,146 125,128,146 119,126,140 115,124,137 120,129,142 153,163,169 151,163,171 117,132,139 133,141,148 112,112,107 92,76,59 130,106,80 140,107,80 165,126,96 179,135,105 187,142,109 212,166,129 204,154,123 228,178,136 199,154,110 224,179,135 217,173,131 200,156,114 211,165,124 210,166,124 227,184,139 237,192,148 209,164,120 222,178,136 240,192,149 221,176,132 227,183,141 209,164,120 200,154,113
63,60,64 75,72,76 81,78,82 93,93,90 84,78,83 78,77,80 86,87,90 84,85,90 76,74,82 76,75,80 79,80,83 72,73,76 76,78,78 73,74,77 72,71,76 71,70,75 73,69,78 82,79,83 75,72,76 95,86,82 144,120,96 180,141,113 161,131,114 97,86,83 76,70,77 86,77,73 166,140,115 108,86,66 84,75,69 83,78,75 80,71,65 94,80,64 132,102,76 151,118,91 94,78,63 199,158,131 167,133,115 120,96,74 55,53,54 50,53,60 40,46,49 31,40,42 32,36,38 33,41,46 169,136,109 173,128,107 143,117,92 109,95,79 40,48,53 39,47,52 35,45,49 40,48,53 52,58,61 54,62,67 59,60,65 74,75,78 97,95,96 86,86,86 114,115,120 131,134,145 121,124,144 117,120,138 111,118,132 112,119,133 117,121,136 117,125,141 123,133,149 119,132,149 109,124,138 118,128,134 128,114,100 128,103,75 125,97,68 147,111,78 172,124,95 174,128,100 169,125,97 180,136,108 208,160,117 222,172,130 210,160,116 237,189,146 212,167,123 201,157,115 210,166,124 210,164,123 217,174,129 216,173,128 231,186,142 235,187,144 225,180,136 227,179,136 217,172,128 227,184,139 210,164,123 199,154,110
92,89,95 84,79,81 81,75,80 67,62,61 75,69,74 71,66,68 72,71,76 79,77,85 69,69,77 85,83,91 72,71,74 95,94,97 74,71,77 82,80,81 83,82,85 82,79,83 73,73,73 76,76,76 86,81,83 79,74,76 96,85,80 111,96,85 122,103,89 112,95,87 98,87,84 121,102,90 173,134,104 164,123,94 134,109,92 88,75,72 77,68,64 85,72,67 96,85,70 141,115,92 91,79,67 189,152,128 137,103,85 131,105,84 64,55,51 30,40,46 36,37,42 37,34,40 36,36,36 52,52,47 215,178,154 160,124,93 217,188,155 82,68,50 50,54,56 54,60,61 83,82,73 85,85,82 91,91,88 99,97,95 87,86,79 95,95,90 95,94,87 99,100,103 130,134,147 127,130,141 120,123,141 117,121,136 118,123,133 124,132,141 111,118,132 141,151,157 127,136,147 111,122,135 140,143,150 130,121,115 158,130,103 135,106,75 158,119,89 216,167,129 201,155,114 175,132,99 200,152,123 212,162,131 219,168,131 235,182,139 222,172,128 217,169,126 219,173,132 228,182,141 226,180,139 216,170,129 179,133,92 200,154,113 203,158,114 211,165,124 211,167,127 207,163,121 200,154,113 210,165,121 223,175,130 209,161,116
74,69,71 72,66,71 90,79,74 90,80,70 77,72,69 68,66,64 68,65,69 79,76,82 85,86,91 82,81,86 76,77,80 80,80,80 81,76,78 80,78,79 86,85,88 76,73,77 86,79,79 94,79,70 118,97,86 90,78,80 88,75,72 120,104,89 121,95,74 128,97,74 161,116,83 177,133,103 184,143,123 140,111,89 100,87,80 73,66,66 62,59,63 69,62,62 87,75,63 120,106,88 96,82,66 132,114,93 134,105,85 144,114,97 77,61,48 42,36,41 29,28,31 26,24,22 40,31,25 47,36,31 215,171,145 152,113,99 240,211,178 86,77,62 77,72,58 74,70,62 91,85,78 83,77,70 96,95,88 114,108,101 107,103,95 104,100,92 102,100,96 105,100,99 130,130,125 127,129,129 119,126,140 125,134,145 147,159,165 145,159,169 144,161,167 135,150,153 130,140,148 134,138,142 133,119,94 131,104,72 198,159,127 142,99,64 214,168,131 201,155,118 187,142,109 195,149,110 217,164,123 255,208,163 255,209,165 255,202,157 228,180,137 202,156,115 224,178,137 215,169,128 214,169,125 189,144,100 210,164,123 215,169,128 210,165,121 221,177,135 191,147,105 179,135,93 214,171,126 208,165,118 210,167,122 203,160,115
83,81,82 79,74,76 81,68,61 95,76,64 82,70,70 63,60,64 72,62,66 76,69,69 72,71,74 75,72,76 72,71,74 74,74,74 79,74,76 76,75,78 71,70,75 82,81,84 111,92,80 178,143,116 179,136,103 148,117,96 102,90,80 119,102,94 125,98,82 167,131,109 169,130,102 145,114,95 92,74,69 61,51,52 55,52,58 48,48,48 50,49,52 59,57,53 80,69,54 87,76,61 68,62,53 95,84,65 172,148,126 118,96,76 126,105,90 46,41,43 28,26,27 24,22,23 35,29,24 43,34,30 202,163,133 204,168,139 166,135,114 87,79,68 81,80,69 83,82,71 67,66,57 71,67,57 91,87,79 107,101,96 101,97,89 106,100,93 113,107,98 104,98,89 125,123,119 114,115,120 120,128,144 114,124,140 132,143,154 158,171,186 139,158,166 138,152,162 133,134,137 149,140,123 132,108,75 173,139,107 170,126,96 196,146,115 201,152,116 192,145,111 203,156,122 214,166,123 221,171,125 223,178,134 224,171,128 242,189,144 221,173,130 218,172,133 165,119,80 196,150,111 188,143,99 189,144,100 201,155,114 176,130,89 204,159,115 205,161,119 203,159,117 224,180,138 208,164,124 194,150,108 206,162,120 221,177,135
180,137,104 166,127,97 148,109,79 148,106,68 140,103,79 144,109,82 163,129,99 158,129,109 76,72,66 78,73,72 75,68,68 83,76,76 77,71,76 73,74,79 88,78,79 130,109,94 175,141,119 156,121,96 139,112,94 131,103,90 130,103,87 113,90,75 131,105,84 156,119,93 157,120,96 143,113,96 87,76,71 50,51,56 49,53,57 48,49,54 44,47,54 39,40,45 41,42,45 44,45,50 52,50,46 94,82,70 124,95,75 148,119,97 139,113,92 63,46,36 31,29,30 24,22,20 33,27,22 49,37,25 138,119,103 204,176,149 106,86,66 93,88,74 82,79,66 92,88,78 67,70,60 65,71,60 73,71,67 110,106,98 105,99,92 104,100,94 98,99,91 137,136,127 131,131,126 126,126,121 112,116,118 153,164,163 147,159,165 131,144,159 129,138,149 110,114,116 143,130,109 156,132,99 183,143,109 187,142,107 191,142,104 200,150,108 202,154,111 228,183,135 224,179,135 242,197,153 221,178,133 224,176,131 212,167,121 220,172,129 226,178,133 234,186,141 212,164,119 203,155,112 212,167,123 197,152,108 218,170,127 213,165,122 207,162,118 229,183,142 215,171,129 194,150,108 199,155,115 200,156,116 195,151,111 193,149,109
99,73,61 153,119,97 170,125,90 167,123,83 186,140,103 187,141,104 152,126,105 95,82,77 89,87,88 80,77,81 79,72,72 81,71,70 76,69,72 87,79,85 72,68,77 79,67,67 71,64,62 62,57,56 68,57,50 114,100,86 128,107,84 97,83,67 103,84,59 134,104,78 131,102,78 127,103,79 96,84,74 53,53,53 44,47,54 44,45,50 42,45,54 40,45,51 39,48,50 60,58,59 83,69,51 87,73,55 103,87,70 168,138,121 139,108,85 69,53,40 37,35,36 37,35,33 49,40,32 69,50,36 137,107,79 113,92,69 112,98,82 104,96,83 97,97,83 81,77,67 63,66,56 63,70,63 73,79,80 86,96,90 103,105,102 100,102,102 129,131,128 127,130,122 118,118,115 122,122,122 150,152,149 156,162,165 135,142,154 125,135,143 96,101,100 100,90,78 191,157,123 206,160,123 194,147,113 187,140,106 185,135,102 213,162,125 216,168,121 238,193,145 233,188,144 215,170,124 255,212,168 236,186,142 206,158,115 215,170,126 214,166,121 223,175,130 228,180,133 228,180,135 228,183,139 216,168,125 214,166,121 211,163,120 218,170,127 232,184,139 230,182,137 224,176,131 222,177,131 194,149,105 226,181,137 223,178,134
188,147,120 173,127,97 164,117,85 179,134,99 166,123,90 173,133,108 120,103,93 76,69,72 81,81,93 66,66,74 76,70,65 126,105,92 115,95,77 132,113,90 80,71,65 82,76,71 101,83,78 92,75,65 105,86,63 125,96,72 146,112,90 135,105,79 118,98,80 101,86,75 81,71,70 71,64,64 60,59,62 43,47,49 36,41,47 36,41,49 37,40,49 43,47,51 45,46,51 46,47,52 64,58,49 76,70,61 81,72,64 81,71,59 133,113,93 79,59,39 120,100,80 97,79,60 108,82,61 154,121,96 134,101,74 97,78,51 117,96,73 95,77,56 89,90,82 83,88,87 85,92,90 81,88,83 65,73,78 64,72,77 86,99,114 101,110,121 124,129,123 119,121,116 125,125,120 129,129,126 149,153,157 128,136,145 125,118,116 132,118,104 119,98,73 114,84,58 185,142,109 196,151,118 185,139,102 211,162,126 213,163,119 223,171,123 230,183,133 224,177,127 238,193,149 202,157,113 209,161,118 236,183,140 231,183,136 230,182,137 232,184,137 218,170,125 230,182,135 227,179,134 220,172,129 210,162,119 225,177,134 218,170,127 219,171,128 187,139,94 220,172,127 223,175,128 231,181,137 230,182,139 208,160,117 214,166,123
187,148,107 168,123,88 175,133,95 187,142,109 154,109,86 158,125,100 134,112,94 123,103,96 89,82,82 71,70,75 71,66,65 97,80,72 128,107,84 143,119,97 95,84,81 62,56,61 60,58,59 66,59,59 90,73,65 106,85,70 104,82,64 97,79,58 83,71,61 69,58,51 48,53,52 34,40,41 38,44,47 34,42,47 34,39,45 36,40,44 37,41,45 43,43,51 69,70,75 69,69,66 61,62,50 67,68,58 58,60,55 70,66,60 118,92,69 129,103,80 89,68,45 93,73,55 98,79,54 149,114,89 151,114,88 142,109,84 131,102,80 112,91,68 76,74,70 78,87,89 65,74,76 68,76,81 72,84,90 85,91,92 81,89,105 110,116,137 118,123,117 149,149,144 132,133,125 108,109,101 123,125,120 110,110,107 162,136,115 149,113,84 178,134,104 190,147,114 184,141,108 187,145,107 201,156,121 197,150,116 200,154,113 238,193,147 226,182,131 226,178,131 232,184,141 189,143,104 221,176,132 227,179,136 225,177,132 222,177,131 218,173,129 200,155,109 200,155,109 209,161,114 244,196,149 221,176,130 226,180,139 213,169,127 219,173,132 219,171,126 214,166,119 218,170,125 255,219,173 224,174,130 228,178,134 212,162,118
127,108,85 109,90,76 102,84,79 94,78,74 110,90,72 131,101,73 149,113,91 139,105,83 145,115,89 130,106,82 92,76,70 69,61,67 64,57,60 70,60,59 55,50,52 51,50,53 43,49,52 42,47,53 49,53,55 64,59,61 69,62,60 62,57,59 55,52,56 48,47,50 44,47,54 38,43,49 40,45,55 42,42,50 40,43,52 29,37,46 73,79,98 67,71,84 88,95,107 66,67,70 71,71,66 55,62,57 50,59,59 56,63,61 147,116,104 133,103,77 106,80,57 152,123,103 149,115,93 148,113,88 158,118,93 137,104,79 143,109,87 157,136,113 65,70,69 71,81,85 70,76,79 82,87,93 64,76,69 77,82,78 87,92,91 73,75,72 113,112,103 118,114,104 98,97,88 97,93,83 119,97,79 188,149,117 187,147,111 178,138,102 188,143,110 195,150,117 185,142,107 187,145,107 193,149,111 195,151,113 203,159,119 213,170,125 231,186,140 230,185,141 211,163,120 216,172,132 222,179,132 210,165,121 214,169,123 217,174,127 201,158,113 217,174,129 200,156,114 209,164,120 187,142,98 204,159,115 214,169,125 203,159,117 223,177,136 176,131,87 194,148,107 188,142,101 225,180,145 182,135,103 211,165,128 199,153,112
116,100,85 132,114,95 138,112,87 122,100,80 94,76,71 102,77,58 139,107,75 139,104,79 141,108,81 126,98,71 127,102,83 95,78,68 68,63,62 46,46,46 33,37,41 40,44,46 42,47,53 43,48,54 38,48,52 48,49,52 59,59,59 51,49,50 61,51,50 68,59,53 64,57,57 61,56,58 48,48,58 49,50,55 49,52,59 49,59,67 89,103,126 65,72,84 83,91,107 74,82,98 66,66,61 65,70,66 67,73,74 72,81,81 75,82,80 129,95,65 161,127,105 173,142,121 142,111,88 134,104,78 159,117,93 132,99,74 185,149,127 108,72,54 89,89,89 80,93,94 80,90,87 71,78,76 82,92,89 91,93,90 97,98,90 44,40,30 56,47,41 123,114,106 140,120,102 183,150,123 167,127,91 169,126,93 178,134,104 166,123,90 185,136,100 189,141,98 190,144,105 186,140,101 180,136,94 173,130,85 187,143,101 178,134,92 195,152,105 214,169,123 231,183,138 223,178,132 203,158,114 204,159,115 176,131,87 196,152,110 194,150,110 185,141,99 187,143,101 209,164,120 212,167,123 223,178,132 196,150,109 220,176,134 213,169,127 195,152,107 193,147,106 217,171,130 200,156,116 186,142,104 203,159,119 190,144,103
