103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,170 105,113,170 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 188,156,197 101,113,166 232,165,154 106,114,173 104,112,171 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 124,112,153 118,110,147 118,110,143 120,109,143 120,109,143 121,110,137 124,108,135 133,106,130 140,102,108 142,104,110 156,101,101 170,101,88 185,103,81 193,104,75 200,103,68 200,108,71 200,105,69 207,105,67 216,107,62 221,105,58 225,106,53 255,142,36 230,104,42 255,133,38 228,102,36 255,132,70 234,107,48 232,107,49 232,107,47 228,106,57 223,108,56 216,106,64 208,105,63 201,105,67 201,101,67 199,104,68 184,102,73 176,96,78 158,100,90 146,101,107 133,105,122 134,106,123 125,109,126 121,107,135 122,112,141 120,110,139 122,115,145 118,110,145 119,111,146 104,110,172 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
104,112,171 104,112,171 106,112,174 106,112,172 106,112,174 106,112,172 106,112,172 105,111,169 114,63,35 82,31,5 82,35,3 82,34,7 82,33,11 93,37,11 136,62,10 185,78,8 227,90,5 248,101,7 255,111,12 255,114,15 255,117,19 255,111,18 255,112,17 255,112,17 255,113,17 255,112,21 255,113,21 255,115,23 255,115,25 255,113,20 255,111,22 255,112,22 253,112,21 253,113,17 255,111,16 254,111,18 255,111,25 254,113,26 255,112,22 254,114,20 255,113,18 255,113,18 255,111,16 255,111,12 255,112,17 255,108,17 248,101,9 238,100,10 215,87,8 184,77,5 134,57,0 94,36,1 85,34,8 84,36,7 84,34,3 85,35,4 106,50,26 105,111,169 105,111,171 105,111,171 105,111,171 104,112,171 104,113,167 104,113,167
107,110,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 110,59,35 69,32,8 13,12,5 24,24,24 17,15,13 16,19,9 18,20,15 46,48,45 15,28,12 21,34,18 16,27,12 17,30,16 15,30,18 30,31,19 16,29,15 13,28,16 23,38,24 30,44,25 18,31,15 35,50,34 52,69,43 42,62,35 48,64,43 48,67,45 19,37,22 40,58,43 42,62,37 47,66,44 50,70,45 51,72,51 41,61,36 31,48,24 20,35,19 15,30,14 19,37,22 20,38,25 25,43,26 15,33,18 22,40,25 20,35,21 22,33,22 15,33,20 33,33,28 18,21,9 15,22,17 18,18,18 20,18,14 72,36,14 102,48,14 106,115,167 109,112,173 105,111,171 106,112,172 104,112,171 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 111,58,33 69,31,14 16,18,13 13,27,18 21,34,22 36,42,31 17,34,24 18,36,23 16,36,20 20,35,19 17,42,22 15,38,21 38,51,35 21,36,22 24,47,28 103,128,97 16,41,21 48,68,52 11,36,18 82,108,74 78,112,67 82,116,73 70,106,60 70,106,60 53,93,41 74,113,68 74,114,75 74,114,73 74,114,75 73,112,76 58,94,50 60,94,51 56,91,43 19,49,28 23,49,24 23,48,28 24,50,27 57,88,46 30,57,27 22,47,29 24,44,28 39,48,29 17,43,20 25,49,27 21,41,25 18,31,17 20,20,15 98,43,12 109,45,19 246,154,103 247,152,91 121,118,176 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 107,59,32 82,31,7 42,41,34 13,33,19 18,41,24 12,39,23 19,40,19 27,47,31 15,43,20 25,49,25 24,50,27 15,40,22 46,67,46 35,59,35 12,36,12 51,77,43 23,49,15 21,44,25 18,41,22 20,46,23 86,125,80 98,137,92 86,122,78 70,107,58 77,122,82 74,119,79 75,120,80 75,120,78 74,118,81 68,112,65 58,99,51 55,99,54 77,116,73 41,71,36 23,50,22 25,53,28 28,57,25 20,50,15 25,51,26 23,51,26 22,49,29 31,62,36 23,48,28 23,48,30 21,48,32 19,42,25 20,39,28 110,46,0 109,53,19 251,151,88 254,151,84 211,154,164 105,112,167 106,112,172 106,112,170 106,112,170
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 158,71,28 110,34,0 13,31,16 11,34,19 55,59,44 16,40,18 29,38,21 27,45,28 80,68,58 38,48,24 22,41,21 23,43,27 94,121,82 89,118,74 107,137,100 92,122,87 99,132,94 35,60,31 29,56,24 42,72,37 101,140,95 96,135,90 97,141,96 95,134,89 94,135,91 91,132,88 77,122,80 77,120,80 74,119,79 77,120,80 65,106,62 70,111,65 79,120,76 78,118,79 75,112,77 24,58,26 56,95,50 78,117,81 21,53,22 30,59,31 25,60,23 32,60,37 25,54,24 31,58,28 21,48,28 39,51,33 18,43,27 157,59,0 141,69,34 250,153,86 243,151,116 85,89,133 105,112,167 106,112,172 106,112,170 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,168 226,98,28 120,40,0 13,31,18 12,35,20 15,38,21 84,73,58 92,84,71 99,87,75 94,101,83 100,136,90 106,134,97 117,148,108 112,143,103 110,144,101 102,138,94 107,143,99 107,143,99 93,132,87 100,141,95 101,142,96 102,141,96 101,142,98 96,140,95 91,135,90 96,142,97 98,139,95 90,136,91 82,127,87 79,126,83 82,130,84 79,130,83 80,127,84 81,128,87 79,122,80 77,122,82 76,119,79 75,121,76 77,120,80 77,115,77 29,58,28 42,69,41 51,78,50 25,49,27 31,55,31 21,48,32 28,53,33 35,59,37 196,66,0 222,110,43 136,120,149 88,96,144 107,109,165 105,113,170 105,113,170 106,112,170 107,114,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,168 255,116,27 137,44,0 15,39,17 39,46,30 14,37,22 70,58,46 82,74,63 97,89,76 114,145,103 105,136,94 94,122,85 111,145,104 112,148,104 110,146,102 109,145,101 98,134,90 103,139,97 103,142,97 98,139,93 100,141,95 100,141,95 103,142,97 102,141,94 100,141,95 92,140,94 94,140,95 97,143,98 91,137,92 89,137,91 82,135,87 82,135,87 83,128,86 82,128,83 80,126,81 82,127,85 80,125,85 80,125,85 80,127,86 79,122,82 69,103,69 74,113,77 46,73,45 74,113,77 46,66,41 38,50,30 36,55,35 22,48,25 205,69,0 255,135,50 192,145,152 109,118,172 199,155,175 246,149,98 207,154,167 105,114,168 106,115,169
