185,95,53 192,101,59 210,105,50 217,91,40 230,94,43 48,27,27 59,26,28 95,50,45 94,47,36 93,44,35 96,45,37 97,46,38 95,47,41 100,48,43 134,60,51 180,92,72 188,113,68 106,61,38 109,63,35 105,49,23 164,70,54 169,77,49 187,80,60 175,83,55 129,76,64 79,47,44 105,53,50 75,47,38 93,59,41 137,69,31 61,42,30 148,120,111 98,66,61 77,43,39 65,37,39 65,35,38 65,25,16 80,43,40 71,33,27 109,69,60 90,69,56 92,75,51 95,86,55 90,81,52 87,78,51 73,62,47 76,60,54 68,57,50 65,55,43 81,73,62 72,62,50 69,56,49 67,59,46 58,49,41 65,57,46 78,67,52 77,66,47 91,80,65 70,59,40 96,84,58 72,56,52 70,64,55 154,131,44 120,99,29 109,90,35 107,88,33 115,91,36 191,170,73 113,92,69 116,99,75 115,98,72 110,92,71 105,90,70 110,96,71 150,133,109 107,93,68 107,92,70 114,100,75 113,99,72 109,95,68 116,102,75 117,100,74 116,99,73 115,102,70 102,89,57 94,87,58 98,89,60 88,77,58 73,66,50 75,68,50 90,82,60 81,73,49 93,82,47 91,79,49 91,78,55 97,85,59
148,74,36 150,76,38 180,86,36 234,105,60 219,95,58 47,26,22 66,33,33 98,53,48 100,49,39 101,50,42 101,50,42 97,46,38 194,146,140 101,51,45 124,51,42 181,95,74 251,147,112 169,84,81 157,89,87 121,60,53 139,67,55 144,64,48 157,73,56 112,61,33 102,57,50 49,25,19 103,51,48 61,30,22 87,51,33 225,164,117 50,32,27 123,95,84 65,41,35 67,44,43 78,50,52 80,52,54 82,45,42 65,33,30 87,48,45 105,60,53 75,39,31 103,67,47 83,71,41 85,76,49 71,61,39 67,55,43 75,59,53 67,56,49 69,59,47 78,70,59 72,62,50 70,57,50 67,59,46 58,49,41 58,50,39 77,66,51 82,71,56 69,57,47 73,62,47 71,58,37 77,63,49 79,62,52 104,85,30 115,93,26 110,89,35 108,89,34 111,96,49 118,97,82 108,94,69 112,95,71 115,98,72 110,92,71 107,92,70 109,95,68 111,94,68 107,93,68 107,92,70 112,98,73 112,98,71 109,95,68 114,100,73 115,98,72 115,101,74 101,87,58 102,89,57 86,79,50 94,84,60 75,64,49 70,63,47 75,68,50 85,77,55 90,80,58 112,101,66 90,79,46 100,88,60 97,85,59
109,50,20 119,60,30 138,72,42 238,112,61 201,104,71 205,88,60 91,49,38 108,52,46 110,52,42 109,50,43 106,52,43 97,46,38 92,44,38 92,44,40 109,56,44 155,80,64 207,102,72 119,72,61 93,52,52 86,46,50 90,52,56 92,45,50 93,53,59 59,26,15 62,28,24 54,30,22 82,45,42 104,59,54 84,46,40 100,69,57 120,91,69 74,48,57 64,38,42 77,47,48 81,51,50 79,49,48 79,46,46 74,44,45 86,63,64 86,60,64 106,61,54 124,67,50 99,53,35 95,66,46 68,59,42 69,59,49 68,59,51 60,51,43 70,58,46 79,69,59 74,57,47 72,55,45 63,55,42 58,49,41 54,46,35 80,69,54 78,67,52 74,62,52 58,50,39 64,56,45 68,58,46 87,76,61 91,72,37 110,89,35 112,92,42 108,91,44 116,97,70 120,101,66 124,105,66 111,94,66 105,90,70 106,91,71 110,93,69 109,92,66 107,90,64 105,93,67 103,88,66 110,93,69 115,98,72 113,94,71 114,99,79 97,79,58 110,96,69 98,91,62 96,83,60 80,71,56 80,68,56 73,62,47 72,65,49 77,70,52 79,72,54 74,65,50 90,80,56 88,78,54 82,72,50 82,72,50
116,69,48 94,47,26 98,44,24 222,108,61 215,131,100 222,103,75 199,91,68 121,55,41 116,56,46 108,49,42 100,47,35 97,46,38 94,46,40 90,42,38 85,37,31 118,56,45 209,103,78 118,65,51 88,48,50 106,64,69 83,49,47 89,48,48 73,35,27 127,63,46 88,44,34 87,47,40 77,47,50 86,53,53 80,50,51 96,65,55 231,172,126 72,36,26 76,43,45 81,42,39 69,35,31 74,40,36 82,44,38 83,49,47 69,36,36 94,64,67 82,58,52 74,43,33 105,55,40 128,74,56 94,62,46 72,56,41 55,49,40 58,49,41 66,54,42 76,66,56 74,57,47 67,55,43 59,51,38 57,48,40 69,59,49 78,67,52 68,56,44 77,65,55 58,55,42 75,71,54 78,69,50 82,69,46 80,61,36 100,82,40 83,64,48 79,58,45 125,107,77 120,102,70 111,92,67 114,97,71 106,91,69 103,88,66 107,89,68 108,91,65 105,87,66 109,93,80 107,90,66 107,92,70 114,97,73 109,92,68 89,78,59 100,87,64 85,77,53 78,75,51 94,84,74 74,64,52 82,71,56 75,64,47 71,64,48 78,69,50 86,77,58 84,74,50 88,81,52 92,85,54 78,69,50 88,77,58
148,78,49 84,41,22 75,37,18 178,86,49 165,78,53 169,77,49 237,140,107 204,92,62 118,57,50 103,52,42 90,43,34 87,40,31 86,39,28 84,40,30 83,43,36 83,38,33 141,59,39 124,53,34 90,45,42 91,43,41 74,35,32 158,78,60 111,48,26 158,76,51 133,69,52 90,45,38 74,41,41 66,36,35 67,38,34 76,54,48 193,138,93 72,35,20 67,34,27 72,36,26 68,32,22 76,40,32 70,38,33 62,38,32 49,25,19 69,37,32 71,34,33 84,45,42 84,41,37 101,54,45 133,67,51 150,82,64 61,56,42 57,51,42 73,59,45 73,61,49 69,59,49 67,55,45 65,57,44 67,57,45 78,63,52 80,71,56 71,62,45 79,65,49 64,54,42 78,69,52 87,75,47 102,93,48 98,86,49 80,65,45 92,78,49 88,73,51 83,63,56 107,88,74 112,93,70 117,98,73 108,89,64 111,92,67 109,92,64 108,90,71 101,82,66 107,91,74 96,87,60 87,78,51 89,79,55 90,80,56 91,82,55 87,80,53 89,79,55 77,71,48 75,68,48 77,70,52 75,66,51 79,70,53 86,79,52 94,86,62 92,83,54 91,83,47 98,91,52 115,107,57 121,113,61 118,108,66
143,70,38 88,47,29 73,38,23 145,71,46 122,48,25 126,56,30 169,64,43 208,95,63 196,102,77 81,36,31 80,37,29 84,39,32 85,41,29 82,40,29 68,32,24 65,28,27 112,41,24 110,49,31 85,42,34 96,52,51 67,38,32 134,70,55 163,76,51 153,78,51 169,106,84 103,54,43 83,45,47 66,34,31 53,29,23 98,77,66 204,148,99 85,47,28 66,33,22 73,38,23 77,41,31 76,40,34 73,44,40 53,30,27 46,25,21 57,33,27 74,34,29 89,49,44 100,55,52 92,47,40 89,45,35 110,62,44 65,51,26 58,55,42 71,60,45 69,57,47 67,55,45 70,58,46 65,58,42 57,50,34 60,53,37 67,60,44 87,80,53 69,58,39 77,62,53 78,62,56 72,62,50 61,51,39 74,64,40 76,63,42 125,112,60 130,118,63 115,100,62 81,64,40 94,76,57 112,92,72 115,96,71 115,96,69 113,92,65 93,72,49 85,60,41 161,143,122 108,92,79 91,81,57 89,78,59 87,76,57 86,78,56 81,73,49 92,82,58 84,77,57 77,70,52 74,65,50 74,64,52 83,74,59 80,72,48 86,78,56 81,72,55 80,72,48 89,79,55 91,78,57 120,112,58 107,97,55
92,56,38 66,37,17 84,43,23 129,73,51 103,50,36 140,63,55 137,69,47 172,85,62 219,117,77 128,46,17 77,34,30 77,34,28 74,35,23 71,33,23 63,30,23 59,30,26 90,35,22 103,55,41 91,52,49 88,60,60 62,38,32 61,29,24 126,69,66 120,72,56 115,69,53 143,95,81 70,38,35 68,39,33 69,45,37 89,73,67 99,74,55 157,108,70 91,65,74 85,65,75 83,55,53 89,57,52 66,37,31 60,37,34 54,31,32 54,31,30 81,33,27 99,54,49 96,51,46 87,44,38 88,48,41 98,50,44 182,89,66 81,60,35 61,51,39 67,57,47 72,62,50 68,58,48 62,53,38 63,59,40 66,62,41 79,73,48 76,67,40 99,92,51 152,143,67 103,92,28 82,70,40 64,54,42 75,66,47 85,77,53 107,97,48 117,106,44 124,109,46 61,37,4 64,38,13 127,107,75 116,99,75 119,100,73 115,91,67 88,57,34 92,58,38 131,107,83 118,99,76 103,86,60 92,77,57 95,75,57 61,47,29 85,69,52 80,66,48 75,66,51 75,67,54 73,63,51 73,63,51 76,65,50 75,66,47 79,70,53 80,66,48 100,78,60 89,68,53 95,62,53 165,149,134 99,87,61
61,38,27 60,34,24 159,110,99 108,60,44 82,38,28 101,43,33 123,52,35 185,102,82 221,140,108 224,121,90 79,34,27 74,29,24 72,33,21 70,33,20 64,31,24 56,25,17 107,52,41 104,55,44 91,68,69 125,111,137 63,40,39 71,46,45 69,42,37 66,35,27 53,33,24 135,73,60 66,33,26 59,32,27 45,42,46 96,76,56 141,100,73 182,125,81 99,57,46 115,68,59 115,60,49 100,49,41 136,60,47 93,44,35 67,39,39 62,37,36 96,57,56 83,43,38 91,48,42 90,50,41 93,54,42 99,57,44 178,100,70 167,83,48 64,60,43 65,58,42 82,73,56 68,59,42 68,60,47 64,62,40 62,59,35 82,76,53 65,59,34 78,71,44 95,83,42 126,119,49 107,98,38 139,134,79 81,73,51 95,86,57 134,122,81 97,83,40 113,94,57 106,75,52 99,67,35 113,97,55 80,65,45 97,83,54 95,72,43 99,69,41 100,62,41 82,56,33 120,96,70 127,106,81 77,62,42 53,34,20 48,31,21 58,39,25 79,65,51 77,66,51 73,63,51 78,66,56 82,72,62 76,61,50 73,64,47 95,86,71 71,55,42 114,77,62 101,75,61 152,118,114 94,76,57 90,78,50
57,34,21 57,34,21 62,31,21 87,46,30 80,37,29 84,36,30 105,45,35 189,106,86 203,122,95 193,112,76 207,114,84 72,33,19 71,33,25 67,29,19 62,29,22 62,26,20 112,59,45 94,51,43 68,51,54 147,129,156 93,76,82 73,52,52 85,57,55 85,55,56 58,35,32 73,40,40 66,37,33 54,32,35 72,57,48 75,58,59 183,148,123 139,82,63 157,75,46 125,57,39 158,75,55 146,68,40 138,58,44 203,105,77 69,38,28 59,36,37 57,32,31 69,41,39 82,45,42 81,41,36 96,52,42 96,54,41 118,67,41 201,95,56 71,68,42 73,67,44 70,63,43 68,59,40 63,59,38 65,61,42 64,58,33 70,64,39 72,67,39 81,76,46 72,68,33 80,75,34 95,90,35 125,120,49 131,120,58 131,121,54 135,125,56 121,105,51 64,40,14 80,46,28 109,83,42 116,101,50 105,92,42 80,69,34 89,71,39 88,64,31 224,169,156 250,195,182 72,53,26 116,97,72 61,42,26 63,42,27 72,50,30 78,56,36 70,56,38 83,72,55 81,70,55 94,78,65 99,85,67 106,92,74 80,69,50 112,94,75 117,92,73 110,74,52 109,62,41 79,66,45 73,65,43 109,95,68
57,34,21 57,34,21 134,89,82 85,38,29 86,41,34 76,28,22 101,45,37 125,56,43 138,62,40 237,156,127 192,90,54 120,49,23 70,32,22 68,30,22 61,29,24 87,47,38 112,62,49 87,44,40 76,54,59 130,105,130 84,60,66 89,64,65 67,39,39 78,53,52 75,49,55 69,48,48 72,44,44 65,47,42 120,84,26 162,133,109 63,34,28 85,46,43 145,74,53 110,72,55 93,54,40 162,97,74 166,76,54 179,95,64 174,102,88 58,37,37 62,41,41 55,30,29 56,34,28 77,46,38 81,43,37 84,48,40 97,56,40 178,101,66 182,112,83 80,70,46 82,75,57 73,64,45 70,65,51 57,53,36 73,67,42 70,68,39 93,87,62 77,72,42 70,67,43 103,100,56 88,85,41 103,98,47 108,99,41 133,123,54 121,112,38 130,109,53 113,82,63 101,63,44 77,57,37 110,95,57 127,116,43 83,72,28 77,59,29 72,53,26 84,66,34 83,66,31 78,58,28 61,42,17 68,46,26 68,46,28 64,43,20 73,49,27 98,79,56 91,76,56 83,67,52 90,69,54 83,67,50 87,72,52 101,81,61 108,87,64 96,75,52 83,52,31 104,65,37 91,64,48 102,79,64 90,60,45
