86,102,152 77,91,155 84,102,171 86,103,175 84,104,175 79,99,170 115,133,202 88,104,170 90,107,170 59,70,101 97,112,169 78,91,158 115,128,197 117,138,206 113,135,205 99,121,191 98,113,170 51,67,105 45,57,79 46,54,72 54,57,79 55,58,80 56,59,81 52,58,77 50,51,70 49,51,67 52,50,70 53,52,69 52,51,66 45,49,64 39,39,51 40,38,48 39,38,43 40,39,44 42,41,56 65,71,103 93,102,125 112,117,125 88,94,122 121,119,131 55,60,109 37,40,49 33,35,49 35,37,51 35,37,51 42,42,54 39,39,51 41,39,47 41,39,49 41,39,49 44,42,52 48,46,56 48,48,58 48,48,58 48,46,54 47,44,48 44,41,45 44,41,45 43,42,47 46,43,49 57,45,47 75,51,43 105,60,37 130,76,42 154,91,38 177,113,46 201,140,56 212,151,65 232,169,75 244,183,81 249,188,84 253,192,86 255,196,88 255,196,88 255,195,85 255,199,89 255,197,89 255,201,86 255,203,89 255,211,95 255,221,101 255,222,100 255,221,104 255,221,104 255,217,97 255,195,82 243,178,69 249,185,70 255,202,85 255,214,94 255,224,98 255,228,102 255,230,104 255,233,102 255,233,102 255,233,102
85,101,153 117,130,197 87,105,174 88,105,177 112,132,203 88,108,179 91,109,178 92,108,176 89,105,171 59,69,103 103,118,175 86,99,166 91,104,173 112,133,201 84,106,176 115,136,204 119,140,206 108,129,193 61,71,107 47,52,78 47,50,72 50,53,75 54,57,79 55,61,80 51,52,71 49,51,67 53,51,71 53,52,69 52,51,66 47,51,66 46,46,58 46,44,54 39,37,45 48,46,54 41,40,55 67,72,107 88,93,142 92,97,134 128,127,144 122,119,146 81,92,161 68,74,116 44,46,62 40,42,58 39,41,57 41,41,53 42,42,54 41,39,47 41,39,49 41,39,49 43,41,51 47,45,55 46,46,56 48,48,58 47,45,53 48,45,49 45,42,46 45,42,46 47,46,51 46,43,49 62,50,52 79,55,47 113,68,45 137,83,49 166,103,50 188,124,57 210,149,65 225,164,78 235,176,78 243,182,80 246,185,81 255,195,86 255,196,88 255,201,93 255,202,92 255,205,91 255,204,94 255,205,91 255,210,95 255,219,99 255,227,102 255,230,103 255,226,104 255,225,103 255,210,90 255,192,79 247,182,75 255,196,83 255,206,89 255,219,97 255,225,99 255,229,103 255,231,105 255,233,102 255,234,103 255,234,103
80,97,142 113,127,191 84,102,171 95,112,184 114,134,205 84,104,175 91,108,180 122,137,210 96,112,180 61,70,111 79,94,149 85,98,165 85,99,163 115,131,199 90,106,174 87,103,171 113,134,200 95,113,180 103,114,170 68,79,110 53,61,81 51,59,79 44,50,71 58,64,83 54,55,74 54,56,72 56,54,74 55,54,71 53,52,67 48,52,67 49,48,63 48,46,58 45,42,57 55,52,67 44,38,59 70,80,127 73,82,134 90,98,155 125,131,159 95,102,155 85,93,154 82,93,149 53,59,78 46,52,71 44,50,69 37,39,55 41,43,57 41,41,53 39,39,47 39,39,47 41,41,49 44,44,52 46,44,56 48,46,58 46,44,54 48,45,49 45,42,46 45,42,46 49,44,46 49,44,46 60,47,44 85,60,41 121,78,45 155,102,57 190,120,62 201,133,59 221,156,67 231,166,77 235,172,78 241,179,80 244,183,81 247,186,80 255,193,85 255,201,93 255,208,94 255,209,93 255,211,93 255,217,97 255,225,100 255,229,104 255,230,103 255,229,102 255,225,103 255,217,97 255,198,89 249,184,75 251,187,74 255,207,90 255,219,97 255,226,101 255,229,101 255,232,104 255,232,104 255,234,103 255,234,103 255,234,103
57,63,95 83,95,146 108,125,197 116,133,207 118,135,207 115,135,206 95,112,186 118,132,210 113,128,201 63,72,115 83,95,148 122,133,202 89,105,173 88,104,174 84,100,168 90,106,174 115,133,200 90,106,174 89,100,156 70,82,115 63,72,97 65,74,97 46,54,74 53,59,78 49,53,68 53,55,71 56,55,72 56,55,72 55,54,69 49,53,68 48,47,62 47,45,57 45,42,57 54,51,66 50,46,66 77,84,121 83,93,140 119,120,150 90,94,146 90,92,137 83,94,154 85,95,160 64,72,100 57,64,87 52,58,79 53,54,73 47,49,65 45,44,59 41,41,53 39,39,47 41,41,49 41,41,49 47,45,55 48,46,58 44,42,52 46,43,47 44,41,45 45,42,46 48,43,45 49,42,45 65,41,35 94,58,36 127,76,37 162,104,53 192,125,59 212,145,68 226,161,72 234,169,78 237,176,74 242,181,77 247,186,82 251,190,84 255,195,87 255,202,94 255,209,93 255,212,94 255,218,97 255,222,100 255,231,104 255,231,104 255,229,102 255,225,98 255,214,94 255,196,79 244,179,72 247,182,73 255,199,86 255,218,98 255,225,103 255,232,105 255,236,105 255,236,105 255,236,105 255,234,103 255,234,103 255,235,103
43,46,64 33,49,78 104,123,183 108,126,195 89,106,178 112,132,203 116,136,209 119,137,206 116,132,202 65,80,112 88,98,143 120,131,198 112,130,195 94,110,178 110,126,194 85,101,167 92,108,174 94,110,176 86,99,158 62,74,109 61,68,91 64,74,94 64,70,91 64,67,87 47,49,65 48,47,64 55,53,65 60,58,70 60,57,72 60,57,72 51,48,63 47,44,59 43,43,55 53,53,65 58,58,84 52,56,89 75,86,124 123,121,143 92,95,142 124,124,152 77,92,151 88,99,168 65,76,116 60,69,108 57,65,85 55,61,82 52,58,77 50,53,71 49,48,65 42,41,56 43,41,49 41,39,47 45,45,53 46,46,56 42,42,52 46,43,47 46,43,47 46,43,47 48,43,42 56,39,40 76,46,31 111,65,37 141,85,38 168,112,49 196,132,49 212,148,61 231,167,71 239,177,78 244,183,77 251,191,82 255,196,81 255,201,90 255,208,94 255,216,100 255,225,100 255,231,104 255,231,104 255,232,103 255,232,103 255,231,104 255,224,102 255,210,90 247,181,77 238,172,70 240,174,74 253,188,81 255,209,94 255,224,100 255,231,103 255,235,107 255,237,104 255,237,104 255,233,105 255,233,102 255,232,101 255,231,102
62,70,102 54,72,110 46,64,100 85,101,151 85,98,167 81,102,166 115,133,200 74,88,140 49,65,94 48,62,85 56,70,109 112,127,184 116,134,199 95,113,180 124,142,211 114,132,199 92,108,174 105,121,187 115,133,200 75,86,124 54,60,81 66,72,91 59,67,87 69,75,96 56,59,79 48,51,71 53,51,61 58,56,66 60,58,68 60,57,72 50,49,64 45,44,61 45,44,59 60,62,76 85,88,149 121,127,187 45,59,96 80,87,110 124,125,148 122,120,142 73,87,126 86,95,163 61,76,108 78,88,135 64,74,94 60,68,88 58,64,85 54,60,79 53,56,74 49,52,70 43,43,55 41,41,53 46,46,58 46,44,56 45,43,55 44,43,48 49,43,48 47,44,48 49,42,45 59,42,34 92,58,40 122,74,45 155,95,45 179,118,53 199,136,62 218,157,76 234,171,81 246,184,85 249,189,80 255,196,85 255,204,87 255,216,97 255,222,101 255,226,103 255,234,109 255,232,105 255,232,105 255,232,107 255,231,104 255,225,98 255,201,89 246,177,69 232,161,65 236,166,67 245,179,75 255,197,84 255,217,97 255,229,103 255,233,102 255,237,106 255,237,106 255,236,105 255,233,102 255,232,101 255,231,100 255,228,100
70,81,119 105,118,185 100,115,170 40,54,91 59,70,108 47,61,84 49,61,83 48,60,82 67,76,117 82,91,141 59,72,116 52,69,102 88,107,158 117,135,202 119,135,203 115,133,200 109,125,195 116,131,204 118,134,200 89,100,142 57,60,82 59,62,82 53,58,82 62,68,89 64,70,91 57,63,84 65,62,79 59,56,71 57,55,63 59,57,69 54,52,64 48,45,60 49,48,63 60,57,84 108,121,188 113,129,197 89,106,167 61,77,106 67,74,99 116,118,143 87,97,142 63,73,118 52,67,99 56,69,99 70,81,112 61,69,97 63,70,93 59,66,89 57,63,84 52,58,79 54,55,74 51,52,71 48,52,67 48,47,62 45,45,57 46,45,50 53,47,52 47,44,48 54,42,54 74,51,78 102,64,47 134,83,48 167,100,48 187,120,52 204,136,62 220,156,71 233,168,75 241,180,78 254,192,84 255,202,91 255,219,102 255,226,103 255,231,103 255,234,106 255,232,107 255,232,105 255,232,105 255,228,108 255,209,94 250,185,76 228,158,59 229,155,62 235,162,64 238,168,69 254,189,80 255,211,96 255,224,102 255,234,103 255,237,104 255,238,102 255,237,106 255,234,103 255,233,102 255,231,103 255,229,101 255,226,100
65,80,114 112,128,194 117,134,197 87,97,142 40,47,72 49,57,85 80,91,133 80,94,144 84,97,152 85,97,159 84,97,152 86,101,146 52,68,104 103,119,169 87,100,169 90,106,174 117,132,205 123,138,213 95,113,171 90,104,145 55,61,80 57,63,80 53,59,78 60,63,81 60,63,81 59,62,80 63,62,79 67,66,81 61,59,69 57,55,65 47,45,55 46,42,55 48,46,56 60,58,78 112,128,194 80,98,165 110,131,199 112,128,198 73,89,129 52,60,90 46,57,88 73,84,124 102,116,168 71,83,134 55,67,100 59,70,97 58,67,92 61,68,93 59,66,89 56,64,84 55,58,78 53,56,76 51,57,74 52,51,68 51,48,63 45,45,57 57,45,50 47,42,44 80,70,88 111,90,120 132,90,79 144,94,52 175,110,50 194,129,51 210,141,60 227,158,73 239,172,75 249,186,83 255,195,86 255,210,96 255,223,105 255,231,106 255,232,107 255,232,107 255,232,103 255,230,103 255,223,98 255,202,88 246,177,74 225,156,57 227,153,60 233,159,66 238,169,68 255,186,83 255,205,91 255,222,103 255,237,110 255,238,105 255,240,104 255,238,105 255,236,105 255,234,103 255,234,103 255,231,105 255,228,102 255,224,100
66,77,106 83,98,155 83,97,159 88,101,160 42,51,74 75,87,122 77,91,139 73,89,141 69,84,139 79,94,153 78,90,152 91,104,159 86,99,154 51,66,100 55,71,107 91,103,165 115,128,174 68,82,123 59,74,106 55,68,94 55,61,78 55,61,80 59,65,84 63,61,81 57,58,77 49,50,69 59,58,75 67,66,81 73,71,83 66,66,78 52,52,62 44,42,54 41,41,51 53,52,67 117,133,203 93,110,182 101,121,192 101,119,188 92,105,174 61,72,114 103,117,181 104,121,184 101,116,191 94,109,184 69,85,133 56,72,97 58,65,88 58,65,88 58,66,86 57,65,85 59,65,86 55,61,82 54,60,79 55,56,75 51,53,69 47,49,65 58,47,54 49,43,48 74,64,109 124,104,114 145,105,96 154,103,64 184,120,51 203,139,56 219,154,65 239,177,80 251,191,82 255,201,91 255,211,96 255,219,98 255,226,103 255,227,102 255,229,104 255,229,104 255,227,100 255,220,95 255,203,94 249,181,75 230,160,64 222,151,60 226,151,61 234,160,67 242,173,74 255,194,86 255,216,97 255,236,111 255,238,106 255,240,107 255,241,105 255,239,106 255,240,104 255,238,102 255,236,105 255,232,106 255,226,100 255,221,97
61,69,97 78,93,148 89,102,161 90,104,168 49,57,85 78,90,123 73,88,133 70,86,136 68,84,134 69,88,139 79,92,136 105,115,149 91,98,149 90,93,152 58,69,111 47,60,86 53,70,90 61,75,98 68,81,125 106,117,159 65,71,92 54,62,80 57,63,82 63,61,81 63,61,81 51,49,69 56,56,66 65,65,75 73,71,79 70,70,82 61,64,75 49,48,63 42,42,54 49,49,61 85,101,169 90,108,177 91,111,182 96,114,183 91,104,173 67,80,126 91,108,171 80,98,163 107,127,200 100,121,189 114,133,193 100,113,159 59,64,90 56,64,84 57,65,85 57,65,85 66,72,93 57,63,84 57,63,82 58,59,78 55,57,73 49,53,68 59,51,57 52,48,57 107,99,143 123,103,113 143,104,92 161,110,71 192,129,55 210,146,61 230,167,73 248,187,85 255,200,90 255,211,95 255,216,96 255,221,99 255,227,99 255,229,104 255,227,102 255,226,101 255,223,98 255,211,89 255,193,86 244,175,74 226,155,64 223,152,65 230,155,65 244,170,77 255,186,87 255,203,91 255,226,101 255,236,107 255,238,104 255,239,106 255,240,104 255,239,106 255,240,104 255,239,103 255,234,103 255,230,104 255,222,96 255,216,92
