65,76,36 113,119,108 81,108,111 65,86,107 101,114,87 55,64,47 33,43,40 36,50,41 60,72,65 65,69,71 134,138,153 68,75,87 20,24,39 51,57,74 71,82,109 73,98,149 82,89,114 88,94,113 87,95,113 78,82,97 58,68,84 56,74,98 31,44,74 42,53,91 83,89,106 80,86,107 97,109,131 91,106,124 70,85,103 61,79,94 57,74,94 53,73,101 113,131,159 66,82,109 76,96,122 64,90,123 87,103,132 72,87,101 211,233,245 220,247,255 228,246,255 206,239,242 148,165,157 208,228,244 59,80,78 113,136,133 35,49,45 32,45,31 52,66,45 67,82,58 30,42,35 45,57,50 18,30,21 55,66,55 17,24,17 22,32,26 32,42,36 27,37,31 178,190,186 26,40,36 78,80,77 167,169,112 94,115,111 70,95,68 60,75,49 122,122,88 97,91,45 144,142,70 43,58,30 124,121,56 71,82,67 60,88,65 64,83,61 61,81,56 71,87,54 56,73,47 35,49,42 67,74,86 90,94,107 161,141,123 255,228,197 255,228,192 224,198,173 225,204,181 222,196,173 228,199,177 218,199,174 162,147,127 219,199,181 191,181,157 228,208,188 181,163,142 169,151,146 217,196,173 212,187,168 186,171,151
75,85,103 108,120,126 60,83,106 68,88,114 118,130,112 67,75,63 72,85,62 55,69,60 188,200,193 209,207,217 80,86,105 95,104,127 83,89,110 102,108,125 100,103,125 73,79,96 73,76,96 98,104,121 96,104,122 93,97,112 77,81,96 72,92,120 75,89,110 60,75,91 71,77,94 83,93,111 79,97,123 62,80,116 61,79,117 60,80,108 66,76,96 81,87,104 32,39,51 159,168,179 69,83,104 78,95,117 189,214,227 228,253,255 226,251,255 230,255,255 95,113,126 113,78,95 194,115,123 160,153,151 113,68,72 95,62,66 23,47,34 65,78,64 28,41,27 63,76,62 23,35,28 19,31,24 30,42,33 23,34,23 11,18,11 20,30,24 22,32,26 27,37,31 86,98,94 40,50,44 97,118,114 48,61,62 112,108,91 65,66,47 72,70,78 74,72,82 90,92,48 98,96,76 71,81,55 134,131,66 91,86,56 95,92,50 52,72,47 57,77,52 66,81,55 47,61,42 42,61,52 38,47,58 43,47,60 195,175,157 242,206,175 232,197,161 229,203,178 239,218,195 223,197,174 187,158,136 218,199,174 214,198,183 255,240,221 227,202,183 218,198,178 190,172,151 149,131,126 218,197,174 194,169,150 228,213,193
114,118,122 107,112,106 62,86,115 67,91,120 52,64,60 64,70,59 81,89,66 61,71,63 48,53,49 144,148,161 116,130,151 107,124,146 85,101,130 94,100,121 76,75,90 79,78,95 73,71,91 89,95,114 95,105,123 103,116,135 87,95,115 65,76,89 66,76,94 52,65,80 63,77,100 54,69,103 78,95,115 88,100,122 95,104,127 100,110,130 83,91,107 46,54,72 66,72,93 67,74,88 78,56,61 71,45,51 169,172,179 233,253,255 232,247,255 85,102,122 78,95,115 78,88,106 92,66,70 102,55,60 83,48,49 61,38,37 31,44,28 52,66,47 70,93,78 50,72,60 59,68,68 25,35,32 24,39,27 23,35,31 31,41,38 38,50,46 18,30,26 21,33,29 18,28,22 25,37,30 133,147,86 118,120,103 115,118,94 57,56,59 72,73,61 75,66,79 53,63,39 114,118,91 73,95,65 137,131,67 81,80,55 40,41,20 49,55,28 47,61,40 40,53,52 40,51,64 36,54,78 69,97,129 102,103,106 212,188,164 255,221,194 227,193,163 212,186,163 188,169,142 209,194,174 205,190,170 221,206,186 219,206,185 190,175,155 217,196,171 222,196,175 191,172,149 211,196,176 206,190,173 215,204,187 191,178,157
199,204,198 131,136,135 66,90,119 66,90,119 56,68,64 92,102,65 96,105,75 54,65,54 67,71,73 105,111,128 102,120,137 69,87,115 60,76,112 60,66,85 80,79,94 74,73,90 52,51,68 71,74,92 88,98,116 105,115,135 103,111,129 79,89,105 46,56,62 58,64,83 69,81,103 90,101,128 86,98,122 85,97,119 86,96,116 89,97,117 76,82,99 67,73,92 65,72,95 40,49,74 57,35,43 84,50,59 64,58,63 228,245,249 80,94,115 68,85,105 82,94,116 55,61,80 78,56,61 92,52,56 65,32,36 81,56,57 59,72,56 90,93,73 61,72,61 58,75,81 58,66,73 45,62,54 51,63,67 46,58,54 26,36,33 25,36,35 26,38,34 12,24,20 20,30,24 22,34,27 99,113,63 52,65,49 123,118,75 79,79,63 70,67,73 71,78,60 64,74,52 51,66,52 65,79,58 68,81,56 49,65,46 78,86,65 107,115,76 42,55,39 28,37,48 36,45,56 34,47,64 75,81,98 177,158,142 192,168,144 240,205,178 235,200,173 219,193,172 168,149,122 221,203,182 223,205,186 207,189,170 237,217,197 218,203,183 206,182,158 195,176,153 186,174,148 189,173,142 209,197,185 209,189,171 189,176,155
61,67,58 129,134,133 61,85,114 57,81,110 51,61,65 84,94,68 40,51,40 57,64,57 149,156,168 109,118,143 68,83,117 69,88,121 61,65,80 55,58,67 67,67,75 67,65,73 29,23,30 69,69,81 68,74,91 74,82,98 71,77,94 78,88,108 60,72,94 60,73,92 83,93,111 85,97,119 84,99,117 86,96,116 78,86,104 71,77,94 67,70,88 69,72,90 24,33,56 29,45,93 81,52,59 85,47,53 68,42,48 52,58,75 67,81,104 75,84,107 55,61,78 57,66,79 75,45,48 62,27,32 90,51,60 57,38,56 99,119,147 107,138,169 114,143,186 117,148,193 118,150,190 114,146,186 121,152,195 118,147,194 109,132,168 33,51,66 31,43,36 33,43,37 50,60,54 16,26,20 36,46,43 31,45,38 89,81,59 132,126,92 51,49,59 67,79,61 46,65,43 125,133,71 69,76,40 53,78,58 67,93,70 57,76,54 106,116,79 44,67,52 31,48,43 66,78,100 49,59,79 43,43,53 83,70,49 201,176,148 224,196,169 237,206,183 187,165,147 221,201,183 234,213,188 255,227,204 255,221,199 235,206,182 229,205,179 202,174,145 203,177,154 186,169,145 219,206,185 218,197,193 237,216,203 210,189,166
78,88,80 141,143,140 63,85,117 74,98,129 52,67,85 52,65,42 58,70,50 71,78,73 127,135,151 70,78,106 81,95,136 59,66,89 44,44,52 53,54,59 56,50,55 52,49,53 31,23,29 53,52,69 73,77,92 68,72,85 54,57,68 62,68,87 67,81,102 87,96,119 84,94,114 82,94,116 83,92,115 82,90,110 84,85,106 68,71,89 76,73,90 25,27,43 21,33,68 28,39,77 81,46,51 83,45,47 83,48,63 80,90,108 70,78,96 49,57,77 66,81,97 81,91,109 74,39,42 71,36,37 71,43,41 30,46,75 107,126,159 112,140,176 121,146,188 124,149,191 122,147,187 121,146,188 127,153,197 120,149,192 128,157,202 123,154,197 82,102,116 23,36,35 26,38,42 37,47,44 26,36,33 34,40,41 83,84,72 70,85,73 77,82,81 73,82,63 93,98,64 133,125,91 72,77,45 52,75,56 57,72,46 61,82,59 48,67,58 40,61,57 74,87,104 110,121,148 78,91,117 113,107,114 179,160,137 230,201,177 223,197,172 208,185,156 159,140,128 168,150,149 219,195,171 255,227,205 247,218,194 239,210,186 226,200,177 222,198,174 216,190,165 213,187,164 207,188,165 210,193,169 203,182,159 190,169,144
95,107,100 149,149,146 119,125,146 134,150,175 108,123,141 44,54,48 45,55,49 87,95,104 43,51,67 75,84,107 51,61,69 68,70,86 60,65,73 60,63,72 39,44,43 25,30,26 45,49,34 83,93,56 113,120,118 75,80,90 62,63,82 38,51,68 76,86,106 94,103,126 88,97,120 78,90,112 75,84,107 94,102,122 61,62,83 72,73,92 26,29,47 22,33,64 22,36,75 36,37,67 75,37,43 75,56,70 77,84,107 63,76,95 52,65,82 78,96,113 88,94,113 65,43,51 74,41,45 68,37,43 47,35,51 17,44,74 77,90,118 86,106,134 89,110,145 96,115,148 97,115,151 106,127,164 115,141,176 122,144,185 128,153,195 121,151,191 114,138,183 80,98,126 31,43,39 19,29,23 23,33,30 27,29,26 55,81,56 132,147,94 62,72,48 74,84,60 172,154,67 84,82,60 59,62,40 113,82,61 73,78,58 49,58,41 67,79,59 85,84,46 70,73,93 69,74,82 113,107,128 108,99,110 142,120,100 220,189,168 236,213,184 223,202,191 157,141,124 153,135,114 228,207,184 253,224,204 239,210,190 242,213,189 205,189,172 228,210,191 214,194,176 179,161,142 198,186,176 181,162,148 199,179,147 183,168,146
44,54,48 193,188,187 145,144,161 102,113,140 118,138,166 57,63,66 31,38,36 52,58,61 88,78,79 53,47,54 41,41,49 71,73,89 65,68,79 30,38,45 39,51,47 27,44,34 33,47,38 48,62,53 100,111,110 54,62,92 70,73,95 136,129,139 73,70,85 96,103,126 86,98,120 77,91,112 78,92,115 85,101,126 75,80,104 29,30,51 23,43,71 25,41,77 19,36,79 55,45,65 75,42,46 68,45,58 53,67,88 64,72,92 80,95,113 79,97,114 64,46,55 74,39,44 72,39,41 64,36,38 28,35,60 15,34,65 65,64,81 71,89,113 78,97,128 77,97,125 75,97,129 121,147,182 122,144,185 95,116,153 105,128,164 114,140,175 96,119,155 76,92,119 38,49,48 15,27,20 57,64,59 31,31,26 82,85,61 74,82,57 82,95,70 92,100,75 100,108,55 89,84,83 55,51,32 77,64,41 80,94,75 60,81,58 50,64,43 95,91,54 69,69,64 38,37,28 108,103,102 95,84,91 156,130,116 231,205,182 230,202,175 211,194,186 163,139,113 157,136,111 174,156,135 222,207,187 194,178,161 233,207,186 205,175,149 214,193,168 194,174,165 226,209,199 208,194,178 228,209,195 203,185,164 224,206,185
68,78,72 255,255,254 169,166,170 85,78,88 100,93,103 91,88,92 34,43,43 19,29,21 136,129,129 32,29,33 27,28,31 55,55,67 64,72,102 41,62,110 43,66,104 50,66,95 48,61,87 46,63,85 44,57,58 57,58,63 72,85,111 200,194,201 239,220,222 165,150,158 82,95,121 51,68,99 81,105,136 93,117,148 94,112,148 29,45,85 29,44,89 23,40,83 21,39,77 66,42,58 82,47,52 70,46,50 67,80,97 42,51,62 87,88,93 66,42,46 77,42,47 75,42,46 62,41,39 48,28,40 24,36,69 24,28,57 82,86,101 64,74,90 81,93,115 73,92,113 87,94,117 83,96,126 113,130,161 106,128,158 103,121,149 85,103,127 75,84,107 58,64,81 40,38,46 29,33,35 19,31,35 32,53,51 59,79,52 70,79,60 66,77,48 115,116,68 111,99,71 155,140,129 73,93,77 57,71,62 99,99,69 105,105,64 66,82,61 73,77,62 96,80,74 124,110,110 143,138,137 82,78,87 180,158,140 195,169,148 209,189,171 191,175,162 143,122,99 153,132,109 187,170,146 194,176,155 230,212,191 224,195,175 217,186,163 215,184,161 206,185,158 232,211,184 217,200,174 245,226,214 212,193,170 174,156,137
36,46,40 185,180,179 116,108,114 50,42,48 46,41,40 47,41,48 31,37,38 20,30,24 26,33,28 32,39,34 65,73,78 31,31,31 25,33,40 39,50,51 18,28,22 27,46,37 34,51,43 40,57,49 29,46,38 73,82,84 14,24,42 59,65,84 242,225,228 98,97,102 75,91,118 57,76,107 87,111,140 89,114,140 75,91,116 29,47,83 24,38,86 27,44,87 23,43,87 43,34,49 77,42,47 51,27,31 72,86,107 77,86,109 56,44,60 77,44,46 76,41,46 74,41,45 53,31,36 27,32,56 21,36,70 14,31,51 55,65,81 59,66,80 62,66,79 56,69,86 53,68,82 73,76,96 67,75,95 72,82,102 79,89,109 67,80,99 61,67,84 70,72,86 33,31,43 35,38,45 33,47,40 99,83,77 91,89,69 85,97,61 90,97,53 155,152,87 99,97,66 69,64,52 88,91,71 67,80,55 69,84,72 64,72,47 119,115,96 88,84,76 118,103,94 104,93,76 125,112,105 187,166,162 203,185,164 222,195,177 213,195,176 187,171,158 209,189,171 207,187,169 167,150,126 160,142,121 210,191,168 211,190,165 212,181,158 216,185,162 200,176,150 201,177,151 188,172,155 210,191,179 197,176,151 180,161,145
