21,17,26 23,19,28 24,21,25 24,21,25 24,21,25 27,24,28 33,30,34 36,35,38 39,38,41 39,39,39 41,41,41 43,43,43 46,45,48 51,50,53 54,53,58 61,60,63 22,21,24 44,43,46 36,36,36 29,28,31 47,46,49 44,44,44 41,41,41 65,57,63 30,23,26 31,24,27 65,58,58 64,56,62 160,95,85 117,63,56 106,56,50 102,48,41 104,43,38 108,40,38 108,43,35 115,38,32 114,37,29 118,37,28 117,33,23 122,34,25 128,32,26 128,32,26 137,33,23 150,33,23 169,36,28 185,40,30 208,48,36 208,71,45 54,59,55 46,45,50 43,42,45 40,40,40 49,45,35 84,71,48 136,109,73 121,97,62 98,59,16 117,77,13 147,92,9 126,80,25 36,22,24 165,111,23 167,150,115 161,143,111
21,17,26 23,19,28 24,21,25 24,21,25 24,21,25 27,24,28 32,29,33 36,35,38 34,33,36 38,38,38 43,43,43 43,43,43 46,45,48 51,50,53 52,51,56 59,58,61 30,29,32 39,38,41 51,51,51 30,29,32 26,23,27 44,44,44 53,53,53 68,62,67 59,52,55 42,35,38 37,30,33 52,44,52 155,82,75 115,64,56 98,50,44 102,48,41 102,43,38 98,44,37 101,40,33 105,38,31 111,37,35 114,37,29 113,34,27 111,30,19 119,31,22 120,30,24 128,32,23 144,31,24 154,32,25 167,36,26 190,41,30 215,48,34 198,60,25 49,44,43 41,40,43 38,38,38 54,48,39 97,78,51 137,110,74 74,50,15 90,52,6 105,65,11 131,79,8 153,93,9 33,24,9 68,48,28 129,110,83 141,124,89
21,17,26 23,19,28 24,20,29 23,20,26 24,21,25 27,24,28 28,25,29 30,27,31 36,35,38 39,38,41 43,42,45 43,42,45 46,45,48 51,50,53 51,50,53 53,52,55 43,42,45 26,23,27 39,37,38 51,50,53 29,29,29 42,39,43 34,33,38 82,74,80 84,74,78 103,90,109 68,60,68 52,40,52 142,74,70 110,58,53 94,46,40 93,44,35 94,43,35 93,39,32 93,37,29 97,35,26 106,35,32 107,33,26 103,30,23 105,31,24 110,28,22 113,28,20 116,26,20 126,25,18 136,28,17 148,33,24 171,36,25 192,41,31 219,48,31 206,115,71 36,36,36 35,33,34 66,55,36 111,86,56 131,105,66 75,47,7 123,82,14 108,69,10 110,74,14 131,78,12 74,54,22 101,87,69 107,92,72 87,74,53
20,16,25 21,17,26 21,17,26 20,18,19 24,21,25 25,22,26 28,25,29 31,28,32 32,31,34 37,36,39 44,42,43 43,43,43 45,44,47 51,50,53 47,46,49 48,47,50 50,49,52 24,21,25 37,35,36 31,30,33 26,25,30 46,45,50 53,52,57 60,56,65 52,53,58 54,53,56 53,50,54 48,47,52 136,71,63 107,57,51 93,48,45 91,43,37 90,40,34 87,39,33 93,37,31 96,35,28 105,37,35 105,32,27 104,31,26 107,30,24 108,29,22 108,26,20 116,26,20 121,25,21 133,29,23 135,26,20 162,38,32 174,35,23 202,45,32 219,52,38 74,60,31 44,34,22 90,72,42 141,109,65 104,77,41 99,62,9 189,115,11 114,74,10 91,60,7 107,69,5 130,90,24 35,23,11 87,71,54 126,80,10
20,16,25 20,16,25 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 30,27,31 32,31,34 34,31,35 37,36,39 39,39,39 39,38,41 38,37,40 30,29,32 27,27,27 25,24,27 24,21,25 27,24,28 24,23,26 37,36,39 56,52,63 56,56,66 58,58,66 61,59,67 58,56,64 55,55,55 52,48,59 143,69,64 108,56,51 93,48,41 91,43,41 88,40,34 87,40,31 90,39,31 92,36,30 97,34,30 102,32,26 104,27,19 108,29,22 105,26,19 107,25,19 114,25,21 117,23,21 125,23,19 134,29,26 146,31,22 162,34,25 185,39,29 205,48,35 231,55,40 163,128,74 201,162,103 199,158,101 75,46,13 142,88,13 182,130,68 105,64,19 94,63,12 89,56,8 161,107,30 19,12,15 60,43,19 115,78,36
20,16,25 20,16,25 20,17,23 17,14,18 21,18,22 23,20,24 25,22,26 26,23,27 27,24,28 27,24,28 24,23,26 23,22,25 25,24,27 24,23,26 23,22,25 24,23,26 26,25,28 25,24,27 23,22,25 24,23,26 27,26,29 49,52,59 60,60,68 62,60,68 60,58,66 60,58,66 58,57,60 48,48,56 155,70,67 115,56,51 99,49,43 91,46,41 88,40,36 88,40,34 91,40,30 102,42,32 119,44,28 121,41,27 117,32,29 109,27,21 107,25,21 109,24,19 111,25,20 114,23,20 120,23,17 131,27,21 139,26,19 147,25,18 177,40,27 191,40,30 226,53,39 222,162,110 197,158,101 194,155,98 77,50,14 181,111,15 41,28,21 89,57,15 125,74,7 102,67,0 174,112,36 15,8,11 123,82,14 190,129,43
21,17,26 21,17,26 21,17,26 24,21,25 26,25,28 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 26,25,30 26,25,30 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 53,51,59 60,60,70 66,62,71 62,62,70 60,60,68 57,56,59 52,51,56 119,52,45 119,58,51 102,50,45 99,49,45 96,46,40 130,84,54 135,60,11 147,38,18 166,39,23 175,50,20 183,80,24 246,171,74 234,146,92 135,39,28 116,22,20 117,23,21 122,24,23 126,24,22 129,22,15 147,29,24 165,34,26 185,43,32 201,45,32 223,72,44 183,149,90 198,157,100 99,60,19 217,149,43 29,14,3 72,45,9 90,53,13 143,91,4 128,90,42 21,15,10 139,98,39 193,131,32
25,23,31 24,20,29 23,20,24 23,22,25 26,25,28 26,25,28 26,25,28 25,24,27 23,22,25 24,23,26 24,23,26 24,23,26 23,22,25 24,23,26 26,24,32 26,25,28 25,24,27 25,24,27 26,25,30 24,23,26 27,26,29 50,50,58 59,59,69 60,58,66 64,62,70 62,60,68 59,58,61 58,57,62 71,59,59 131,58,51 107,51,45 105,49,43 135,73,62 145,123,117 91,80,61 83,64,41 91,64,46 131,104,70 211,183,143 161,80,46 210,51,34 238,124,65 191,92,24 128,24,14 127,27,24 131,26,23 130,23,14 141,29,19 157,37,30 166,35,27 195,44,34 220,47,31 210,187,118 185,144,95 115,72,14 180,123,38 59,45,31 57,37,5 93,64,13 178,118,27 26,17,13 82,51,12 165,113,40 155,106,37
26,22,31 25,21,30 22,21,26 24,24,24 26,26,26 26,25,28 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 27,25,33 26,24,32 25,24,29 26,25,28 25,24,27 26,25,28 25,24,27 24,23,26 34,33,36 62,65,72 76,81,89 89,92,101 87,90,97 72,75,86 62,64,78 54,58,71 50,53,64 146,62,54 117,54,48 100,62,56 186,128,95 191,134,94 202,142,99 195,142,101 191,133,96 210,145,104 233,163,116 248,170,124 174,123,84 255,238,191 227,60,42 244,154,58 174,50,26 137,28,20 139,28,20 140,28,18 152,32,23 162,35,28 175,37,27 207,47,35 241,62,39 173,135,89 137,80,20 103,71,25 42,36,29 147,91,15 111,66,2 25,14,7 34,23,16 113,71,19 156,107,19 107,64,15
26,22,31 25,21,30 21,18,24 23,23,23 25,24,27 26,25,28 26,25,28 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 27,26,31 24,23,26 18,17,20 17,14,18 18,15,19 17,14,18 24,22,30 25,24,29 39,39,49 70,74,89 46,48,62 60,59,64 59,58,63 55,58,69 56,60,73 54,58,71 53,51,63 94,61,65 52,31,20 58,42,27 153,106,74 201,147,111 203,146,106 202,148,112 79,54,37 67,42,23 61,35,12 115,71,41 255,184,122 244,170,116 140,115,96 222,67,47 240,146,58 195,73,10 147,32,23 141,28,21 146,29,21 155,35,28 161,32,26 184,38,26 220,52,36 255,163,116 147,84,15 39,28,9 46,25,2 160,99,13 114,70,1 50,35,24 53,38,18 156,97,22 157,106,39 126,79,18
25,21,30 24,20,29 21,17,26 23,23,23 25,24,27 26,25,28 24,23,26 20,19,24 18,15,19 16,13,17 13,12,17 24,23,28 22,20,28 25,23,31 27,25,35 16,12,21 23,22,25 23,22,25 27,25,33 26,25,28 46,46,58 65,72,84 50,48,60 58,55,59 56,53,57 58,58,70 55,59,72 56,60,73 53,53,61 52,49,55 140,114,102 150,112,93 154,113,93 194,136,99 193,136,96 199,139,96 182,125,85 193,137,90 209,150,102 189,138,101 251,175,115 255,186,129 67,40,22 110,85,55 230,60,40 248,152,65 179,43,23 148,30,25 148,31,23 149,32,24 159,35,29 174,34,25 207,47,33 234,69,39 150,94,18 37,27,17 66,37,2 157,96,12 85,52,4 55,39,24 71,48,17 155,111,42 136,91,16 107,66,19
51,50,53 27,26,29 13,12,15 14,11,15 25,24,27 26,25,30 25,24,27 27,25,33 16,13,17 24,21,25 23,22,25 26,24,32 26,24,34 26,24,34 26,24,32 13,11,19 24,23,26 23,22,25 25,23,31 27,24,39 46,53,65 66,73,87 45,45,55 58,57,60 58,57,60 55,58,65 52,57,65 47,50,59 45,44,49 103,85,82 94,67,51 126,92,72 115,89,75 177,126,98 233,160,117 190,133,89 126,84,60 89,55,33 162,107,78 225,159,111 203,134,80 255,181,122 151,97,61 11,8,12 138,111,79 218,63,45 221,152,46 161,37,29 147,32,23 147,31,25 157,35,28 167,34,26 193,42,32 228,52,37 156,97,24 43,33,23 103,61,7 152,95,6 59,35,9 58,42,27 88,53,15 207,142,53 96,57,14 60,39,12
