117,99,78 144,124,115 121,105,99 104,93,90 105,92,87 106,99,113 87,72,61 93,78,67 97,79,74 116,105,88 168,143,124 123,104,90 99,85,71 108,89,73 136,103,76 132,97,70 101,90,85 79,69,70 94,79,70 136,109,91 127,111,96 107,89,86 101,88,96 87,79,85 77,78,83 78,71,81 83,81,82 108,98,88 169,130,98 183,139,111 158,123,108 111,97,81 91,81,82 95,83,88 86,83,89 83,70,67 100,87,82 88,76,76 117,96,81 160,124,93 154,122,90 144,115,84 122,88,68 116,85,64 129,100,76 113,87,66 104,83,68 158,129,107 201,162,132 170,131,103 71,64,46 84,79,81 57,56,61 40,49,60 33,40,52 34,42,51 43,51,58 40,48,55 35,40,48 41,41,49 57,60,69 80,94,115 91,104,123 100,110,128 97,107,123 107,117,133 130,140,156 130,140,156 147,158,169 139,154,159 134,139,138 112,106,99 152,116,87 155,114,87 162,123,95 147,107,82 187,141,113 238,185,142 233,180,137 231,182,142 211,167,127 208,164,124 211,167,127 209,165,125 213,165,122 203,155,112 210,162,119 214,169,125 201,154,120 162,115,81 172,130,90 196,154,114 188,144,106 188,144,106 192,148,110 186,141,106
107,100,84 96,87,81 79,72,72 75,72,76 94,92,102 77,66,73 128,110,91 162,134,107 139,117,97 75,69,64 93,83,84 74,71,77 86,75,72 124,108,95 163,130,103 163,127,96 96,85,80 85,75,76 94,84,83 94,78,76 84,74,73 106,90,84 101,92,86 76,69,72 104,93,90 136,116,107 171,136,111 181,140,109 181,146,110 148,120,91 123,109,95 92,82,81 86,80,73 93,82,77 100,82,63 148,126,106 140,116,94 115,91,67 107,88,72 129,104,85 104,83,68 93,74,60 113,93,75 127,98,78 120,91,67 135,109,88 102,81,66 207,171,149 200,161,131 152,117,92 97,80,70 58,52,59 36,46,54 43,52,63 41,48,60 45,53,62 40,43,52 46,49,58 59,58,61 77,78,81 104,112,130 104,111,134 100,108,128 116,126,144 126,136,152 113,123,139 113,123,139 108,117,130 152,160,167 151,161,153 166,156,134 131,106,78 153,117,86 184,140,112 158,114,88 196,153,118 201,156,123 210,164,123 209,163,122 208,159,119 192,148,108 220,176,136 222,178,138 211,167,127 211,167,127 231,187,147 220,176,136 199,153,114 167,121,82 189,143,104 226,178,135 204,156,113 194,150,112 210,166,128 181,137,99 164,119,84
104,94,95 99,89,90 89,75,75 81,71,72 90,79,76 95,79,66 105,89,72 119,102,94 82,70,70 82,70,70 79,72,72 76,69,69 111,101,79 133,118,107 97,88,84 87,80,83 82,77,79 67,67,64 79,78,81 74,73,76 79,73,80 82,80,88 88,82,87 98,82,76 129,109,89 162,128,106 177,135,111 171,137,115 136,117,101 89,82,85 105,89,83 150,130,110 94,87,87 77,69,75 83,67,63 80,66,52 87,71,58 79,68,65 73,61,61 60,60,60 56,54,55 62,63,66 96,81,72 109,94,74 87,74,67 68,63,60 74,65,61 207,170,146 198,161,135 160,129,108 120,95,76 62,56,49 48,56,65 41,44,55 47,45,53 54,54,54 78,73,70 96,91,88 85,89,91 112,116,131 105,111,130 114,117,135 109,113,128 132,136,149 133,140,154 120,128,146 119,129,147 118,122,135 150,149,142 102,94,81 106,83,54 113,83,55 170,129,98 162,121,90 202,157,122 231,188,143 219,170,130 210,166,126 213,169,129 218,174,134 209,165,125 203,159,119 199,155,115 210,166,126 209,165,125 208,164,124 202,158,118 209,165,125 215,171,133 222,178,140 227,178,138 233,184,144 195,151,111 188,144,104 189,144,111 208,163,130
74,73,76 69,68,71 79,70,66 91,75,69 92,76,74 77,72,69 79,73,80 64,59,56 67,61,66 76,69,79 76,73,79 83,80,86 82,69,62 114,95,83 145,118,102 141,114,96 130,116,102 82,70,75 83,76,74 91,84,82 105,90,81 150,124,101 191,154,128 191,152,120 186,142,112 191,148,115 170,131,101 129,105,81 108,94,78 142,125,99 104,93,86 82,76,71 100,95,97 68,62,67 78,62,60 109,88,77 98,83,61 116,97,74 98,86,76 54,53,46 52,52,49 45,46,49 56,51,50 48,41,44 42,45,52 41,46,56 65,63,59 162,131,110 188,149,121 123,94,72 201,166,141 67,55,45 65,64,67 78,68,69 92,87,89 85,81,75 88,83,80 92,87,84 110,113,122 131,134,152 114,120,139 114,120,137 109,116,130 145,152,164 148,158,164 133,144,157 129,138,149 121,122,127 84,79,67 131,109,89 128,98,70 152,117,90 179,133,103 178,132,102 223,178,145 196,150,120 216,167,131 206,162,122 208,164,124 216,172,132 205,161,121 187,143,103 227,183,143 218,174,134 224,180,140 232,188,148 208,164,124 230,186,146 228,183,150 228,183,150 218,174,136 201,157,119 174,130,90 205,161,121 167,122,89 145,100,67
82,71,80 100,87,82 78,69,63 82,75,78 87,79,85 89,80,76 130,118,106 106,93,90 83,77,82 76,70,75 86,76,80 132,118,100 194,153,124 130,104,90 99,86,81 92,86,79 88,78,77 69,57,59 97,81,68 112,97,86 107,89,70 132,106,83 127,106,83 122,107,87 100,87,84 111,95,91 154,122,106 163,122,93 182,144,107 180,141,111 93,82,75 62,56,61 56,53,57 58,57,62 51,54,63 62,56,63 61,51,52 67,65,63 53,53,50 37,41,45 36,40,44 32,36,40 35,45,49 35,45,49 35,45,51 40,43,50 71,59,59 166,128,107 189,149,124 140,111,91 185,148,122 73,58,47 85,80,82 91,86,85 92,90,91 101,101,101 110,109,124 118,121,139 127,131,146 132,138,155 128,136,154 114,124,140 140,150,166 151,161,177 126,141,159 128,138,156 131,127,117 112,99,78 87,72,52 138,108,82 151,115,86 159,117,93 161,120,93 164,123,94 201,155,118 244,196,153 214,163,124 203,160,115 211,168,123 192,148,108 206,162,124 209,165,127 215,171,131 222,178,138 221,176,132 237,191,150 231,186,140 232,183,143 211,165,126 221,175,136 223,177,138 206,160,121 193,149,109 191,147,107 218,174,134 185,141,103
72,65,65 97,90,90 76,73,79 73,70,76 70,67,71 96,86,85 93,84,80 126,111,102 107,92,83 133,117,111 122,112,102 107,95,85 115,99,93 88,80,69 136,111,92 151,123,96 115,98,90 92,77,68 134,107,91 161,120,91 112,78,48 115,93,75 85,80,82 80,77,81 68,61,59 94,81,74 124,94,77 143,108,83 144,118,97 103,85,64 81,80,73 58,55,61 49,49,59 50,53,60 42,45,52 39,44,50 36,41,40 33,37,41 34,40,43 32,35,46 27,32,40 30,35,34 34,39,45 40,45,51 60,57,61 75,70,72 86,77,69 177,147,121 207,166,139 151,122,102 210,173,147 84,67,57 103,101,99 103,104,107 116,116,128 115,112,129 114,116,132 109,115,132 114,116,132 125,127,143 108,116,132 117,130,149 118,130,152 120,132,154 136,147,160 105,112,110 129,108,85 138,109,85 130,96,78 182,137,104 204,151,124 161,118,85 178,134,106 182,138,108 206,159,125 226,181,137 218,168,126 211,167,127 225,181,141 203,159,119 206,162,122 215,171,131 207,163,123 203,159,119 204,158,119 210,164,125 211,165,126 198,154,114 217,173,133 198,154,114 207,163,123 221,177,135 199,156,109 196,152,112 209,165,125 207,163,123
75,73,81 76,74,82 73,70,76 73,70,76 73,70,74 76,73,77 76,73,77 77,74,78 76,73,77 74,71,75 77,71,76 84,78,85 105,87,84 158,140,119 102,83,67 111,96,87 79,74,76 82,76,83 113,88,71 173,134,104 186,141,108 169,128,97 149,111,90 93,76,66 83,72,69 81,69,69 95,83,73 116,100,85 114,92,74 93,76,68 61,57,66 50,48,56 42,45,56 35,38,45 34,37,44 30,38,43 34,38,42 32,36,40 41,41,41 63,58,55 72,62,63 59,48,55 47,51,53 49,50,55 61,56,58 84,74,73 93,84,78 162,135,117 222,177,154 167,133,113 203,159,131 102,77,58 111,109,117 129,126,141 117,119,135 114,117,135 122,129,143 111,118,132 131,140,153 110,119,130 152,159,171 148,152,165 119,123,138 95,78,70 98,82,67 102,91,76 117,91,70 155,116,84 191,147,107 187,146,117 167,121,93 168,123,90 222,171,134 242,191,152 226,176,132 236,187,138 232,182,138 215,169,130 195,151,111 220,176,136 205,161,121 198,154,114 192,148,108 199,155,115 207,162,118 215,169,130 223,177,138 187,143,103 167,123,83 213,169,129 209,165,125 211,167,127 210,166,126 184,140,100 218,174,134 205,161,121
78,76,84 76,74,82 74,73,78 93,92,97 69,66,72 85,75,76 93,83,84 79,77,78 74,73,76 75,74,77 75,72,78 81,80,83 77,67,68 123,111,101 149,118,95 149,114,89 106,80,70 100,83,75 156,123,98 185,142,107 189,143,113 174,133,106 146,109,83 100,81,67 68,56,58 73,62,69 80,69,66 114,100,84 118,98,80 101,82,70 68,61,61 41,45,47 35,40,46 32,37,43 37,38,43 46,46,46 43,44,49 48,47,50 53,51,52 64,57,55 60,55,54 59,58,61 65,63,61 67,67,64 88,79,75 93,84,80 86,77,69 150,121,99 228,182,154 162,128,106 236,190,162 111,83,72 103,98,97 133,130,134 132,130,126 121,123,139 122,129,143 136,143,155 146,161,168 146,158,166 151,161,169 88,84,93 131,109,91 193,159,137 197,161,143 114,98,81 99,85,67 183,141,103 207,161,120 196,152,114 196,149,117 219,169,136 227,176,137 220,170,126 227,174,131 228,175,132 213,165,120 211,167,129 177,133,95 172,128,86 189,145,105 211,167,127 193,149,109 161,117,77 192,148,108 202,158,118 199,155,115 217,173,133 221,177,137 202,158,118 200,156,116 200,156,116 214,170,130 216,172,132 201,157,117 209,165,125
82,78,87 75,71,80 73,70,74 74,71,75 79,71,77 81,75,80 91,88,92 73,72,75 79,76,82 88,76,66 133,103,77 130,106,84 76,71,73 79,76,82 98,88,78 148,118,90 169,128,99 169,130,102 155,134,109 114,100,86 108,96,96 76,64,64 68,61,61 60,57,61 62,56,49 103,92,77 100,87,66 106,92,76 95,82,75 64,58,53 49,47,48 51,46,45 49,42,52 45,46,49 39,38,41 52,49,53 70,65,64 55,53,51 61,52,48 73,70,76 68,74,77 83,82,85 90,85,87 93,86,86 82,73,69 81,72,68 75,70,67 146,124,104 221,177,149 164,129,104 229,182,148 101,73,60 109,107,103 125,121,113 127,123,115 114,119,127 123,131,147 123,132,145 135,145,163 130,138,156 93,79,63 182,138,110 230,185,152 226,182,152 211,174,150 104,85,69 112,88,66 196,153,118 188,141,109 202,151,114 213,157,119 215,171,129 224,178,137 215,169,128 228,180,137 214,165,127 207,161,120 207,165,127 182,140,102 213,169,131 211,167,129 221,177,137 210,166,128 196,152,110 214,168,127 207,163,123 220,176,136 220,176,136 194,147,113 193,147,106 206,160,121 185,139,100 200,155,109 199,153,114 211,166,120 192,146,105
72,69,75 74,71,77 73,70,74 74,71,75 74,71,75 76,70,75 72,66,71 77,72,74 102,86,80 146,120,99 183,141,103 168,129,99 138,116,98 117,99,80 137,113,91 143,114,94 173,131,109 160,124,102 117,100,92 68,57,64 59,56,60 54,51,57 59,56,62 52,51,54 54,52,50 67,56,51 68,59,51 65,55,54 57,50,48 63,53,52 88,75,68 83,69,55 58,52,57 45,46,51 47,46,49 47,46,49 51,50,53 50,50,47 63,58,57 88,86,84 82,78,72 86,77,73 95,84,81 98,87,84 90,86,78 81,77,69 75,73,71 150,125,97 219,175,147 178,136,114 232,182,149 103,76,58 115,116,108 111,106,103 124,119,118 126,129,138 163,168,176 159,164,170 139,145,162 114,122,127 208,174,144 238,193,160 219,175,145 216,173,140 151,122,100 95,79,66 168,128,103 194,149,114 223,174,136 223,177,138 213,169,127 222,178,136 217,171,130 199,153,112 206,158,115 212,163,125 211,165,124 214,168,127 216,170,129 214,170,128 217,173,133 227,183,143 221,177,139 216,172,130 201,155,114 221,173,130 231,183,140 226,178,135 212,166,125 224,178,139 188,141,107 225,178,144 212,166,125 225,179,140 216,171,125 202,156,115
