117,99,78 142,123,107 138,118,111 120,104,98 104,93,90 111,98,93 97,83,85 90,78,83 87,72,61 98,83,72 91,76,65 99,81,76 116,105,88 148,122,101 146,125,110 111,101,91 99,85,71 102,86,71 122,100,82 142,109,82 132,97,70 115,93,73 81,71,70 82,72,76 94,79,70 117,94,81 142,116,95 123,107,92 107,89,86 118,107,102 94,84,88 82,79,83 77,78,83 78,76,84 86,79,89 84,82,83 108,98,88 155,121,89 171,130,99 190,149,122 158,123,108 135,114,91 91,78,71 95,85,86 95,83,88 89,82,82 86,76,80 82,75,75 100,87,82 85,72,69 88,77,74 127,106,91 160,124,93 160,124,93 154,125,94 144,111,86 122,88,68 112,78,60 130,101,79 131,102,78 113,87,66 117,91,70 105,89,74 195,154,127 201,162,132 170,131,101 145,108,84 71,64,46 84,79,81 72,66,71 52,53,58 43,52,63 33,40,52 33,38,48 38,46,55 41,49,56 40,48,55 38,43,51 35,40,48 51,50,55 57,60,69 66,72,89 89,103,124 91,104,123 100,110,128 101,111,129 102,112,128 119,129,145 130,140,156 130,140,156 132,143,156 146,157,168 139,154,159 119,126,124 128,133,127 119,103,86 152,116,87 152,111,84 175,139,110 161,122,94 147,107,82 164,118,90 191,145,117 243,190,147 233,180,137 205,156,116 213,164,124 211,167,127 208,164,124 221,177,137 207,163,123 217,169,126 213,165,122 204,156,113 204,156,113 223,175,132 214,169,125 199,154,110 187,140,106 172,125,91 172,130,90 197,155,115 182,138,100 179,135,97 188,144,106 189,145,107 181,136,101 178,133,98
100,88,76 104,91,84 80,66,68 82,72,76 79,73,80 76,69,72 98,90,98 89,76,71 110,92,73 112,93,79 110,89,74 118,99,85 79,68,61 99,82,72 89,78,73 80,71,65 105,93,81 107,93,79 124,102,84 167,132,105 174,133,104 141,112,92 88,78,77 87,75,80 133,117,100 148,126,106 127,101,87 102,87,78 131,115,100 134,121,100 104,94,98 76,74,75 78,72,79 91,83,89 110,96,98 132,112,103 131,109,89 174,136,101 197,157,121 188,153,115 152,127,108 131,111,102 101,94,94 122,116,111 100,89,84 89,80,72 97,85,75 100,84,78 99,80,68 94,75,63 98,82,69 114,96,77 141,107,77 150,115,88 140,111,87 116,87,65 129,100,80 128,97,78 146,117,95 125,96,72 115,89,68 129,103,82 105,86,72 223,179,151 195,159,130 171,135,106 166,129,105 77,63,47 53,48,50 34,38,42 31,39,44 39,48,59 43,50,62 42,47,57 46,54,63 33,38,48 38,43,53 42,45,52 46,49,56 65,67,67 89,93,108 108,114,135 96,108,130 95,108,127 108,118,136 104,114,132 109,119,135 128,138,154 130,140,156 130,140,156 137,146,157 145,155,163 141,153,157 147,150,142 157,152,138 137,113,87 136,102,70 174,133,104 157,123,91 157,116,89 176,135,106 188,142,114 210,164,136 229,179,137 213,163,121 203,154,114 199,150,110 203,159,119 207,163,123 211,167,127 221,177,137 216,168,125 212,164,121 221,173,130 212,164,121 208,160,117 196,150,109 195,149,108 179,133,96 209,163,126 210,166,126 193,149,109 192,148,110 199,155,117 193,149,111 191,147,109 198,153,118 166,121,86
90,78,66 90,78,68 87,73,73 87,77,78 75,69,74 87,83,94 75,72,76 95,78,68 129,110,85 139,106,81 149,114,89 119,94,77 96,86,85 97,83,83 87,80,83 82,77,79 92,80,82 98,84,84 112,92,74 154,121,94 136,111,83 116,101,92 70,60,59 77,70,73 74,74,71 69,69,66 75,72,76 79,73,78 85,77,85 86,77,88 82,81,84 85,74,71 128,113,102 133,114,100 152,126,103 149,116,91 182,146,115 183,142,111 140,120,90 97,86,81 106,93,90 119,107,95 104,92,94 87,76,83 77,67,71 75,67,56 124,98,77 145,125,107 126,102,76 117,93,71 100,81,65 82,72,62 85,74,69 82,71,68 75,66,62 75,66,58 112,96,83 118,96,76 122,97,69 127,98,74 116,90,69 105,83,63 111,88,77 228,181,149 204,165,137 143,108,83 213,175,156 82,61,48 58,53,52 43,46,55 39,47,56 45,54,65 38,45,57 36,44,51 43,51,60 55,56,59 69,68,71 75,75,72 82,81,84 89,92,101 113,121,139 96,104,124 109,114,138 107,113,132 113,121,137 138,146,162 125,135,151 107,117,135 108,118,136 103,111,127 145,150,160 153,157,161 148,156,144 158,150,126 133,120,86 128,92,61 144,108,77 176,132,104 165,129,98 193,147,119 222,178,138 216,171,136 201,156,121 209,165,125 206,162,122 204,155,115 216,167,127 211,167,127 207,163,123 207,163,123 207,163,123 213,169,129 211,167,127 224,180,140 221,177,137 218,174,134 186,140,103 171,125,88 202,156,115 188,142,101 233,183,139 215,165,121 223,179,141 192,148,110 191,147,109 200,156,118 177,132,97 194,149,114
102,92,93 91,81,82 88,78,79 78,64,64 85,75,76 96,83,91 92,81,74 103,87,74 109,93,76 106,89,81 90,73,65 80,68,68 78,66,66 76,69,69 79,72,72 77,67,68 118,108,86 135,122,101 102,89,82 88,79,75 82,75,78 91,86,88 76,74,75 74,76,73 74,73,76 73,72,75 79,75,84 79,73,80 87,85,93 90,86,95 107,98,92 119,102,94 150,130,110 171,147,125 176,140,118 185,143,119 157,123,101 128,107,82 109,97,85 83,78,80 93,77,71 126,107,93 147,132,112 83,76,76 78,70,76 82,72,76 88,67,56 90,71,57 100,84,71 86,75,68 87,73,73 74,62,62 57,57,57 58,58,55 57,56,59 68,63,62 93,78,69 98,82,69 92,78,60 75,62,55 53,48,45 48,51,58 115,90,71 230,187,152 191,154,128 151,120,97 165,129,107 107,82,63 64,58,51 42,47,55 39,47,56 42,45,56 55,53,61 60,60,60 72,70,71 81,76,73 96,91,88 89,91,88 90,93,100 110,113,133 109,115,134 111,117,134 116,120,135 111,115,130 140,144,157 139,146,158 129,137,153 129,139,159 125,135,153 125,132,146 112,114,128 134,133,126 103,95,82 102,83,58 115,90,60 145,108,82 164,123,92 161,120,89 171,127,97 201,156,121 217,174,129 223,174,134 218,169,129 215,171,131 220,176,136 224,180,140 229,185,145 215,171,131 206,162,122 203,159,119 206,162,122 221,177,137 214,170,130 213,169,129 182,138,98 201,157,117 209,165,125 211,167,127 223,179,141 218,174,136 226,177,137 209,160,120 217,173,133 199,155,115 178,134,94 199,154,119 172,127,94 194,149,116
74,73,76 74,73,76 69,68,71 82,73,69 91,75,69 96,80,74 90,73,74 77,72,71 79,73,80 69,64,61 62,57,56 74,68,73 76,69,79 75,72,76 75,74,77 85,78,78 82,69,62 103,85,82 129,106,95 153,126,110 141,114,96 145,118,102 109,93,87 82,71,80 83,76,74 86,79,77 103,93,92 106,91,82 150,124,101 181,146,121 192,156,125 180,144,111 186,142,112 192,146,116 177,134,101 163,124,94 129,105,81 107,93,79 124,105,89 138,120,101 104,93,86 77,70,70 85,79,72 90,85,87 68,62,67 65,54,61 101,81,72 112,94,75 98,83,61 109,92,68 115,97,76 85,73,63 54,53,46 49,47,45 48,47,50 48,50,50 56,51,50 54,47,47 43,43,51 42,45,52 41,46,56 39,44,50 102,86,73 186,150,121 188,149,121 149,115,93 174,143,120 163,128,103 67,55,45 53,53,53 72,70,71 79,69,70 92,87,89 90,85,82 82,77,74 90,85,82 92,87,84 98,102,106 117,119,135 132,138,157 114,120,139 110,113,131 118,125,139 109,116,130 145,152,164 150,157,169 145,154,165 135,143,159 129,138,149 125,133,140 112,107,109 91,86,74 131,109,89 118,89,65 123,93,65 159,117,93 179,133,103 168,122,92 195,149,119 222,177,144 196,150,120 197,148,112 225,176,140 208,164,124 208,164,124 224,180,140 218,174,134 188,144,104 187,143,103 220,176,136 214,170,130 218,174,134 224,180,140 231,187,147 202,158,118 207,163,123 230,186,146 232,188,148 207,162,129 232,187,154 218,174,136 199,155,117 201,157,117 186,142,102 205,161,121 185,140,105 215,170,137 180,135,102
73,71,79 73,70,74 78,68,67 82,75,75 112,102,92 105,95,83 90,79,74 87,73,75 89,84,81 97,83,83 83,77,84 80,76,87 82,78,89 83,81,89 89,82,82 116,97,81 170,128,104 174,137,113 185,151,129 164,140,116 148,134,120 130,118,106 115,103,103 81,69,81 76,69,69 79,72,72 78,69,63 89,77,67 96,80,74 104,85,71 119,96,81 96,80,76 126,103,88 150,124,110 165,136,116 172,137,110 166,128,93 165,123,85 180,141,102 170,137,112 116,104,92 80,73,71 72,67,69 69,66,70 61,60,63 52,52,60 55,52,56 67,57,61 77,64,61 80,69,66 86,78,65 71,66,54 47,41,46 41,41,49 35,36,39 37,41,45 32,37,43 34,39,45 40,45,53 41,46,54 41,46,54 44,44,52 99,81,78 202,161,130 186,147,119 143,109,87 147,116,93 177,140,114 76,61,50 70,60,59 77,70,70 91,86,85 97,92,91 88,86,82 151,149,147 93,94,99 120,122,138 124,128,141 133,136,154 128,136,154 117,123,142 117,125,141 104,114,130 115,125,141 144,155,168 146,156,172 124,137,154 130,139,152 126,130,134 118,117,110 106,92,76 89,78,59 132,101,78 142,110,80 148,106,82 156,114,90 174,133,106 163,122,93 184,143,114 227,176,137 221,171,129 213,164,126 221,170,131 221,177,137 211,167,127 223,179,139 213,168,133 202,158,120 203,159,121 222,178,138 205,161,121 226,180,141 228,183,139 225,180,136 235,189,148 212,167,121 225,176,136 225,176,136 216,170,131 223,177,138 221,175,136 204,158,119 192,148,108 182,138,98 228,184,144 207,163,123 207,163,125 193,149,111
80,65,73 105,89,87 135,116,104 94,83,80 81,76,73 81,76,75 91,85,92 117,101,88 115,98,90 100,87,82 95,82,77 95,83,83 87,73,73 92,79,76 107,90,80 138,108,91 157,124,99 126,107,82 110,99,82 99,80,66 97,77,57 109,88,73 100,92,79 97,84,63 137,111,88 131,105,82 107,86,63 125,99,74 140,109,86 124,103,88 127,113,99 106,100,95 78,71,69 78,71,69 99,86,79 143,113,96 163,123,98 172,140,110 164,132,102 141,114,96 86,82,76 63,60,64 59,56,60 54,53,58 60,58,66 50,55,65 49,49,57 51,49,57 56,51,53 55,52,56 44,48,52 39,42,49 31,39,44 31,37,40 30,35,31 33,38,37 36,44,49 37,45,50 40,43,50 39,44,50 53,50,54 63,56,59 102,83,69 211,171,135 186,146,121 142,111,90 173,137,115 184,147,121 63,48,37 71,65,60 88,87,90 95,94,97 95,95,105 112,115,124 111,115,128 122,123,144 114,120,139 118,122,137 116,122,139 110,118,134 118,126,144 113,123,139 105,115,131 133,143,159 132,142,162 120,130,150 137,152,170 113,118,126 137,126,111 119,104,82 120,97,66 110,89,66 137,104,77 170,134,103 159,117,93 174,132,108 177,136,107 173,132,103 180,139,110 191,147,117 212,164,121 218,167,128 224,171,130 232,189,144 218,175,130 210,166,126 208,163,128 203,159,121 224,180,142 218,174,134 223,179,139 221,175,136 218,173,129 230,185,141 235,189,148 224,179,133 212,163,123 222,176,135 201,155,116 222,176,137 211,165,126 217,171,132 208,164,124 209,165,125 191,147,107 189,145,105 208,164,126 172,128,90
74,69,71 79,74,76 76,71,73 76,73,79 72,69,75 72,69,73 74,71,75 84,76,82 86,78,84 107,95,95 103,91,91 89,79,78 106,96,95 106,99,97 85,78,76 92,79,72 96,77,63 98,78,60 124,95,75 167,132,107 147,124,95 118,103,92 84,79,76 85,75,76 123,98,81 150,116,94 181,145,116 151,112,82 125,95,78 91,78,71 85,80,82 80,78,86 69,64,61 80,71,67 107,88,74 110,85,66 131,105,84 134,110,88 117,98,82 95,83,71 72,72,69 59,58,63 47,46,51 44,47,56 49,52,59 49,49,57 40,45,51 33,41,46 32,36,40 32,35,42 35,38,45 33,39,42 30,33,40 31,32,35 34,35,40 33,32,35 40,43,50 42,46,50 50,51,54 67,62,64 73,66,66 81,72,68 101,85,68 219,176,143 213,169,143 140,106,86 164,128,106 214,178,149 81,65,52 75,69,64 115,115,125 106,110,123 115,117,131 114,113,130 119,120,139 111,117,134 111,119,135 113,117,132 124,128,143 126,129,147 109,118,131 123,132,145 135,145,163 133,143,163 125,135,151 130,140,156 119,119,114 107,98,79 138,112,87 141,113,86 137,108,84 150,113,87 201,158,113 206,157,117 179,136,101 171,128,95 180,135,102 199,154,121 202,157,124 209,160,122 225,177,132 229,179,135 219,166,123 211,167,127 210,166,126 215,171,131 218,174,134 216,172,132 210,166,126 215,171,131 182,138,98 201,156,112 202,156,115 199,153,114 210,164,125 217,171,132 211,167,127 194,150,110 217,173,133 210,166,126 207,163,123 224,180,140 222,178,136 188,145,100 171,127,87 193,149,109 221,177,137 223,179,139
75,73,81 76,74,82 75,73,81 73,70,76 73,70,76 74,71,75 73,70,74 76,73,77 76,73,77 77,74,78 77,74,78 75,72,76 74,71,75 76,74,75 75,72,78 82,76,81 105,87,84 145,128,118 144,126,105 101,82,66 111,96,87 85,73,75 83,80,84 79,71,79 113,88,71 151,115,93 183,140,107 185,140,107 169,128,97 146,106,81 126,101,82 88,77,74 83,72,69 80,67,64 86,70,64 94,82,72 116,100,85 130,106,84 112,91,76 89,73,71 61,57,66 54,51,55 48,49,54 41,44,55 35,38,45 37,37,45 33,38,44 30,38,43 34,38,42 32,38,41 35,39,43 43,43,43 63,58,55 75,63,63 67,57,58 54,48,55 47,51,53 44,48,50 53,52,55 65,60,62 84,74,73 87,81,76 91,79,67 208,163,140 222,177,154 150,115,90 186,145,125 191,147,119 102,77,58 74,69,66 114,117,128 117,124,136 117,119,135 131,133,149 113,116,134 121,128,142 111,118,132 114,123,136 120,129,140 108,116,136 152,159,171 148,153,161 141,146,156 114,118,133 95,78,70 98,81,71 100,84,69 101,92,77 117,91,70 168,135,108 142,104,85 201,157,117 187,146,117 189,143,115 192,147,114 170,125,90 222,171,134 217,166,129 247,197,155 247,197,153 236,187,138 232,182,138 233,180,135 207,163,123 195,151,111 225,181,141 216,172,132 210,166,126 198,154,114 185,141,101 211,167,127 196,150,113 207,162,118 207,162,116 225,179,140 228,182,143 187,143,103 188,144,104 208,164,124 208,164,124 209,165,125 210,166,126 213,169,129 216,172,132 184,140,100 228,184,144 221,177,137 210,166,126
74,72,80 78,76,84 79,77,85 72,71,76 89,88,93 79,76,82 73,70,76 82,72,73 85,75,76 79,77,78 80,78,79 73,72,75 74,73,76 75,72,76 81,78,84 82,81,86 75,65,66 86,74,74 122,100,82 149,118,95 145,110,85 122,93,73 102,82,73 99,82,72 146,113,88 174,135,105 207,163,125 196,150,120 178,137,110 165,126,98 134,112,94 100,84,78 69,57,59 70,60,64 63,52,59 82,71,68 109,95,79 118,98,80 111,93,74 101,85,79 68,61,61 48,50,50 37,41,43 34,39,45 32,37,43 35,35,43 38,37,40 32,33,38 38,39,44 43,41,49 51,48,54 59,57,58 59,52,50 63,58,60 58,56,57 55,55,55 62,60,58 65,65,62 68,66,67 89,80,76 93,84,80 87,80,78 92,78,64 204,163,136 213,167,139 151,116,89 209,168,148 241,195,167 106,78,67 81,77,69 129,124,126 127,125,126 119,117,113 130,128,136 121,125,140 123,130,144 133,140,152 145,155,163 145,160,167 151,163,171 150,160,168 137,141,154 95,78,70 125,103,85 163,129,107 185,147,128 157,131,110 96,86,74 101,87,69 143,111,81 192,150,112 196,150,109 181,137,99 201,154,122 189,139,108 209,160,122 219,168,129 221,170,131 222,172,128 241,188,145 224,171,128 219,171,126 221,176,130 216,172,134 206,162,124 194,150,108 188,144,102 179,135,95 215,171,131 203,159,119 188,144,104 201,157,117 194,150,110 193,149,109 195,151,111 213,169,129 211,167,127 201,157,117 221,177,137 201,157,117 191,147,107 210,166,126 202,158,118 217,173,133 194,150,110 175,131,91 203,159,119 214,170,130
