102,110,169 103,112,164 103,112,166 103,111,168 103,111,170 103,111,170 104,113,165 104,113,167 104,112,169 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 105,51,17 84,39,16 16,24,29 18,28,32 30,39,50 29,40,51 36,45,56 44,52,61 57,51,56 83,61,55 125,83,61 185,102,51 219,106,33 233,106,20 249,103,4 255,102,0 236,90,0 224,84,0 187,74,0 136,57,9 102,51,23 101,55,37 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,47,16 85,41,15 18,26,33 19,31,39 20,36,47 20,41,50 22,40,53 20,42,54 23,42,52 20,42,56 21,43,59 23,43,55 24,43,53 21,41,53 25,44,52 32,42,46 26,45,55 32,47,65 29,40,53 32,38,41 33,24,18 81,44,31 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,46,17 110,49,15 16,33,39 20,41,50 23,44,53 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 23,43,55 24,44,56 29,47,60 31,46,60 62,52,70 114,40,77 33,43,51 28,34,35 95,49,33 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,50,19 143,56,13 23,39,50 24,45,54 27,48,57 28,49,58 27,47,59 27,47,59 27,47,59 27,47,59 27,47,59 27,47,59 27,47,59 27,47,59 27,47,59 25,45,57 37,48,59 125,50,90 122,38,76 77,56,75 34,37,44 130,59,33 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 100,112,165 101,110,164 126,137,177
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 110,116,176 105,111,171 106,112,172 106,112,172 135,55,14 171,71,12 28,49,58 29,50,59 31,52,61 32,53,62 31,52,61 31,52,61 31,52,61 30,51,60 30,51,60 30,51,60 30,51,60 30,51,60 29,50,59 29,50,59 30,49,59 118,34,72 135,43,86 104,44,76 37,47,55 174,79,34 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 224,214,136 230,218,148 105,116,156 123,127,167
104,112,169 104,113,167 104,113,167 104,112,169 106,112,172 106,112,172 105,114,168 105,114,168 105,113,170 105,113,170 103,114,170 105,113,172 105,113,172 105,113,172 105,113,172 176,124,174 202,97,123 182,119,166 104,110,170 106,112,172 149,56,8 191,81,12 30,53,62 34,55,64 34,55,64 36,57,66 34,55,64 34,55,64 34,55,64 32,55,64 32,55,62 32,54,54 32,52,64 32,52,64 32,53,60 31,52,61 31,52,61 31,52,61 45,43,51 36,50,60 39,54,61 215,97,35 104,111,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,109,163 200,190,152 207,201,137 220,212,147 136,139,177
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 108,111,172 106,112,172 106,112,172 105,113,172 105,113,172 105,111,171 198,106,142 204,95,116 206,103,138 102,111,163 200,109,140 170,62,0 214,90,12 34,57,66 34,57,66 33,56,65 41,64,73 35,58,67 34,57,66 34,57,66 36,57,66 41,58,64 58,48,47 119,98,73 34,58,62 35,56,63 34,55,64 35,56,65 35,56,63 101,87,69 36,57,64 40,59,67 241,111,40 109,111,163 104,113,167 102,114,167 110,118,179 106,115,167 102,114,167 104,113,167 118,127,181 156,144,185 103,111,168 105,112,167 105,112,167 103,112,166 103,112,166 104,110,168 103,112,166 104,111,166 103,110,165 100,107,162 97,103,161 184,173,154 232,217,136
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,110,177 179,122,174 134,117,180 105,109,161 199,96,128 178,116,160 104,110,170 207,100,127 195,72,0 231,97,20 33,61,68 36,59,68 43,66,75 46,69,78 36,59,68 36,59,68 36,59,68 36,59,66 68,66,62 127,103,68 124,134,131 41,64,71 36,59,66 35,58,67 35,58,67 37,58,65 155,115,81 33,56,65 45,67,69 255,120,39 110,109,169 105,111,171 104,112,171 250,155,110 255,155,103 100,107,162 103,110,161 230,155,139 255,159,97 107,111,165 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 105,112,167 103,112,166 223,211,143 230,215,136 222,215,147 228,216,138
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 158,128,184 200,93,118 201,95,117 121,118,176 173,116,166 206,103,135 183,111,161 173,112,163 211,73,0 243,102,15 37,65,70 35,61,67 44,67,76 50,73,82 36,59,66 34,60,66 36,59,66 31,62,68 50,39,34 83,65,46 139,139,123 131,97,65 38,59,66 36,59,66 37,61,65 113,88,71 75,87,78 35,59,63 49,71,83 255,132,44 108,112,166 106,113,168 107,110,169 135,133,184 246,157,105 93,100,151 104,113,167 252,154,108 243,156,129 90,91,141 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,109,161 205,202,158 196,200,173 81,89,137 145,145,155
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 106,115,169 107,113,173 107,113,173 107,113,173 109,110,169 132,122,178 167,113,162 203,94,115 207,94,121 201,97,116 202,96,116 179,112,158 230,83,0 241,105,16 39,67,72 43,66,73 60,83,90 62,77,80 42,65,72 41,64,71 39,65,71 38,66,71 41,64,71 71,71,68 133,91,67 117,85,69 39,65,71 41,70,68 149,139,129 144,106,71 42,62,63 34,63,65 46,73,83 255,134,43 103,115,168 235,155,121 123,116,169 104,109,158 207,150,149 244,157,116 250,157,100 223,146,127 90,93,142 103,110,163 105,113,170 105,112,165 106,113,168 106,113,168 105,114,168 105,114,168 106,113,168 106,113,168 102,109,162 96,105,155 100,107,160 132,138,168
