67,65,63 66,64,62 65,63,61 65,60,59 60,55,52 68,67,60 76,74,72 68,66,64 66,64,62 70,68,66 73,71,69 68,66,64 67,65,63 67,65,63 67,65,63 68,66,64 74,72,70 72,70,68 69,67,65 74,72,70 68,66,64 68,66,64 72,70,68 69,67,65 66,64,62 69,67,65 69,64,63 70,65,64 68,66,64 67,65,63 67,65,63 66,64,62 67,65,63 68,66,64 66,64,62 72,70,71 72,70,71 79,77,78 73,71,72 78,78,78 78,78,78 76,76,76 83,83,83 74,72,73 77,75,76 76,74,75 76,74,75 88,86,87 84,82,83 79,77,78 80,78,79 80,78,79 77,75,73 74,72,70 72,70,68 73,71,69 76,71,68 83,78,75 249,215,183 255,214,175 164,128,97 113,99,81 45,33,21 39,28,25 40,31,27 38,32,27 37,31,26 36,32,26 34,32,30 37,35,31 75,69,62 108,92,77 243,197,156 255,241,195 230,184,145 194,150,112 236,194,156 255,213,175 222,188,168 93,88,76 78,73,70 79,74,73 79,77,75 87,85,83 77,75,73 70,68,66 74,72,70 77,75,73 77,75,73 81,79,77 84,82,80 87,85,83 88,88,88 83,83,83 82,79,83 80,77,81 88,85,89 88,85,89 89,86,90 89,88,93 79,78,83 73,75,75 69,71,71 86,86,86 86,86,86 81,81,81 80,80,80 83,83,83 83,83,83 85,87,87 83,81,82 76,69,69 76,71,70 73,71,69 72,67,66 78,73,72 75,73,71 73,71,69 76,74,72 76,74,72 79,77,75 80,78,76 87,85,83 83,81,79 74,72,70 76,74,72 82,80,78 82,80,78
68,66,64 61,59,57 65,63,61 62,57,56 67,62,59 65,64,57 67,65,63 65,63,61 66,64,62 70,68,66 73,71,69 68,66,64 67,65,63 80,78,76 75,73,71 73,71,69 74,72,70 73,71,69 69,67,65 72,70,68 68,66,64 69,67,65 68,66,64 69,67,65 72,70,68 75,73,71 72,67,66 70,65,64 68,66,64 75,73,71 67,65,63 70,68,66 74,72,70 76,74,72 75,73,71 67,65,66 76,74,75 77,75,76 72,70,71 75,75,75 80,80,80 83,83,83 80,80,80 77,75,76 74,72,73 81,79,80 77,75,76 79,77,78 76,74,75 77,75,76 80,78,79 80,78,79 77,75,73 74,72,70 76,74,72 76,74,72 79,74,71 81,76,73 233,199,167 255,215,176 181,145,114 99,85,67 120,108,96 43,32,29 40,31,27 38,32,27 37,31,26 35,31,25 33,31,29 37,35,31 56,50,43 110,94,79 249,203,162 255,233,187 222,176,137 194,150,112 244,202,164 255,221,183 182,148,128 92,87,75 78,73,70 79,74,73 80,78,76 80,78,76 79,77,75 76,74,72 77,75,73 80,78,76 77,75,73 77,75,73 76,74,72 77,75,73 81,81,81 76,76,76 77,75,76 76,74,75 75,73,74 75,73,74 74,72,73 80,79,82 79,78,81 80,80,80 73,73,73 81,81,81 86,86,86 86,86,86 83,83,83 76,76,76 67,67,67 67,69,69 72,70,71 82,75,75 71,66,65 76,74,72 68,63,62 68,63,62 68,66,64 66,64,62 68,66,64 76,74,72 76,74,72 72,70,68 75,73,71 76,74,72 75,73,71 79,77,75 83,81,79 86,84,82
70,68,66 66,64,62 72,70,68 76,76,73 73,73,68 76,75,68 76,74,72 77,75,73 72,70,68 72,70,68 70,68,66 72,70,68 72,70,68 77,75,73 76,74,72 82,80,78 89,87,85 79,77,75 70,68,66 74,72,70 72,70,68 81,79,77 84,82,80 80,78,76 79,77,75 79,77,75 78,78,75 78,78,75 80,78,76 82,80,78 81,79,77 81,79,77 81,79,77 81,79,77 79,77,75 79,77,78 80,78,79 82,80,81 87,85,86 86,86,86 80,80,80 82,82,82 82,82,82 82,80,81 82,80,81 87,85,86 82,80,81 86,84,85 79,77,78 80,78,79 80,78,79 81,79,80 81,79,77 83,81,79 90,88,86 80,78,76 84,79,76 84,79,76 186,152,120 237,191,152 153,119,87 72,56,39 81,69,59 44,33,28 43,34,30 41,35,30 38,32,27 33,29,23 32,30,28 34,32,28 55,49,42 94,78,63 251,205,164 255,229,184 216,170,131 206,162,124 244,202,162 242,197,162 148,119,99 97,91,82 79,74,73 78,73,72 77,75,73 77,75,73 81,79,77 80,78,76 84,82,80 80,78,76 80,78,76 80,78,76 73,71,69 74,72,70 77,72,69 76,71,68 76,74,70 74,72,68 88,86,82 81,79,75 82,80,76 75,75,72 80,80,77 80,78,79 86,84,85 80,80,80 79,79,79 81,81,81 87,87,87 81,81,81 81,81,81 81,83,83 73,71,72 64,64,61 72,70,68 82,77,76 68,63,62 71,66,65 72,70,68 66,64,62 66,64,62 64,59,56 70,64,59 69,63,58 66,64,62 70,68,66 74,72,70 80,78,76 79,77,75 86,84,82
75,75,75 75,75,75 78,78,78 75,75,75 75,75,75 75,75,72 79,79,76 75,75,72 72,72,69 76,76,76 76,76,76 75,75,75 72,72,72 73,73,73 72,72,72 79,79,79 69,69,69 75,75,75 75,75,75 74,74,74 79,79,79 80,80,80 79,79,79 76,76,76 74,74,74 75,75,75 74,74,74 74,74,74 79,79,79 80,80,80 80,80,80 79,79,79 82,82,82 81,81,81 80,80,80 81,80,83 82,81,84 82,81,84 86,85,88 88,89,92 88,89,92 93,94,97 102,103,106 88,88,88 81,79,80 83,81,82 86,84,85 76,74,75 83,81,82 82,80,81 77,75,76 75,73,74 76,74,72 77,75,73 79,77,75 87,85,83 91,86,83 89,84,81 145,122,93 252,207,172 175,143,113 108,87,72 70,54,50 46,33,28 43,34,28 40,34,27 38,32,25 35,29,24 34,27,25 33,32,25 71,65,56 102,88,70 255,225,181 255,224,178 215,171,131 214,172,134 255,218,176 255,217,184 122,101,78 87,81,76 88,83,80 89,84,83 90,88,86 82,80,78 76,74,72 77,75,73 77,75,73 82,80,78 84,82,80 84,82,80 89,87,85 76,74,72 75,73,71 82,80,78 84,79,78 88,83,82 79,77,75 70,68,66 88,86,84 86,84,82 86,84,82 89,87,85 84,82,80 82,80,78 89,87,85 80,78,76 76,74,72 76,74,72 72,70,68 69,67,65 74,72,70 76,71,68 79,74,73 75,70,69 80,78,76 75,73,71 76,74,72 67,65,63 68,66,62 74,72,68 70,69,62 59,58,51 70,65,62 72,67,64 69,64,61 67,62,59 82,77,76 75,70,69
76,75,78 76,75,78 82,81,84 81,80,83 79,78,81 78,78,75 80,80,77 81,80,83 82,81,84 80,80,80 82,82,82 87,87,87 81,81,81 80,80,80 80,80,80 83,83,83 83,83,83 83,83,83 85,85,85 81,81,81 82,82,82 81,81,81 76,76,76 80,80,80 79,79,79 78,78,78 81,81,81 77,75,76 75,75,75 79,78,81 82,82,82 81,81,81 73,73,73 78,78,78 79,79,79 86,85,88 89,88,91 82,81,84 86,85,88 86,87,90 83,84,87 86,87,90 81,82,85 91,91,91 95,93,94 86,84,85 79,77,78 88,86,87 86,84,85 83,81,82 79,77,78 73,71,72 74,72,70 79,77,75 79,77,75 74,72,70 82,77,74 81,76,73 149,131,112 217,181,148 188,156,124 134,113,98 62,46,40 47,34,29 53,42,37 41,30,25 37,28,22 36,30,25 36,29,27 34,30,24 56,50,41 93,79,61 247,201,160 255,225,180 218,174,134 236,194,156 255,216,176 229,193,160 98,87,68 91,87,81 90,85,82 88,83,82 84,82,80 86,84,82 81,79,77 88,86,84 91,89,87 90,88,86 84,82,80 83,81,79 74,72,70 73,71,69 81,79,77 75,73,71 72,72,69 83,83,80 95,93,91 89,87,85 88,86,84 84,82,80 88,86,84 87,85,83 83,81,79 75,73,71 75,73,71 74,72,70 73,71,69 75,73,71 79,77,75 69,67,65 82,80,78 74,72,68 82,80,78 88,86,84 75,73,69 75,70,67 75,70,67 69,64,61 76,69,67 76,71,68 65,64,57 70,69,62 77,72,69 69,64,61 63,58,55 65,60,57 69,65,59 69,65,59
89,94,90 87,92,88 86,88,85 85,85,85 85,85,85 87,87,84 86,86,83 83,83,83 81,81,81 79,80,83 84,85,88 84,85,88 78,79,82 82,82,82 87,87,87 86,85,88 86,85,88 85,84,87 79,81,81 86,88,88 100,91,85 96,87,83 101,90,83 119,94,77 121,97,73 123,100,69 116,98,79 103,99,91 92,94,91 90,90,90 81,80,85 88,87,92 91,90,93 93,92,95 87,86,89 91,90,93 97,96,99 96,95,98 96,95,98 90,90,90 88,88,88 89,89,89 83,83,83 84,82,83 77,75,76 77,75,76 80,78,79 79,77,75 84,82,80 84,82,80 75,73,71 84,82,80 84,82,80 81,79,77 79,77,75 87,85,83 89,84,83 82,77,76 87,74,71 213,180,141 167,128,96 75,55,37 46,34,22 44,33,26 59,46,39 57,44,37 37,26,19 41,35,28 36,30,25 43,33,32 60,51,45 90,79,60 209,171,134 255,237,199 239,197,157 245,201,163 242,198,160 176,148,121 100,89,74 86,82,76 85,80,77 85,80,79 87,85,86 87,85,86 87,85,86 86,84,85 86,84,85 91,89,90 84,82,83 75,73,74 73,71,69 80,78,76 86,84,82 83,81,79 75,73,74 81,79,80 87,85,86 87,85,86 86,84,85 82,80,81 87,85,86 92,90,91 95,93,94 80,78,79 89,87,88 83,81,82 75,73,69 69,67,63 73,71,67 77,75,71 92,90,86 89,87,85 82,80,78 75,73,71 80,78,76 77,75,73 80,77,81 80,77,81 76,71,70 78,73,72 84,82,78 89,87,83 90,88,84 75,73,69 71,66,65 70,66,60 77,73,67 81,76,75
105,96,77 104,95,76 102,95,77 91,85,80 85,80,77 81,81,78 75,75,70 75,76,68 85,85,80 86,88,88 87,88,91 91,92,95 92,93,96 90,90,90 90,90,90 93,92,95 88,87,90 88,88,88 80,78,79 90,88,89 101,97,89 116,110,103 137,123,96 145,128,102 137,117,99 124,104,84 98,87,72 99,88,73 99,91,78 98,93,81 97,91,82 93,87,78 84,82,83 76,75,78 86,85,88 86,85,88 85,84,87 83,82,85 85,84,87 81,81,81 86,86,86 86,86,86 88,88,88 92,90,91 89,87,88 87,85,86 88,86,87 89,87,85 88,86,84 81,79,77 75,73,71 77,75,73 77,75,73 81,79,77 82,80,78 77,75,73 81,76,75 83,81,82 91,85,78 227,186,155 214,171,138 188,155,128 145,135,125 45,34,27 73,57,40 103,85,66 98,83,61 117,100,76 113,98,78 115,101,85 78,64,48 85,69,56 164,130,98 244,206,169 253,211,173 248,206,168 233,190,155 131,107,81 100,89,74 83,79,73 84,79,76 84,79,78 92,90,91 91,89,90 90,88,89 87,87,87 87,85,86 77,75,76 87,85,86 82,80,81 84,82,80 80,78,76 73,71,69 88,86,84 89,87,88 89,87,88 95,93,94 97,95,96 76,74,75 83,81,82 87,85,86 89,87,88 89,87,88 94,92,93 83,81,82 82,80,81 72,70,66 75,73,69 75,73,69 76,74,70 79,77,73 87,85,83 69,67,65 69,67,65 72,70,68 81,79,77 77,75,73 75,73,71 78,73,72 82,77,76 75,73,69 75,73,69 72,70,66 94,92,88 89,84,83 70,66,60 67,63,57 72,67,66
191,159,129 178,146,116 146,114,84 135,105,77 145,115,89 124,98,73 117,91,66 117,91,66 116,92,66 118,97,72 111,93,72 132,118,100 140,124,111 111,105,98 96,92,86 83,78,77 83,78,77 78,71,69 96,85,80 120,107,100 169,142,110 240,203,163 237,195,155 223,181,143 202,156,117 214,169,125 216,172,130 191,147,105 178,142,109 186,150,117 210,169,138 197,158,126 154,137,113 122,106,91 127,110,102 154,132,114 135,112,97 91,85,80 82,76,71 83,79,73 82,78,72 88,87,80 84,83,76 79,77,75 76,74,75 76,74,75 75,73,74 79,77,75 77,75,73 79,77,75 80,78,76 81,79,77 84,82,80 77,75,73 81,79,77 89,87,85 91,86,85 97,90,88 89,80,72 155,129,108 182,143,115 179,140,112 93,74,60 46,27,13 120,96,74 118,96,76 92,78,60 87,72,52 84,68,53 83,68,57 97,81,66 120,100,80 115,93,73 155,129,106 255,226,191 251,211,175 163,129,97 118,97,70 106,90,73 115,96,80 117,97,77 116,96,76 129,107,87 116,96,78 97,87,75 79,77,75 86,84,85 82,80,81 70,68,69 81,79,80 90,88,86 89,87,85 82,80,78 96,94,92 91,89,90 84,82,83 82,80,81 82,80,81 86,84,85 84,82,83 86,84,85 94,92,93 82,80,81 88,86,87 97,95,96 83,81,82 75,73,74 79,77,75 72,70,68 72,71,64 81,80,73 82,80,76 76,75,66 76,75,66 70,69,62 65,64,57 76,75,68 68,67,60 76,71,68 85,80,77 83,81,79 83,81,77 83,82,75 73,72,65 76,71,70 74,69,68 72,65,63 78,71,69
215,178,134 219,182,138 203,166,124 193,149,111 186,142,104 181,142,101 194,155,114 196,157,116 205,163,123 202,158,120 199,154,121 200,164,131 156,144,118 88,88,85 91,91,88 82,77,76 81,76,75 89,82,80 126,115,100 168,140,113 172,143,110 162,132,104 181,150,127 135,120,109 97,90,88 109,103,96 150,126,100 155,131,105 121,111,99 115,105,93 121,105,88 137,110,92 174,145,121 166,136,108 183,148,121 145,123,103 110,100,90 92,85,83 86,79,77 77,72,71 76,71,70 79,77,75 81,79,77 80,78,79 77,75,76 76,74,75 87,85,86 83,81,79 79,77,75 76,74,72 79,77,75 86,84,82 83,81,79 80,78,76 76,74,72 82,80,78 93,84,80 123,104,92 160,131,109 98,77,52 138,109,78 141,109,79 142,109,82 147,114,87 132,106,83 103,81,61 51,37,21 53,37,24 67,51,38 70,55,44 88,71,61 95,77,58 135,111,87 116,92,66 246,214,180 233,194,164 138,103,78 137,103,85 186,148,111 218,177,132 233,192,147 239,198,153 210,167,122 196,153,108 147,117,89 100,94,89 87,85,86 84,82,83 83,81,82 81,79,80 86,84,82 86,84,82 80,78,76 76,74,72 82,80,81 87,85,86 91,89,90 88,86,87 89,87,88 87,85,86 72,70,71 76,74,75 87,85,86 88,86,87 88,86,87 83,81,82 82,80,81 84,82,80 80,78,76 80,79,72 75,74,67 72,70,66 69,68,59 72,71,62 72,71,64 72,71,64 76,75,68 76,75,68 67,62,59 72,67,64 76,74,72 86,84,80 74,73,66 75,74,67 77,72,71 81,76,75 82,75,73 75,68,66
179,141,104 166,128,93 174,138,107 156,123,96 141,115,92 115,96,73 114,97,73 125,110,101 126,111,102 131,118,111 110,97,90 91,87,81 90,88,96 96,94,95 79,77,78 75,75,75 78,78,78 90,90,90 109,99,100 134,119,108 150,134,119 136,112,104 107,96,91 75,75,75 75,75,75 79,79,79 86,84,82 87,80,78 109,93,78 180,144,113 250,205,157 237,194,138 216,173,128 208,165,120 172,127,92 108,85,70 83,73,63 82,75,75 79,72,72 82,75,73 82,77,74 81,76,73 79,77,73 88,86,84 86,84,82 88,86,84 86,84,82 84,82,80 80,78,76 88,86,84 84,82,80 76,74,72 81,81,76 73,73,68 81,76,75 78,74,66 73,67,60 98,83,72 138,109,85 134,106,79 136,108,79 148,115,88 148,115,88 149,116,89 147,118,94 97,76,51 96,83,62 101,85,68 77,61,48 49,34,23 83,67,54 100,81,65 102,83,60 132,111,86 147,118,85 180,139,108 129,96,71 159,125,84 214,180,137 204,168,137 154,135,110 116,101,79 85,79,70 95,89,80 103,92,89 86,80,75 87,85,86 92,90,91 92,90,91 96,94,95 94,92,93 92,90,91 91,89,90 89,87,88 84,82,83 89,87,88 77,75,76 80,78,79 80,78,79 81,81,81 78,78,78 82,82,82 90,90,90 87,85,86 92,90,91 94,92,93 88,86,87 79,77,75 72,70,68 76,74,72 84,82,80 84,82,80 88,86,84 77,75,73 79,77,73 77,75,71 63,62,55 73,72,65 72,67,66 86,81,80 81,79,77 82,80,78 67,65,63 73,71,69 72,70,68 72,70,68 72,70,68 70,68,66
