67,65,63 65,63,61 65,60,59 60,55,52 75,73,71 68,66,64 66,64,62 73,71,69 68,66,64 67,65,63 67,65,63 67,65,63 74,72,70 69,67,65 74,72,70 68,66,64 70,68,66 69,67,65 66,64,62 69,67,65 70,65,64 68,66,64 65,63,61 67,65,63 67,65,63 67,65,63 70,68,69 72,70,71 76,74,75 76,76,76 78,78,78 80,80,80 75,73,74 77,75,76 76,74,75 87,85,86 84,82,83 80,78,79 80,78,79 77,75,73 73,71,69 73,71,69 76,71,68 155,138,128 255,215,176 164,128,97 147,133,119 51,40,33 40,31,27 37,31,26 36,32,26 34,32,30 44,39,36 96,85,78 243,197,156 253,207,166 193,149,111 236,194,156 246,202,172 103,87,72 78,73,70 79,77,75 86,84,82 77,75,73 67,65,63 77,75,73 77,75,73 83,81,79 84,82,80 88,88,88 83,83,83 82,79,83 88,85,89 83,80,84 91,90,95 79,78,83 62,64,64 82,82,82 86,86,86 78,78,78 87,87,87 83,83,83 85,85,85 76,69,72 76,71,70 71,66,65 77,72,71 75,73,71 73,71,69 76,74,72 79,77,75 82,80,78 83,81,79 74,72,70 79,77,75 82,80,78
70,68,66 63,61,59 66,66,63 67,67,62 66,64,62 67,65,63 66,64,62 65,63,61 79,77,75 79,77,75 76,74,72 79,77,75 77,75,73 75,73,71 77,75,73 69,67,65 70,68,66 77,75,73 79,77,75 77,75,73 76,76,73 80,78,76 73,71,69 72,70,68 86,84,82 86,84,82 77,75,76 77,75,76 77,75,76 85,85,85 80,80,80 76,76,76 76,74,75 81,79,80 86,84,85 84,82,83 80,78,79 80,78,79 80,78,79 80,78,76 82,80,78 82,80,78 84,79,76 114,97,87 253,207,168 137,101,70 76,62,48 46,35,28 42,33,29 38,32,27 34,30,24 34,32,30 40,35,32 87,76,69 249,203,162 254,208,167 199,155,117 246,204,166 223,179,149 102,86,71 81,76,73 76,74,72 79,77,75 84,82,80 77,75,73 80,78,76 79,77,75 67,65,63 76,74,72 78,73,70 70,65,62 77,75,73 83,81,79 81,79,77 81,81,81 73,73,73 77,75,76 88,88,88 87,87,87 86,86,86 82,82,82 80,80,80 73,73,73 72,70,71 83,81,79 68,63,62 69,64,63 65,63,61 86,84,82 74,72,70 77,72,69 77,72,69 72,70,68 74,72,70 80,78,76 87,85,83
76,76,76 75,75,75 74,74,74 74,74,74 78,78,75 79,79,76 78,78,75 75,75,75 74,74,74 75,75,75 74,74,74 73,73,73 72,72,72 76,76,76 75,75,75 76,76,76 80,80,80 76,76,76 74,74,74 75,75,75 75,75,75 80,80,80 81,81,81 80,80,80 85,85,85 78,78,78 78,77,80 79,78,81 82,81,84 91,92,95 91,92,95 91,92,95 91,91,91 81,79,80 96,94,95 86,84,85 98,96,97 86,84,85 79,77,78 79,77,75 76,74,72 81,79,77 91,86,83 94,84,74 250,205,170 172,140,110 64,47,37 42,29,24 43,34,28 38,32,25 36,30,25 35,28,26 40,36,30 72,64,53 255,227,183 245,197,154 209,167,129 246,204,162 223,186,160 100,90,78 84,79,76 86,84,82 82,80,78 74,72,70 80,78,76 75,73,71 86,84,82 86,84,82 82,80,78 84,82,80 89,87,85 85,80,79 89,87,85 75,73,71 80,78,76 88,86,84 83,81,79 82,80,78 92,90,88 89,87,85 63,61,59 70,68,66 69,67,65 70,68,64 71,66,65 74,72,70 80,78,76 76,74,72 67,65,61 66,64,60 65,64,57 67,66,59 69,64,61 65,60,57 79,74,71 74,69,68
76,75,78 82,81,84 81,80,83 79,78,81 79,79,76 80,79,82 82,81,84 83,83,83 88,88,88 81,81,81 80,80,80 81,81,81 83,83,83 82,82,82 81,81,81 82,82,82 76,76,76 80,80,80 79,79,79 79,79,79 75,73,74 75,75,75 79,79,79 82,82,82 73,73,73 78,78,78 85,84,87 89,88,91 81,80,83 85,86,89 83,84,87 80,81,84 91,91,91 95,93,94 81,79,80 82,80,81 86,84,85 87,85,86 73,71,72 74,72,70 79,77,75 74,72,70 82,77,74 81,72,66 203,167,134 188,156,124 90,74,61 42,29,24 53,42,37 52,41,36 34,28,23 36,29,27 46,42,36 88,80,67 247,201,160 237,191,150 227,185,147 255,216,176 135,115,85 93,88,76 90,85,82 86,84,82 86,84,82 81,79,77 88,86,84 92,90,88 84,82,80 79,77,75 73,71,69 81,79,77 74,72,70 81,81,78 95,93,91 89,87,85 87,85,83 88,86,84 86,84,82 75,73,71 75,73,71 74,72,70 75,73,71 79,77,75 72,70,68 75,73,69 82,80,78 79,77,73 75,70,67 75,70,67 76,69,67 78,71,69 65,64,57 75,74,67 74,69,66 63,58,55 65,60,57 67,63,57
88,88,85 90,90,87 88,83,80 92,87,84 102,102,99 83,83,78 85,85,82 87,88,91 85,86,89 74,75,78 82,82,82 86,86,86 90,89,92 89,89,89 89,89,89 104,94,84 126,110,95 172,142,116 196,161,125 168,131,107 97,90,88 92,89,95 91,85,92 93,88,90 92,89,93 80,79,82 87,86,89 87,86,89 82,81,84 83,83,83 86,86,86 87,87,87 80,78,79 82,80,81 75,73,74 74,72,73 77,75,73 87,85,83 82,80,78 86,84,82 82,80,78 76,74,72 81,76,75 82,77,76 222,184,149 227,187,151 119,100,84 45,34,27 59,44,33 70,56,42 73,59,41 50,39,24 49,36,29 89,77,65 199,164,128 255,230,190 239,195,157 230,186,148 113,93,73 85,79,70 84,79,76 86,84,85 89,87,88 88,86,87 87,85,86 88,86,87 90,88,89 83,81,82 81,79,77 69,67,65 90,88,86 94,92,93 70,68,69 84,82,83 86,84,85 87,85,86 91,89,90 87,85,86 81,79,80 77,75,73 75,73,69 75,73,69 82,80,76 74,72,68 75,73,71 73,71,69 74,72,70 83,80,84 96,91,90 84,79,78 86,84,80 92,90,86 79,77,73 84,79,78 67,63,57 67,63,57
165,137,110 150,122,95 114,98,81 106,92,76 94,92,88 90,88,84 94,89,86 101,92,88 93,83,82 106,102,94 105,99,94 87,81,76 93,88,87 93,86,86 91,84,84 115,104,97 207,175,145 221,187,155 213,174,142 221,182,143 214,172,132 197,158,126 212,173,141 184,143,114 132,114,93 104,98,93 124,111,104 114,102,92 83,77,72 85,81,73 96,92,84 87,86,77 88,86,84 83,81,82 74,72,73 84,82,83 75,73,71 75,73,71 72,70,68 74,72,70 80,78,76 90,88,86 90,85,84 92,90,88 115,86,64 190,149,118 169,144,125 48,33,24 105,83,63 95,80,60 103,85,64 87,71,54 98,84,70 124,102,82 117,93,71 255,222,192 250,208,170 181,143,108 115,97,76 90,84,79 95,93,91 99,94,93 102,95,93 92,88,82 82,82,82 87,85,86 77,75,76 80,78,79 90,88,86 83,81,79 83,81,79 83,81,82 76,74,75 73,71,72 83,81,82 86,84,85 91,89,90 84,82,83 92,90,91 84,82,83 80,78,76 72,70,68 74,73,66 86,85,78 77,76,67 67,66,59 70,69,62 82,81,74 78,73,70 76,71,68 72,70,68 82,81,74 68,67,60 74,69,68 75,70,69 75,68,66
215,178,134 206,169,125 195,151,113 186,142,104 182,143,102 194,155,114 205,163,123 196,152,114 196,160,127 156,144,118 81,81,78 85,85,82 81,76,75 99,93,86 171,143,116 172,143,110 172,137,110 148,127,112 97,90,88 129,124,112 157,133,107 121,111,99 116,105,90 136,116,96 174,145,121 184,147,121 142,120,100 110,100,90 86,79,77 79,74,73 76,71,70 79,77,75 80,78,79 77,75,76 81,79,80 86,84,85 79,77,75 75,73,71 84,82,80 83,81,79 74,72,70 82,80,78 93,84,80 143,116,98 139,118,93 138,109,78 143,110,83 146,113,86 132,106,83 77,61,44 56,40,27 67,51,38 84,69,58 94,78,61 135,111,87 161,133,104 241,202,172 138,103,78 159,124,97 210,171,128 233,192,147 225,182,137 205,162,117 147,117,89 96,94,95 84,82,83 83,81,82 83,81,82 86,84,82 80,78,76 77,75,73 88,86,87 91,89,90 75,73,74 88,86,87 72,70,71 83,81,82 88,86,87 88,86,87 84,82,83 87,85,83 80,78,76 76,75,68 75,74,67 69,68,59 74,73,66 74,73,66 76,75,68 69,64,61 72,67,64 76,74,72 74,73,66 76,75,68 77,72,71 78,73,72 78,71,69
154,116,79 155,116,84 157,124,97 127,101,78 98,79,56 108,91,83 106,91,82 102,89,82 86,82,76 88,86,94 81,79,80 76,74,75 78,78,78 98,92,97 134,119,108 137,121,106 132,117,108 93,88,90 79,79,79 83,81,82 89,82,80 117,101,86 213,173,139 244,197,145 231,188,143 176,134,96 114,91,76 82,72,62 83,76,76 82,75,73 83,78,75 80,78,74 91,89,87 81,79,77 89,87,85 87,85,83 80,78,76 84,82,80 76,74,72 83,83,78 82,77,76 78,74,68 75,69,62 132,110,92 136,108,81 132,104,75 149,114,87 146,113,86 145,116,92 116,101,79 102,86,69 93,77,64 62,47,36 85,69,54 91,72,49 148,123,95 192,151,120 133,100,75 204,170,127 207,173,132 144,125,100 87,79,68 92,86,77 100,89,86 80,78,79 91,89,90 92,90,91 95,93,94 95,93,94 95,93,94 83,81,82 96,94,95 81,79,80 87,85,86 74,74,74 75,75,75 80,80,80 83,81,82 87,85,86 87,85,86 79,77,75 73,71,69 84,82,80 76,74,72 87,85,83 76,74,70 77,75,71 63,62,55 72,67,66 86,81,80 79,77,75 69,67,65 73,71,69 72,70,68 72,70,68 72,70,68
115,98,74 158,128,102 147,115,85 122,92,75 98,82,78 81,82,74 99,90,84 86,80,71 114,107,105 106,99,97 91,89,90 90,88,89 101,101,101 115,107,96 163,128,103 121,97,73 122,102,82 137,113,87 185,151,117 210,177,150 211,174,148 119,99,79 129,105,81 228,189,146 213,167,112 185,143,103 146,120,95 131,107,83 119,100,84 125,104,77 109,90,63 90,78,66 88,84,76 91,87,79 81,79,75 79,77,73 78,71,69 72,66,59 90,83,86 98,93,90 88,83,82 97,91,82 135,109,84 124,103,78 115,95,75 103,83,63 136,107,83 153,120,95 138,112,87 77,63,38 88,72,57 83,67,50 98,84,66 78,62,49 78,59,43 110,91,68 166,127,95 163,129,97 166,139,121 158,131,113 102,96,89 91,88,92 88,87,90 87,87,87 88,90,90 84,86,86 88,86,87 94,92,93 84,82,83 87,85,86 79,77,78 76,74,75 87,85,86 91,89,90 80,80,80 90,90,90 86,86,86 91,93,93 91,93,93 94,96,96 89,91,88 85,87,84 86,86,86 90,90,90 91,91,91 83,81,79 76,74,72 77,75,71 82,77,79 88,83,85 70,68,69 86,84,85 94,92,93 81,76,73 90,85,82 94,92,93
100,83,59 153,123,97 130,101,77 96,75,62 131,120,103 145,120,92 145,122,107 129,110,94 105,101,91 78,74,66 88,86,87 88,86,87 110,98,88 116,96,78 100,87,80 63,57,52 73,71,67 94,88,81 112,94,75 164,135,113 177,142,117 167,133,101 196,156,120 255,213,164 244,193,136 215,170,124 199,149,107 214,166,123 205,164,119 170,129,82 203,165,119 179,145,104 130,116,100 132,118,102 127,106,91 130,109,94 117,97,79 180,151,120 167,138,114 96,86,76 86,84,85 128,104,82 107,86,63 79,63,46 74,58,41 76,57,41 132,106,81 141,111,85 101,77,51 105,88,64 101,85,68 109,91,72 83,65,44 86,73,52 90,75,55 102,81,58 150,115,88 149,118,97 101,101,101 101,101,98 99,92,92 90,88,89 85,85,85 93,87,82 90,88,89 87,85,86 88,86,87 83,81,82 87,85,86 99,97,98 98,96,97 82,80,81 87,85,86 95,93,94 75,75,75 83,83,83 108,108,108 103,105,105 95,97,97 84,86,86 86,88,85 88,90,87 86,86,86 85,85,85 90,90,90 87,85,83 83,81,79 102,100,101 85,80,82 81,76,78 70,68,69 76,74,75 79,77,78 88,86,82 77,75,71 77,70,70
