103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,170 105,113,170 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 188,156,197 101,113,166 230,163,152 106,114,173 104,112,171 106,112,174 106,112,172 105,113,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 124,112,153 119,111,148 119,111,144 120,109,143 120,109,143 121,110,137 124,108,135 132,107,130 139,103,111 145,103,108 160,100,98 173,101,84 186,104,79 193,104,73 202,102,68 202,108,69 200,105,69 207,105,67 217,106,60 221,105,58 228,104,51 255,142,36 233,101,44 255,134,40 227,103,36 255,131,70 234,107,48 233,106,47 234,107,50 228,106,57 222,107,57 216,106,66 207,104,62 201,105,67 202,102,68 199,104,68 184,102,73 174,97,78 156,101,90 146,101,107 132,104,121 132,106,123 125,108,130 121,107,133 122,112,141 120,110,139 122,114,147 118,110,147 119,111,146 104,110,172 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
104,112,173 104,112,171 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 105,111,169 114,63,35 81,33,6 82,35,3 82,34,7 82,33,11 96,38,12 139,61,13 191,77,11 226,92,6 247,103,8 255,111,13 255,114,17 255,118,21 255,112,16 255,113,17 255,111,17 255,113,17 255,112,23 255,114,21 255,116,23 255,115,25 255,113,20 255,111,22 255,111,23 255,111,21 254,110,20 254,111,18 255,110,20 253,112,23 254,113,24 255,112,22 255,113,20 255,111,19 255,111,19 255,111,16 255,111,12 255,112,17 255,108,17 248,101,9 237,100,5 217,86,8 185,75,6 133,56,0 95,36,6 85,34,6 84,36,9 84,33,7 85,34,6 106,50,26 105,111,169 105,111,171 105,111,171 105,111,171 104,112,171 104,113,167 104,113,167
107,110,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 110,59,33 72,29,10 13,13,8 23,23,23 17,17,14 14,20,9 18,20,15 47,47,47 16,27,14 22,34,16 16,27,12 17,30,18 17,30,18 30,31,21 16,29,15 15,27,18 25,38,24 31,43,25 18,31,17 36,51,35 50,70,45 42,62,35 48,65,41 48,68,43 20,35,19 39,59,41 45,62,38 47,66,44 49,71,45 52,71,51 39,60,37 31,47,28 21,36,24 15,30,16 19,37,22 22,37,25 27,42,28 15,33,20 22,40,27 20,35,21 20,30,22 15,33,18 33,33,28 20,21,9 17,19,16 18,18,18 17,17,14 69,31,10 102,48,14 106,115,167 109,112,173 105,111,171 106,112,172 104,112,171 104,112,171 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 113,57,33 71,30,12 14,19,15 15,29,20 21,34,22 38,46,36 18,37,26 17,37,23 14,36,24 18,36,23 18,41,24 15,38,21 40,51,36 23,36,24 24,47,28 102,129,97 17,40,21 48,69,48 14,37,20 82,108,72 77,111,66 83,117,76 70,106,60 71,106,58 53,93,43 74,113,70 74,114,75 74,114,73 74,114,75 73,113,74 56,95,50 60,94,53 54,90,44 22,49,31 23,49,26 23,48,30 25,50,32 55,89,48 29,58,28 21,48,28 21,46,28 39,48,29 18,42,20 24,50,27 21,41,25 19,32,20 20,22,17 98,44,8 109,45,19 246,154,103 249,150,93 121,118,176 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,172 111,60,36 81,30,6 47,43,35 11,34,19 20,40,22 13,40,24 16,40,18 26,45,34 17,43,20 23,49,24 24,50,27 14,39,21 43,67,43 37,59,33 19,39,21 50,78,43 21,49,14 21,44,25 18,41,22 21,47,24 87,123,77 99,138,95 87,123,79 70,107,58 77,122,82 74,119,79 76,121,81 77,120,78 74,118,81 70,111,67 58,99,51 55,99,52 77,116,73 39,71,38 23,49,26 25,53,30 26,58,29 20,49,21 29,54,34 25,53,28 22,49,31 31,62,36 24,49,29 21,48,32 21,48,32 20,45,27 20,39,28 109,45,0 110,54,20 250,151,85 254,151,84 209,155,164 105,112,167 106,112,172 106,112,170 106,113,168
105,111,171 105,111,171 105,111,171 104,112,171 104,112,171 105,111,171 105,111,171 104,112,173 158,71,28 110,34,0 13,28,14 11,33,21 56,60,43 16,40,16 30,37,21 27,46,26 80,68,58 36,46,22 22,41,21 23,43,27 96,120,82 87,118,74 105,139,96 93,124,84 98,134,92 35,60,31 28,56,19 43,73,38 101,140,95 94,135,89 98,142,97 95,134,89 94,135,91 91,132,88 77,122,80 77,120,80 76,119,79 79,119,78 65,106,60 72,113,67 79,120,76 78,117,81 75,113,75 31,65,31 55,96,50 78,117,83 21,52,28 29,58,30 25,59,27 32,59,41 27,56,28 32,59,27 21,48,28 40,49,30 18,42,29 157,59,0 141,69,32 250,153,84 242,151,116 86,88,131 105,112,167 106,112,172 106,112,172 106,113,168
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,166 226,99,24 120,40,0 13,31,18 14,36,24 13,38,20 87,71,56 92,84,71 99,87,75 94,101,83 104,135,91 106,135,95 117,148,106 112,143,103 110,144,101 102,138,94 107,143,99 107,143,99 93,134,88 100,141,95 101,142,96 102,141,96 101,142,98 96,140,95 91,135,88 96,142,97 98,139,95 89,135,90 82,127,85 80,128,82 82,130,84 79,130,83 78,128,84 80,127,86 79,122,80 77,122,82 76,119,79 75,120,78 77,120,80 77,115,77 29,58,28 43,70,40 51,78,48 24,48,35 26,57,33 23,50,32 28,53,35 32,56,32 196,65,0 227,104,44 137,118,150 88,96,144 107,109,165 105,113,170 105,113,170 106,112,172 107,114,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,166 255,117,26 137,44,0 15,38,19 37,44,28 11,36,20 70,58,46 82,74,63 97,89,78 114,145,103 105,136,94 95,123,86 110,144,103 113,147,104 110,146,102 109,145,101 98,134,90 103,139,97 102,141,96 98,139,93 100,141,95 101,140,95 103,142,97 102,141,94 100,141,95 93,141,95 95,141,96 98,144,99 91,137,92 89,137,91 80,133,85 82,135,87 83,128,86 81,129,83 80,126,81 81,126,86 80,125,85 80,125,85 80,127,86 79,122,82 70,103,67 75,112,77 46,73,45 74,111,76 43,68,39 38,52,31 36,55,35 24,47,28 205,69,0 255,135,53 192,145,154 109,118,172 199,155,175 246,149,98 207,154,167 105,114,168 106,115,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 112,112,169 255,128,19 139,44,0 49,36,29 55,43,33 50,37,30 51,40,33 78,65,60 93,84,80 114,145,103 114,145,103 110,141,99 102,138,96 110,138,101 111,145,102 107,143,99 107,146,101 99,138,91 97,133,89 106,145,100 96,142,95 97,143,98 97,141,94 106,147,103 98,144,99 101,147,102 98,144,99 87,137,93 104,148,103 96,142,97 90,138,92 83,131,85 87,125,87 79,132,84 80,133,85 81,132,85 81,129,83 81,129,83 81,128,85 77,122,82 79,124,82 77,121,84 81,113,80 72,118,80 55,43,31 46,46,32 47,36,29 41,45,28 208,73,0 255,153,54 254,149,80 250,150,89 248,149,81 254,145,85 235,154,122 102,111,165 106,115,169
106,115,169 106,115,169 107,114,169 107,114,169 107,114,169 109,116,171 109,116,171 111,113,169 255,134,22 141,46,0 53,35,30 54,42,32 50,37,32 50,41,37 58,49,45 76,84,70 117,143,107 115,141,105 115,144,102 113,141,106 106,136,99 106,134,97 116,155,108 114,153,106 109,143,102 107,151,104 106,147,101 112,156,109 104,152,104 97,138,92 101,152,103 107,153,106 106,150,105 98,144,99 104,155,106 99,152,102 101,149,101 99,147,101 95,133,93 92,139,96 82,135,87 82,135,87 82,135,87 80,133,85 77,121,76 83,136,88 83,128,88 80,128,82 83,125,88 77,115,77 80,99,61 70,55,46 50,37,32 50,37,32 47,36,31 206,73,0 255,157,49 250,148,97 86,90,132 90,95,142 123,117,165 85,90,137 104,113,167 106,115,169
106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 116,112,173 255,136,20 143,45,0 56,40,34 53,41,31 52,39,32 53,44,40 54,44,48 67,99,70 102,124,96 116,139,106 120,159,112 113,135,105 104,145,101 103,149,104 110,149,102 113,154,108 111,152,104 108,149,103 101,147,100 107,148,102 108,159,110 108,136,99 103,139,97 105,146,98 102,142,101 106,157,108 107,155,107 104,160,109 96,131,92 92,130,90 101,152,103 96,131,94 89,137,91 91,142,95 83,136,88 87,137,93 84,137,89 85,141,90 83,133,89 81,128,87 79,126,85 82,120,82 76,57,34 54,39,28 50,37,32 49,36,31 52,41,38 210,75,0 255,161,52 246,148,86 144,116,160 106,113,168 104,111,166 104,113,167 106,115,169 106,115,169
