250,231,208 254,230,208 249,215,185 232,211,188 238,205,178 251,221,193 238,208,180 231,213,183 189,170,143 210,191,164 232,213,190 209,190,167 186,168,149 237,221,206 235,222,201 221,206,184 229,215,199 215,201,183 202,191,176 237,229,216 242,227,205 244,228,213 190,176,151 221,207,182 228,213,193 230,215,195 225,210,190 226,210,195 200,184,169 219,202,192 213,197,180 192,171,144 190,172,151 174,155,132 209,190,165 213,199,172 195,176,153 215,196,171 195,176,151 205,191,173 197,185,157 224,210,196 224,209,198 206,191,180 211,197,179 227,213,199 167,153,137 192,179,158 204,187,177 205,188,180 205,190,168 181,167,153 151,140,135 66,64,72 84,84,96 167,142,53 80,66,48 67,75,95 65,56,37 92,78,62 117,116,49 102,89,16 168,153,17 177,149,12 177,148,14 169,141,14 144,124,20 119,106,17 136,140,71 152,135,59 138,136,78 141,129,51 104,96,46 114,104,62 73,72,36 69,63,17 89,84,33 76,69,42 79,75,38 79,79,49 70,88,71 105,111,72 86,103,98 65,78,104 58,76,104 63,76,104 68,83,99 54,79,94 141,197,238 159,218,255 72,88,115 81,97,124 83,98,114 89,102,119 78,91,110 82,95,112
201,187,169 235,214,199 255,245,207 255,231,193 221,186,161 203,173,145 198,168,140 218,199,176 242,222,202 228,208,188 239,225,200 214,200,175 187,169,150 219,205,191 239,226,205 242,226,209 208,196,170 179,165,151 237,213,187 241,221,212 249,233,218 199,182,172 220,204,187 215,200,178 193,178,158 199,184,164 230,215,195 213,197,182 220,204,189 208,191,181 213,197,180 197,176,149 173,155,134 186,167,144 186,167,142 185,171,144 178,159,136 187,171,158 219,205,191 200,185,174 213,199,185 211,196,185 242,227,216 200,185,174 174,160,146 212,198,184 169,155,141 182,169,148 154,139,119 195,179,162 177,160,150 178,164,148 136,126,116 115,117,102 143,128,81 145,113,29 66,59,28 88,74,47 46,35,30 94,80,53 165,154,51 177,163,6 185,160,14 189,163,26 182,151,18 169,137,9 150,128,9 134,116,14 102,99,34 139,140,72 81,76,44 164,136,57 167,144,55 161,119,56 106,85,44 70,66,31 78,77,41 75,73,40 94,91,51 95,95,50 87,98,83 99,114,90 85,101,99 73,86,105 65,78,104 64,75,102 75,85,103 65,80,96 147,197,233 85,123,163 85,94,117 83,95,117 77,91,112 84,97,116 99,114,119 75,88,107
200,181,156 208,189,164 203,184,168 215,186,155 210,180,152 219,189,161 255,232,210 253,234,211 243,223,203 246,226,206 235,217,198 200,183,159 207,190,166 228,209,186 207,188,165 208,189,166 212,184,155 221,203,182 232,215,191 214,197,173 253,237,222 209,193,178 233,217,202 229,214,194 230,215,193 247,232,212 225,210,190 214,198,183 221,205,192 205,191,177 205,191,177 213,196,172 171,152,129 220,202,181 211,192,165 206,189,163 185,171,153 199,188,173 218,206,194 184,170,156 189,175,161 218,204,190 196,182,168 233,219,205 203,189,173 197,177,168 175,164,159 174,160,144 193,175,154 157,141,126 131,119,121 180,169,166 201,184,185 166,141,52 166,147,90 109,97,27 65,57,7 112,99,38 70,65,12 89,77,11 171,153,24 175,152,12 186,159,15 183,157,18 175,149,10 168,141,7 152,132,14 122,109,5 104,101,20 64,66,11 88,85,45 59,47,10 129,97,40 177,119,64 135,118,51 76,62,46 123,118,77 33,25,42 62,55,24 51,54,46 94,108,104 94,106,110 93,110,105 84,99,104 80,90,110 69,82,101 84,97,112 106,113,111 130,162,188 56,83,111 63,83,109 77,96,117 83,98,114 83,96,113 86,99,116 78,92,113
195,174,149 202,183,158 209,189,171 227,197,169 246,215,192 255,231,203 241,217,195 255,240,220 250,230,210 216,198,177 241,222,210 236,218,199 231,214,190 216,196,176 207,188,165 191,167,141 192,164,137 236,216,198 250,232,211 171,153,132 223,206,198 250,233,223 249,232,222 230,214,199 242,227,207 227,212,192 230,214,197 182,167,145 228,213,193 227,212,201 194,179,170 206,189,165 207,186,163 195,176,153 206,191,169 218,202,185 236,222,208 219,207,195 212,200,188 227,213,199 136,122,108 170,156,142 207,193,177 198,184,168 201,189,161 184,166,147 183,173,161 178,170,157 154,138,125 180,163,155 160,147,126 153,139,125 138,129,123 140,131,73 118,115,71 95,91,54 99,89,40 140,117,28 160,152,18 167,154,36 100,82,20 181,157,50 198,165,28 194,162,18 182,155,11 173,149,14 134,118,19 115,104,19 81,81,22 57,65,12 106,109,58 163,138,61 168,146,54 165,151,67 109,97,38 152,137,88 179,68,35 215,90,44 68,57,42 39,46,60 81,90,101 95,107,115 73,86,103 83,96,111 83,94,107 79,92,107 69,82,99 90,103,118 76,92,121 59,81,111 59,81,111 150,175,199 95,111,122 88,103,110 85,100,107 85,98,115
200,176,150 239,222,198 176,156,124 255,223,191 255,234,210 235,206,184 233,204,182 222,204,183 237,217,199 197,182,162 225,210,190 234,219,199 203,184,168 210,192,173 232,211,196 195,175,145 190,161,137 200,175,147 208,189,162 244,229,209 240,224,211 255,239,224 247,231,216 235,219,202 229,213,196 229,213,196 214,199,177 215,200,178 212,198,182 211,197,183 239,223,210 241,221,212 201,182,166 206,190,175 220,206,188 186,172,156 218,203,192 222,208,194 198,184,170 224,209,198 197,182,171 217,202,191 218,204,190 200,186,172 193,174,149 187,170,146 180,170,158 181,172,164 150,135,124 148,133,124 169,153,140 173,154,131 155,143,131 69,84,89 146,139,51 130,120,49 141,121,42 155,123,48 138,112,21 162,141,58 125,110,20 125,105,28 192,164,54 130,111,27 92,80,23 97,84,21 93,79,13 79,70,14 56,62,12 55,63,12 70,67,23 138,118,41 134,131,89 89,77,22 83,66,27 126,114,36 194,70,19 146,72,34 53,51,61 39,44,54 116,129,106 97,111,92 81,95,91 65,75,93 68,81,96 90,102,106 100,114,107 67,84,104 65,81,110 59,80,115 58,82,113 61,83,113 66,84,112 66,83,114 69,87,115 72,86,109
220,195,165 230,205,175 207,186,161 232,208,184 253,229,207 254,228,207 254,230,208 255,238,218 246,226,206 238,219,205 250,234,217 241,225,208 163,155,142 231,210,183 219,199,179 211,192,167 162,138,103 157,133,107 141,122,95 230,201,179 255,246,233 233,216,206 251,235,220 240,224,209 246,236,214 223,205,184 222,209,188 231,217,203 208,193,173 190,174,161 215,205,193 213,197,184 230,213,205 206,190,177 213,199,185 217,202,191 222,207,198 219,204,193 200,187,164 226,211,200 225,210,199 179,164,153 208,193,182 207,192,181 190,173,149 151,134,110 130,116,100 150,140,139 159,141,120 165,146,134 173,152,129 187,167,149 179,160,146 136,131,128 182,133,52 160,140,54 168,149,54 193,165,26 255,211,154 90,69,56 116,92,41 153,132,31 151,126,26 57,48,3 71,61,8 109,98,23 102,87,10 90,79,17 56,53,13 59,66,20 60,68,15 122,121,65 125,112,39 134,116,16 96,84,16 145,110,27 99,89,65 120,59,41 75,72,78 40,44,57 91,102,91 96,108,99 84,95,108 70,80,98 78,92,102 83,95,103 71,84,103 62,81,102 60,80,108 58,82,111 58,86,109 157,182,208 84,103,136 62,81,114 65,84,117 73,89,114
229,210,187 247,228,205 240,219,194 207,188,165 193,176,152 236,216,198 250,230,210 249,229,211 253,233,213 216,195,180 236,219,209 213,197,184 248,231,221 178,161,137 147,128,112 255,254,253 210,203,203 255,237,216 239,223,208 241,224,225 247,230,220 255,249,240 245,224,211 228,212,197 194,179,159 197,177,157 198,183,172 234,218,214 233,218,196 174,153,128 198,186,158 226,212,198 218,201,191 220,204,191 215,201,187 215,201,187 214,200,184 186,173,150 172,157,146 215,200,189 212,197,186 149,134,123 219,204,193 219,204,193 200,186,161 198,184,159 177,163,147 212,197,188 177,164,159 194,165,134 187,166,143 185,165,147 156,148,135 102,79,90 114,38,25 155,100,48 198,162,33 197,155,19 172,138,27 143,104,31 98,67,0 185,153,25 162,133,32 62,47,7 177,131,65 88,55,48 110,91,64 76,71,32 51,52,13 60,62,18 54,56,14 109,100,44 105,98,26 98,77,23 120,108,28 104,85,32 233,145,66 47,36,17 67,71,75 39,47,52 108,118,110 97,109,100 75,85,101 81,94,113 98,116,103 90,103,102 63,76,102 65,81,108 70,86,113 147,175,180 202,230,251 193,218,240 62,81,114 62,80,116 62,81,114 76,93,115
207,183,157 242,218,192 224,203,180 204,186,167 234,218,205 255,236,223 238,218,198 255,247,229 221,201,181 225,206,183 246,230,213 235,219,202 249,233,220 249,235,208 205,189,185 167,154,149 235,217,196 210,188,168 241,218,187 214,198,185 225,210,190 239,220,195 235,211,185 225,201,175 209,190,176 218,201,177 199,182,156 214,200,182 199,184,173 201,183,164 218,203,183 212,196,179 148,131,121 186,170,157 212,198,184 203,189,175 226,211,200 200,186,168 182,168,150 205,190,181 189,175,159 153,139,125 217,203,189 218,204,190 194,181,158 171,158,137 186,172,158 190,178,168 188,190,190 183,171,159 185,161,137 181,161,141 185,166,168 160,148,136 102,72,73 97,88,101 229,187,22 219,181,36 211,178,43 208,178,51 220,186,84 191,159,47 153,130,31 97,85,19 171,131,40 117,83,38 86,68,49 56,47,18 61,56,13 61,67,17 51,53,11 83,87,47 151,146,73 117,104,31 96,78,34 177,148,72 103,97,63 112,105,78 59,59,71 36,46,52 111,77,55 78,84,103 97,102,108 78,90,112 91,106,92 91,107,107 68,85,107 59,77,103 93,107,117 90,105,112 205,229,247 195,219,239 60,82,112 62,81,114 67,86,119 89,106,128
208,191,167 202,185,157 221,202,177 219,200,177 244,223,198 240,214,191 226,202,176 208,191,167 236,215,202 211,188,159 226,212,196 255,246,242 255,246,230 239,216,201 252,231,216 192,182,160 207,189,168 200,181,158 204,174,148 209,179,151 228,207,182 223,204,181 219,198,173 213,188,160 217,191,168 220,196,172 197,173,147 192,168,142 202,183,169 184,168,155 221,206,186 207,186,163 212,198,173 233,217,204 181,167,153 168,154,140 205,192,171 190,172,151 198,183,161 207,192,170 171,157,130 184,169,147 194,180,162 128,116,90 163,149,135 179,164,153 200,185,174 183,168,157 199,187,177 183,171,161 146,141,138 152,132,84 148,130,43 170,155,74 128,124,62 104,103,47 226,194,37 222,190,64 130,106,12 179,153,44 203,167,50 186,152,50 110,92,30 69,64,23 107,91,19 138,111,9 129,99,1 153,125,26 110,98,30 68,72,16 52,57,12 66,69,34 99,96,56 143,137,62 156,132,50 91,110,141 54,49,46 72,69,45 52,53,58 36,43,38 172,102,40 112,76,56 68,83,101 102,118,118 87,98,109 78,91,110 69,84,102 60,76,103 81,96,112 81,99,114 212,237,252 189,213,231 65,88,115 62,80,116 67,85,113 75,88,116
213,197,182 234,219,199 237,218,195 234,210,188 230,201,179 210,184,161 215,189,166 214,190,166 204,186,165 249,230,218 215,202,181 224,210,194 206,190,186 255,242,221 150,135,113 169,148,123 197,179,158 242,221,198 198,170,143 178,150,123 217,196,173 244,223,200 215,191,165 222,197,169 199,178,151 196,177,152 156,139,111 190,171,144 179,163,148 191,177,163 229,214,194 206,185,162 200,186,161 214,198,185 239,225,211 186,172,158 160,146,130 188,172,155 211,195,178 205,191,166 207,192,170 176,160,143 161,146,135 226,210,204 198,183,172 185,170,159 222,207,196 198,183,172 220,208,198 170,158,148 179,169,168 148,131,37 175,152,65 94,83,39 145,127,97 157,148,74 212,180,23 172,141,10 214,179,25 177,139,21 104,80,0 90,73,6 58,52,16 54,54,20 64,55,0 160,132,22 173,137,18 142,113,10 72,69,14 63,70,15 51,58,12 58,61,26 51,56,34 101,95,59 148,127,44 47,57,54 56,54,34 88,89,66 74,78,51 104,97,77 59,52,36 67,68,47 73,81,86 135,142,154 91,102,115 66,74,92 59,65,84 60,68,86 73,79,96 72,79,93 91,104,121 138,151,168 134,145,174 69,87,115 94,123,152 94,117,142
