123,186,255 123,186,255 123,186,255 126,186,255 127,186,255 126,185,255 126,185,255 126,185,255 177,207,247 102,114,138 93,109,145 111,138,179 98,119,167 96,113,156 99,106,129 81,86,92 58,59,62 59,60,65 90,98,130 102,115,132 79,87,103 50,54,67 69,61,69 76,83,120 86,114,178 121,169,251 121,179,255 121,179,255 120,179,255 118,180,255 120,179,255 121,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 121,180,255 121,180,255 118,182,255 73,82,107 65,68,79 47,50,59 47,50,59 30,30,40 41,39,40 109,135,179 119,183,255 122,181,255 122,182,255 120,185,255 119,184,255 126,186,255 119,184,255 119,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 125,182,255 126,151,93 118,137,85 163,189,139
121,184,255 123,186,255 123,186,255 126,186,255 127,186,255 126,185,255 127,186,255 126,185,255 153,148,164 72,65,77 109,162,240 119,178,255 100,123,161 85,101,128 101,108,122 48,51,58 33,32,35 33,32,37 89,104,149 117,134,177 118,131,157 96,104,122 86,88,102 129,165,237 113,165,248 120,184,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 122,181,255 122,181,255 126,170,235 71,77,96 49,51,65 42,45,52 32,30,38 35,32,36 43,35,41 102,127,180 121,183,255 122,181,255 123,183,255 120,185,255 126,186,255 126,185,255 119,184,255 119,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 142,173,188 123,138,85 107,130,111 67,102,83
121,184,255 123,186,255 121,184,255 123,186,255 124,187,255 123,188,255 126,186,255 123,186,255 60,94,149 122,171,255 131,183,255 170,169,215 205,84,57 152,80,66 111,95,108 70,63,66 25,25,25 36,37,42 77,95,135 119,139,194 120,142,201 114,137,191 123,121,122 107,113,132 119,166,241 120,183,255 119,183,255 121,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 123,181,255 122,182,255 120,182,255 70,81,108 81,85,100 41,44,55 38,36,44 30,27,31 40,35,37 39,47,67 127,180,255 122,182,255 121,183,255 122,186,255 176,211,255 108,116,132 134,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,182,255 145,171,146 126,149,158 71,88,52 95,119,106
121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 123,186,255 122,187,255 124,187,255 127,186,255 131,187,255 255,112,53 208,115,38 162,92,41 135,99,77 79,72,72 31,29,30 53,51,59 84,102,142 111,132,182 107,128,178 107,128,174 103,113,119 117,119,102 95,113,128 132,176,241 120,182,255 122,181,255 120,182,255 120,182,255 120,182,255 120,183,255 120,182,255 120,182,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,183,255 126,185,255 71,77,96 62,66,79 46,46,58 33,32,37 37,35,36 42,36,41 70,98,148 121,183,255 123,183,255 125,185,255 141,189,255 202,199,216 62,79,110 121,183,255 121,183,255 123,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,185,255 134,183,217 117,152,161 123,133,125 82,98,109 89,134,151
121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 126,185,255 126,185,255 227,144,175 255,179,104 251,65,26 185,48,22 143,50,29 40,23,26 48,47,50 65,65,75 80,98,124 88,104,133 92,105,131 92,102,120 112,124,157 107,109,92 30,62,115 130,116,91 118,189,255 126,184,255 121,184,255 120,185,255 120,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 122,182,255 122,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 78,115,166 61,68,82 45,50,58 38,38,48 38,38,38 41,38,42 43,36,39 127,187,255 120,184,255 120,183,255 125,185,255 203,206,228 124,120,133 107,150,222 121,188,255 122,182,255 124,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,186,255 121,186,255 191,213,225 121,153,152 95,132,150 95,137,196 96,135,211 129,172,224
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 121,184,255 123,186,255 123,186,255 197,155,200 215,106,28 247,58,17 176,46,17 143,46,26 59,49,50 61,59,67 63,66,75 67,73,92 75,81,102 84,93,116 82,89,103 86,95,120 93,98,94 74,84,90 107,111,113 129,187,255 128,188,255 130,186,255 127,186,255 127,186,255 127,186,255 127,186,255 127,186,255 126,185,255 126,185,255 123,182,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 120,185,255 123,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 121,184,255 121,184,255 123,182,255 58,80,112 70,75,85 45,50,58 34,33,36 41,41,41 41,39,40 47,49,63 122,182,255 121,183,255 123,186,255 94,136,197 98,95,110 75,78,89 114,160,224 44,74,124 39,47,63 106,132,169 123,186,255 123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 125,185,255 123,186,255 122,186,255 125,183,255 117,163,225 120,180,255 68,101,143 88,121,156 126,155,173 111,144,186 41,73,55
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,187,255 148,126,159 225,67,30 175,53,31 150,53,33 52,40,42 58,54,65 62,60,70 71,75,90 64,67,78 77,85,105 73,77,92 83,90,102 75,79,92 101,94,76 73,79,123 106,135,164 127,187,255 130,187,255 129,188,255 129,188,255 129,189,255 127,188,255 128,188,255 128,188,255 128,187,255 127,186,255 126,185,255 127,186,255 126,185,255 127,186,255 126,185,255 126,185,255 123,183,255 121,184,255 123,183,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 133,173,242 75,83,99 70,74,89 40,43,50 37,35,33 39,37,35 43,37,42 78,90,114 69,99,137 69,99,137 81,98,129 79,92,107 54,57,66 35,38,47 38,34,43 40,40,40 23,39,66 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,187,255 130,184,255 132,173,185 122,170,236 154,190,217 144,192,255 89,120,78 111,131,132 42,69,68 37,55,52 41,67,59 53,82,84
124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 125,185,255 125,185,255 131,182,255 171,154,197 211,72,42 183,58,37 150,52,37 79,28,20 39,35,44 48,46,56 54,58,73 59,59,71 64,68,81 63,63,75 76,76,88 85,89,102 89,85,75 76,87,100 119,124,123 127,187,255 132,189,255 129,189,255 129,189,255 129,189,255 129,190,255 130,190,255 129,190,255 130,190,255 130,190,255 130,190,255 130,189,255 129,188,255 128,187,255 128,187,255 126,185,255 126,185,255 126,185,255 126,185,255 126,185,255 125,185,255 126,186,255 126,186,255 123,186,255 123,186,255 123,186,255 122,187,255 128,184,255 88,136,204 15,28,45 51,58,70 50,55,65 35,36,41 32,30,31 36,36,33 32,30,40 46,54,74 63,79,106 69,86,117 75,94,127 75,89,112 41,44,55 33,32,35 41,35,40 41,40,43 136,178,255 123,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 120,189,255 140,185,216 150,182,183 110,139,125 131,181,251 77,118,161 93,109,76 97,122,119 51,83,54 34,65,41 35,65,48 33,62,53
124,189,255 124,189,255 124,187,255 124,187,255 124,187,255 123,186,255 123,186,255 124,187,255 124,187,255 123,186,255 134,187,255 166,116,152 203,82,57 167,43,19 174,60,42 106,39,30 33,32,37 34,34,42 44,44,52 54,52,60 48,48,56 51,50,55 58,57,62 68,67,72 82,79,83 97,97,97 116,126,130 134,178,241 131,191,255 131,192,255 133,194,255 131,192,255 131,192,255 133,191,255 131,192,255 131,192,255 131,191,255 131,191,255 131,191,255 131,191,255 131,191,255 130,190,255 130,190,255 130,190,255 129,190,255 129,189,255 131,188,255 129,189,255 129,189,255 129,189,255 126,187,255 124,187,255 126,186,255 138,187,255 48,64,116 22,30,46 7,11,15 60,60,68 44,44,52 30,29,34 28,29,32 41,41,49 45,49,62 49,58,69 50,62,84 67,83,112 70,89,122 75,96,131 73,91,117 71,79,97 40,39,44 34,56,88 129,186,255 127,187,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 123,186,255 122,187,255 121,188,255 138,182,231 163,175,128 100,132,144 118,156,169 70,93,74 66,81,69 113,127,137 65,89,91 32,59,43 30,57,39
124,189,255 124,189,255 125,188,255 125,188,255 124,187,255 123,186,255 121,181,255 116,174,252 113,171,249 106,164,242 152,174,217 69,52,53 171,58,35 147,37,11 174,65,47 117,44,30 37,39,39 53,52,57 59,59,69 71,71,83 64,64,72 64,62,70 54,52,60 53,54,57 68,67,70 82,82,82 99,104,112 144,156,189 135,196,255 134,195,255 135,196,255 137,195,255 135,196,255 137,195,255 135,196,255 134,195,255 135,193,255 135,193,255 135,193,255 136,193,255 136,194,255 135,193,255 133,190,255 133,190,255 132,190,255 132,190,255 132,190,255 132,190,255 130,190,255 130,190,255 130,191,255 130,192,255 82,123,178 41,61,105 43,56,75 26,29,36 34,33,36 52,52,60 37,37,45 30,28,36 48,48,60 67,69,85 61,68,82 47,54,66 50,58,74 50,62,84 55,67,89 65,74,97 72,90,116 73,91,117 78,80,96 138,186,254 127,190,255 126,189,255 126,189,255 126,189,255 125,188,255 127,188,255 126,186,255 126,186,255 124,187,255 124,187,255 124,187,255 124,187,255 123,188,255 126,187,255 121,159,190 125,142,77 86,106,81 120,184,255 104,129,98 55,74,68 64,87,68 40,66,55 38,63,43 33,53,37
