91,154,255 93,157,255 96,158,255 95,156,255 95,156,255 91,154,255 83,151,255 83,153,255 85,152,255 116,165,255 125,166,246 118,161,244 122,159,236 111,156,243 115,156,240 118,160,235 121,161,232 115,157,234 116,160,236 114,157,236 107,154,239 115,161,241 122,164,239 132,166,234 132,166,234 131,165,233 130,167,234 132,166,234 133,167,233 133,166,237 120,164,238 129,168,235 139,168,236 145,174,242 152,181,249 163,193,255 126,174,252 148,180,247 142,176,244 141,178,245 128,172,246 136,174,244 150,178,240 157,185,249 149,183,249 151,181,246 159,189,250 162,196,253 129,182,255 119,176,255 119,177,255 119,177,255 120,178,255 120,178,255 122,180,255 119,177,255 120,178,255 122,180,255 120,178,255 122,180,255 120,179,255 120,179,255 119,178,255 120,178,255
84,152,255 81,148,255 83,154,255 93,154,255 86,150,255 87,151,255 82,154,255 85,153,255 86,154,255 88,153,255 94,154,255 128,166,249 139,169,234 130,166,238 119,161,236 121,161,234 133,167,235 123,163,236 118,160,237 118,160,235 117,161,235 118,160,235 117,162,233 123,163,234 129,166,233 131,168,235 139,171,238 133,165,234 134,166,233 130,166,236 121,164,236 132,169,234 142,171,239 145,174,242 149,178,246 140,179,246 137,177,246 143,177,245 145,177,246 135,175,248 141,178,245 147,180,244 150,178,240 150,178,242 149,179,242 151,181,244 154,184,245 168,196,255 121,177,255 119,176,255 118,176,255 118,176,255 120,178,255 122,180,255 122,181,255 122,181,255 123,182,255 122,181,255 120,179,255 120,179,255 122,181,255 122,181,255 122,181,255 122,181,255
83,153,255 83,153,255 85,153,255 89,154,255 90,153,255 93,153,255 93,156,255 93,156,255 93,156,255 93,156,255 93,158,255 100,158,255 142,170,245 147,174,233 144,167,232 138,167,235 125,163,235 125,163,235 129,165,235 129,166,231 132,164,233 133,165,234 132,166,232 132,166,232 132,166,234 130,167,234 130,167,232 134,168,236 134,171,238 135,169,237 132,169,234 137,169,238 143,173,238 145,175,240 142,176,242 147,174,243 147,174,243 149,179,244 151,181,246 151,181,244 149,179,244 149,179,244 149,179,244 146,180,246 150,183,247 149,183,249 121,169,255 141,182,255 170,212,255 127,180,255 118,176,255 119,178,255 120,178,255 119,178,255 122,181,255 123,182,255 122,181,255 124,183,255 123,182,255 125,183,255 126,184,255 124,183,255 124,183,255 124,183,255
142,190,255 159,203,255 95,155,255 94,157,255 94,157,255 94,158,255 95,159,255 95,159,255 96,160,255 97,161,255 97,162,255 97,162,255 99,161,255 123,168,255 141,174,247 134,172,253 132,167,246 136,167,239 138,166,232 139,167,231 139,167,231 140,168,232 140,168,232 140,168,230 142,170,234 142,170,234 145,173,237 144,174,237 139,168,236 139,169,234 144,172,238 145,175,238 146,176,239 145,175,238 118,150,203 76,96,138 142,156,204 159,178,240 122,168,255 117,166,255 149,183,249 144,181,246 144,183,250 136,181,255 111,165,255 117,172,255 111,166,255 127,175,255 139,187,255 179,212,255 128,183,255 135,184,255 122,181,255 134,184,255 140,187,255 128,182,255 124,183,255 124,183,255 124,183,255 127,184,255 126,183,255 124,183,255 124,183,255 124,183,255
127,175,255 157,195,255 135,180,255 93,156,255 91,160,255 94,158,255 95,159,255 95,160,255 97,162,255 96,161,255 97,162,255 97,162,255 97,162,255 100,160,255 101,162,255 98,163,255 102,164,255 104,167,255 122,167,255 148,176,240 150,176,238 133,169,239 108,156,245 125,168,240 120,163,246 117,162,249 153,187,255 175,198,255 144,176,254 147,175,239 140,176,246 132,172,255 148,181,243 127,173,255 106,169,255 195,216,255 208,216,255 107,172,255 112,168,255 109,167,255 113,168,255 109,166,255 112,164,255 107,164,255 107,161,255 121,171,255 119,171,255 121,172,255 127,178,255 135,182,255 130,179,255 143,184,255 162,205,255 130,179,255 134,187,255 152,200,255 148,194,255 124,183,255 124,183,255 124,183,255 127,185,255 126,186,255 125,185,255 127,185,255
137,184,255 130,178,255 164,207,255 130,176,255 168,209,255 106,164,255 101,162,255 107,169,255 107,167,255 120,176,255 100,162,255 100,162,255 102,164,255 102,164,255 102,164,255 102,164,255 101,167,255 103,166,255 105,166,255 117,172,255 126,165,243 119,162,245 117,160,239 134,170,242 131,169,243 126,164,245 147,180,251 180,203,255 144,188,255 128,177,255 116,173,255 113,173,255 108,175,255 110,174,255 105,172,255 211,193,202 163,161,210 118,174,255 119,169,255 119,169,255 118,165,255 118,169,255 113,165,255 116,166,255 113,165,255 120,170,255 122,170,255 125,173,255 123,171,255 126,174,255 126,177,255 137,184,255 142,190,255 142,190,255 134,183,255 139,187,255 175,205,255 161,202,255 125,185,255 127,185,255 127,185,255 128,186,255 128,186,255 130,188,255
137,183,255 134,180,255 143,187,255 140,181,255 156,195,255 128,180,255 138,188,255 108,167,255 109,168,255 109,169,255 120,179,255 107,170,255 106,169,255 105,168,255 104,167,255 104,167,255 103,166,255 104,167,255 106,168,255 105,168,255 106,168,255 107,171,255 125,173,255 127,175,255 141,180,255 125,174,255 113,177,255 117,175,255 118,175,255 131,181,255 134,182,255 155,199,255 129,180,255 154,200,255 117,178,255 207,220,255 208,215,255 119,176,255 134,177,255 126,173,255 121,170,254 123,171,253 119,170,255 123,169,255 128,176,255 138,184,255 121,172,255 132,178,255 123,172,255 129,179,255 130,179,255 160,199,255 149,191,255 133,183,255 128,179,255 134,183,255 161,197,255 187,217,255 152,195,255 133,189,255 134,189,255 132,188,255 144,193,255 142,192,255
115,168,255 126,181,255 103,166,255 104,167,255 108,170,255 106,170,255 107,169,255 107,170,255 110,173,255 107,170,255 109,173,255 107,170,255 106,169,255 106,169,255 106,169,255 106,169,255 103,170,255 103,169,255 106,170,255 104,171,255 107,171,255 110,174,255 110,174,255 115,176,255 114,175,255 116,177,255 115,176,255 116,175,255 116,173,255 120,172,255 127,178,255 147,197,255 123,173,255 130,177,255 131,179,255 93,117,162 191,207,255 120,179,255 139,181,255 133,177,253 128,174,252 126,174,254 123,170,255 139,179,250 139,182,252 141,184,255 138,182,255 139,184,255 137,185,253 141,184,254 143,186,255 147,192,255 138,184,255 138,185,255 150,189,255 145,189,255 170,203,255 186,216,255 191,220,255 191,224,255 163,210,255 147,197,255 138,190,255 138,190,255
118,171,255 104,167,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 109,172,255 109,172,255 109,173,255 107,170,255 107,170,255 107,171,255 107,171,255 107,171,255 109,173,255 109,173,255 110,174,255 112,177,255 112,177,255 116,177,255 116,177,255 117,178,255 118,179,255 118,180,255 117,179,255 110,168,255 111,167,255 115,170,255 118,170,255 116,168,255 158,194,255 120,173,255 128,175,255 145,189,255 128,176,255 143,192,255 170,210,255 160,202,255 142,181,246 148,180,247 149,181,248 147,179,246 142,182,251 147,184,249 145,190,255 148,188,255 141,184,255 147,185,255 141,185,255 143,186,255 141,186,255 143,186,255 141,186,255 153,193,255 150,190,255 171,199,255 176,203,255 188,219,255 137,193,255 141,191,255 139,192,255 138,191,255 139,192,255
130,177,255 178,221,255 114,175,255 109,173,255 107,171,255 109,173,255 109,173,255 111,176,255 111,176,255 112,177,255 110,175,255 109,173,255 110,174,255 111,176,255 111,176,255 112,177,255 113,178,255 114,179,255 115,180,255 116,180,255 118,180,255 120,182,255 118,183,255 121,183,255 126,181,255 126,181,255 131,177,255 128,174,255 93,88,60 129,158,160 208,192,18 253,225,73 188,201,106 123,175,255 151,188,255 131,180,255 134,183,255 135,184,255 126,177,255 127,175,255 142,183,255 184,214,255 179,211,255 147,196,255 147,194,255 137,189,255 139,189,255 153,194,255 143,188,255 139,187,255 143,190,255 156,190,255 153,190,255 154,193,255 140,190,255 147,195,255 142,192,255 148,196,255 158,200,255 141,190,255 141,191,255 140,193,255 140,193,255 140,193,255
133,180,255 130,178,255 140,187,255 153,207,255 115,179,255 113,178,255 114,179,255 115,181,255 117,182,255 118,179,255 134,192,255 113,178,255 113,178,255 113,178,255 114,179,255 115,180,255 117,183,255 117,183,255 117,183,255 120,182,255 120,182,255 124,183,255 127,183,255 128,184,255 127,183,255 129,183,255 135,182,255 144,187,255 147,183,253 75,76,26 59,57,24 75,77,20 112,105,0 77,88,89 163,181,217 139,186,255 143,187,255 141,185,255 147,191,255 146,192,255 145,182,255 157,196,255 143,187,255 184,221,255 160,206,255 140,190,255 136,192,255 141,192,255 138,190,255 138,190,255 136,192,255 140,190,255 142,188,255 130,183,255 145,194,255 136,189,255 147,197,255 133,187,255 137,191,255 134,185,255 178,217,255 140,193,255 143,196,255 143,193,255
146,194,255 145,192,255 141,188,255 137,184,255 125,182,255 118,183,255 122,185,255 128,183,255 131,188,255 129,186,255 141,192,255 151,198,255 164,211,255 122,185,255 122,184,255 123,186,255 125,185,255 125,185,255 125,185,255 126,186,255 127,187,255 129,189,255 161,211,255 132,158,222 201,213,255 116,175,255 119,178,255 128,185,255 117,129,125 95,91,31 93,84,39 111,108,27 232,208,57 142,189,255 130,187,255 156,204,255 171,214,255 184,224,255 143,186,255 136,191,255 138,191,255 138,189,255 139,192,255 141,191,255 142,192,255 144,196,255 137,193,255 137,194,255 137,193,255 137,193,255 139,192,255 139,193,255 141,191,255 135,187,255 133,184,255 130,184,255 129,186,255 129,186,255 127,183,255 130,184,255 141,188,255 142,190,255 187,224,255 144,191,255
139,189,255 156,201,255 121,148,205 68,63,79 60,60,86 60,73,103 143,190,255 141,197,255 129,184,255 139,193,255 136,193,255 159,212,255 130,187,255 156,208,255 146,198,255 150,200,255 133,193,255 131,192,255 131,190,255 134,190,255 133,187,255 139,193,255 138,193,255 128,158,223 184,193,243 145,193,255 141,189,255 146,192,255 86,100,43 96,94,34 115,107,85 116,112,66 105,99,33 144,190,255 135,193,255 143,193,255 165,208,255 171,219,255 144,194,255 149,196,255 151,197,255 144,196,255 143,197,255 143,197,255 142,199,255 143,196,255 143,197,255 136,198,255 248,244,236 144,200,255 142,199,255 147,199,255 147,197,255 149,200,255 146,198,255 147,197,255 147,197,255 145,195,255 145,195,255 142,194,255 147,197,255 140,191,255 153,201,255 145,192,255
125,153,217 64,45,29 81,57,33 108,82,70 53,32,19 131,85,44 70,57,52 149,200,255 139,193,255 139,191,255 138,192,255 142,194,255 138,193,255 138,196,255 139,194,255 138,193,255 146,196,255 162,213,255 144,196,255 139,191,255 146,196,255 146,196,255 145,195,255 146,192,255 127,168,252 154,205,255 166,144,124 193,186,118 65,67,14 80,80,19 91,84,16 96,91,18 106,100,36 235,236,47 143,141,151 146,200,255 158,206,255 145,196,255 143,198,255 136,193,255 137,191,255 144,196,255 149,199,255 154,205,255 188,226,255 192,226,255 154,201,255 156,202,255 234,220,222 144,201,255 150,197,255 189,227,255 152,205,255 153,203,255 153,203,255 152,203,255 155,203,255 154,202,255 155,202,255 150,199,255 147,196,255 147,196,255 148,198,255 149,199,255
84,62,42 109,81,68 79,64,55 71,54,46 57,45,57 31,23,29 132,189,255 142,193,255 136,193,255 137,195,255 137,192,255 139,190,255 145,197,255 147,198,255 149,200,255 161,210,255 143,198,255 144,195,255 140,196,255 141,198,255 140,196,255 141,197,255 141,200,255 145,196,255 155,203,255 152,174,190 75,64,57 65,55,54 75,77,20 73,70,15 94,89,20 102,98,22 99,92,24 213,203,111 118,103,94 234,255,255 161,210,255 187,224,255 148,198,255 152,199,255 149,202,255 168,211,255 154,201,255 152,200,255 155,201,255 159,206,255 150,201,255 153,196,255 179,196,216 149,196,255 148,199,255 147,197,255 152,200,255 170,212,255 156,204,255 155,206,255 156,201,255 157,202,255 151,208,255 149,200,255 146,191,255 141,192,255 137,196,255 145,195,255
145,123,115 188,140,93 79,59,52 56,44,34 77,65,53 52,41,38 88,66,71 142,200,255 144,199,255 152,203,255 149,202,255 147,199,255 149,201,255 152,204,255 152,208,255 168,211,255 154,204,255 145,197,255 150,205,255 149,200,255 144,203,255 151,203,255 155,205,255 153,204,255 150,178,230 89,92,114 54,47,50 53,43,42 99,103,118 78,78,33 84,79,24 99,92,22 177,167,125 71,58,53 71,61,62 122,120,116 160,200,255 152,205,255 155,205,255 156,206,255 156,207,255 163,211,255 146,199,255 150,201,255 175,211,255 173,211,255 175,218,255 164,212,255 113,150,238 154,205,255 89,103,151 184,219,255 182,210,255 195,211,249 50,46,66 161,173,208 144,151,186 130,137,174 127,127,153 118,106,94 83,65,74 67,49,46 172,210,255 157,206,255
136,121,112 194,157,133 165,129,98 73,57,53 114,108,140 58,41,42 93,73,66 157,203,255 149,202,255 153,206,255 154,206,255 151,203,255 145,201,255 146,205,255 160,165,191 149,193,255 105,126,174 149,205,255 154,207,255 149,202,255 148,200,255 154,207,255 155,209,255 162,210,255 79,86,98 81,84,95 53,48,47 54,44,48 40,35,32 67,61,68 90,97,122 84,85,106 63,53,52 54,44,43 60,48,53 86,88,104 185,218,255 154,207,255 157,207,255 161,210,255 161,211,255 162,212,255 159,207,255 163,212,255 161,211,255 161,214,255 96,84,89 116,103,111 38,36,34 93,103,119 62,56,51 169,155,139 187,165,147 136,111,94 63,40,29 79,62,52 73,58,49 67,55,45 47,42,60 59,46,54 175,203,255 39,33,40 189,222,255 170,220,255
